# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,3ef5c28f,3e5f3b64,3f104189,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c23a1,3edbc98d,3eec6e51,3e5d77d1,3f08bdf1,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fc1c,3f67367d,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21829f,3f0b9c55,3ee8ac9c,3f03d96b,3eefd864,3e689755,3e718e47,3e53b2b0,3e3a5d92

# JACOBIAN - 9 x 10
bb271510,3ae62aa4,bb18f7c4,3b96e960,3ad416de,3b04e260,3ad77cae,3f3cdef1,3eacb65a,3f14c9f6
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb71b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ab53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f623198,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16ee84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e31b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e30fb4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67367d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3f2cfb39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ac5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beefc513,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ec639,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb9ca7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c25c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedbc98d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
be83234c,bfafee2b,3c625450,bee89501,bfdbcf68,bf5c8601,3f24fcde,3f7625b2,bf41b019,3f8f180c,bfdc8b5c,bf845062,3dd9a258,3fc99b06,3ee7ae16,bf1147a1,bf8a3cec,bfdfff74,be0a535e,bdbd8842,bc13bbd0,be492c4d,3f4080a0,bf41c673,bf4f0f6e,bfea942b,beb2ba53,3ea8c07f,be7e3e6c,bf490933,bf8f2aa2,be0b1024,be9c8ebe,3e1f9fde,bfc1555b,be2de160,3fb12a83,3f71e4b4,bfda7aa8,3ee9782c,3f2a4108,bf47b986,bfc8b927,bf3c15a9,3e8fa147,be99327f,3ece11a2,3fcd8173,3f108442,3d9e4f54,bf31c409,3f80918e,be9b1c3b,bfac9f04,3d956662,befa2673,3ba292c0,3f148c61,3f86e898,bea6f346,bcfc2680,be8f2286,bfa96504,3f755fa7,3ed50e0e,3e752b70,bca7875c,bfda6715,3e8ce150,ba491b80,3fcedb81,bfaf6659,bf4b9dd3,bf03d1a7,bfbb059c,3e136fa3,bf4b973e,bed0651a,be64d0b0,bff74351,bf03781b,bfafb158,3edf0326,bf6aa6be,beb38bcb,3ee88325,bef48c77,bedd8d9b,bf6c2b3e,be8a0122,be3e8966,bea27443,bf259b89,bf91a079,bfa29e39,beaf5de3,bfa28438,3e1823a4,3ef0f530,bf292fc4,bfd94f79,bf7e6a6d,bf773064,be02ab21,3efb4868,bfe7bf6d,bf3dfdad,bec73921,3e856ffc,bf92dc2a,be437eb2,bf3d0c3a,bf135f12,3dad18b8,3dffe074,3f1e03ed,beda3334,3f7b31f4,c007bbb4,bf2d27a5,3f26dd3d,bfc48e93,bdf9b2d4,3f3763d1,bfcffead,bfa35028,bf838390,3f74cf98,3dd28bdd,be53b0b4,bf85c67a,bf980161,bce45a86,befce1cf,3f11628f,bfd82228,3f657588,beb67427,bfb76037,bfc61b90,3d8da548,be3e5fb6,bf40e63b,3dc1524c,3f87aa95,3dcf2174,befe9ac2,bf767c06,bee4c849,bfad055c,be1bcd60,bf13e382,bf3e6003,bf48428c,bf7c831f,bf50eaab,bf9580d5,bf29e2b2,bf45ef6d,be9584d9,3fa396c3,bf10cf5d,3e9287dc,3e75a15c,3e4f9153,3eb078b2,bf901666,c0100822,bfa8494a,bf9f6db4,bf8d1ad4,be551b42,bfd0e8df,befa9e7c,bf3883c7,bf543d9a,3f0cd4ce,be362dd6,3e6328da,bf1d8e4e,bfa24343,bf626fbe,bf2898bb,3f47fa42,3f131f2f,3ee1af7c,3da1d1fc,3e1c728e,bf6c6a56,be52f3ba,bf364437,bfaa9534,bf574524,be2e54a8,c001370a,3f13d08a,beacd90a,3ea8e247,be938896,bfb0d505,3f4de41a,3f87bb8a,3e02e0b3,bf56748b,be28d3c5,be9adc84,bf0fd15c,c0101d39,c0151c9e,bf1b56ef,bfa6fa2e,bf8333c8,bf33ba94,bf90bcf9,bf300051,be7b7012,3a066200,3ecbe17d,3f1501f2,bfd62497,3f45a241,bf981733,3e449774,bfc2bf37,bf625218,be0e503f,bfc6cf91,be208bb4,bf692adb,bf1481a0,3f79ba18,bf134b74,bef34ce3,3f35ea73,bf0bb572,bea2607a,3f13547f,bd7bf9d4,be1ced92,3ebd6e17,bfe906f4,3e63c6ea,bdcf0aca,bfd4afde,be86665f,3d3410d0,bf598e8f,3f82e6ac,bfa985f2,bfc6919f,3e642cae,bf822550,3e2fc40e,bf2abb9e,bff250d1,be9e019c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c625450,00000000,00000000,00000000,3f24fcde,3f7625b2,00000000,3f8f180c,00000000,00000000,3dd9a258,3fc99b06,3ee7ae16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4080a0,00000000,00000000,00000000,00000000,3ea8c07f,00000000,00000000,00000000,00000000,00000000,3e1f9fde,00000000,00000000,3fb12a83,3f71e4b4,00000000,3ee9782c,3f2a4108,00000000,00000000,00000000,3e8fa147,00000000,3ece11a2,3fcd8173,3f108442,3d9e4f54,00000000,3f80918e,00000000,00000000,3d956662,00000000,3ba292c0,3f148c61,3f86e898,00000000,00000000,00000000,00000000,3f755fa7,3ed50e0e,3e752b70,00000000,00000000,3e8ce150,00000000,3fcedb81,00000000,00000000,00000000,00000000,3e136fa3,00000000,00000000,00000000,00000000,00000000,00000000,3edf0326,00000000,00000000,3ee88325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1823a4,3ef0f530,00000000,00000000,00000000,00000000,00000000,3efb4868,00000000,00000000,00000000,3e856ffc,00000000,00000000,00000000,00000000,3dad18b8,3dffe074,3f1e03ed,00000000,3f7b31f4,00000000,00000000,3f26dd3d,00000000,00000000,3f3763d1,00000000,00000000,00000000,3f74cf98,3dd28bdd,00000000,00000000,00000000,00000000,00000000,3f11628f,00000000,3f657588,00000000,00000000,00000000,3d8da548,00000000,00000000,3dc1524c,3f87aa95,3dcf2174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa396c3,00000000,3e9287dc,3e75a15c,3e4f9153,3eb078b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd4ce,00000000,3e6328da,00000000,00000000,00000000,00000000,3f47fa42,3f131f2f,3ee1af7c,3da1d1fc,3e1c728e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13d08a,00000000,3ea8e247,00000000,00000000,3f4de41a,3f87bb8a,3e02e0b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a066200,3ecbe17d,3f1501f2,00000000,3f45a241,00000000,3e449774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79ba18,00000000,00000000,3f35ea73,00000000,00000000,3f13547f,00000000,00000000,3ebd6e17,00000000,3e63c6ea,00000000,00000000,00000000,3d3410d0,00000000,3f82e6ac,00000000,00000000,3e642cae,00000000,3e2fc40e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef4fb6,be19d599,bfd877ac,3e1ec231,bf5a7ab2,bf5bad7e,c08208a7,c0758b06,bf9e36fb,bfbfc2a6,bee915fe,c0393bb7,3e4f16ae,40226a16,c07206a7,bf0892c9,bf4f1da8,bea1ca74,bc861bc7,3e1d8363,3f5c2250,c010def6,bc809407,bf93d4d8,3fb02057,be6154ba,bf442bd4,bf9d3bef,be011210,bdb176d4,3efdd56e,3fe92e1f,3e340150,bc94961c,bc800ff5,bf61cdf9,3eae0c2b,bd9c3f3e,bc6dc47e,c0123b1e,bc5697f4,3c88bce0,3e7b85aa,408cf405,3fa3ea4a,bf9807ca,3e761fb8,3dea4558,c0380108,c03beb12,3e2ff87d,bf263637,becfb5b8,3f9c5215,401af463,3fbf7c45,bc447b17,3e82cd30,bf811916,be9008d8,408836ef,c09ebf29,3fda9f02,401bf2ab,3fdb8a04,c01f7e89,c0827440,4006288b,be91d63c,bd507967,bc8464a7,bef078c1,bc9d4f8e,bf990b42,bd3d8b88,bf1089e3,bd9d691d,3fa88bb7,bf91f166,3fa1d03b,401f209a,bd716168,bc8b20e7,3f986e75,3f343b56,bd944e90,bca9cd5e,bf970715,bfd48def,3fb26536,3f825836,bf9a011e,bfc63500,3e41e9cc,3f152ed6,3f81bfee,beb8e3b7,bf662127,c02841d0,bea3f638,3f42db39,3e92a9ba,bce35c87,3e367484,c0074b4f,3edf8210,bdbfd88b,c0b50586,bc7b7535,3dae572c,bf87ee24,3ed39bfa,c08b1bb6,bf3eef8f,bfaca405,3fe6b19b,3fc3d4b1,c0111eff,be703748,bfd79445,bd089c14,40377fc3,4061d7dc,3f6dc0b5,bf3a66fd,3fb81a5d,3fc2ac6e,3f2f92da,3f2f3e97,bf3643a7,bfa633cd,be460478,bcbdcb58,3f252b47,3d6d9814,c04b058e,c03da250,bcad9305,3f507541,c04387f2,bffe6e31,bcbace25,be8dce96,bbdbd020,bc657a01,3f93b0b2,bf19d63c,3f541b83,bfc48c72,c00cf62b,3faf55f9,3e71a784,3f971d06,bd7f3b27,bc94d600,bfa1b4eb,bff26bef,c0605a55,bcf2dbf6,bf049f0e,3edc329e,bf1e5bed,bf44a033,bf204a76,bfae9f83,bf86875c,bf7e1a0e,bc9a9b8a,bf02a711,c05075fd,3f52fc3c,bca37e3f,3f0c310a,3d91af28,3f938182,3fdefcfe,bf452bf7,3fbda25f,400775d2,3e8775bb,3fc3fa32,c02533df,3f2e58ae,bf66e14d,be77db14,3f94d7df,be552972,bf673048,bf4c34ee,bc9813f0,3f137b72,bc80c0d1,bdf346ea,bcaa8302,c0170aeb,bcc24b70,c0344b4b,c02805ff,bfa2d568,3f27456d,3efe70e8,3f2bff46,bd3b508a,bfee03f3,3d5bb7a8,bf6ae0de,bffda748,bd2cfa98,3f78c4d9,bddf1bf1,bc69f980,3fcdc870,bfbd3ce5,bd4319ad,bf07294b,be4f56fc,bcb39ce8,bd05d7d0,bf3866f5,c02e2fa0,40132f3a,3f31e007,3f8754a6,be0df28e,bcc52393,3f17698e,bcb7b4dc,bd0e0b20,3e36dab0,bf288ac5,bd608e14,3e9f1aa2,bf4f8f3f,beb61492,404cf184,bd13b220,be96ee3b,bf385ca9,bfbaeee8,3e2e49a4,bf99d0a0,beea2a66,3ed622de,bd859aa2,c026d854,bf2e98ca,bc90ee5a,bd23a9ba,bfe68b17,beeb82e3,bfe1f894,3fb832ee,bc87e48a,404f4d44,3e4894e9,3fccb371

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1ec231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f16ae,40226a16,00000000,00000000,00000000,00000000,00000000,3e1d8363,3f5c2250,00000000,00000000,00000000,3fb02057,00000000,00000000,00000000,00000000,00000000,3efdd56e,3fe92e1f,3e340150,00000000,00000000,00000000,3eae0c2b,00000000,00000000,00000000,00000000,3c88bce0,3e7b85aa,408cf405,3fa3ea4a,00000000,3e761fb8,3dea4558,00000000,00000000,3e2ff87d,00000000,00000000,3f9c5215,401af463,3fbf7c45,00000000,3e82cd30,00000000,00000000,408836ef,00000000,3fda9f02,401bf2ab,3fdb8a04,00000000,00000000,4006288b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa88bb7,00000000,3fa1d03b,401f209a,00000000,00000000,3f986e75,3f343b56,00000000,00000000,00000000,00000000,3fb26536,3f825836,00000000,00000000,3e41e9cc,3f152ed6,3f81bfee,00000000,00000000,00000000,00000000,3f42db39,3e92a9ba,00000000,3e367484,00000000,3edf8210,00000000,00000000,00000000,3dae572c,00000000,3ed39bfa,00000000,00000000,00000000,3fe6b19b,3fc3d4b1,00000000,00000000,00000000,00000000,40377fc3,4061d7dc,3f6dc0b5,00000000,3fb81a5d,3fc2ac6e,3f2f92da,3f2f3e97,00000000,00000000,00000000,00000000,3f252b47,3d6d9814,00000000,00000000,00000000,3f507541,00000000,00000000,00000000,00000000,00000000,00000000,3f93b0b2,00000000,3f541b83,00000000,00000000,3faf55f9,3e71a784,3f971d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc329e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52fc3c,00000000,3f0c310a,3d91af28,3f938182,3fdefcfe,00000000,3fbda25f,400775d2,3e8775bb,3fc3fa32,00000000,3f2e58ae,00000000,00000000,3f94d7df,00000000,00000000,00000000,00000000,3f137b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27456d,3efe70e8,3f2bff46,00000000,00000000,3d5bb7a8,00000000,00000000,00000000,3f78c4d9,00000000,00000000,3fcdc870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40132f3a,3f31e007,3f8754a6,00000000,00000000,3f17698e,00000000,00000000,3e36dab0,00000000,00000000,3e9f1aa2,00000000,00000000,404cf184,00000000,00000000,00000000,00000000,3e2e49a4,00000000,00000000,3ed622de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb832ee,00000000,404f4d44,3e4894e9,3fccb371

# LAYER_2_PRE_ACTIVATION - 256 values
3dfad9c0,bdde42cd,bfdae111,40ad5d1b,be876a05,be20cea2,bf6eb66e,404f9f4c,bf932af7,be77ffb3,3fde9eb3,3f4afc5f,402f61ae,3fb8f530,c18bb800,bd2f92a3,bd823bbe,bfc955f0,c02030b9,40a728ce,bf3d4938,4043c93b,c0469060,c00a661b,bd030693,410928b4,bdb82c99,bea78cb3,c0812c6b,40ab4295,bf9c795b,c04d116b,be1a812c,3e6c98a4,3f1a11ae,3fea23cd,41297144,bd7a28a6,be41295a,bed03045,3ce72ac0,bdea6ac3,be4ef78d,bdf1247c,3ffe0add,4034388d,3fa07a8e,bed70e20,be2f4bdb,4002f87e,be0adb7c,be05bd0c,bf310267,bdb4c411,bf6f5928,c0470fef,40452462,40368962,be54398d,c03b83b2,4091d3d7,3f068305,bcca517d,bff0b465,c02f9a7e,bd15f5e5,4060dae7,bfcb7102,4089e2d9,be0cb4aa,beea0aca,bd9f9ad0,be01404e,3f52637d,3fbce5cb,bda185a0,c02b989e,bf74902b,3ec947ea,bd00a178,c04a91e2,befe813c,3d24c330,408037a3,bdd7f4e0,3f61dc36,bcf147f8,3f1d14f8,bcfbf50d,c0822f31,c062597d,c04976f6,bd7bacd1,beb12e2f,406b10b5,bdd81697,3f864853,be13f792,bd4e3bd8,40137e78,be407cfe,c1157572,3fac1dc6,bfbc9243,400b665a,c0394bef,bdf49f28,c0245736,bddba020,3fef7a4c,bf056c04,be2afc6e,bd0e5641,bd07087e,bd18c121,c075153b,c081db50,be4a468f,be14d8b6,be1a54f7,40028fd9,bd6e6703,c04f29b9,41249d4f,401e73c5,41185f6c,bf05ee67,c0a947eb,bd024fdf,be8a78c2,c1046c6c,402c8794,bf7f3b0b,3f775a6e,bdc7877e,c0c26394,3e8fd7d8,bef183b8,c060b8df,bff23bda,bd103052,be2a0455,bd622836,c00bca4d,3e841c0c,408b0dc1,bd017b78,3fb53e96,3f47c813,bf7c4cb8,c001e2f2,41192af2,3fdc1f6b,c0d21a62,be134ce1,3ee88b90,40cf0faa,3f2b2682,4095b877,3ffe5f59,401a9a54,c0b0d4eb,c0313abd,bdb326eb,c0812423,bfc3d71e,bee422d4,bf837bc3,be263cdf,bdddb3ca,3ff292b1,beb1340c,bdb5c239,4009fe7d,c0a3c165,be91229e,40110919,c0b9c260,3f651ae9,3fa4dcea,c00d0f13,be3d3a83,3cf11580,bd96ae2f,3f932c8d,bfcc3d67,bd4f76a1,3e1f6362,3f990037,be83d4c5,be0059a6,bd36c530,bf95f8e6,408e8871,bdc9ee91,c0033977,bf98f88a,c04147fd,c06c3a1d,bd29d775,be55eb00,3fa59c34,406396c9,3fd59934,bfd5aa7e,be95e768,4006e574,bd43bd54,be059818,bce738b6,be72dbcf,bf448ac1,bfa0996b,3f5e1464,bfd14176,bd09f1e5,405eb8cb,be170a6f,3f4bf22c,bd23525b,3b0a1200,bdbfa181,3e707e96,4002ae72,bf65c132,bd301f79,bf716fc3,3eed300c,bd216cd1,400896de,3efa7e7e,be623472,bd88aca5,bf9b965c,bd3c7db2,bffaf9c0,3f19f4d9,bcd3bc53,bffb658e,40adfca3,be2447ae,c0a3164b,40069228,40031aa8,bde6c13e,be197e53,bd22b4e3,3d910410,3daa0700,be5b2716,3fb85399,3ee3cfef,bedccf97,bd3a9c3b,bf3a7494,3fc02f70

# LAYER_2_POST_ACTIVATION - 256 values
3dfad9c0,00000000,00000000,40ad5d1b,00000000,00000000,00000000,404f9f4c,00000000,00000000,3fde9eb3,3f4afc5f,402f61ae,3fb8f530,00000000,00000000,00000000,00000000,00000000,40a728ce,00000000,4043c93b,00000000,00000000,00000000,410928b4,00000000,00000000,00000000,40ab4295,00000000,00000000,00000000,3e6c98a4,3f1a11ae,3fea23cd,41297144,00000000,00000000,00000000,3ce72ac0,00000000,00000000,00000000,3ffe0add,4034388d,3fa07a8e,00000000,00000000,4002f87e,00000000,00000000,00000000,00000000,00000000,00000000,40452462,40368962,00000000,00000000,4091d3d7,3f068305,00000000,00000000,00000000,00000000,4060dae7,00000000,4089e2d9,00000000,00000000,00000000,00000000,3f52637d,3fbce5cb,00000000,00000000,00000000,3ec947ea,00000000,00000000,00000000,3d24c330,408037a3,00000000,3f61dc36,00000000,3f1d14f8,00000000,00000000,00000000,00000000,00000000,00000000,406b10b5,00000000,3f864853,00000000,00000000,40137e78,00000000,00000000,3fac1dc6,00000000,400b665a,00000000,00000000,00000000,00000000,3fef7a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40028fd9,00000000,00000000,41249d4f,401e73c5,41185f6c,00000000,00000000,00000000,00000000,00000000,402c8794,00000000,3f775a6e,00000000,00000000,3e8fd7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841c0c,408b0dc1,00000000,3fb53e96,3f47c813,00000000,00000000,41192af2,3fdc1f6b,00000000,00000000,3ee88b90,40cf0faa,3f2b2682,4095b877,3ffe5f59,401a9a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff292b1,00000000,00000000,4009fe7d,00000000,00000000,40110919,00000000,3f651ae9,3fa4dcea,00000000,00000000,3cf11580,00000000,3f932c8d,00000000,00000000,3e1f6362,3f990037,00000000,00000000,00000000,00000000,408e8871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59c34,406396c9,3fd59934,00000000,00000000,4006e574,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1464,00000000,00000000,405eb8cb,00000000,3f4bf22c,00000000,3b0a1200,00000000,3e707e96,4002ae72,00000000,00000000,00000000,3eed300c,00000000,400896de,3efa7e7e,00000000,00000000,00000000,00000000,00000000,3f19f4d9,00000000,00000000,40adfca3,00000000,00000000,40069228,40031aa8,00000000,00000000,00000000,3d910410,3daa0700,00000000,3fb85399,3ee3cfef,00000000,00000000,00000000,3fc02f70

# LAYER_3_PRE_ACTIVATION - 256 values
40ffd8cc,40d45067,4064a787,bef493f1,be9ca3c8,4058bb42,bdf1a676,be3a1e1c,bd4d916c,411d5b27,bec74750,bfe0975f,bda62266,bf53fa45,4181710d,40279faa,be3b2a26,bee7d9a2,bff33a72,408f6eac,bd83f99a,bd964028,be8bb7d0,bd88c0ad,bd949e70,41ac7895,40904a94,be54ba60,41394e0e,beeebe11,be823d03,be6ddce3,bdca5d85,bdc1d9ec,bdb2d35b,c1593253,bdd680db,410c1eae,bd2811ff,beea2e3d,be9cdf30,be8a33ac,bd933826,be969bfb,c0191c4e,bd9ccb51,c100e059,4187ec00,40a797ee,3f33d730,c0253d60,415d3f3e,be905048,40b297fa,bee0aae4,bed37cad,bd81228c,418c7de4,414562d4,c031adf7,c1ba8e32,40a592d6,bd867250,c0a4dd2d,c19298a9,be222f36,bfc9d1ea,bfb77458,40cbccc7,c0b10fb2,bf17e18f,bdafd363,bed8bb52,3fed09fb,3de3cfe8,c02d9bdb,bd7ebf07,bda2623d,bf8bdc5b,41407f80,bd87a93e,be2df380,4092b129,bd899ce0,c1a82329,3f7d612c,beda89a6,40686a3b,be87a725,bf8316da,bd375349,411926ed,3ed2c198,41a810e5,c08420e7,4112fd53,be0c26e6,414b4428,be3b42c8,bee85b03,3f8e8bcc,c033a707,c1a8c15f,c03553a2,c11572e5,4186ab6f,4090d06d,c011ce8f,bfbd54dd,bead3873,bdef9f0c,3fc50a3e,bfa5731c,c003b1bb,40e1844a,be12dc07,beabd3c4,c05eee8a,bd905ebd,c08cc04b,4192937e,403f2d49,beb7ce90,402359e7,bdb61882,bfa7a56b,bed5c119,be4e286d,40a8db95,bda1ee21,be45aaed,bea8cabc,3f0b5deb,be5a785f,3fb5a1cc,bd9fb27e,3fa7bd21,4015504c,be5b992d,bd9a7ffd,be0fe8fa,409479ec,bd7bc95f,bd994b29,bdfeb54f,c0a6b560,bfa2a19e,bf0f9863,40c11573,bf66a748,bf273c35,c1a51277,415b3d4d,40347e26,c060ff7d,40a1bed8,c1d92e4e,40a22199,c05c7fe5,bf905040,4198a1d3,41757b7a,bdc1459d,bda49937,bd979db8,bf0388eb,bdd2cbb6,bdc7ea4a,3ffbae2a,bda5cade,c0ee43a4,bfa3421e,41707c4b,bebebe3c,4146d52a,be092a97,bdd48bc7,bdf111f0,bfb3d64c,c0a9a6f7,c03bd7c7,3fa22b94,40a5f0b9,403f367b,404100a3,bfa343a4,c076f85f,4036e770,4190f23c,4053a866,c077c58f,417b3c85,bdcafcd2,bea63904,bf919c08,be4a54ce,bec6135e,40a74a5b,c0eafcd2,c195b58f,be67fe7c,41681afc,be77b863,bd90ff1c,bdbd22e8,c1129127,bda04700,bee754c2,3fcedb44,bff7e47b,40856a48,bf9aea45,bf8a3d21,be6cad45,bdaea351,beb896be,bf55a9cc,bd38591d,3ff0e149,bf89c882,bf0ce250,3f1e9ea8,418a330d,bf13ee99,bec8da9c,4113f3a0,c0dc58df,c092896d,bf193f60,beb31cc8,bfab2040,403e7c08,413fb3ac,bf32a041,beb41974,beeb9896,bedce8d1,bd8d12e6,bddf3b82,41126c54,4165d57f,4187946a,bfac0c4e,bd848be7,3fc1a4e9,40c65dc7,be98c3e9,3f4c12c8,c00887fb,be428dec,bdf17dfe,40fcb944,be509e27,c00ec358,bee51dbc,4132d087

# LAYER_3_POST_ACTIVATION - 256 values
