# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc0947c,bd28f50a,bea29cab,bfce0e71,bc78db24,3fc73f48,3ebd9894,3ecccccc,be4ccccc,3f104189,bdc04bdc,bd28e8c6,be9fe456,bf7fce1d,bc78d8b0,3f7ff32c,3eb94ae4,3ec761d6,be4b6ff8,3f08bdf1,3f7ede78,3f7fc840,3f73325c,bd1fc869,3f7ff870,3c687580,3f6ea5c8,3f6bcaa7,3f7ae5a4,3f586b87

# OUTPUT - 9 values
3f13d80d,3edebb97,3eccae08,3ea99246,3e8ddd3c,3e189ba4,3de986e0,3de7399b,3da716ec

# JACOBIAN - 9 x 10
3c9ec2f9,ba1bf020,ba40dc18,3bc0a8f0,3a7ecd09,3b752d26,3b016d7f,3f131626,be919691,3f502bde
bcb347bf,bf467a1f,3ecf4dc3,be3cb28c,c01af0c9,c081dd7c,c0930011,bf995dc8,bffeaf97,bf9d01b5,3f04169b,bfe1b836,3f7cb604,3fbf7d66,c0578b45,3d31c740,be908afc,bf00b2a1,bc8c6a03,3e334d38,3f3ac7ff,bff01719,bc90c4a5,bfb91025,3f948926,3f575ec4,beb739e4,bf3f7f59,be0a0930,3d5a7c98,3ee70f6d,3fb22d0a,bd355a88,bca79c01,bc9f2484,bf23b624,bdf32614,bd8e8ef4,bca3de87,bfec66b0,bc7d7ede,3dac938c,3e95e781,407bf4cd,3ebb0113,bd1153e0,3bd92180,3f9439cb,bfa84085,c05ad891,bf061fb9,bf521e85,bf583a67,3fb3d083,4028fdf3,3f97ef2d,bc84706b,bc128680,bf34b2bf,bf17dfab,4084c2ea,bfb384bf,3f29e250,40247d2f,3da67ff8,c012de06,c00cdb34,3f0084e1,3e124fe0,bd345fee,bc92bff3,be21edde,bc9ea25c,bf28f0ec,3ef7a541,bf9e8be8,bdb43da6,3e851f97,bec4176b,3fbba2c4,404a8fcf,bd657b58,bc8f46a6,3e7212e5,bf1d855d,bd8e3050,bcbc0df1,bf970fd2,bf32856b,3fde9d19,3e632e88,c0322aba,bfe2b890,be0afe5f,bec33ea8,3f6f40a3,bde5aa2a,bf0491c8,c02c693b,bfa16518,be564580,bf678dff,bca3fcc3,bf1e5e3a,c003c270,3f46ae34,bdc020a3,bf8c14d0,bc8afba1,bf48909c,bc5e13d0,bea7aa71,c05f5fbd,bf385026,bf8b9a86,40093200,3fd4514f,bf1ec565,be9644d2,bfeb5487,bcf6d63d,40112256,3ffd2dd8,bfdcc659,bf15697d,3fd01330,3de5a414,bea30f50,3dc6f2b0,be1ce176,c001e836,bee1b5a2,bcc1526d,bec7b70c,3f839dbd,c005d8ab,c0115dfd,bc4354f0,3df19ac8,3cca35bc,bff25e2d,bc90cdfb,bf44b130,bbe6a865,bc82c275,3cfb7b50,bfaa48cb,3fb6beaa,bfa70d6b,bfe7559a,3f6ae5d1,3f3d1ca3,3fb5de5d,bd63b5ce,bf47cf9a,bea4acfa,bfa2d84a,c03b2ad9,bcc202d0,3e0808f6,3f4c9ffd,be209dd8,c018a403,3a697600,3f9b5d04,c042320e,bf8113eb,bc9c4a34,be0de510,bfc8a73b,3d96309e,bcadf637,3fcb4745,bf195447,3f4f17f5,be1066e2,bf6fabe7,3f54582a,c009524e,bf189f58,3f82b684,bf9e9ea1,3d4c90d8,bde4c166,bfa770b3,3ecabae7,bf06086e,be7f8c14,bf8b9598,bca4a0c4,3eaa089d,bc61612f,bda1a83f,bc924d60,3e604006,bcdcf57a,3f5b3d76,c081296d,bfa242cf,3f3e7b72,402476d8,3f215ccf,bd41bea0,c03165b4,3d61b948,bf0cfef7,befb97d6,3e2b9d25,bf0586bf,bddae5f3,bc4b41ca,3e73d7c1,3eebc26c,bd31b287,be89c42a,bf2476f0,bca75e22,3eb983ea,3eacc91a,bf0718b8,40196140,3ede6e44,3f5befe6,3ffd8ba3,bca4e25c,bdddb64c,bcacf9a4,bd037cbb,3dca3dd8,befa284f,bd7ff1ef,bf50c3ac,be8da013,beba989e,3e49aa0e,3e3107da,3fac05ad,bdbf4fea,bf90222a,becb8f60,be9a91ea,3f0f4da5,3f6f7bcd,bd6f7e10,c045e977,c02bd789,bc9049e5,bd0f0eef,bfba1cac,bf45483e,c00cfbb3,3faef109,bc3a66c8,403b507b,3ef76005,3ffa9eb5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ecf4dc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04169b,00000000,3f7cb604,3fbf7d66,00000000,3d31c740,00000000,00000000,00000000,3e334d38,3f3ac7ff,00000000,00000000,00000000,3f948926,3f575ec4,00000000,00000000,00000000,3d5a7c98,3ee70f6d,3fb22d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac938c,3e95e781,407bf4cd,3ebb0113,00000000,3bd92180,3f9439cb,00000000,00000000,00000000,00000000,00000000,3fb3d083,4028fdf3,3f97ef2d,00000000,00000000,00000000,00000000,4084c2ea,00000000,3f29e250,40247d2f,3da67ff8,00000000,00000000,3f0084e1,3e124fe0,00000000,00000000,00000000,00000000,00000000,3ef7a541,00000000,00000000,3e851f97,00000000,3fbba2c4,404a8fcf,00000000,00000000,3e7212e5,00000000,00000000,00000000,00000000,00000000,3fde9d19,3e632e88,00000000,00000000,00000000,00000000,3f6f40a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46ae34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40093200,3fd4514f,00000000,00000000,00000000,00000000,40112256,3ffd2dd8,00000000,00000000,3fd01330,3de5a414,00000000,3dc6f2b0,00000000,00000000,00000000,00000000,00000000,3f839dbd,00000000,00000000,00000000,3df19ac8,3cca35bc,00000000,00000000,00000000,00000000,00000000,3cfb7b50,00000000,3fb6beaa,00000000,00000000,3f6ae5d1,3f3d1ca3,3fb5de5d,00000000,00000000,00000000,00000000,00000000,00000000,3e0808f6,3f4c9ffd,00000000,00000000,3a697600,3f9b5d04,00000000,00000000,00000000,00000000,00000000,3d96309e,00000000,3fcb4745,00000000,3f4f17f5,00000000,00000000,3f54582a,00000000,00000000,3f82b684,00000000,3d4c90d8,00000000,00000000,3ecabae7,00000000,00000000,00000000,00000000,3eaa089d,00000000,00000000,00000000,3e604006,00000000,3f5b3d76,00000000,00000000,3f3e7b72,402476d8,3f215ccf,00000000,00000000,3d61b948,00000000,00000000,3e2b9d25,00000000,00000000,00000000,3e73d7c1,3eebc26c,00000000,00000000,00000000,00000000,3eb983ea,3eacc91a,00000000,40196140,3ede6e44,3f5befe6,3ffd8ba3,00000000,00000000,00000000,00000000,3dca3dd8,00000000,00000000,00000000,00000000,00000000,3e49aa0e,3e3107da,3fac05ad,00000000,00000000,00000000,00000000,3f0f4da5,3f6f7bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faef109,00000000,403b507b,3ef76005,3ffa9eb5

# LAYER_2_PRE_ACTIVATION - 256 values
bf0fd371,bdb64996,3f75d6f8,4072e7a4,be8ebcae,be01bf29,bf9869d2,405b2e19,3f94edf7,be4b66b8,bff7920a,3f8c582c,bf182ae8,3f453fae,c121626e,bd31b2b5,bd627f6a,3dfd1fb8,3f8648c0,40aef6aa,bf970920,4042e245,c006e002,3ea545bc,bcf6f162,40ecc6e3,bdba7479,be8903d2,bf665e0c,3f7e5ce4,3bfbcb80,c0240b39,bf739326,bec4386c,3faaa59a,bf7ee641,410caadc,bd661482,be38cf14,bead455a,bffc61bd,bddd8c29,be346272,bdc63525,3f0a13e5,3ffd8bbd,3fd60ca8,3c3fbf80,be161718,403a4fe2,bde4f87b,bdf0c9ab,bf802dd4,bd96329d,bec9fa35,bfb0ec0f,408b71c0,3fe71ce5,be38dc54,4026c72a,40cfd52d,3fc4c0e3,bcdf6ae9,bd2e6fa0,c00fd02e,bcce5b37,40887104,be781a70,40119a91,bdf390f9,bc664140,be96a3f0,bdec92bd,c05e295b,bf971b8a,beea797a,3f786bb0,bfc207fb,3fd10267,bcc876a8,3f84d936,bf1909fe,3f5234f2,402d7807,bdc34f48,bead1ee8,bd0c0758,4000eeb4,bcb840ac,c0569925,bf657381,c0234e1b,bd82f51e,be8a703a,be3e42e8,bdbc8d64,c005fc0f,be098948,bd55032d,bd49f280,be2aeca7,c0e48ed2,3f65928f,be426578,3f85bdaf,3fed3ec9,4031db36,bedc3b3c,bdd16f56,3f83ae9b,3e71395c,be12b641,bd09dfb9,bcefc5bb,bd098124,c0aff2f7,bf8fe210,be1fa64d,bdf96ff0,bdeb9c40,3fb0cb39,bd4ce627,3e936e42,4109e0c1,bf4d7cfb,40f8eaae,bf031fdd,be2ddbe4,bd01c655,bfc5f0df,c0c8a5f1,40388dd6,be8e4439,3fb9499e,bda4ed4e,bfe1232c,c08b224f,3fefbabf,c06605cb,be36be28,bcf57ba0,be10cf8c,bd4c906d,bea66418,4020e0e5,404ca209,bcd13a7a,3ef51638,bff969dd,bedfee20,bf14899e,40fe715f,3ea30374,c0dadff1,bdf4c918,3e7b01c0,40d6c41c,c04c857a,3fe7b865,bdcecd58,3fbc21fc,bfcdd267,c02d46ec,bd983465,c02c30c3,3ff07f23,3ea3b847,bf7df852,bde59cb7,bdca24c8,bf1801ad,bf23807f,bda54507,be3f8ed0,c03ea706,be78086c,bec4e7a9,c08e9fc2,3e75678a,bfa8b541,bfcc298b,be220e4c,bda96228,bd8c5c77,3fbfee95,3fad0aa2,bd19943a,bf08356f,bef40ef6,3f988438,bdf0db06,bd1765e0,3edbf720,403327e6,bdb24185,bfea7db5,c03583c1,bf5483bd,c0942682,bd33c311,be26b2ea,bfb3dac8,3f76bb1a,406f6e52,bfdfdeca,3e439510,3d6c1f50,bd27d9b1,bde66099,bccbeec3,be72e4bb,3fdfb7e5,bfc23dce,3cc22e40,400e2f07,bd1355f4,c045efd0,bdfd8ee5,bc4b2be0,bd24b131,40110f7f,bdb2f449,3f13d41c,bf05a80a,3f6e6c83,bceb7cf7,c021d067,3f8080b0,bd3639f0,4015ac55,bfdced7b,c047723e,bd93125f,bf32b7a7,bd0001bb,be8e15e8,3e6af394,bd17af0d,bfbd2c34,4027081b,be047e78,c09ed96a,3e9e4c14,bf565fa2,bdcc83dd,be0bb036,bd207473,3fc61ad4,bf290d64,be2c1fe5,c0001e28,3eb6f531,bf58228b,bd4d468b,3f0463b4,bf6e9e5e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f75d6f8,4072e7a4,00000000,00000000,00000000,405b2e19,3f94edf7,00000000,00000000,3f8c582c,00000000,3f453fae,00000000,00000000,00000000,3dfd1fb8,3f8648c0,40aef6aa,00000000,4042e245,00000000,3ea545bc,00000000,40ecc6e3,00000000,00000000,00000000,3f7e5ce4,3bfbcb80,00000000,00000000,00000000,3faaa59a,00000000,410caadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a13e5,3ffd8bbd,3fd60ca8,3c3fbf80,00000000,403a4fe2,00000000,00000000,00000000,00000000,00000000,00000000,408b71c0,3fe71ce5,00000000,4026c72a,40cfd52d,3fc4c0e3,00000000,00000000,00000000,00000000,40887104,00000000,40119a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f786bb0,00000000,3fd10267,00000000,3f84d936,00000000,3f5234f2,402d7807,00000000,00000000,00000000,4000eeb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65928f,00000000,3f85bdaf,3fed3ec9,4031db36,00000000,00000000,3f83ae9b,3e71395c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0cb39,00000000,3e936e42,4109e0c1,00000000,40f8eaae,00000000,00000000,00000000,00000000,00000000,40388dd6,00000000,3fb9499e,00000000,00000000,00000000,3fefbabf,00000000,00000000,00000000,00000000,00000000,00000000,4020e0e5,404ca209,00000000,3ef51638,00000000,00000000,00000000,40fe715f,3ea30374,00000000,00000000,3e7b01c0,40d6c41c,00000000,3fe7b865,00000000,3fbc21fc,00000000,00000000,00000000,00000000,3ff07f23,3ea3b847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75678a,00000000,00000000,00000000,00000000,00000000,3fbfee95,3fad0aa2,00000000,00000000,00000000,3f988438,00000000,00000000,3edbf720,403327e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76bb1a,406f6e52,00000000,3e439510,3d6c1f50,00000000,00000000,00000000,00000000,3fdfb7e5,00000000,3cc22e40,400e2f07,00000000,00000000,00000000,00000000,00000000,40110f7f,00000000,3f13d41c,00000000,3f6e6c83,00000000,00000000,3f8080b0,00000000,4015ac55,00000000,00000000,00000000,00000000,00000000,00000000,3e6af394,00000000,00000000,4027081b,00000000,00000000,3e9e4c14,00000000,00000000,00000000,00000000,3fc61ad4,00000000,00000000,00000000,3eb6f531,00000000,00000000,3f0463b4,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403c7748,40aad3fc,bf2dfa8b,bebb402d,40f4ccf8,4088afc5,bda13304,be1bd299,bd0bf8f7,4068d305,becdeefd,bf9f1e9d,bd4f816f,bf2a6d65,413a25ef,bfd542aa,be0e1802,bec17b67,be5867a0,c10559e1,bd5a5800,bd7efd59,c082a676,bd60b48e,bd60169d,4159cbfb,40712ae9,be4a3ddf,4148b7a5,becacbed,be4741d6,be3c2b7e,bd93eb50,bd68bde6,bd9f25b9,bfd31520,bda29248,40bcc199,bd58ad6f,bec032de,be6eb387,be53303a,bd2ef8e9,be77b2c4,403f5490,bd8a4cfb,c08f954e,411d726c,41077980,bff5c26e,3ff4ed04,41452855,be71ea71,40a6e44e,beaa3025,bea3cd53,bd992efc,4162b553,40a63ba1,be6d8670,c1878e85,410604e8,bcee5ee8,c1232cf1,c157c7ac,be08ba0a,bf96835c,3f8423e7,40c69aee,c09d5d9e,bef1f003,bd9aab8e,beb04908,c04a0c08,c068d510,3ffe36b8,bd7eb1f1,bd917534,bf520361,40719925,bd21ab45,3fe949fc,bd930bb0,402e9f19,c18b24de,3df3d0f0,bea94725,3e8c9118,be646ef2,bfabcd6f,bd237c14,409a365f,c08b3070,41983d7a,40563ffd,3f99be9a,be07d04b,40e3308c,bf082b9c,bebbba6b,408bbd05,c05cc5f3,c1265e78,c099d2c9,c0e766e3,41789bf5,409c8f95,c00b5d8d,bf90146a,be771164,bdc93dea,c0d809aa,403783b3,3e8fea10,3e64a654,bddbbfae,be8d59bc,4030a210,bd8273cc,c1300c42,415c0525,bedda594,be91f0a7,3f5d05f2,bd79935b,bfc75408,beac5512,be39dfb6,40bd6ea8,bd8ecf5f,be221052,bfccef38,bf8613fd,be2030de,bf99d045,bd86e726,40591cb1,3fd5851e,be2769d5,bdaf3897,bdefea59,411b31bc,bd6bf509,bd42c93f,bde8f29f,bf7b87ae,bf949c49,bee2ce35,3fc5db83,bf322a06,bf067a9a,c185ef9c,413defac,40c950fb,c02f07fd,40811967,c1a54bb3,409e585c,c0f02ae1,bf697b3c,41590d82,41258681,bd8ba85d,bd82101f,bda126e6,bec502df,bdab6b3d,bd82eb40,3e750870,bd883728,c0be8048,3e060020,4193fa37,402e7e96,40f1d9c7,bdf72223,bdcc8c25,c003a1b5,bfdc9ed8,c087c893,c011d9ee,40206b75,40b8b732,bfae53ab,bfa504c1,beb8019e,40308e67,400b6f8d,41813d86,bff45edc,3f222fe9,41286e85,bd9c1104,be8f1255,bf6dbc7b,be222b7d,be9b3152,c012db18,c0b2885a,c0b3dd02,be29cd6d,4126142f,be50a4f7,bd2f6d66,bd877236,bfd35abc,408e4c49,beb2f068,bf72d92c,be9ac570,403b507c,3fbd5e51,bf9d84fe,be468ac7,bd9b0a9a,be949ee9,bf30b461,bcc5c9ea,406471f0,3fd76f35,404d69c8,4054557b,4123983a,beea4c83,bea6081c,406a29ca,c0df1295,c0d28219,befe6d14,be838d54,bf9df63f,3e0bc7c0,40d6edda,bf122420,3f35e45a,beb7c19e,beadf1b9,bd81e874,bdd7a8fc,410a6d6e,415a1dc9,4171e01c,c041af17,bd715099,3ee99904,405d51ef,be72bc5d,bffdd98d,c0d197d2,be299f10,bda01e61,407d218c,be142168,bff10add,c00cc0e5,c0f4bfc7

# LAYER_3_POST_ACTIVATION - 256 values
