# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,3ef5c28f,3e5f3b64,3f104189,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3eec6e52,3e5d77d2,3f08bdf2,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218174,3f0b925b,3ee8b966,3f03ca78,3eef8dc7,3e672320,3e709938,3e53430f,3e3a44b1

# JACOBIAN - 9 x 10
bb479200,3aca104e,bb16247c,3b9883a4,3ad59bae,3b032b3d,3ad744fc,3f3cdef2,3eacb6d1,3f14ca1a
be82d8a2,bfafc316,3c7ed5e0,bee7b067,bfdb8273,bf5bd5d8,3f237d8a,3f7603ca,bf40f8d8,3f8ec427,bfdc8ef0,bf8458d2,3dd3aae8,3fc9a18c,3ee6dbb4,bf10fa34,bf8a6dfa,bfe14ec6,be0692ac,bdb7d85a,bc104680,be48eb36,3f3fc9c8,bf40a0a6,bf4f7313,bfea7b3e,beb46906,3ea9593b,be7fa2e0,bf480726,bf8f621e,be0d1ffa,be9b555c,3e1ef2e7,bfc0f12e,be2c4ef2,3fb11044,3f71d3a4,bfda5e4a,3ee79872,3f299ac9,bf46c196,bfc85922,bf3b41fe,3e8e838a,be998888,3ecf24ba,3fcda973,3f10f131,3d9afcd4,bf31fb19,3f8090f8,be9a9116,bfac386c,3d97c784,befb9a91,3bb4ddc0,3f15deed,3f869305,bea98a34,bcdefc90,be8ff473,bfa91362,3f75652c,3ed4045c,3e76d22a,bca7b064,bfd9e39d,3e8ef986,bb76ffc0,3fcf54b0,bfae7e69,bf4ac07a,bf02ffb0,bfbb3eb4,3e150e6f,bf4c2288,bed1b1ef,be63d652,bff78e4e,bf026b5f,bfaedb16,3edf1c25,bf6aa91a,beb40be6,3ee9a15f,bef5ec73,bedd36da,bf6ba510,be89551a,be424f0c,bea3ffde,bf26a7b8,bf929ec3,bfa29214,beaedb1b,bfa38a79,3e13017a,3ef0d386,bf28c2d2,bfda157f,bf7e5fd8,bf770a34,bdfd671e,3ef930ec,bfe7fda3,bf3cb450,bec73331,3e860eec,bf92cf0e,be456d86,bf3d29f2,bf14dc7e,3dacaa56,3e01d6ec,3f1d64cc,bed9e9be,3f7b3242,c007ba66,bf2da5a9,3f27d59d,bfc3ef2e,bdf9701e,3f3812a4,bfcfe9f6,bfa3d8c7,bf840d27,3f74599b,3dd9854e,be521e9a,bf8636ad,bf979352,bcdec378,befb6824,3f11690a,bfd852da,3f65775c,beb6b5d7,bfb6ba5f,bfc657d0,3d92d75e,be41cb08,bf4061ec,3dc37258,3f876538,3dd2a838,befc5242,bf7788fa,bee21a0e,bfad632d,be17ddc4,bf158aa4,bf3cf062,bf47a636,bf7c2c56,bf4fefb9,bf962af3,bf2a0f5f,bf4564a6,be94d400,3fa382a4,bf118c70,3e9086ca,3e72fa46,3e4fb0d6,3eb05dce,bf8fa336,c0100e29,bfa8aad5,bf9f59ce,bf8d6e3f,be53e181,bfd08a1e,befe156c,bf37f65e,bf553aa6,3f0cd703,be32b2b6,3e64d3e2,bf1dc404,bfa20741,bf62709c,bf2889b8,3f48b0f6,3f12a3ec,3ee19394,3d9dede0,3e1f3a40,bf6b6aaf,be4eac3b,bf35dd09,bfaa8376,bf56f49f,be3238f2,c000f25c,3f14b216,beaccde7,3ea8e074,be93e5c0,bfb12de4,3f4d53ee,3f87a9d1,3dfb0fbd,bf577137,be26d41a,be9ac9b9,bf0f0558,c0103133,c01515ca,bf1bcfc8,bfa6e723,bf83344c,bf33b9c0,bf91374f,bf2f9d7a,be7cc3d4,3a110400,3ecd80d6,3f144d80,bfd617a8,3f45d43c,bf985ebd,3e49cd2c,bfc21c72,bf62135f,be0e0b51,bfc63df0,be22dd00,bf67a656,bf160a37,3f797a74,bf12ba1f,bef1c8ac,3f362857,bf0bbe1a,bea52a38,3f1397c3,bd774c78,be20961a,3ebce1ac,bfe83562,3e61b7cc,bdcff5ba,bfd4b5ec,be8604f4,3d1cc750,bf5a1467,3f831780,bfa91c5e,bfc65de6,3e642f8d,bf827399,3e32660c,bf2aab10,bff22684,bea0530a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c7ed5e0,00000000,00000000,00000000,3f237d8a,3f7603ca,00000000,3f8ec427,00000000,00000000,3dd3aae8,3fc9a18c,3ee6dbb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc9c8,00000000,00000000,00000000,00000000,3ea9593b,00000000,00000000,00000000,00000000,00000000,3e1ef2e7,00000000,00000000,3fb11044,3f71d3a4,00000000,3ee79872,3f299ac9,00000000,00000000,00000000,3e8e838a,00000000,3ecf24ba,3fcda973,3f10f131,3d9afcd4,00000000,3f8090f8,00000000,00000000,3d97c784,00000000,3bb4ddc0,3f15deed,3f869305,00000000,00000000,00000000,00000000,3f75652c,3ed4045c,3e76d22a,00000000,00000000,3e8ef986,00000000,3fcf54b0,00000000,00000000,00000000,00000000,3e150e6f,00000000,00000000,00000000,00000000,00000000,00000000,3edf1c25,00000000,00000000,3ee9a15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13017a,3ef0d386,00000000,00000000,00000000,00000000,00000000,3ef930ec,00000000,00000000,00000000,3e860eec,00000000,00000000,00000000,00000000,3dacaa56,3e01d6ec,3f1d64cc,00000000,3f7b3242,00000000,00000000,3f27d59d,00000000,00000000,3f3812a4,00000000,00000000,00000000,3f74599b,3dd9854e,00000000,00000000,00000000,00000000,00000000,3f11690a,00000000,3f65775c,00000000,00000000,00000000,3d92d75e,00000000,00000000,3dc37258,3f876538,3dd2a838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa382a4,00000000,3e9086ca,3e72fa46,3e4fb0d6,3eb05dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd703,00000000,3e64d3e2,00000000,00000000,00000000,00000000,3f48b0f6,3f12a3ec,3ee19394,3d9dede0,3e1f3a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b216,00000000,3ea8e074,00000000,00000000,3f4d53ee,3f87a9d1,3dfb0fbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a110400,3ecd80d6,3f144d80,00000000,3f45d43c,00000000,3e49cd2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f797a74,00000000,00000000,3f362857,00000000,00000000,3f1397c3,00000000,00000000,3ebce1ac,00000000,3e61b7cc,00000000,00000000,00000000,3d1cc750,00000000,3f831780,00000000,00000000,3e642f8d,00000000,3e32660c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef2a19,be0f860c,bfd87480,3e1e223a,bf5be48d,bf5d9a9c,c081fda6,c075df74,bf9e614d,bfbf5e02,beebc0c8,c0396f3e,3e4c4e0e,40224f8b,c0722862,bf08279a,bf50c9aa,bea20938,bc864090,3e17dc6d,3f5bf12e,c01149ea,bc80ad85,bf93b464,3fafe85f,be64c1cc,bf42aa90,bf9d5027,be01189c,bdac53dc,3f023c18,3fe95cbc,3e3497ee,bc947974,bc803e59,bf605a85,3eaf87c6,bd9c4ade,bc6ddeda,c01277c6,bc56fcf5,3c8176a4,3e79ff62,408cf7b6,3fa3fb82,bf97c00a,3e759a92,3deb6cdc,c0382fd2,c03c13e4,3e26f987,bf26c52a,becc04c4,3f9cfca4,401b5d10,3fbf9cb7,bc44689d,3e7f9a30,bf8173ce,be8f84e4,40881ba6,c09f1864,3fd96223,401bf853,3fdca99c,c01f76e8,c0824d22,4005d204,be92b54d,bd507206,bc849754,bef3a003,bc9d5b3c,bf9826fa,bd431500,bf0eeab9,bd9d56b4,3fa82e43,bf916a6d,3fa252b8,401f4ea4,bd712a32,bc8b193e,3f97efce,3f361e54,bd94485b,bca9b40c,bf973363,bfd5687c,3fb2c414,3f81f730,bf9bf35c,bfc706b1,3e3f606c,3f143b60,3f81f499,beba220f,bf6678a2,c028a7ee,bea508cf,3f41d6e6,3e8fa379,bce3314c,3e348be0,c007540b,3edd3669,bdbfc446,c0b4d215,bc7b7f87,3daf7a48,bf86f8ba,3eceb8ce,c08b16ea,bf3f5630,bfad29e4,3fe66e18,3fc2ed32,c010be40,be734456,bfd71f39,bd088639,40378115,4061fe8f,3f6d31dc,bf3b66a2,3fb862cf,3fc2f7b3,3f306678,3f2db0b7,bf367fa9,bfa7a6d3,be476e30,bcbde0f3,3f246fa8,3d6e4b38,c04b1d6e,c03d8082,bcad70f0,3f4f69b4,c0433c99,bffe3a28,bcbac612,be8edd8d,bbdbca2d,bc656254,3f92925b,bf1b6980,3f5485fe,bfc4bfc0,c00cfff7,3faf0ca6,3e743770,3f966572,bd7f2138,bc9e43c0,bfa09d9e,bff1bd9c,c0601297,bcf33152,bf057020,3eddcaf4,bf1c7a7e,bf4293d9,bf1eb841,bfae1afa,bf873c6e,bf7e2717,bc9a9aa6,bf016d05,c0500a2b,3f544d1d,bca3502a,3f0b60ec,3d8b14c4,3f93824c,3fdf50e2,bf4505ef,3fbe254f,4006f034,3e89a7a2,3fc31744,c0257f80,3f2ec1fe,bf661bfc,be804ade,3f952663,be5b3d9c,bf666806,bf4e0111,bc983664,3f13cf0f,bc804765,bdfa8904,bcaa53cd,c017130f,bcc276e7,c033ea00,c027b85f,bfa2df7a,3f263222,3f004a0a,3f2d20ea,bd3b63b0,bfed3980,3d52333c,bf6aa116,bffcfb9c,bd195900,3f771015,bddf0c49,bc69c339,3fcdac85,bfbcb778,bd4308ad,bf07d4bd,be475cd2,bcb3bc8b,bd09c1a0,bf377849,c02ca3a8,4013547c,3f3195f3,3f87f253,bdf30960,bcc4d56e,3f179946,bcb78c88,bd0e0890,3e3c9538,bf2882fa,bd60df4e,3ea284d7,bf4e2ad6,beafed3c,404c92ac,bd1f7790,be9754c9,bf376ae1,bfbaec0a,3e2c6dfc,bf99a2ed,beeac1da,3ed3e230,bd857cd0,c02742f0,bf2ef00c,bc90e772,bd23c1e6,bfe72b2e,beec7fce,bfe2c5d0,3fb86b3a,bc87f804,404f5619,3e526b44,3fcce326

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1e223a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c4e0e,40224f8b,00000000,00000000,00000000,00000000,00000000,3e17dc6d,3f5bf12e,00000000,00000000,00000000,3fafe85f,00000000,00000000,00000000,00000000,00000000,3f023c18,3fe95cbc,3e3497ee,00000000,00000000,00000000,3eaf87c6,00000000,00000000,00000000,00000000,3c8176a4,3e79ff62,408cf7b6,3fa3fb82,00000000,3e759a92,3deb6cdc,00000000,00000000,3e26f987,00000000,00000000,3f9cfca4,401b5d10,3fbf9cb7,00000000,3e7f9a30,00000000,00000000,40881ba6,00000000,3fd96223,401bf853,3fdca99c,00000000,00000000,4005d204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82e43,00000000,3fa252b8,401f4ea4,00000000,00000000,3f97efce,3f361e54,00000000,00000000,00000000,00000000,3fb2c414,3f81f730,00000000,00000000,3e3f606c,3f143b60,3f81f499,00000000,00000000,00000000,00000000,3f41d6e6,3e8fa379,00000000,3e348be0,00000000,3edd3669,00000000,00000000,00000000,3daf7a48,00000000,3eceb8ce,00000000,00000000,00000000,3fe66e18,3fc2ed32,00000000,00000000,00000000,00000000,40378115,4061fe8f,3f6d31dc,00000000,3fb862cf,3fc2f7b3,3f306678,3f2db0b7,00000000,00000000,00000000,00000000,3f246fa8,3d6e4b38,00000000,00000000,00000000,3f4f69b4,00000000,00000000,00000000,00000000,00000000,00000000,3f92925b,00000000,3f5485fe,00000000,00000000,3faf0ca6,3e743770,3f966572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddcaf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f544d1d,00000000,3f0b60ec,3d8b14c4,3f93824c,3fdf50e2,00000000,3fbe254f,4006f034,3e89a7a2,3fc31744,00000000,3f2ec1fe,00000000,00000000,3f952663,00000000,00000000,00000000,00000000,3f13cf0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263222,3f004a0a,3f2d20ea,00000000,00000000,3d52333c,00000000,00000000,00000000,3f771015,00000000,00000000,3fcdac85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013547c,3f3195f3,3f87f253,00000000,00000000,3f179946,00000000,00000000,3e3c9538,00000000,00000000,3ea284d7,00000000,00000000,404c92ac,00000000,00000000,00000000,00000000,3e2c6dfc,00000000,00000000,3ed3e230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86b3a,00000000,404f5619,3e526b44,3fcce326

# LAYER_2_PRE_ACTIVATION - 256 values
3e0f4968,bdde2b96,bfdad612,40ad8886,be87977f,be20cc7e,bf6a28d5,404fa157,bf93b49a,be77e89f,3fde18ef,3f491e74,402f34bb,3fb9b2c0,c18bafa8,bd2f8c4b,bd823116,bfcadfd1,c01e83b2,40a73170,bf3a0348,404345d0,c0472073,c00a8970,bd02e383,41092538,bdb7fd5f,bea77fd6,c08138e9,40ab2f6f,bf9c69d5,c04ce93f,be1ff358,3e6b9d04,3f15c2bd,3feb94ec,4129605c,bd7a1f27,be4140c5,bed015a0,3ce16940,bdea6db4,be4ee29b,bdf10431,3ffdcde6,4034115e,3f9df10b,bece12f8,be2f37ea,4003ff4a,be0ac02c,be05b3da,bf2f6a3c,bdb4842c,bf6e93c1,c047041a,404520dc,4034e5df,be543405,c03ac10b,40917491,3f0269f6,bcca1e22,bff1882b,c02f8dd6,bd15f88c,4060f61d,bfcbd412,4089edcc,be0cb1a9,bee616f7,bdb35790,be0132cc,3f4f912c,3fbd4a44,bda5c7c0,c02ad237,bf6dd2c5,3ebfe59c,bd005e0e,c04a1d21,bf0440ba,3d281320,408014bc,bdd7f200,3f5fea7b,bcf0b6b9,3f1c1f66,bcfbc75f,c0828a02,c061dc88,c049c920,bd7b8c8a,beb113a3,406bbaf0,bdd8144c,3f860034,be13ff34,bd4e3d6b,40133306,be4074d4,c1156a21,3fac3fab,bfbe0a8d,400b2311,c0376a51,bddd2c78,c0246ce4,bddb94fe,3feec43e,bf08ab6e,be2af01e,bd0e5dd2,bd06cbd4,bd18b156,c074f35a,c081b0cd,be4a34ba,be14f0c0,be1a4862,40027a37,bd6e5eb9,c04df038,41248f76,401e1455,41185342,bf0213f7,c0a86a30,bd028856,be8679db,c104a242,402baf5e,bf7f8ba3,3f73f4b3,bdc7656c,c0c21bee,3e954840,bef770a0,c05ee060,bff09006,bd102e88,be29ecb2,bd622c54,c00b99bc,3e887428,408b179e,bd0196fe,3fb3c322,3f4a5c1c,bf74b0d4,c0014768,41192068,3fdd918a,c0d1dc1a,be1334d6,3ee2cfb8,40cf22a1,3f2b6e47,4095a433,400072fc,401abcae,c0b0c9c1,c0305a2c,bdb34202,c08097da,bfc33b4b,bee4cf50,bf836b48,be262a1e,bddd751e,3ff305c2,beb63038,bdb5d141,400964aa,c0a4224e,be910e80,40113b84,c0b9b64e,3f63e368,3fa3a1c8,c00ca450,be3d218e,3c4c1c00,bd96983e,3f9165e0,bfccfa20,bd4f81de,3e1df24c,3f990aa5,be8994dd,be004301,bd369d74,bf95fc77,408f0d63,bdc9d072,c003296b,bf965d3c,c0421354,c06bd144,bd29fe06,be55f01b,3fa4588c,406379b8,3fd78d25,bfd53885,be94ad50,40065346,bd43d3c7,be059bea,bce7a27d,be72c6ac,bf43849d,bfa0c64e,3f5e2a6c,bfcecaf0,bd09db02,405dfdcd,be1701fa,3f5048f0,bd23413d,bb06cc00,bdbf6c7e,3e61111e,4002d42c,bf681a0b,bd300972,bf7500e1,3ef09347,bd217622,400825d1,3ef527b6,be6ce044,bd88bf0a,bf9b7052,bd3c61c6,bff8662d,3f1bc926,bcd3c3c7,bffad5ca,40ae37a2,be242d04,c0a35690,40065bad,40030d4a,bde6bdd4,be1989e6,bd22aeb4,3d839218,3da9cde0,be5b0907,3fb7fbe1,3ee5ffd6,beda404f,bd3ac876,bf3c0875,3fc1177e

# LAYER_2_POST_ACTIVATION - 256 values
3e0f4968,00000000,00000000,40ad8886,00000000,00000000,00000000,404fa157,00000000,00000000,3fde18ef,3f491e74,402f34bb,3fb9b2c0,00000000,00000000,00000000,00000000,00000000,40a73170,00000000,404345d0,00000000,00000000,00000000,41092538,00000000,00000000,00000000,40ab2f6f,00000000,00000000,00000000,3e6b9d04,3f15c2bd,3feb94ec,4129605c,00000000,00000000,00000000,3ce16940,00000000,00000000,00000000,3ffdcde6,4034115e,3f9df10b,00000000,00000000,4003ff4a,00000000,00000000,00000000,00000000,00000000,00000000,404520dc,4034e5df,00000000,00000000,40917491,3f0269f6,00000000,00000000,00000000,00000000,4060f61d,00000000,4089edcc,00000000,00000000,00000000,00000000,3f4f912c,3fbd4a44,00000000,00000000,00000000,3ebfe59c,00000000,00000000,00000000,3d281320,408014bc,00000000,3f5fea7b,00000000,3f1c1f66,00000000,00000000,00000000,00000000,00000000,00000000,406bbaf0,00000000,3f860034,00000000,00000000,40133306,00000000,00000000,3fac3fab,00000000,400b2311,00000000,00000000,00000000,00000000,3feec43e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40027a37,00000000,00000000,41248f76,401e1455,41185342,00000000,00000000,00000000,00000000,00000000,402baf5e,00000000,3f73f4b3,00000000,00000000,3e954840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887428,408b179e,00000000,3fb3c322,3f4a5c1c,00000000,00000000,41192068,3fdd918a,00000000,00000000,3ee2cfb8,40cf22a1,3f2b6e47,4095a433,400072fc,401abcae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff305c2,00000000,00000000,400964aa,00000000,00000000,40113b84,00000000,3f63e368,3fa3a1c8,00000000,00000000,3c4c1c00,00000000,3f9165e0,00000000,00000000,3e1df24c,3f990aa5,00000000,00000000,00000000,00000000,408f0d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4588c,406379b8,3fd78d25,00000000,00000000,40065346,00000000,00000000,00000000,00000000,00000000,00000000,3f5e2a6c,00000000,00000000,405dfdcd,00000000,3f5048f0,00000000,00000000,00000000,3e61111e,4002d42c,00000000,00000000,00000000,3ef09347,00000000,400825d1,3ef527b6,00000000,00000000,00000000,00000000,00000000,3f1bc926,00000000,00000000,40ae37a2,00000000,00000000,40065bad,40030d4a,00000000,00000000,00000000,3d839218,3da9cde0,00000000,3fb7fbe1,3ee5ffd6,00000000,00000000,00000000,3fc1177e

# LAYER_3_PRE_ACTIVATION - 256 values
40ff7282,40d48c7c,40632c4b,bef48d7a,be98fc78,4058b927,bdf16e28,be3a10f9,bd4dd6e4,411ceae6,bec6d109,bfe04316,bda612e0,bf53d5d4,41818e15,40294c21,be3b1b5a,bee7a2ac,bff2b6d6,408e5166,bd8410fc,bd96072d,be9cebc4,bd88873b,bd948264,41ac7540,408ee488,be54770a,41395b4f,beee56fd,be822fea,be6dd360,bdca22b6,bdc1b0a8,bdb2cb53,c1587784,bdd62f4a,410b3c3b,bd283b43,beea0ad4,be9cc4f3,be8a0d0f,bd93046c,be96988a,c0187f90,bd9c815c,c10066b8,4187d7f5,40a7b5cf,3f2f8c72,c026c5cb,415d49ce,be902d71,40b10831,bee09a62,bed34815,bd80d73a,418c86be,414623e6,c0361db0,c1bb9197,40a5a35d,bd865b6a,c0a50d48,c192b343,be2214cb,bfc98c6a,bfbc3b28,40cbd11f,c0b0bb1a,bf17d2f6,bdaff3d2,bed88bf6,3ff099e3,3dd28aa8,c02f5565,bd7e718a,bda282dc,bf8bc4f2,41404364,bd8766c0,be397850,4092bde0,bdbee500,c1a87c23,3f7616a0,beda679c,4067b0fe,be87746a,bf797c88,bd3738cb,4118dd26,3ee4d4e8,41a7fec4,c0847853,4112cf92,be0c3f9f,414b41b6,be5456a6,bee82a4f,3f8f468c,c0337502,c1a89706,c03525cc,c1154a1e,4186a930,408f22d2,c013d3a8,bfbd38e4,bead3df9,bdef944f,3fc3e0f2,bfaa5e2e,c0043881,40e16a9a,be12cf95,beabb290,c061ead9,bd9012c6,c08ca580,41928060,403d9d71,beb7b8e4,4023bdc5,bdb5d98c,bfa2ff48,bed58fba,be4dfdb3,40a83630,bda19839,be45846f,beac89ec,3f043cff,be5a5130,3fb47b06,bd9f9036,3fa23051,4016e3e2,be5b9937,bd9a285d,be0fcf46,4094703c,bd7bed88,bd995d27,bdfe8684,c0a56d9c,bfa2847c,bf0f6c8f,40c09e23,bf667981,bf270abe,c1a5b7ad,415b33bb,40327805,c060d452,40a0108b,c1d97840,40a28ad1,c05dac7a,bf903a26,41989b5c,41755760,bdc1302d,bda4598f,bd97671a,bf037134,bdd2842e,bdc7c779,3ffb3bfc,bda5c95a,c0ee50c4,bfa33c5c,41708d98,bea7bb00,4146d039,be0911d7,bdd4307c,bdd598e0,bfb44d10,c0a98416,c03ac8d0,3fa260e7,40a6440b,403f4522,40422dac,bfa764a8,c079f418,40363670,4190f7be,405271aa,c0787eba,417b33b4,bdcaf14e,bea60ddf,bf914bcc,be4a42ea,bec61ba1,40a71014,c0eab5ec,c195ff8a,be67ccce,4167f66a,be7772f3,bd90ef74,bdbd1e5e,c112b7fe,bdeb7a10,bee7481c,3fc99c12,bff533bc,40844092,bf9c6d46,bf8f6936,be6ca4a9,bdae58a3,beb88418,bf558e17,bd38234c,3ff11e5e,bf8b859c,bf133ee4,3f1eaf88,418a671f,bf13c2d0,bec8b9a1,4113d617,c0de8df2,c0910df9,bf192082,beb30412,bfab1649,40408544,413fbefa,bf328b4e,beb6fe80,beeb6697,bedcd211,bd8d0564,bddf390c,41129070,4165c7bf,41879088,bfa67ede,bd846194,3fc242d6,40c57671,be98abe7,3f44ad40,c004f89c,be429254,bdf17c98,40fc938f,be508490,c00e8ca2,beef8b24,41326935

# LAYER_3_POST_ACTIVATION - 256 values
