# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,3ef5c28f,3e5f3b64,3eef5c28,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7ff926,3f561689,3eec6e51,3e5d77d1,3ee6bc5f,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af28200,3f0c5d5b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493ad,3f02dbf9,3ee3e75e,3ed38e26,3ec0b76f,3e5bad50,3e65158a,3e3c6a7f,3deb656e

# JACOBIAN - 9 x 10
3c079d79,bb58936e,ba4c8130,ba2a9530,375d4540,3b0e9741,bb833534,3f4c8ff4,3e9fac05,3f0b7f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec0ef4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5af9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb507,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf91cb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf561695,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
baafbb00,bf922b38,3df174f0,be8b507b,bfa066f2,bf4032a3,bde20c54,3f6b4c40,bfbaedee,3f4f9499,bf79858e,bf241dae,bed1e555,3fc51f64,3e24af2f,becb9898,bfa0cdfd,c0084766,3e828313,3e1b9435,bdc74db4,be628a09,3f1156bc,bdaba4bc,bf5e23de,bfc49e40,befa297c,3e7c2692,bf058cfd,bead445c,bfaff832,be8d1825,3cfc4480,3da9a7f2,bfa41af6,bddcea0a,3f89a34b,3f3966d9,bfa6f4c2,3e3b141a,be167cc6,bf096809,bf6d4653,bef08295,3d48f3b8,bf2efe89,3eb4a1cb,40095642,3df89826,be1a1fc6,bed98b47,3f735d20,be529754,bf8a0ef9,3e0fb471,3cbad5f0,3dae5f4e,3f4b5569,3f4fab5e,bf1399a0,3ee8ad72,beae3cd3,bfea18e3,3f5e2fe0,3eeee48c,3f18527c,3c7bfd28,bf4fb71c,3f0eba09,3d3cbcf4,3f5a8ca4,bf1d0eb3,be43133b,3e82333c,bfadc30a,3e1aaf6a,bf43906a,bf2de8ab,3dbea3a0,bfe2235a,be28ebd9,bf2a2b31,3eb5da3a,bf447edc,be9ccc04,3f2b26fc,bef90578,bf17d451,bf77f64a,3c805a00,bf35f3b8,bedfc4be,bf6e278f,c00b8264,bfabd680,be9605e7,bfdc4ac5,bdc28288,3e555288,be579b5e,c0164f36,bf8d2ddc,bf6165f4,3dd47732,bd971f3e,bfd66a32,bea38158,bef3016e,3efdcede,bf8c08b1,be96e344,bf86d795,bf866eb4,3e4e6ac0,3ef6f82c,3d949104,bef465f0,3f74efdf,c005750a,bf26b7b3,3f8a9709,bf818d91,3e12362a,3f5b386e,bfbf9375,bfe067de,bfa77988,3fabe2b1,bf0df1d7,3e079ca8,bf3841c8,bf77ef2a,bb6e54f0,bf715249,3ef1c259,bfef806e,3f4d7c56,beace4e0,bf5b17c8,bfd0839e,3e96f544,bec899c1,bec8eeb9,3f34ec36,3f9226e8,3eeabade,3c996210,bfd07c29,bedb5a03,bf949daf,3de2531c,bf401db4,bd787e40,bebbb856,bf3cda51,bed93a2d,bfda2e0c,bf124db7,bf22a152,be46c45e,3f12534c,bf46d3d8,bea0dc83,3d336b4c,3dfa4438,3ea442b2,bf5b516e,c0104f07,bfdc783f,bf6f486c,bf9c21fb,3d3f0b64,bfb8b6ab,bf91cdb5,bf62cc90,bf954ed5,3f0c2081,3e8a9598,3e9de483,bf50ac54,bf9962ee,bf71dc8c,bf2f0837,3f566ff3,3ef781dc,bd23a038,bdc63494,3f214024,bea96e77,bebe4142,bf191461,bf71b933,bf5d965f,be66a2be,bfa93e14,3f821192,beed1428,3ea9e286,bf2cdc19,bf66b353,3eaf07ba,3f9f9ad6,be9bdbb3,bf913c26,3c769638,becb47f0,bea72b1f,bfe0a385,bff63cae,bf439b02,bf4236c6,bf821915,bf3bd183,bfb0f0a3,bf1da5a7,bf911646,be11d6e7,3f142e37,3fb43035,bf985714,3f0d1011,bfc5b8cb,3f1bc90a,bf5fa051,bf04c3c0,3dc1ff6c,bff87e60,be03406c,be963fbd,bf9fcf8f,3f2a7f0b,3ea57e89,bf4922df,3f38fc9c,bf169f03,bf8d6d52,3ee619d9,be1c4ec3,bf03798c,3e46ce7a,bf85c25a,bac66180,be217187,bfd8972b,3e81b244,bf394575,bf90c8ca,3f697718,bf4edc83,bf9b6971,3e067283,bf9528e0,bd419ae8,bea9f1ef,bfb71687,bf548018

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df174f0,00000000,00000000,00000000,00000000,3f6b4c40,00000000,3f4f9499,00000000,00000000,00000000,3fc51f64,3e24af2f,00000000,00000000,00000000,3e828313,3e1b9435,00000000,00000000,3f1156bc,00000000,00000000,00000000,00000000,3e7c2692,00000000,00000000,00000000,00000000,3cfc4480,3da9a7f2,00000000,00000000,3f89a34b,3f3966d9,00000000,3e3b141a,00000000,00000000,00000000,00000000,3d48f3b8,00000000,3eb4a1cb,40095642,3df89826,00000000,00000000,3f735d20,00000000,00000000,3e0fb471,3cbad5f0,3dae5f4e,3f4b5569,3f4fab5e,00000000,3ee8ad72,00000000,00000000,3f5e2fe0,3eeee48c,3f18527c,3c7bfd28,00000000,3f0eba09,3d3cbcf4,3f5a8ca4,00000000,00000000,3e82333c,00000000,3e1aaf6a,00000000,00000000,3dbea3a0,00000000,00000000,00000000,3eb5da3a,00000000,00000000,3f2b26fc,00000000,00000000,00000000,3c805a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e555288,00000000,00000000,00000000,00000000,3dd47732,00000000,00000000,00000000,00000000,3efdcede,00000000,00000000,00000000,00000000,3e4e6ac0,3ef6f82c,3d949104,00000000,3f74efdf,00000000,00000000,3f8a9709,00000000,3e12362a,3f5b386e,00000000,00000000,00000000,3fabe2b1,00000000,3e079ca8,00000000,00000000,00000000,00000000,3ef1c259,00000000,3f4d7c56,00000000,00000000,00000000,3e96f544,00000000,00000000,3f34ec36,3f9226e8,3eeabade,3c996210,00000000,00000000,00000000,3de2531c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12534c,00000000,00000000,3d336b4c,3dfa4438,3ea442b2,00000000,00000000,00000000,00000000,00000000,3d3f0b64,00000000,00000000,00000000,00000000,3f0c2081,3e8a9598,3e9de483,00000000,00000000,00000000,00000000,3f566ff3,3ef781dc,00000000,00000000,3f214024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821192,00000000,3ea9e286,00000000,00000000,3eaf07ba,3f9f9ad6,00000000,00000000,3c769638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142e37,3fb43035,00000000,3f0d1011,00000000,3f1bc90a,00000000,00000000,3dc1ff6c,00000000,00000000,00000000,00000000,3f2a7f0b,3ea57e89,00000000,3f38fc9c,00000000,00000000,3ee619d9,00000000,00000000,3e46ce7a,00000000,00000000,00000000,00000000,3e81b244,00000000,00000000,3f697718,00000000,00000000,3e067283,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9aa34,3f978fdf,bfe7f035,3ee17c69,c017c893,bf746cd8,c037d397,c079aa39,bfadb96f,bf7b8f31,3f316271,bfe4eec8,be80c822,40064e76,c04bd398,be055eba,beb40ad0,bf52cfa9,bc8b555b,3ee3a7c9,3e9d5abd,c03f714e,bc8ff222,bf91f4e4,3f22d776,3f2ab16c,be8cba8e,bf7f48f8,be150d8e,3e97accf,3ea06148,3ff19859,bdb901ca,bc9bb715,bc968910,be8d914a,3e1f308a,bd9ba39b,bca75d59,bfad4793,bc817677,3e2513a3,3f00c09b,40807c56,3fb49ef4,bf56618c,be09dbbe,3ed1a7ca,c0269192,c032357e,bef3db13,bf2b83a9,bf9c505e,3fdc865c,402ad3df,3f5ed5b9,bc296865,3feda9c1,bf30bce3,bf412a9f,409738fa,c0b4de45,3f5a8a21,401af224,3e5e4f34,c01d4144,c025d930,3fa02423,bd7af454,bd3ceef6,bca2f731,bf217c89,bcc6f890,3e5859a4,3e8a0357,bf748bf7,bdcbd546,3e3f27e0,bf92929c,40041ff6,3fe30f22,bd5ea359,bc948e4f,3f85235e,3fb27cd6,bd89e868,bc956758,bf5679a1,c0174deb,3fdceee5,3c6d7360,c0130618,c01dd567,beabd3bf,bd0334c0,3f86a03e,bcc74750,be820ea0,c05976ed,bf925bee,3edfa8fb,bf3b6adf,bccc0774,bea96392,c0015482,3eb1a2d4,bdc641ea,c09b0c10,bc952ce3,bedf8e3b,bf08359c,bf7af737,c0449b45,bf7e81a9,bcf39830,3fa1b0bf,3feac8dd,c0107221,bf2c2d9b,bf1c38f0,bd064ebf,4023d22c,405e5b7f,3f8f0b10,bf04bac0,3fa0a3f3,3f7ff0d1,3f52dead,3edee250,beb6afbf,c03d1abf,bd0c3254,bccb916d,3f284d7f,3eb91ce9,c03a861e,c01daa67,bc85f459,3e3380b4,c02edb17,bfec9aa3,bcaa1972,bf4985b1,bc06fe85,bc75c889,bf1430b0,bfa7b135,3fbaaee0,bfb43c03,bffa37ef,3f458d4c,3da95ad0,3eb6f7ed,bd6e7648,bf6036cf,bf4d0711,c00abccf,bff04535,bcefcd54,bf1d2933,3f43bfd3,bbb9e800,c0112e58,3e1e22ce,bf69e9d7,bfb3205c,bf815996,bc9f206b,3e3dae4c,bfbc4c14,bd69d424,bca003aa,3fb9eaca,bf772cf9,3f9e2753,3fe7ffb1,bf5e4f24,3f13d813,3fe5ebfd,bedcb0c6,3e37795c,c02100ce,bcd3b4d8,bebd2ce2,bf6ed54b,3ebdc47a,bf05b4e7,bf702be6,bf82e56c,bc99b55b,3e538c34,bc6e103f,3e924a06,bcc62654,c0145c84,bccbe20e,c01ebb5d,bfeddd01,bfb47bf2,3f309aac,3eba751e,3f3d5692,bd478ce0,c03de2ae,3da21bf0,bf0247a3,bf6d97d9,3f561a41,be9e2bb4,bdd8fba0,bc7b3d4c,3f8513c7,bf2b18c0,bd4a3518,beb03148,3f05c086,bce6d697,3e2fd078,bee3e132,bf4fb903,400edcb5,3ee61326,3fe06e31,3fbac439,bcbc52ff,3e3d3fee,bcc174ae,bcfda500,beae4973,bfb50024,bd8db53c,bf822cd8,3d24c67a,3ee98586,4025c01b,bd9cb6c0,bf3f5afd,be027f59,bfdc79fd,bea8aac2,bee67402,be77b7f8,3eef916e,bd7f934b,c02699c9,bf64684f,bc911dde,bd29799e,bfd5ed63,bed176ee,c01908ef,3f95a320,bc87f737,403677b9,3e92c5d6,3f43c933

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f978fdf,00000000,3ee17c69,00000000,00000000,00000000,00000000,00000000,00000000,3f316271,00000000,00000000,40064e76,00000000,00000000,00000000,00000000,00000000,3ee3a7c9,3e9d5abd,00000000,00000000,00000000,3f22d776,3f2ab16c,00000000,00000000,00000000,3e97accf,3ea06148,3ff19859,00000000,00000000,00000000,00000000,3e1f308a,00000000,00000000,00000000,00000000,3e2513a3,3f00c09b,40807c56,3fb49ef4,00000000,00000000,3ed1a7ca,00000000,00000000,00000000,00000000,00000000,3fdc865c,402ad3df,3f5ed5b9,00000000,3feda9c1,00000000,00000000,409738fa,00000000,3f5a8a21,401af224,3e5e4f34,00000000,00000000,3fa02423,00000000,00000000,00000000,00000000,00000000,3e5859a4,3e8a0357,00000000,00000000,3e3f27e0,00000000,40041ff6,3fe30f22,00000000,00000000,3f85235e,3fb27cd6,00000000,00000000,00000000,00000000,3fdceee5,3c6d7360,00000000,00000000,00000000,00000000,3f86a03e,00000000,00000000,00000000,00000000,3edfa8fb,00000000,00000000,00000000,00000000,3eb1a2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b0bf,3feac8dd,00000000,00000000,00000000,00000000,4023d22c,405e5b7f,3f8f0b10,00000000,3fa0a3f3,3f7ff0d1,3f52dead,3edee250,00000000,00000000,00000000,00000000,3f284d7f,3eb91ce9,00000000,00000000,00000000,3e3380b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaaee0,00000000,00000000,3f458d4c,3da95ad0,3eb6f7ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43bfd3,00000000,00000000,3e1e22ce,00000000,00000000,00000000,00000000,3e3dae4c,00000000,00000000,00000000,3fb9eaca,00000000,3f9e2753,3fe7ffb1,00000000,3f13d813,3fe5ebfd,00000000,3e37795c,00000000,00000000,00000000,00000000,3ebdc47a,00000000,00000000,00000000,00000000,3e538c34,00000000,3e924a06,00000000,00000000,00000000,00000000,00000000,00000000,3f309aac,3eba751e,3f3d5692,00000000,00000000,3da21bf0,00000000,00000000,3f561a41,00000000,00000000,00000000,3f8513c7,00000000,00000000,00000000,3f05c086,00000000,3e2fd078,00000000,00000000,400edcb5,3ee61326,3fe06e31,3fbac439,00000000,3e3d3fee,00000000,00000000,00000000,00000000,00000000,00000000,3d24c67a,3ee98586,4025c01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef916e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a320,00000000,403677b9,3e92c5d6,3f43c933

# LAYER_2_PRE_ACTIVATION - 256 values
bf9957a9,bde7a0a6,bf8b8b2d,408d455c,be8b69c2,be0ef803,bffa9d69,40765f35,3f12c756,be5876b1,bcbb1b00,3f5fdc2f,40058020,3f55064b,c188647a,bd17f7c9,bd60193e,bf29bd96,bfb008b9,409acf30,bfc1e9c3,405e52cb,c018a50c,bfdf235c,bcc5daab,40f55720,bdbcd5ab,be947c8c,bff17dc3,408ed546,be8d0918,c030e091,bf1cffa4,bfa1ebc5,3ff35392,3db31530,411906dc,bd835b56,be3ca688,bebf5ded,3f0fa0d9,bdd2e16d,be453861,bdea69c8,3f3738c6,4035888a,401310b5,bf2d14ea,be1fd4d8,3feb6b52,bdf4187a,be074caf,bfb2dabc,bda71e3c,3ef9ed0c,c013d0fe,40853123,401ee67c,be41bc8c,3bd18900,40ceaa89,3fd9b91b,bcfd36c8,bf7446a8,c05366e9,bd122ece,40331664,bf216d76,4076c8db,bdf63fb5,bf34094d,3ec1f84a,bdf70cc8,3f56a8dd,be719138,bf89d084,bf49711e,c022a578,4001901d,bcc2bda1,c0416938,3c4f8200,3d6f8f90,4058b66f,bdec4681,be7a3e8c,bceb6e5d,40191ec4,bcea7cd8,c054e481,bfa498de,c0379546,bd720a46,be8ef412,3f3d8ad6,bdc1c54d,bf0313ea,be04243d,bd3ab013,3e2bf98c,be32fd97,c1067352,3feaf931,3e6a1358,3fd0c7f3,bf8badac,be9dee04,c0014c55,bdd43184,3f284e0b,3f6fc097,be19981b,bcf30697,bcfe4379,bcea5390,c0aa17be,c06306e6,be326f4d,bdf7d27a,be010684,3e4ce8b0,bd41bdc3,c048ed6a,41176fa9,4009ef9b,41098f39,bf5da5eb,c03be850,bce1f853,bfe38ae9,c0cc7f19,40767c22,bf109f00,3ffc36e4,bdc33765,c08c1fd4,c037546c,401ad9b2,c09ff2b7,bf83db12,bd0e4969,be1b18ac,bd43b39e,bf1f0eb8,3fa432ca,4070eba6,bd051d67,3fa06c7d,c0000ec3,bfc8a64c,bf4c1d77,410db2fa,3e3626f4,c0edb18e,be01067a,3eeada8c,40c877f0,bfd6c3eb,4035a2f1,3e5a4c72,3fffd751,c070e3ef,c05354ab,bda94556,c08d9d67,3ead36fd,3f54f441,bf11cd16,bdfafee8,bdc5e1dc,3d2765d0,bee492ba,bda826bc,3f1231b8,c060804a,be86a372,be967194,c0a7d5ad,bee7fce6,be1f9be0,c011862f,be36ad35,3d813670,bd8a7d06,3fff927e,be03a712,bd39c418,c0258b74,3f596896,3fb04129,bde75c8b,bd0e6b44,be939ffb,402de3ea,bdc020e9,bff25e12,c0405b30,bf7fa4bb,c0a7cca4,bd2c665f,be4dc4c0,3f825f02,3ff5228c,400f0583,bf1c48a1,3c9a6c00,3fb65a97,bd25749b,bdfd82ce,bcd67f8d,be68084e,3f8d0a68,bfd58b4e,3ff3e887,3f176d68,bd1ee40e,400c83a2,be046699,bf4e0002,bd1583e2,40015e3d,bdaddac1,3fc2eca1,3eb8a0b4,3f96d412,bd0b269c,bfc24c3f,3e4ad850,bd13b8ab,402e1c8d,3f80414b,bed561c5,bd9aa3d5,bcda8a30,bd2cb0ba,bed42a48,beafb138,bcce8577,be8688e4,405d497d,be153eae,c0a1de7b,3f8a88b4,3f94d381,bdea3fe7,be10408c,bcf11422,3f8c6221,bf71e20f,be3d1d7b,bf8e35d0,3df88c80,bf7f5d9c,bd4d0cae,3ef8253d,3f0d3605

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d455c,00000000,00000000,00000000,40765f35,3f12c756,00000000,00000000,3f5fdc2f,40058020,3f55064b,00000000,00000000,00000000,00000000,00000000,409acf30,00000000,405e52cb,00000000,00000000,00000000,40f55720,00000000,00000000,00000000,408ed546,00000000,00000000,00000000,00000000,3ff35392,3db31530,411906dc,00000000,00000000,00000000,3f0fa0d9,00000000,00000000,00000000,3f3738c6,4035888a,401310b5,00000000,00000000,3feb6b52,00000000,00000000,00000000,00000000,3ef9ed0c,00000000,40853123,401ee67c,00000000,3bd18900,40ceaa89,3fd9b91b,00000000,00000000,00000000,00000000,40331664,00000000,4076c8db,00000000,00000000,3ec1f84a,00000000,3f56a8dd,00000000,00000000,00000000,00000000,4001901d,00000000,00000000,3c4f8200,3d6f8f90,4058b66f,00000000,00000000,00000000,40191ec4,00000000,00000000,00000000,00000000,00000000,00000000,3f3d8ad6,00000000,00000000,00000000,00000000,3e2bf98c,00000000,00000000,3feaf931,3e6a1358,3fd0c7f3,00000000,00000000,00000000,00000000,3f284e0b,3f6fc097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ce8b0,00000000,00000000,41176fa9,4009ef9b,41098f39,00000000,00000000,00000000,00000000,00000000,40767c22,00000000,3ffc36e4,00000000,00000000,00000000,401ad9b2,00000000,00000000,00000000,00000000,00000000,00000000,3fa432ca,4070eba6,00000000,3fa06c7d,00000000,00000000,00000000,410db2fa,3e3626f4,00000000,00000000,3eeada8c,40c877f0,00000000,4035a2f1,3e5a4c72,3fffd751,00000000,00000000,00000000,00000000,3ead36fd,3f54f441,00000000,00000000,00000000,3d2765d0,00000000,00000000,3f1231b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d813670,00000000,3fff927e,00000000,00000000,00000000,3f596896,3fb04129,00000000,00000000,00000000,402de3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f825f02,3ff5228c,400f0583,00000000,3c9a6c00,3fb65a97,00000000,00000000,00000000,00000000,3f8d0a68,00000000,3ff3e887,3f176d68,00000000,400c83a2,00000000,00000000,00000000,40015e3d,00000000,3fc2eca1,3eb8a0b4,3f96d412,00000000,00000000,3e4ad850,00000000,402e1c8d,3f80414b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d497d,00000000,00000000,3f8a88b4,3f94d381,00000000,00000000,00000000,3f8c6221,00000000,00000000,00000000,3df88c80,00000000,00000000,3ef8253d,3f0d3605

# LAYER_3_PRE_ACTIVATION - 256 values
41012261,40b2a5f2,402b55fd,becbcf70,409dde53,4083bf9f,bdcc6f3b,be21ee2d,bd16fc31,4108df96,bee23201,bfcb3ca7,bd4f1a54,bf35e394,4143dd25,3f3fc880,be1e1004,becd0e8e,bfd56a14,3f6d60b2,bd65c739,bd960498,be9e2f08,bd61576f,bd908ea6,418c2780,40c79fad,be4e0aec,4141b6c3,bee8fa3e,be63d73a,be499f48,bd92671c,bd99d120,bda3a115,c0adcbf9,bdd2a534,411619d8,bd4a6857,becd216e,be838d6f,be7268fe,bd79afb2,be83e93e,be2eebb8,bd8ea5ca,c0cd7c16,414cf5b9,4101499e,bf81caa5,401a13a1,414a3314,be7fce4b,40f9d6f2,bec1ec76,bebdecfa,bd85461a,417d8b22,40e73afb,3ea7c0dc,c1577cc3,40e8d817,bd23007f,c0fc46ab,c1676562,be0dada6,bfb3696e,3ec207e8,40dd1ca9,c0d47bbf,bf053fc8,bd9338de,bec17e0a,c0121616,bf5fdbec,3fe9b9ca,bd76f8be,bd91b3a1,bf6557a4,41160b1b,bd6e9f06,3f1f7b92,402a6398,402d718e,c17ac49a,403194e8,bebabce5,400a341b,be77c8de,c09d06d8,bd2a3b35,4103b251,c091e4f5,4197c84e,3fe2f332,40ace097,bdf6f311,411b66f6,3f689535,beca8f24,406276b8,bfdd3f61,c1746b68,c01833b5,c1065f08,4180e6dd,40e67bcc,bf09262e,bfa28725,be8f95cf,bdd7854d,bfb88412,4030bd0a,3e86ae40,408dc3f7,bdfb3c8b,be9c255d,402fc431,bda0dcd2,c121e283,4189347d,40233964,bea18fc1,3fbc783f,bd9ef048,c0117184,bebd7d87,be473ac7,40a213f3,bda71141,be2de68c,3f824978,3df0c90c,be38b25e,be3a4260,bd8e61f7,406b12fe,3fca7a96,be2f2a23,bdaeb03d,be0246d2,40e43777,bd6c7901,bd6f2082,bdd21fd4,c08cf037,bfa0c7ff,bf006fda,4091e7b9,bf4abab1,bf1d8e16,c140ae04,415b0e2c,40bf1674,c04140a9,40e2e921,c1b07f90,40976434,c0a75bd3,bf7b5bf4,41810bca,41628754,bd9c3682,bd9484e1,bd9a9bab,bed8a66b,bdb5ffd4,bd98b9e9,3f931d72,bd84bf16,c0a223ef,c03144d9,4149167c,bfc276ed,4125ac3a,bdfd61ea,bdd189cb,bf98b417,bead5c68,c09526f0,c035e612,4029ca3e,40bd4cd1,400e88a7,3face75f,3fd2044d,4002744e,402a8912,418366c7,3ee40934,be5196b8,414c7bde,bdb8f804,be9a4b9d,bf84f0cc,be29eb63,be9b544e,3fd41630,c0d041fc,c10d3c05,be3ff4b9,4148a7cf,be62a28e,bd7d7456,bd948b6b,c01c4258,4015b97f,becb2626,3f58a986,c005081a,409c956f,be2bd298,3f364d8a,be586200,bd9c5fa6,be9ccf5c,bf3cf1f8,bd043df1,40373e2b,3e8e4734,40512bb3,40394797,413f0f60,bf023889,beb13a51,40b3b447,c09239f1,c10d11f2,bf0b800a,be931d46,bfa1304b,c000aa84,411053c4,bf1e6a6a,3f33a97e,becc97b3,bebb84ae,bd819533,bdd638e6,4107a3b5,415f8764,4177930e,c0748637,bd7736d1,bec114bc,407bb075,be87325b,bfd28413,c0d18098,be2bef5e,bda56e4c,40f7c6a8,be23e757,c006e8e2,3f7bad12,40434e8e

# LAYER_3_POST_ACTIVATION - 256 values
