# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,3ef5c28f,3e5f3b64,3eef5c29,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3eec6e52,3e5d77d2,3ee6bc60,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491d5,3f02d4ca,3ee3ea64,3ed37b6e,3ec08846,3e5b1103,3e6339e2,3e3bac10,3de8db90

# JACOBIAN - 9 x 10
3c05c2ce,bb576cf8,ba7b7cc8,ba37e760,b79cb810,3b12f482,bb7d5249,3f4c963e,3e9fb534,3f0b8c0a
00000000,3f97981c,00000000,3ee16628,00000000,00000000,00000000,00000000,00000000,00000000,3f31d4de,00000000,00000000,4006534b,00000000,00000000,00000000,00000000,00000000,3ee6482a,3e9c3800,00000000,00000000,00000000,3f23070c,3f2abbd8,00000000,00000000,00000000,3e914474,3e9e3f44,3ff18d7c,00000000,00000000,00000000,00000000,3e143fc8,00000000,00000000,00000000,00000000,3e23c956,3efef242,40807c84,3fb4b5e2,00000000,00000000,3ed1a672,00000000,00000000,00000000,00000000,00000000,3fdcc180,402abcfa,3f5f0071,00000000,3fed6a4e,00000000,00000000,40972ea6,00000000,3f5a0ebd,401af285,3e5fbe80,00000000,00000000,3f9e08c8,00000000,00000000,00000000,00000000,00000000,3e550918,3e8dadda,00000000,00000000,3e3ec2de,00000000,40042b25,3fe24228,00000000,00000000,3f84417b,3fb276f9,00000000,00000000,00000000,00000000,3fdd4f88,3c561300,00000000,00000000,00000000,00000000,3f86989a,00000000,00000000,00000000,00000000,3edc110f,00000000,00000000,00000000,00000000,3eb40dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d2e2,3fea8571,00000000,00000000,00000000,00000000,4023d7a2,405e4f4e,3f8ef01d,00000000,3fa0955d,3f800415,3f5108b7,3eddd6d2,00000000,00000000,00000000,00000000,3f2b0f4e,3ebf9a5e,00000000,00000000,00000000,3e2a8530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb01ad,00000000,00000000,3f45872d,3daa2288,3eb74043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f437919,00000000,00000000,3e17c9bc,00000000,00000000,00000000,00000000,3e4102b4,00000000,00000000,00000000,3fb9f60d,00000000,3f9e201a,3fe7ddb6,00000000,3f12a869,3fe6ccda,00000000,3e37cd6a,00000000,00000000,00000000,00000000,3ebe4a8f,00000000,00000000,00000000,00000000,3e53bad4,00000000,3e987b72,00000000,00000000,00000000,00000000,00000000,00000000,3f3106a0,3ebb1a53,3f3c5e6a,00000000,00000000,3da4bd44,00000000,00000000,3f55c812,00000000,00000000,00000000,3f84f1a7,00000000,00000000,00000000,3f09266c,00000000,3e355fd4,00000000,00000000,400e55f4,3ee6ab96,3fe05857,3fbac1c7,00000000,3e303a44,00000000,00000000,00000000,00000000,00000000,00000000,3d6296ae,3ee9cf6a,4025225b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef06cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f959f9a,00000000,40366d16,3e9bdd26,3f3f9dc2

# LAYER_2_PRE_ACTIVATION - 256 values
bf977408,bde76d32,bf8a127a,408d8459,be8b58ce,be0f0405,bffafe34,4076b061,3f166d10,be5877d6,bda98100,3f5b5302,4005253c,3f53fe1d,c1886149,bd17b722,bd603852,bf23280c,bfa8eed2,409ae528,bfc2b796,405ed55a,c0168820,bfd971ca,bcc5ddd3,40f556a6,bdbcb6fd,be9469fc,bff0e0de,408ed1d0,be89d7d4,c030b966,bf1c5d8c,bfa22134,3ff2aa2a,3de547d0,4118f42e,bd832ea6,be3ca4b3,bebf50f4,3f0bcf5f,bdd2c43a,be453cea,bdea76a7,3f35f0ae,40356c73,4012cead,bf27df52,be1fc3d6,3fee215a,bdf3e13e,be073360,bfb43c30,bda72cc1,3efbc1fc,c014bbd4,4085a13e,401c300a,be41c064,3d59e0e0,40cf7bf3,3fd99370,bcfd60c4,bf74c368,c0534484,bd121915,40331dc3,bf25e570,4076c368,bdf66140,bf35b736,3ec48b1c,bdf6f69c,3f55c846,be7498e8,bf8b53b0,bf485410,c021d7c4,40026eb6,bcc2ef00,c0416a96,bc25ea00,3d412b90,4058aa0a,bdec41a4,be72efe0,bcec0ec8,401b232f,bcea7e7c,c0556dde,bfa0e7e2,c037918c,bd722d58,be8edb1b,3f2daad8,bdc1e7d0,bf03c6c0,be041558,bd3aefb7,3e07a900,be330d08,c1066c3c,3feab5ac,3e807e0c,3fd0fec0,bf85cc24,be9c83a2,c00157ca,bdd447aa,3f27bfc4,3f6e506b,be1979c7,bcf31ed4,bcfdd7f2,bcea84f7,c0aa74e2,c05f9e46,be32540a,bdf76d27,be00c9b9,3e4ea4a0,bd41a104,c045e60a,41175d88,4008d434,410978d3,bf5a50be,c03a7ca2,bce21126,bfe512b8,c0ccb708,4075e830,bf0eb1f6,3ffaa0ca,bdc3272c,c08c1306,c03b6538,401be43e,c09f8b2a,bf8496d4,bd0e2b7a,be1b1def,bd43acbe,bf2289b4,3fa4ebf2,4070d995,bd052f06,3f9f1f38,c000a0a8,bfc43a56,bf49e344,410d9fda,3e1332b4,c0edb92c,be00fb0e,3ef102c8,40c890a6,bfdca1ca,40350638,3e37b5f4,3ffd5c57,c06df536,c05239a3,bda93afe,c08c9c9a,3eb00a10,3f545046,bf1221b0,bdfaf7d8,bdc5f3a2,3cf9b560,bee86cd6,bda82f44,3f125da4,c0615c93,be869134,be98d798,c0a7a537,bee759b0,be288348,c011dca6,be36db8c,3d371060,bd8a3f50,3ffe3f18,bdc36c44,bd39a17a,c0252d08,3f571dc0,3fafd1a2,bde74bde,bd0e7c2b,be9aaa20,402eae4b,bdc01884,bff27082,c03eb078,bf73ed7a,c0a80b0b,bd2c5763,be4d9a35,3f8241c4,3ff3bd62,400e3f7c,bf1c71b4,3c97ae00,3fb50a30,bd2563fa,bdfd4e0e,bcd63080,be681356,3f8dfa5e,bfd56eb4,3ff5f9b2,3f180f80,bd1ee7a9,400c0b70,be044d7e,bf4523ab,bd15b79f,40032d1e,bdada588,3fc27ac0,3eb6b918,3f98b771,bd0b03ae,bfc61c4a,3e40f530,bd13c9f7,402e7b8e,3f775012,bed815f6,bd9aaec9,bc8b5120,bd2cb012,bed3aa18,beb4dc69,bcceea22,be8535db,405ceb9c,be151c89,c0a2144c,3f89b60a,3f8e129b,bdea5146,be10316c,bcf107d4,3f8cfb1e,bf72bbe7,be3ce5d2,bf8e5290,3df74378,bf80d2aa,bd4d8ba0,3ef36894,3f024acb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d8459,00000000,00000000,00000000,4076b061,3f166d10,00000000,00000000,3f5b5302,4005253c,3f53fe1d,00000000,00000000,00000000,00000000,00000000,409ae528,00000000,405ed55a,00000000,00000000,00000000,40f556a6,00000000,00000000,00000000,408ed1d0,00000000,00000000,00000000,00000000,3ff2aa2a,3de547d0,4118f42e,00000000,00000000,00000000,3f0bcf5f,00000000,00000000,00000000,3f35f0ae,40356c73,4012cead,00000000,00000000,3fee215a,00000000,00000000,00000000,00000000,3efbc1fc,00000000,4085a13e,401c300a,00000000,3d59e0e0,40cf7bf3,3fd99370,00000000,00000000,00000000,00000000,40331dc3,00000000,4076c368,00000000,00000000,3ec48b1c,00000000,3f55c846,00000000,00000000,00000000,00000000,40026eb6,00000000,00000000,00000000,3d412b90,4058aa0a,00000000,00000000,00000000,401b232f,00000000,00000000,00000000,00000000,00000000,00000000,3f2daad8,00000000,00000000,00000000,00000000,3e07a900,00000000,00000000,3feab5ac,3e807e0c,3fd0fec0,00000000,00000000,00000000,00000000,3f27bfc4,3f6e506b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ea4a0,00000000,00000000,41175d88,4008d434,410978d3,00000000,00000000,00000000,00000000,00000000,4075e830,00000000,3ffaa0ca,00000000,00000000,00000000,401be43e,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ebf2,4070d995,00000000,3f9f1f38,00000000,00000000,00000000,410d9fda,3e1332b4,00000000,00000000,3ef102c8,40c890a6,00000000,40350638,3e37b5f4,3ffd5c57,00000000,00000000,00000000,00000000,3eb00a10,3f545046,00000000,00000000,00000000,3cf9b560,00000000,00000000,3f125da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d371060,00000000,3ffe3f18,00000000,00000000,00000000,3f571dc0,3fafd1a2,00000000,00000000,00000000,402eae4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8241c4,3ff3bd62,400e3f7c,00000000,3c97ae00,3fb50a30,00000000,00000000,00000000,00000000,3f8dfa5e,00000000,3ff5f9b2,3f180f80,00000000,400c0b70,00000000,00000000,00000000,40032d1e,00000000,3fc27ac0,3eb6b918,3f98b771,00000000,00000000,3e40f530,00000000,402e7b8e,3f775012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ceb9c,00000000,00000000,3f89b60a,3f8e129b,00000000,00000000,00000000,3f8cfb1e,00000000,00000000,00000000,3df74378,00000000,00000000,3ef36894,3f024acb

# LAYER_3_PRE_ACTIVATION - 256 values
4100ff28,40b3d68b,40268ac2,becb8bfe,40a08500,4083f1c7,bdcbe259,be21b799,bd16b992,41080881,bee20d38,bfcb0069,bd4e1c0e,bf3596d7,4143d04c,3f2ecf80,be1da99b,beccd98f,bfd98348,3f5c7c14,bd660346,bd95f63c,bebd1eb8,bd61044b,bd90582a,418c0459,40c6c1e8,be4e2ef1,41422136,bee882de,be63a36e,be491bc7,bd928457,bd995c39,bda34010,c0ab2460,bdd2b786,411600ce,bd4b0d62,beccc60c,be834ff3,be71e7a2,bd7844ae,be83a71a,be4cbe88,bd8e6271,c0cc3df8,414cb099,41011314,bf842069,4019dabe,414a452a,be7f48f8,40fa9498,bec19103,bebdb981,bd85259f,417d9488,40e8c2ec,3eddcc98,c158210d,40e95129,bd2295fe,c0ffb893,c167ad98,be0d85b1,bfb326ba,3ef0c380,40dde164,c0d4881e,bf052d12,bd93038b,bec13b1c,c0162958,bf5fc4e4,3fed6667,bd76ddc8,bd9135a8,bf64d231,41152145,bd6e61a3,3f2a18f8,402436da,402d593b,c17b857f,4034e79f,beba6102,40067d92,be77371b,c09f7a83,bd29a596,41033767,c0920494,4197af13,3fef6393,40aa68de,bdf71b12,411b020c,3f56305d,beca1ec2,40622f5b,bfdc5710,c1746f09,c0187852,c1063080,4180e27b,40e7bcdc,beec29a8,bfa24503,be8f72f3,bdd775a5,bfc9f310,403547ea,3e936c50,408d3276,bdfab5af,be9be300,40318a08,bda0dfc7,c1232316,41892742,402190df,bea16602,3fbc7c4b,bd9e6018,c00d5da5,bebd5cb2,be471cda,40a43f86,bda66bf7,be2dedca,3f81543a,3e16dac6,be385462,be820a86,bd8e42b8,4067ee9e,3fc33806,be2ee715,bdaefb2c,be0218b6,40e86570,bd6c4534,bd6e2c98,bdd19cca,c089d04e,bfa0be3e,bf003625,408eb255,bf4a4576,bf1d7506,c13fce98,415b1afe,40bde8fa,c040d914,40e27d70,c1b0973c,4095b8c4,c0a777c6,bf7b0107,418131b2,4162e177,bd9bc85a,bd947242,bd9b1468,bed82c23,bdb5c24e,bd988d53,3f931e00,bd847228,c0a230b5,c031235f,4149065c,bfc9a994,41259acc,bdfd64ec,bdd18790,bf990bcc,bead8dec,c094edbb,c037230e,40295053,40bd9e8c,400e4685,3faaeabb,3fd9a945,40052ad8,4028858c,418365d4,3eb653cc,be6de510,414c5ef0,bdb8d3e6,be9a2c92,bf84e56c,be29e4d4,be9b012a,3fcfe4b6,c0d00994,c10d7460,be3f80c6,414869e1,be6267ef,bd7bbbfd,bd946c3a,c0183fb4,401457ed,becad32a,3f4ea910,c006809a,409aa631,be67d870,3f335c74,be5872a4,bd9c1a20,be9caed6,bf3cc80e,bd03e9b0,4038f754,3e886fe8,4056924f,40398c80,413f9873,bf021e84,beb104b1,40b2e8b8,c0949869,c10d4a64,bf0b43e8,be92cdb8,bfa12bd8,c0034671,411030e2,bf1e15fa,3f367d4a,becc2e2d,bebb35e4,bd814636,bdd679f0,4107ba52,415f9a31,4177991a,c073c8e3,bd777dad,bedb6938,407a5f7c,be870e13,bfd07cae,c0d2a856,be2bb9e2,bda4a448,40f8a213,be237911,c006b72a,3f709c7c,40419686

# LAYER_3_POST_ACTIVATION - 256 values
