# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,3ef5c28f,3e5f3b64,3eef5c29,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3eec6e52,3e5d77d2,3ee6bc60,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149238,3f02d256,3ee3f096,3ed3775d,3ec08093,3e5af743,3e6308be,3e3b8f79,3de88584

# JACOBIAN - 9 x 10
3c044b99,bb5786d8,ba78ee30,ba383980,b79bbca0,3b12f54e,bb7d4f32,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d53a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5398cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c686bd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b00c53f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a8775,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebff56f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc697cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1017c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff968,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c057aee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5747cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
ba68de00,bf91e19f,3df1b6b4,be8b098c,bfa05d30,bf409387,bde10288,3f6b5f6a,bfbb06bd,3f4f758e,bf787c18,bf241cb4,bed22692,3fc5104a,3e23746c,beca9432,bfa0e4d3,c0084653,3e835486,3e1e1c03,bdc74b6e,be62ef88,3f1111c9,bda996e4,bf5e18e8,bfc4eae1,bef9d9b6,3e769cb8,bf05282a,beacf534,bfb00830,be8c8f61,3cfa6860,3da82586,bfa3f4e9,bddc478a,3f89a244,3f3952c6,bfa6ff05,3e392226,be1aa57a,bf0947a0,bf6dff92,beefd3cd,3d404f88,bf2ee101,3eb54762,40095a78,3dfcdfcc,be18f454,beda0487,3f732c42,be4fc4a7,bf8a517c,3e0e9fdc,3cff0260,3daff934,3f4a77b1,3f4f3352,bf128302,3ee8be8b,beae2794,bfea38e0,3f5e3022,3ef20bc0,3f185990,3c7b99c8,bf4f13d3,3f0f1dd2,3d467664,3f5a3d1e,bf1c9f59,be3fdcfc,3e80d182,bfad0a5c,3e19d09c,bf4388c4,bf2eb3ca,3dbca4a4,bfe1eb02,be28ea46,bf29c143,3eb5d571,bf447f08,be9cd48e,3f2b35fb,bef9cd52,bf179b16,bf788796,3c746d20,bf35fe30,bedf4780,bf6e79e7,c00b81e7,bfac151f,be95c3f0,bfdbd6af,bdc05444,3e515d02,be57dc74,c0164287,bf8d1a86,bf615a5c,3dd72926,bd9a07b4,bfd704fd,bea21b2a,bef300e6,3efd4fac,bf8bd18c,be96af5b,bf86c48d,bf86c836,3e4e7a66,3ef695de,3d972014,bef45e44,3f74eefe,c00571d8,bf262588,3f8a99c2,bf8164e1,3e10f8ec,3f5b73d8,bfbf90a1,bfe07dc8,bfa79cc7,3fabe7a8,bf107f94,3e07a590,bf372328,bf78154c,bb62a788,bf728508,3ef1bcae,bfef8fb4,3f4d79f0,beac4bf6,bf5a7e78,bfd08fa7,3e97a5c0,bec95bec,bec8ca40,3f35de17,3f92d5c5,3eeac632,3c99e948,bfd135f0,bedd6790,bf93b918,3de5a0d4,bf3fca44,bd70f340,bebbdf58,bf3c6933,bed8fc83,bfda5c2c,bf12d850,bf2267aa,be463a3c,3f1138fc,bf472884,bea13be6,3d2d20c4,3dfa2ef8,3ea3eccb,bf5b04b0,c0104e14,bfdd1670,bf6fda22,bf9c55a5,3d3dc118,bfb89eb0,bf918a1a,bf62f209,bf9521e0,3f0c21d2,3e8ad599,3e9fbb34,bf50ccb5,bf991f08,bf72e536,bf2eeaa6,3f5663ed,3ef720b7,bd423b68,bdc6acd4,3f216090,bea9370c,bebe0f3b,bf192772,bf71b371,bf5dc235,be6610b2,bfa90dc8,3f821e7e,beee84c8,3ea9dcb4,bf2daa24,bf64c6c6,3eaf2b3c,3f9f40c6,be9d66ef,bf917d3c,3c937e98,becb4cab,bea6daad,bfe0071e,bff63ea0,bf43d9a4,bf420ca2,bf82185e,bf3bd277,bfb1138f,bf1e83c8,bf9127f0,be16b270,3f1447f3,3fb4541f,bf976983,3f0d2c46,bfc5ac55,3f1ad544,bf5f46f8,bf04d4c7,3dc0d9e0,bff8c5ba,bdfb54e0,be95c44e,bfa01002,3f2a6880,3ea6be4f,bf495522,3f38b792,bf16b266,bf8d6734,3ee6146c,be1b2b36,bf037ca2,3e440c04,bf8582ac,bb6b0d00,be21a547,bfd89f36,3e81ad28,bf3923b4,bf90ccb1,3f699343,bf4eb9f4,bf9b592b,3e0670a7,bf9549f6,bd5ef4b8,beaa2002,bfb6aa0a,bf54ea11

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1b6b4,00000000,00000000,00000000,00000000,3f6b5f6a,00000000,3f4f758e,00000000,00000000,00000000,3fc5104a,3e23746c,00000000,00000000,00000000,3e835486,3e1e1c03,00000000,00000000,3f1111c9,00000000,00000000,00000000,00000000,3e769cb8,00000000,00000000,00000000,00000000,3cfa6860,3da82586,00000000,00000000,3f89a244,3f3952c6,00000000,3e392226,00000000,00000000,00000000,00000000,3d404f88,00000000,3eb54762,40095a78,3dfcdfcc,00000000,00000000,3f732c42,00000000,00000000,3e0e9fdc,3cff0260,3daff934,3f4a77b1,3f4f3352,00000000,3ee8be8b,00000000,00000000,3f5e3022,3ef20bc0,3f185990,3c7b99c8,00000000,3f0f1dd2,3d467664,3f5a3d1e,00000000,00000000,3e80d182,00000000,3e19d09c,00000000,00000000,3dbca4a4,00000000,00000000,00000000,3eb5d571,00000000,00000000,3f2b35fb,00000000,00000000,00000000,3c746d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e515d02,00000000,00000000,00000000,00000000,3dd72926,00000000,00000000,00000000,00000000,3efd4fac,00000000,00000000,00000000,00000000,3e4e7a66,3ef695de,3d972014,00000000,3f74eefe,00000000,00000000,3f8a99c2,00000000,3e10f8ec,3f5b73d8,00000000,00000000,00000000,3fabe7a8,00000000,3e07a590,00000000,00000000,00000000,00000000,3ef1bcae,00000000,3f4d79f0,00000000,00000000,00000000,3e97a5c0,00000000,00000000,3f35de17,3f92d5c5,3eeac632,3c99e948,00000000,00000000,00000000,3de5a0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1138fc,00000000,00000000,3d2d20c4,3dfa2ef8,3ea3eccb,00000000,00000000,00000000,00000000,00000000,3d3dc118,00000000,00000000,00000000,00000000,3f0c21d2,3e8ad599,3e9fbb34,00000000,00000000,00000000,00000000,3f5663ed,3ef720b7,00000000,00000000,3f216090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821e7e,00000000,3ea9dcb4,00000000,00000000,3eaf2b3c,3f9f40c6,00000000,00000000,3c937e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1447f3,3fb4541f,00000000,3f0d2c46,00000000,3f1ad544,00000000,00000000,3dc0d9e0,00000000,00000000,00000000,00000000,3f2a6880,3ea6be4f,00000000,3f38b792,00000000,00000000,3ee6146c,00000000,00000000,3e440c04,00000000,00000000,00000000,00000000,3e81ad28,00000000,00000000,3f699343,00000000,00000000,3e0670a7,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc97489,3f978eeb,bfe723d0,3ee17d82,c017c468,bf712dfa,c03754f3,c0799898,bfadc344,bf7c8cb1,3f31d730,bfe515a0,be803112,40065184,c04bc845,be005e26,beb3b55b,bf52dcba,bc8b3c3e,3ee67e18,3e9c2162,c03f7f98,bc8fd746,bf91c1f6,3f23422a,3f2abd9c,be8d6c84,bf7ee684,be15161b,3e909ceb,3e9e3b9c,3ff189b8,bdc3920a,bc9b92da,bc968256,be8fa35b,3e132048,bd9b9962,bca7852c,bfad125a,bc818903,3e238d84,3efe847e,40807bd1,3fb4bc18,bf544668,be073d26,3ed18bd8,c025a6d3,c0321d4c,bef32a3c,bf2c9261,bf9c72d5,3fdcca8c,402ad4e6,3f5ef199,bc293d87,3fed681d,bf2d9726,bf4223dc,40972e89,c0b4f71f,3f5a0a8a,401af20b,3e5f9d5c,c01d4396,c0249d9c,3f9de2b4,bd7bb2f8,bd3ce9be,bca31312,bf20afc7,bcc71398,3e537f7e,3e8de638,bf74965f,bdcbea64,3e3eb4a0,bf924cf0,4004220c,3fe2a553,bd5ebfa2,bc94921f,3f842772,3fb27964,bd89f76c,bc957082,bf567db9,c0174c03,3fdd597c,3c4fed40,c012f37d,c01dc05c,beab31f6,bcf8f010,3f869c2c,bcb668c0,be81082e,c05967fe,bf919cf0,3edbbda2,bf3ccf76,bccbf834,bead8548,c001591a,3eb4ed04,bdc63360,c09b1e6a,bc9542cb,bedff8a8,bf08c72a,bf7affac,c044bfb6,bf7d8d7c,bce280c0,3fa1e359,3fea7a2a,c011aa28,bf2a47be,bf1d2e70,bd066882,4023d4ed,405e4f42,3f8e93ec,bf05eadb,3fa0a15f,3f7fdd4f,3f50c36b,3eddb321,beafeac9,c03d2072,bd337ea4,bccb9787,3f2b2062,3ec0813e,c03a49da,c01dcce3,bc85f006,3e2a74ac,c02f3a24,bfebeda1,bcaa418e,bf497d56,bc074bf3,bc75c614,bf12b900,bfa80910,3fbb0262,bfb4388f,bffa45c5,3f45b881,3daacde0,3eb74e5b,bd6ea1e6,bf6082f7,bf4d10c2,c00ad1c4,bff04f6c,bcef916f,bf1aa4aa,3f435018,bba4bd00,c0115cc2,3e16de34,bf690e80,bfb3dcbd,bf8162c4,bc9f3f3a,3e40bf9c,bfbcdd92,bd677884,bc9fff9e,3fb9f74a,bf77387e,3f9e1df3,3fe7cfad,bf5e7545,3f129fe9,3fe6794f,bedcc83b,3e37f40e,c020cbc5,bcd83918,beb678f9,bf6d5c24,3ebdea36,bf04935b,bf7047c0,bf81e952,bc99c91e,3e53be2c,bc6dc082,3e98e17c,bcc65009,c0145187,bccbdcdc,c01f206a,bfed7c6b,bfb647a6,3f310fc1,3ebba75c,3f3c4d52,bd477c82,c03ddb58,3da5ed10,bf0203e6,bf6d4702,3f55997c,be9ebadd,bdd90416,bc7b5510,3f84ea90,bf2a72f1,bd4a241b,beaaa72c,3f09560d,bce6e744,3e363530,bee410ac,bf4be9fd,400e4c16,3ee6f19e,3fe05088,3fbb055a,bcbc49a1,3e2f39fe,bcc1a585,bcfdce00,beaeb6f6,bfb5e31b,bd8dbfaa,bf82937a,3d66f138,3eea697c,40250072,bd9bec9c,bf3f6324,be02a386,bfdceec5,beae9bbe,bee14ea9,be778098,3ef0d75c,bd7fa24a,c026588a,bf648ce8,bc912c14,bd29890d,bfd55da4,bed19632,c0193c3f,3f95a38a,bc87ff80,40366e9d,3e9c676b,3f400d44

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f978eeb,00000000,3ee17d82,00000000,00000000,00000000,00000000,00000000,00000000,3f31d730,00000000,00000000,40065184,00000000,00000000,00000000,00000000,00000000,3ee67e18,3e9c2162,00000000,00000000,00000000,3f23422a,3f2abd9c,00000000,00000000,00000000,3e909ceb,3e9e3b9c,3ff189b8,00000000,00000000,00000000,00000000,3e132048,00000000,00000000,00000000,00000000,3e238d84,3efe847e,40807bd1,3fb4bc18,00000000,00000000,3ed18bd8,00000000,00000000,00000000,00000000,00000000,3fdcca8c,402ad4e6,3f5ef199,00000000,3fed681d,00000000,00000000,40972e89,00000000,3f5a0a8a,401af20b,3e5f9d5c,00000000,00000000,3f9de2b4,00000000,00000000,00000000,00000000,00000000,3e537f7e,3e8de638,00000000,00000000,3e3eb4a0,00000000,4004220c,3fe2a553,00000000,00000000,3f842772,3fb27964,00000000,00000000,00000000,00000000,3fdd597c,3c4fed40,00000000,00000000,00000000,00000000,3f869c2c,00000000,00000000,00000000,00000000,3edbbda2,00000000,00000000,00000000,00000000,3eb4ed04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e359,3fea7a2a,00000000,00000000,00000000,00000000,4023d4ed,405e4f42,3f8e93ec,00000000,3fa0a15f,3f7fdd4f,3f50c36b,3eddb321,00000000,00000000,00000000,00000000,3f2b2062,3ec0813e,00000000,00000000,00000000,3e2a74ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0262,00000000,00000000,3f45b881,3daacde0,3eb74e5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f435018,00000000,00000000,3e16de34,00000000,00000000,00000000,00000000,3e40bf9c,00000000,00000000,00000000,3fb9f74a,00000000,3f9e1df3,3fe7cfad,00000000,3f129fe9,3fe6794f,00000000,3e37f40e,00000000,00000000,00000000,00000000,3ebdea36,00000000,00000000,00000000,00000000,3e53be2c,00000000,3e98e17c,00000000,00000000,00000000,00000000,00000000,00000000,3f310fc1,3ebba75c,3f3c4d52,00000000,00000000,3da5ed10,00000000,00000000,3f55997c,00000000,00000000,00000000,3f84ea90,00000000,00000000,00000000,3f09560d,00000000,3e363530,00000000,00000000,400e4c16,3ee6f19e,3fe05088,3fbb055a,00000000,3e2f39fe,00000000,00000000,00000000,00000000,00000000,00000000,3d66f138,3eea697c,40250072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a38a,00000000,40366e9d,3e9c676b,3f400d44

# LAYER_2_PRE_ACTIVATION - 256 values
bf9739a6,bde761da,bf89cc4e,408d8454,be8b5a5e,be0f057a,bffad4c8,4076b25c,3f16e07d,be587c14,bdb4bc60,3f5b27ea,4004fca7,3f5414e1,c1885cf4,bd17afe4,bd603ebf,bf229e44,bfa84599,409ae65d,bfc2d932,405ede92,c0166844,bfd8f55c,bcc5d8a0,40f559fe,bdbcb17b,be94690f,bff0b430,408ec492,be89b5fc,c030b652,bf1c84da,bfa1e3da,3ff2a068,3de88718,4118f32e,bd832d51,be3ca468,bebf508a,3f0b8697,bdd2c954,be453c1e,bdea6ec8,3f35d896,40356abf,4012c31e,bf277d8a,be1fc22a,3fee702d,bdf3df2b,be0730a8,bfb45748,bda72e96,3efb6057,c014d154,4085a76c,401c00d2,be41bfe6,3d6887a0,40cf8d81,3fd9b989,bcfd4da6,bf744f6b,c053419f,bd121bd9,40331a3a,bf262b87,4076beb8,bdf66a3e,bf35a8c6,3ec4db94,bdf6e958,3f54f57c,be752d40,bf8b4593,bf480f7d,c021c5f0,40027e52,bcc2eac6,c04142e9,bc405700,3d3f7ff0,4058a26a,bdec37f4,be71e8d8,bcec3228,401b3a37,bcea776f,c05576ac,bfa08a98,c037964e,bd723192,be8edcb0,3f2c43ec,bdc1e94a,bf048974,be04176e,bd3afe5b,3e04a058,be330f5c,c1066def,3feac292,3e816d36,3fd10eeb,bf8527ee,be9acc6a,c001648f,bdd44c2f,3f27b31a,3f6e1ff6,be197ab0,bcf326aa,bcfdc207,bcea8cc1,c0aa7de5,c05f5334,be325024,bdf76b70,be00c470,3e51fbfc,bd419b4a,c045a0b5,41175cd2,4008b3ca,4109779c,bf5a0f36,c03a4ff9,bce22abc,bfe52c88,c0ccb8c1,4075d97f,bf0e96c9,3ffa7d95,bdc31eee,c08c0c08,c03bbbcf,401bed80,c09f7b5f,bf84a1d4,bd0e2702,be1b2110,bd43b47a,bf22e19c,3fa51158,4070e094,bd05289f,3f9f16c4,c000a977,bfc3ed76,bf49d13d,410d9eb4,3e0fef28,c0edb598,be00fc9f,3ef12a84,40c89900,bfdd1a5c,4035003b,3e34a73c,3ffd2723,c06db5c4,c052245b,bda93a2d,c08c8250,3eb0552a,3f54c25a,bf123460,bdfafc84,bdc5f3b6,3cf238a0,bee8919c,bda831ed,3f1263b2,c06167dd,be86924b,be98dda8,c0a79d72,bee72634,be296ddc,c011d0e5,be36df3e,3d318e80,bd8a413a,3ffe239b,bdbd61f0,bd39a7af,c024db36,3f56c5e6,3fafcfae,bde74ae0,bd0e7e4f,be9a7c68,402ec3d1,bdc0105a,bff27552,c03e90de,bf72e218,c0a80880,bd2c5914,be4d943f,3f81cd09,3ff3a938,400e7c54,bf1c9bed,3c9f0f00,3fb4ea47,bd25651d,bdfd5003,bcd62ca0,be681f92,3f8e526a,bfd577ff,3ff5d860,3f196854,bd1eea9d,400bcdf6,be044d16,bf44489c,bd15c42e,40035200,bdada025,3fc26a97,3eb66404,3f98d954,bd0afdd1,bfc677c9,3e402646,bd13dc08,402e7458,3f7670e2,bed98e01,bd9aadfe,bc8bc070,bd2caaac,bed2e004,beb4f5ca,bccf187a,be8671da,405ce6f0,be151be5,c0a21c1e,3f89a648,3f8d8338,bdea4e62,be103338,bcf1170c,3f8d1062,bf72cef2,be3ce7ac,bf8e531c,3df5f3d0,bf80e4e2,bd4d9dd6,3ef32f56,3f015fce

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d8454,00000000,00000000,00000000,4076b25c,3f16e07d,00000000,00000000,3f5b27ea,4004fca7,3f5414e1,00000000,00000000,00000000,00000000,00000000,409ae65d,00000000,405ede92,00000000,00000000,00000000,40f559fe,00000000,00000000,00000000,408ec492,00000000,00000000,00000000,00000000,3ff2a068,3de88718,4118f32e,00000000,00000000,00000000,3f0b8697,00000000,00000000,00000000,3f35d896,40356abf,4012c31e,00000000,00000000,3fee702d,00000000,00000000,00000000,00000000,3efb6057,00000000,4085a76c,401c00d2,00000000,3d6887a0,40cf8d81,3fd9b989,00000000,00000000,00000000,00000000,40331a3a,00000000,4076beb8,00000000,00000000,3ec4db94,00000000,3f54f57c,00000000,00000000,00000000,00000000,40027e52,00000000,00000000,00000000,3d3f7ff0,4058a26a,00000000,00000000,00000000,401b3a37,00000000,00000000,00000000,00000000,00000000,00000000,3f2c43ec,00000000,00000000,00000000,00000000,3e04a058,00000000,00000000,3feac292,3e816d36,3fd10eeb,00000000,00000000,00000000,00000000,3f27b31a,3f6e1ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51fbfc,00000000,00000000,41175cd2,4008b3ca,4109779c,00000000,00000000,00000000,00000000,00000000,4075d97f,00000000,3ffa7d95,00000000,00000000,00000000,401bed80,00000000,00000000,00000000,00000000,00000000,00000000,3fa51158,4070e094,00000000,3f9f16c4,00000000,00000000,00000000,410d9eb4,3e0fef28,00000000,00000000,3ef12a84,40c89900,00000000,4035003b,3e34a73c,3ffd2723,00000000,00000000,00000000,00000000,3eb0552a,3f54c25a,00000000,00000000,00000000,3cf238a0,00000000,00000000,3f1263b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d318e80,00000000,3ffe239b,00000000,00000000,00000000,3f56c5e6,3fafcfae,00000000,00000000,00000000,402ec3d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81cd09,3ff3a938,400e7c54,00000000,3c9f0f00,3fb4ea47,00000000,00000000,00000000,00000000,3f8e526a,00000000,3ff5d860,3f196854,00000000,400bcdf6,00000000,00000000,00000000,40035200,00000000,3fc26a97,3eb66404,3f98d954,00000000,00000000,3e402646,00000000,402e7458,3f7670e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ce6f0,00000000,00000000,3f89a648,3f8d8338,00000000,00000000,00000000,3f8d1062,00000000,00000000,00000000,3df5f3d0,00000000,00000000,3ef32f56,3f015fce

# LAYER_3_PRE_ACTIVATION - 256 values
4100ed30,40b3eee7,40260e22,becb8837,40a0b896,40840389,bdcbd402,be21b576,bd16bce5,4107f11c,bee20d96,bfcafa60,bd4e12be,bf3592cb,4143d057,3f2d9a84,be1d9ee3,beccd65e,bfd9c0ba,3f5ab1e0,bd65fea6,bd95f22e,bec014c4,bd610a6f,bd904680,418bffe1,40c6a1dc,be4e34b7,41422826,bee8796e,be63a268,be491551,bd928800,bd99486a,bda335a0,c0aae458,bdd2b5a2,41160078,bd4b2946,beccbfb6,be834dfa,be71dd54,bd783bb5,be83a264,be4e2260,bd8e63ee,c0cc279e,414ca809,4101131d,bf84700c,4019d484,414a49fc,be7f41fe,40faa43e,bec1899d,bebdb3cc,bd85294a,417d99c2,40e8e526,3ee2af94,c15846b4,40e96ed8,bd2287ee,c100033c,c167c442,be0d7e2b,bfb31fd1,3ef55c68,40ddfd1d,c0d4a2da,bf052b60,bd9302f8,bec13714,c0167697,bf603a44,3fedb870,bd76d518,bd9137e3,bf64c90b,4115094f,bd6e4996,3f2add94,4023a238,402d540b,c17b9e82,4035223d,beba584e,40061e29,be772a82,c09fa6ca,bd299246,41032b9e,c0920b57,4197ad72,3ff078a6,40aa3614,bdf722c6,411af98e,3f55648e,beca1836,40623c4e,bfdc5841,c1746d7c,c0189f58,c1062cc0,4180e1e6,40e7d834,bee97ea0,bfa23f0e,be8f700c,bdd778c6,bfcb53e8,4035b6e9,3e93e1a0,408d202c,bdfaa662,be9be064,4031a739,bda0dd30,c1234534,41891f29,40215bf1,bea16420,3fbc634d,bd9e518c,c00d021a,bebd59f0,be471c52,40a46aee,bda66501,be2df0d4,3f8138c2,3e19086c,be384c78,be853ab2,bd8e3ea4,4067a4f2,3fc2aaa7,be2edf18,bdaf01e1,be021608,40e8c021,bd6c4b4c,bd6e172b,bdd1971d,c08984c6,bfa0bf27,bf0032f0,408e6802,bf4a3b10,bf1d723e,c13fda05,415b17bb,40bdcfc4,c040d092,40e26abb,c1b099af,40959fca,c0a79447,bf7afac4,4181335a,4162e592,bd9bbb3a,bd9465b4,bd9b1fb7,bed8232d,bdb5b691,bd988f2a,3f9330dc,bd84749f,c0a232fa,c03134bc,414914e8,bfca220f,41259475,bdfd645d,bdd18eaf,bf990abd,bead2484,c094e964,c03736da,4029630e,40bdaf84,400e3cf6,3faab190,3fda30db,40054a52,402869ee,418366a2,3eb195c8,be71d638,414c5b36,bdb8d01a,be9a2b15,bf84e5bc,be29e541,be9afeb8,3fcf502c,c0d0039e,c10d742e,be3f7a28,414865c4,be626529,bd7b96ef,bd947027,c01807f3,40144dcb,becacc8e,3f4db3c2,c0068cfd,409a76b4,be6ae8f8,3f32f72c,be587a50,bd9c1502,be9cacc0,bf3cc67c,bd03e0f7,40393294,3e87c880,4056fa32,4039a737,413fa356,bf021baa,beb1021c,40b2cb8f,c094dfc0,c10d45d7,bf0b4068,be92c7ce,bfa12ca5,c0036dba,41102c8c,bf1e0fe5,3f36042a,becc24f8,bebb3288,bd814552,bdd67f24,4107bcd8,415f961c,417798bd,c073b3ee,bd777efe,bedd3480,407a5490,be870a15,bfd05819,c0d2b6aa,be2bbb12,bda4966a,40f8a478,be236fc6,c006b38e,3f6fa4ea,4040d9bd

# LAYER_3_POST_ACTIVATION - 256 values
