# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,3ef5c28f,3e5f3b64,3eef5c28,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7ff925,3f5662cc,3eec6e51,3e5d77d1,3ee6bc5f,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af67200,3f0be8c4,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493c0,3f02d7b3,3ee3ef52,3ed385f5,3ec0a526,3e5b7129,3e6480cc,3e3c2681,3dea9afb

# JACOBIAN - 9 x 10
3c058bcd,bb5907de,ba5150a0,ba2be530,376942a0,3b0e9bfe,bb832f35,3f4c8ff4,3e9fac05,3f0b7f06
bcc9937a,3f978642,bfe776e2,3ee194a7,c017ca8f,bf7478ef,c037ec38,c079a732,bfadc12b,bf7bf51c,3f317bc1,bfe4f709,be809a57,40064d38,c04bd111,be046bf4,beb3c794,bf52d41f,bc8b54a8,3ee464be,3e9d09fe,c03f7db0,bc8fea9c,bf91ecd5,3f2326e7,3f2ab480,be8cd678,bf7f1c91,be15104b,3e95b64c,3e9ff85c,3ff191ca,bdbc6ae1,bc9ba70f,bc968be3,be8e278f,3e1bd482,bd9ba539,bca76bdb,bfad3b52,bc817d44,3e248f8b,3f0041f8,40807b77,3fb4aa9c,bf559a3d,be0938e4,3ed18782,c0265524,c0323757,bef3b2cf,bf2bca06,bf9c53be,3fdc9c08,402aec4e,3f5ecb89,bc2960b4,3fed9b46,bf3003e5,bf4162b5,409736d6,c0b4e5fd,3f5a6e92,401af19d,3e5e6f58,c01d424f,c0259dbb,3f9f9380,bd799858,bd3cf0e9,bca2fec7,bf2145e9,bcc6ff88,3e55e2ea,3e8af248,bf74ad36,bdcbd868,3e3f041a,bf926f75,40041706,3fe360a0,bd5e9fc3,bc94844b,3f84dac2,3fb27eb7,bd89ec73,bc957139,bf566779,c0174c89,3fdd0c25,3c61be00,c0131b9b,c01dd0af,beab5e07,bd01a7cc,3f86a345,bcc393b0,be81fae4,c0596ae1,bf923680,3ede9d3f,bf3bbab7,bccc036d,beaa96ec,c001532c,3eb32217,bdc63d8f,c09b005f,bc953544,bedfb1ef,bf08785d,bf7b01a7,c044b842,bf7e4caa,bcef4fa0,3fa1cab0,3feaaee9,c010b865,bf2ba089,bf1cc896,bd065034,4023cfec,405e592d,3f8e96fe,bf051cc7,3fa0af40,3f7fc146,3f523540,3ede86bb,beb4f0ca,c03d10ad,bd154262,bccb997f,3f28e477,3ebb629e,c03a71a5,c01dbbeb,bc85ef2b,3e31c8a0,c02ed205,bfec73e7,bcaa1dfa,bf498309,bc06f9f0,bc75b827,bf1370f3,bfa7bc9d,3fbabe60,bfb43c42,bffa4678,3f45c760,3daa4888,3eb7161c,bd6e8290,bf605344,bf4cf1b1,c00ab3b7,bff059ea,bcefbe7b,bf1c4551,3f43815b,bbb8b500,c011316b,3e1bdab8,bf693aa2,bfb38adf,bf81579d,bc9f2773,3e3dfd94,bfbc9880,bd68f6f4,bca001a8,3fb9edea,bf7726ba,3f9e235c,3fe7e89d,bf5e5f2d,3f1395ef,3fe5b0b5,bedcb945,3e37b67a,c020d5a5,bcd45498,bebb57c1,bf6e88f1,3ebd6927,bf0567f9,bf702acf,bf829e88,bc99c6a3,3e539844,bc6dfa10,3e93e7c0,bcc62ede,c01459ee,bccbddf3,c01eb0ea,bfedb873,bfb4ece0,3f30b96f,3ebb3d0f,3f3d13f7,bd47908e,c03de1d5,3da40a1c,bf021dab,bf6db36a,3f55d341,be9e3073,bdd90120,bc7b38d0,3f8504f2,bf2aa765,bd4a333f,beaeb311,3f069a26,bce6dc7d,3e31d62c,bee3dea6,bf4ecab7,400eb7d1,3ee682f6,3fe060d3,3fbb1520,bcbc4ef0,3e39aa84,bcc182e3,bcfdb167,beae2cbf,bfb51d26,bd8db930,bf824156,3d35631c,3eea4c63,40257a4d,bd9caeac,bf3f5bbe,be028579,bfdc99cf,beaa94c6,bee56ac8,be77782e,3ef03883,bd7f9a42,c026a8b6,bf6472c9,bc911c84,bd297b4f,bfd5ca1f,bed185e2,c01916b2,3f95a67d,bc87f3e0,4036779b,3e95168a,3f438c4f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f978642,00000000,3ee194a7,00000000,00000000,00000000,00000000,00000000,00000000,3f317bc1,00000000,00000000,40064d38,00000000,00000000,00000000,00000000,00000000,3ee464be,3e9d09fe,00000000,00000000,00000000,3f2326e7,3f2ab480,00000000,00000000,00000000,3e95b64c,3e9ff85c,3ff191ca,00000000,00000000,00000000,00000000,3e1bd482,00000000,00000000,00000000,00000000,3e248f8b,3f0041f8,40807b77,3fb4aa9c,00000000,00000000,3ed18782,00000000,00000000,00000000,00000000,00000000,3fdc9c08,402aec4e,3f5ecb89,00000000,3fed9b46,00000000,00000000,409736d6,00000000,3f5a6e92,401af19d,3e5e6f58,00000000,00000000,3f9f9380,00000000,00000000,00000000,00000000,00000000,3e55e2ea,3e8af248,00000000,00000000,3e3f041a,00000000,40041706,3fe360a0,00000000,00000000,3f84dac2,3fb27eb7,00000000,00000000,00000000,00000000,3fdd0c25,3c61be00,00000000,00000000,00000000,00000000,3f86a345,00000000,00000000,00000000,00000000,3ede9d3f,00000000,00000000,00000000,00000000,3eb32217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1cab0,3feaaee9,00000000,00000000,00000000,00000000,4023cfec,405e592d,3f8e96fe,00000000,3fa0af40,3f7fc146,3f523540,3ede86bb,00000000,00000000,00000000,00000000,3f28e477,3ebb629e,00000000,00000000,00000000,3e31c8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabe60,00000000,00000000,3f45c760,3daa4888,3eb7161c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43815b,00000000,00000000,3e1bdab8,00000000,00000000,00000000,00000000,3e3dfd94,00000000,00000000,00000000,3fb9edea,00000000,3f9e235c,3fe7e89d,00000000,3f1395ef,3fe5b0b5,00000000,3e37b67a,00000000,00000000,00000000,00000000,3ebd6927,00000000,00000000,00000000,00000000,3e539844,00000000,3e93e7c0,00000000,00000000,00000000,00000000,00000000,00000000,3f30b96f,3ebb3d0f,3f3d13f7,00000000,00000000,3da40a1c,00000000,00000000,3f55d341,00000000,00000000,00000000,3f8504f2,00000000,00000000,00000000,3f069a26,00000000,3e31d62c,00000000,00000000,400eb7d1,3ee682f6,3fe060d3,3fbb1520,00000000,3e39aa84,00000000,00000000,00000000,00000000,00000000,00000000,3d35631c,3eea4c63,40257a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef03883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a67d,00000000,4036779b,3e95168a,3f438c4f

# LAYER_2_PRE_ACTIVATION - 256 values
bf98b82a,bde7897a,bf8af204,408d50b5,be8b686f,be0efbf3,bffa7d3c,40767053,3f13fd2a,be587bf6,bd259400,3f5ed3f6,40053e82,3f54f129,c1885eaa,bd17e31e,bd602669,bf27e243,bfadef7d,409ad48d,bfc237c3,405e7573,c0181b5b,bfdd81bf,bcc5d4fc,40f55b08,bdbcc950,be9477fc,bff12b61,408ec4a6,be8c496c,c030d5a5,bf1d10fd,bfa1ac22,3ff32880,3dc03d28,41190232,bd83517c,be3ca5af,bebf5afd,3f0e96a0,bdd2e224,be45383d,bdea6284,3f36dff9,40358139,4012f69f,bf2bab7c,be1fcfa8,3fec48bd,bdf40bc4,be0744b0,bfb33bdf,bda72311,3ef9ce02,c01415ca,40854cee,401e2e95,be41bc8e,3c9d9c00,40cee5c1,3fd9df42,bcfd2750,bf73d29d,c0535d00,bd122e26,40331340,bf22942a,4076c25f,bdf650a4,bf3446e8,3ec2d172,bdf6f88f,3f55818c,be72cc48,bf8a0695,bf48ec48,c0226a45,4001cb84,bcc2c1be,c04139d6,3bd69900,3d64faf0,4058ab2d,bdec39da,be77a8f4,bcebb67a,4019997f,bcea74c2,c0550825,bfa37b14,c03799f1,bd721585,be8ef161,3f38f0fa,bdc1cd52,bf041f23,be0423ef,bd3acd5e,3e21aa44,be330324,c10673fb,3feafc29,3e708920,3fd0e4ee,bf89d539,be9b9c66,c0015de3,bdd43adf,3f282419,3f6f431c,be199396,bcf31440,bcfe151f,bcea6604,c0aa3383,c0620c14,be326589,bdf7bdb9,be00f4f4,3e513c74,bd41b199,c0480ba3,41176b73,40099480,410989a0,bf5cba19,c03b707e,bce21b92,bfe3f156,c0cc8b44,40764ee6,bf102387,3ffbc1e2,bdc32a69,c08c1514,c0387b5a,401b15a8,c09fcc97,bf840b13,bd0e3e73,be1b1d60,bd43bb9a,bf201c37,3fa4816d,4070f0e3,bd0518d1,3fa02513,c000340a,bfc77a84,bf4b9f20,410dae0e,3e2bcf48,c0edae66,be010633,3eec2d14,40c88676,bfd867de,40357f39,3e5043b4,3fff2284,c0700dab,c05306ff,bda9425c,c08d4e7c,3eae1385,3f555f47,bf11f336,bdfb0334,bdc5e512,3d1b29a0,bee574de,bda82b6e,3f124354,c060b665,be86a15c,be96ea70,c0a7c346,bee7a002,be225240,c01187fa,be36ba28,3d6e0020,bd8a73fd,3fff32df,bdf39818,bd39c527,c02517db,3f589427,3fb02a1a,bde7582f,bd0e70d6,be94b2ee,402e22d1,bdc01565,bff2672b,c03fe653,bf7c3b54,c0a7d4ff,bd2c6585,be4db5b4,3f81cd30,3ff4c971,400f2a32,bf1c8280,3ca2e600,3fb5f692,bd2572d3,bdfd7b6f,bcd66c54,be6818f6,3f8da038,bfd59153,3ff4217b,3f192a3c,bd1ee855,400c2395,be046171,bf4b585c,bd159c77,4001df6b,bdadca6e,3fc2c469,3eb7e380,3f975504,bd0b191e,bfc36d05,3e4808c8,bd13d179,402e254a,3f7dc63e,bed7a4ef,bd9aa4c9,bccc9760,bd2caa0c,bed32062,beb0c3cc,bccecf64,be87c710,405d325e,be153797,c0a1f195,3f8a4f7e,3f92e97b,bdea3f77,be103fd7,bcf12410,3f8c971d,bf722168,be3d1574,bf8e3a9a,3df6bd10,bf7ff45b,bd4d39ce,3ef70181,3f0a1a06

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d50b5,00000000,00000000,00000000,40767053,3f13fd2a,00000000,00000000,3f5ed3f6,40053e82,3f54f129,00000000,00000000,00000000,00000000,00000000,409ad48d,00000000,405e7573,00000000,00000000,00000000,40f55b08,00000000,00000000,00000000,408ec4a6,00000000,00000000,00000000,00000000,3ff32880,3dc03d28,41190232,00000000,00000000,00000000,3f0e96a0,00000000,00000000,00000000,3f36dff9,40358139,4012f69f,00000000,00000000,3fec48bd,00000000,00000000,00000000,00000000,3ef9ce02,00000000,40854cee,401e2e95,00000000,3c9d9c00,40cee5c1,3fd9df42,00000000,00000000,00000000,00000000,40331340,00000000,4076c25f,00000000,00000000,3ec2d172,00000000,3f55818c,00000000,00000000,00000000,00000000,4001cb84,00000000,00000000,3bd69900,3d64faf0,4058ab2d,00000000,00000000,00000000,4019997f,00000000,00000000,00000000,00000000,00000000,00000000,3f38f0fa,00000000,00000000,00000000,00000000,3e21aa44,00000000,00000000,3feafc29,3e708920,3fd0e4ee,00000000,00000000,00000000,00000000,3f282419,3f6f431c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e513c74,00000000,00000000,41176b73,40099480,410989a0,00000000,00000000,00000000,00000000,00000000,40764ee6,00000000,3ffbc1e2,00000000,00000000,00000000,401b15a8,00000000,00000000,00000000,00000000,00000000,00000000,3fa4816d,4070f0e3,00000000,3fa02513,00000000,00000000,00000000,410dae0e,3e2bcf48,00000000,00000000,3eec2d14,40c88676,00000000,40357f39,3e5043b4,3fff2284,00000000,00000000,00000000,00000000,3eae1385,3f555f47,00000000,00000000,00000000,3d1b29a0,00000000,00000000,3f124354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e0020,00000000,3fff32df,00000000,00000000,00000000,3f589427,3fb02a1a,00000000,00000000,00000000,402e22d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81cd30,3ff4c971,400f2a32,00000000,3ca2e600,3fb5f692,00000000,00000000,00000000,00000000,3f8da038,00000000,3ff4217b,3f192a3c,00000000,400c2395,00000000,00000000,00000000,4001df6b,00000000,3fc2c469,3eb7e380,3f975504,00000000,00000000,3e4808c8,00000000,402e254a,3f7dc63e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d325e,00000000,00000000,3f8a4f7e,3f92e97b,00000000,00000000,00000000,3f8c971d,00000000,00000000,00000000,3df6bd10,00000000,00000000,3ef70181,3f0a1a06

# LAYER_3_PRE_ACTIVATION - 256 values
41010595,40b2fb30,4029e0a5,becbbf37,409e9774,4083dd1d,bdcc4491,be21e0f3,bd16edb1,41089a80,bee22ab3,bfcb2854,bd4edb9d,bf35cfd2,4143dab6,3f3b2064,be1df175,beccfffa,bfd6657c,3f682888,bd65c637,bd95fae9,bea760e0,bd6153a1,bd906f5f,418c1bec,40c74dfd,be4e16e9,4141d482,bee8d81f,be63cb4e,be497dc9,bd9272ac,bd99a42e,bda38372,c0ad0098,bdd2a818,4116164a,bd4aa436,becd0709,be837e5d,be7242cd,bd795df4,be83d68f,be34fb60,bd8e9cd7,c0cd26fa,414cde29,410140f4,bf82a2ca,401a1c8a,414a3c2a,be7fac01,40fa0289,bec1d165,bebddb97,bd85416d,417d9379,40e7ad11,3eb7317a,c157caa1,40e911bd,bd22e005,c0fd4063,c1678e77,be0d9df6,bfb35400,3ecfac40,40dd6511,c0d49d52,bf053a3e,bd932da3,bec16ba3,c0133bc5,bf605eca,3feb0502,bd76e463,bd91a054,bf6532e3,4115c24a,bd6e72e2,3f21fc80,4028904b,402d5862,c17b0652,40327735,beba9f5a,400916c8,be779ea5,c09db6a6,bd2a0906,41038bf8,c091f7f5,4197c15e,3fe6a28d,40ac2f85,bdf70011,411b4aa0,3f645d51,beca7300,40627907,bfdd1570,c17469e3,c0187083,c10651a7,4180e527,40e6cad6,bf036182,bfa272a2,be8f8c10,bdd7880b,bfbd52d1,4032089a,3e8aec90,408d9331,bdfb0dea,be9c14d5,40304591,bda0d978,c12247eb,41892810,4022ae64,bea184cd,3fbc609c,bd9ec59c,c0104799,bebd7343,be4733df,40a2ae00,bda6e858,be2deb4a,3f81e100,3dffb5a4,be389630,be4e2398,bd8e5432,406a2879,3fc85f00,be2f1324,bdaec27b,be02399e,40e568a2,bd6c7ae4,bd6ed2fd,bdd200d4,c08bfc9d,bfa0c71b,bf006096,4090f928,bf4a97a4,bf1d8627,c1409563,415b0c98,40bec427,c04121d7,40e2bf22,c1b08679,4096fa8f,c0a7832a,bf7b4289,41811491,41629cd9,bd9c0edc,bd94730c,bd9abe11,bed88334,bdb5e4ac,bd98b42b,3f9332f8,bd84b30f,c0a22938,c031544c,414923e6,bfc449be,4125a1e8,bdfd631a,bdd19106,bf98c4cc,beacf36c,c095164c,c03640cc,4029cc58,40bd701f,400e6dfc,3fac3811,3fd42f22,40031e59,402a0540,418367b9,3ed603ce,be5b9690,414c723e,bdb8ece9,be9a43f0,bf84edfc,be29ea70,be9b425c,3fd2a309,c0d02ed7,c10d44af,be3fd5ad,414896af,be629298,bd7cf6cb,bd9486ce,c01b4034,40155f3f,becb0e4f,3f55b64c,c0055816,409c0244,be39ce00,3f352638,be586d27,bd9c4e6c,be9cc537,bf3ce772,bd0426f7,4037e058,3e8cf9dc,4052acce,40397445,413f35d8,bf022fda,beb12c00,40b3691a,c092fb71,c10d151a,bf0b7060,be930619,bfa13033,c00148df,411047a9,bf1e5364,3f339b18,becc7865,bebb70e2,bd818241,bdd64bee,4107ab08,415f860e,417793b8,c0742fa9,bd7747aa,bec7ba88,407b6197,be872744,bfd26435,c0d1c7f5,be2be638,bda5370f,40f7f24e,be23c6f2,c006daab,3f7855d4,40421b8c

# LAYER_3_POST_ACTIVATION - 256 values
