# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,3ef5c28f,3e5f3b64,3eef5c28,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7ff924,3f56dd73,3eec6e51,3e5d77d1,3ee6bc5f,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afd8a00,3f0b2c1d,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493fe,3f02d032,3ee3fdd2,3ed3779a,3ec0867b,3e5b0c3e,3e638da4,3e3bb315,3de937ad

# JACOBIAN - 9 x 10
3c01a479,bb56d332,ba5b9868,ba366b20,b7a72a00,3b12ee96,bb7d5fd1,3f4c962e,3e9fb529,3f0b8c00
00000000,3f977418,00000000,3ee1c223,00000000,00000000,00000000,00000000,00000000,00000000,3f31a38e,00000000,00000000,40064a8a,00000000,00000000,00000000,00000000,00000000,3ee59821,3e9c8645,00000000,00000000,00000000,3f23b639,3f2aba62,00000000,00000000,00000000,3e927b4e,3e9f578a,3ff18644,00000000,00000000,00000000,00000000,3e164c5a,00000000,00000000,00000000,00000000,3e23b0ec,3efed90b,408079d7,3fb4beb8,00000000,00000000,3ed14c13,00000000,00000000,00000000,00000000,00000000,3fdcc03d,402b1aa3,3f5eb630,00000000,3fed8454,00000000,00000000,40973384,00000000,3f5a4311,401af0a4,3e5e9080,00000000,00000000,3f9ea940,00000000,00000000,00000000,00000000,00000000,3e518db0,3e8c728f,00000000,00000000,3e3ec6e8,00000000,400405d5,3fe402f4,00000000,00000000,3f846270,3fb2826f,00000000,00000000,00000000,00000000,3fdd3cba,3c4d7dc0,00000000,00000000,00000000,00000000,3f86a928,00000000,00000000,00000000,00000000,3edce68c,00000000,00000000,00000000,00000000,3eb5be7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f87a,3fea8382,00000000,00000000,00000000,00000000,4023cb65,405e5599,3f8dc2ad,00000000,3fa0c509,3f7f67c5,3f511937,3edded9b,00000000,00000000,00000000,00000000,3f29cf8e,3ebf2efa,00000000,00000000,00000000,3e2f2694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbad5fe,00000000,00000000,3f463242,3dabf6a8,3eb74907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4312a3,00000000,00000000,3e1809c8,00000000,00000000,00000000,00000000,3e3e5bc6,00000000,00000000,00000000,3fb9f359,00000000,3f9e1c4f,3fe7c003,00000000,3f132ee7,3fe53597,00000000,3e382192,00000000,00000000,00000000,00000000,3ebcb7d2,00000000,00000000,00000000,00000000,3e53aa78,00000000,3e968223,00000000,00000000,00000000,00000000,00000000,00000000,3f30ebdc,3ebca46e,3f3ca788,00000000,00000000,3da76dec,00000000,00000000,3f55553c,00000000,00000000,00000000,3f84eb98,00000000,00000000,00000000,3f07f62d,00000000,3e353a90,00000000,00000000,400e7c09,3ee7479b,3fe04959,3fbbaa71,00000000,3e33d782,00000000,00000000,00000000,00000000,00000000,00000000,3d504724,3eebb5c0,402502ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef16084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ad27,00000000,403677fd,3e98cde1,3f435bd2

# LAYER_2_PRE_ACTIVATION - 256 values
bf97afcf,bde761d1,bf89ee0e,408d61a6,be8b6701,be0f026d,bffa3c68,40768b09,3f1600d5,be588580,bd8dc770,3f5d33f6,4004cada,3f54d9fc,c1885413,bd17c0fa,bd603ccd,bf24dc49,bfaa7ece,409add2d,bfc2bb2c,405ead6f,c0173e8c,bfdad802,bcc5ca3b,40f5622d,bdbcb46a,be9470a4,bff09bf6,408ea60a,be8b1b1c,c030c3d3,bf1d3a81,bfa133ba,3ff2e391,3dd55b48,4118faaf,bd8341f8,be3ca43c,bebf564d,3f0ce6a0,bdd2e52b,be4537a6,bdea5459,3f364f39,40357565,4012ca98,bf29621e,be1fc716,3fedb6fd,bdf3f796,be073779,bfb3d967,bda72b0a,3ef97878,c014861d,40857973,401d05f4,be41bc4e,3d244da0,40cf4648,3fda2845,bcfd084e,bf72f37b,c0534cc6,bd122e34,40330d27,bf246d90,4076b663,bdf66dc2,bf349dec,3ec4396c,bdf6d4a8,3f536e07,be74e830,bf8a5289,bf4806b5,c02209af,40022b95,bcc2c638,c040e22a,bb5a6c00,3d545ad0,405896f9,bdec22cc,be7357a0,bcec31a2,401a5c4f,bcea6597,c055413d,bfa1a521,c037a31d,bd722838,be8eedda,3f316a5a,bdc1d9f9,bf060125,be042446,bd3aff83,3e10d934,be330c64,c106758b,3feb058b,3e7b0cc4,3fd116c1,bf86c85d,be976bfa,c0017d37,bdd44ac3,3f27df27,3f6e71b5,be198d0d,bcf32c15,bcfdc641,bcea84d2,c0aa6121,c0607293,be32551f,bdf79d84,be00d835,3e591a84,bd419cdc,c0469a31,411764bb,4008fd34,4109809c,bf5b3af9,c03aa8e2,bce25af0,bfe49687,c0cc9e28,40760499,bf0f5d5f,3ffb02eb,bdc31364,c08c01cb,c03a5c6d,401b742f,c09f8cba,bf8457a2,bd0e2c05,be1b25a8,bd43caae,bf21d6ac,3fa507d2,4070fb56,bd050f4a,3f9fb5af,c0007001,bfc59748,bf4ad842,410da618,3e1adb54,c0eda824,be010659,3eee4058,40c89fb6,bfdb141f,40354681,3e3fdaba,3ffdfb95,c06eafbe,c052890c,bda93d6e,c08ccc88,3eaf8239,3f562ed6,bf12344e,bdfb0b73,bdc5e9ed,3d071db0,bee6d952,bda83383,3f125fac,c0610c7d,be869e94,be97a77a,c0a7a423,bee6fec2,be26cea0,c01185b5,be36cf2c,3d4ce440,bd8a6703,3ffe9747,bdd357bc,bd39c927,c0244885,3f572e4f,3fb0067d,bde75124,bd0e7a08,be963fee,402e8a27,bdc000ad,bff276c1,c03f2957,bf76a6fd,c0a7e08d,bd2c64c1,be4d9c77,3f80c238,3ff43a0d,400f79aa,bf1ceb03,3cb2bc80,3fb55256,bd25707c,bdfd70f5,bcd64da2,be6836f2,3f8ea64d,bfd59ddc,3ff46a65,3f1c5530,bd1ef000,400b79aa,be04596f,bf46fdb5,bd15c691,4002b1a2,bdadaf90,3fc280eb,3eb6a152,3f98255b,bd0b0249,bfc546a5,3e4378de,bd13fe21,402e2fcb,3f794928,bedba5f1,bd9aa5e4,bcb7a080,bd2c9db3,bed13cfe,beb26d74,bccf51a6,be8a258b,405d0d13,be152c8a,c0a21184,3f89f24e,3f8fca77,bdea3d91,be103f6f,bcf14200,3f8cf00b,bf7288f9,be3d09ed,bf8e426f,3df37ba0,bf80735e,bd4d854c,3ef53221,3f050771

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d61a6,00000000,00000000,00000000,40768b09,3f1600d5,00000000,00000000,3f5d33f6,4004cada,3f54d9fc,00000000,00000000,00000000,00000000,00000000,409add2d,00000000,405ead6f,00000000,00000000,00000000,40f5622d,00000000,00000000,00000000,408ea60a,00000000,00000000,00000000,00000000,3ff2e391,3dd55b48,4118faaf,00000000,00000000,00000000,3f0ce6a0,00000000,00000000,00000000,3f364f39,40357565,4012ca98,00000000,00000000,3fedb6fd,00000000,00000000,00000000,00000000,3ef97878,00000000,40857973,401d05f4,00000000,3d244da0,40cf4648,3fda2845,00000000,00000000,00000000,00000000,40330d27,00000000,4076b663,00000000,00000000,3ec4396c,00000000,3f536e07,00000000,00000000,00000000,00000000,40022b95,00000000,00000000,00000000,3d545ad0,405896f9,00000000,00000000,00000000,401a5c4f,00000000,00000000,00000000,00000000,00000000,00000000,3f316a5a,00000000,00000000,00000000,00000000,3e10d934,00000000,00000000,3feb058b,3e7b0cc4,3fd116c1,00000000,00000000,00000000,00000000,3f27df27,3f6e71b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e591a84,00000000,00000000,411764bb,4008fd34,4109809c,00000000,00000000,00000000,00000000,00000000,40760499,00000000,3ffb02eb,00000000,00000000,00000000,401b742f,00000000,00000000,00000000,00000000,00000000,00000000,3fa507d2,4070fb56,00000000,3f9fb5af,00000000,00000000,00000000,410da618,3e1adb54,00000000,00000000,3eee4058,40c89fb6,00000000,40354681,3e3fdaba,3ffdfb95,00000000,00000000,00000000,00000000,3eaf8239,3f562ed6,00000000,00000000,00000000,3d071db0,00000000,00000000,3f125fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ce440,00000000,3ffe9747,00000000,00000000,00000000,3f572e4f,3fb0067d,00000000,00000000,00000000,402e8a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80c238,3ff43a0d,400f79aa,00000000,3cb2bc80,3fb55256,00000000,00000000,00000000,00000000,3f8ea64d,00000000,3ff46a65,3f1c5530,00000000,400b79aa,00000000,00000000,00000000,4002b1a2,00000000,3fc280eb,3eb6a152,3f98255b,00000000,00000000,3e4378de,00000000,402e2fcb,3f794928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d0d13,00000000,00000000,3f89f24e,3f8fca77,00000000,00000000,00000000,3f8cf00b,00000000,00000000,00000000,3df37ba0,00000000,00000000,3ef53221,3f050771

# LAYER_3_PRE_ACTIVATION - 256 values
4100d336,40b385a7,402778e3,becba47f,409fc55f,408411c0,bdcbfdc3,be21cc64,bd16dd2c,41082996,bee22060,bfcb0870,bd4e7c0b,bf35b0b3,4143d6cc,3f33a888,be1dbe00,becce92f,bfd80404,3f5f89c0,bd65c70c,bd95ec22,beb67cb4,bd614d44,bd9038f5,418c0850,40c6c754,be4e2c4b,414202dc,bee8a12a,be63b97c,be494982,bd928424,bd9957ef,bda351d2,c0abb441,bdd2aa47,41160fa9,bd4b0ca7,beccddd4,be8367a5,be720631,bd78e194,be83b8eb,be3f7b88,bd8e8ebe,c0cc9cd4,414cb725,410132f2,bf840103,401a1408,414a4bc5,be7f761d,40fa51a6,bec1a64c,bebdbf9d,bd853def,417da1d4,40e8661e,3ed0c2f4,c1584d22,40e97501,bd22a660,c0fedcfe,c167d4c1,be0d829b,bfb3315f,3ee67fb0,40dddadf,c0d4db34,bf05311a,bd931ce8,bec14eeb,c0150fe7,bf61562c,3fecf101,bd76c55d,bd918311,bf64f855,41154b34,bd6e2905,3f265784,402590ba,402d3994,c17b7308,4033e4aa,beba7096,40073e84,be7759bf,c09eccf0,bd29b4d5,41034e48,c0921399,4197b669,3fec9203,40ab0f34,bdf71921,411b1bed,3f5d95f6,beca4568,40628263,bfdcd6e8,c1746695,c018db5e,c1063c03,4180e26e,40e75647,bef52f24,bfa251f4,be8f7be0,bdd78c06,bfc52d2f,40343513,3e908f58,408d4233,bdfac38b,be9bfb7b,40310c2a,bda0d3ce,c122ee0e,41891225,4021c597,bea17410,3fbc2ee1,bd9e7e27,c00e5d2f,bebd6320,be4729a8,40a3a859,bda6a91b,be2df3ad,3f814a7e,3e0c903c,be386936,be6fb1b4,bd8e3fd5,4068a731,3fc509fb,be2eedbf,bdaee341,be022589,40e75a6c,bd6c7d10,bd6e59dd,bdd1cf8c,c08a71b2,bfa0c620,bf0048b2,408f715f,bf4a5f13,bf1d78e7,c140721d,415b08da,40be3b1a,c040f0c1,40e277ec,c1b091f3,40964e79,c0a7ca40,bf7b1a36,41812278,4162bec9,bd9bd018,bd945261,bd9af766,bed84b92,bdb5b811,bd98abda,3f935be4,bd84a25f,c0a231d7,c03171b2,41493eb4,bfc746b0,41258f41,bdfd6398,bdd19f5a,bf98dbdd,beac2400,c094fbea,c036cc20,4029d568,40bdabff,400e4445,3fab20bf,3fd79458,40042904,4029352e,4183694f,3ebedcec,be6c38c4,414c61cf,bdb8da49,be9a37be,bf84ea95,be29e932,be9b25eb,3fd0332d,c0d0107f,c10d5241,be3fa531,41487b89,be627a80,bd7c2a08,bd9483da,c019a44f,4014dc4f,becae7ec,3f50d918,c005d840,409b1011,be50a5e8,3f335b4e,be5881b2,bd9c3104,be9cb615,bf3cd75c,bd03feaa,4038e587,3e8a5d2c,4055188a,4039c309,413f73f3,bf0221d0,beb11622,40b2ed24,c0943ebe,c10d191d,bf0b5777,be92e196,bfa1306a,c0025014,411033cc,bf1e2e26,3f3355e5,becc45cf,bebb5250,bd81677b,bdd66a18,4107b717,415f823c,4177947b,c073b658,bd775fe5,bed2c0a8,407ae888,be871478,bfd1d84f,c0d23988,be2bd937,bda4ded2,40f834ca,be2392cd,c006c429,3f73013a,403ffcf6

# LAYER_3_POST_ACTIVATION - 256 values
