# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,3ef5c28f,3e5f3b64,3eef5c29,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3eec6e52,3e5d77d2,3ee6bc60,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753e,3f0a3f05,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f14910b,3f02d422,3ee3e7c6,3ed3787a,3ec0802a,3e5af5c1,3e62d5f7,3e3b8646,3de847ef

# JACOBIAN - 9 x 10
3c061f04,bb57daa2,ba844278,ba390d20,b79627c0,3b12f95e,bb7d47ae,3f4c963e,3e9fb534,3f0b8c0a
ba3f6a00,bf91e7c0,3df1c59c,be8b39d8,bfa03d50,bf40a19a,bddf5e44,3f6b63a9,bfbb0c3a,3f4f6ec5,bf782524,bf241cb8,bed2060e,3fc517ed,3e2402a4,becab82c,bfa0edbe,c00847dc,3e838795,3e1d9feb,bdc7496c,be62cd40,3f113a4a,bdaa5c5a,bf5e140f,bfc507c2,bef91cab,3e747dd0,bf04f63b,bead4204,bfb00288,be8bf127,3cf96ef0,3da88bc4,bfa41576,bddc32a8,3f89a4ce,3f395b3c,bfa6f62e,3e39f87c,be1bfcaa,bf098eca,bf6e5203,bef03c2f,3d3d3c18,bf2ee3d2,3eb4ce45,40095a46,3dfee7c8,be181d40,bed99358,3f7339dc,be4f6529,bf8a7abe,3e0e6b13,3d04b398,3daf3fca,3f4a20a4,3f4f6210,bf121268,3ee8c3c3,beae16a8,bfea3fef,3f5e2fd0,3ef342b8,3f185a52,3c7b6c38,bf4ede24,3f0ee976,3d47ec38,3f5a2c72,bf1cd143,be3e9fe6,3e802bee,bfacc64e,3e199b76,bf43861e,bf2ebc15,3dbe393c,bfe1d80c,be28ee23,bf29f329,3eb5d4e8,bf447e2d,be9cc33e,3f2b385b,befa24fa,bf17d416,bf78bcfe,3c7dd260,bf35e8f1,bedea402,bf6e3cfe,c00b80b8,bfac3473,be95a97c,bfdba9dd,bdbf86c0,3e4ff25a,be578cc0,c0163bad,bf8d2788,bf6169ec,3dd52460,bd98c704,bfd74548,bea18c74,bef3008c,3efda29a,bf8bc16e,be96a478,bf86d37d,bf86e9f4,3e4e7e55,3ef66d44,3d96f062,bef49d2e,3f74eed8,c00578dc,bf25fa85,3f8a9925,bf817eb4,3e11c578,3f5b49c4,bfbfa04a,bfe077e0,bfa77bdc,3fabe574,bf10e578,3e07a6e8,bf36c050,bf781902,bb55c510,bf72f30c,3ef1bc26,bfef96ce,3f4d79a2,beabf686,bf5a453e,bfd08e2f,3e974470,bec9172d,bec8f9b8,3f36320e,3f9318de,3eeac908,3c9aaf58,bfd1798e,bede2c7e,bf9395bc,3de42640,bf3fa4df,bd7148ac,bebb983a,bf3c3369,bed9471a,bfda48a8,bf131581,bf228be4,be4675a0,3f10d7c0,bf46ed11,bea0e9ed,3d2faec8,3dfa2e64,3ea41d70,bf5b2e33,c0105407,bfdd53c3,bf701a84,bf9c4ee4,3d3eb660,bfb8c202,bf916c77,bf630408,bf94f709,3f0c2146,3e8ae346,3ea06c99,bf50cf4c,bf990360,bf73446c,bf2f06ac,3f566048,3ef73bf2,bd473150,bdc6ccc8,3f2155bc,bea91eda,bebdfe72,bf1928d0,bf719aae,bf5dc822,be64bbe4,bfa91d45,3f821a34,beef0f37,3ea9db5e,bf2deb66,bf647dac,3eaf41d4,3f9f1c71,be9dfc42,bf916a61,3c94e304,becb4cd3,bea71dd0,bfdfd11d,bff6431a,bf43a97f,bf4203e4,bf821848,bf3bd2b8,bfb0fd44,bf1ec7a0,bf912a05,be1885a4,3f141f0a,3fb45ab0,bf97459a,3f0d08d0,bfc5bc84,3f1a70cd,bf5f6df1,bf04c108,3dc16798,bff8c8f7,bdf70b48,be95f59f,bf9ff433,3f2a6d1e,3ea7238d,bf495e0e,3f38ab76,bf169a7e,bf8d5ec2,3ee61451,be1be6c7,bf037dd2,3e43d3f4,bf859a68,bb5ad700,be215c42,bfd8a026,3e81896f,bf390cf0,bf90c724,3f6974dc,bf4eccbb,bf9b5dff,3e067182,bf953217,bd6362a8,bea9ad10,bfb6840d,bf54b4ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1c59c,00000000,00000000,00000000,00000000,3f6b63a9,00000000,3f4f6ec5,00000000,00000000,00000000,3fc517ed,3e2402a4,00000000,00000000,00000000,3e838795,3e1d9feb,00000000,00000000,3f113a4a,00000000,00000000,00000000,00000000,3e747dd0,00000000,00000000,00000000,00000000,3cf96ef0,3da88bc4,00000000,00000000,3f89a4ce,3f395b3c,00000000,3e39f87c,00000000,00000000,00000000,00000000,3d3d3c18,00000000,3eb4ce45,40095a46,3dfee7c8,00000000,00000000,3f7339dc,00000000,00000000,3e0e6b13,3d04b398,3daf3fca,3f4a20a4,3f4f6210,00000000,3ee8c3c3,00000000,00000000,3f5e2fd0,3ef342b8,3f185a52,3c7b6c38,00000000,3f0ee976,3d47ec38,3f5a2c72,00000000,00000000,3e802bee,00000000,3e199b76,00000000,00000000,3dbe393c,00000000,00000000,00000000,3eb5d4e8,00000000,00000000,3f2b385b,00000000,00000000,00000000,3c7dd260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ff25a,00000000,00000000,00000000,00000000,3dd52460,00000000,00000000,00000000,00000000,3efda29a,00000000,00000000,00000000,00000000,3e4e7e55,3ef66d44,3d96f062,00000000,3f74eed8,00000000,00000000,3f8a9925,00000000,3e11c578,3f5b49c4,00000000,00000000,00000000,3fabe574,00000000,3e07a6e8,00000000,00000000,00000000,00000000,3ef1bc26,00000000,3f4d79a2,00000000,00000000,00000000,3e974470,00000000,00000000,3f36320e,3f9318de,3eeac908,3c9aaf58,00000000,00000000,00000000,3de42640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10d7c0,00000000,00000000,3d2faec8,3dfa2e64,3ea41d70,00000000,00000000,00000000,00000000,00000000,3d3eb660,00000000,00000000,00000000,00000000,3f0c2146,3e8ae346,3ea06c99,00000000,00000000,00000000,00000000,3f566048,3ef73bf2,00000000,00000000,3f2155bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821a34,00000000,3ea9db5e,00000000,00000000,3eaf41d4,3f9f1c71,00000000,00000000,3c94e304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141f0a,3fb45ab0,00000000,3f0d08d0,00000000,3f1a70cd,00000000,00000000,3dc16798,00000000,00000000,00000000,00000000,3f2a6d1e,3ea7238d,00000000,3f38ab76,00000000,00000000,3ee61451,00000000,00000000,3e43d3f4,00000000,00000000,00000000,00000000,3e81896f,00000000,00000000,3f6974dc,00000000,00000000,3e067182,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc97c92,3f979f30,bfe7800d,3ee15384,c017be28,bf6f1f37,c036dbef,c079936d,bfadbb30,bf7c6f42,3f31f4b4,bfe51b1d,be8027af,40065596,c04bc3b7,bdfe3e20,beb3f6e7,bf52ddb3,bc8b2e5e,3ee6e1c8,3e9bf54e,c03f720a,bc8fd46a,bf91aef8,3f22f2fc,3f2abbc7,be8da59d,bf7efb74,be1515e4,3e8fe487,3e9dada6,3ff18c99,bdc3c9c5,bc9b998b,bc967942,be8fd36a,3e11e7a4,bd9b8fdb,bca78223,bfad081c,bc818714,3e2394e9,3efe7b1a,40807cd1,3fb4b898,bf54698e,be06cf24,3ed1b535,c02585ec,c0320ab6,bef3051a,bf2cb396,bf9c80ca,3fdccc5f,402aa92a,3f5f1407,bc293163,3fed59db,bf2d009c,bf424f38,40972bac,c0b4f813,3f59efc0,401af2da,3e603cd8,c01d428a,c0244a4a,3f9d8c40,bd7ea640,bd3ce2a4,bca315c4,bf20975a,bcc71665,3e54f88a,3e8e89f0,bf745ce8,bdcbf0c2,3e3eaeac,bf92614f,40043308,3fe1d3be,bd5ed650,bc94a5ac,3f841316,3fb273f7,bd89f898,bc956368,bf569f6c,c0174d56,3fdd635a,3c5313c0,c012c13e,c01dbc64,beab9d36,bcf63db0,3f8694bc,bcb2c910,be808aec,c059745e,bf916b01,3edb497c,bf3d1658,bccbf621,beadd16c,c0015e41,3eb43c47,bdc631bc,c09b3d1f,bc954080,bedff1a0,bf08aab0,bf7af1d3,c044a19e,bf7d5b4f,bcdff5a0,3fa1d2f5,3fea79b4,c011e672,bf2a209a,bf1cbfef,bd067500,4023da9a,405e4bfc,3f8f1ac0,bf05f202,3fa08a1d,3f8012f6,3f50aff4,3edda2f5,beaefd98,c03d35c9,bd3aac9a,bccb8c52,3f2bc6da,3ec0da12,c03a49fa,c01dc200,bc85f668,3e28266c,c02f8233,bfebc884,bcaa5114,bf497b68,bc078187,bc75df41,bf132ebb,bfa8289c,3fbb16c8,bfb436f0,bffa3392,3f456a22,3da9f470,3eb74c2e,bd6ea52c,bf607eaa,bf4d3cd0,c00aed9a,bff03079,bcef8737,bf1ab8cb,3f437c0c,bb9b4780,c0117284,3e168ce4,bf69c792,bfb38b94,bf8168b3,bc9f44c0,3e4213a8,bfbcac14,bd67b968,bca00067,3fb9f781,bf774a10,3f9e1f6e,3fe7dc49,bf5e6eb5,3f125baa,3fe737a7,bedcc088,3e37cd97,c020f8fe,bcd99918,beb5bd2a,bf6d042d,3ebea50c,bf046bd8,bf705998,bf81ceca,bc99b5af,3e53c2c8,bc6db76c,3e99eedc,bcc658ee,c0144f9e,bccbe028,c01f6ecc,bfed839b,bfb68e27,3f311e24,3ebaf90e,3f3c2456,bd476b47,c03dd6c1,3da4da58,bf0226a8,bf6ce698,3f55cbc6,be9f0ad9,bdd8fe69,bc7b6a5e,3f84ec3a,bf2adb81,bd4a1c8c,bea9fbbd,3f09f872,bce6e65a,3e366938,bee435b0,bf4b4602,400e36c2,3ee6ae54,3fe056c7,3fba9b9a,bcbc4aa9,3e2d4862,bcc1a882,bcfdcf45,beaf2eb7,bfb63750,bd8dbe87,bf82abe0,3d710164,3ee98dde,40250a2e,bd9b94e4,bf3f66ff,be02a996,bfdcfb76,beaec20a,bee016f6,be77d156,3ef06ba1,bd7f9de7,c026162e,bf649082,bc913672,bd298edc,bfd544bb,bed18592,c0194310,3f959b37,bc880a1c,4036695a,3e9e0372,3f3e41c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f979f30,00000000,3ee15384,00000000,00000000,00000000,00000000,00000000,00000000,3f31f4b4,00000000,00000000,40065596,00000000,00000000,00000000,00000000,00000000,3ee6e1c8,3e9bf54e,00000000,00000000,00000000,3f22f2fc,3f2abbc7,00000000,00000000,00000000,3e8fe487,3e9dada6,3ff18c99,00000000,00000000,00000000,00000000,3e11e7a4,00000000,00000000,00000000,00000000,3e2394e9,3efe7b1a,40807cd1,3fb4b898,00000000,00000000,3ed1b535,00000000,00000000,00000000,00000000,00000000,3fdccc5f,402aa92a,3f5f1407,00000000,3fed59db,00000000,00000000,40972bac,00000000,3f59efc0,401af2da,3e603cd8,00000000,00000000,3f9d8c40,00000000,00000000,00000000,00000000,00000000,3e54f88a,3e8e89f0,00000000,00000000,3e3eaeac,00000000,40043308,3fe1d3be,00000000,00000000,3f841316,3fb273f7,00000000,00000000,00000000,00000000,3fdd635a,3c5313c0,00000000,00000000,00000000,00000000,3f8694bc,00000000,00000000,00000000,00000000,3edb497c,00000000,00000000,00000000,00000000,3eb43c47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d2f5,3fea79b4,00000000,00000000,00000000,00000000,4023da9a,405e4bfc,3f8f1ac0,00000000,3fa08a1d,3f8012f6,3f50aff4,3edda2f5,00000000,00000000,00000000,00000000,3f2bc6da,3ec0da12,00000000,00000000,00000000,3e28266c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb16c8,00000000,00000000,3f456a22,3da9f470,3eb74c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f437c0c,00000000,00000000,3e168ce4,00000000,00000000,00000000,00000000,3e4213a8,00000000,00000000,00000000,3fb9f781,00000000,3f9e1f6e,3fe7dc49,00000000,3f125baa,3fe737a7,00000000,3e37cd97,00000000,00000000,00000000,00000000,3ebea50c,00000000,00000000,00000000,00000000,3e53c2c8,00000000,3e99eedc,00000000,00000000,00000000,00000000,00000000,00000000,3f311e24,3ebaf90e,3f3c2456,00000000,00000000,3da4da58,00000000,00000000,3f55cbc6,00000000,00000000,00000000,3f84ec3a,00000000,00000000,00000000,3f09f872,00000000,3e366938,00000000,00000000,400e36c2,3ee6ae54,3fe056c7,3fba9b9a,00000000,3e2d4862,00000000,00000000,00000000,00000000,00000000,00000000,3d710164,3ee98dde,40250a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef06ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f959b37,00000000,4036695a,3e9e0372,3f3e41c7

# LAYER_2_PRE_ACTIVATION - 256 values
bf971025,bde76569,bf89d3ff,408d9516,be8b5330,be0f0673,bffb2e7b,4076c4d6,3f172904,be5875c0,bdc475c0,3f5a33e2,400522ee,3f53aa13,c18862c4,bd17a985,bd603ca4,bf21ac62,bfa7602a,409aea42,bfc2dc0a,405ef2cc,c01607d6,bfd82b8e,bcc5e184,40f5549f,bdbcb186,be946566,bff0cf6b,408ed819,be890e70,c030b076,bf1c1b8a,bfa251ca,3ff2810e,3df11e60,4118ef9e,bd83233c,be3ca411,bebf4d90,3f0af112,bdd2b970,be453e88,bdea7e28,3f35a674,403565b6,4012c2ee,bf26aff8,be1fc013,3feeb02b,bdf3d352,be072de6,bfb48bb8,bda72f98,3efc7761,c014ef4e,4085bbc1,401b8f4f,be41c17e,3d82a630,40cfaa2d,3fd972ce,bcfd7631,bf75260e,c0533c9a,bd1211b2,40332159,bf26f412,4076c4c0,bdf66541,bf3632a2,3ec50bf0,bdf6f78e,3f55feec,be751050,bf8bc3bc,bf482f3b,c021a9cb,4002a186,bcc2feee,c04180ff,bc7bd400,3d3583e0,4058ab19,bdec4573,be7184c0,bcec26d6,401ba270,bcea8304,c0558dd9,bfa01b56,c0378d48,bd7233f4,be8ed37c,3f2a258e,bdc1f028,bf038bd1,be041011,bd3af8da,3dff0d40,be330fc4,c1066938,3fea9c38,3e8313b8,3fd103d8,bf8491ee,be9d1578,c0015420,bdd44ae2,3f279f62,3f6e079c,be1970f9,bcf320d8,bcfdc673,bcea8e28,c0aa88c8,c05edaea,be324eab,bdf75291,be00bc16,3e4d4228,bd419c80,c0453a39,411758f8,4008991e,41097366,bf598e28,c03a3418,bce20980,bfe56d14,c0ccc4fc,4075c7bc,bf0e3c7b,3ffa4615,bdc3271e,c08c136b,c03c4e73,401c26b3,c09f7786,bf84c3d1,bd0e25ae,be1b1d94,bd43a6a0,bf2349e8,3fa508f5,4070d10c,bd05372a,3f9ec99c,c000c2e1,bfc333b4,bf4952a7,410d9b43,3e0b8ae4,c0edbcbd,be00f6fd,3ef297a4,40c89296,bfddf42a,4034df82,3e300b30,3ffccd4d,c06d4cb6,c051f8dd,bda93873,c08c6548,3eb0a047,3f53e462,bf122e58,bdfaf35e,bdc5f81e,3ce72760,bee96588,bda83006,3f1269e2,c06191e2,be868b93,be997a08,c0a79c00,bee74832,be2a5fa0,c011fa72,be36e60c,3d25c940,bd8a2d81,3ffdf1f4,bdb468d0,bd399497,c02540d9,3f56b20c,3fafb406,bde747a1,bd0e7f6e,be9ca988,402ed900,bdc01a70,bff272b7,c03e4d89,bf7153ee,c0a81d27,bd2c520a,be4d91dd,3f827a12,3ff36931,400de7f5,bf1c64f9,3c930580,3fb4c152,bd255eab,bdfd3eaa,bcd61d28,be680f70,3f8e0a52,bfd56240,3ff69b34,3f177d68,bd1ee719,400c0ced,be0446db,bf4336d8,bd15bea2,400395b0,bdad99f0,3fc264c6,3eb667e0,3f9925ce,bd0afd69,bfc6f0ce,3e3eb20e,bd13c488,402e98ff,3f754ddc,bed80206,bd9ab1fa,bc6b8100,bd2cb2d0,bed3f874,beb6344a,bcceeb5d,be842c26,405cd485,be15138f,c0a21e48,3f89868c,3f8c8da3,bdea5748,be102c38,bcf0fc21,3f8d17a3,bf72ec4f,be3cd5ae,bf8e57b4,3df7a608,bf811716,bd4da3bc,3ef24001,3effafae

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d9516,00000000,00000000,00000000,4076c4d6,3f172904,00000000,00000000,3f5a33e2,400522ee,3f53aa13,00000000,00000000,00000000,00000000,00000000,409aea42,00000000,405ef2cc,00000000,00000000,00000000,40f5549f,00000000,00000000,00000000,408ed819,00000000,00000000,00000000,00000000,3ff2810e,3df11e60,4118ef9e,00000000,00000000,00000000,3f0af112,00000000,00000000,00000000,3f35a674,403565b6,4012c2ee,00000000,00000000,3feeb02b,00000000,00000000,00000000,00000000,3efc7761,00000000,4085bbc1,401b8f4f,00000000,3d82a630,40cfaa2d,3fd972ce,00000000,00000000,00000000,00000000,40332159,00000000,4076c4c0,00000000,00000000,3ec50bf0,00000000,3f55feec,00000000,00000000,00000000,00000000,4002a186,00000000,00000000,00000000,3d3583e0,4058ab19,00000000,00000000,00000000,401ba270,00000000,00000000,00000000,00000000,00000000,00000000,3f2a258e,00000000,00000000,00000000,00000000,3dff0d40,00000000,00000000,3fea9c38,3e8313b8,3fd103d8,00000000,00000000,00000000,00000000,3f279f62,3f6e079c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d4228,00000000,00000000,411758f8,4008991e,41097366,00000000,00000000,00000000,00000000,00000000,4075c7bc,00000000,3ffa4615,00000000,00000000,00000000,401c26b3,00000000,00000000,00000000,00000000,00000000,00000000,3fa508f5,4070d10c,00000000,3f9ec99c,00000000,00000000,00000000,410d9b43,3e0b8ae4,00000000,00000000,3ef297a4,40c89296,00000000,4034df82,3e300b30,3ffccd4d,00000000,00000000,00000000,00000000,3eb0a047,3f53e462,00000000,00000000,00000000,3ce72760,00000000,00000000,3f1269e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25c940,00000000,3ffdf1f4,00000000,00000000,00000000,3f56b20c,3fafb406,00000000,00000000,00000000,402ed900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f827a12,3ff36931,400de7f5,00000000,3c930580,3fb4c152,00000000,00000000,00000000,00000000,3f8e0a52,00000000,3ff69b34,3f177d68,00000000,400c0ced,00000000,00000000,00000000,400395b0,00000000,3fc264c6,3eb667e0,3f9925ce,00000000,00000000,3e3eb20e,00000000,402e98ff,3f754ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405cd485,00000000,00000000,3f89868c,3f8c8da3,00000000,00000000,00000000,3f8d17a3,00000000,00000000,00000000,3df7a608,00000000,00000000,3ef24001,3effafae

# LAYER_3_PRE_ACTIVATION - 256 values
4100ffce,40b41bac,4025829d,becb7af1,40a120ea,4083f6cb,bdcbc36e,be21aa5e,bd16aa98,4107dc9c,bee2038b,bfcaf511,bd4de047,bf3584c7,4143cc87,3f2af4f4,be1d92ac,becccd9c,bfda87c6,3f58f1a0,bd661b42,bd95f650,bec3d4c4,bd60e6a8,bd90530b,418bfd12,40c699c2,be4e3669,41423829,bee86834,be6396ec,be48fd1e,bd92885c,bd994746,bda32ab2,c0aa90b6,bdd2bbb3,4115f8f8,bd4b2d73,beccb25d,be834177,be71cbf7,bd77eb2e,be839859,be551748,bd8e4def,c0cbf3be,414ca2e9,410102b8,bf848932,4019b3da,414a4761,be7f29af,40fac7a8,bec17d60,bebdaf6e,bd851d48,417d93f1,40e919a8,3eea088c,c158358e,40e96198,bd227d5d,c1003ffb,c167b367,be0d7e30,bfb3194a,3efb58d8,40de0346,c0d47d52,bf0528d1,bd92f638,bec12c16,c0170e9c,bf5f7a44,3fedff22,bd76df18,bd91111e,bf64b40e,4114f05c,bd6e6194,3f2ce16c,4022dbd4,402d6004,c17baa70,4035ad43,beba4eb1,4005ae5c,be77167f,c0a004f5,bd2986b5,41031e1c,c09202ec,4197a954,3ff20d68,40a9dab6,bdf7242b,411aeb3a,3f518cee,beca0368,4062148d,bfdc17e2,c17470e1,c0187480,c1062619,4180e1b8,40e80f48,bee479e0,bfa23756,be8f6aca,bdd76ddc,bfcde9f3,40365075,3e955d48,408d1682,bdfa9c7f,be9bd354,4031e5d2,bda0e28a,c12365b5,41892842,40213ad3,bea15c84,3fbc8735,bd9e3fd2,c00c70aa,bebd55e8,be471576,40a4be8d,bda644c9,be2dedf8,3f813a6b,3e1ea724,be384058,be8ad24c,bd8e3f10,40673baa,3fc1a687,be2eda14,bdaf0eba,be020ee2,40e95400,bd6c2fe4,bd6dfc9d,bdd17c32,c0892678,bfa0bb09,bf0028e0,408dfba2,bf4a2c4c,bf1d6f98,c13f883b,415b2030,40bda15a,c040c2ec,40e26a27,c1b09c79,40954f6a,c0a76fb5,bf7aeca1,41813b17,4162f783,bd9bb4f3,bd94731e,bd9b2fcb,bed8118b,bdb5b970,bd987fc3,3f93143a,bd845c96,c0a23311,c0310fe0,4148fa48,bfcb6626,4125992f,bdfd644e,bdd18392,bf992205,beadcd74,c094e148,c03766fc,402922d6,40bdaabe,400e3e2a,3faa8bd9,3fdb502f,4005d09f,40280c4c,418364ee,3eac8dee,be735f28,414c58ce,bdb8cbaf,be9a24f6,bf84e313,be29e2ec,be9aeba3,3fcf1475,c0cffee4,c10d8552,be3f6699,41485c0c,be625b01,bd7b599c,bd9464de,c0174aa2,401407eb,becac0c4,3f4c7982,c006e257,409a397c,be76f3c8,3f32ef00,be5873bc,bd9c086f,be9ca886,bf3cbe22,bd03d53c,403942e4,3e86b6f4,4057c86e,40399018,413fb776,bf02194e,beb0f896,40b2c40c,c09517b8,c10d5cfa,bf0b35d2,be92bca7,bfa12a2c,c003ef39,41102a69,bf1e0274,3f37852c,becc1746,bebb234b,bd81340a,bdd68799,4107befa,415fa122,41779ac4,c073b74f,bd778d8c,bee1dbdc,407a0eb8,be8705d0,bfcf9ddb,c0d2efc4,be2bab24,bda47687,40f8dbfe,be236112,c006ac30,3f6e4b78,40418712

# LAYER_3_POST_ACTIVATION - 256 values
