# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,3ef5c28f,3e5f3b64,3eef5c29,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3eec6e52,3e5d77d2,3ee6bc60,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149349,3f02d127,3ee3f7d4,3ed3772b,3ec082e6,3e5affb0,3e6348d6,3e3ba056,3de8da3f

# JACOBIAN - 9 x 10
3c02d733,bb572df8,ba69ece0,ba375660,b7a17aa0,3b12f1e7,bb7d5773,3f4c963e,3e9fb534,3f0b8c0a
ba887300,bf91df2a,3df1a712,be8ae285,bfa0790b,bf4083d4,bde277ec,3f6b5b3c,bfbb0144,3f4f7cb6,bf78d0e4,bf241cbe,bed24053,3fc50a43,3e230588,beca7f2a,bfa0dc62,c00844ff,3e8320b4,3e1e6e04,bdc74d32,be63095f,3f10f181,bda8ffe0,bf5e1d7d,bfc4cf09,befa7ff8,3e78a868,bf0556e7,beacb5c4,bfb00c78,be8d1d4e,3cfb55d0,3da7db84,bfa3da48,bddc6040,3f899ff2,3f394c2b,bfa7062e,3e387c80,be1955c0,bf090b7c,bf6db0f6,beef8085,3d4347b8,bf2edfe7,3eb5a940,40095a88,3dfaf2d2,be19ba40,beda6124,3f732260,be503319,bf8a2b42,3e0ed7ea,3cf36540,3db0898a,3f4acb2e,3f4f0f9c,bf12ef10,3ee8b972,beae36ec,bfea31be,3f5e3069,3ef0e08e,3f1858a8,3c7bc530,bf4f480c,3f0f471a,3d44d130,3f5a4e2c,bf1c787b,be410eb3,3e816e6a,bfad4c4e,3e1a05fe,bf438b6c,bf2ea4bf,3dbb5c34,bfe1fd7d,be28e776,bf299a34,3eb5d61d,bf447fc0,be9ce323,3f2b33b9,bef979e0,bf176c3b,bf785428,3c6cd000,bf36103b,bedfd96a,bf6eab46,c00b82fc,bfabf7a4,be95dd6c,bfdc01c1,bdc11c58,3e52bc64,be581e58,c01648e5,bf8d1010,bf614d70,3dd8cc3c,bd9b00f2,bfd6c77d,bea2a384,bef30138,3efd0d2c,bf8be170,be96ba38,bf86b87a,bf86a7c8,3e4e766d,3ef6bc9a,3d972f24,bef4287e,3f74ef29,c0056be5,bf265046,3f8a9a1e,bf81501e,3e105536,3f5b95d4,bfbf833a,bfe08210,bfa7b7d0,3fabe975,bf100e29,3e07a424,bf37837e,bf7810c4,bb6e5b98,bf721a48,3ef1bd59,bfef88f8,3f4d7a4c,beac9b52,bf5ab562,bfd0906c,3e97f2f2,bec98fa2,bec8a262,3f358c56,3f929516,3eeac35d,3c993bb0,bfd0f470,bedca9b6,bf93e08b,3de6c674,bf3fed93,bd70f258,bebc1b02,bf3c9bce,bed8be79,bfda6b44,bf129e49,bf224aac,be460c50,3f11975a,bf475890,bea17f48,3d2b2a64,3dfa305a,3ea3c616,bf5ae3d2,c01048fa,bfdcdb5f,bf6f9cbc,bf9c5974,3d3cfbb0,bfb88122,bf91a63c,bf62e144,bf954898,3f0c223e,3e8ac76e,3e9f0fb4,bf50c918,bf99396a,bf7288a5,bf2ed39a,3f56676f,3ef70cda,bd3cc408,bdc68d56,3f2168bd,bea94dc6,bebe2017,bf19256c,bf71c8d1,bf5dbb9c,be673c4e,bfa9022c,3f8221b6,beedfe6d,3ea9de14,bf2d69d0,bf651935,3eaf15b2,3f9f638c,be9cd75c,bf918afc,3c915924,becb4c5b,bea6a3dd,bfe03b8f,bff63a7e,bf4400cd,bf4215c6,bf821878,bf3bd236,bfb12572,bf1e4088,bf9125aa,be14eeec,3f146a3a,3fb44d44,bf9791b6,3f0d499c,bfc59ee6,3f1b355e,bf5f28a3,bf04e4f9,3dc06c10,bff8c04a,bdff75b8,be959e65,bfa02594,3f2a653b,3ea65b7d,bf494bc9,3f38c4ae,bf16c654,bf8d6ec1,3ee614a6,be1a94f0,bf037b79,3e4457a0,bf857091,bb73c540,be21e242,bfd89e3c,3e81cc2f,bf3938b5,bf90d180,3f69ac46,bf4eaaf0,bf9b5594,3e067008,bf955d46,bd59fc88,beaa8108,bfb6cee0,bf55140a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1a712,00000000,00000000,00000000,00000000,3f6b5b3c,00000000,3f4f7cb6,00000000,00000000,00000000,3fc50a43,3e230588,00000000,00000000,00000000,3e8320b4,3e1e6e04,00000000,00000000,3f10f181,00000000,00000000,00000000,00000000,3e78a868,00000000,00000000,00000000,00000000,3cfb55d0,3da7db84,00000000,00000000,3f899ff2,3f394c2b,00000000,3e387c80,00000000,00000000,00000000,00000000,3d4347b8,00000000,3eb5a940,40095a88,3dfaf2d2,00000000,00000000,3f732260,00000000,00000000,3e0ed7ea,3cf36540,3db0898a,3f4acb2e,3f4f0f9c,00000000,3ee8b972,00000000,00000000,3f5e3069,3ef0e08e,3f1858a8,3c7bc530,00000000,3f0f471a,3d44d130,3f5a4e2c,00000000,00000000,3e816e6a,00000000,3e1a05fe,00000000,00000000,3dbb5c34,00000000,00000000,00000000,3eb5d61d,00000000,00000000,3f2b33b9,00000000,00000000,00000000,3c6cd000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52bc64,00000000,00000000,00000000,00000000,3dd8cc3c,00000000,00000000,00000000,00000000,3efd0d2c,00000000,00000000,00000000,00000000,3e4e766d,3ef6bc9a,3d972f24,00000000,3f74ef29,00000000,00000000,3f8a9a1e,00000000,3e105536,3f5b95d4,00000000,00000000,00000000,3fabe975,00000000,3e07a424,00000000,00000000,00000000,00000000,3ef1bd59,00000000,3f4d7a4c,00000000,00000000,00000000,3e97f2f2,00000000,00000000,3f358c56,3f929516,3eeac35d,3c993bb0,00000000,00000000,00000000,3de6c674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11975a,00000000,00000000,3d2b2a64,3dfa305a,3ea3c616,00000000,00000000,00000000,00000000,00000000,3d3cfbb0,00000000,00000000,00000000,00000000,3f0c223e,3e8ac76e,3e9f0fb4,00000000,00000000,00000000,00000000,3f56676f,3ef70cda,00000000,00000000,3f2168bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8221b6,00000000,3ea9de14,00000000,00000000,3eaf15b2,3f9f638c,00000000,00000000,3c915924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146a3a,3fb44d44,00000000,3f0d499c,00000000,3f1b355e,00000000,00000000,3dc06c10,00000000,00000000,00000000,00000000,3f2a653b,3ea65b7d,00000000,3f38c4ae,00000000,00000000,3ee614a6,00000000,00000000,3e4457a0,00000000,00000000,00000000,00000000,3e81cc2f,00000000,00000000,3f69ac46,00000000,00000000,3e067008,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc96fa4,3f9780ff,bfe6dc14,3ee1a177,c017ca0a,bf7313ce,c037c200,c0799dba,bfadc9c1,bf7c9bf4,3f31b9bb,bfe50f30,be803f4c,40064dd9,c04bcca5,be01a350,beb37f3a,bf52db8a,bc8b4926,3ee60c75,3e9c531a,c03f8ab2,bc8fdacc,bf91d456,3f2381f0,3f2abf2c,be8d34a4,bf7ed83c,be1515fe,3e91821a,3e9ecacc,3ff187c5,bdc2f9c6,bc9b8e74,bc968a6f,be8f6516,3e14a52a,bd9ba1f8,bca78644,bfad1d02,bc8189f6,3e2396c3,3efeaa68,40807af8,3fb4be03,bf543cfc,be07b476,3ed16920,c025cc2e,c0322e36,bef35125,bf2c6b3a,bf9c659b,3fdcc634,402afa70,3f5ed2bd,bc2949a6,3fed76ef,bf2e3831,bf41f546,4097316c,c0b4f554,3f5a26a2,401af15b,3e5f0390,c01d4464,c024f18c,3f9e439e,bd791d24,bd3cf009,bca30fb2,bf20cc8e,bcc71025,3e526b96,3e8d3270,bf74c7f6,bdcbe42a,3e3ebd92,bf923df6,40041354,3fe35dce,bd5eab01,bc94811e,3f8442db,3fb27e3c,bd89f5ce,bc957b7e,bf56608b,c0174af0,3fdd4d40,3c4e5280,c0131f88,c01dc492,beaadb84,bcfbcab8,3f86a2b4,bcba1eb0,be817e00,c0595de5,bf91cf5a,3edc491b,bf3c84c0,bccbfa8c,bead1a18,c001547d,3eb564b4,bdc63555,c09b0318,bc9543eb,bedffb4b,bf08da0c,bf7b0b53,c044d818,bf7dc214,bce55af0,3fa1ef6c,3fea7def,c0116a02,bf2a7c4a,bf1d83c6,bd065cbf,4023cfea,405e528c,3f8e2414,bf05d903,3fa0b572,3f7f9f15,3f50e900,3eddccce,beb0fa6e,c03d0df0,bd2bc254,bccba0f6,3f2a74e0,3ebfeaf6,c03a4be4,c01dd4ec,bc85eaa4,3e2ccbe4,c02ef838,bfec14a4,bcaa32a0,bf497f8a,bc071ac7,bc75b089,bf126262,bfa7ea92,3fbaeda3,bfb43a1c,bffa54d4,3f45fa1b,3dab7a50,3eb74c7b,bd6e9d5c,bf608387,bf4cea40,c00ab8f2,bff0698c,bcef9c7a,bf1aac7a,3f432ed2,bbadb700,c0114880,3e176bfa,bf6877be,bfb41b0e,bf815d98,bc9f3932,3e3f7c98,bfbd023c,bd675d60,bc9fff14,3fb9f6db,bf7728e8,3f9e1cec,3fe7c6aa,bf5e797d,3f12e716,3fe5cf8a,bedccee2,3e380fa7,c020a6b7,bcd6e160,beb75d7c,bf6db6e6,3ebd46f4,bf04c04a,bf7036da,bf8209d4,bc99d914,3e53b7f0,bc6dcb64,3e97b757,bcc646bc,c014539a,bccbda3c,c01ed8d4,bfed79de,bfb5f8bc,3f30ff3a,3ebc320c,3f3c7a4d,bd478bfc,c03ddf9e,3da6b5d0,bf01e890,bf6d9d22,3f557314,be9e70fb,bdd908a3,bc7b41f6,3f84eab4,bf2a1f18,bd4a2b50,beab717b,3f08a68b,bce6e76c,3e35c88c,bee3eefa,bf4c9c0d,400e641d,3ee7229a,3fe04c44,3fbb5e2b,bcbc4914,3e3172b8,bcc1a10e,bcfdcb4a,beae4bb0,bfb591d3,bd8dc044,bf827ab6,3d5bb7a4,3eeb1d78,4024ff62,bd9c403c,bf3f5f89,be0299c5,bfdcdf76,beae409e,bee28e62,be773d8e,3ef12827,bd7fa57c,c026942e,bf648861,bc91229e,bd29836e,bfd578a9,bed1a4d4,c019345e,3f95aae3,bc87f604,4036737f,3e9aa410,3f41be8e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9780ff,00000000,3ee1a177,00000000,00000000,00000000,00000000,00000000,00000000,3f31b9bb,00000000,00000000,40064dd9,00000000,00000000,00000000,00000000,00000000,3ee60c75,3e9c531a,00000000,00000000,00000000,3f2381f0,3f2abf2c,00000000,00000000,00000000,3e91821a,3e9ecacc,3ff187c5,00000000,00000000,00000000,00000000,3e14a52a,00000000,00000000,00000000,00000000,3e2396c3,3efeaa68,40807af8,3fb4be03,00000000,00000000,3ed16920,00000000,00000000,00000000,00000000,00000000,3fdcc634,402afa70,3f5ed2bd,00000000,3fed76ef,00000000,00000000,4097316c,00000000,3f5a26a2,401af15b,3e5f0390,00000000,00000000,3f9e439e,00000000,00000000,00000000,00000000,00000000,3e526b96,3e8d3270,00000000,00000000,3e3ebd92,00000000,40041354,3fe35dce,00000000,00000000,3f8442db,3fb27e3c,00000000,00000000,00000000,00000000,3fdd4d40,3c4e5280,00000000,00000000,00000000,00000000,3f86a2b4,00000000,00000000,00000000,00000000,3edc491b,00000000,00000000,00000000,00000000,3eb564b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ef6c,3fea7def,00000000,00000000,00000000,00000000,4023cfea,405e528c,3f8e2414,00000000,3fa0b572,3f7f9f15,3f50e900,3eddccce,00000000,00000000,00000000,00000000,3f2a74e0,3ebfeaf6,00000000,00000000,00000000,3e2ccbe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaeda3,00000000,00000000,3f45fa1b,3dab7a50,3eb74c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f432ed2,00000000,00000000,3e176bfa,00000000,00000000,00000000,00000000,3e3f7c98,00000000,00000000,00000000,3fb9f6db,00000000,3f9e1cec,3fe7c6aa,00000000,3f12e716,3fe5cf8a,00000000,3e380fa7,00000000,00000000,00000000,00000000,3ebd46f4,00000000,00000000,00000000,00000000,3e53b7f0,00000000,3e97b757,00000000,00000000,00000000,00000000,00000000,00000000,3f30ff3a,3ebc320c,3f3c7a4d,00000000,00000000,3da6b5d0,00000000,00000000,3f557314,00000000,00000000,00000000,3f84eab4,00000000,00000000,00000000,3f08a68b,00000000,3e35c88c,00000000,00000000,400e641d,3ee7229a,3fe04c44,3fbb5e2b,00000000,3e3172b8,00000000,00000000,00000000,00000000,00000000,00000000,3d5bb7a4,3eeb1d78,4024ff62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef12827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95aae3,00000000,4036737f,3e9aa410,3f41be8e

# LAYER_2_PRE_ACTIVATION - 256 values
bf9772e2,bde7613c,bf89d6f5,408d7340,be8b6129,be0f041e,bffa859a,40769f3e,3f1679fe,be588151,bda1fe00,3f5c2990,4004e096,3f547a34,c1885835,bd17b83c,bd603f14,bf23b59e,bfa95863,409ae220,bfc2cd98,405ec7c0,c016d1cc,bfd9e0a4,bcc5d10c,40f55e79,bdbcb2e2,be946cf7,bff0a3ca,408eb445,be8a6854,c030bd05,bf1ce454,bfa185b8,3ff2c2c7,3ddefb00,4118f700,bd8337c8,be3ca4c6,bebf539e,3f0c308d,bdd2d7f9,be4539e4,bdea6156,3f361082,4035703f,4012c676,bf28667e,be1fc4ae,3fee1a75,bdf3eb98,be07341f,bfb41b33,bda72d17,3efa614e,c014ad4c,4085914c,401c7fcd,be41be60,3d47be60,40cf6bee,3fd9f6b9,bcfd29d8,bf7394fd,c053475d,bd122556,403313f2,bf254f2d,4076b9bf,bdf66ce8,bf352198,3ec494ea,bdf6de80,3f54212c,be7525b8,bf8aca0c,bf48014f,c021e719,400256c9,bcc2d79e,c0410ece,bbfaaa00,3d4a0630,40589bad,bdec2ce3,be72933c,bcec3462,401acb58,bcea6da3,c0555cb0,bfa112a3,c0379e51,bd722e0a,be8ee582,3f2ec246,bdc1e1f1,bf05560c,be041e4a,bd3b0020,3e0a8b80,be330e48,c1067222,3feae5ad,3e7f0958,3fd11567,bf85ea46,be98f3ee,c001719c,bdd44c41,3f27c9c5,3f6e4552,be198432,bcf32a92,bcfdc348,bcea892e,c0aa708f,c05fdfc9,be32529a,bdf784da,be00ce2c,3e55d9c0,bd419b8d,c04619ca,411760db,4008d6ab,41097c22,bf5aa250,c03a77a4,bce24562,bfe4e4be,c0ccabc6,4075ef4d,bf0ef85c,3ffabeed,bdc318cc,c08c0643,c03b1202,401bb1aa,c09f8396,bf847c78,bd0e2980,be1b23bc,bd43c064,bf226160,3fa51046,4070ee43,bd051ba2,3f9f66b6,c0008daa,bfc4bd58,bf4a551a,410da270,3e1533b4,c0edaf4a,be0101d9,3eefb390,40c89d3d,bfdc207a,4035229f,3e3a14ea,3ffd8f13,c06e2fae,c05255c9,bda93c0b,c08ca660,3eaff7ca,3f55843f,bf12358e,bdfb0472,bdc5ef3a,3cff4ae0,bee7b29a,bda8331a,3f125bac,c0613a6e,be8698c0,be984220,c0a7a0ba,bee7115a,be283e98,c011a9ed,be36d776,3d3ed980,bd8a548c,3ffe5cf3,bdc7f7c0,bd39b93d,c0248a92,3f56f015,3fafec23,bde74e5e,bd0e7c85,be98568c,402ea866,bdc00847,bff276a8,c03edd4e,bf74b7ec,c0a7f450,bd2c5f98,be4d982b,3f813d87,3ff3eed1,400f016a,bf1cc809,3ca94900,3fb51be8,bd256b40,bdfd60f0,bcd63d2a,be682c90,3f8e843b,bfd58b41,3ff51d12,3f1afc5c,bd1eed7a,400b9ea3,be045374,bf459706,bd15c673,4003046a,bdada7ca,3fc274b4,3eb675a8,3f988322,bd0affb2,bfc5e641,3e41d43c,bd13eee8,402e517e,3f77cf9c,bedab8ea,bd9aaa2f,bca1c660,bd2ca3e4,bed1fa64,beb3ae7a,bccf39be,be8867c4,405cfa4c,be15246c,c0a217d0,3f89ca36,3f8e9f4b,bdea4620,be1039c2,bcf12e0f,3f8d03cf,bf72ac99,be3cf940,bf8e4e7c,3df496c8,bf80ad70,bd4d931e,3ef4302b,3f0326fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d7340,00000000,00000000,00000000,40769f3e,3f1679fe,00000000,00000000,3f5c2990,4004e096,3f547a34,00000000,00000000,00000000,00000000,00000000,409ae220,00000000,405ec7c0,00000000,00000000,00000000,40f55e79,00000000,00000000,00000000,408eb445,00000000,00000000,00000000,00000000,3ff2c2c7,3ddefb00,4118f700,00000000,00000000,00000000,3f0c308d,00000000,00000000,00000000,3f361082,4035703f,4012c676,00000000,00000000,3fee1a75,00000000,00000000,00000000,00000000,3efa614e,00000000,4085914c,401c7fcd,00000000,3d47be60,40cf6bee,3fd9f6b9,00000000,00000000,00000000,00000000,403313f2,00000000,4076b9bf,00000000,00000000,3ec494ea,00000000,3f54212c,00000000,00000000,00000000,00000000,400256c9,00000000,00000000,00000000,3d4a0630,40589bad,00000000,00000000,00000000,401acb58,00000000,00000000,00000000,00000000,00000000,00000000,3f2ec246,00000000,00000000,00000000,00000000,3e0a8b80,00000000,00000000,3feae5ad,3e7f0958,3fd11567,00000000,00000000,00000000,00000000,3f27c9c5,3f6e4552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55d9c0,00000000,00000000,411760db,4008d6ab,41097c22,00000000,00000000,00000000,00000000,00000000,4075ef4d,00000000,3ffabeed,00000000,00000000,00000000,401bb1aa,00000000,00000000,00000000,00000000,00000000,00000000,3fa51046,4070ee43,00000000,3f9f66b6,00000000,00000000,00000000,410da270,3e1533b4,00000000,00000000,3eefb390,40c89d3d,00000000,4035229f,3e3a14ea,3ffd8f13,00000000,00000000,00000000,00000000,3eaff7ca,3f55843f,00000000,00000000,00000000,3cff4ae0,00000000,00000000,3f125bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ed980,00000000,3ffe5cf3,00000000,00000000,00000000,3f56f015,3fafec23,00000000,00000000,00000000,402ea866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813d87,3ff3eed1,400f016a,00000000,3ca94900,3fb51be8,00000000,00000000,00000000,00000000,3f8e843b,00000000,3ff51d12,3f1afc5c,00000000,400b9ea3,00000000,00000000,00000000,4003046a,00000000,3fc274b4,3eb675a8,3f988322,00000000,00000000,3e41d43c,00000000,402e517e,3f77cf9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405cfa4c,00000000,00000000,3f89ca36,3f8e9f4b,00000000,00000000,00000000,3f8d03cf,00000000,00000000,00000000,3df496c8,00000000,00000000,3ef4302b,3f0326fc

# LAYER_3_PRE_ACTIVATION - 256 values
4100df1c,40b3bb5d,4026bb50,becb9678,40a0425a,40840bcb,bdcbe857,be21c11b,bd16ce46,41080bd8,bee2179d,bfcb014a,bd4e47b6,bf35a1e0,4143d3f8,3f3093f8,be1daded,beccdfee,bfd8e7f6,3f5cef5c,bd65e2dc,bd95ef14,bebb8520,bd612cc9,bd903e7f,418c03ca,40c6b27f,be4e3178,41421630,bee88d36,be63ae21,be492f48,bd92868d,bd994eb6,bda34353,c0ab493d,bdd2aff6,41160818,bd4b1ddc,beccceba,be835b04,be71f16c,bd788f04,be83adae,be46c4f8,bd8e79b5,c0cc618d,414caf35,410123a1,bf84411f,4019f744,414a4b4e,be7f5c2c,40fa7c8f,bec197c9,bebdb9a0,bd85346c,417d9e2c,40e8a6cd,3eda06d8,c1584d80,40e97478,bd22963e,c0ff7794,c167cefc,be0d8017,bfb32830,3eee2688,40ddef39,c0d4c188,bf052e56,bd930fea,bec1431e,c015c963,bf60db9a,3fed5d0a,bd76cd33,bd915e3c,bf64e078,4115289f,bd6e3796,3f28a362,402490c0,402d493f,c17b8b82,403486bb,beba6431,4006a800,be7741e0,c09f3c8e,bd29a2de,41033c45,c0921245,4197b202,3fee99b7,40aa9f30,bdf71f44,411b0a17,3f597933,beca2ecf,4062616e,bfdc98c6,c1746a1a,c018c06a,c106345c,4180e235,40e799d6,beef3ee0,bfa24851,be8f7602,bdd782f4,bfc85d1e,4034ffa5,3e9243e8,408d2eb0,bdfab43a,be9bee24,403160e0,bda0d870,c1231bb7,4189181a,40218b7c,bea16c34,3fbc4577,bd9e6716,c00dac56,bebd5ea7,be472356,40a40b5c,bda6873c,be2df2d4,3f813da4,3e12cf20,be385aa0,be7d8898,bd8e3f3c,40682299,3fc3d59a,be2ee627,bdaef33b,be021de2,40e81387,bd6c6536,bd6e3755,bdd1b399,c089f74c,bfa0c300,bf003de1,408ee898,bf4a4c9c,bf1d7596,c14028e0,415b1010,40be053c,c040e071,40e27060,c1b0961e,4095f70c,c0a7b1ab,bf7b0a87,41812b0a,4162d24f,bd9bc4e1,bd945b6c,bd9b0c7c,bed8372a,bdb5b6bd,bd989e18,3f9348b0,bd848c22,c0a2322b,c031551e,41492be2,bfc8bbcc,41259143,bdfd6490,bdd19806,bf98f35f,beac96cc,c094f2a2,c037019c,40299eb2,40bdaf9c,400e3e6d,3faae602,3fd8eb0a,4004bb66,4028cf22,4183681b,3eb7e494,be6f3ad4,414c5e73,bdb8d56d,be9a3194,bf84e858,be29e76b,be9b127c,3fcfb329,c0d009df,c10d62a6,be3f8f7f,41487088,be62700a,bd7bde3e,bd947a67,c018d45a,40149740,becada12,3f4f329e,c00633b2,409ac0ee,be5df208,3f331cf0,be587ed5,bd9c22fa,be9cb17c,bf3ccf35,bd03ef1a,40391249,3e890bd0,4056100c,4039b7f1,413f8bfb,bf021ebe,beb10c4e,40b2da64,c0949422,c10d2fbf,bf0b4bee,be92d482,bfa12ede,c002e12f,41102fb4,bf1e1ef5,3f34a05c,becc3518,bebb42a6,bd8156e2,bdd67542,4107ba18,415f8c15,417796c0,c073b5ea,bd776ff1,bed80f18,407a9dc7,be870f5a,bfd11cf7,c0d2798a,be2bcab6,bda4b9fe,40f86be2,be2380f3,c006bbe6,3f714250,40405b1c

# LAYER_3_POST_ACTIVATION - 256 values
