# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,3ef5c28f,3e5f3b64,3eef5c28,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7ff922,3f5742c2,3eec6e51,3e5d77d1,3ee6bc5f,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b016c00,3f0a8f35,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491f9,3f02d25e,3ee3f02b,3ed377d1,3ec081a5,3e5afaab,3e630fb3,3e3b9117,3de89012

# JACOBIAN - 9 x 10
3c045f8b,bb577eee,ba785fc0,ba3823f0,b79c2b40,3b12f4fa,bb7d4fed,3f4c962e,3e9fb529,3f0b8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebffbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6940b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1012e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c05568c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5742d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
ba6ffe00,bf91e2fb,3df1a6e6,be8b0b39,bfa05cb9,bf40900b,bde10864,3f6b5d72,bfbb0130,3f4f738d,bf787f4a,bf241cd6,bed22437,3fc5109c,3e237bb6,beca99ec,bfa0e31f,c008466c,3e834f57,3e1e0dbf,bdc74d02,be62ed4a,3f111383,bda9a2d4,bf5e18d5,bfc4e881,bef9daf5,3e769f6c,bf052e1b,beacf848,bfb007aa,be8c9197,3cfa5b80,3da82cc4,bfa3f5fb,bddc4a8c,3f89a0e0,3f395360,bfa6fed1,3e392d1c,be1aa264,bf0948f2,bf6dfcc8,beefd7be,3d406050,bf2ee18c,3eb542f2,4009590c,3dfcdb70,be18f96a,beda0181,3f732d4a,be4fd231,bf8a506c,3e0ea0ad,3cfda3f0,3daff00c,3f4a795f,3f4f35ff,bf12883f,3ee8bdf0,beae27b7,bfea35e3,3f5e3002,3ef1f7d6,3f185956,3c7b9798,bf4f1796,3f0f1b78,3d46478c,3f5a3fab,bf1ca1ef,be3fe526,3e80d167,bfad0a68,3e19dc86,bf438068,bf2eb058,3dbcb2ac,bfe1ebde,be28e46d,bf29c3f6,3eb5d542,bf447f0e,be9cd492,3f2b32fd,bef9cf9e,bf179cf9,bf787e52,3c74b0a0,bf35fda1,bedf4992,bf6e77ac,c00b81d7,bfac1478,be95c4e7,bfdbd837,bdc05c80,3e5161bc,be57da72,c01642d9,bf8d1afd,bf615aa0,3dd71512,bd99f828,bfd701ce,bea22588,bef30108,3efd5292,bf8bd287,be96b506,bf86c506,bf86c607,3e4e7981,3ef69744,3d9711aa,bef45f5a,3f74eef1,c0057202,bf262885,3f8a9804,bf81660c,3e110064,3f5b7227,bfbf9156,bfe07d6a,bfa79bb9,3fabe82c,bf1074f0,3e07a44c,bf3723f6,bf781386,bb621a38,bf72814f,3ef1bcb8,bfef8cbc,3f4d79e4,beac4e29,bf5a82e8,bfd08f68,3e97a1a0,bec957d6,bec8cc87,3f35db8c,3f92d10c,3eeac5b9,3c99e4b8,bfd13367,bedd5ef6,bf93bcde,3de58dcc,bf3fcbca,bd7117dc,bebbdd96,bf3c6b6f,bed8ff5f,bfda5b2e,bf12d809,bf226918,be463d76,3f113ae4,bf472638,bea1396a,3d2d451c,3dfa2eba,3ea3ef85,bf5b0682,c0104e31,bfdd1524,bf6fd890,bf9c54ac,3d3dcab0,bfb89f9c,bf918c67,bf62efa5,bf95225a,3f0c21b6,3e8ad4cb,3e9fb2ea,bf50ceeb,bf992140,bf72e58d,bf2eeb76,3f565e2f,3ef72295,bd41b7e0,bdc6aaa4,3f215fe0,bea937bb,bebe09aa,bf192527,bf71b379,bf5dc30a,be660e40,bfa90ef2,3f821e24,beee8988,3ea9dcbd,bf2da6bf,bf64cc02,3eaf24a0,3f9f4222,be9d5d95,bf917bde,3c92fd48,becb4cbc,bea6dd17,bfe008af,bff63d4c,bf43d7f1,bf42088e,bf821866,bf3bd278,bfb112bf,bf1e80fa,bf912626,be16aff6,3f1446db,3fb45189,bf976d57,3f0d2b1b,bfc5ace5,3f1ad4c1,bf5f491e,bf04d484,3dc0dd78,bff8bfdd,bdfb9ce8,be95c73c,bfa00e92,3f2a68ad,3ea6b9b8,bf495153,3f38b880,bf16b1a3,bf8d6785,3ee6153e,be1b330a,bf037c8c,3e441710,bf85841d,bb686a00,be21a3d4,bfd89d08,3e81b058,bf39249a,bf90cb70,3f699275,bf4ebacc,bf9b5997,3e06700d,bf954911,bd5e77b8,beaa1e16,bfb6aadf,bf54e7a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1a6e6,00000000,00000000,00000000,00000000,3f6b5d72,00000000,3f4f738d,00000000,00000000,00000000,3fc5109c,3e237bb6,00000000,00000000,00000000,3e834f57,3e1e0dbf,00000000,00000000,3f111383,00000000,00000000,00000000,00000000,3e769f6c,00000000,00000000,00000000,00000000,3cfa5b80,3da82cc4,00000000,00000000,3f89a0e0,3f395360,00000000,3e392d1c,00000000,00000000,00000000,00000000,3d406050,00000000,3eb542f2,4009590c,3dfcdb70,00000000,00000000,3f732d4a,00000000,00000000,3e0ea0ad,3cfda3f0,3daff00c,3f4a795f,3f4f35ff,00000000,3ee8bdf0,00000000,00000000,3f5e3002,3ef1f7d6,3f185956,3c7b9798,00000000,3f0f1b78,3d46478c,3f5a3fab,00000000,00000000,3e80d167,00000000,3e19dc86,00000000,00000000,3dbcb2ac,00000000,00000000,00000000,3eb5d542,00000000,00000000,3f2b32fd,00000000,00000000,00000000,3c74b0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5161bc,00000000,00000000,00000000,00000000,3dd71512,00000000,00000000,00000000,00000000,3efd5292,00000000,00000000,00000000,00000000,3e4e7981,3ef69744,3d9711aa,00000000,3f74eef1,00000000,00000000,3f8a9804,00000000,3e110064,3f5b7227,00000000,00000000,00000000,3fabe82c,00000000,3e07a44c,00000000,00000000,00000000,00000000,3ef1bcb8,00000000,3f4d79e4,00000000,00000000,00000000,3e97a1a0,00000000,00000000,3f35db8c,3f92d10c,3eeac5b9,3c99e4b8,00000000,00000000,00000000,3de58dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f113ae4,00000000,00000000,3d2d451c,3dfa2eba,3ea3ef85,00000000,00000000,00000000,00000000,00000000,3d3dcab0,00000000,00000000,00000000,00000000,3f0c21b6,3e8ad4cb,3e9fb2ea,00000000,00000000,00000000,00000000,3f565e2f,3ef72295,00000000,00000000,3f215fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821e24,00000000,3ea9dcbd,00000000,00000000,3eaf24a0,3f9f4222,00000000,00000000,3c92fd48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1446db,3fb45189,00000000,3f0d2b1b,00000000,3f1ad4c1,00000000,00000000,3dc0dd78,00000000,00000000,00000000,00000000,3f2a68ad,3ea6b9b8,00000000,3f38b880,00000000,00000000,3ee6153e,00000000,00000000,3e441710,00000000,00000000,00000000,00000000,3e81b058,00000000,00000000,3f699275,00000000,00000000,3e06700d,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc974dd,3f978e7a,bfe72535,3ee17e1b,c017c414,bf712cf6,c0375463,c07998c5,bfadc2e6,bf7c89a4,3f31dc0e,bfe51096,be803234,40065189,c04bc4e2,be0082da,beb3b34e,bf52de5d,bc8b3c63,3ee67511,3e9c25af,c03f7f40,bc8fd740,bf91be40,3f233e5f,3f2ab785,be8d6a61,bf7ee92d,be151532,3e90ba20,3e9e43ca,3ff189db,bdc35c4b,bc9b932e,bc96824e,be8f9938,3e135200,bd9b98b7,bca782f9,bfad1323,bc818754,3e239b7c,3efe8b0c,40807b77,3fb4bb53,bf54523b,be074a9e,3ed18d99,c025aa2b,c0321c5d,bef32766,bf2c88ff,bf9c712a,3fdcc913,402ad3a1,3f5ef0ec,bc293ddb,3fed67be,bf2da4f1,bf421662,40972dfb,c0b4f653,3f5a0ce8,401af1f2,3e5fb760,c01d42a6,c024a149,3f9decb5,bd7bd7a4,bd3ce904,bca311dd,bf20b482,bcc711b0,3e538e9a,3e8dcffe,bf748eb2,bdcbe8fa,3e3eb552,bf924d6a,400421c5,3fe2a494,bd5ebe3f,bc949137,3f842c47,3fb27940,bd89f640,bc956eaf,bf567c3a,c0174c00,3fdd549e,3c504ba0,c012f24d,c01dc0f1,beab2dd9,bcf8eca0,3f869cc1,bcb68920,be810736,c05967fe,bf919be6,3edbd534,bf3cca23,bccbf841,bead6a50,c001590e,3eb4e23c,bdc63288,c09b1cd5,bc9541b4,bedfebcf,bf08c974,bf7afefc,c044bead,bf7d931b,bce2d760,3fa1e207,3fea7b96,c011a409,bf2a4fb1,bf1d28a3,bd0667a6,4023d4eb,405e4f47,3f8e95fd,bf05e552,3fa09f0e,3f7fddaa,3f50cda0,3eddba4b,beb0084a,c03d203f,bd329db0,bccb9691,3f2b1a51,3ec05c33,c03a4a91,c01dcbc6,bc85efc0,3e2aa234,c02f37cb,bfebebc6,bcaa4060,bf497aa2,bc0749af,bc75c230,bf12c03c,bfa806c1,3fbafdfc,bfb439ee,bffa44bd,3f45b671,3daab398,3eb74d68,bd6e9fd3,bf608341,bf4d1172,c00ad034,bff04ef4,bcef9115,bf1aadce,3f4350b6,bba68a80,c0115af2,3e16ef2e,bf6917ac,bfb3d455,bf815d74,bc9f3e4f,3e40c618,bfbcdad9,bd67ac80,bc9fff1f,3fb9f447,bf77379d,3f9e1e2c,3fe7d0b2,bf5e7364,3f12a529,3fe678a4,bedcbceb,3e37eea7,c020ccea,bcd7d648,beb695b7,bf6d634d,3ebded87,bf049285,bf7046be,bf81ea7d,bc99c809,3e53b72c,bc6dc048,3e98c4dd,bcc64e29,c01451c0,bccbdb81,c01f1e5c,bfed7db3,bfb63ce3,3f310c11,3ebb9ff9,3f3c505f,bd477b55,c03dd8d7,3da5f61c,bf0205cc,bf6d48da,3f559ced,be9ebbfe,bdd9027f,bc7b5309,3f84eb00,bf2a787e,bd4a2335,beaab6f4,3f094a50,bce6e65e,3e3616a4,bee4152f,bf4bf27d,400e4d48,3ee6eca3,3fe0512d,3fbb02aa,bcbc48ea,3e2f8286,bcc1a360,bcfdcba4,beaeb9f0,bfb5dfe4,bd8dbeee,bf829115,3d6614b0,3eea62c3,4025037c,bd9c0ae8,bf3f636b,be029fff,bfdcec15,beae8521,bee165f1,be778144,3ef0c9fa,bd7fa092,c0265843,bf648ccb,bc912b0b,bd29883e,bfd55cc7,bed18683,c0193c8a,3f959f2a,bc87fef5,40366eab,3e9c3978,3f401e23

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f978e7a,00000000,3ee17e1b,00000000,00000000,00000000,00000000,00000000,00000000,3f31dc0e,00000000,00000000,40065189,00000000,00000000,00000000,00000000,00000000,3ee67511,3e9c25af,00000000,00000000,00000000,3f233e5f,3f2ab785,00000000,00000000,00000000,3e90ba20,3e9e43ca,3ff189db,00000000,00000000,00000000,00000000,3e135200,00000000,00000000,00000000,00000000,3e239b7c,3efe8b0c,40807b77,3fb4bb53,00000000,00000000,3ed18d99,00000000,00000000,00000000,00000000,00000000,3fdcc913,402ad3a1,3f5ef0ec,00000000,3fed67be,00000000,00000000,40972dfb,00000000,3f5a0ce8,401af1f2,3e5fb760,00000000,00000000,3f9decb5,00000000,00000000,00000000,00000000,00000000,3e538e9a,3e8dcffe,00000000,00000000,3e3eb552,00000000,400421c5,3fe2a494,00000000,00000000,3f842c47,3fb27940,00000000,00000000,00000000,00000000,3fdd549e,3c504ba0,00000000,00000000,00000000,00000000,3f869cc1,00000000,00000000,00000000,00000000,3edbd534,00000000,00000000,00000000,00000000,3eb4e23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e207,3fea7b96,00000000,00000000,00000000,00000000,4023d4eb,405e4f47,3f8e95fd,00000000,3fa09f0e,3f7fddaa,3f50cda0,3eddba4b,00000000,00000000,00000000,00000000,3f2b1a51,3ec05c33,00000000,00000000,00000000,3e2aa234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbafdfc,00000000,00000000,3f45b671,3daab398,3eb74d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4350b6,00000000,00000000,3e16ef2e,00000000,00000000,00000000,00000000,3e40c618,00000000,00000000,00000000,3fb9f447,00000000,3f9e1e2c,3fe7d0b2,00000000,3f12a529,3fe678a4,00000000,3e37eea7,00000000,00000000,00000000,00000000,3ebded87,00000000,00000000,00000000,00000000,3e53b72c,00000000,3e98c4dd,00000000,00000000,00000000,00000000,00000000,00000000,3f310c11,3ebb9ff9,3f3c505f,00000000,00000000,3da5f61c,00000000,00000000,3f559ced,00000000,00000000,00000000,3f84eb00,00000000,00000000,00000000,3f094a50,00000000,3e3616a4,00000000,00000000,400e4d48,3ee6eca3,3fe0512d,3fbb02aa,00000000,3e2f8286,00000000,00000000,00000000,00000000,00000000,00000000,3d6614b0,3eea62c3,4025037c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0c9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f959f2a,00000000,40366eab,3e9c3978,3f401e23

# LAYER_2_PRE_ACTIVATION - 256 values
bf973eb8,bde76272,bf89d613,408d82a8,be8b5a02,be0f051c,bffad2f5,4076b001,3f16cbb4,be587b9c,bdb26b60,3f5b4185,4004ff04,3f5417bf,c1885d06,bd17b08a,bd603c87,bf22bb93,bfa86589,409ae565,bfc2d32f,405ed9dd,c01671b9,bfd90cf1,bcc5d88f,40f559ba,bdbcb173,be946912,bff0b993,408ec4db,be89c134,c030b6c1,bf1c84a6,bfa1e5f3,3ff2a0d2,3de7e990,4118f348,bd832dc0,be3ca38c,bebf505c,3f0b9b3c,bdd2c934,be453be7,bdea6de3,3f35e28c,40356ab3,4012c391,bf279ce0,be1fc228,3fee6058,bdf3df8b,be0730ad,bfb44ea3,bda72e03,3efb5ef6,c014cca0,4085a46d,401c0f13,be41bf3e,3d643100,40cf87e7,3fd9b452,bcfd4c67,bf745552,c0534199,bd121c0b,40331917,bf261957,4076bfc6,bdf66910,bf35a1ce,3ec4c5ba,bdf6e8ed,3f54fd1b,be74fdb0,bf8b3ffe,bf481e4f,c021c8e7,40027896,bcc2eae1,c041449e,bc38e400,3d3ffe60,4058a392,bdec37a8,be720268,bcec2ef0,401b3303,bcea7813,c05573e7,bfa09abe,c03793e0,bd722f47,be8edcef,3f2c8c02,bdc1e839,bf048052,be04172a,bd3afcc7,3e054ddc,be330e9b,c1066d96,3feac28b,3e813fbc,3fd10b33,bf8549b4,be9ae494,c00164b9,bdd44add,3f27b317,3f6e2750,be197acb,bcf324e3,bcfdc2d5,bcea8c16,c0aa7b49,c05f6041,be325035,bdf76c83,be00c53a,3e51d290,bd419c12,c045adbd,41175cee,4008b89e,410977d7,bf5a1c37,c03a5a3a,bce228d1,bfe5222c,c0ccb753,4075d9e0,bf0ea053,3ffa8339,bdc31ed4,c08c0c9e,c03ba785,401be7ef,c09f7c18,bf84a03a,bd0e2701,be1b20a7,bd43b41a,bf22d208,3fa50b95,4070e159,bd052805,3f9f1b3c,c000a603,bfc4033a,bf49d978,410d9edb,3e108dc8,c0edb426,be00fc5d,3ef112cc,40c897fa,bfdcfad7,403503fe,3e353ffc,3ffd310a,c06dc20b,c05228e0,bda939d5,c08c85d1,3eb03959,3f54beca,bf1232f2,bdfafc69,bdc5f29c,3cf4adc0,bee8887e,bda83161,3f126fac,c06164a6,be869234,be98d24a,c0a79d91,bee72488,be29224c,c011d057,be36de4f,3d330de0,bd8a41e7,3ffe276a,bdbeabac,bd39a7a4,c024dfd7,3f56d925,3fafcf8b,bde74a5f,bd0e7d9b,be9a6178,402ec037,bdc00fe1,bff27468,c03e9479,bf731160,c0a8075f,bd2c585a,be4d94a2,3f81d10b,3ff3b2f4,400e7c6b,bf1c982f,3c9f6400,3fb4f115,bd2564c0,bdfd506c,bcd62d94,be681e83,3f8e4a8b,bfd57955,3ff5d194,3f195b90,bd1eea94,400bd1df,be044d24,bf446e38,bd15c2cd,400348bc,bdada098,3fc26ca8,3eb67b08,3f98cd5b,bd0afe6c,bfc66352,3e40323a,bd13daa7,402e7296,3f769af6,bed97883,bd9aad33,bc8d3990,bd2caa7d,bed2eda8,beb4e59a,bccf13d2,be866e51,405ce7ab,be151c18,c0a21a3b,3f89ac58,3f8da099,bdea4d59,be1032eb,bcf11666,3f8d0939,bf72cc25,be3ce82d,bf8e4b43,3df60b80,bf80df33,bd4d9ad8,3ef34027,3f018f75

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d82a8,00000000,00000000,00000000,4076b001,3f16cbb4,00000000,00000000,3f5b4185,4004ff04,3f5417bf,00000000,00000000,00000000,00000000,00000000,409ae565,00000000,405ed9dd,00000000,00000000,00000000,40f559ba,00000000,00000000,00000000,408ec4db,00000000,00000000,00000000,00000000,3ff2a0d2,3de7e990,4118f348,00000000,00000000,00000000,3f0b9b3c,00000000,00000000,00000000,3f35e28c,40356ab3,4012c391,00000000,00000000,3fee6058,00000000,00000000,00000000,00000000,3efb5ef6,00000000,4085a46d,401c0f13,00000000,3d643100,40cf87e7,3fd9b452,00000000,00000000,00000000,00000000,40331917,00000000,4076bfc6,00000000,00000000,3ec4c5ba,00000000,3f54fd1b,00000000,00000000,00000000,00000000,40027896,00000000,00000000,00000000,3d3ffe60,4058a392,00000000,00000000,00000000,401b3303,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8c02,00000000,00000000,00000000,00000000,3e054ddc,00000000,00000000,3feac28b,3e813fbc,3fd10b33,00000000,00000000,00000000,00000000,3f27b317,3f6e2750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51d290,00000000,00000000,41175cee,4008b89e,410977d7,00000000,00000000,00000000,00000000,00000000,4075d9e0,00000000,3ffa8339,00000000,00000000,00000000,401be7ef,00000000,00000000,00000000,00000000,00000000,00000000,3fa50b95,4070e159,00000000,3f9f1b3c,00000000,00000000,00000000,410d9edb,3e108dc8,00000000,00000000,3ef112cc,40c897fa,00000000,403503fe,3e353ffc,3ffd310a,00000000,00000000,00000000,00000000,3eb03959,3f54beca,00000000,00000000,00000000,3cf4adc0,00000000,00000000,3f126fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d330de0,00000000,3ffe276a,00000000,00000000,00000000,3f56d925,3fafcf8b,00000000,00000000,00000000,402ec037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d10b,3ff3b2f4,400e7c6b,00000000,3c9f6400,3fb4f115,00000000,00000000,00000000,00000000,3f8e4a8b,00000000,3ff5d194,3f195b90,00000000,400bd1df,00000000,00000000,00000000,400348bc,00000000,3fc26ca8,3eb67b08,3f98cd5b,00000000,00000000,3e40323a,00000000,402e7296,3f769af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ce7ab,00000000,00000000,3f89ac58,3f8da099,00000000,00000000,00000000,3f8d0939,00000000,00000000,00000000,3df60b80,00000000,00000000,3ef34027,3f018f75

# LAYER_3_PRE_ACTIVATION - 256 values
4100ed7f,40b3ea28,40262515,becb88e7,40a0ab8d,408402a3,bdcbd5f9,be21b5e3,bd16bbe5,4107f4ef,bee20d15,bfcafad0,bd4e15ae,bf35937f,4143cfe8,3f2ddf40,be1da089,beccd6a7,bfd9a87f,3f5b20c0,bd65fc74,bd95f1f5,bebf6d24,bd610b67,bd904789,418c009c,40c6a5b1,be4e32dd,414225d6,bee87a9c,be63a2e7,be49173b,bd928726,bd994add,bda336f9,c0aaeedd,bdd2b524,411600fc,bd4b23f4,beccc0a3,be834e79,be71df0c,bd7840b3,be83a2f9,be4dba68,bd8e64e3,c0cc2c2f,414ca8ff,41011329,bf845fdb,4019d096,414a497e,be7f436c,40fa9ed7,bec18ab1,bebdb428,bd8528b3,417d999b,40e8e003,3ee1ac8e,c158422d,40e96b9e,bd228a1b,c0fff431,c167c152,be0d7e90,bfb320e8,3ef49ac8,40ddf73a,c0d4a172,bf052b59,bd9303fb,bec13791,c0166173,bf602640,3feda4aa,bd76d437,bd91395c,bf64cad3,41150db7,bd6e4aa5,3f2aab74,4023bdfd,402d4e19,c17b991a,4035130b,beba594a,4006302a,be772c2d,c09f9b9d,bd2993ff,41032da1,c0920688,4197ad90,3ff039ba,40aa423f,bdf72055,411afbb1,3f55af46,beca199b,40623b5e,bfdc5aa7,c1746d2a,c0189d7d,c1062d36,4180e1d0,40e7cf8e,bee9fb60,bfa23fda,be8f7049,bdd7788f,bfcaf482,40359b80,3e93b230,408d253e,bdfaa838,be9be0e7,403194ff,bda0dcdf,c1233f98,41891f5d,40216724,bea16472,3fbc6726,bd9e53fd,c00d10f9,bebd59f3,be471c26,40a46288,bda666d6,be2df004,3f813ff0,3e18a6d6,be384d9f,be847474,bd8e3e86,4067b168,3fc2c35a,be2edfca,bdaeffce,be021650,40e8ab5a,bd6c4b76,bd6e1af2,bdd19879,c0899181,bfa0bec9,bf00337d,408e7602,bf4a3cce,bf1d725a,c13fdb03,415b177d,40bdd2dc,c040d1d2,40e26c10,c1b098ff,4095a545,c0a792f6,bf7afb9a,41813295,4162e423,bd9bbce5,bd94659f,bd9b1d04,bed824b2,bdb5b733,bd988f38,3f932f16,bd847537,c0a23386,c0313443,4149132e,bfc9feab,41259522,bdfd6330,bdd18dbc,bf99090c,bead2f38,c094e9ee,c037336f,40296387,40bdacc6,400e40c3,3faab935,3fda0edb,40053da5,40287106,41836687,3eb27a12,be717200,414c5b74,bdb8cfe6,be9a2b30,bf84e592,be29e514,be9affc0,3fcf6cf3,c0d00432,c10d7419,be3f7bce,4148669c,be626575,bd7b9eef,bd947054,c018181f,40144e5b,becacd9b,3f4de9f0,c00684c5,409a7eb6,be69cc30,3f330bf0,be587968,bd9c15ea,be9cace6,bf3cc685,bd03e2fd,403926d6,3e87e54c,4056e05a,4039a3f6,413fa18d,bf021bc9,beb10269,40b2cf3e,c094d433,c10d437d,bf0b4121,be92c8de,bfa12c33,c00360b1,41102d88,bf1e10e2,3f35fd8d,becc2658,bebb332a,bd8145a9,bdd67d63,4107bc7d,415f9560,41779851,c073b193,bd777d08,bedcc000,407a5ad5,be870a28,bfd05b86,c0d2affb,be2bbb2f,bda499ab,40f8a1e8,be23714e,c006b3f1,3f6fd856,4040e845

# LAYER_3_POST_ACTIVATION - 256 values
