# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,3ef5c28f,3e5f3b64,3eef5c29,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a2,3eec6e52,3e5d77d2,3ee6bc60,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467f,3f0b1c77,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1492a9,3f02d5d7,3ee3ec87,3ed37f48,3ec09260,3e5b3301,3e63b07e,3e3bda32,3de98c82

# JACOBIAN - 9 x 10
3c058bde,bb56ee78,ba6d2eb0,ba369160,b7a43230,3b12eefe,bb7d5e54,3f4c963e,3e9fb534,3f0b8c0a
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53dec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c64156e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afc467e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b1c77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec0593c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc64eca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c02b1c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56e7a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
ba84e200,bf91fae4,3df1a6f4,be8b26b7,bfa05cea,bf407552,bde12b24,3f6b5a0c,bfbb00e0,3f4f8003,bf78cb5a,bf241cff,bed20d6c,3fc51636,3e23ed82,becaeef6,bfa0deac,c00846d3,3e8314c3,3e1d3650,bdc74b74,be62c9bd,3f112d5a,bdaa5cb0,bf5e1c1e,bfc4d4e4,bef9de46,3e783e8c,bf0542f1,bead17e4,bfb00249,be8caa9e,3cfaf3c0,3da8b280,bfa40547,bddc7b18,3f89a38a,3f395a61,bfa6fa94,3e39e09e,be1963a0,bf095a7a,bf6dcb3c,bef01a05,3d42e1f8,bf2eeb3b,3eb50284,40095980,3dfba8b6,be193ec0,bed9cf2e,3f733e20,be50aaaf,bf8a4015,3e0ef87b,3ce984f0,3daf5b46,3f4ab89e,3f4f60ad,bf12d2b3,3ee8b98d,beae2cd4,bfea2fe3,3f5e300d,3ef12404,3f185753,3c7bb708,bf4f4407,3f0ef69d,3d4368a8,3f5a554c,bf1cca1b,be40cc44,3e813703,bfad412a,3e1a1256,bf438df0,bf2e70e6,3dbd7ce8,bfe1fbaa,be28ed33,bf29ea23,3eb5d710,bf447edd,be9ccfa6,3f2b321c,bef9925c,bf17b48e,bf785f64,3c799da0,bf35f866,bedf5e42,bf6e5795,c00b81f8,bfac03bc,be95d6df,bfdbf87e,bdc0f5d4,3e528a92,be57bdb4,c0164606,bf8d2277,bf616004,3dd6094a,bd98ea6e,bfd6d8e4,bea2816c,bef300fc,3efd83a4,bf8be22e,be96bdd8,bf86cc9e,bf86ae4e,3e4e75d4,3ef6b248,3d964002,bef467d8,3f74ef4a,c00573b2,bf26512c,3f8a9988,bf817552,3e117a24,3f5b5b52,bfbf931f,bfe075c6,bfa78d52,3fabe58c,bf0fb0e8,3e07a328,bf3778c0,bf780964,bb654a78,bf722b00,3ef1be87,bfef8c72,3f4d7abd,beac7528,bf5aaab0,bfd08b7d,3e975fcc,bec91358,bec8db53,3f359694,3f92a3d0,3eeac2da,3c99d4e8,bfd0ff8e,bedcce7b,bf94018a,3de45be0,bf3fe1e4,bd7380d0,bebbca5e,bf3c88cd,bed91926,bfda4a92,bf12b01a,bf227efc,be466eff,3f118d3e,bf470593,bea112dd,3d2f8444,3dfa3634,3ea40eca,bf5b22fc,c0104f11,bfdce847,bf6fb0aa,bf9c43a0,3d3e4aac,bfb8aaa6,bf919cf7,bf62e81e,bf952c04,3f0c2158,3e8ac1da,3e9f32d6,bf50c14a,bf99323d,bf72964b,bf2ef7b5,3f566996,3ef74445,bd388bf8,bdc68870,3f215484,bea946cc,bebe2038,bf1921fa,bf71b287,bf5db3b2,be661b5c,bfa91fa0,3f8219bb,beee1686,3ea9de84,bf2d6cd2,bf6563d8,3eaf2498,3f9f5ad4,be9cf48f,bf916563,3c8b9c54,becb4b0e,bea6fcfa,bfe03599,bff63f0c,bf43bf4d,bf421b42,bf821897,bf3bd22d,bfb1055f,bf1e412e,bf9122cb,be1542de,3f143ad5,3fb44998,bf97b4fa,3f0d1ef5,bfc5b247,3f1b1ce1,bf5f6926,bf04ccc9,3dc14d5c,bff8afec,bdfe8940,be95f2f0,bf9ff75a,3f2a70a9,3ea65e90,bf49465b,3f38cd54,bf16a943,bf8d683e,3ee615f8,be1ba196,bf037bbf,3e44f1ee,bf859a99,bb3be480,be218ba8,bfd89d52,3e81aa32,bf392c54,bf90cb1d,3f698670,bf4ec79b,bf9b5f20,3e067196,bf953c3e,bd55a250,beaa03a3,bfb6ca4e,bf54c0aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1a6f4,00000000,00000000,00000000,00000000,3f6b5a0c,00000000,3f4f8003,00000000,00000000,00000000,3fc51636,3e23ed82,00000000,00000000,00000000,3e8314c3,3e1d3650,00000000,00000000,3f112d5a,00000000,00000000,00000000,00000000,3e783e8c,00000000,00000000,00000000,00000000,3cfaf3c0,3da8b280,00000000,00000000,3f89a38a,3f395a61,00000000,3e39e09e,00000000,00000000,00000000,00000000,3d42e1f8,00000000,3eb50284,40095980,3dfba8b6,00000000,00000000,3f733e20,00000000,00000000,3e0ef87b,3ce984f0,3daf5b46,3f4ab89e,3f4f60ad,00000000,3ee8b98d,00000000,00000000,3f5e300d,3ef12404,3f185753,3c7bb708,00000000,3f0ef69d,3d4368a8,3f5a554c,00000000,00000000,3e813703,00000000,3e1a1256,00000000,00000000,3dbd7ce8,00000000,00000000,00000000,3eb5d710,00000000,00000000,3f2b321c,00000000,00000000,00000000,3c799da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e528a92,00000000,00000000,00000000,00000000,3dd6094a,00000000,00000000,00000000,00000000,3efd83a4,00000000,00000000,00000000,00000000,3e4e75d4,3ef6b248,3d964002,00000000,3f74ef4a,00000000,00000000,3f8a9988,00000000,3e117a24,3f5b5b52,00000000,00000000,00000000,3fabe58c,00000000,3e07a328,00000000,00000000,00000000,00000000,3ef1be87,00000000,3f4d7abd,00000000,00000000,00000000,3e975fcc,00000000,00000000,3f359694,3f92a3d0,3eeac2da,3c99d4e8,00000000,00000000,00000000,3de45be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f118d3e,00000000,00000000,3d2f8444,3dfa3634,3ea40eca,00000000,00000000,00000000,00000000,00000000,3d3e4aac,00000000,00000000,00000000,00000000,3f0c2158,3e8ac1da,3e9f32d6,00000000,00000000,00000000,00000000,3f566996,3ef74445,00000000,00000000,3f215484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8219bb,00000000,3ea9de84,00000000,00000000,3eaf2498,3f9f5ad4,00000000,00000000,3c8b9c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143ad5,3fb44998,00000000,3f0d1ef5,00000000,3f1b1ce1,00000000,00000000,3dc14d5c,00000000,00000000,00000000,00000000,3f2a70a9,3ea65e90,00000000,3f38cd54,00000000,00000000,3ee615f8,00000000,00000000,3e44f1ee,00000000,00000000,00000000,00000000,3e81aa32,00000000,00000000,3f698670,00000000,00000000,3e067196,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc987a6,3f979151,bfe773fe,3ee17813,c017c53c,bf720cac,c0377245,c0799df0,bfadbf17,bf7c3406,3f31b102,bfe50adb,be806308,400650f2,c04bccd2,be01de44,beb3dac7,bf52d7dc,bc8b4323,3ee59525,3e9c859e,c03f7943,bc8fe01b,bf91d27a,3f2315ee,3f2abb80,be8d375a,bf7f099c,be15137f,3e92e504,3e9ee348,3ff18ef8,bdc01170,bc9b9fe6,bc968396,be8ef7ea,3e170658,bd9b9c08,bca7781c,bfad2319,bc818319,3e240ce2,3eff85d3,40807c40,3fb4b20c,bf54fdba,be0810a8,3ed19964,c025f1d4,c03223cc,bef36330,bf2c3dbe,bf9c6968,3fdcb417,402ad006,3f5eec59,bc294aa3,3fed7d01,bf2e92b4,bf41d8f4,409731fb,c0b4ef0e,3f5a3206,401af235,3e5f3520,c01d430e,c024fe1a,3f9e999f,bd7bbd10,bd3ceafc,bca30a5c,bf20f144,bcc70b71,3e554dd0,3e8caeda,bf748ee1,bdcbe47e,3e3edb38,bf9266f8,40042370,3fe2b144,bd5eb91e,bc949379,3f84790c,3fb27a05,bd89f2e6,bc956c8a,bf5680d2,c0174cd0,3fdd3805,3c5a39c0,c012f47e,c01dc6d5,beab780e,bcfd41f8,3f869c80,bcbbb260,be81533e,c0596e8c,bf91d881,3edcfcb0,bf3c6054,bccbfd2b,beac30a8,c0015826,3eb3bcfa,bdc63880,c09b1c68,bc953b85,bedfd835,bf089126,bf7afb72,c044b029,bf7dd8b4,bce7e650,3fa1d0aa,3fea9432,c0114922,bf2ae620,bf1cd012,bd066184,4023d4a8,405e530c,3f8ecbd3,bf0585c4,3fa0a066,3f7fec44,3f517542,3ede15cb,beb212a2,c03d210c,bd275820,bccb9483,3f2a3f6a,3ebe14ee,c03a5e36,c01dc041,bc85f25b,3e2d3288,c02f231c,bfec2496,bcaa361f,bf4980ea,bc0738b4,bc75cb30,bf134446,bfa7ef8d,3fbae9e2,bfb438fc,bffa3f4a,3f45a166,3daa3fb0,3eb73105,bd6e943c,bf6068ba,bf4d1242,c00ace75,bff04880,bcefa4ca,bf1b7f5c,3f437b0c,bbaa6b80,c0115010,3e194a20,bf696abe,bfb396b3,bf816226,bc9f35c6,3e3fd944,bfbca73e,bd683de4,bca00143,3fb9f42b,bf7736fb,3f9e212c,3fe7e122,bf5e6837,3f12fffe,3fe65fab,bedcc384,3e37c7f2,c020e2ae,bcd6fdb0,beb8a117,bf6dcfb6,3ebdf1a2,bf04f191,bf7040a5,bf823bea,bc99c090,3e53b0ec,bc6ddac0,3e96cd08,bcc6439a,c01454f6,bccbdf88,c01f07f4,bfed9dce,bfb5b776,3f30eafa,3ebb2d64,3f3ca1ca,bd478091,c03dde49,3da47940,bf021e52,bf6d565b,3f55c9f4,be9e92ca,bdd9012a,bc7b5016,3f84f8a6,bf2ab580,bd4a295a,beac717c,3f08349a,bce6e1d7,3e341970,bee40290,bf4d20f9,400e7a50,3ee69f8e,3fe05b1f,3fbae3df,bcbc4d44,3e33ab60,bcc1961b,bcfdc115,beae9ee8,bfb5a0bc,bd8dbc43,bf827441,3d51dcf2,3eea04e6,402541d5,bd9c1b20,bf3f60b0,be029aa7,bfdcc97c,beaca1da,bee2e22b,be779cc5,3ef0609e,bd7f9d58,c026673e,bf6480e3,bc9128d8,bd2984d3,bfd58bee,bed18e99,c0192b77,3f95a3fc,bc87fe21,40367116,3e99610d,3f4116b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f979151,00000000,3ee17813,00000000,00000000,00000000,00000000,00000000,00000000,3f31b102,00000000,00000000,400650f2,00000000,00000000,00000000,00000000,00000000,3ee59525,3e9c859e,00000000,00000000,00000000,3f2315ee,3f2abb80,00000000,00000000,00000000,3e92e504,3e9ee348,3ff18ef8,00000000,00000000,00000000,00000000,3e170658,00000000,00000000,00000000,00000000,3e240ce2,3eff85d3,40807c40,3fb4b20c,00000000,00000000,3ed19964,00000000,00000000,00000000,00000000,00000000,3fdcb417,402ad006,3f5eec59,00000000,3fed7d01,00000000,00000000,409731fb,00000000,3f5a3206,401af235,3e5f3520,00000000,00000000,3f9e999f,00000000,00000000,00000000,00000000,00000000,3e554dd0,3e8caeda,00000000,00000000,3e3edb38,00000000,40042370,3fe2b144,00000000,00000000,3f84790c,3fb27a05,00000000,00000000,00000000,00000000,3fdd3805,3c5a39c0,00000000,00000000,00000000,00000000,3f869c80,00000000,00000000,00000000,00000000,3edcfcb0,00000000,00000000,00000000,00000000,3eb3bcfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d0aa,3fea9432,00000000,00000000,00000000,00000000,4023d4a8,405e530c,3f8ecbd3,00000000,3fa0a066,3f7fec44,3f517542,3ede15cb,00000000,00000000,00000000,00000000,3f2a3f6a,3ebe14ee,00000000,00000000,00000000,3e2d3288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae9e2,00000000,00000000,3f45a166,3daa3fb0,3eb73105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f437b0c,00000000,00000000,3e194a20,00000000,00000000,00000000,00000000,3e3fd944,00000000,00000000,00000000,3fb9f42b,00000000,3f9e212c,3fe7e122,00000000,3f12fffe,3fe65fab,00000000,3e37c7f2,00000000,00000000,00000000,00000000,3ebdf1a2,00000000,00000000,00000000,00000000,3e53b0ec,00000000,3e96cd08,00000000,00000000,00000000,00000000,00000000,00000000,3f30eafa,3ebb2d64,3f3ca1ca,00000000,00000000,3da47940,00000000,00000000,3f55c9f4,00000000,00000000,00000000,3f84f8a6,00000000,00000000,00000000,3f08349a,00000000,3e341970,00000000,00000000,400e7a50,3ee69f8e,3fe05b1f,3fbae3df,00000000,3e33ab60,00000000,00000000,00000000,00000000,00000000,00000000,3d51dcf2,3eea04e6,402541d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0609e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a3fc,00000000,40367116,3e99610d,3f4116b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf97eb9b,bde7776c,bf8a61d8,408d717d,be8b5ee8,be0f011e,bffacd38,40769918,3f158b1c,be5879a8,bd89c6c0,3f5c9b82,40052d0e,3f5459a2,c188602d,bd17c75e,bd603293,bf24e45c,bfaac444,409adf46,bfc28a32,405eb306,c0171c70,bfdaf02f,bcc5da5e,40f55880,bdbcbdd3,be946f42,bff0fa2a,408ecc74,be8abf20,c030c3da,bf1ca28b,bfa1f29c,3ff2d993,3dd79090,4118f96e,bd833ba5,be3ca56b,bebf54d2,3f0cd2f9,bdd2cfb5,be453b35,bdea6f37,3f364720,40357444,4012dd57,bf2940f8,be1fc848,3fed7676,bdf3f126,be0739df,bfb3df1e,bda72956,3efb02ea,c0147f3c,4085829f,401ceac3,be41bf34,3d273040,40cf45a7,3fd9b30b,bcfd4b1b,bf746381,c0534dc1,bd122109,40331a28,bf24ac51,4076c284,bdf65b99,bf352e29,3ec3eef4,bdf6f73c,3f55a615,be73ff78,bf8ad77b,bf48866c,c0220daf,4002337b,bcc2ddaf,c0415696,bb83ee00,3d4e7e40,4058a9d8,bdec3e9c,be74aa10,bcebef42,401a9148,bcea7a5e,c05548b4,bfa1d989,c03795ba,bd722555,be8ee378,3f31cd56,bdc1de3c,bf03efe0,be041b04,bd3ae39a,3e113004,be3309a4,c1066f60,3fead0a6,3e7aeee0,3fd0f6cf,bf8742a0,be9c18e6,c0015a4f,bdd44371,3f27e5a0,3f6ea86e,be19838b,bcf31b9a,bcfdee60,bcea79a9,c0aa5d55,c0608350,be325a90,bdf78b3d,be00d9b3,3e4fc398,bd41a6da,c046afdd,411762c0,40091aa6,41097f14,bf5b3402,c03ad403,bce2166b,bfe4a9b6,c0cca717,40760e8e,bf0f399a,3ffb0b44,bdc32845,c08c1375,c03a5422,401b9851,c09fa342,bf8462d0,bd0e3292,be1b1df0,bd43b2a6,bf21a64a,3fa4c68e,4070e247,bd0526b5,3f9f807c,c0007906,bfc56b56,bf4a87e8,410da526,3e1c3764,c0edb596,be00ff6a,3eef3740,40c88d60,bfdb164b,4035327e,3e40b834,3ffe03b0,c06eba85,c0528529,bda93dee,c08cde18,3eaf57ba,3f54bac2,bf121104,bdfafc48,bdc5ee90,3d07c6b0,bee75114,bda82e15,3f124f20,c0611f26,be869762,be98209e,c0a7b07a,bee773de,be264d40,c011bc9b,be36cf4d,3d4b2c40,bd8a5310,3ffe994e,bdd50f00,bd39af26,c0252167,3f57a239,3faff322,bde750b7,bd0e7837,be987154,402e7b72,bdc0175e,bff26d6c,c03f23b0,bf76fb4b,c0a7f6fc,bd2c5d1c,be4da458,3f821192,3ff41eae,400e99cf,bf1c7a81,3c9bf680,3fb5604f,bd2569c9,bdfd5f1e,bcd646ba,be681622,3f8ddd1c,bfd57b85,3ff548a3,3f188708,bd1ee7f2,400c11c0,be045502,bf4769d9,bd15ae20,4002b2f2,bdadb33c,3fc29579,3eb71f90,3f9836be,bd0b0b76,bfc521bb,3e439a7c,bd13cdbc,402e5b63,3f79ae2a,bed7fbad,bd9aab4a,bca37cb0,bd2cadb8,bed36c38,beb3563e,bccee2c8,be863749,405d061c,be1526b3,c0a20810,3f89ed7b,3f8fd9d6,bdea4ae0,be10370a,bcf11310,3f8cd854,bf7282f8,be3cf7b8,bf8e4c9e,3df70060,bf80834f,bd4d6e2e,3ef4bd64,3f052931

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d717d,00000000,00000000,00000000,40769918,3f158b1c,00000000,00000000,3f5c9b82,40052d0e,3f5459a2,00000000,00000000,00000000,00000000,00000000,409adf46,00000000,405eb306,00000000,00000000,00000000,40f55880,00000000,00000000,00000000,408ecc74,00000000,00000000,00000000,00000000,3ff2d993,3dd79090,4118f96e,00000000,00000000,00000000,3f0cd2f9,00000000,00000000,00000000,3f364720,40357444,4012dd57,00000000,00000000,3fed7676,00000000,00000000,00000000,00000000,3efb02ea,00000000,4085829f,401ceac3,00000000,3d273040,40cf45a7,3fd9b30b,00000000,00000000,00000000,00000000,40331a28,00000000,4076c284,00000000,00000000,3ec3eef4,00000000,3f55a615,00000000,00000000,00000000,00000000,4002337b,00000000,00000000,00000000,3d4e7e40,4058a9d8,00000000,00000000,00000000,401a9148,00000000,00000000,00000000,00000000,00000000,00000000,3f31cd56,00000000,00000000,00000000,00000000,3e113004,00000000,00000000,3fead0a6,3e7aeee0,3fd0f6cf,00000000,00000000,00000000,00000000,3f27e5a0,3f6ea86e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fc398,00000000,00000000,411762c0,40091aa6,41097f14,00000000,00000000,00000000,00000000,00000000,40760e8e,00000000,3ffb0b44,00000000,00000000,00000000,401b9851,00000000,00000000,00000000,00000000,00000000,00000000,3fa4c68e,4070e247,00000000,3f9f807c,00000000,00000000,00000000,410da526,3e1c3764,00000000,00000000,3eef3740,40c88d60,00000000,4035327e,3e40b834,3ffe03b0,00000000,00000000,00000000,00000000,3eaf57ba,3f54bac2,00000000,00000000,00000000,3d07c6b0,00000000,00000000,3f124f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b2c40,00000000,3ffe994e,00000000,00000000,00000000,3f57a239,3faff322,00000000,00000000,00000000,402e7b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821192,3ff41eae,400e99cf,00000000,3c9bf680,3fb5604f,00000000,00000000,00000000,00000000,3f8ddd1c,00000000,3ff548a3,3f188708,00000000,400c11c0,00000000,00000000,00000000,4002b2f2,00000000,3fc29579,3eb71f90,3f9836be,00000000,00000000,3e439a7c,00000000,402e5b63,3f79ae2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d061c,00000000,00000000,3f89ed7b,3f8fd9d6,00000000,00000000,00000000,3f8cd854,00000000,00000000,00000000,3df70060,00000000,00000000,3ef4bd64,3f052931

# LAYER_3_PRE_ACTIVATION - 256 values
410100bb,40b385d2,4027c3a1,becb9f98,409fcf3c,4083e9e2,bdcc06e4,be21c6b4,bd16c9ec,41083cd4,bee21808,bfcb0df0,bd4e6058,bf35aba0,4143d47e,3f334b50,be1dc4c0,becce75c,bfd85685,3f60b36c,bd65e8de,bd95f6a6,beb530dc,bd6124ca,bd906031,418c0d17,40c6f326,be4e25c6,41420684,bee8a209,be63b19a,be493f0a,bd927f51,bd997654,bda35966,c0abd26e,bdd2b30d,411609a9,bd4ae5bd,beccdcf4,be836074,be720804,bd78aa5e,be83b842,be433158,bd8e7948,c0cc9437,414cc107,41012566,bf839fcf,401a0734,414a420d,be7f6cf8,40fa5932,bec1a800,bebdc587,bd852e81,417d9486,40e85d18,3ecf6e44,c1580502,40e93ae3,bd22b37a,c0fece6a,c167a413,be0d8f16,bfb336ba,3ee44ad0,40ddb78b,c0d490c9,bf05320d,bd931296,bec14c7a,c0151da3,bf600898,3fecb062,bd76dd62,bd915e5e,bf64f534,41155b50,bd6e64be,3f26df66,4025cfd0,402d524b,c17b5894,40340202,beba76b2,400772c5,be775d55,c09ed951,bd29cab4,41035556,c0920584,4197b5bc,3fec41ea,40ab0f2a,bdf70fcd,411b1cc9,3f5b8096,beca3e50,40624bd6,bfdc9def,c1746d22,c01877a8,c1063ca6,4180e367,40e75cd9,bef5240c,bfa25520,be8f7c7a,bdd77e00,bfc550cb,4034106a,3e912db0,408d545a,bdfad3e9,be9bf4e9,40311f0d,bda0dcfc,c122d3df,4189272c,4021f88a,bea170e7,3fbc7336,bd9e8630,c00e7382,bebd64a8,be472530,40a3ab50,bda698db,be2ded28,3f817496,3e0dd13a,be386be0,be6f85f0,bd8e4756,4068c13c,3fc50d54,be2ef6b6,bdaee454,be022416,40e74db2,bd6c5c58,bd6e653d,bdd1c21c,c08a98bd,bfa0c1b4,bf004574,408f892c,bf4a6310,bf1d7b77,c1401c00,415b1594,40be3cac,c040f30a,40e29582,c1b09102,4096323a,c0a77d26,bf7b18b6,418126ec,4162c824,bd9bdfd0,bd9472e2,bd9af42a,bed84b22,bdb5cdc3,bd989c4c,3f932672,bd848a0f,c0a22dc6,c0313704,41491200,bfc7a617,41259d6d,bdfd65aa,bdd18b1d,bf98f2d4,bead5468,c094fc42,c036d464,402980f2,40bd8e8c,400e5144,3fab5c78,3fd7bbf1,40046c93,4029113d,418366b8,3ec1ec60,be673b88,414c6646,bdb8dd92,be9a3549,bf84e805,be29e6e8,be9b19a4,3fd0e23f,c0d01656,c10d615c,be3f9f03,414879f2,be6276c8,bd7c2f47,bd9473f9,c0195a20,4014b2fc,becae8ac,3f513e8e,c0061140,409b2679,be5673b8,3f33e586,be587066,bd9c2ea1,be9cb62e,bf3cd360,bd0401d1,40389a90,3e8a75bc,405528a1,40398503,413f742d,bf0224b6,beb11299,40b315ac,c094000a,c10d360b,bf0b542b,be92e1a3,bfa12d9a,c00283b8,411038b5,bf1e2cac,3f356492,becc4912,bebb4b2e,bd815ab6,bdd669ea,4107b4c9,415f92ea,41779744,c073df4c,bd776ba2,bed3f024,407abbc6,be8717da,bfd17b3c,c0d25624,be2bca42,bda4d973,40f860bc,be239534,c006c3f2,3f7356c2,4041c020

# LAYER_3_POST_ACTIVATION - 256 values
