# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4e5ead,bf2d3727,3f4048b3,bffdd7e7,3ee5420c,3fbbadc8,3f287ea0,3ef5c28f,3e5f3b64,3eff3b64,bf38bbc1,bf204c3f,3f2eb50b,bf6a8abe,3eddac6a,3f7e9a1d,3f1c970b,3eec6e52,3e5d77d2,3ef4caa7,3f313a3a,3f4799e2,3f3b1e61,becd3177,3f66c323,3dd5bd58,3f4a85e4,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17f9cc,3f0737e5,3eda88d8,3efa20ac,3ee32386,3e69abb8,3e41f23a,3e14ffac,3db36718

# HORIZON_0_JACOBIAN - 9 x 10
3ba09c78,3b4d1d16,bb1f53cc,bb48f32e,3a99ac41,3a8418ae,b8c88f80,3f42aea7,3e9ac678,3f06986d
00000000,3f204c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2eb50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8abe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beddac6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9a1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c970b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_1_INPUT - 30 values
bf4d3a2b,bf2c7051,3f3fea8d,bffdd0f3,3ee3f322,3fbbe06c,3f2948b5,3ef5c28f,3e5f3b64,3eff3b64,bf37f0c8,bf1fb107,3f2e702e,bf6a9051,3edc7e55,3f7ea49b,3f1d36b9,3eec6e52,3e5d77d2,3ef4caa7,3f320cda,3f481627,3f3b5e94,becd17fc,3f670b72,3dd29774,3f4a0a08,3f63121a,3f79f0e4,3f60d851

# HORIZON_1_OUTPUT - 9 values
3f17fbe2,3f0731b9,3eda9abd,3efa6049,3ee34f34,3e69d7d0,3e41df3e,3e14f2b3,3db306b6

# HORIZON_1_JACOBIAN - 9 x 10
3ba6b2ee,3b35cf3c,baebeeb8,bb2eb7b8,3a584717,3a874278,b9486060,3f429dc4,3e9a041e,3f068272
bcaa01ae,3b1e90f8,3b43b380,bb938bd9,3980d684,39c9473c,ba9820cc,3f5d517c,3ecc1e81,3e6d9f8e
3d029f40,3bbcdb24,3c56e16d,3b275e5d,3a6b3ec0,b9ba3b60,bad4a170,3f6b28af,3e9d23e4,3eac9119
3e57c103,bdff5a6e,3d615c08,3c88355d,3b3cf90d,3b775ac0,3a82c106,3f81db5f,bd0b9394,be4624c6
3e09fae9,be0b0544,bd92a4ca,3da08dcd,3b2b279a,3ba31c99,3adcc783,3f6c3970,3db175b6,beb518b0
3e207c3a,be547aa2,be0c0b14,3e9dcf0e,3da2c513,bd17d70b,3ccb11fe,3f06ae48,bddccf3a,bf37f096
bd91825a,be1d5a82,bebdf437,3eac9713,bc914a22,3dc54103,bc11c443,3d00ade2,3e12b8c1,bf514248
bd461325,be20e903,beb15e5d,3e987934,bc7f5556,3d4d8182,3c0da133,3e7d1b3a,3e471016,bf453651
bdc145fc,bdfe7d38,bebee6ba,3de79e71,bdab519d,bd3c071a,bd10055d,3f3dd57e,3f004860,bf0c22c6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f320cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f481627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b5e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd17fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f670b72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd29774,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a0a08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f37f0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fb107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e702e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9051,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedc7e55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea49b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d36b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_2_INPUT - 30 values
bf4c1413,bf2bab19,3f3f8793,bffdc8c0,3ee2a60b,3fbc1316,3f2a11c3,3ef5c28f,3e5f3b64,3eff3b64,bf3723c3,bf1f16b3,3f2e27b0,bf6a96e2,3edb5187,3f7eaef2,3f1dd535,3eec6e52,3e5d77d2,3ef4caa7,3f32dfb4,3f4890f2,3f3ba1f8,beccf9ee,3f6752fa,3dcf7110,3f498e52,3f63121a,3f79f0e4,3f60d851

# HORIZON_2_OUTPUT - 9 values
3f17fdeb,3f072b62,3edaac1e,3efaa07b,3ee379fa,3e6a05d4,3e41e63c,3e14ff3e,3db2a978

# HORIZON_2_JACOBIAN - 9 x 10
3b979336,3b2ff8a2,bae2dc90,bb2ad554,3a3a6e28,3a85a7c4,b928ccd8,3f429f33,3e99ff4f,3f068042
bcb01cc4,3b18be26,3b484280,bb90c9b0,38a4e630,39c81d38,ba936952,3f5d536b,3ecc1804,3e6d93c0
3d01490c,3bb99a14,3c56e072,3b277059,3a68a032,b9ba44a8,bad522f2,3f6b28b2,3e9d23dc,3eac9111
3e56a637,be003642,3d612bd2,3c883660,3b3d87ff,3b77106a,3a83b726,3f81db5c,bd0b92f6,be4624a0
3e088d14,be0b9c71,bd92bfb0,3da0b0bc,3b2454c8,3ba38a2a,3ae082e4,3f6c3ac2,3db163ff,beb51cb6
3e1f31bf,be5544a1,be0c3352,3e9dccea,3da2d2fe,bd17bb98,3ccb9295,3f06ada6,bddcc6c2,bf37ef9f
bd93da23,be1def81,bebe0881,3eac9a15,bc90f3bb,3dc544af,bc123f17,3d00b0c6,3e12b78b,bf51428e
bd4bc055,be2181a2,beb16e26,3e9887f3,bc80b74e,3d4da500,3c0eccee,3e7d2376,3e470248,bf453974
bdc4d6de,bdffe9f9,bebf111a,3de71c7c,bdaa529c,bd3bbc52,bd1137e2,3f3dcf5c,3f0052ab,bf0c196a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32dfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4890f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ba1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccf9ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6752fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf7110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f498e52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3723c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f16b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e27b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a96e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb5187,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaef2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dd535,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_3_INPUT - 30 values
bf4aebb0,bf2ae6c2,3f3f224f,bffdbf78,3ee15d12,3fbc4603,3f2ad9ce,3ef5c28f,3e5f3b64,3eff3b64,bf365431,bf1e7cb1,3f2ddd6a,bf6a9e50,3eda2817,3f7eb92f,3f1e7285,3eec6e52,3e5d77d2,3ef4caa7,3f33b344,3f490aba,3f3be6cd,beccd7e9,3f679940,3dcc4660,3f4912bf,3f63121a,3f79f0e4,3f60d851

# HORIZON_3_OUTPUT - 9 values
3f17ffce,3f0724be,3edabd4e,3efae0c5,3ee3a53a,3e6a3009,3e41f65c,3e151062,3db25090

# HORIZON_3_JACOBIAN - 9 x 10
3b7943ac,3b2cf59c,bb09b574,bb2b6f00,3a0754de,3a9240da,b9633170,3f4284d1,3e9a4a70,3f067693
bcb93c07,3b151ee4,3b2eb560,bb90ff52,b9094a48,3a0036df,ba9b6af2,3f5d388a,3ecc648d,3e6d6c4c
3cf78c86,3bbd3b78,3c441138,3b26e6ae,39a034cc,b830a0c0,baea82a5,3f6ade28,3e9df818,3eac5a5c
3e540338,be006e31,3d5a1df4,3c881e90,3b07269e,3b8a5ffa,3a4c9580,3f81a4f1,bd01e3c6,be46c462
3e067c0d,be0c1966,bd945614,3da0b234,3b0e415c,3baa126c,3ad42391,3f6c0de8,3db362dd,beb53da2
3d9cb1de,be45997e,be66319c,3e9d74be,3d122ee8,bc561184,3c511733,3ee0d4d8,3c831bda,bf401afd
bcf9ad80,be27973a,bea55314,3eaccdea,3bd5d660,3daa3668,bb134794,3da2a16d,3d998289,bf4cc06e
bd35061a,be239d56,bead812a,3e9892f3,bc4093c2,3d4500e0,3c211483,3e828c34,3e3bae60,bf447e96
bda8c862,be03cd00,beb63736,3de774e2,bd9889f8,bd4eed9b,bd07fa37,3f423ded,3ef406e0,bf0a7914

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33b344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f490aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3be6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccd7e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f679940,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc4660,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4912bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f365431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ddd6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9e50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda2817,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb92f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e7285,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_4_INPUT - 30 values
bf49c085,bf2a22c2,3f3ebca8,bffdb538,3ee019cd,3fbc795a,3f2ba0dd,3ef5c28f,3e5f3b64,3eff3b64,bf3581b4,bf1de296,3f2d92c0,bf6aa683,3ed90377,3f7ec358,3f1f0eae,3eec6e52,3e5d77d2,3ef4caa7,3f3487dc,3f4983d6,3f3c2bc8,beccb255,3f67ddf0,3dc914f8,3f48974e,3f63121a,3f79f0e4,3f60d851

# HORIZON_4_OUTPUT - 9 values
3f180186,3f071dc6,3edace64,3efb216e,3ee3d096,3e6a5590,3e420bcb,3e152296,3db1f4d0

# HORIZON_4_JACOBIAN - 9 x 10
3b5a9f18,3b251648,bb075bf0,bb2bdd9a,3a095874,3a904d9d,b962bbc8,3f4284d1,3e9a4a70,3f067693
bcbf69d6,3b0c8c24,3b3047b0,bb911c74,b90c6478,39fd7fec,ba9becf7,3f5d388a,3ecc648d,3e6d6c4c
3cf4ce86,3bb9fd74,3c440e80,3b26f5a1,399b894c,b830cee0,baeb1892,3f6ade28,3e9df818,3eac5a5c
3e52e0b3,be00f62d,3d59ec8e,3c8822b6,3b0792ae,3b8a3ac9,3a4e6c84,3f81a4f1,bd01e3c6,be46c462
3e0506df,be0cb728,bd948286,3da0b6f7,3b0ec20a,3baa6e38,3ad4458d,3f6c0de8,3db362dd,beb53da2
3d99d2fc,be465a42,be665976,3e9d7714,3d12194c,bc5591ef,3c51abc8,3ee0d4d8,3c831bda,bf401afd
bd0156e0,be282e65,bea56780,3eacd022,3bd78550,3daa3903,bb140bea,3da2a16d,3d998289,bf4cc06e
bd3abbbc,be2440fc,bead97a2,3e98962f,bc3fd8ae,3d4520b2,3c219b7c,3e828c34,3e3bae60,bf447e96
bdac6138,be045fb8,beb64e7e,3de7871a,bd989ba9,bd4e9701,bd089e47,3f423ded,3ef406e0,bf0a7914

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3487dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4983d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c2bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccb255,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67ddf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc914f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48974e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3581b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d92c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aa683,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed90377,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec358,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f0eae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_5_INPUT - 30 values
bf489333,bf295f93,3f3e551d,bffda9ad,3ededbc5,3fbcad18,3f2c66b2,3ef5c28f,3e5f3b64,3eff3b64,bf34acb9,bf1d48c4,3f2d4696,bf6aafbc,3ed7e340,3f7ecd6d,3f1fa982,3eec6e52,3e5d77d2,3ef4caa7,3f355d03,3f49fbfc,3f3c71ed,becc8802,3f68212a,3dc5dd08,3f481c27,3f63121a,3f79f0e4,3f60d851

# HORIZON_5_OUTPUT - 9 values
3f180318,3f07167f,3edadf42,3efb61e2,3ee3fc8e,3e6a8334,3e42254e,3e1537ca,3db197e2

# HORIZON_5_JACOBIAN - 9 x 10
3b51210c,3b2416ac,bac3bf70,bb57c814,39f22a70,3a8cdbf2,b9336950,3f4300c4,3e9a584a,3f06b70d
bcc31396,3b0a8dde,3b5373f4,bba6038e,b9554250,39f4e44c,ba96d31d,3f5daf20,3ecc71ce,3e6e630a
3cedce5c,3bb154dc,3c36252a,3b6bd5ba,39d0c090,b7cc0b00,baf4f564,3f6a19c4,3e9de225,3eab8e0c
3e4edc91,be0268e4,3d46e3d2,3cb6c778,3b2f2901,3b8d41b8,39d73d7c,3f7f214e,bd059ba2,be4f6b73
3e054d6e,be0cc4f7,bd8ef3a4,3d99a36f,3aeeccf2,3ba8dbdf,3af309e2,3f6e9618,3db484a4,beb29b4a
3db83e34,be41c3da,be4b29cc,3e8c8e12,3d03cc88,bc5e482a,3c76c444,3f088fd7,3cae49a4,bf338b93
bd128c10,be29c8c6,bea8162c,3eb00ad6,3beed068,3daa73a6,bb309a8c,3d7bbfdc,3d9774b7,bf4f2440
bd4c9a2e,be25dc6d,beb02b3b,3e9badee,bc34c7e8,3d45abf6,3c1b7c6c,3e7385b6,3e3ab2fa,bf46c79d
bdb77e9b,be06252a,beb9799e,3df6d61a,bd971374,bd4dbae1,bd0b4ef6,3f3ccf1b,3ef36b6e,bf0d4c8b

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f355d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49fbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c71ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc8802,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68212a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5dd08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f481c27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f34acb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d48c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d4696,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aafbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7e340,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecd6d,00000000,00000000,00000000,00000000
