# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4d8ad2,bf2cc265,3f3fe574,bffde274,3ee44ca9,3fbbcf46,3f28ed99,3ef5c28f,3e5f3b64,3eff3b64,bf3828d7,bf1ff125,3f2e6c73,bf6a8249,3edccf1e,3f7ea112,3f1ceec7,3eec6e52,3e5d77d2,3ef4caa7,3f31d2de,3f47e2ea,3f3b620e,becd5821,3f66f827,3dd3a85e,3f4a41ef,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17fb60,3f073376,3eda94ae,3efa50fa,3ee34a2a,3e69ca52,3e41f713,3e1509c6,3db38b1a

# HORIZON_0_JACOBIAN - 9 x 10
3b95bf14,3b487574,bb1d05f0,bb488164,3a9a6d95,3a82d556,b8c7ca70,3f42aea7,3e9ac678,3f06986d
3e08e98d,be0b66f7,bd92d218,3da088f0,3b2b900e,3ba359de,3adcdb4a,3f6c3970,3db175b6,beb518b0
3e1f84ac,be54f4b1,be0c30fe,3e9dcd0b,3da2ba3a,bd17c39f,3ccb6bd3,3f06ae48,bddccf3a,bf37f096
bd934356,be1db6d7,bebe0a00,3eac9494,bc90ef7a,3dc54368,bc121401,3d00adce,3e12b8c1,bf514248
bd4a5055,be214e39,beb1758e,3e9875db,bc7ebf34,3d4d9711,3c0de672,3e7d1b3a,3e471016,bf453651
bdc3f5b6,bdff322c,bebefefd,3de78b6a,bdab5fe5,bd3bccab,bd1068b9,3f3dd57e,3f004860,bf0c22c6

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32aacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4861c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ba4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd3e82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f674224,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd073a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49c2ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f375762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f521d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e2470,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a87e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb9880,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaba5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d91ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_2_INPUT - 30 values
bf4b2f9d,bf2b2d41,3f3f1be1,bffdd326,3ee19e6d,3fbc366a,3f2a8a0a,3ef5c28f,3e5f3b64,3eff3b64,bf3683d9,bf1eb408,3f2dd8b1,bf6a8e8e,3eda6335,3f7eb610,3f1e33d6,3eec6e52,3e5d77d2,3ef4caa7,3f3382dc,3f48df0e,3f3beb2a,becd200b,3f678b51,3dcd3eb0,3f494414,3f63121a,3f79f0e4,3f60d851

# HORIZON_2_OUTPUT - 9 values
3f17ff77,3f072656,3edab84c,3efad400,3ee3a0ed,3e6a2371,3e41fa3e,3e1518ff,3db2c50a

# HORIZON_2_JACOBIAN - 9 x 10
3b8be3ec,3b2aeb74,badde078,bb2a64e6,3a3c1147,3a845008,b92868e0,3f429f32,3e99ff4f,3f068042
bcb4d4af,3b133dd2,3b49edc4,bb90abfe,389fc9e8,39c61868,ba93b469,3f5d536a,3ecc1804,3e6d93c0
3d003ec6,3bb784f4,3c56de4e,3b2761e4,3a66b47e,b9ba4c30,bad573cc,3f6b28b1,3e9d23dc,3eac9111
3e55c9c2,be008da0,3d60f7e0,3c883247,3b3dde98,3b76dcde,3a845414,3f81db5c,bd0b92f6,be4624a0
3e0770e3,be0c01c4,bd92eed5,3da0abec,3b24bd5b,3ba3c948,3ae09db0,3f6c3ac1,3db163ff,beb51cb6
3e1e3037,be55c326,be0c5ab2,3e9dcaeb,3da2c796,bd17a79e,3ccbef9b,3f06ada5,bddcc6c2,bf37ef9f
bd95ab67,be1e4f2c,bebe1f11,3eac979f,bc9095c3,3dc54714,bc1291c7,3d00b0ac,3e12b78b,bf51428e
bd502574,be21ea8b,beb18632,3e9884a3,bc806a21,3d4dbb22,3c0f1616,3e7d2370,3e470248,bf453974
bdc79fda,be0052b4,bebf2a2f,3de709b2,bdaa60b3,bd3b8071,bd119ffa,3f3dcf5a,3f0052ab,bf0c196a

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3382dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48df0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3beb2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd200c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f678b51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd3eb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f494414,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3683d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eb408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dd8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8e8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda6335,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb610,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e33d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_3_INPUT - 30 values
bf49feed,bf2a647a,3f3eb248,bffdc9ae,3ee04c7b,3fbc6a3a,3f2b56af,3ef5c28f,3e5f3b64,3eff3b64,bf35adb0,bf1e164c,3f2d8b1f,bf6a9623,3ed9315d,3f7ec05e,3f1ed488,3eec6e52,3e5d77d2,3ef4caa7,3f345b97,3f495b48,3f3c32d0,beccfd57,3f67d332,3dca05cc,3f48c55c,3f63121a,3f79f0e4,3f60d851

# HORIZON_3_OUTPUT - 9 values
3f180146,3f071f4e,3edac9bb,3efb1585,3ee3cd0b,3e6a4e0f,3e420c3c,3e152b6c,3db26c1a

# HORIZON_3_JACOBIAN - 9 x 10
3b6103a4,3b27ba44,bb071e94,bb2b00d0,3a09079c,3a90e0b7,b962e790,3f4284d0,3e9a4a70,3f067693
bcbe1ff5,3b0f6c4a,3b3070bc,bb90e24c,b90be830,39fe5d10,ba9bbc83,3f5d3889,3ecc648d,3e6d6c4c
3cf56111,3bbb13e0,3c440e31,3b26d7dd,399c44c8,b830c060,baeae0c3,3f6ade27,3e9df818,3eac5a5c
3e531d65,be00c895,3d59e780,3c881a6d,3b0781b7,3b8a45c4,3a4dbcf8,3f81a4f0,bd01e3c6,be46c462
3e0554c8,be0c8243,bd948713,3da0ad77,3b0eade9,3baa5330,3ad438ea,3f6c0de6,3db362dd,beb53da2
3d9a6c5a,be4619a3,be665d86,3e9d7268,3d121cb4,bc55b78b,3c517474,3ee0d4d5,3c831bda,bf401afd
bd006696,be27fbba,bea56994,3eaccbb4,3bd741d0,3daa3840,bb13c2c4,3da2a160,3d998289,bf4cc06e
bd398ae4,be240a20,bead99ec,3e988fb9,bc3ff600,3d451752,3c21693a,3e828c32,3e3bae60,bf447e96
bdaba132,be042e89,beb650de,3de762ba,bd9898e8,bd4eb087,bd08612a,3f423dec,3ef406e0,bf0a7914

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f345b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c32d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccfd57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67d332,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca05cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48c55c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f35adb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e164c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d8b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9623,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9315d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec05e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ed488,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_4_INPUT - 30 values
bf48cb72,bf299c1a,3f3e483e,bffdbf2c,3edf005e,3fbc9e70,3f2c224f,3ef5c28f,3e5f3b64,3eff3b64,bf34d48d,bf1d7881,3f2d3d1c,bf6a9e8d,3ed8046f,3f7eca96,3f1f7407,3eec6e52,3e5d77d2,3ef4caa7,3f35354c,3f49d6c7,3f3c7aa3,beccd6d2,3f681972,3dc6c66e,3f4846c7,3f63121a,3f79f0e4,3f60d851

# HORIZON_4_OUTPUT - 9 values
3f1802e8,3f0717f0,3edadb02,3efb572d,3ee3f963,3e6a7792,3e4222c2,3e153e92,3db20ef9

# HORIZON_4_JACOBIAN - 9 x 10
3b56e358,3b268370,bac326e8,bb56dfea,39f1b3d4,3a8d6a56,b933a160,3f4300c4,3e9a584a,3f06b70d
bcc1ea92,3b0d323a,3b53a70c,bba5c65f,b954ec04,39f5b9c4,ba96a86e,3f5daf1e,3ecc71ce,3e6e630a
3cee52d6,3bb2577c,3c3624ae,3b6bb633,39d14b30,b7cbe900,baf4beeb,3f6a19c3,3e9de225,3eab8e0c
3e4f1397,be023e95,3d46dd65,3cb6be8d,3b2f1eea,3b8d4ca4,39d63e10,3f7f214d,bd059ba2,be4f6b73
3e0593b5,be0c9474,bd8ef935,3d99997e,3aeead63,3ba8c18c,3af2f3f7,3f6e9616,3db484a4,beb29b4a
3db8c764,be418a3b,be4b2e9d,3e8c893e,3d03ce40,bc5e6d6a,3c7684fc,3f088fd7,3cae49a4,bf338b93
bd11b32c,be2999ca,bea818c2,3eb0062f,3beea0e0,3daa72f6,bb304dd0,3d7bbfc2,3d9774b7,bf4f2440
bd4b8733,be25a99a,beb02e11,3e9ba726,bc34dc7c,3d45a2f4,3c1b5066,3e7385b0,3e3ab2fa,bf46c79d
bdb6d172,be05f779,beb97c90,3df6afd3,bd971166,bd4dd3a0,bd0b1604,3f3ccf1a,3ef36b6e,bf0d4c8b

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35354c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49d6c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c7aa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccd6d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681972,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6c66e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4846c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f34d48d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d7881,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d3d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9e8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed8046f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f7407,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_5_INPUT - 30 values
bf47962b,bf28d519,3f3ddad5,bffdb312,3eddb901,3fbcd2ee,3f2cec8b,3ef5c28f,3e5f3b64,3eff3b64,bf33f91e,bf1cdb6b,3f2cec7e,bf6aa83a,3ed6db76,3f7ed4b1,3f20120c,3eec6e52,3e5d77d2,3ef4caa7,3f360f3e,3f4a50f3,3f3cc49c,beccaa74,3f685e52,3dc38274,3f47c892,3f63121a,3f79f0e4,3f60d851

# HORIZON_5_OUTPUT - 9 values
3f18046c,3f071048,3edaebe2,3efb97d5,3ee42702,3e6ab26f,3e423ef8,3e155667,3db1b303

# HORIZON_5_JACOBIAN - 9 x 10
3b3737a0,3b1e8980,babe1378,bb576294,39f5d8fc,3a8b6c2c,b932fb90,3f4300c4,3e9a584a,3f06b70d
bcc84b62,3b0481a0,3b555a00,bba5e8cb,b957edb0,39f2bcb0,ba972684,3f5daf1e,3ecc71ce,3e6e630a
3ceb79d4,3baf04c8,3c362092,3b6bc7ea,39cc73fc,b7cc65c0,baf55fd1,3f6a19c3,3e9de225,3eab8e0c
3e4de48e,be02c9b4,3d46a6bc,3cb6c390,3b2f7918,3b8d2572,39d931a8,3f7f214d,bd059ba2,be4f6b73
3e0410e9,be0d33f4,bd8f287b,3d999f17,3aefc7d3,3ba91fbe,3af334be,3f6e9616,3db484a4,beb29b4a
3db5d490,be4247aa,be4b5774,3e8c8bf6,3d03bec4,bc5de7f0,3c774001,3f088fd7,3cae49a4,bf338b93
bd165b58,be2a3439,bea82ea8,3eb008ce,3bf049a8,3daa7568,bb31309c,3d7bbfc2,3d9774b7,bf4f2440
bd516ea3,be2650b1,beb0462a,3e9baaf9,bc3423c8,3d45c334,3c1bd28f,3e7385b0,3e3ab2fa,bf46c79d
bdba8918,be068db0,beb9958e,3df6c562,bd9723a9,bd4d7afb,bd0bbe53,3f3ccf1a,3ef36b6e,bf0d4c8b

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f360f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a50f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cc49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccaa75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685e52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc38275,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f47c892,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f33f91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1cdb6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cec7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6aa83a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6db76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed4b1,00000000,00000000,00000000,00000000
