# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,3ef5c28f,3e5f3b64,3f083126,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ede55,3f1d6775,3eec6e51,3e5d77d1,3f01dba7,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1ea8,3f49e412,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c91c6,3f08f664,3ee0d9d2,3efad12c,3ee1591e,3e5845ad,3e2c7a6f,3e01bcef,3da65de1

# JACOBIAN - 9 x 10
380b2600,3b489e4c,bb441f48,bac86358,3a93fba5,3ab5baf6,b8594bc0,3f3e0a82,3eabed91,3f0704a5
bde8b5d8,bfaba3ff,3d0ac2a4,bede06f9,bfc3ee9e,bf6b0872,3f07f580,3f6bbcf2,bf86c630,3f8e64d5,bfbb71f4,bf685180,bc398ec0,3fc9321d,3ee6266e,bf0a4165,bf84ba01,bffa5b20,3cffb6d0,bd9235e8,bd13cdbc,be45ba93,3f428a39,bf1de8ad,bf4d9b4e,bfec4d35,be8885e1,3e299b0c,be2b43b8,bf42f30a,bf913f3b,bda4f68c,be900568,3e3db482,bfc404e0,be29d52f,3fae68ad,3f66b081,bfc95eaf,3eea54ab,3ecd04dc,bf512ffd,bfbdf5d3,bf3fe3b6,3e6833de,bec202e3,3eabd54b,3fe40e93,3f0b9cce,3de7434c,bf0fd216,3f7ecc10,be82ec93,bfb512e2,3db952cc,be94b4db,3c072c70,3f1539d7,3f863098,be95a5fe,3e1b7614,be897e74,bfc4b766,3f6dc978,3f281389,3eb933eb,bc0fa768,bfb3c64f,3e887a23,3df7f8f4,3fafd17b,bf9ff53a,bf08debe,bedaead3,bfa7eeb6,3e1a5830,bf5202e4,bef1d711,bdb94e18,bfebb9db,bf04c9fc,bfa31a0a,3ed10a88,bf5ec473,bea4e7d1,3ec246b2,bf13825a,bf012d0a,bf892db2,be26f1e0,be81f482,be749634,bf20eaf8,bfc1ca70,bfac0632,bea94158,bfab4c30,3df89060,3eba1388,bf040452,bfee60b7,bf817909,bf71c8c8,be1f79ff,3ed8303a,bff7ef56,bf087bdf,bed54200,3ec11ba0,bf930ad8,be585c8a,bf51f003,bf4cd9e3,3df602ce,3e8676c2,3ef27fde,bedd8f5a,3f7934a0,c008603d,bf1b0470,3f477698,bfbbc571,3cafe610,3f32d7d5,bfd35c60,bfaa2ab4,bf800aad,3f8b23ba,be1e1290,bdb04490,bf5f7fea,bf987847,3baeef60,bf3dd23d,3f093ebd,bfe53cae,3f5deb8c,bebdcd5e,bf9b9854,bfc62c4e,3d8d516c,be39cf1a,bf39bc41,3ec7d70f,3fa293bd,3e68e71e,bec0a155,bfa6a94d,bf15f307,bf9bef20,be207dbc,bf08c33d,bf187ed9,bf249c01,bf520837,bf39b106,bf9a2645,bf413ab5,bf469cf8,be94bc80,3f849965,bf0bc2a8,3e58275e,3e86e044,3e34ddad,3eb3c9c8,bf8f8ed3,c010e80c,bfccbb1f,bfa40c6f,bf8f81fb,bdd3af67,bfd4f107,bf140c14,bf5a1564,bf47a1cd,3f0c5c03,bd227b98,3eaf66de,bf276c7e,bf9b77d5,bf7b53b1,bf30818f,3f55da7c,3f1c1803,3eb67e5c,3d9e5828,3e860aae,bf4b49e8,be9a5f08,bf480390,bf9a6b2e,bf479525,bdb1ccbc,bff286d6,3f29ab75,bed0fe14,3ea92b55,beeacb2f,bf98fa52,3f417e1e,3f881b9e,bdb53fe2,bf58bcf0,bdf3fba2,beaa4d04,bf0ef9af,c0029c85,c012d1a8,bf17e418,bf950d75,bf82b275,bf36e6da,bf902b73,bf449958,bf009e1a,be070531,3ec0d2c0,3f5b6ef5,bfcc42ee,3f31e1f4,bfa3184c,3e477cf2,bfb3f706,bf426d7f,bdc5f3bc,bfdf3624,3d264310,bf4debfb,bf2329f5,3f6bc5ba,be84d575,bf105962,3f2ec3c3,bf09ee40,bef472fb,3f0a9053,bde2fc78,be97bc02,3ea14a7b,bfdb12ff,3e43a160,bdc7b094,bfd067fb,be66b806,bdc279a0,bf4ae72c,3f799cc8,bf9a5012,bfbb5ffc,3e46ad13,bf7cc6de,3d0a1330,bf090f27,bfd9fda7,beac9183

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ac2a4,00000000,00000000,00000000,3f07f580,3f6bbcf2,00000000,3f8e64d5,00000000,00000000,00000000,3fc9321d,3ee6266e,00000000,00000000,00000000,3cffb6d0,00000000,00000000,00000000,3f428a39,00000000,00000000,00000000,00000000,3e299b0c,00000000,00000000,00000000,00000000,00000000,3e3db482,00000000,00000000,3fae68ad,3f66b081,00000000,3eea54ab,3ecd04dc,00000000,00000000,00000000,3e6833de,00000000,3eabd54b,3fe40e93,3f0b9cce,3de7434c,00000000,3f7ecc10,00000000,00000000,3db952cc,00000000,3c072c70,3f1539d7,3f863098,00000000,3e1b7614,00000000,00000000,3f6dc978,3f281389,3eb933eb,00000000,00000000,3e887a23,3df7f8f4,3fafd17b,00000000,00000000,00000000,00000000,3e1a5830,00000000,00000000,00000000,00000000,00000000,00000000,3ed10a88,00000000,00000000,3ec246b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df89060,3eba1388,00000000,00000000,00000000,00000000,00000000,3ed8303a,00000000,00000000,00000000,3ec11ba0,00000000,00000000,00000000,00000000,3df602ce,3e8676c2,3ef27fde,00000000,3f7934a0,00000000,00000000,3f477698,00000000,3cafe610,3f32d7d5,00000000,00000000,00000000,3f8b23ba,00000000,00000000,00000000,00000000,3baeef60,00000000,3f093ebd,00000000,3f5deb8c,00000000,00000000,00000000,3d8d516c,00000000,00000000,3ec7d70f,3fa293bd,3e68e71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849965,00000000,3e58275e,3e86e044,3e34ddad,3eb3c9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5c03,00000000,3eaf66de,00000000,00000000,00000000,00000000,3f55da7c,3f1c1803,3eb67e5c,3d9e5828,3e860aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29ab75,00000000,3ea92b55,00000000,00000000,3f417e1e,3f881b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0d2c0,3f5b6ef5,00000000,3f31e1f4,00000000,3e477cf2,00000000,00000000,00000000,00000000,3d264310,00000000,00000000,3f6bc5ba,00000000,00000000,3f2ec3c3,00000000,00000000,3f0a9053,00000000,00000000,3ea14a7b,00000000,3e43a160,00000000,00000000,00000000,00000000,00000000,3f799cc8,00000000,00000000,3e46ad13,00000000,3d0a1330,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce65233,3e6fa591,bfee0781,3e91a12a,bf9f2b54,bf0075b1,c0583941,c06ff729,bfb0744d,bfbbd099,be003134,c02972e4,3de93c3c,401a34e1,c06f5938,be8a055e,bf43748e,bea75a72,bc863fe0,3e8b69bc,3f2cb3b4,c01ceeb3,bc871200,bf9f2b5e,3f9f26ab,3df65d44,bf271369,bf9871ea,be06e797,bda83430,3ecacb32,3feeb35b,3dde0a58,bc9c619d,bc824187,bf39fe1d,3e4cc8c0,bd9c0aa8,bc82b566,c000ea0a,bc5fd960,3dcda3d4,3eb1c3a6,40899a26,3fab6df0,bf8825a6,3de76c41,3ea158e9,c030be37,c037c599,3e2c3d25,bf3a63c1,bf34abb9,3faea073,4018736d,3facfc06,bc2da622,3f65698a,bf3db329,bece4332,408dd014,c0a17c82,3fe0e770,401bb659,3f9f92c8,c01f293c,c0535939,3fcf7788,be6e301a,bd4b6e19,bc8c25b7,beddb9b7,bcaf0228,bf3cf6a5,3e2e1c78,bf1ae55c,bdab5106,3f7d063a,bf9bd78e,3fcd0a84,3ffd9c14,bd71a4ea,bc8c9dbe,3f8b7344,3f40b8b3,bd9295ec,bc982158,bf89eb12,bfead8a1,3f98969e,3f54bd79,bfa3ae9e,bfe449cf,bd432800,3edf1fe7,3f7933a6,bebc7368,bf3420a2,c0385fa8,bf2a5e77,3f0ef4ed,be10cf1b,bce0e6a0,bcb81580,c0065177,3eec823d,bdc23994,c0bf01db,bc85973a,bda514b4,bf5bb81a,bcc22440,c081744e,bf331480,bf5e9018,3fddd8c2,3fd00199,c02701b9,be9d6b32,bfc113b3,bd0afcc7,4031ee72,40605d08,3faeaedc,bf2c76ca,3faf4c7e,3fc5d7ce,3f34337a,3f16d703,bef70137,bfebc751,bf0b5675,bcc0cd4a,3f57c23a,3e5c3e48,c0504c3e,c02f776e,bca22c71,3ee1be00,c058f4b3,bfe9326d,bcb94e9a,bee06434,bc04de8a,bc6c639f,3f3abc93,bf72240c,3f8660e4,bfbd88c0,c009f5e1,3f9b9cdb,3e61e330,3f81641c,bd7c032b,be68b906,bf9f0d60,c00fe443,c04166cf,bcf3d017,bee65554,3f0ffb4c,bf22e1d8,bf9bd7d5,bec16a41,bfb2f084,bf907912,bf80d268,bc9eb152,be273fc8,c031a43b,3f15ff23,bca0df5f,3f580a08,be9b963f,3fa19ab6,3fda1847,bf455f5f,3f919fc9,402188b5,bc2fb740,3f94cd4c,c02c5edc,3ec45293,bf1a7937,be976269,3f8c5caf,bed1490d,bf8151d9,bf5c8e8b,bc962191,3ee587f8,bc80cb67,3d264c4a,bcbab835,c015e645,bcc83a58,c04b121a,c0219695,bfca9d72,3f3c7f26,3ea84a4c,3f546630,bd3a83b9,c011cd55,bb97be60,bf481273,bfcbda6f,3e8564c1,3f2962b8,bdde4de0,bc61a0a2,3fb8b05c,bfaf1549,bd440daf,bec8132c,3e145995,bcc1ad3e,bced1bc0,bf24c2e0,c007b460,40107dad,3f36bcd7,3fa89ef2,bc232100,bcc90603,3e9a93b6,bcbb9043,bd08bc43,bd322980,bf830319,bd6ed846,bd806344,be97bc61,be8c61a2,4049d936,3ce41460,beebd80b,bf803ca7,bfc3e357,3d87ee30,bf49a50f,bea2f09d,3eb75256,bd83c17b,c013fce6,bf37e95c,bc910727,bd245396,bfe30407,be2cf065,bffd5031,3fb22df9,bc8e691b,4044e95f,bb37a400,3f3aaf8a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6fa591,00000000,3e91a12a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de93c3c,401a34e1,00000000,00000000,00000000,00000000,00000000,3e8b69bc,3f2cb3b4,00000000,00000000,00000000,3f9f26ab,3df65d44,00000000,00000000,00000000,00000000,3ecacb32,3feeb35b,3dde0a58,00000000,00000000,00000000,3e4cc8c0,00000000,00000000,00000000,00000000,3dcda3d4,3eb1c3a6,40899a26,3fab6df0,00000000,3de76c41,3ea158e9,00000000,00000000,3e2c3d25,00000000,00000000,3faea073,4018736d,3facfc06,00000000,3f65698a,00000000,00000000,408dd014,00000000,3fe0e770,401bb659,3f9f92c8,00000000,00000000,3fcf7788,00000000,00000000,00000000,00000000,00000000,00000000,3e2e1c78,00000000,00000000,3f7d063a,00000000,3fcd0a84,3ffd9c14,00000000,00000000,3f8b7344,3f40b8b3,00000000,00000000,00000000,00000000,3f98969e,3f54bd79,00000000,00000000,00000000,3edf1fe7,3f7933a6,00000000,00000000,00000000,00000000,3f0ef4ed,00000000,00000000,00000000,00000000,3eec823d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd8c2,3fd00199,00000000,00000000,00000000,00000000,4031ee72,40605d08,3faeaedc,00000000,3faf4c7e,3fc5d7ce,3f34337a,3f16d703,00000000,00000000,00000000,00000000,3f57c23a,3e5c3e48,00000000,00000000,00000000,3ee1be00,00000000,00000000,00000000,00000000,00000000,00000000,3f3abc93,00000000,3f8660e4,00000000,00000000,3f9b9cdb,3e61e330,3f81641c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ffb4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15ff23,00000000,3f580a08,00000000,3fa19ab6,3fda1847,00000000,3f919fc9,402188b5,00000000,3f94cd4c,00000000,3ec45293,00000000,00000000,3f8c5caf,00000000,00000000,00000000,00000000,3ee587f8,00000000,3d264c4a,00000000,00000000,00000000,00000000,00000000,00000000,3f3c7f26,3ea84a4c,3f546630,00000000,00000000,00000000,00000000,00000000,3e8564c1,3f2962b8,00000000,00000000,3fb8b05c,00000000,00000000,00000000,3e145995,00000000,00000000,00000000,00000000,40107dad,3f36bcd7,3fa89ef2,00000000,00000000,3e9a93b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d936,3ce41460,00000000,00000000,00000000,3d87ee30,00000000,00000000,3eb75256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22df9,00000000,4044e95f,00000000,3f3aaf8a

# LAYER_2_PRE_ACTIVATION - 256 values
be8d7e52,bddd7a0e,bfb7c15e,40b689b4,be840602,be17a3c8,bfa8f10d,406296d0,bf2e3948,be699e1d,3f4d9c32,3f5192ed,403ed43d,3f953607,c18ca985,bd1e3574,bd746135,bf8254c5,c010eee8,40a77ecc,bf8fd512,406155b1,c031dada,bfd61912,bcee4b1b,4102abd6,bdb653aa,be9d04bf,c071ca36,40b1e143,bf6a562a,c03e84c5,be64adde,be4fe596,3f909152,3ff2a7e7,41225ce4,bd752d8f,be3d89b4,bec5f426,bdc3c8b4,bdd96864,be4765d0,bdee3a4f,3fecae91,403f9625,3fd9c0fc,bf772b64,be28155d,40289ead,be023338,be05dbda,bfa33401,bdad2b7b,be5f2ad2,c04a2b2d,4078fddf,40336624,be4d2ac7,bfa77f79,40c3f713,3f76243c,bcdf7a33,bfc264cb,c03e4ec4,bd0d685d,405419c2,bf91c3da,40872dc1,be037e8e,bf2d455f,3e35d370,be000713,3f942384,3f65ea74,bf243fc9,bff5a816,bfb4972c,3fd0db32,bcee7f05,c05a2780,3dc0bcc0,3d2f1570,40718b6a,bddfb4cb,3f28b68c,bce326af,3ff9a6cc,bcfaba7a,c0827a06,c0391a08,c0405f2e,bd73ac25,bea1b4ef,401f27cd,bdcfbc00,3f8388ce,be095de5,bd3eedd1,3fcea1fb,be39cf54,c117f327,3fbc2232,beadfabc,40091fee,bfad93f7,be8fd4e6,c01fd39b,bdd71c02,3fcd0cce,be189968,be1fd279,bd06efd3,bd00a97c,bd0c15d5,c08f5009,c067b474,be3c6880,be078252,be0d0c0b,3fa8619a,bd5e8b05,c058cec2,411e6620,4035c3cf,4111d50a,bed4b759,c0967913,bce74e3a,bf68d718,c102ba80,404bc1e8,bf834c7f,3f8dd374,bdc697b7,c0b79b07,bf815d73,3f8138b3,c0797e6f,bfe4214b,bd0c77ce,be202475,bd55cc3f,bfe4ee1b,3f107a26,4082530b,bd024ec0,3fa0e1e0,bed13059,bfaf23b8,bfb89ed7,4114134b,3f3f128e,c0e54954,be0a7941,3e40f8d8,40c97d8e,3d13a5a0,407be84b,3f894b3b,400ae0db,c0a37bb8,c053f340,bdad2bec,c08a199e,bf8ad5c5,bec8850c,bf4c63d2,be162f20,bdd7c831,3f90d73c,bebb1b1c,bdaeb7a7,40002061,c09c0b93,be89a18e,3fcb50b7,c0c0ad35,3ebc2d5d,3f5a34b1,c017a2f3,be37a622,3ee715b0,bd89c283,3faa6094,bf679d41,bd406034,bf78f78e,3fd5cb13,3e6e3f24,bdf37d7f,bd276d54,bfa44c71,40909b89,bdcb4ff0,bffa3617,bfb0d8f0,bff060f9,c091caad,bd267352,be4f8fc1,3fc102e4,40333c3e,3fa9e3ea,bf938df6,be8a3470,3ff2061a,bd373d93,bdfd191a,bcd11637,be6a39a4,befd07c6,bfc4e74e,4000c90f,bfd300e6,bcff1520,4055c953,be0ea669,3f6f268a,bd1e7ef2,3f3c8da8,bdb75ae7,3f35ee31,3fae0e31,3e693e08,bd22f8ef,bf879476,3daa0688,bd11bc63,4014cd59,3ebb5ffc,be6a8b84,bd8ef6d9,bed16acb,bd39eab5,bfa2a17d,3de905a8,bcc3976b,bf9e8d00,40a0085e,be1a76a3,c0acd625,3fe7f4d0,3fe3389f,bde79b6a,be121f7f,bd1c04eb,3ec8646b,beb080e8,be49dcba,3f8373c6,3f0a1d06,bf5cfbd4,bd3b26e4,bf0d0fd4,3f45eb60

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b689b4,00000000,00000000,00000000,406296d0,00000000,00000000,3f4d9c32,3f5192ed,403ed43d,3f953607,00000000,00000000,00000000,00000000,00000000,40a77ecc,00000000,406155b1,00000000,00000000,00000000,4102abd6,00000000,00000000,00000000,40b1e143,00000000,00000000,00000000,00000000,3f909152,3ff2a7e7,41225ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fecae91,403f9625,3fd9c0fc,00000000,00000000,40289ead,00000000,00000000,00000000,00000000,00000000,00000000,4078fddf,40336624,00000000,00000000,40c3f713,3f76243c,00000000,00000000,00000000,00000000,405419c2,00000000,40872dc1,00000000,00000000,3e35d370,00000000,3f942384,3f65ea74,00000000,00000000,00000000,3fd0db32,00000000,00000000,3dc0bcc0,3d2f1570,40718b6a,00000000,3f28b68c,00000000,3ff9a6cc,00000000,00000000,00000000,00000000,00000000,00000000,401f27cd,00000000,3f8388ce,00000000,00000000,3fcea1fb,00000000,00000000,3fbc2232,00000000,40091fee,00000000,00000000,00000000,00000000,3fcd0cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8619a,00000000,00000000,411e6620,4035c3cf,4111d50a,00000000,00000000,00000000,00000000,00000000,404bc1e8,00000000,3f8dd374,00000000,00000000,00000000,3f8138b3,00000000,00000000,00000000,00000000,00000000,00000000,3f107a26,4082530b,00000000,3fa0e1e0,00000000,00000000,00000000,4114134b,3f3f128e,00000000,00000000,3e40f8d8,40c97d8e,3d13a5a0,407be84b,3f894b3b,400ae0db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d73c,00000000,00000000,40002061,00000000,00000000,3fcb50b7,00000000,3ebc2d5d,3f5a34b1,00000000,00000000,3ee715b0,00000000,3faa6094,00000000,00000000,00000000,3fd5cb13,3e6e3f24,00000000,00000000,00000000,40909b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc102e4,40333c3e,3fa9e3ea,00000000,00000000,3ff2061a,00000000,00000000,00000000,00000000,00000000,00000000,4000c90f,00000000,00000000,4055c953,00000000,3f6f268a,00000000,3f3c8da8,00000000,3f35ee31,3fae0e31,3e693e08,00000000,00000000,3daa0688,00000000,4014cd59,3ebb5ffc,00000000,00000000,00000000,00000000,00000000,3de905a8,00000000,00000000,40a0085e,00000000,00000000,3fe7f4d0,3fe3389f,00000000,00000000,00000000,3ec8646b,00000000,00000000,3f8373c6,3f0a1d06,00000000,00000000,00000000,3f45eb60

# LAYER_3_PRE_ACTIVATION - 256 values
410b4dc7,40ee5226,3fb601b8,beeba71c,3ff0d18e,405ff56a,bdec4a8d,be32b9e2,bd35493a,410c51a9,becf3953,bfd3ad46,bd96b14d,bf4cc3d2,417ab471,3c93b0c0,be30131f,bee36d59,c01da0ac,3fcb6ae2,bd877eea,bd9e2538,bf8d81ff,bd7fd35e,bd970e06,41a4be0f,409489b9,be574654,4146ecf5,beefd974,be7d68bf,be61b707,bdbaecc0,bdb93a9e,bdb77f4d,c107be25,bdde7c45,4124c2f1,bd28c4a3,bee3dfb5,be967abf,be873bcc,bd88c134,be91e8be,c02b363f,bd96e189,c0d9f9d0,41808d94,40be7592,bdd041d0,c01733a0,4154f968,be8dd801,40ef6778,bedaf9bf,bed301ca,bd8373e4,4186f349,413c4ea4,3f96b172,c1b2c1f1,40d318b8,bd5b939f,c1043759,c18b7231,be1f1e2a,bfc147f5,40077542,40f588d7,c0c64280,bf167069,bda4b51b,bed4f07b,be22a030,bf3536fb,bfd98bdd,bd83b5d6,bd964034,bf8583b3,412be8bf,bd8a6cf2,3f98d9a6,3fef348f,3f234d48,c1a342c7,404e7021,bed44542,3fc7ea67,be8624b8,c067de96,bd34099f,410a13cf,bf0c0cc2,41a1dda1,c010a7bd,40e44eae,be08d85a,413a74d8,bfa0e483,bede62c8,3f8b3ffa,c00b0824,c1a8c3a3,bfffc9f5,c1166fb6,41840ee9,40b1c42d,bf768810,bfb78513,bea7a5cf,bde3dd24,3ea33210,3fcd0542,bff97d58,40ba03f7,be11f8a7,beaa0a3f,bf9c13e5,bd9f3c35,c0f3fcb9,41938c3d,3fdcb7f4,beb573a8,40248c12,bdb47c84,bfb4fdfe,bed2f4e4,be4c8c6e,40e43482,bd9faff5,be3fec30,3d25ec80,3f84e584,be561fd4,3f13a2f8,bda059d5,3f5b5362,3fa4e1c0,be4f8e2e,bd9bc8aa,be0ab199,40e1eed9,bd781e08,bd8ea277,bdeb1536,c092105f,bfa68b07,bf0d1632,40596e2d,bf607f62,bf28c6c1,c18c955f,4159566f,40370fee,c05af3d8,40ad8ff9,c1d5c90d,408f1194,c04edb93,bf8cdf3f,419497b3,417a0986,bdbba35e,bda257bf,bda76fdd,befd1486,bdcff86a,bdb87c64,400af39a,bd9dde90,c0d1c3d9,bfc922c0,4165099b,c03c309b,413fdc0e,be079185,bdd38616,bf7cd1bf,bf5620f9,c0a5d022,c050a00c,3fb61c3e,40b71809,400cb9f5,4049b142,3f1a2be0,c0038297,402e9c0e,418bd79e,3fb4dd43,c03dd513,416e9191,bdcc079d,bea5b6ac,bf8c69b6,be44a1bc,beb7870a,403bc173,c0e8de0e,c1849e1c,be5d3da9,415bd910,be76fe76,bd8935c4,bdae259d,c0d24236,bf421068,bedf8328,3efcf144,c02f56dd,40455600,bfa020ba,c0005f15,be6b639d,bdab3103,beb4d013,bf5108a1,bd211bb2,400b26f2,bf80f8c6,3eeecc3c,3f35e9c6,41882830,bf122244,bec3b379,410d1736,c105f977,c0c1ce0e,bf172fe6,beaa99cb,bfab3c11,3fc43c5f,413522de,bf303b90,3ec34a28,bee6bebd,bed6414d,bd90486f,bddec8af,410ae8d4,41681be8,4183690c,c036ff30,bd889ce7,3f7ea7e7,409dc11d,be98386e,3fe77f24,c0a26efe,be3b4371,bdde2f91,41054e98,be454383,c00daec4,be8a4ce8,412add58

# LAYER_3_POST_ACTIVATION - 256 values
