# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,3ef5c28f,3e5f3b64,3f083127,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3eec6e52,3e5d77d2,3f01dba8,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92b2,3f08f44c,3ee0d61e,3efb082a,3ee1c3e0,3e586173,3e2ddc7e,3e03309e,3dac34fc

# JACOBIAN - 9 x 10
b91c5040,3b55528a,bb390900,bab779e8,3a94794d,3ab6bca2,b860c060,3f3e0a8f,3eabed9e,3f0704af
00000000,00000000,bf25b1c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67b3d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed15a61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c2269,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
bdf11400,bfabb91c,3d09f6c8,bede37df,bfc48795,bf6a7d51,3f083b28,3f6bdc66,bf85cac5,3f8e61a4,bfbc8320,bf684e62,bc1e18c0,3fc93718,3ee5f90c,bf0a5e52,bf84d7c9,bff9f542,3cdeb780,bd91d508,bd149268,be4563c7,3f424fa2,bf1e5adb,bf4dbe3a,bfec30a6,be8a0cb2,3e2ef6d6,be2e28f4,bf43133b,bf914702,bda90000,be908bd5,3e3dd307,bfc3d84d,be29767c,3fae9b6a,3f66e679,bfc9aff2,3ee9cf98,3ed1236c,bf50a5ba,bfbe34a7,bf3f8d54,3e6b4e7a,bec0af9e,3ead1771,3fe396f8,3f0bc2df,3de586d4,bf10e7fd,3f7ee1b4,be837b40,bfb4c2e8,3db9a752,be97b8be,3c08efc0,3f15bb06,3f862170,be96804c,3e187a18,be89dedf,bfc3f238,3f6dc000,3f26372d,3eb88350,bc0f8850,bfb4a56e,3e8928bd,3df19ab0,3fb0ca95,bfa02d5e,bf0a2776,bedb895a,bfa899d4,3e1ac507,bf5223d8,bef13a70,bdc0fa2c,bfec2044,bf049e7b,bfa341d0,3ed0f542,bf5ecc84,bea4fa5a,3ec311c6,bf1308be,bf0096e6,bf88a1c8,be29c54a,be812ae5,be778b94,bf215284,bfc0b2d2,bfabc02a,bea93b14,bfab6628,3df7db90,3ebbe97a,bf04a215,bfee0696,bf8169d0,bf7193e6,be1d9c26,3ed8ad9a,bff79362,bf09be87,bed54948,3ebf79a0,bf932492,be584e24,bf513526,bf4b9b70,3df61890,3e856c42,3ef3d680,bedcba80,3f7931aa,c0085ba1,bf1b9e0a,3f46fe96,bfbbdf22,3c8deb20,3f3326d1,bfd33585,bfaa1abf,bf8044d8,3f8aa630,be165e6e,bdb30ec4,bf61103c,bf98600c,3b9865c0,bf3bf43c,3f093f46,bfe508bc,3f5de8d3,bebde69a,bf9c4863,bfc63caf,3d8ebb1c,be3addc4,bf3a0831,3ec3decc,3fa1d3b6,3e67675c,bec1e5ec,bfa58023,bf148c95,bf9c7d4a,be1f37b4,bf099861,bf192d6e,bf2564d6,bf53375f,bf3a0510,bf9a2f5a,bf4055b8,bf4662cc,be94961c,3f859f3b,bf0c125e,3e59df04,3e865e1e,3e34bf53,3eb398c0,bf8f78ae,c010e1fc,bfcbbfc0,bfa3df3e,bf8f83b8,bdd97065,bfd4b845,bf140b26,bf58f3f4,bf483f22,3f0c5941,bd312cc8,3eadd4c1,bf272a7f,bf9ba234,bf7a8bc4,bf305763,3f55d671,3f1c175c,3eb81b84,3da0011a,3e856a24,bf4c08fc,be98bfb2,bf47a0c1,bf9ae53e,bf47bf1e,bdb869e0,bff2e00b,3f297724,bed0068e,3ea92dd0,bee88a72,bf99ae12,3f41f75f,3f8828ed,bdab08bc,bf58ebae,bdf53348,beaa5626,bf0ecab8,c003158c,c012f57c,bf181831,bf95875f,bf82b45a,bf36e96f,bf904e06,bf43eefb,befdae46,be02ae8c,3ec1990c,3f59646e,bfcca132,3f328334,bfa2db76,3e497d7a,bfb4411c,bf435580,bdca48e4,bfde8cb9,3d0daba0,bf4e54a9,bf232147,3f6c1e68,be895312,bf0f8799,3f2f0a09,bf09f9f5,bef34e2c,3f0a8758,bddfd683,be96c5ed,3ea1fe11,bfdb4cb8,3e4401d6,bdc8a3dc,bfd07970,be67d38a,bdbf4030,bf4b3abc,3f7a0a3c,bf9aa7db,bfbb8c24,3e468ef0,bf7d1bcd,3d1c3df0,bf0a1510,bfdad347,beacceb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09f6c8,00000000,00000000,00000000,3f083b28,3f6bdc66,00000000,3f8e61a4,00000000,00000000,00000000,3fc93718,3ee5f90c,00000000,00000000,00000000,3cdeb780,00000000,00000000,00000000,3f424fa2,00000000,00000000,00000000,00000000,3e2ef6d6,00000000,00000000,00000000,00000000,00000000,3e3dd307,00000000,00000000,3fae9b6a,3f66e679,00000000,3ee9cf98,3ed1236c,00000000,00000000,00000000,3e6b4e7a,00000000,3ead1771,3fe396f8,3f0bc2df,3de586d4,00000000,3f7ee1b4,00000000,00000000,3db9a752,00000000,3c08efc0,3f15bb06,3f862170,00000000,3e187a18,00000000,00000000,3f6dc000,3f26372d,3eb88350,00000000,00000000,3e8928bd,3df19ab0,3fb0ca95,00000000,00000000,00000000,00000000,3e1ac507,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f542,00000000,00000000,3ec311c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7db90,3ebbe97a,00000000,00000000,00000000,00000000,00000000,3ed8ad9a,00000000,00000000,00000000,3ebf79a0,00000000,00000000,00000000,00000000,3df61890,3e856c42,3ef3d680,00000000,3f7931aa,00000000,00000000,3f46fe96,00000000,3c8deb20,3f3326d1,00000000,00000000,00000000,3f8aa630,00000000,00000000,00000000,00000000,3b9865c0,00000000,3f093f46,00000000,3f5de8d3,00000000,00000000,00000000,3d8ebb1c,00000000,00000000,3ec3decc,3fa1d3b6,3e67675c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f859f3b,00000000,3e59df04,3e865e1e,3e34bf53,3eb398c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5941,00000000,3eadd4c1,00000000,00000000,00000000,00000000,3f55d671,3f1c175c,3eb81b84,3da0011a,3e856a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f297724,00000000,3ea92dd0,00000000,00000000,3f41f75f,3f8828ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1990c,3f59646e,00000000,3f328334,00000000,3e497d7a,00000000,00000000,00000000,00000000,3d0daba0,00000000,00000000,3f6c1e68,00000000,00000000,3f2f0a09,00000000,00000000,3f0a8758,00000000,00000000,3ea1fe11,00000000,3e4401d6,00000000,00000000,00000000,00000000,00000000,3f7a0a3c,00000000,00000000,3e468ef0,00000000,3d1c3df0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce69cb8,3e6badee,bfed8930,3e928e08,bf9de3b7,bf050376,c0596a50,c0701d54,bfb0507d,bfbc114d,be0ab188,c02a2972,3de9f07e,401a45c6,c06f6dec,be8d056a,bf442b80,bea5aa72,bc865148,3e891c70,3f2dc538,c01cdf67,bc871393,bf9f02ee,3f9ff1a4,3de606b4,bf279b2d,bf984002,be06cc64,bd9c63fc,3ece32a6,3fee95d9,3de1a301,bc9c3912,bc825334,bf3a3734,3e5497c8,bd9c19c2,bc827488,c001761f,bc5fa9cc,3dc99344,3eb25de9,408994b1,3fab6b1e,bf885e22,3de931ce,3ea017ba,c0312fe1,c037f400,3e2ad1cd,bf3a1dbf,bf32b81c,3fae6dd2,4018a550,3facf362,bc2e213e,3f5ff080,bf4019c2,becc568a,408da3f4,c0a17aa8,3fe09a4d,401bad64,3fa19ac2,c01f29c2,c054d25f,3fd13fc0,be71f8c0,bd4b9030,bc8bf8dc,bedf14ad,bcae81d2,bf3f17e2,3e2877cc,bf1a79e9,bdaaee00,3f7e7795,bf9bf928,3fcc62dc,3fffd8cc,bd716e5e,bc8c72da,3f8c1eb3,3f40b386,bd929068,bc986d6c,bf89b10e,bfeaa044,3f9908bf,3f562b36,bfa40b2a,bfe41fae,bd3381e8,3ee0bd34,3f794345,bebd70ba,bf3592d1,c0383a40,bf29155d,3f105962,be03b0b0,bce0e6ff,bc86c640,c0063ee7,3eeb864e,bdc22804,c0bed2dd,bc8547c6,bd9d5c58,bf5bafd6,bc7fea00,c081bb08,bf346ee8,bf6297d7,3fde09bb,3fcfbab1,c025f61f,be9dd112,bfc1d23a,bd0ad9a9,4031e1ea,40605920,3fadf5a4,bf2c7774,3fafcbf1,3fc5e566,3f348204,3f17fa64,befb6a8b,bfea68ca,bf08789d,bcc0b8d0,3f54c8ec,3e5415a0,c0508302,c02f9a74,bca25e77,3ee6bc3a,c05822d0,bfe9d232,bcb93ce8,bedddc65,bc042b36,bc6c11c4,3f3d1747,bf70218d,3f85a886,bfbd8408,c00a14c7,3f9c7604,3e61c0dc,3f81a782,bd7c05cc,be6127e0,bf9ed0ec,c00f54b7,c041ed22,bcf3e2c0,bee958a0,3f0ec896,bf228c00,bf99ad65,bec23a9f,bfb27884,bf90aa6c,bf80e2f6,bc9e8a11,be30baa8,c032597a,3f178914,bca0f6ff,3f56234d,be989c8a,3fa1bb33,3fda2b80,bf45a181,3f92b3a8,40208c68,bb87fa00,3f956eda,c02c240e,3ec76f3d,bf1d03ec,be96794c,3f8c89cc,becfb4bc,bf815e04,bf5c5968,bc96434a,3ee71564,bc80ad0d,3d203ac8,bcba54c0,c015eeb9,bcc81ff6,c04a3e4e,c021b995,bfc9d688,3f3b30c4,3ea888a0,3f54185a,bd3a7810,c0111806,bba22600,bf4803ac,bfcd32ba,3e83e65d,3f2becfb,bdde45f5,bc616b86,3fb903a6,bfaefac2,bd441320,beccb9df,3e08ebb3,bcc17516,bce49a00,bf254799,c008c2c0,4010ac5e,3f36f967,3fa835fd,bc05f8c0,bcc8d650,3e9fe76c,bcbb5dc8,bd08dc58,bd1a0610,bf814213,bd6e9330,bd49a478,be9f8c94,be8b42be,404a12e8,3ce54840,beeb7317,bf7ee632,bfc36f4c,3d93f1d0,bf4c7596,bea40e8c,3eb85dd8,bd83ba5d,c0149fe1,bf37b6e0,bc90f40f,bd244a94,bfe39397,be3463b3,bffce4ea,3fb22df2,bc8e41ce,404502b6,bba4b5c0,3f40265e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6badee,00000000,3e928e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9f07e,401a45c6,00000000,00000000,00000000,00000000,00000000,3e891c70,3f2dc538,00000000,00000000,00000000,3f9ff1a4,3de606b4,00000000,00000000,00000000,00000000,3ece32a6,3fee95d9,3de1a301,00000000,00000000,00000000,3e5497c8,00000000,00000000,00000000,00000000,3dc99344,3eb25de9,408994b1,3fab6b1e,00000000,3de931ce,3ea017ba,00000000,00000000,3e2ad1cd,00000000,00000000,3fae6dd2,4018a550,3facf362,00000000,3f5ff080,00000000,00000000,408da3f4,00000000,3fe09a4d,401bad64,3fa19ac2,00000000,00000000,3fd13fc0,00000000,00000000,00000000,00000000,00000000,00000000,3e2877cc,00000000,00000000,3f7e7795,00000000,3fcc62dc,3fffd8cc,00000000,00000000,3f8c1eb3,3f40b386,00000000,00000000,00000000,00000000,3f9908bf,3f562b36,00000000,00000000,00000000,3ee0bd34,3f794345,00000000,00000000,00000000,00000000,3f105962,00000000,00000000,00000000,00000000,3eeb864e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde09bb,3fcfbab1,00000000,00000000,00000000,00000000,4031e1ea,40605920,3fadf5a4,00000000,3fafcbf1,3fc5e566,3f348204,3f17fa64,00000000,00000000,00000000,00000000,3f54c8ec,3e5415a0,00000000,00000000,00000000,3ee6bc3a,00000000,00000000,00000000,00000000,00000000,00000000,3f3d1747,00000000,3f85a886,00000000,00000000,3f9c7604,3e61c0dc,3f81a782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178914,00000000,3f56234d,00000000,3fa1bb33,3fda2b80,00000000,3f92b3a8,40208c68,00000000,3f956eda,00000000,3ec76f3d,00000000,00000000,3f8c89cc,00000000,00000000,00000000,00000000,3ee71564,00000000,3d203ac8,00000000,00000000,00000000,00000000,00000000,00000000,3f3b30c4,3ea888a0,3f54185a,00000000,00000000,00000000,00000000,00000000,3e83e65d,3f2becfb,00000000,00000000,3fb903a6,00000000,00000000,00000000,3e08ebb3,00000000,00000000,00000000,00000000,4010ac5e,3f36f967,3fa835fd,00000000,00000000,3e9fe76c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a12e8,3ce54840,00000000,00000000,00000000,3d93f1d0,00000000,00000000,3eb85dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22df2,00000000,404502b6,00000000,3f40265e

# LAYER_2_PRE_ACTIVATION - 256 values
be8af41c,bddda43a,bfb82eba,40b64b6a,be843212,be17ccb2,bfa655aa,4061f5be,bf330001,be69df0f,3f577cbe,3f53150c,403edc18,3f962c9a,c18c9c82,bd1e80bc,bd74ad4d,bf8513da,c0125023,40a76890,bf8eb08f,40607a6e,c032bad7,bfd8e150,bceea742,4102bd16,bdb64e04,be9d2d89,c0729d91,40b1f045,bf6b2a80,c03ec3f2,be602740,be3e81ec,3f8f9ebb,3ff3a9f2,41227374,bd754fee,be3d8b8d,bec61d70,bdb30880,bdd9c83e,be475abe,bdee1351,3fee0594,403fe76c,3fd8b078,bf7535a0,be282a33,4028279e,be0255e6,be05d1cf,bfa11490,bdad39a7,be690364,c04a26ea,4077b0a8,4033cb45,be4d3322,bfae7d78,40c2bac2,3f74fe98,bcdebdf1,bfc217a2,c03e7c9c,bd0da63a,40540289,bf914aab,40875831,be0390aa,bf292f94,3e337350,bdffffee,3f93ac26,3f6927e8,bf1eeb00,bff86b7f,bfb364c2,3fcca3bc,bceed711,c059ad20,3dad3ef0,3d432a40,40719c2a,bddf8e5c,3f2b5e7f,bce32121,3ff5edbd,bcfa75ef,c0823cd0,c03ad155,c04067c4,bd738c2a,bea1f57a,4022ab02,bdcfc70f,3f830368,be098319,bd3f235c,3fd29d00,be39e89a,c117f164,3fbcd4b6,bebfb0ea,4009396f,bfb13f04,be8956ee,c0202bd9,bdd71ce1,3fce10ac,be1dd4a6,be2007b8,bd0715ca,bd00a46f,bd0c5def,c08eac0e,c069276c,be3ca544,be07c6f0,be0d5154,3faab329,bd5ecfb1,c0590660,411e7d0e,4035525c,4111ef1c,bed99e76,c09771ce,bce84a15,bf63bf14,c102d6d2,404b429c,bf83643a,3f8df150,bdc68a39,c0b7d42e,bf75ca4c,3f799446,c0793fc6,bfe473d8,bd0c9984,be204994,bd5626fb,bfe58960,3f0db7d8,40828be6,bd021d40,3fa24b3f,bec37862,bfaeaa12,bfbab08d,41142a4b,3f4915f0,c0e4b353,be0aa0f6,3e414458,40c97745,3d7aabf0,407ce991,3f8edbf8,400b3fcf,c0a46464,c0536528,bdad76fd,c08a5022,bf8d2318,bec54164,bf4cc2fa,be166f31,bdd7c862,3f937097,beb90ea8,bdaecf5c,40007879,c09bb15d,be89c314,3fcde8b6,c0c08197,3ebdfdee,3f5d29f6,c0171e39,be378c0d,3ee2e6c8,bd8a191e,3faa655a,bf6e3a21,bd40c9ff,bf706d8b,3fd5f789,3e65e45f,bdf39627,bd27c39e,bfa3c63a,4090b9d4,bdcb2e38,bffa5671,bfafe82c,bff65c64,c0910d52,bd26809e,be4fb10e,3fbf285e,40347896,3fac136b,bf93b179,be87ecf8,3ff3703a,bd376f8c,bdfd53aa,bcd1970a,be6a6061,befd8408,bfc3a712,3ffeddec,bfd19d42,bcff61d3,4055dc50,be0ed56d,3f6cd8d6,bd1e7988,3f365a04,bdb76b4a,3f338a29,3fb048b6,3e481e10,bd234160,bf85ab5e,3dbdb4a0,bd1222e0,4013e457,3ebf66b8,be6d9288,bd8ed870,bed595fa,bd39cdd8,bfa230ca,3e017df0,bcc39df3,bfa0e1b2,40a07758,be1a9c2e,c0acb88a,3fe91ba4,3fe68fa0,bde78b34,be124412,bd1c62d0,3ec1e608,bea9aa6c,be4a3336,3f850214,3f093fe8,bf59a89d,bd3afe96,bf0cfc5a,3f4e3bba

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64b6a,00000000,00000000,00000000,4061f5be,00000000,00000000,3f577cbe,3f53150c,403edc18,3f962c9a,00000000,00000000,00000000,00000000,00000000,40a76890,00000000,40607a6e,00000000,00000000,00000000,4102bd16,00000000,00000000,00000000,40b1f045,00000000,00000000,00000000,00000000,3f8f9ebb,3ff3a9f2,41227374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee0594,403fe76c,3fd8b078,00000000,00000000,4028279e,00000000,00000000,00000000,00000000,00000000,00000000,4077b0a8,4033cb45,00000000,00000000,40c2bac2,3f74fe98,00000000,00000000,00000000,00000000,40540289,00000000,40875831,00000000,00000000,3e337350,00000000,3f93ac26,3f6927e8,00000000,00000000,00000000,3fcca3bc,00000000,00000000,3dad3ef0,3d432a40,40719c2a,00000000,3f2b5e7f,00000000,3ff5edbd,00000000,00000000,00000000,00000000,00000000,00000000,4022ab02,00000000,3f830368,00000000,00000000,3fd29d00,00000000,00000000,3fbcd4b6,00000000,4009396f,00000000,00000000,00000000,00000000,3fce10ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faab329,00000000,00000000,411e7d0e,4035525c,4111ef1c,00000000,00000000,00000000,00000000,00000000,404b429c,00000000,3f8df150,00000000,00000000,00000000,3f799446,00000000,00000000,00000000,00000000,00000000,00000000,3f0db7d8,40828be6,00000000,3fa24b3f,00000000,00000000,00000000,41142a4b,3f4915f0,00000000,00000000,3e414458,40c97745,3d7aabf0,407ce991,3f8edbf8,400b3fcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937097,00000000,00000000,40007879,00000000,00000000,3fcde8b6,00000000,3ebdfdee,3f5d29f6,00000000,00000000,3ee2e6c8,00000000,3faa655a,00000000,00000000,00000000,3fd5f789,3e65e45f,00000000,00000000,00000000,4090b9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf285e,40347896,3fac136b,00000000,00000000,3ff3703a,00000000,00000000,00000000,00000000,00000000,00000000,3ffeddec,00000000,00000000,4055dc50,00000000,3f6cd8d6,00000000,3f365a04,00000000,3f338a29,3fb048b6,3e481e10,00000000,00000000,3dbdb4a0,00000000,4013e457,3ebf66b8,00000000,00000000,00000000,00000000,00000000,3e017df0,00000000,00000000,40a07758,00000000,00000000,3fe91ba4,3fe68fa0,00000000,00000000,00000000,3ec1e608,00000000,00000000,3f850214,3f093fe8,00000000,00000000,00000000,3f4e3bba

# LAYER_3_PRE_ACTIVATION - 256 values
410b2347,40edbb78,3fbd1b69,beebf873,3fe27709,405eca96,bdec9d8d,be330882,bd35ef26,410cbd12,becf0682,bfd40b17,bd976370,bf4d0f23,417b0c48,3db68180,be308552,bee3a2d2,c01d16ce,3fd33418,bd878ab2,bd9dd400,bf88b7b4,bd802174,bd96f6f8,41a500ba,409461de,be572c63,4146785c,beefef49,be7dae3e,be6215ae,bdbb59c0,bdb9a67e,bdb778b6,c108fd3a,bdde55b3,41244d13,bd2855e8,bee42667,be96b9b0,be876a65,bd892317,be921426,c02aff9a,bd971ee8,c0db649a,4180cd98,40bdd716,bd8d1070,c017d47e,41550be2,be8e062e,40edfd68,bedb441e,bed310d6,bd8398a9,418703ce,413c9aa4,3f8892fe,c1b36f60,40d2000a,bd5cf41e,c102b1cb,c18bbe37,be1f438d,bfc1757a,40019a85,40f47b22,c0c60266,bf1695ae,bda504d8,bed51a92,bddc3640,bf340d1e,bfe084d6,bd838e50,bd9692b8,bf85ce63,412c7c8c,bd8a50c6,3f9258a2,3ff8fd60,3f221de4,c1a3b4f8,404aa8e5,bed4911f,3fcdefec,be864a13,c063aacb,bd345e8b,410a680c,bf0033af,41a1ef4c,c016b1b8,40e677b1,be08edfc,413af972,bf9cf058,bedeb8c8,3f8987f2,c00bcf20,c1a8d4ca,c00090d1,c1169246,41840ca6,40b12848,bf830a4e,bfb7be0e,bea7ded4,bde41cd6,3ec52688,3fc15228,bffbb53f,40baa1ab,be122886,beaa35c3,bfa674d4,bd9ee457,c0f19b85,41938af2,3fdf2de1,beb59b07,4024bbb9,bdb4ba0f,bfb81dc2,bed31816,be4c857e,40e2c405,bd9fe0d0,be401c4b,3d1709c0,3f832a90,be5661c0,3f233f3c,bda05f06,3f60d5f8,3fa893e3,be4fe7cc,bd9b914c,be0aeee9,40defd04,bd7842c5,bd8f1dcc,bdebc352,c0935160,bfa6845c,bf0d404a,405e29a6,bf60d2c2,bf28c2fa,c18d68d8,41593bb9,40377fa3,c05b428b,40acea00,c1d62f4c,409024ef,c04e6b03,bf8d0b2b,4194aa29,4179bcca,bdbc0320,bda26fa0,bda71a45,befd87a6,bdd01ad5,bdb90834,400aa656,bd9e45e4,c0d21c97,bfcaadd6,4165172c,c037e8dc,41400a76,be078f19,bdd3b3a4,bf79dd9f,bf56713e,c0a6020a,c05035d6,3fb69d1c,40b70663,400d2d1a,40499e94,3f0a17e8,c007f27f,40302eee,418be07e,3fbd65b8,c03fae2e,416ef62f,bdcc234e,bea5ccf6,bf8c8520,be44e0af,beb7e5f6,403ed6b3,c0e90ab0,c185098f,be5da502,415c3588,be771a28,bd89cee4,bdaeb6f6,c0d52466,bf42f30c,bedfbc5f,3f03e39e,c02e6f29,404746db,bf9a7021,c0004eb2,be6b94fe,bdab60b6,beb4f3b0,bf514943,bd21961a,400a2018,bf807612,3ec9c530,3f308226,4188476c,bf123acc,bec3ed68,410db134,c1059af4,c0c00ca0,bf175514,beaae409,bfab4156,3fcc5297,413566d8,bf307116,3eb8a178,bee7087c,bed68daa,bd9041f2,bddea865,410ac8e6,4167e6fe,41836ba5,c035e054,bd88765e,3f8486e5,409ec521,be9861a4,3fe60378,c09f5dd3,be3b7f02,bddefde2,4104d472,be45b346,c00dd0ae,be9563f0,412b9eaa

# LAYER_3_POST_ACTIVATION - 256 values
