# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,3ef5c28f,3e5f3b64,3f083126,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7eda79,3f1c0135,3eec6e51,3e5d77d1,3f01dba7,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c1,3dc06840,3f4af966,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92c2,3f08f31b,3ee0d6aa,3efb1aab,3ee1da67,3e586cf7,3e2e04a5,3e035d24,3dacf35c

# JACOBIAN - 9 x 10
b9664f40,3b573170,bb374f3c,bab48754,3a949090,3ab68178,b8618290,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,bf1c0134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf27ac0,bfabb729,3d0a2c80,bede394d,bfc4a432,bf6a6446,3f08410b,3f6bd7de,bf85a1a6,3f8e5c67,bfbcaec7,bf684e36,bc1ada60,3fc93889,3ee5e17e,bf0a5b4d,bf84d96c,bff9e8c2,3cda4210,bd913b98,bd14b3d4,be455206,3f42374a,bf1e6318,bf4dcb23,bfec28ff,be8a66d5,3e2fcc7e,be2ea114,bf430d21,bf914cce,bda9cf60,be909b07,3e3dcd24,bfc3c98b,be294584,3faea38a,3f66f12b,bfc9c079,3ee99342,3ed1c698,bf507c6e,bfbe3f33,bf3f6c2c,3e6bc176,bec06b08,3ead722e,3fe3857d,3f0bcdb7,3de53dbc,bf11266d,3f7ee586,be83812d,bfb4b2f6,3db9e260,be980a13,3c09d860,3f15d1be,3f86182a,be96a43c,3e1805e6,be89febe,bfc3ce28,3f6dbea0,3f25ec98,3eb86882,bc0f8680,bfb4c755,3e896f8a,3df0e8ba,3fb0f5f3,bfa02c56,bf0a59aa,bedba469,bfa8b48a,3e1afb02,bf523218,bef13eea,bdc28eec,bfec33ec,bf048bed,bfa33da8,3ed0f121,bf5ece09,bea502e8,3ec3222a,bf12f84b,bf007289,bf888bd0,be2a4d88,be811b68,be783da6,bf217897,bfc08671,bfabb5a4,bea92baa,bfab6bbe,3df7a0ec,3ebc2e46,bf04be5a,bfedf8d9,bf816616,bf7186ba,be1cfb1b,3ed8aea4,bff786e6,bf09ec16,bed54a48,3ebf2389,bf9329f6,be587544,bf510f2f,bf4b6e72,3df61b8a,3e854035,3ef41e08,bedc898e,3f79310f,c0085b02,bf1bbad6,3f46edc2,bfbbdc3c,3c864d90,3f3341c2,bfd32f7a,bfaa1e6e,bf8058f5,3f8a8e5b,be159488,bdb37f0c,bf615204,bf9856f4,3b975210,bf3ba5c8,3f093f30,bfe50100,3f5de834,bebdfa5a,bf9c6223,bfc64488,3d8f5848,be3b55a2,bf3a1253,3ec33db7,3fa1b56f,3e672c3c,bec20cd0,bfa5532a,bf144f4e,bf9c8d11,be1eb016,bf09c15f,bf193d10,bf2589ae,bf5369da,bf3a0c1f,bf9a3aca,bf403202,bf464e14,be94839c,3f85c8d8,bf0c2e7d,3e5a0272,3e8627b7,3e34b9e1,3eb38b08,bf8f6d52,c010e16f,bfcb98e4,bfa3d888,bf8f882b,bddaa003,bfd4a7ec,bf140db2,bf58c0b3,bf48645f,3f0c58e8,bd337180,3ead9e34,bf27271b,bf9ba68b,bf7a6eda,bf304e3a,3f55e545,3f1c104b,3eb8439e,3da027a2,3e855b9d,bf4c2074,be986fe7,bf479529,bf9afdd8,bf47ba7b,bdb9ef14,bff2ea49,3f29783a,becfe027,3ea92df0,bee84620,bf99bea7,3f420acf,3f8828cb,bda998ec,bf590816,bdf4e2a5,beaa57a7,bf0eb4bf,c00328ae,c012fb59,bf182992,bf959b6e,bf82b4a7,bf36e9ff,bf905c0f,bf43d553,befd14a8,be020480,3ec1da02,3f590d0f,bfcca8d5,3f32aaf3,bfa2d176,3e49d7b4,bfb447f4,bf438578,bdcb3b14,bfde74e9,3d09d7a0,bf4e553f,bf233516,3f6c310c,be8a0af2,bf0f5df6,3f2f1988,bf09fbc0,bef32a89,3f0a86e6,bddef470,be96a307,3ea20aab,bfdb4bc2,3e43e216,bdc8e626,bfd0781d,be6800fa,bdbeed90,bf4b4474,3f7a28a2,bf9ab5ca,bfbb932b,3e46898d,bf7d376d,3d1e4558,bf0a48f3,bfdaf4e5,beacfd3a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a2c80,00000000,00000000,00000000,3f08410b,3f6bd7de,00000000,3f8e5c67,00000000,00000000,00000000,3fc93889,3ee5e17e,00000000,00000000,00000000,3cda4210,00000000,00000000,00000000,3f42374a,00000000,00000000,00000000,00000000,3e2fcc7e,00000000,00000000,00000000,00000000,00000000,3e3dcd24,00000000,00000000,3faea38a,3f66f12b,00000000,3ee99342,3ed1c698,00000000,00000000,00000000,3e6bc176,00000000,3ead722e,3fe3857d,3f0bcdb7,3de53dbc,00000000,3f7ee586,00000000,00000000,3db9e260,00000000,3c09d860,3f15d1be,3f86182a,00000000,3e1805e6,00000000,00000000,3f6dbea0,3f25ec98,3eb86882,00000000,00000000,3e896f8a,3df0e8ba,3fb0f5f3,00000000,00000000,00000000,00000000,3e1afb02,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f121,00000000,00000000,3ec3222a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7a0ec,3ebc2e46,00000000,00000000,00000000,00000000,00000000,3ed8aea4,00000000,00000000,00000000,3ebf2389,00000000,00000000,00000000,00000000,3df61b8a,3e854035,3ef41e08,00000000,3f79310f,00000000,00000000,3f46edc2,00000000,3c864d90,3f3341c2,00000000,00000000,00000000,3f8a8e5b,00000000,00000000,00000000,00000000,3b975210,00000000,3f093f30,00000000,3f5de834,00000000,00000000,00000000,3d8f5848,00000000,00000000,3ec33db7,3fa1b56f,3e672c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c8d8,00000000,3e5a0272,3e8627b7,3e34b9e1,3eb38b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c58e8,00000000,3ead9e34,00000000,00000000,00000000,00000000,3f55e545,3f1c104b,3eb8439e,3da027a2,3e855b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29783a,00000000,3ea92df0,00000000,00000000,3f420acf,3f8828cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1da02,3f590d0f,00000000,3f32aaf3,00000000,3e49d7b4,00000000,00000000,00000000,00000000,3d09d7a0,00000000,00000000,3f6c310c,00000000,00000000,3f2f1988,00000000,00000000,3f0a86e6,00000000,00000000,3ea20aab,00000000,3e43e216,00000000,00000000,00000000,00000000,00000000,3f7a28a2,00000000,00000000,3e46898d,00000000,3d1e4558,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6a5d8,3e6b4274,bfed5e7c,3e92b2c0,bf9dab03,bf05c841,c059a595,c07029f3,bfb048cf,bfbc266f,be0c65ec,c02a44c3,3de9f2a2,401a4a3c,c06f6f3d,be8d85c9,bf4457b6,bea5621e,bc865486,3e88db83,3f2dee16,c01ce234,bc8712e1,bf9efbf0,3fa01c92,3de32f88,bf27a6e1,bf98350b,be06c80a,bd9bb0a0,3eceda7c,3fee932f,3de1409f,bc9c315b,bc825835,bf3a4c71,3e554b98,bd9c1c3e,bc826d2b,c0018fa3,bc5fa52c,3dc90822,3eb247cc,40899406,3fab696f,bf885c0f,3de8f7fe,3e9fcc62,c03139dc,c037fb11,3e2a31ac,bf3a1b22,bf32683d,3fae6fc5,4018b5dc,3facf141,bc2e3165,3f5f642a,bf4067e5,becbfe68,408d9d66,c0a18409,3fe083c2,401bab87,3fa1f60e,c01f29c4,c0550b45,3fd17929,be72aebe,bd4b9554,bc8bf4b4,bedf316d,bcae6f5f,bf3f8d9e,3e27ccea,bf1a57b8,bdaadc64,3f7eb948,bf9bf7d7,3fcc47ed,4000248f,bd71648e,bc8c6b3c,3f8c3108,3f40c8b4,bd929150,bc987a02,bf89a819,bfea9dbc,3f990f9d,3f5666c3,bfa42de4,bfe4181a,bd301a30,3ee10804,3f794693,bebdc7ad,bf35c5c5,c03834f6,bf28f602,3f1081f6,be01be4d,bce0e6f5,bc8103a0,c0063b4f,3eeba859,bdc223ae,c0bec9c8,bc853cf3,bd9c087c,bf5bc273,bc6d3100,c081cc88,bf34a0db,bf630a60,3fde0f48,3fcfa30d,c025d656,be9dbe9b,bfc1f611,bd0ad357,4031df66,406059e8,3fadb99c,bf2c985c,3fafe1ff,3fc5ec14,3f347ddd,3f182238,befbe238,bfea3822,bf081660,bcc0b706,3f546c37,3e537c0a,c0508992,c02fa0c6,bca26689,3ee77938,c057ff23,bfe9db99,bcb93844,bedd796a,bc040670,bc6bfc53,3f3d9245,bf6fcc06,3f8592e7,bfbd82a4,c00a1cc7,3f9ca28b,3e61ae2c,3f81b25d,bd7c05dc,be605f0c,bf9ebe24,c00f3daa,c042058c,bcf3e8cd,bee98ee8,3f0ea4e2,bf226cf6,bf994fa1,bec29b30,bfb25c2e,bf90c44c,bf80def8,bc9e8354,be32368c,c0328109,3f17d33d,bca0f88f,3f55cfa8,be981fea,3fa1c262,3fda336a,bf45af17,3f92da1a,40205de3,bb410400,3f9587e6,c02c19c5,3ec7fc5d,bf1d47c1,be9653ef,3f8c921c,becfc2e5,bf8160ea,bf5c3a9e,bc964c83,3ee74fce,bc80a680,3d1fe554,bcba434f,c015f044,bcc81ac9,c04a18e2,c021ba45,bfc9c529,3f3aeecb,3ea8b73d,3f542a9e,bd3a7810,c010fd76,bb9ac0e0,bf47fc53,bfcd7595,3e839080,3f2c4638,bdde454e,bc616342,3fb913ff,bfaeefa9,bd441368,becd3f89,3e07de60,bcc1707c,bce11ea0,bf256878,c008df13,4010b5be,3f370d80,3fa826c2,bbea16c0,bcc8caba,3ea08b60,bcbb563f,bd08e084,bd161390,bf810618,bd6e8c0e,bd401e70,bea07577,be8ab076,404a10c0,3ce55240,beeb5d7a,bf7ec2c4,bfc364df,3d9481b4,bf4ce3c0,bea446bb,3eb88702,bd83b954,c014c205,bf37b5c9,bc90f022,bd244845,bfe3b85d,be34fcc4,bffcd858,3fb22b9e,bc8e39d8,404506fc,bbaefcc0,3f412737

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6b4274,00000000,3e92b2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9f2a2,401a4a3c,00000000,00000000,00000000,00000000,00000000,3e88db83,3f2dee16,00000000,00000000,00000000,3fa01c92,3de32f88,00000000,00000000,00000000,00000000,3eceda7c,3fee932f,3de1409f,00000000,00000000,00000000,3e554b98,00000000,00000000,00000000,00000000,3dc90822,3eb247cc,40899406,3fab696f,00000000,3de8f7fe,3e9fcc62,00000000,00000000,3e2a31ac,00000000,00000000,3fae6fc5,4018b5dc,3facf141,00000000,3f5f642a,00000000,00000000,408d9d66,00000000,3fe083c2,401bab87,3fa1f60e,00000000,00000000,3fd17929,00000000,00000000,00000000,00000000,00000000,00000000,3e27ccea,00000000,00000000,3f7eb948,00000000,3fcc47ed,4000248f,00000000,00000000,3f8c3108,3f40c8b4,00000000,00000000,00000000,00000000,3f990f9d,3f5666c3,00000000,00000000,00000000,3ee10804,3f794693,00000000,00000000,00000000,00000000,3f1081f6,00000000,00000000,00000000,00000000,3eeba859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde0f48,3fcfa30d,00000000,00000000,00000000,00000000,4031df66,406059e8,3fadb99c,00000000,3fafe1ff,3fc5ec14,3f347ddd,3f182238,00000000,00000000,00000000,00000000,3f546c37,3e537c0a,00000000,00000000,00000000,3ee77938,00000000,00000000,00000000,00000000,00000000,00000000,3f3d9245,00000000,3f8592e7,00000000,00000000,3f9ca28b,3e61ae2c,3f81b25d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d33d,00000000,3f55cfa8,00000000,3fa1c262,3fda336a,00000000,3f92da1a,40205de3,00000000,3f9587e6,00000000,3ec7fc5d,00000000,00000000,3f8c921c,00000000,00000000,00000000,00000000,3ee74fce,00000000,3d1fe554,00000000,00000000,00000000,00000000,00000000,00000000,3f3aeecb,3ea8b73d,3f542a9e,00000000,00000000,00000000,00000000,00000000,3e839080,3f2c4638,00000000,00000000,3fb913ff,00000000,00000000,00000000,3e07de60,00000000,00000000,00000000,00000000,4010b5be,3f370d80,3fa826c2,00000000,00000000,3ea08b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a10c0,3ce55240,00000000,00000000,00000000,3d9481b4,00000000,00000000,3eb88702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22b9e,00000000,404506fc,00000000,3f412737

# LAYER_2_PRE_ACTIVATION - 256 values
be8a5ca8,bddda71c,bfb82563,40b64ce1,be8439e6,be17d451,bfa5dbda,4061d97c,bf33cf20,be69eb5b,3f58620a,3f533e3b,403ed8e9,3f964bd2,c18c99c4,bd1e8968,bd74b96e,bf856303,c01263be,40a763e9,bf8e90fd,40606902,c032da9a,bfd92f9b,bceeb4ad,4102c0b8,bdb649e3,be9d34f7,c072ce18,40b1f45d,bf6b30aa,c03ecd6e,be600f70,be3aa376,3f8f7a07,3ff40821,41227779,bd75596e,be3d8bed,bec624b9,bdb1b724,bdd9d8e0,be475cab,bdee0d29,3fee56aa,403ff6ab,3fd87731,bf75005a,be282cfe,4028203f,be025bc9,be05cfe7,bfa0dfea,bdad3c16,be6adb52,c04a344d,4077810a,4033c877,be4d35e0,bfaf6a25,40c295f0,3f74e7bf,bcde99fa,bfc1faeb,c03e82c5,bd0db43a,4053ff33,bf912e19,40876318,be0395d6,bf28a421,3e32ee60,bdfffa16,3f9380c2,3f69c8cf,bf1e1cb1,bff8db77,bfb337a1,3fcc12da,bceede5a,c059906e,3dab1310,3d453940,40719e01,bddf86fe,3f2bd225,bce32a92,3ff5744c,bcfa6f83,c08238dd,c03af420,c040630d,bd738b0d,bea200ac,40230eb8,bdcfc984,3f82e717,be098994,bd3f3017,3fd2f71d,be39eecd,c117f3bb,3fbcf6dd,bec1ad5a,40094fb3,bfb1b177,be87a5ea,c02042c3,bdd71fe2,3fce442f,be1e928a,be201148,bd071c3b,bd00a39c,bd0c6bc5,c08e9165,c0694774,be3cae17,be07d219,be0d5b76,3fab3dbd,bd5eda52,c058fb89,411e816d,40354655,4111f3e1,beda08a9,c0979ec7,bce872b7,bf631f47,c102e0c2,404b339f,bf8377ec,3f8dec4d,bdc6865b,c0b7e267,bf745378,3f786cbc,c079235d,bfe49329,bd0c9def,be20514f,bd563664,bfe59b88,3f0d4a3a,40829a1a,bd02165f,3fa27536,bec1a09b,bfae71ce,bfbaeba2,41142ebb,3f4a3ba2,c0e49e2e,be0aa7be,3e405a50,40c97873,3d82bfd0,407d1b2c,3f8f8594,400b3c78,c0a47f8b,c0535587,bdad8423,c08a512a,bf8d942b,bec4c170,bf4cdad4,be167bf8,bdd7c8ad,3f93dc38,beb89908,bdaed65a,400088bb,c09bab61,be89c8ff,3fce6ae9,c0c07b2b,3ebe6192,3f5db054,c0170f50,be378a70,3ee238f4,bd8a2594,3faa614c,bf6ef51a,bd40da76,bf6ec588,3fd62fb2,3e64a0f8,bdf399df,bd27d546,bfa3babb,4090ca9b,bdcb28e2,bffa5f01,bfaf8c3c,bff6fbf9,c090f392,bd268451,be4fb6c6,3fbebda4,4034adbc,3fac8ad3,bf93ba34,be87a5a8,3ff3a3bc,bd377b09,bdfd5df3,bcd1abad,be6a6b2d,befd8b30,bfc37f7e,3ffe711e,bfd1452e,bcff6e9c,4055cdf9,be0edc6b,3f6cefdb,bd1e7aa7,3f35bebc,bdb76d1e,3f3346f4,3fb0a6b6,3e4434dc,bd234c67,bf8587f5,3dbe3620,bd1237c9,4013b695,3ebf9648,be6f4568,bd8ed277,bed69208,bd39c9ea,bfa21833,3e02c7e8,bcc3a826,bfa15666,40a08f2d,be1aa375,c0acbd73,3fe950fb,3fe6df2e,bde78baa,be124afd,bd1c73cd,3ec0e1a4,bea889e8,be4a420b,3f8555bb,3f092ab7,bf59471b,bd3afd50,bf0d0979,3f4f369f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64ce1,00000000,00000000,00000000,4061d97c,00000000,00000000,3f58620a,3f533e3b,403ed8e9,3f964bd2,00000000,00000000,00000000,00000000,00000000,40a763e9,00000000,40606902,00000000,00000000,00000000,4102c0b8,00000000,00000000,00000000,40b1f45d,00000000,00000000,00000000,00000000,3f8f7a07,3ff40821,41227779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee56aa,403ff6ab,3fd87731,00000000,00000000,4028203f,00000000,00000000,00000000,00000000,00000000,00000000,4077810a,4033c877,00000000,00000000,40c295f0,3f74e7bf,00000000,00000000,00000000,00000000,4053ff33,00000000,40876318,00000000,00000000,3e32ee60,00000000,3f9380c2,3f69c8cf,00000000,00000000,00000000,3fcc12da,00000000,00000000,3dab1310,3d453940,40719e01,00000000,3f2bd225,00000000,3ff5744c,00000000,00000000,00000000,00000000,00000000,00000000,40230eb8,00000000,3f82e717,00000000,00000000,3fd2f71d,00000000,00000000,3fbcf6dd,00000000,40094fb3,00000000,00000000,00000000,00000000,3fce442f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab3dbd,00000000,00000000,411e816d,40354655,4111f3e1,00000000,00000000,00000000,00000000,00000000,404b339f,00000000,3f8dec4d,00000000,00000000,00000000,3f786cbc,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4a3a,40829a1a,00000000,3fa27536,00000000,00000000,00000000,41142ebb,3f4a3ba2,00000000,00000000,3e405a50,40c97873,3d82bfd0,407d1b2c,3f8f8594,400b3c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93dc38,00000000,00000000,400088bb,00000000,00000000,3fce6ae9,00000000,3ebe6192,3f5db054,00000000,00000000,3ee238f4,00000000,3faa614c,00000000,00000000,00000000,3fd62fb2,3e64a0f8,00000000,00000000,00000000,4090ca9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbebda4,4034adbc,3fac8ad3,00000000,00000000,3ff3a3bc,00000000,00000000,00000000,00000000,00000000,00000000,3ffe711e,00000000,00000000,4055cdf9,00000000,3f6cefdb,00000000,3f35bebc,00000000,3f3346f4,3fb0a6b6,3e4434dc,00000000,00000000,3dbe3620,00000000,4013b695,3ebf9648,00000000,00000000,00000000,00000000,00000000,3e02c7e8,00000000,00000000,40a08f2d,00000000,00000000,3fe950fb,3fe6df2e,00000000,00000000,00000000,3ec0e1a4,00000000,00000000,3f8555bb,3f092ab7,00000000,00000000,00000000,3f4f369f

# LAYER_3_PRE_ACTIVATION - 256 values
410b179d,40edbc3c,3fbdd5c2,beec0761,3fe0cb36,405ea346,bdecac47,be3314ee,bd361620,410ccdd6,beceffac,bfd41ba6,bd977fe0,bf4d1d88,417b200e,3dc60910,be3095b7,bee3ad8d,c01d064f,3fd446c4,bd879115,bd9dc85a,bf884dd4,bd802dee,bd96f12c,41a50c28,4094584f,be572bde,414664be,beeff3f0,be7dbee8,be6225a7,bdbb6b17,bdb9b6ae,bdb77c43,c1093829,bdde542d,41243c9b,bd284dc6,bee431ea,be96c48d,be877112,bd8932d8,be921ae4,c02b0234,bd972a0e,c0db8c12,4180dbe7,40bd9fae,bd83b3c8,c0181296,41551046,be8e0ed9,40edcb73,bedb5131,bed3152a,bd839eb7,418707bd,413cb348,3f86df6a,c1b389ff,40d1d5e5,bd5d2557,c1028dbe,c18bcd9c,be1f4984,bfc17cc0,4000f14c,40f46ba9,c0c5f318,bf169d7c,bda511a5,bed5237c,bdd0b470,bf336cc4,bfe15b26,bd838bfd,bd969ec6,bf85d97b,412c94ac,bd8a4f3b,3f91ae3a,3ffa2032,3f218eec,c1a3bf7a,404a54e4,bed49f28,3fceb333,be865003,c0631faf,bd3461d4,410a7923,befce93a,41a1efc7,c0176efc,40e6c8c7,be08f3cd,413b0f40,bf9cd59a,bedec608,3f89143c,c00be3ae,c1a8e398,c000b704,c11699c0,41840b4e,40b10d67,bf83ddfd,bfb7c752,bea7eb6a,bde42851,3ec8a7e8,3fbfdb7d,bffc0869,40bac915,be122ef2,beaa3da0,bfa7d8b1,bd9edaec,c0f14724,41938816,3fdf9e9b,beb5a349,4024da10,bdb4c4ef,bfb85266,bed32038,be4c8627,40e2a65c,bd9fe912,be4025ab,3d18d9e0,3f82e0b2,be566d0d,3f252533,bda06134,3f60dc42,3fa90153,be4ff61a,bd9b88ca,be0af70c,40debbad,bd784a6c,bd8f3186,bdebd95d,c0937381,bfa68667,bf0d46e3,405eb021,bf60de5c,bf28c5cb,c18d8f77,41593428,40376791,c05b4ecc,40acd2a4,c1d644f5,409038aa,c04e6005,bf8d12c9,4194b299,4179c173,bdbc1232,bda26e70,bda719ac,befd9a9c,bdd01a61,bdb9240c,400a940f,bd9e568e,c0d231fe,bfcadebf,41651a4f,c0376d34,41401325,be078ef0,bdd3baed,bf797e16,bf5682bc,c0a60a72,c0501b21,3fb69a98,40b71025,400d5857,4049b1ac,3f082b76,c00882d2,4030613d,418be1fd,3fbe5592,c04010ce,416f09c5,bdcc2aa3,bea5d202,bf8c8af5,be44eeb0,beb7f4f4,403f51ff,c0e91449,c18525d5,be5db642,415c467f,be772145,bd89e15f,bdaecdc5,c0d59321,bf44294a,bedfc4e1,3f04a510,c02e59d2,40476aea,bf99fd6c,c0005fd1,be6ba387,bdab66af,beb4fc43,bf515658,bd21a549,400a15c9,bf808242,3ec5f768,3f2f8990,4188525f,bf124063,bec3f763,410dd02e,c10597c9,c0bfca8e,bf175c80,beaaeef4,bfab44c8,3fcd4b20,413577ce,bf3077aa,3eb6e474,bee714b4,bed69b63,bd90485e,bddea78e,410ac0f7,4167dca2,41836b1c,c035b2ed,bd887118,3f8512b5,409ef8ae,be98681b,3fe5f024,c09f03b4,be3b89c0,bddf1c13,4104cb22,be45c152,c00dd5e8,be973774,412bc654

# LAYER_3_POST_ACTIVATION - 256 values
