# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,3ef5c28f,3e5f3b64,3f083127,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3eec6e52,3e5d77d2,3f01dba8,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c112,3dbdff3f,3f4a5f50,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92ff,3f08eee8,3ee0e0a6,3efb2c7f,3ee1d142,3e58851e,3e2d7dc5,3e02d296,3daab94f

# JACOBIAN - 9 x 10
b9dff320,3b4ef564,bb399694,baba2758,3a950374,3ab50fe5,b85cee90,3f3e0a8f,3eabed9e,3f0704af
00000000,3f488fe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4315e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed94350,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c113,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdff3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a5f50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f411a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f1808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25c389,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67cefd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0c20e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee55e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cc8e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
bdef40d0,bfab922c,3d0c69a8,bedde121,bfc47837,bf6a6bc4,3f07bc1b,3f6bccf2,bf85fe0e,3f8e3c0d,bfbc513c,bf685248,bc3396e0,3fc93b58,3ee57c64,bf0a27d0,bf84e264,bffa42f4,3cece470,bd8e3bf8,bd144cb0,be455acc,3f41eb74,bf1dd9a5,bf4df29c,bfec10e9,be8ab5d2,3e2ee83d,be2e5d78,bf42956a,bf916b68,bdaa4428,be8ff5cf,3e3d6ac8,bfc3a592,be2893ba,3fae8ccc,3f66df48,bfc9ac12,3ee8c9c4,3ed024ba,bf50274d,bfbe0290,bf3f0cec,3e6a6d06,bec0d753,3eadd724,3fe3c69a,3f0ba7ca,3de4b58c,bf11152c,3f7ee178,be831616,bfb4a474,3dbadd44,be962699,3c0cdd30,3f1603a0,3f85f1ac,be9709f2,3e19c4be,be8a4f4a,bfc411de,3f6dc436,3f265170,3eb8d2d2,bc0fafc8,bfb45f7e,3e8a4b0b,3df37584,3fb0a60a,bf9fc155,bf09cc4b,bedaa584,bfa8966e,3e1b4d4a,bf5247c8,bef2161f,bdc0d688,bfec298d,bf043634,bfa2d834,3ed0fcc9,bf5ecb6e,bea52bbc,3ec34dcc,bf132143,bf006ef5,bf88afec,be294f02,be82251a,be78e47e,bf21e490,bfc11f10,bfabc9e8,bea8dcdc,bfaba163,3df5f9f0,3ebbb2c6,bf047e0c,bfee4962,bf8168b0,bf71805c,be1b7c13,3ed7cb02,bff7977c,bf095569,bed5463f,3ebf859c,bf931bf4,be592d64,bf514398,bf4c0c5c,3df607cc,3e85ddcf,3ef398ee,bedc8cce,3f79321a,c0085cba,bf1bb95e,3f475c7c,bfbb965d,3c89afe0,3f33821c,bfd32534,bfaa59f1,bf808e9e,3f8ab363,be1a4351,bdb1e964,bf60f9fa,bf9842f8,3ba47ba0,bf3c2048,3f093f2e,bfe5222c,3f5de900,bebe13bc,bf9c0af8,bfc65fd8,3d9173b0,be3cd254,bf39c82c,3ec4adc1,3fa1e00a,3e6808da,bec0eea3,bfa5c8c8,bf147628,bf9c4be4,be1d0ed8,bf09d325,bf188d64,bf253b9c,bf530b94,bf39a216,bf9a8383,bf406494,bf4619f2,be943c20,3f85700a,bf0c77f6,3e57d46e,3e8583db,3e34c7c1,3eb38279,bf8f3de8,c010e647,bfcbf2e1,bfa3d510,bf8fa282,bdd94951,bfd489a8,bf1478b4,bf5909f0,bf48a81a,3f0c5b4e,bd2b2630,3eae2e16,bf276649,bf9b9539,bf7a9b05,bf3050a5,3f5616f4,3f1bda96,3eb70068,3d9e324a,3e860a64,bf4b86da,be98b4ba,bf479b44,bf9ae2ae,bf47b056,bdbb18f8,bff29c8c,3f29deb4,bed010c8,3ea92bf6,bee94cca,bf994f83,3f41c159,3f8831c0,bdae6c68,bf597dc0,bdf1e99e,beaa51e5,bf0e5e75,c0030649,c012eaba,bf185509,bf95689e,bf82b416,bf36e8f7,bf908ab2,bf43ee1f,befeaa48,be030b4d,3ec27795,3f59c796,bfcc5310,3f32b3ae,bfa2f41e,3e4ae99c,bfb3f8cb,bf43515a,bdca3660,bfdebf93,3d0ede10,bf4da005,bf23dde0,3f6c1788,be88359e,bf0f9d01,3f2f2758,bf09fa29,bef45ce7,3f0a9426,bdde2c61,be974d6a,3ea189a2,bfdae2bc,3e42af1e,bdc932d2,bfd07b3c,be66e438,bdc36200,bf4b7045,3f7a4748,bf9a812e,bfbb7a3e,3e4693f2,bf7d7498,3d164738,bf0a0f53,bfdaa843,beadfb32

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c69a8,00000000,00000000,00000000,3f07bc1b,3f6bccf2,00000000,3f8e3c0d,00000000,00000000,00000000,3fc93b58,3ee57c64,00000000,00000000,00000000,3cece470,00000000,00000000,00000000,3f41eb74,00000000,00000000,00000000,00000000,3e2ee83d,00000000,00000000,00000000,00000000,00000000,3e3d6ac8,00000000,00000000,3fae8ccc,3f66df48,00000000,3ee8c9c4,3ed024ba,00000000,00000000,00000000,3e6a6d06,00000000,3eadd724,3fe3c69a,3f0ba7ca,3de4b58c,00000000,3f7ee178,00000000,00000000,3dbadd44,00000000,3c0cdd30,3f1603a0,3f85f1ac,00000000,3e19c4be,00000000,00000000,3f6dc436,3f265170,3eb8d2d2,00000000,00000000,3e8a4b0b,3df37584,3fb0a60a,00000000,00000000,00000000,00000000,3e1b4d4a,00000000,00000000,00000000,00000000,00000000,00000000,3ed0fcc9,00000000,00000000,3ec34dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5f9f0,3ebbb2c6,00000000,00000000,00000000,00000000,00000000,3ed7cb02,00000000,00000000,00000000,3ebf859c,00000000,00000000,00000000,00000000,3df607cc,3e85ddcf,3ef398ee,00000000,3f79321a,00000000,00000000,3f475c7c,00000000,3c89afe0,3f33821c,00000000,00000000,00000000,3f8ab363,00000000,00000000,00000000,00000000,3ba47ba0,00000000,3f093f2e,00000000,3f5de900,00000000,00000000,00000000,3d9173b0,00000000,00000000,3ec4adc1,3fa1e00a,3e6808da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85700a,00000000,3e57d46e,3e8583db,3e34c7c1,3eb38279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5b4e,00000000,3eae2e16,00000000,00000000,00000000,00000000,3f5616f4,3f1bda96,3eb70068,3d9e324a,3e860a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29deb4,00000000,3ea92bf6,00000000,00000000,3f41c159,3f8831c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec27795,3f59c796,00000000,3f32b3ae,00000000,3e4ae99c,00000000,00000000,00000000,00000000,3d0ede10,00000000,00000000,3f6c1788,00000000,00000000,3f2f2758,00000000,00000000,3f0a9426,00000000,00000000,3ea189a2,00000000,3e42af1e,00000000,00000000,00000000,00000000,00000000,3f7a4748,00000000,00000000,3e4693f2,00000000,3d164738,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6815d,3e6f1ff6,bfed265c,3e9257f6,bf9e3eb6,bf0548e1,c05984f0,c0704930,bfb04beb,bfbc13de,be09356c,c02a06ed,3de85618,401a4647,c06f689e,be8ce285,bf4462c3,bea6c650,bc865658,3e8a0a52,3f2d6e9c,c01d1330,bc871880,bf9f03be,3f9fec84,3de83f2c,bf273ae6,bf984099,be06d8ca,bda132e4,3ece9a56,3feeabef,3ddb80d7,bc9c35c8,bc826bbb,bf3a53f4,3e51774c,bd9c1ea1,bc82a0bf,c00171ec,bc5fe724,3dca0831,3eb1a648,408998a4,3fab678c,bf8822da,3de5512f,3e9fd4c9,c0310eff,c037f6e6,3e2734cb,bf3a3e12,bf332a5f,3faeda3a,4018e73c,3facee16,bc2e0b2e,3f62c49d,bf3f8eb5,beccd60a,408daeb0,c0a1bead,3fe02bae,401bad88,3fa14716,c01f2aee,c0549a6a,3fd0c5ed,be71fb9c,bd4b86a0,bc8c1a99,bedef4b5,bcaea87d,bf3efe6a,3e2a12de,bf1a472a,bdaafd5a,3f7e1890,bf9bc919,3fcc9cf9,40000d4e,bd7168ad,bc8c7134,3f8be0b8,3f41950c,bd929828,bc986638,bf89c7a4,bfeaf529,3f9912ea,3f559d7e,bfa4c4b2,bfe45d28,bd311460,3ee03928,3f7953fd,bebdfe4e,bf351fe4,c038684a,bf29b568,3f0fdf7b,be071e48,bce0e0fc,bc991140,c006415a,3eecddc0,bdc22616,c0bec549,bc855e24,bd9e45a8,bf5bf800,bc9bb500,c081c913,bf3475f5,bf60dd6d,3fdddb8a,3fcfa7e0,c02639ee,be9d8944,bfc1a732,bd0ad767,4031e1c8,4060696d,3fad509f,bf2d349d,3fafc126,3fc5f9d2,3f34566c,3f179df9,bef9ddcd,bfeaed14,bf08c85e,bcc0ce86,3f558e90,3e587ef4,c0507b7d,c02f9664,bca245ec,3ee5ecac,c05815dc,bfe9990d,bcb93442,bede8324,bc041613,bc6c0294,3f3c9c35,bf707b33,3f85f891,bfbd8541,c00a1d60,3f9c7dc8,3e61256c,3f8176a3,bd7c00a4,be64e834,bf9e847e,c00f58b8,c041cec6,bcf3f668,bee7f1b2,3f0f5b4d,bf21fc8f,bf9a0424,bec2d89c,bfb23b6b,bf9121d2,bf80d730,bc9e92be,be2e4238,c03258b6,3f173cec,bca0e9b0,3f567bdc,be99a7ac,3fa1d050,3fda5671,bf45ae9a,3f92737f,40206ab2,bb94d280,3f951b52,c02c3d52,3ec70e2c,bf1bf6e0,be97af26,3f8c82b8,bed14154,bf815b7a,bf5c16ef,bc9659c8,3ee6d8ba,bc809e9c,3d255930,bcba5cd6,c015ee7a,bcc82c50,c04a2bbc,c0218528,bfca213a,3f3b03a8,3ea9ace2,3f54812e,bd3a9170,c0114878,bb506000,bf47eae4,bfcd1d32,3e843f8e,3f2a8c6e,bdde49d1,bc617ed0,3fb8fce8,bfaec2e0,bd441641,becb31ab,3e0ed8a5,bcc1a554,bcdaee00,bf257292,c0082f26,4010b1d5,3f372594,3fa86eae,ba6ad200,bcc8bdd7,3e9e6e73,bcbb6b02,bd08d41e,bd1ee648,bf81d8d0,bd6ec6c6,bd4f8830,be9ccf93,be8893de,4049c6b6,3ce28be0,beeb6cbb,bf7efe48,bfc3d010,3d8b8bbc,bf4c04ec,bea40873,3eb7e574,bd83ba3a,c014d38e,bf380096,bc90f7bb,bd244884,bfe3d082,be329721,bffd1652,3fb233e8,bc8e3e99,4045036b,bb80f3c0,3f4068a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6f1ff6,00000000,3e9257f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de85618,401a4647,00000000,00000000,00000000,00000000,00000000,3e8a0a52,3f2d6e9c,00000000,00000000,00000000,3f9fec84,3de83f2c,00000000,00000000,00000000,00000000,3ece9a56,3feeabef,3ddb80d7,00000000,00000000,00000000,3e51774c,00000000,00000000,00000000,00000000,3dca0831,3eb1a648,408998a4,3fab678c,00000000,3de5512f,3e9fd4c9,00000000,00000000,3e2734cb,00000000,00000000,3faeda3a,4018e73c,3facee16,00000000,3f62c49d,00000000,00000000,408daeb0,00000000,3fe02bae,401bad88,3fa14716,00000000,00000000,3fd0c5ed,00000000,00000000,00000000,00000000,00000000,00000000,3e2a12de,00000000,00000000,3f7e1890,00000000,3fcc9cf9,40000d4e,00000000,00000000,3f8be0b8,3f41950c,00000000,00000000,00000000,00000000,3f9912ea,3f559d7e,00000000,00000000,00000000,3ee03928,3f7953fd,00000000,00000000,00000000,00000000,3f0fdf7b,00000000,00000000,00000000,00000000,3eecddc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdddb8a,3fcfa7e0,00000000,00000000,00000000,00000000,4031e1c8,4060696d,3fad509f,00000000,3fafc126,3fc5f9d2,3f34566c,3f179df9,00000000,00000000,00000000,00000000,3f558e90,3e587ef4,00000000,00000000,00000000,3ee5ecac,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9c35,00000000,3f85f891,00000000,00000000,3f9c7dc8,3e61256c,3f8176a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f5b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f173cec,00000000,3f567bdc,00000000,3fa1d050,3fda5671,00000000,3f92737f,40206ab2,00000000,3f951b52,00000000,3ec70e2c,00000000,00000000,3f8c82b8,00000000,00000000,00000000,00000000,3ee6d8ba,00000000,3d255930,00000000,00000000,00000000,00000000,00000000,00000000,3f3b03a8,3ea9ace2,3f54812e,00000000,00000000,00000000,00000000,00000000,3e843f8e,3f2a8c6e,00000000,00000000,3fb8fce8,00000000,00000000,00000000,3e0ed8a5,00000000,00000000,00000000,00000000,4010b1d5,3f372594,3fa86eae,00000000,00000000,3e9e6e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c6b6,3ce28be0,00000000,00000000,00000000,3d8b8bbc,00000000,00000000,3eb7e574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb233e8,00000000,4045036b,00000000,3f4068a0

# LAYER_2_PRE_ACTIVATION - 256 values
be8b3b38,bddd94ee,bfb79164,40b6821d,be8438b0,be17cd14,bfa658c1,40620324,bf32571b,be69dad2,3f52d080,3f529d30,403eb99d,3f95ec15,c18c99ae,bd1e6773,bd7497f6,bf8438d4,c01152b0,40a7640e,bf8f37ca,40610766,c032a66b,bfd82d82,bcee7af0,4102bf3d,bdb63e32,be9d2cfe,c072b258,40b1ed7e,bf6a3794,c03eb93c,be65398a,be3c3958,3f8ff74c,3ff45718,41227219,bd757205,be3d889e,bec61a98,bdb88da8,bdd9c7c1,be47721a,bdee1854,3fee36f5,403ff8ec,3fd8a344,bf7608d0,be282476,40285be6,be0252ad,be05d3ec,bfa20e72,bdad312e,be677be4,c04a5f92,4077f2f7,40337044,be4d364c,bfacaa92,40c326d4,3f760849,bcdeaefd,bfc19b37,c03e679e,bd0dbc20,40541155,bf910b58,40876cc7,be0399f5,bf2a3902,3e33e2c0,bdfff16c,3f92f81c,3f69360e,bf1fecd9,bff80801,bfb3c6be,3fcd8778,bcee7c40,c05979d9,3db98d50,3d38d280,4071910c,bddf975b,3f2aaef2,bce3566a,3ff6fd26,bcfaa6d8,c08256f9,c039b3cf,c0406924,bd73987e,bea1eba0,40215690,bdcfc760,3f82e53a,be098512,bd3f3273,3fd06b06,be39f003,c117fe87,3fbcedfe,beb93326,40098847,bfb0372a,be85fd3c,c0205229,bdd729a0,3fcdfda6,be1b0f90,be20068f,bd0714b1,bd00a41f,bd0c56cd,c08ec32a,c068a565,be3c95cb,be07bf89,be0d4001,3fab2964,bd5ec2ba,c058874c,411e7e62,40356854,4111ef20,bed7e5a6,c09761f8,bce82f9e,bf658476,c102ea22,404b9ab5,bf83957a,3f8dea6a,bdc67fd2,c0b7e2bf,bf7b1932,3f7c9912,c0793876,bfe4a304,bd0c96bd,be204c32,bd561add,bfe54d76,3f0ebb94,4082a266,bd022cd7,3fa1d7a5,bec77ee0,bfae3ba0,bfb9c85d,41142c02,3f45d9ca,c0e4de10,be0a9ad6,3e3e4b20,40c98858,3d426240,407ce84c,3f8d6022,400ad48a,c0a41a78,c053ae1b,bdad7456,c08a28cb,bf8d1851,bec5dd40,bf4d1fd7,be1669b8,bdd7badc,3f931326,beb88b6e,bdaed800,40007433,c09bcd8b,be89c1cf,3fcdcd90,c0c084a8,3ebdd06a,3f5cf733,c0174738,be379d91,3ee339e8,bd8a04eb,3faa7d6a,bf6b844f,bd40c4a9,bf70c174,3fd6cc85,3e684f76,bdf38898,bd27c0d6,bfa3c7a9,4090dd76,bdcb3316,bffa64a0,bfaf3aa6,bff41cec,c0913d64,bd268ce2,be4fb226,3fbe94ec,403459d5,3faccf92,bf93b8d0,be882660,3ff31856,bd3780c6,bdfd501c,bcd18bc9,be6a73f8,befd2312,bfc3d34e,3ffef19b,bfd08bc6,bcff7e1a,4055589f,be0ec978,3f6ee324,bd1e7527,3f39cc8a,bdb76380,3f34d9c0,3fb00b86,3e53a974,bd2331e4,bf86ec7a,3dae9f68,bd122e48,4013cdf1,3ebde5a0,be75b660,bd8edf5f,bed6d114,bd39d422,bfa1f976,3df96e90,bcc3cad9,bfa0b8e8,40a0855b,be1a9c04,c0acf443,3fe919be,3fe51c72,bde79cb0,be124367,bd1c4f10,3ec38dfa,beaaa0e8,be4a2c5c,3f850d9a,3f09d322,bf5ad515,bd3b26a3,bf0d0676,3f4c08fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6821d,00000000,00000000,00000000,40620324,00000000,00000000,3f52d080,3f529d30,403eb99d,3f95ec15,00000000,00000000,00000000,00000000,00000000,40a7640e,00000000,40610766,00000000,00000000,00000000,4102bf3d,00000000,00000000,00000000,40b1ed7e,00000000,00000000,00000000,00000000,3f8ff74c,3ff45718,41227219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee36f5,403ff8ec,3fd8a344,00000000,00000000,40285be6,00000000,00000000,00000000,00000000,00000000,00000000,4077f2f7,40337044,00000000,00000000,40c326d4,3f760849,00000000,00000000,00000000,00000000,40541155,00000000,40876cc7,00000000,00000000,3e33e2c0,00000000,3f92f81c,3f69360e,00000000,00000000,00000000,3fcd8778,00000000,00000000,3db98d50,3d38d280,4071910c,00000000,3f2aaef2,00000000,3ff6fd26,00000000,00000000,00000000,00000000,00000000,00000000,40215690,00000000,3f82e53a,00000000,00000000,3fd06b06,00000000,00000000,3fbcedfe,00000000,40098847,00000000,00000000,00000000,00000000,3fcdfda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab2964,00000000,00000000,411e7e62,40356854,4111ef20,00000000,00000000,00000000,00000000,00000000,404b9ab5,00000000,3f8dea6a,00000000,00000000,00000000,3f7c9912,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebb94,4082a266,00000000,3fa1d7a5,00000000,00000000,00000000,41142c02,3f45d9ca,00000000,00000000,3e3e4b20,40c98858,3d426240,407ce84c,3f8d6022,400ad48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931326,00000000,00000000,40007433,00000000,00000000,3fcdcd90,00000000,3ebdd06a,3f5cf733,00000000,00000000,3ee339e8,00000000,3faa7d6a,00000000,00000000,00000000,3fd6cc85,3e684f76,00000000,00000000,00000000,4090dd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe94ec,403459d5,3faccf92,00000000,00000000,3ff31856,00000000,00000000,00000000,00000000,00000000,00000000,3ffef19b,00000000,00000000,4055589f,00000000,3f6ee324,00000000,3f39cc8a,00000000,3f34d9c0,3fb00b86,3e53a974,00000000,00000000,3dae9f68,00000000,4013cdf1,3ebde5a0,00000000,00000000,00000000,00000000,00000000,3df96e90,00000000,00000000,40a0855b,00000000,00000000,3fe919be,3fe51c72,00000000,00000000,00000000,3ec38dfa,00000000,00000000,3f850d9a,3f09d322,00000000,00000000,00000000,3f4c08fc

# LAYER_3_PRE_ACTIVATION - 256 values
410b0618,40ee4002,3fbabbe4,beebfa84,3fe74a08,405f3987,bdec9932,be32ffc9,bd361ce7,410cb922,becf1c91,bfd409d4,bd974600,bf4d121c,417b1257,3d880740,be306a88,bee3a83d,c01d101a,3fd1a9f8,bd87959a,bd9de68f,bf8ac1a5,bd803011,bd96ecfe,41a4f6e3,40947b69,be574396,4146790a,beeff7dc,be7dc10c,be621001,bdbb3f5c,bdb99470,bdb789b6,c10900b2,bdde7224,4124582f,bd28ac9a,bee420cb,be96b7cf,be876089,bd891da4,be921077,c02b00ab,bd97230e,c0daf13d,4180d642,40bd6480,bd9a2998,c01847c1,41551042,be8e090a,40ee4cd5,bedb4116,bed31be0,bd839a45,418707d0,413cbe0b,3f8c3f72,c1b33b98,40d2400d,bd5c9a74,c103613e,c18bc2ee,be1f3fc6,bfc1722e,40034094,40f5274e,c0c5df5d,bf16978e,bda4fce7,bed5230e,be040b48,bf316d92,bfde4912,bd83a88f,bd96848f,bf85bf90,412c702e,bd8a5ce1,3f9481d3,3ff64b78,3f2073a4,c1a379e2,404c575a,bed49542,3fcc882a,be864618,c064b022,bd341ae7,410a7a3f,bf037411,41a1e295,c014d114,40e61d65,be08f6c5,413ae6b6,bf9f9f4b,bedead58,3f8933ea,c00b7b9b,c1a90308,c0009fc5,c11696c6,41840870,40b13d9c,bf80556f,bfb7b7e9,bea7e68f,bde4232d,3eb82a80,3fc464e1,bffb2d36,40bacdf4,be12196e,beaa355a,bfa44bca,bd9f0816,c0f226f2,419379ee,3fdf8466,beb59e3e,40253786,bdb4bbcb,bfb69dc5,bed31ffe,be4c92b0,40e35cf6,bd9fe250,be401e7c,3d3345c0,3f834758,be56593f,3f1ef2c8,bda06364,3f5d5f3c,3fa72bec,be4fdd3c,bd9ba470,be0ae084,40e06348,bd784408,bd8f187f,bdeb930a,c092e15e,bfa69798,bf0d3c4a,405cc6b4,bf60c001,bf28d57c,c18d6563,41592dde,4036f326,c05b383e,40ad27cb,c1d63470,408f92e4,c04ed6c8,bf8d0974,4194bfce,417a1802,bdbbf754,bda25388,bda769d1,befd7bec,bdcff726,bdb91611,400a905a,bd9e3a41,c0d231f0,bfca28ce,4165240a,c0393e23,4140029c,be0790fe,bdd3afc2,bf7b7d5b,bf56d252,c0a5ff1c,c04fbc28,3fb62a22,40b75124,400da9c1,4049edc0,3f0fa32b,c00660f8,402fc5e3,418bdfb7,3fba5eb2,c03faa5f,416ef70a,bdcc2ce3,bea5d11e,bf8c8e79,be44e850,beb7daad,403e6e14,c0e911db,c1852264,be5d9d9c,415c34b2,be7723e3,bd89a29f,bdaea1a6,c0d485c9,bf471a10,bedfb2d8,3f0394d6,c02ebe6e,40467068,bf9ccfdd,c0006d08,be6bb26b,bdab55f2,beb4fc37,bf514f3e,bd216a00,400ac660,bf80b8f5,3ed95ff4,3f31255a,418855f0,bf123e3c,bec3e924,410db6bc,c105c41c,c0c08750,bf1759d3,beaad309,bfab5005,3fc939a8,41357818,bf305ebc,3eb8f0a0,bee700e5,bed68d33,bd906dea,bddec461,410ac3a0,4167e35a,41836613,c036203e,bd887818,3f825dd2,409ee23c,be985b49,3fe65f46,c0a068d6,be3b80df,bdded2b1,41051185,be458c79,c00dce80,be939c70,412b90da

# LAYER_3_POST_ACTIVATION - 256 values
