# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,3ef5c28f,3e5f3b64,3f083127,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3eec6e52,3e5d77d2,3f01dba8,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9351,3f08ee8e,3ee0e1a0,3efb23ba,3ee1d4f3,3e588898,3e2dc4f5,3e0317fc,3dab8f80

# JACOBIAN - 9 x 10
3bd24d5c,3c0412ee,bba203bc,bad237d0,3a8c6504,3ab11594,b987189e,3f3f96fa,3ea609a8,3f080f52
bce688c2,3e6f8936,bfed2c2d,3e926570,bf9e4aba,bf0601e0,c0599e3e,c0704f28,bfb04a92,bfbbf8e8,be09c3b0,c02a1319,3de7fab8,401a42cb,c06f69a6,be8d406b,bf445eac,bea70bb4,bc8659c6,3e89ca8a,3f2d78fe,c01d196a,bc871f7b,bf9efd7d,3f9fe408,3de7aebc,bf27456c,bf984453,be06da09,bd9d71b8,3ecedcb0,3feeabc4,3ddc5456,bc9c31c2,bc82732d,bf3a403e,3e53116c,bd9c2284,bc82a285,c0017a65,bc5ff14c,3dc94ee2,3eb20ca1,408998be,3fab6974,bf883681,3de5a765,3e9fd3f3,c0312dc6,c03800a4,3e26ea82,bf3a1df3,bf331c5e,3faee740,4018f2d6,3facec3c,bc2e1d84,3f6234aa,bf3ff2a5,beccc8a6,408daba6,c0a1bf60,3fe0148e,401bad3b,3fa1487e,c01f2af6,c054c64c,3fd108c8,be7237c4,bd4b86f0,bc8c19f5,bedf79e2,bcaea046,bf3eda68,3e29237a,bf1a5dd6,bdaafbbe,3f7e08f9,bf9bce4f,3fcca07a,400027da,bd715e5f,bc8c6bf8,3f8bfef0,3f41bcbc,bd9293ee,bc986a6d,bf89c850,bfeb01d7,3f9943ba,3f558862,bfa4eda4,bfe47b1c,bd304b40,3ee01d48,3f795d6e,bebdd8fe,bf3534b0,c03878b7,bf297968,3f1019e6,be0643e8,bce0dd5f,bc92b980,c00641ed,3eec6570,bdc22758,c0bebb16,bc855762,bd9dc324,bf5bd9cf,bc9b7200,c081c563,bf34c956,bf614407,3fddd2d7,3fcfbe92,c02609b9,be9df5cf,bfc19b51,bd0ad2b0,4031e176,40606c0c,3fad4776,bf2d1ef5,3fafc665,3fc5f25c,3f348976,3f17b934,befaa183,bfeae038,bf08464c,bcc0d10c,3f5513d2,3e56e18e,c0508883,c02f975c,bca23e82,3ee68f4e,c057f386,bfe9bca1,bcb932bc,bede4caa,bc040b85,bc6c071c,3f3c597a,bf705d32,3f85e398,bfbd88dc,c00a1b82,3f9c826a,3e60eb3c,3f8166e3,bd7bfe21,be6431b4,bf9e72fc,c00f43c6,c041c990,bcf3f79e,bee8a616,3f0f4964,bf21f7f4,bf99f20f,bec26ece,bfb2294f,bf912547,bf80dd5f,bc9e919c,be2e8200,c0324eab,3f171f0d,bca0ec88,3f567327,be99c5ff,3fa1da58,3fda5f01,bf45b578,3f9288a6,40204544,bb8cdc80,3f950b6f,c02c447e,3ec727c6,bf1c5685,be982ede,3f8c8195,bed09b36,bf815870,bf5c3551,bc965d18,3ee6ede0,bc8098ca,3d250a54,bcba561f,c015ef12,bcc830be,c04a0b09,c02180d7,bfc9f05a,3f3ae88c,3ea9cd89,3f543e05,bd3a956a,c0113ff7,bb539dc0,bf47edde,bfcd1f29,3e848e48,3f2a6a50,bdde4702,bc617a56,3fb8fb45,bfaebaa6,bd4419a2,becbe87e,3e0d468a,bcc1a6bc,bcdbf5e0,bf25784a,c00841fe,4010b20c,3f372067,3fa876cc,3a13b400,bcc8b73f,3e9f4ea2,bcbb6694,bd08d662,bd1e8008,bf81b5b3,bd6ec752,bd4ceda0,be9dd9cd,be886494,4049d140,3ce19aa0,beeb6db9,bf7e76b0,bfc3d1ac,3d8dff14,bf4c51da,bea40c94,3eb7d4f6,bd83b78c,c014eb38,bf38076a,bc90f8b8,bd244828,bfe3c614,be3466da,bffd1014,3fb2388e,bc8e3c1c,404506d8,bb7e4300,3f40f874

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6f8936,00000000,3e926570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7fab8,401a42cb,00000000,00000000,00000000,00000000,00000000,3e89ca8a,3f2d78fe,00000000,00000000,00000000,3f9fe408,3de7aebc,00000000,00000000,00000000,00000000,3ecedcb0,3feeabc4,3ddc5456,00000000,00000000,00000000,3e53116c,00000000,00000000,00000000,00000000,3dc94ee2,3eb20ca1,408998be,3fab6974,00000000,3de5a765,3e9fd3f3,00000000,00000000,3e26ea82,00000000,00000000,3faee740,4018f2d6,3facec3c,00000000,3f6234aa,00000000,00000000,408daba6,00000000,3fe0148e,401bad3b,3fa1487e,00000000,00000000,3fd108c8,00000000,00000000,00000000,00000000,00000000,00000000,3e29237a,00000000,00000000,3f7e08f9,00000000,3fcca07a,400027da,00000000,00000000,3f8bfef0,3f41bcbc,00000000,00000000,00000000,00000000,3f9943ba,3f558862,00000000,00000000,00000000,3ee01d48,3f795d6e,00000000,00000000,00000000,00000000,3f1019e6,00000000,00000000,00000000,00000000,3eec6570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd2d7,3fcfbe92,00000000,00000000,00000000,00000000,4031e176,40606c0c,3fad4776,00000000,3fafc665,3fc5f25c,3f348976,3f17b934,00000000,00000000,00000000,00000000,3f5513d2,3e56e18e,00000000,00000000,00000000,3ee68f4e,00000000,00000000,00000000,00000000,00000000,00000000,3f3c597a,00000000,3f85e398,00000000,00000000,3f9c826a,3e60eb3c,3f8166e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f171f0d,00000000,3f567327,00000000,3fa1da58,3fda5f01,00000000,3f9288a6,40204544,00000000,3f950b6f,00000000,3ec727c6,00000000,00000000,3f8c8195,00000000,00000000,00000000,00000000,3ee6ede0,00000000,3d250a54,00000000,00000000,00000000,00000000,00000000,00000000,3f3ae88c,3ea9cd89,3f543e05,00000000,00000000,00000000,00000000,00000000,3e848e48,3f2a6a50,00000000,00000000,3fb8fb45,00000000,00000000,00000000,3e0d468a,00000000,00000000,00000000,00000000,4010b20c,3f372067,3fa876cc,3a13b400,00000000,3e9f4ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d140,3ce19aa0,00000000,00000000,00000000,3d8dff14,00000000,00000000,3eb7d4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2388e,00000000,404506d8,00000000,3f40f874

# LAYER_2_PRE_ACTIVATION - 256 values
be8bc26c,bddda148,bfb7b565,40b668dc,be843f81,be17cf0a,bfa62ba5,4061fa6c,bf328684,be69dbe4,3f547e5a,3f52e302,403eb4c9,3f960d1a,c18c9840,bd1e7116,bd7497b8,bf84a2f0,c011985a,40a760e9,bf8f184e,4060e99d,c032c534,bfd8b7ea,bcee77fa,4102c004,bdb64038,be9d2f7a,c072a262,40b1e6cb,bf6a4204,c03ec013,be64f004,be3c8330,3f8ffbbc,3ff41563,41227382,bd757b79,be3d8676,bec61d24,bdb36efc,bdd9d0a2,be476ecc,bdee1355,3fee236c,4040034e,3fd8af68,bf75d140,be282695,402831fe,be02553d,be05d450,bfa1bea8,bdad2efe,be676032,c04a479a,4077caf5,403399db,be4d33ab,bfad8a0a,40c2fb16,3f760f0f,bcdea0de,bfc19244,c03e67e2,bd0dc242,40541124,bf90fdf6,40876f3c,be039900,bf29d056,3e345090,bdfff311,3f92db0d,3f6955f3,bf1f7da4,bff84e32,bfb3c8b0,3fccfdbc,bcee7534,c0596d16,3db8ed00,3d39e5f0,40719253,bddf9a1a,3f2a955c,bce34edc,3ff68566,bcfaa407,c08245d9,c039ea80,c040760b,bd738ae5,bea1edc4,4021ce17,bdcfc667,3f82ca14,be098900,bd3f33b0,3fd0f709,be39ef75,c117fb4c,3fbd0036,bebb7568,4009728e,bfb0d831,be859b80,c0205598,bdd72555,3fcdf3c3,be1a7898,be200a85,bd071670,bd00a42e,bd0c556a,c08eb8b2,c068fa8f,be3c9a3c,be07c570,be0d451b,3fab225c,bd5ec887,c058a240,411e803b,40355364,4111f11d,bed93f91,c0977089,bce84730,bf64f314,c102e245,404b9d0a,bf8378ac,3f8e13fc,bdc67e90,c0b7dfcb,bf799774,3f7bd432,c0796d84,bfe48582,bd0c9de6,be204d08,bd561f66,bfe55bca,3f0ec372,4082a507,bd0228ba,3fa20b66,bec653d6,bfae77ca,bfb9ff4d,41142dd4,3f474590,c0e4d324,be0a9c24,3e4043d0,40c988a1,3d4c65b0,407cf1c2,3f8e35f1,400af004,c0a43c39,c053a0d0,bdad7a68,c08a3adf,bf8d2a0c,bec580e8,bf4d3b78,be16670d,bdd7b2a2,3f9341f9,beb87d13,bdaed3b9,40007acd,c09bb024,be89c48c,3fcdc9d4,c0c07e18,3ebd9e6c,3f5d302e,c017333c,be379971,3ee2f094,bd8a0d44,3faa9f60,bf6c577c,bd40d45e,bf70a5e8,3fd68917,3e683c8f,bdf386e4,bd27be61,bfa3863c,4090c572,bdcb2fe4,bffa648d,bfaf82f6,bff506b2,c0912aec,bd269012,be4fb5b2,3fbe65dc,40347323,3fad2aea,bf93b570,be878f70,3ff33958,bd378472,bdfd540d,bcd19ac6,be6a73ee,befd0f5e,bfc39740,3ffe85ca,bfd02e86,bcff995a,40555220,be0ecc2a,3f6dd932,bd1e6bda,3f392cba,bdb7654a,3f34c89d,3fb037ea,3e4fb0dc,bd2336b6,bf869803,3db31c00,bd123496,4013bdea,3ebf8e00,be761f04,bd8ee1d3,bed70736,bd39cfd5,bfa1e7fe,3dfdfd20,bcc3bfc0,bfa0ba61,40a0849e,be1a9d26,c0ace840,3fe9336f,3fe5b5e0,bde7976c,be12445b,bd1c4b37,3ec353c5,beaa4598,be4a3350,3f8505c6,3f09c1ea,bf5a62e0,bd3b2035,bf0cc1d6,3f4d61bb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b668dc,00000000,00000000,00000000,4061fa6c,00000000,00000000,3f547e5a,3f52e302,403eb4c9,3f960d1a,00000000,00000000,00000000,00000000,00000000,40a760e9,00000000,4060e99d,00000000,00000000,00000000,4102c004,00000000,00000000,00000000,40b1e6cb,00000000,00000000,00000000,00000000,3f8ffbbc,3ff41563,41227382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee236c,4040034e,3fd8af68,00000000,00000000,402831fe,00000000,00000000,00000000,00000000,00000000,00000000,4077caf5,403399db,00000000,00000000,40c2fb16,3f760f0f,00000000,00000000,00000000,00000000,40541124,00000000,40876f3c,00000000,00000000,3e345090,00000000,3f92db0d,3f6955f3,00000000,00000000,00000000,3fccfdbc,00000000,00000000,3db8ed00,3d39e5f0,40719253,00000000,3f2a955c,00000000,3ff68566,00000000,00000000,00000000,00000000,00000000,00000000,4021ce17,00000000,3f82ca14,00000000,00000000,3fd0f709,00000000,00000000,3fbd0036,00000000,4009728e,00000000,00000000,00000000,00000000,3fcdf3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab225c,00000000,00000000,411e803b,40355364,4111f11d,00000000,00000000,00000000,00000000,00000000,404b9d0a,00000000,3f8e13fc,00000000,00000000,00000000,3f7bd432,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec372,4082a507,00000000,3fa20b66,00000000,00000000,00000000,41142dd4,3f474590,00000000,00000000,3e4043d0,40c988a1,3d4c65b0,407cf1c2,3f8e35f1,400af004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9341f9,00000000,00000000,40007acd,00000000,00000000,3fcdc9d4,00000000,3ebd9e6c,3f5d302e,00000000,00000000,3ee2f094,00000000,3faa9f60,00000000,00000000,00000000,3fd68917,3e683c8f,00000000,00000000,00000000,4090c572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe65dc,40347323,3fad2aea,00000000,00000000,3ff33958,00000000,00000000,00000000,00000000,00000000,00000000,3ffe85ca,00000000,00000000,40555220,00000000,3f6dd932,00000000,3f392cba,00000000,3f34c89d,3fb037ea,3e4fb0dc,00000000,00000000,3db31c00,00000000,4013bdea,3ebf8e00,00000000,00000000,00000000,00000000,00000000,3dfdfd20,00000000,00000000,40a0849e,00000000,00000000,3fe9336f,3fe5b5e0,00000000,00000000,00000000,3ec353c5,00000000,00000000,3f8505c6,3f09c1ea,00000000,00000000,00000000,3f4d61bb

# LAYER_3_PRE_ACTIVATION - 256 values
410b00b1,40ee0c27,3fbc2afc,beebffcb,3fe53818,405f25a5,bdec9dac,be3307dc,bd361f05,410cca4a,becf1be0,bfd412a8,bd97517f,bf4d1627,417b0cb6,3da242d0,be30750e,bee3aa6c,c01ce5f6,3fd2c786,bd878bea,bd9dddb9,bf89bd0a,bd8031ec,bd96ebc0,41a4f90c,4094925a,be573e43,414669c8,beeffaf1,be7dc09c,be62189d,bdbb4311,bdb99e9a,bdb77eca,c1091bc6,bdde69f6,412447da,bd28a418,bee4271f,be96bd17,be87652c,bd892941,be92150c,c02ad378,bd972ade,c0db35b4,4180d5f1,40bd81c1,bd925070,c0180d5f,415510a2,be8e0c93,40ee2747,bedb4561,bed31c26,bd83a054,41870801,413ca994,3f8a1ce0,c1b33abe,40d2291c,bd5cbd3a,c1031b10,c18bc498,be1f42b6,bfc1779e,400234a3,40f4f1a7,c0c5d242,bf16970e,bda5047a,bed52536,bdfc7190,bf3170ad,bfdf296a,bd83a04a,bd968fb3,bf85c606,412c7ee8,bd8a54aa,3f9350e0,3ff7f87a,3f20d934,c1a38649,404baab8,bed49a6c,3fcd7e4a,be86497a,c0642fdc,bd342854,410a8448,bf02f149,41a1e704,c0158f16,40e65f72,be08f512,413aef7b,bf9e4ee2,bedeb67e,3f8968da,c00b96d7,c1a8f093,c0009fab,c11696b6,41840992,40b13a20,bf817556,bfb7bc7c,bea7e59c,bde42940,3ebdb178,3fc2cb1e,bffb45cd,40bac890,be121c80,beaa38b4,bfa59f52,bd9efc3e,c0f1de34,419379eb,3fdff31e,beb59e34,40252d14,bdb4c314,bfb77abe,bed31f85,be4c9197,40e308fb,bd9fea6d,be402078,3d3195c0,3f83333d,be565b74,3f212c35,bda05fb7,3f5faf90,3fa783aa,be4fe3ca,bd9ba4f2,be0ae8b0,40dfd9d0,bd78436f,bd8f26a4,bdebaa9d,c0931fb0,bfa69505,bf0d40da,405da65e,bf60c852,bf28d1c6,c18d7132,41592eb8,4037561e,c05b3f43,40ad2826,c1d632d4,408fcb7e,c04eee6c,bf8d0c87,4194b991,4179fd84,bdbbff8d,bda25a6e,bda7552d,befd847e,bdd00024,bdb91d4f,400a84fe,bd9e414b,c0d23142,bfca562c,4165273a,c0389d7c,41400090,be078fe6,bdd3b567,bf7b8577,bf571357,c0a60312,c04f998b,3fb65a7e,40b749d6,400da122,4049bf10,3f0e07ea,c006b788,403000ae,418be063,3fbbb3ab,c03f9dc8,416efa6b,bdcc2a23,bea5d150,bf8c920e,be44e76c,beb7e300,403ec1a7,c0e912ef,c18517d6,be5da58a,415c3aa6,be7722e3,bd89b952,bdaeb0ea,c0d4be70,bf4533c6,bedfb870,3f04a99a,c02e9268,4046f6ca,bf9b8cdf,c0002440,be6baff4,bdab5ed4,beb4fa5a,bf51513e,bd21742a,400a83af,bf8055d1,3ed440c4,3f31219a,41884b52,bf123d83,bec3ecbe,410db872,c1059742,c0c07344,bf175c68,beaad8c8,bfab4e32,3fc9f5ba,4135758b,bf3063da,3eb78858,bee70622,bed69253,bd906704,bddebbd4,410ac524,4167dee3,418366d1,c0361cb7,bd886df8,3f830fca,409ef6f8,be985e3e,3fe5c4d7,c0a003e3,be3b8670,bddee49a,4104f864,be4595fe,c00dd2fa,be9425f4,412b84a4

# LAYER_3_POST_ACTIVATION - 256 values
