# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,3ef5c28f,3e5f3b64,3f083126,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7ee8a7,3f1e186a,3eec6e51,3e5d77d1,3f01dba7,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbba1d8,3f49599e,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c944b,3f08ec18,3ee0f1d3,3efb0e58,3ee186a0,3e58656f,3e2c5c98,3e01a4fd,3da61693

# JACOBIAN - 9 x 10
3bce732c,3c00c50f,bba5ea36,bae01e88,3a8c9082,3aaef876,b9860ede,3f3f96ec,3ea6099a,3f080f48
bde7ed08,bfab6391,3d0e9c4c,bedd60ff,bfc3ff97,bf6aa741,3f06eed0,3f6bc2a8,bf86cfd3,3f8e197d,bfbb781e,bf68582e,bc5d3e20,3fc93c4a,3ee51d18,bf09e8fe,bf84e609,bffada36,3d07cf70,bd8b6140,bd137994,be458c11,3f41b3dd,bf1d06ed,bf4e0f50,bfebf9bf,be8a7471,3e2c26f0,be2d30b8,bf41f768,bf918a80,bda96b7c,be8ee7d8,3e3cea95,bfc39158,be2803d3,3fae5b0f,3f66af20,bfc96c77,3ee82ee0,3ecc97ca,bf50031d,bfbd9270,bf3ecc09,3e67b10b,bec20475,3eada506,3fe4419a,3f0b5306,3de45860,bf1079c7,3f7ed464,be828082,bfb4acfd,3dbb9220,be92ff3a,3c0f2120,3f16249a,3f85cf71,be97684c,3e1d256c,be8a7f41,bfc4bb0c,3f6dcecc,3f27646d,3eb99f3b,bc0fefc0,bfb38a54,3e8aea87,3df84802,3fafdc82,bf9f2d0c,bf08a526,bed8ef96,bfa83ca4,3e1b59d5,bf5230d0,bef32e3f,bdbb1700,bfebf39f,bf03e818,bfa25239,3ed115c7,bf5ec47c,bea553c3,3ec3566b,bf1375cd,bf00b6ac,bf890b3c,be26ca48,be83c003,be787300,bf222d24,bfc2512c,bfabf942,bea89168,bfabe6ad,3df404b8,3eba89a8,bf03e82e,bfeed92f,bf8174c7,bf71931c,be1ab231,3ed686b2,bff7c0a0,bf082c64,bed53ec3,3ec0c38a,bf93022d,be59ea46,bf51de2d,bf4d3e47,3df5e3d6,3e8719ea,3ef23fcc,bedcf8da,3f7934ad,c0086038,bf1b8100,3f481c04,bfbb3a07,3c9e6a70,3f33a40a,bfd3233e,bfaaa66e,bf80b063,3f8b1d9a,be2234a3,bdaec9dc,bf60019e,bf983ac7,3bb8f118,bf3d62b9,3f093f57,bfe5600c,3f5deb3e,bebe1d6c,bf9b5ef3,bfc6755b,3d9320a2,be3de976,bf39480c,3ec7eb32,3fa251e3,3e69b7b2,bebf0a7e,bfa6c352,bf151dce,bf9bd28a,be1be33a,bf099e51,bf1777be,bf248078,bf5225bf,bf38fdfa,bf9ad23b,bf40ec5b,bf45fc55,be93ff4c,3f84a1ea,bf0ca4a2,3e546fa4,3e851099,3e34e663,3eb3946b,bf8f12f2,c010eded,bfccbac7,bfa3d97e,bf8fbcce,bdd4ea63,bfd48054,bf15139a,bf59d78f,bf48c189,3f0c5f40,bd1ad9c0,3eaf53b5,bf27c814,bf9b776a,bf7b0a44,bf3066ee,3f562afc,3f1b9d79,3eb4f94c,3d9b1890,3e871eb6,bf4a7d89,be99c59e,bf47b846,bf9a88f6,bf47b012,bdb9acf8,bff219b3,3f2a6c8f,bed099d3,3ea92900,beeb3c34,bf9893d5,3f412e49,3f8842b2,bdb7e000,bf59e5f3,bdee955a,beaa46b7,bf0e1284,c002b171,c012c688,bf186e43,bf94f7cc,bf82b2af,bf36e654,bf90af10,bf443ba6,bf0113ab,be05a589,3ec2cf5e,3f5b7baa,bfcbcfa7,3f326bab,bfa33a33,3e4be260,bfb37af8,bf42a32b,bdc6b8cc,bfdf52ea,3d1cb490,bf4c9fbf,bf24a256,3f6bcb16,be8432c9,bf104d56,3f2f1ccc,bf09f486,bef65d23,3f0aa789,bddef9ee,be98834a,3ea0c688,bfda50f9,3e414ef6,bdc91998,bfd07cbe,be64df14,bdca78d8,bf4b9208,3f7a3194,bf9a1996,bfbb48a2,3e46ad08,bf7d910c,3d071d48,bf095288,bfd9fb33,beaf0182

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e9c4c,00000000,00000000,00000000,3f06eed0,3f6bc2a8,00000000,3f8e197d,00000000,00000000,00000000,3fc93c4a,3ee51d18,00000000,00000000,00000000,3d07cf70,00000000,00000000,00000000,3f41b3dd,00000000,00000000,00000000,00000000,3e2c26f0,00000000,00000000,00000000,00000000,00000000,3e3cea95,00000000,00000000,3fae5b0f,3f66af20,00000000,3ee82ee0,3ecc97ca,00000000,00000000,00000000,3e67b10b,00000000,3eada506,3fe4419a,3f0b5306,3de45860,00000000,3f7ed464,00000000,00000000,3dbb9220,00000000,3c0f2120,3f16249a,3f85cf71,00000000,3e1d256c,00000000,00000000,3f6dcecc,3f27646d,3eb99f3b,00000000,00000000,3e8aea87,3df84802,3fafdc82,00000000,00000000,00000000,00000000,3e1b59d5,00000000,00000000,00000000,00000000,00000000,00000000,3ed115c7,00000000,00000000,3ec3566b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df404b8,3eba89a8,00000000,00000000,00000000,00000000,00000000,3ed686b2,00000000,00000000,00000000,3ec0c38a,00000000,00000000,00000000,00000000,3df5e3d6,3e8719ea,3ef23fcc,00000000,3f7934ad,00000000,00000000,3f481c04,00000000,3c9e6a70,3f33a40a,00000000,00000000,00000000,3f8b1d9a,00000000,00000000,00000000,00000000,3bb8f118,00000000,3f093f57,00000000,3f5deb3e,00000000,00000000,00000000,3d9320a2,00000000,00000000,3ec7eb32,3fa251e3,3e69b7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a1ea,00000000,3e546fa4,3e851099,3e34e663,3eb3946b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5f40,00000000,3eaf53b5,00000000,00000000,00000000,00000000,3f562afc,3f1b9d79,3eb4f94c,3d9b1890,3e871eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a6c8f,00000000,3ea92900,00000000,00000000,3f412e49,3f8842b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2cf5e,3f5b7baa,00000000,3f326bab,00000000,3e4be260,00000000,00000000,00000000,00000000,3d1cb490,00000000,00000000,3f6bcb16,00000000,00000000,3f2f1ccc,00000000,00000000,3f0aa789,00000000,00000000,3ea0c688,00000000,3e414ef6,00000000,00000000,00000000,00000000,00000000,3f7a3194,00000000,00000000,3e46ad08,00000000,3d071d48,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63d67,3e756f9b,bfed31da,3e91900d,bf9f855a,bf032614,c058e0f1,c0705ae0,bfb05f3c,bfbbc5b4,be012c78,c02975e8,3de6006a,401a3624,c06f55aa,be8b1395,bf440d6b,bea93cbe,bc865257,3e8c262c,3f2c6d1d,c01d521c,bc8723b5,bf9f1985,3f9f4cc0,3df50728,bf269148,bf9868b5,be06f7d9,bda93734,3ecce05a,3feed32a,3dd4b159,bc9c4aba,bc827d55,bf3a2ac6,3e4b2b30,bd9c1ca1,bc82f6c4,c0011506,bc604999,3dcc79d7,3eb10fc8,4089a003,3fab68b1,bf87df06,3de11584,3ea07c6c,c030c721,c037e3cd,3e24b989,bf3a63b1,bf34d93f,3faf6ade,40190ae1,3faced67,bc2db625,3f686f25,bf3ddabf,bece8b90,408dd361,c0a1fb61,3fdfe647,401bb3a0,3f9f91a7,c01f2b55,c0539288,3fcf686c,be6f9154,bd4b6624,bc8c56cb,bede89bd,bcaf1aad,bf3d37cb,3e2e50ce,bf1a817c,bdab4e7d,3f7cac2f,bf9b8cb3,3fcd497d,3ffefc0e,bd717da8,bc8c8801,3f8b545b,3f428cba,bd929d83,bc982ea7,bf8a052a,bfeb75a4,3f99030e,3f5403c0,bfa55570,bfe4d396,bd3929c8,3ede7e8d,3f7962d1,bebd9ede,bf33d03f,c038bd99,bf2ae3f3,3f0ebdc6,be1261b1,bce0d690,bcc446e0,c0065155,3eee2169,bdc23217,c0bece63,bc85a1ac,bda3f248,bf5c154e,bce2a9c0,c0819e04,bf33e88a,bf5cfba3,3fdd85a0,3fcfe2e0,c026f865,be9d87f9,bfc0eadd,bd0ae883,4031ea3b,40607d65,3fad3ad4,bf2dbf17,3faf64e9,3fc5f897,3f34386c,3f169c8d,bef651ff,bfec491a,bf0a7714,bcc0f258,3f57c281,3e602890,c0505cab,c02f7a96,bca2041e,3ee26d2e,c0587650,bfe91f5d,bcb93739,bee09bd9,bc04769b,bc6c342e,3f3a33a0,bf7213c8,3f86a744,bfbd8e5b,c00a0c46,3f9beefb,3e607a84,3f8108f4,bd7bf6dd,be6cb33c,bf9e57f0,c00fa7d7,c0414e44,bcf3fbeb,bee573a4,3f109c6a,bf21b59f,bf9bc08d,bec24b56,bfb245d8,bf9169dc,bf80c7a4,bc9eb4b1,be25b020,c031ca88,3f15c4eb,bca0d0a4,3f58156c,be9cce64,3fa1d64c,3fda782d,bf45930a,3f9191fa,4020d3aa,bc172f60,3f944c94,c02c8547,3ec4a6d1,bf19b248,be99fdfa,3f8c5a83,bed2fa68,bf814b9e,bf5c2b0b,bc96591d,3ee59e16,bc80a04d,3d2dd102,bcbaa1e8,c015e8da,bcc84eb7,c04a8aa4,c0213975,bfcab44c,3f3ba715,3eaaa501,3f54c7cb,bd3ab417,c011e8bb,bac5cc80,bf47e39a,bfcc17bb,3e85fa72,3f276617,bdde4f04,bc61afb4,3fb8b976,bfae9b4b,bd441893,bec76f33,3e1a31b6,bcc1f844,bcda05e0,bf253e6f,c0070562,4010962e,3f3718b2,3fa8f37f,3bc2b4c0,bcc8c23e,3e9a6ee4,bcbb944c,bd08b8a3,bd336950,bf836ec7,bd6f24ee,bd789658,be9623ca,be86d386,4049686d,3cde0f60,beebb002,bf7f927b,bfc47785,3d7d6188,bf4a0167,bea33de2,3eb6ac98,bd83bba7,c014a957,bf386c6c,bc910964,bd244c8e,bfe393f3,be2dd625,bffd863f,3fb23dd5,bc8e545e,4044f622,bab0f200,3f3d6dc7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e756f9b,00000000,3e91900d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6006a,401a3624,00000000,00000000,00000000,00000000,00000000,3e8c262c,3f2c6d1d,00000000,00000000,00000000,3f9f4cc0,3df50728,00000000,00000000,00000000,00000000,3ecce05a,3feed32a,3dd4b159,00000000,00000000,00000000,3e4b2b30,00000000,00000000,00000000,00000000,3dcc79d7,3eb10fc8,4089a003,3fab68b1,00000000,3de11584,3ea07c6c,00000000,00000000,3e24b989,00000000,00000000,3faf6ade,40190ae1,3faced67,00000000,3f686f25,00000000,00000000,408dd361,00000000,3fdfe647,401bb3a0,3f9f91a7,00000000,00000000,3fcf686c,00000000,00000000,00000000,00000000,00000000,00000000,3e2e50ce,00000000,00000000,3f7cac2f,00000000,3fcd497d,3ffefc0e,00000000,00000000,3f8b545b,3f428cba,00000000,00000000,00000000,00000000,3f99030e,3f5403c0,00000000,00000000,00000000,3ede7e8d,3f7962d1,00000000,00000000,00000000,00000000,3f0ebdc6,00000000,00000000,00000000,00000000,3eee2169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd85a0,3fcfe2e0,00000000,00000000,00000000,00000000,4031ea3b,40607d65,3fad3ad4,00000000,3faf64e9,3fc5f897,3f34386c,3f169c8d,00000000,00000000,00000000,00000000,3f57c281,3e602890,00000000,00000000,00000000,3ee26d2e,00000000,00000000,00000000,00000000,00000000,00000000,3f3a33a0,00000000,3f86a744,00000000,00000000,3f9beefb,3e607a84,3f8108f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f109c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15c4eb,00000000,3f58156c,00000000,3fa1d64c,3fda782d,00000000,3f9191fa,4020d3aa,00000000,3f944c94,00000000,3ec4a6d1,00000000,00000000,3f8c5a83,00000000,00000000,00000000,00000000,3ee59e16,00000000,3d2dd102,00000000,00000000,00000000,00000000,00000000,00000000,3f3ba715,3eaaa501,3f54c7cb,00000000,00000000,00000000,00000000,00000000,3e85fa72,3f276617,00000000,00000000,3fb8b976,00000000,00000000,00000000,3e1a31b6,00000000,00000000,00000000,00000000,4010962e,3f3718b2,3fa8f37f,3bc2b4c0,00000000,3e9a6ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049686d,3cde0f60,00000000,00000000,00000000,3d7d6188,00000000,00000000,3eb6ac98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23dd5,00000000,4044f622,00000000,3f3d6dc7

# LAYER_2_PRE_ACTIVATION - 256 values
be8d5840,bddd7994,bfb71101,40b6bca5,be842a5f,be17b3f4,bfa7fa05,406280d0,bf2e321f,be69aea6,3f4a0262,3f519ac4,403e6e6e,3f953da8,c18c9ed1,bd1e2def,bd7457eb,bf8233b4,c00fbd1c,40a76c7f,bf90128c,4061eb00,c03230e2,bfd63fae,bcee0fe9,4102b734,bdb63dae,be9d13ab,c071fa9a,40b1d090,bf69192a,c03e8cc4,be6c699e,be4a1d92,3f90c10c,3ff3cbec,4122637d,bd758975,be3d885c,bec6010c,bdc1a7cc,bdd98f35,be478d01,bdee363a,3fed1d25,403fafbb,3fd94e34,bf77caa6,be28157c,4028ae17,be023c6b,be05dfcf,bfa3e4fa,bdad222d,be602b1a,c04a6775,4078fa8c,403317d9,be4d30ec,bfa6ce19,40c431e1,3f776399,bcdf1cee,bfc1cadc,c03e3deb,bd0da87c,4054258d,bf914fc4,40875b2b,be0393ea,bf2d6a1b,3e361ea8,bdffee07,3f928cb9,3f66d101,bf2482b1,bff5cc50,bfb4b779,3fd092b3,bcedf4c5,c0599ff9,3dcf2fb0,3d21fde0,407181ed,bddfbfdf,3f278f71,bce384af,3ffa1bea,bcfaf496,c0829656,c037c56c,c040841f,bd73aebd,bea1ba11,401e44fa,bdcfc046,3f8289e6,be0970ba,bd3f1bb5,3fcc59d2,be39e730,c1180764,3fbc7bb8,beaa51f6,4009922a,bfad5f84,be87dd92,c0203ddc,bdd7319f,3fcd09f8,be15da6c,be1fe6da,bd06f88a,bd00af21,bd0c16a6,c08f548f,c0678ac8,be3c66c9,be07914e,be0d0964,3fa99f76,bd5e8d56,c05814e6,411e7223,4035b022,4111df6c,bed3c11f,c096a062,bce786c1,bf69af0c,c102d6da,404c2f82,bf838cd8,3f8ddfa8,bdc6857a,c0b7b142,bf836991,3f82549b,c0798dc4,bfe43289,bd0c8755,be2035e7,bd55db91,bfe49af6,3f1175c4,40828c1f,bd025fe3,3fa065cd,bed327bb,bfae6e0e,bfb7c0a9,41141fd0,3f3da6ce,c0e56a8c,be0a7e2a,3e3e2538,40c9a08f,3cb00ec0,407c2d7c,3f892a0c,400a6dab,c0a35491,c0543cf0,bdad4788,c089ec84,bf8b4c47,bec752e4,bf4d10a4,be163677,bdd7ac5b,3f91072c,bebafa4f,bdaecc20,40003715,c09bf6e1,be89aef7,3fcbb286,c0c0ac1e,3ebbabcf,3f5abf1f,c017cc9e,be37bc58,3ee5ed54,bd89c7a1,3faa86eb,bf65b66e,bd408592,bf773df4,3fd6ec13,3e6f7f79,bdf3704a,bd277afb,bfa3a821,4090c780,bdcb49b2,bffa5ad7,bfafa92d,bfeefb81,c091da9f,bd269964,be4fa3e8,3fbf203f,40336910,3faca772,bf939ca3,be8a02b0,3ff1cd62,bd376e8b,bdfd2f7f,bcd14be8,be6a6943,befab038,bfc4d7dc,40004493,bfcfe7b4,bcff8aab,4054cb55,be0ea37e,3f70de80,bd1e6d4b,3f402768,bdb75470,3f3717ac,3fae4a2e,3e702d8a,bd22f19d,bf89028d,3d9bfe40,bd1202c8,4014647c,3ebb80c4,be7a5ecc,bd8f0092,bed57151,bd39e9c8,bfa20ea7,3de62a30,bcc3f1fe,bf9f00d6,40a033c7,be1a8654,c0ad2477,3fe84035,3fe240d5,bde7b330,be122ebf,bd1bf50d,3ec8fbd5,beb04028,be49f36d,3f83d6a1,3f0a7aa4,bf5d80f2,bd3b63d3,bf0cf233,3f45d5d0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6bca5,00000000,00000000,00000000,406280d0,00000000,00000000,3f4a0262,3f519ac4,403e6e6e,3f953da8,00000000,00000000,00000000,00000000,00000000,40a76c7f,00000000,4061eb00,00000000,00000000,00000000,4102b734,00000000,00000000,00000000,40b1d090,00000000,00000000,00000000,00000000,3f90c10c,3ff3cbec,4122637d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed1d25,403fafbb,3fd94e34,00000000,00000000,4028ae17,00000000,00000000,00000000,00000000,00000000,00000000,4078fa8c,403317d9,00000000,00000000,40c431e1,3f776399,00000000,00000000,00000000,00000000,4054258d,00000000,40875b2b,00000000,00000000,3e361ea8,00000000,3f928cb9,3f66d101,00000000,00000000,00000000,3fd092b3,00000000,00000000,3dcf2fb0,3d21fde0,407181ed,00000000,3f278f71,00000000,3ffa1bea,00000000,00000000,00000000,00000000,00000000,00000000,401e44fa,00000000,3f8289e6,00000000,00000000,3fcc59d2,00000000,00000000,3fbc7bb8,00000000,4009922a,00000000,00000000,00000000,00000000,3fcd09f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa99f76,00000000,00000000,411e7223,4035b022,4111df6c,00000000,00000000,00000000,00000000,00000000,404c2f82,00000000,3f8ddfa8,00000000,00000000,00000000,3f82549b,00000000,00000000,00000000,00000000,00000000,00000000,3f1175c4,40828c1f,00000000,3fa065cd,00000000,00000000,00000000,41141fd0,3f3da6ce,00000000,00000000,3e3e2538,40c9a08f,3cb00ec0,407c2d7c,3f892a0c,400a6dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91072c,00000000,00000000,40003715,00000000,00000000,3fcbb286,00000000,3ebbabcf,3f5abf1f,00000000,00000000,3ee5ed54,00000000,3faa86eb,00000000,00000000,00000000,3fd6ec13,3e6f7f79,00000000,00000000,00000000,4090c780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf203f,40336910,3faca772,00000000,00000000,3ff1cd62,00000000,00000000,00000000,00000000,00000000,00000000,40004493,00000000,00000000,4054cb55,00000000,3f70de80,00000000,3f402768,00000000,3f3717ac,3fae4a2e,3e702d8a,00000000,00000000,3d9bfe40,00000000,4014647c,3ebb80c4,00000000,00000000,00000000,00000000,00000000,3de62a30,00000000,00000000,40a033c7,00000000,00000000,3fe84035,3fe240d5,00000000,00000000,00000000,3ec8fbd5,00000000,00000000,3f83d6a1,3f0a7aa4,00000000,00000000,00000000,3f45d5d0

# LAYER_3_PRE_ACTIVATION - 256 values
410b0514,40eedd7d,3fb4f38c,beebbfbb,3ff3555f,4060681e,bdec569a,be32c604,bd35b131,410c6bcb,becf47c5,bfd3bf5e,bd96ae75,bf4cd99f,417ad432,3c627680,be300daf,bee37cc9,c01d3334,3fcb9f2a,bd878b23,bd9e2017,bf8ed4f4,bd800ad1,bd96ebeb,41a4beb6,4094af41,be57585f,4146c827,beefe17c,be7d9079,be61cd45,bdbad68b,bdb936a4,bdb7907e,c1081bfb,bdde9504,4124a392,bd292cc9,bee3e64b,be968758,be873655,bd88d702,be91ef0c,c02afd65,bd96fc21,c0d9c5ed,4180a79d,40bdc54b,bdd59b88,c0180078,41550c41,be8de84d,40ef573d,bedb03c3,bed30eff,bd8383b9,4187029c,413c99ea,3f96c6c2,c1b2a32e,40d336c1,bd5b65a3,c104b74a,c18b8d64,be1f1ecd,bfc14ddb,40078e94,40f63ef3,c0c5ceaf,bf167890,bda4ca98,bed50431,be3408f0,bf309487,bfd863d1,bd83cbd7,bd9649fd,bf857ef3,412bfe3d,bd8a675e,3f998d8a,3fee9a31,3f201118,c1a30eda,404f8e92,bed45990,3fc7b219,be8623b8,c067e80a,bd33b533,410a48b3,bf0d72f8,41a1cfc9,c00fe03e,40e474af,be08ea9a,413a7f6d,bfa2c2d3,bede6778,3f8ace96,c00aafb8,c1a8f96f,c0003baa,c11679a3,41840c27,40b1a6d4,bf73d402,bfb78842,bea7ba06,bde3f60c,3e9b0098,3fcd2ed4,bff91cdf,40ba632b,be11e8ab,beaa146f,bf9cdfa8,bd9f4f04,c0f40dfd,41936c18,3fde19fc,beb57d8e,40256bc8,bdb48d97,bfb3ec3a,bed30413,be4c9a38,40e47e77,bd9fc133,be3ff728,3d4f0ce0,3f8480e3,be561af8,3f129947,bda052a8,3f589c3e,3fa3cb99,be4f90de,bd9bd3c8,be0aadf7,40e2fe82,bd782641,bd8ec3cf,bdeb0b29,c091b224,bfa6a5c5,bf0d18fa,405908ec,bf6073b5,bf28db89,c18cddb1,41593f6e,40367193,c05af75e,40adbc71,c1d5f3b3,408ea117,c0500002,bf8ce5f3,4194b8b4,417a6dc8,bdbba7df,bda22b4b,bda7c54d,befd1b70,bdcfca4c,bdb8b2cc,400a61f0,bd9de6b5,c0d202af,bfc8cece,41651e8c,c03c8297,413fd5ff,be078b33,bdd386b0,bf7eece8,bf57e9b7,c0a5d562,c04f8172,3fb5e1b4,40b7a411,400d8687,4049f310,3f1dad3f,c0026237,402e80f2,418bdbb9,3fb2de56,c03e54f9,416eae8a,bdcc14b3,bea5c08e,bf8c7b72,be44b8ce,beb790ce,403c2c5b,c0e8ebf5,c184d4d0,be5d47b7,415bf205,be770d4d,bd892a89,bdae3bf7,c0d22546,bf47eca8,bedf85c2,3efe4d80,c02f5d2e,4044cac9,bfa1521f,c00063c6,be6b9bf6,bdab3473,beb4df53,bf511b81,bd20dda9,400bca97,bf80e80c,3ef9e1e2,3f361a5c,41883f55,bf12273a,bec3b8f8,410d3ee1,c1060023,c0c20763,bf173f62,beaa8fe9,bfab535d,3fc2297d,41354ffd,bf302ba2,3ebfbb50,bee6c1fb,bed65130,bd90879b,bddedf48,410ad78c,41680129,4183619b,c036ef96,bd88844c,3f7b512a,409e3263,be983698,3fe6f5ba,c0a2cb23,be3b5882,bdde2c4a,410578f7,be451e29,c00db094,be8befb8,412acbbc

# LAYER_3_POST_ACTIVATION - 256 values
