# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,3ef5c28f,3e5f3b64,3f083126,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee2c9,3f1dc400,3eec6e51,3e5d77d1,3f01dba7,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69acea,3dbd9f78,3f499bca,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9241,3f08f15e,3ee0e2de,3efaedae,3ee16f79,3e586463,3e2c7a2b,3e01bd4a,3da635b0

# JACOBIAN - 9 x 10
b9792e40,3b4382ba,bb426b5c,bac90418,3a94b1a0,3ab4d43e,b8572ce0,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,3d0c8c0c,00000000,00000000,00000000,3f07707a,3f6bc388,00000000,3f8e4062,00000000,00000000,00000000,3fc936ba,3ee5acae,00000000,00000000,00000000,3d0454c0,00000000,00000000,00000000,3f422a0a,00000000,00000000,00000000,00000000,3e2aadd0,00000000,00000000,00000000,00000000,00000000,3e3d53ea,00000000,00000000,3fae5f91,3f66ac32,00000000,3ee95dd2,3ecca438,00000000,00000000,00000000,3e67d3c5,00000000,3eac97d3,3fe42bef,3f0b747d,3de5dce8,00000000,3f7ecf5c,00000000,00000000,3dba5b64,00000000,3c0aac20,3f15aa47,3f8604a4,00000000,3e1c6da0,00000000,00000000,3f6dcc79,3f27cddf,3eb970da,00000000,00000000,3e8992c7,3df82e8c,3fafcbb6,00000000,00000000,00000000,00000000,3e1ac641,00000000,00000000,00000000,00000000,00000000,00000000,3ed1117e,00000000,00000000,3ec2d215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6538c,3eba3dd0,00000000,00000000,00000000,00000000,00000000,3ed75f90,00000000,00000000,00000000,3ec10e1c,00000000,00000000,00000000,00000000,3df5f248,3e86d46f,3ef24510,00000000,3f7934d0,00000000,00000000,3f47ce23,00000000,3ca9f590,3f33326b,00000000,00000000,00000000,3f8b27a9,00000000,00000000,00000000,00000000,3bb3fbb8,00000000,3f093f20,00000000,3f5deb96,00000000,00000000,00000000,3d8ff0b8,00000000,00000000,3ec80a04,3fa27a11,3e695fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8492df,00000000,3e564aa6,3e86116d,3e34e3af,3eb3b546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5dab,00000000,3eaf6a02,00000000,00000000,00000000,00000000,3f55f990,3f1bde57,3eb5b526,3d9cb1c8,3e86963d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a0992,00000000,3ea92a2d,00000000,00000000,3f415030,3f882f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1b629,3f5b8acc,00000000,3f32174e,00000000,3e499cd0,00000000,00000000,00000000,00000000,3d226340,00000000,00000000,3f6bc182,00000000,00000000,3f2eeb3a,00000000,00000000,3f0a9c14,00000000,00000000,3ea10ac0,00000000,3e429010,00000000,00000000,00000000,00000000,00000000,3f79dac8,00000000,00000000,3e46ae79,00000000,3d086088,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce64657,3e729c01,bfedafbc,3e918f52,bf9f69c9,bf0197cb,c05879ae,c07023ac,bfb06c6a,bfbbc069,be0045ac,c0296df2,3de7a40c,401a33a2,c06f5754,be8a6add,bf43b33a,bea8679a,bc864858,3e8bc853,3f2c8584,c01d1e3e,bc871b4c,bf9f23bc,3f9f29ee,3df66ce0,bf26cfd4,bf987188,be06f0c3,bda871b8,3ecbaa1a,3feec328,3dd9ce22,bc9c58b1,bc825dac,bf3a0a76,3e4c0244,bd9c12f2,bc82d6cc,c000f834,bc6011e7,3dcd2882,3eb17bdb,40899d34,3fab6c2a,bf88074e,3de45aa4,3ea106d9,c030c371,c037d316,3e28a5e4,bf3a5ee3,bf34d370,3faf0242,4018b843,3facf55b,bc2dab2d,3f66fb06,bf3dbc1d,bece786c,408dd300,c0a1b674,3fe06b3d,401bb5a5,3f9f7a11,c01f2a34,c053682d,3fcf6683,be6ea81e,bd4b68b6,bc8c3e90,bede2a50,bcaf124d,bf3ceb95,3e2e4540,bf1abe6d,bdab5472,3f7cc3d1,bf9bb37f,3fcd3171,3ffe27b0,bd71945e,bc8c94f7,3f8b614f,3f4197be,bd9298cb,bc98245e,bf89fa82,bfeb2660,3f98d011,3f544dad,bfa473ef,bfe491c4,bd3f5820,3edeb737,3f794aa6,bebceac9,bf33ee66,c0389019,bf2aa319,3f0ed3e5,be121302,bce0de75,bcbed580,c00652a0,3eed2a36,bdc23769,c0beea9f,bc859e94,bda4d910,bf5bd934,bcd4d8e0,c0818235,bf3373c2,bf5db5ca,3fddadbe,3fcffb14,c0270108,be9d8d0d,bfc0f2f6,bd0af471,4031ed3e,40606cb0,3fae0e6e,bf2d0997,3faf5306,3fc5e502,3f343e9e,3f16aee9,bef6a2db,bfec1388,bf0af50c,bcc0df65,3f57d060,3e5e1928,c0505334,c02f7720,bca21607,3ee1e834,c058bf15,bfe92a30,bcb94494,bee0939f,bc04b6d5,bc6c5433,3f3a4af6,bf723544,3f8686d1,bfbd8c37,c009fdba,3f9bb63d,3e61387c,3f8132f5,bd7bfce0,be6ad9a0,bf9eb9ce,c00fcb54,c041527a,bcf3e3de,bee5f148,3f104f9b,bf22546d,bf9be3c7,bec1a971,bfb2a615,bf90e427,bf80ce7d,bc9eb528,be2613d8,c031a8aa,3f15cd95,bca0d85b,3f58251b,be9c56bd,3fa1b569,3fda44e3,bf457455,3f91914e,40213bf9,bc289f20,3f948561,c02c755f,3ec456bc,bf1a1045,be98c26d,3f8c58e3,bed20adb,bf814c7f,bf5c6f4a,bc9639a0,3ee587ae,bc80b7cb,3d2a15e0,bcbab1b1,c015e716,bcc84637,c04ad8f0,c0216936,bfcaa7c1,3f3c22fc,3ea9600b,3f548a60,bd3a9b31,c011e08d,bb53cf00,bf47fee7,bfcbe2f8,3e85d0b4,3f284f61,bdde4e21,bc61aa8a,3fb8af27,bfaedd4a,bd4412d3,bec7b406,3e174ca8,bcc1d276,bce57620,bf24f381,c007594c,40108730,3f36e152,3fa8cd46,bb216780,bcc8e7fa,3e9a6cd3,bcbb93c2,bd08b9a0,bd33a800,bf8344b5,bd6eff70,bd7f4150,be96d0f0,be89e0a2,4049a52e,3ce10660,beebcbbe,bf800088,bfc42eb1,3d839984,bf49b9d7,bea30443,3eb6f100,bd83bea3,c0144808,bf382969,bc9109a7,bd245100,bfe33f11,be2d6bba,bffd6d5b,3fb2368b,bc8e614a,4044eea4,bb021180,3f3bc231

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e729c01,00000000,3e918f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7a40c,401a33a2,00000000,00000000,00000000,00000000,00000000,3e8bc853,3f2c8584,00000000,00000000,00000000,3f9f29ee,3df66ce0,00000000,00000000,00000000,00000000,3ecbaa1a,3feec328,3dd9ce22,00000000,00000000,00000000,3e4c0244,00000000,00000000,00000000,00000000,3dcd2882,3eb17bdb,40899d34,3fab6c2a,00000000,3de45aa4,3ea106d9,00000000,00000000,3e28a5e4,00000000,00000000,3faf0242,4018b843,3facf55b,00000000,3f66fb06,00000000,00000000,408dd300,00000000,3fe06b3d,401bb5a5,3f9f7a11,00000000,00000000,3fcf6683,00000000,00000000,00000000,00000000,00000000,00000000,3e2e4540,00000000,00000000,3f7cc3d1,00000000,3fcd3171,3ffe27b0,00000000,00000000,3f8b614f,3f4197be,00000000,00000000,00000000,00000000,3f98d011,3f544dad,00000000,00000000,00000000,3edeb737,3f794aa6,00000000,00000000,00000000,00000000,3f0ed3e5,00000000,00000000,00000000,00000000,3eed2a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddadbe,3fcffb14,00000000,00000000,00000000,00000000,4031ed3e,40606cb0,3fae0e6e,00000000,3faf5306,3fc5e502,3f343e9e,3f16aee9,00000000,00000000,00000000,00000000,3f57d060,3e5e1928,00000000,00000000,00000000,3ee1e834,00000000,00000000,00000000,00000000,00000000,00000000,3f3a4af6,00000000,3f8686d1,00000000,00000000,3f9bb63d,3e61387c,3f8132f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f104f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15cd95,00000000,3f58251b,00000000,3fa1b569,3fda44e3,00000000,3f91914e,40213bf9,00000000,3f948561,00000000,3ec456bc,00000000,00000000,3f8c58e3,00000000,00000000,00000000,00000000,3ee587ae,00000000,3d2a15e0,00000000,00000000,00000000,00000000,00000000,00000000,3f3c22fc,3ea9600b,3f548a60,00000000,00000000,00000000,00000000,00000000,3e85d0b4,3f284f61,00000000,00000000,3fb8af27,00000000,00000000,00000000,3e174ca8,00000000,00000000,00000000,00000000,40108730,3f36e152,3fa8cd46,00000000,00000000,3e9a6cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a52e,3ce10660,00000000,00000000,00000000,3d839984,00000000,00000000,3eb6f100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2368b,00000000,4044eea4,00000000,3f3bc231

# LAYER_2_PRE_ACTIVATION - 256 values
be8dd578,bddd7915,bfb7603e,40b6a07f,be84140f,be17a891,bfa898c4,40628e13,bf2e3461,be699f74,3f4bb28a,3f5183d7,403eb694,3f952d73,c18ca510,bd1e2ccf,bd745394,bf8229b1,c0106419,40a77706,bf90169e,4061a433,c031f600,bfd6293b,bcee28a9,4102af62,bdb64676,be9d0905,c071e362,40b1db6d,bf699c9e,c03e8504,be68603c,be4ca416,3f90c7c5,3ff3245c,41225e3a,bd75539d,be3d8544,bec5f61d,bdc3497c,bdd97613,be4775ae,bdee3737,3feceb5d,403fb4ed,3fd9a094,bf77898e,be28132e,4028a6cf,be02349c,be05dcba,bfa39cb6,bdad22a5,be5e7212,c04a49d3,4078fca5,40333bd3,be4d2bae,bfa73188,40c4165c,3f76ef6a,bcdf52f6,bfc1e779,c03e4016,bd0d84b5,40542552,bf917465,408744c6,be0386cb,bf2d7570,3e365340,be0000b2,3f936b29,3f665622,bf244f86,bff5bd87,bfb4caa4,3fd0d09a,bcee309f,c059e7b5,3dc94720,3d28d070,407183e4,bddfbb26,3f284a8f,bce34b22,3ff9e5c7,bcfadcf5,c0827dd5,c0386fed,c0406c16,bd73a835,bea1b2a4,401eab9f,bdcfbbe2,3f835b5d,be09659b,bd3efeb3,3fcd7b75,be39d6c5,c117fb7b,3fbc54ef,beabaf5c,40095227,bfad6c24,be8c284a,c01ffcc1,bdd72332,3fcd0a07,be164e10,be1fd833,bd06f34f,bd00a7b2,bd0c1479,c08f4d22,c067a68c,be3c62de,be0785db,be0d0647,3fa8f00a,bd5e890f,c05878a6,411e6a18,4035bd5d,4111d858,bed4b082,c096896e,bce75d92,bf697bc5,c102c82d,404c0495,bf83645e,3f8dec0c,bdc68c00,c0b7aa8b,bf82826b,3f81d2c2,c07995da,bfe438d0,bd0c7d08,be20296c,bd55cb9e,bfe4cf60,3f112ad4,40826ca8,bd0254ce,3fa0c539,bed2835c,bfaee578,bfb82cb2,4114179e,3f3e39ba,c0e557b7,be0a7776,3e3fc798,40c98b5a,3ce71240,407c0306,3f8927b9,400aa2c2,c0a369b8,c0541c58,bdad33a3,c08a08e2,bf8b0bbe,bec896f0,bf4cd4ac,be162d4b,bdd7b562,3f90e4d0,beba690d,bdaebd94,40002762,c09c049f,be89a47d,3fcb6f60,c0c0a65f,3ebc0f1e,3f5a6db2,c017a967,be37af04,3ee6aef0,bd89bdc7,3faa8c53,bf6679a1,bd406f69,bf788417,3fd65818,3e6f74e6,bdf37110,bd276ffd,bfa414e4,4090abd5,bdcb4e3d,bffa43b4,bfb05f27,bfefa9c5,c091d4eb,bd26805f,be4f95bc,3fc0405d,40334f17,3faaedda,bf93948f,be89bbd0,3ff1f15c,bd37528b,bdfd1d4a,bcd120f7,be6a4c38,befccd24,bfc4c259,40008bee,bfd1b764,bcff45cd,40555760,be0ea183,3f6ff6b1,bd1e728b,3f3e8434,bdb75603,3f36c7a8,3fae2c34,3e6d2e10,bd22f4e1,bf884176,3da23d38,bd11d187,40149a12,3ebbadb8,be71fcd8,bd8efbbb,bed2f3a7,bd39ea17,bfa256fe,3de6a140,bcc3b3d5,bf9e936d,40a01ddb,be1a79a5,c0acfe92,3fe81e99,3fe2b838,bde7a49c,be12224d,bd1bf867,3ec9112d,beb07c18,be49e23a,3f83989a,3f0a84c5,bf5d5b13,bd3b40be,bf0ce41e,3f45cf10

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6a07f,00000000,00000000,00000000,40628e13,00000000,00000000,3f4bb28a,3f5183d7,403eb694,3f952d73,00000000,00000000,00000000,00000000,00000000,40a77706,00000000,4061a433,00000000,00000000,00000000,4102af62,00000000,00000000,00000000,40b1db6d,00000000,00000000,00000000,00000000,3f90c7c5,3ff3245c,41225e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feceb5d,403fb4ed,3fd9a094,00000000,00000000,4028a6cf,00000000,00000000,00000000,00000000,00000000,00000000,4078fca5,40333bd3,00000000,00000000,40c4165c,3f76ef6a,00000000,00000000,00000000,00000000,40542552,00000000,408744c6,00000000,00000000,3e365340,00000000,3f936b29,3f665622,00000000,00000000,00000000,3fd0d09a,00000000,00000000,3dc94720,3d28d070,407183e4,00000000,3f284a8f,00000000,3ff9e5c7,00000000,00000000,00000000,00000000,00000000,00000000,401eab9f,00000000,3f835b5d,00000000,00000000,3fcd7b75,00000000,00000000,3fbc54ef,00000000,40095227,00000000,00000000,00000000,00000000,3fcd0a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8f00a,00000000,00000000,411e6a18,4035bd5d,4111d858,00000000,00000000,00000000,00000000,00000000,404c0495,00000000,3f8dec0c,00000000,00000000,00000000,3f81d2c2,00000000,00000000,00000000,00000000,00000000,00000000,3f112ad4,40826ca8,00000000,3fa0c539,00000000,00000000,00000000,4114179e,3f3e39ba,00000000,00000000,3e3fc798,40c98b5a,3ce71240,407c0306,3f8927b9,400aa2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90e4d0,00000000,00000000,40002762,00000000,00000000,3fcb6f60,00000000,3ebc0f1e,3f5a6db2,00000000,00000000,3ee6aef0,00000000,3faa8c53,00000000,00000000,00000000,3fd65818,3e6f74e6,00000000,00000000,00000000,4090abd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0405d,40334f17,3faaedda,00000000,00000000,3ff1f15c,00000000,00000000,00000000,00000000,00000000,00000000,40008bee,00000000,00000000,40555760,00000000,3f6ff6b1,00000000,3f3e8434,00000000,3f36c7a8,3fae2c34,3e6d2e10,00000000,00000000,3da23d38,00000000,40149a12,3ebbadb8,00000000,00000000,00000000,00000000,00000000,3de6a140,00000000,00000000,40a01ddb,00000000,00000000,3fe81e99,3fe2b838,00000000,00000000,00000000,3ec9112d,00000000,00000000,3f83989a,3f0a84c5,00000000,00000000,00000000,3f45cf10

# LAYER_3_PRE_ACTIVATION - 256 values
410b2d6e,40ee918a,3fb59e3c,beebb3d3,3ff22d6b,40602bde,bdec5063,be32bee2,bd358174,410c62e1,becf4651,bfd3b999,bd96b002,bf4ccf99,417abcad,3c6e1b00,be300d8d,bee377eb,c01d6cf0,3fcb8b54,bd8781e4,bd9e27b6,bf8e159d,bd7ff7df,bd97028e,41a4bce6,4094a9f5,be57533a,4146d829,beefe463,be7d7e35,be61c03e,bdbae224,bdb93c48,bdb784f3,c107ed46,bdde8a47,4124b3bb,bd28ff83,bee3e59f,be968242,be873aa7,bd88cd36,be91ec98,c02b09a1,bd96ef24,c0d9e58f,418099b3,40be1aa2,bdcf4b80,c017782f,4154fe9a,be8de0c4,40ef6bda,bedb00d9,bed30c9a,bd837c81,4186f809,413c6664,3f96f252,c1b2a6f7,40d327b8,bd5b7e98,c1047897,c18b7db4,be1f202c,bfc14c98,40079182,40f5d9a3,c0c616c0,bf1674ae,bda4ba77,bed4fcbb,be2c1e40,bf32ee37,bfd8e14f,bd83c31c,bd96428f,bf85823a,412bf541,bd8a6e6a,3f99327a,3feefb6d,3f2214d4,c1a324fd,404f0a3a,bed45352,3fc7e97c,be8626d0,c067fa79,bd33e144,410a30e1,bf0d5e85,41a1d790,c01023ba,40e460ef,be08e047,413a7678,bfa1f853,bede66a1,3f8afc9e,c00ae804,c1a8de47,bffffca2,c1167657,41840bc1,40b1c30c,bf74fde4,bfb787ff,bea7b0a7,bde3ec80,3e9f3fe0,3fcd67b6,bff95318,40ba333f,be11f242,beaa0f8e,bf9c27fe,bd9f4a09,c0f40c1b,41937db6,3fdd7e21,beb579a2,4024f04a,bdb48824,bfb49286,bed2fe22,be4c95ff,40e45749,bd9fba17,be3ff374,3d3acea0,3f84be7d,be561fd6,3f13124a,bda05bee,3f5a8144,3fa447c6,be4f9201,bd9bd403,be0ab05b,40e278bd,bd782198,bd8eb358,bdeb0b96,c091f546,bfa698a9,bf0d1983,40594a86,bf607c88,bf28d313,c18cad87,415948b9,4036ea1d,c05af6fc,40adb20b,c1d5d49a,408ed61a,c04f3951,bf8ce3c0,4194a6d8,417a3c3a,bdbba807,bda246fc,bda79d1e,befd1aba,bdcfe32f,bdb89949,400ad8cc,bd9de320,c0d1dc5f,bfc8f243,41651893,c03c7939,413fd7f8,be079238,bdd38a25,bf7deb8b,bf569faf,c0a5d4bd,c0501168,3fb5e3e0,40b74e2e,400d2649,4049d216,3f1c4d1d,c002d821,402e8f69,418bd821,3fb402fe,c03defa4,416e9cdb,bdcc0fde,bea5bbdb,bf8c7627,be44ac7c,beb78be4,403be6d4,c0e8e864,c184b4dd,be5d464a,415be424,be7707ec,bd892d8d,bdae29c2,c0d223a4,bf446e1c,bedf8406,3efee474,c02f60e0,404527cc,bfa0a95f,c0004939,be6b7ec9,bdab30fb,beb4d913,bf5114d7,bd2109ff,400b67f4,bf80e082,3ef4e962,3f35ee22,41882f7b,bf122672,bec3b730,410d2a6d,c105f7db,c0c1fce5,bf1738c7,beaa95dd,bfab47a3,3fc2dd88,413534cb,bf303451,3ec192e0,bee6c22d,bed64b14,bd906815,bdded7e6,410ae3a7,41681167,41836518,c037181a,bd8893bb,3f7cef24,409dfd11,be983881,3fe72a33,c0a2bd78,be3b4dd9,bdde29ba,41056584,be453371,c00db2cf,be8a27a0,412ad8e8

# LAYER_3_POST_ACTIVATION - 256 values
