# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aae22,bf6ba6a5,3efb0c67,c00e028f,3ec8cbb8,3fb01181,3dc19725,3ecccccc,be4ccccc,3f083126,bf6231bc,bf4bc0d5,3ef11beb,bf4c1706,3ec3b020,3f7b20cd,3dc14d5f,3ec761d6,be4b6ff8,3f01dba7,3eefc40c,3f1afc5b,3f61d66a,bf1a8acf,3f6c9066,3e46aed4,3f7edb6d,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0d32df,3ee26d27,3ece1c55,3f0da180,3f0396e1,3e91c907,3e4c646f,3e19b6a0,3dd38251

# JACOBIAN - 9 x 10
3b921363,3c21c94e,3adfbd14,bb1cf4c8,3a8170ba,3a17becc,ba05a716,3f2eb7b5,beb85a53,3f2e07d2
00000000,00000000,00000000,bf1a8acf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c9065,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e46ae26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edb6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f6231e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4bc0d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef11beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c1705,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec3b020,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b229b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc14d5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
bea42ff4,bfc120f3,3d107402,bdfaf300,bfb36e73,bf5287e8,3f4a0ee0,3f74ffd2,bf3c05c3,3f90cd9c,bfe01b46,bf5c989e,3ee83d74,3f4f09f7,3f7961e4,bf51f6de,bf897339,bfd99f5c,be8fb67c,beba183b,3d509d40,bef08fdc,3e8d886d,bfb00f19,bfa916cc,bff419a6,be942a60,3ea0d245,be8742b8,bf239676,bf6d7202,3e6b6618,bf03c35d,be8e27b3,bfd19cef,3ef6b6e6,3fb03358,3f8de089,bf9dc990,3f637d4f,3f310417,bfaad6c9,bfcd3c0b,bf21f2eb,3eab08fa,bea66e1f,beb54ed0,3fcfeb5c,3f0ee95d,bd0c90d0,bf5b441a,3ec24bc8,bf3b9e0c,bfc08935,bb846790,bf4b11c7,bf1c5421,3f090dfb,3f908c04,be943a10,bc146aa0,bf794fe6,bfa9902c,3f4aaf24,3ed1c1f2,3eb4285f,3f0b2f22,bfd761b2,3f10c7fa,be4af3e1,3fd1bc5d,bf93887a,bf3e300a,bf1081c4,bfbbfb45,3e07c950,bf43d250,be63c323,bf11c176,bfaef80f,bf0cb718,bfa5af97,3f518734,bf7c8360,bf396739,3ee6dc6d,bf05c1bb,bf852351,bf671162,bf1bb6a5,bdb46a0c,beee5dfd,bf724fa0,bf896f37,bf5f3412,3dd89618,bfa1cdae,3e21518c,3ee93c9c,bd970c58,bfd2fe0b,bfb5e97e,bf29adea,bf88c067,3f76f312,bfee5adf,bf43e836,3e4ef0d1,be3f4017,bf9a8170,be42b6d0,bec25db9,bf0f6922,3ea663d0,3e12dbda,3e8c6b0d,be4c899c,3f3df125,bfac65c7,bf6bfc15,3f1b298b,bf9d0973,bec0da34,be1dbaf6,bfd04cd6,bf8bdd6e,bf9f2bbf,3f78ca05,3ee3d6c7,3d04fff8,bf890bd5,bf9699d6,bd161258,bf0135df,3c91fb10,bfd62b78,3e9f1e96,bebdc84d,bfbd0b34,bf1bed18,be84f3fb,3edca4d0,bf1876f0,3d554aa8,3f8639fe,bd6950e8,bf498e3e,bf686d5b,beef810a,bfb9518c,3d3483b0,bf128479,bf96d79e,be945942,bf63dbae,beedca65,bf1af023,bf2a3672,be669614,bf32d2bd,3fa4f79f,beb3e93c,3c91fe20,bd952bc6,3f247a86,be4e9966,bf36d69d,bfcd9c4a,bfa5c269,bfa00bf9,bf532206,be528394,bfe5859e,bf01d4fa,bf39e991,bf4caa9e,3f6a7ef6,be76a712,3e57c54e,bf181b0b,bfa3a712,bf5cde62,bf9b898d,3f41e49c,3e2c2971,3efc7396,3ec548fd,bea86d54,bf9b6023,be4cb4b3,bf33ca76,bfa162fb,bf540e93,bc4f7720,bfe26aa5,3eecef28,beb348d2,befc0e36,be8b569f,bfd49729,3f4b9c03,3f86964d,3e135362,3e0ce30a,3d036974,be7045e2,bf527936,c011d638,c016e186,be51941c,bfa4b779,be921a86,bf028508,bf1daad1,bf2d3853,be68c070,3c231820,bf0f7e2b,3f114c23,bfe2a863,3eb4ee60,bfc0e345,3e0e46a4,bf985805,bf4e41f9,bea2ed09,bfad9bd6,be2f7fa8,bf6ddd32,3e170f06,3f7e8896,bf198a88,bef65461,bbe8cc60,3c870548,be96e11c,3f00cde5,bf3fff7e,be34210e,3d21b5e4,bfd40119,3e6dfcb4,bed08169,bfd5cbb6,be902d4a,3d75f200,bf5382c6,3f2157e1,bf7e49c3,bfe829cc,be417514,be21f61e,3e6d36c6,bf746dff,bff969c1,3edb357e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d107402,00000000,00000000,00000000,3f4a0ee0,3f74ffd2,00000000,3f90cd9c,00000000,00000000,3ee83d74,3f4f09f7,3f7961e4,00000000,00000000,00000000,00000000,00000000,3d509d40,00000000,3e8d886d,00000000,00000000,00000000,00000000,3ea0d245,00000000,00000000,00000000,3e6b6618,00000000,00000000,00000000,3ef6b6e6,3fb03358,3f8de089,00000000,3f637d4f,3f310417,00000000,00000000,00000000,3eab08fa,00000000,00000000,3fcfeb5c,3f0ee95d,00000000,00000000,3ec24bc8,00000000,00000000,00000000,00000000,00000000,3f090dfb,3f908c04,00000000,00000000,00000000,00000000,3f4aaf24,3ed1c1f2,3eb4285f,3f0b2f22,00000000,3f10c7fa,00000000,3fd1bc5d,00000000,00000000,00000000,00000000,3e07c950,00000000,00000000,00000000,00000000,00000000,00000000,3f518734,00000000,00000000,3ee6dc6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd89618,00000000,3e21518c,3ee93c9c,00000000,00000000,00000000,00000000,00000000,3f76f312,00000000,00000000,3e4ef0d1,00000000,00000000,00000000,00000000,00000000,3ea663d0,3e12dbda,3e8c6b0d,00000000,3f3df125,00000000,00000000,3f1b298b,00000000,00000000,00000000,00000000,00000000,00000000,3f78ca05,3ee3d6c7,3d04fff8,00000000,00000000,00000000,00000000,3c91fb10,00000000,3e9f1e96,00000000,00000000,00000000,00000000,3edca4d0,00000000,3d554aa8,3f8639fe,00000000,00000000,00000000,00000000,00000000,3d3483b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4f79f,00000000,3c91fe20,00000000,3f247a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a7ef6,00000000,3e57c54e,00000000,00000000,00000000,00000000,3f41e49c,3e2c2971,3efc7396,3ec548fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecef28,00000000,00000000,00000000,00000000,3f4b9c03,3f86964d,3e135362,3e0ce30a,3d036974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c231820,00000000,3f114c23,00000000,3eb4ee60,00000000,3e0e46a4,00000000,00000000,00000000,00000000,00000000,00000000,3e170f06,3f7e8896,00000000,00000000,00000000,3c870548,00000000,3f00cde5,00000000,00000000,3d21b5e4,00000000,3e6dfcb4,00000000,00000000,00000000,3d75f200,00000000,3f2157e1,00000000,00000000,00000000,00000000,3e6d36c6,00000000,00000000,3edb357e

# LAYER_1_PRE_ACTIVATION - 256 values
bce155d4,c0221668,bf5c5230,3e02e873,bda17d02,bfcace35,c096155b,bf178c34,bff6d879,bff07b89,beffbf86,c051039d,3fcdf24c,3feec87a,c0821692,be133ba6,bf8b294a,bec14f7a,bc631572,3ef20c46,3fc28334,bf890a87,bc6dda7b,bfa1c2ba,3fbe4490,3cb7b320,bf1f8542,bf6787a6,bdfb7aa0,bf37aba3,3ed7183e,3fbdfbfd,3e7b048b,bc91ee5e,bc823993,bfea92c6,bec42df0,bd8ba940,bc52654b,c025a5e3,bc613654,bd9a32c5,3e132c1a,407c9ed3,3e6d2d31,bf1f465b,3eec0535,3fa9ae67,bfe2cc98,c05ed561,3e28e1d3,bf32a280,bf4d5709,3fcf16ad,402c503e,3fa759df,bc832f63,beb75548,bdf86220,bea5e99e,40716a9a,bf07bf8b,3fdca36b,40247d34,3fd8e8f1,c0169b54,c05373b3,3f8c4a6c,bf4d52a2,bd3c6bba,bc67f7ed,3e407806,bc87c611,bfdeb550,3f26f763,bf13bc80,bd961c96,3f548771,bf93eb0c,3fad323e,40434898,bd871c44,bc96d8aa,3f18249e,bfcd22c0,bd91d206,bcaf8e3c,bf9197be,be385c5a,3fb4704e,3f4fbab5,bfc0c278,bfcd50fd,3e3bf61a,3ee19b07,3f212fd1,bf05b643,bf1c0926,c03d991f,be4c1696,3e201a92,3e84411b,bcb24a00,bf1c9cf2,bfefd1c0,3f6ac4af,bdc3e29e,c0999162,bc5904f7,bda0f194,bf773fbc,3f131994,c0724cbd,bf0dc1ff,bfb6b3c0,402aeee8,3f9bfed4,c027511b,3eb4dd12,c01daaa4,bcfed3b1,4015d599,3fec7dd7,bdfd6234,bf2456d0,3fc3f9f4,3fac1949,bf2d8cfa,3f37a8ec,3ddffbdc,bfaa2a83,beeceb27,bca3e46b,3f03e738,3f75dff8,c054936c,c01a4169,bc9af7fa,3eed04dc,c01aa4ba,bfee49d7,bcad475b,be87679d,bc2288f3,bc66c4c8,3fd331ad,bed4a7e5,3f5c1769,bf7b9ca9,bfcd4053,3fbd23a7,3e8f62f4,400a1e62,bd6799a3,3e9f52fa,bfb09321,c00a4850,c070db1c,bcc4dbed,3e18c0ea,3f1468e6,bf2d5a25,bf59ef7a,bf837d96,bea763ec,c0111cf4,bf65389c,bca1232e,be99c41e,c0644bbe,3e976d9a,bca463e6,3f6164e2,bd2e54f8,3fa61fe6,bf21e886,bf7a17ed,3f81d9b7,3f8c1068,3ce1c910,3fe6bb2c,bff378e9,3ee53e35,be95dfbf,3e897879,3fa08d1c,bc889860,bf798d2d,bea0d52a,bc8b2cf8,3f43751e,bc347dbe,bf07154a,bc9c66eb,3e2c137c,bcdbe10f,c00483cb,c0aa738c,c00aa409,3ef4e89b,3f836391,3efbc790,bd2793f3,bfcc653e,3d275648,bf04a09f,bfd71c7c,be5c7f1c,3f303764,bdd86fd4,bc4126f8,3f3407ed,bf7c966e,bd2eb9bd,bd973085,3ed7f1c4,bc6bdbb2,3f2e15a0,bf1f5792,bffdc53f,401316d2,3f9e9cf4,3f33d1a6,3ee27298,bcc1727b,be7d37c0,bca751fb,bd127961,be83696e,bf210ede,bd4a832c,3f2d3199,be982b09,c01b91a6,3ff5d64b,3ed23d3e,3f9c4c30,bf356b7d,bfbd82b4,bdfcc3c4,bf0a453c,3f59ffe8,3ebcf5a6,bd840015,c03aabb9,c0275bef,bc9c72a8,bd13ad4e,bfcad50e,bf2306f8,bfb3c841,3fc56eb4,bc705719,4036356c,3f8b1bc4,3faea2f4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e02e873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdf24c,3feec87a,00000000,00000000,00000000,00000000,00000000,3ef20c46,3fc28334,00000000,00000000,00000000,3fbe4490,3cb7b320,00000000,00000000,00000000,00000000,3ed7183e,3fbdfbfd,3e7b048b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e132c1a,407c9ed3,3e6d2d31,00000000,3eec0535,3fa9ae67,00000000,00000000,3e28e1d3,00000000,00000000,3fcf16ad,402c503e,3fa759df,00000000,00000000,00000000,00000000,40716a9a,00000000,3fdca36b,40247d34,3fd8e8f1,00000000,00000000,3f8c4a6c,00000000,00000000,00000000,3e407806,00000000,00000000,3f26f763,00000000,00000000,3f548771,00000000,3fad323e,40434898,00000000,00000000,3f18249e,00000000,00000000,00000000,00000000,00000000,3fb4704e,3f4fbab5,00000000,00000000,3e3bf61a,3ee19b07,3f212fd1,00000000,00000000,00000000,00000000,3e201a92,3e84411b,00000000,00000000,00000000,3f6ac4af,00000000,00000000,00000000,00000000,00000000,3f131994,00000000,00000000,00000000,402aeee8,3f9bfed4,00000000,3eb4dd12,00000000,00000000,4015d599,3fec7dd7,00000000,00000000,3fc3f9f4,3fac1949,00000000,3f37a8ec,3ddffbdc,00000000,00000000,00000000,3f03e738,3f75dff8,00000000,00000000,00000000,3eed04dc,00000000,00000000,00000000,00000000,00000000,00000000,3fd331ad,00000000,3f5c1769,00000000,00000000,3fbd23a7,3e8f62f4,400a1e62,00000000,3e9f52fa,00000000,00000000,00000000,00000000,3e18c0ea,3f1468e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e976d9a,00000000,3f6164e2,00000000,3fa61fe6,00000000,00000000,3f81d9b7,3f8c1068,3ce1c910,3fe6bb2c,00000000,3ee53e35,00000000,3e897879,3fa08d1c,00000000,00000000,00000000,00000000,3f43751e,00000000,00000000,00000000,3e2c137c,00000000,00000000,00000000,00000000,3ef4e89b,3f836391,3efbc790,00000000,00000000,3d275648,00000000,00000000,00000000,3f303764,00000000,00000000,3f3407ed,00000000,00000000,00000000,3ed7f1c4,00000000,3f2e15a0,00000000,00000000,401316d2,3f9e9cf4,3f33d1a6,3ee27298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3199,00000000,00000000,3ff5d64b,3ed23d3e,3f9c4c30,00000000,00000000,00000000,00000000,3f59ffe8,3ebcf5a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc56eb4,00000000,4036356c,3f8b1bc4,3faea2f4

# LAYER_2_PRE_ACTIVATION - 256 values
bcb9cee0,bdd04d90,3f05d846,40ba7165,be94e059,be1d3b6f,3d9d8a7c,4032724a,bfc507d8,be6d33a0,bfccf538,bd43af18,4004f6c7,3f0138b5,c15af7de,bd384478,bd82ee2d,3edc73ca,bf0e72e2,409f191c,bfaeaae8,408b94ca,bf6dfaad,3e83a142,bd144485,40f2a38c,bdb0cc39,bea22656,c0880f68,409886c1,bf2cc595,c0405c23,bf482823,3fee2368,3fae4816,401d5b93,41185d30,bd739f08,be3a83a1,becaae48,bf8b667f,bdf4f423,be4e0a6e,bde091f6,4001dc54,405443cb,3ff3ad84,3e896a44,be2e14ec,4006fe91,be034e5e,be00f144,bff1a272,bdb3fb33,bfa4ab09,c072dc5a,401ed3d0,3f9d97e4,be4c5011,bf3ad3fe,40ba9702,3fb867d3,bcd0c484,bff18dfd,c0194474,bce4cae9,4083a54f,c0079d3b,4088d378,be046f3a,bfca7e2a,bf64f2da,bdfbbe4c,bebeb720,3f9c1bf5,beba2833,c046242b,bfe48402,3fec50af,bd04c7d2,bfe6baa5,bf05d20e,bdeab378,4033b953,bdc135e4,3f07421b,bd179c81,3ef3857c,bcdd48c0,c080d38b,c00bf8b0,c009cd20,bd89dd59,beab08b8,3e857cfc,bdd99432,3edd85fc,be11aad0,bd594476,3ea9a8f0,be496489,c1088c6b,3ff22d31,3f1abec5,407857bf,bfd428e2,3ff3f94b,c0274fb5,bddac90f,400a6f30,3e7f41f4,be260adc,bd08ecd4,bd01cacd,bd34f42f,c065a390,bfd791b7,be450779,be0264c7,be0c09e5,4063f674,bd6c6204,bf8093d7,41172fdf,3fc26218,4109db8e,bf560049,c0b42478,bd0299f8,bfb49102,c10bea89,403e69de,bf1ccc1e,3f946183,bdca0282,c0a43e09,c072677d,3f8cdd66,c093e2a0,c01dbad1,bd02d5cd,be2cecfc,bd6e9895,c02df8cc,3f160a99,408a4241,bcf1c17b,3f959803,bf0e68d4,3f43f264,bf8fa1d2,410ede13,3e8a997e,c0bc439e,be18b469,3e99a67c,40bbe61d,c0028a2f,40738ad8,be90d256,3e38e88e,c04a0691,bff6a235,bdbb2088,c0507e48,bfb48925,beb87fe2,bf997830,be13144b,bddd80ec,3fa3cfff,be6c002e,bdb52b8a,400013b6,c0dbe275,be8b4059,4069b6fe,c0911a64,3f372db8,3f8327a5,c0335161,be3d504b,3f09a01c,bd90606b,3fdaa601,3f894c35,bd24be95,4008d936,3f2a2443,3f04cd8a,bdff8f76,bd5873b8,bfb72b7f,409b7336,bdc86aae,c006481b,bf22a77d,bf1f83a4,c063e8f4,bd3584a5,be384c1b,bf637414,404b5b6c,40448d0b,bfcc8348,3dbfb570,40028558,bd3ff968,be000d4d,bcdace56,be7ddfa7,becfe16d,bf11de05,3ea4eeac,bde3b1c0,bd0c9a75,3fce2642,be0a3dab,40018575,bd31449b,400d5dbb,bdb93239,3f61e029,3ff42d2c,3f652b61,bd2609c7,c0073f49,bed4cce4,bd59719e,3f8cab63,bf769cc0,c014d0ac,bd906655,bf82fec9,bd2a9214,bfa1679d,bed6a8d9,bcec94be,c03c2c1b,40bebf67,be206d61,c0b6567f,4007f210,bf42a086,bde2b243,be1667c2,bd3054a0,3f822429,3f9e3269,be51a0af,3faea65d,3e4d7a74,bf8c473e,bd52b579,bf0ff3eb,bf8404a7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f05d846,40ba7165,00000000,00000000,3d9d8a7c,4032724a,00000000,00000000,00000000,00000000,4004f6c7,3f0138b5,00000000,00000000,00000000,3edc73ca,00000000,409f191c,00000000,408b94ca,00000000,3e83a142,00000000,40f2a38c,00000000,00000000,00000000,409886c1,00000000,00000000,00000000,3fee2368,3fae4816,401d5b93,41185d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001dc54,405443cb,3ff3ad84,3e896a44,00000000,4006fe91,00000000,00000000,00000000,00000000,00000000,00000000,401ed3d0,3f9d97e4,00000000,00000000,40ba9702,3fb867d3,00000000,00000000,00000000,00000000,4083a54f,00000000,4088d378,00000000,00000000,00000000,00000000,00000000,3f9c1bf5,00000000,00000000,00000000,3fec50af,00000000,00000000,00000000,00000000,4033b953,00000000,3f07421b,00000000,3ef3857c,00000000,00000000,00000000,00000000,00000000,00000000,3e857cfc,00000000,3edd85fc,00000000,00000000,3ea9a8f0,00000000,00000000,3ff22d31,3f1abec5,407857bf,00000000,3ff3f94b,00000000,00000000,400a6f30,3e7f41f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4063f674,00000000,00000000,41172fdf,3fc26218,4109db8e,00000000,00000000,00000000,00000000,00000000,403e69de,00000000,3f946183,00000000,00000000,00000000,3f8cdd66,00000000,00000000,00000000,00000000,00000000,00000000,3f160a99,408a4241,00000000,3f959803,00000000,3f43f264,00000000,410ede13,3e8a997e,00000000,00000000,3e99a67c,40bbe61d,00000000,40738ad8,00000000,3e38e88e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3cfff,00000000,00000000,400013b6,00000000,00000000,4069b6fe,00000000,3f372db8,3f8327a5,00000000,00000000,3f09a01c,00000000,3fdaa601,3f894c35,00000000,4008d936,3f2a2443,3f04cd8a,00000000,00000000,00000000,409b7336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404b5b6c,40448d0b,00000000,3dbfb570,40028558,00000000,00000000,00000000,00000000,00000000,00000000,3ea4eeac,00000000,00000000,3fce2642,00000000,40018575,00000000,400d5dbb,00000000,3f61e029,3ff42d2c,3f652b61,00000000,00000000,00000000,00000000,3f8cab63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bebf67,00000000,00000000,4007f210,00000000,00000000,00000000,00000000,3f822429,3f9e3269,00000000,3faea65d,3e4d7a74,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ba8f6a,41139a24,4005202c,bee18299,404cffd0,4087ec39,bdec3f3b,be34887b,bd86a156,41266047,bed22312,bfedd2eb,bda2e554,bf4e2c10,4182afb7,c03b490e,be2b762c,bee9d888,c0302bca,406d7426,bd86b8fe,bd8b30c9,bfb421b9,bd8af973,bd695536,419650c4,40cf0657,be763c85,41195416,bf026086,be826bf0,be5ed0c4,bdc6eaf8,bdb24812,bdaf6706,c14c2b9a,bdce0148,410f1e1c,bd47ec9d,bee17a0f,be9930a2,be8419f6,bd82ba7c,be8c03e1,c0486d93,bd9dc900,c10ce040,41919d0d,bf9b4750,4004ad44,c00c49fa,413e2939,be8e9b16,40ccebd8,bed51421,beca13b9,bd89c055,416a6242,413eb179,3e8672d1,c1779c66,406e3184,bd644bcd,c11cbaae,c1aeae42,be1ef68e,bfbb4185,3fe3101a,41305917,c034e126,bf15662f,bda4d4a2,bed40bc3,c08c80ca,3fdf6ab2,bfdab822,bd90658b,bd9f2c20,bf81300a,413f08c3,bd8ef1ac,402c735d,40262823,bf2cf5c8,c17989ef,40af655b,bed9e3a4,40596573,be884a65,c08b16b7,bd0251da,412d89c5,bfe32224,4188e30a,3f336b5b,410b41f3,be0aca8c,4134fbfe,c050369c,bee346f7,3f136fd2,bfc52fe5,c1e0fb5e,c07bd504,c118034e,415aad74,408b64a6,4019c675,bfada0b5,beb7d99c,bde4096e,c06ed3f9,3f07c11c,bc1ce700,41091dbd,bdfe1089,bea465dd,bfb556b5,bd9a598a,c0342a0d,4165ee66,4099b8ad,beb5f1e8,408aecbd,bdaefabc,3ff35bc5,bed50bf7,be4f587a,4109f8e9,bd9cf24e,be43c52b,3fddf42e,3facf65b,be4f1367,bfa45995,bd97c85b,be39e550,bfa38242,be5563a2,bd9e930f,be04aac3,414ff385,bd8ab0b5,bd9441c9,bde0070b,c0855f14,bfa1a59a,bf0f5ca1,4067c481,bf5f0fef,bf2ca755,c1b8e9cb,411c1629,3fd81ba4,c051532f,40dbed57,c1cc4541,3f9324bd,c09474ff,bf8ba0bd,419da444,418e33bd,bdb381f9,bd8c89cc,bdce0829,bef89440,bdaf7c5e,bdd573ba,3eea5a5c,bdae4918,c0e5a5cd,bf44792a,418232c7,c07db4fb,4127ac65,be05ed4d,bdc616f6,bfd28d6f,bf963499,c0a41f1e,c02bd974,3fabcaa0,40e5fb77,4093071f,4070b8c6,3fcf03b0,40093dba,4074df4d,41728c79,3e359d98,c09bfff9,416ef22a,bdc78e4c,bea1c049,bf9e6ed4,be59ef82,beb7a7c5,408ce161,c0e91104,c1c9cae6,be5c7250,415e99ce,be7478b2,bd6352f1,bdb1b2e8,c0fea4b5,c064ac11,bece9c94,40452c41,c0263ae9,40316710,c0971ec9,bf35a152,be76f53e,bdb6e06d,bebb5539,bf575af3,bd09674f,40bf2ac0,3d6eaf00,409a6143,3d828b10,41978ca4,bf150ed5,bec2c947,41449646,c0c33b38,c103cfc2,bf16ffde,bea1028f,bfa8bd58,bfc9d1b6,4141533f,bf1b4722,bf1fd5cc,bede9f73,bedb273e,bd9fd922,bdda4ae4,40b8e372,413ef0f4,415b38f1,bfb0a2f9,bd7a7c65,c0644cea,41142cb2,be917c57,bee91a88,c11e6b65,be35b207,bdd05d65,410da68f,be2f0808,c00fcbbc,be81d724,414e8249

# LAYER_3_POST_ACTIVATION - 256 values
