# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,3ef5c28f,3e5f3b64,3f083127,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3eec6e52,3e5d77d2,3f01dba8,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c3,3f4a3cce,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c940a,3f08ed33,3ee0e7aa,3efb2597,3ee1cb88,3e587dd0,3e2d80fa,3e02d391,3daaa5a0

# JACOBIAN - 9 x 10
3bcf799a,3c035b3f,bba2626a,bad43d40,3a8c94ec,3ab0839c,b986e234,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3accbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48cb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f432fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8f3c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69db2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe26c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3cce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f0c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eccc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a4fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67e19d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04cff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf563,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
bdee2d10,bfab854c,3d0cce64,beddaeb2,bfc469b6,bf6a5a40,3f076149,3f6bdee6,bf8615f3,3f8e2beb,bfbc3f52,bf68541c,bc4036c0,3fc93d2a,3ee5437a,bf0a17a1,bf84f346,bffa6ff0,3cf34160,bd8d0524,bd141bc4,be45599a,3f41c382,bf1d94e2,bf4e09ab,bfebf940,be8b11e6,3e2f8a8b,be2ede34,bf424ffd,bf917bf2,bdab4814,be8f9035,3e3d3703,bfc38fe2,be283f33,3fae833a,3f66d5c2,bfc9a2a6,3ee86433,3ecfbb00,bf4fee8c,bfbdd5ee,bf3ed908,3e6a21d8,bec114ae,3eae0ede,3fe3dcbd,3f0b7b31,3de3ba80,bf1113d2,3f7ee210,be830ead,bfb48b70,3dbb27d0,be95b76d,3c0e3410,3f164d59,3f85def2,be97a4f6,3e1a900e,be8a80c6,bfc42d91,3f6dc68c,3f262c42,3eb90499,bc0fc618,bfb43d10,3e8ac00e,3df357ac,3fb08d84,bf9f8a70,bf09a61b,bed9d45d,bfa8a9b6,3e1b5410,bf5234b6,bef25879,bdc01588,bfec2f6a,bf040532,bfa2a3e0,3ed1042a,bf5eca41,bea5452f,3ec3b618,bf131d25,bf006b0d,bf88ac2d,be28d922,be82b85a,be799ad2,bf2221a2,bfc165e2,bfabc806,bea8bed2,bfabd60e,3df49e10,3ebbcef0,bf04606a,bfee7b62,bf816b3a,bf717b7a,be1aa1b4,3ed750b4,bff78522,bf093071,bed544f8,3ebfb177,bf93165a,be596680,bf515e43,bf4c38ce,3df5fab0,3e86343c,3ef33ee0,bedc879e,3f793294,c0085cb9,bf1bd315,3f479c1f,bfbb713b,3c8ae420,3f33a61c,bfd3138c,bfaa7a32,bf80ae43,3f8ac6bf,be1b4e42,bdb12bc0,bf610924,bf983b4c,3ba42a68,bf3c1e3d,3f093fae,bfe5314c,3f5de970,bebe149d,bf9bef4a,bfc66d3e,3d929694,be3d8e06,bf399bb8,3ec4fbcd,3fa1d2e8,3e686dd8,bec05e33,bfa5e0d4,bf144a25,bf9c463f,be1c37c2,bf0a0314,bf183c6f,bf251752,bf52fc52,bf396842,bf9aaaef,bf4055a0,bf45fdad,be94167a,3f856097,bf0ca1ab,3e56a178,3e8530e2,3e34ce87,3eb3803a,bf8f240b,c010e7d0,bfcc0104,bfa3c34f,bf8fadbe,bdd8adc6,bfd474fc,bf14d556,bf5915e3,bf48ebf1,3f0c5c70,bd276bf8,3eae2732,bf277de9,bf9b990d,bf7a84f2,bf304f7c,3f5607b2,3f1bbdd6,3eb69608,3d9d23f8,3e8662a5,bf4b3d2a,be98c52f,bf477df3,bf9ad878,bf47d1e3,bdbc7034,bff276b5,3f2a13c0,becff7dc,3ea92b8c,bee9690a,bf99370c,3f419930,3f8845e0,bdaf9dc6,bf59b6ab,bdf10ff6,beaa4ed5,bf0e2e38,c00305d4,c012e327,bf186f35,bf95559d,bf82b402,bf36e840,bf90a4d8,bf43d252,beff5e1c,be02bb4e,3ec2d744,3f59fcc0,bfcc34db,3f32b9d8,bfa305c2,3e4c56de,bfb3d0e2,bf433a10,bdc99140,bfdecdf1,3d0cace0,bf4d42fe,bf2437da,3f6c0850,be87a232,bf0fbd02,3f2f3970,bf09fbd8,bef50f04,3f0a9af8,bdddd132,be979ea7,3ea17412,bfdaae48,3e423d88,bdc96858,bfd08710,be661b68,bdc625f8,bf4baa32,3f7a57d8,bf9a6673,bfbb6e69,3e469755,bf7d9827,3d15bd88,bf09fd1a,bfda990c,beae8786

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cce64,00000000,00000000,00000000,3f076149,3f6bdee6,00000000,3f8e2beb,00000000,00000000,00000000,3fc93d2a,3ee5437a,00000000,00000000,00000000,3cf34160,00000000,00000000,00000000,3f41c382,00000000,00000000,00000000,00000000,3e2f8a8b,00000000,00000000,00000000,00000000,00000000,3e3d3703,00000000,00000000,3fae833a,3f66d5c2,00000000,3ee86433,3ecfbb00,00000000,00000000,00000000,3e6a21d8,00000000,3eae0ede,3fe3dcbd,3f0b7b31,3de3ba80,00000000,3f7ee210,00000000,00000000,3dbb27d0,00000000,3c0e3410,3f164d59,3f85def2,00000000,3e1a900e,00000000,00000000,3f6dc68c,3f262c42,3eb90499,00000000,00000000,3e8ac00e,3df357ac,3fb08d84,00000000,00000000,00000000,00000000,3e1b5410,00000000,00000000,00000000,00000000,00000000,00000000,3ed1042a,00000000,00000000,3ec3b618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df49e10,3ebbcef0,00000000,00000000,00000000,00000000,00000000,3ed750b4,00000000,00000000,00000000,3ebfb177,00000000,00000000,00000000,00000000,3df5fab0,3e86343c,3ef33ee0,00000000,3f793294,00000000,00000000,3f479c1f,00000000,3c8ae420,3f33a61c,00000000,00000000,00000000,3f8ac6bf,00000000,00000000,00000000,00000000,3ba42a68,00000000,3f093fae,00000000,3f5de970,00000000,00000000,00000000,3d929694,00000000,00000000,3ec4fbcd,3fa1d2e8,3e686dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f856097,00000000,3e56a178,3e8530e2,3e34ce87,3eb3803a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5c70,00000000,3eae2732,00000000,00000000,00000000,00000000,3f5607b2,3f1bbdd6,3eb69608,3d9d23f8,3e8662a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a13c0,00000000,3ea92b8c,00000000,00000000,3f419930,3f8845e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2d744,3f59fcc0,00000000,3f32b9d8,00000000,3e4c56de,00000000,00000000,00000000,00000000,3d0cace0,00000000,00000000,3f6c0850,00000000,00000000,3f2f3970,00000000,00000000,3f0a9af8,00000000,00000000,3ea17412,00000000,3e423d88,00000000,00000000,00000000,00000000,00000000,3f7a57d8,00000000,00000000,3e469755,00000000,3d15bd88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce67afe,3e710f2e,bfed1460,3e924356,bf9e832a,bf05de97,c059949c,c0705c29,bfb04b45,bfbbf114,be08999c,c029fc0c,3de75422,401a4132,c06f6694,be8d0900,bf4464d8,bea79164,bc865aa5,3e8a3b59,3f2d48da,c01d2d04,bc8721e9,bf9effd7,3f9fd25f,3de9848c,bf271b30,bf984895,be06e048,bd9f7124,3ececdb2,3feeb542,3dda1801,bc9c32f8,bc827b3f,bf3a42f1,3e51a7c8,bd9c23a0,bc82b67a,c0017026,bc600b10,3dc9a915,3eb1cedb,40899a80,3fab68ac,bf8820a2,3de44319,3e9fd3be,c0311e7c,c037ff82,3e25c258,bf3a2a0a,bf336394,3faf1196,4019076c,3facead5,bc2e0f95,3f637ad1,bf3fa419,becd154c,408db1fc,c0a1d6c5,3fdff1c5,401bade5,3fa107be,c01f2b4c,c0549dbe,3fd0c6d6,be71fa78,bd4b8134,bc8c289e,bedf698c,bcaeb57c,bf3ea550,3e29f71c,bf1a5678,bdab07c4,3f7dcb8a,bf9bbbde,3fccc0b0,400021fe,bd715edc,bc8c6de0,3f8be0ee,3f420fda,bd929666,bc98630b,bf89d45b,bfeb2490,3f9944db,3f553a5f,bfa52c22,bfe496f5,bd308090,3edfce24,3f796336,bebdf394,bf34f684,c0388d2b,bf29bfaf,3f0fdd94,be084556,bce0daa8,bc9bb820,c0064429,3eecdaf2,bdc2280d,c0beb870,bc8563d0,bd9e8f64,bf5bee0a,bca9b9c0,c081c484,bf34bd6c,bf60720b,3fddbe3e,3fcfbf8c,c0262dac,be9de4f6,bfc17d14,bd0ad3ce,4031e246,40607240,3fad1b4c,bf2d5d42,3fafbaaa,3fc5f790,3f347bfe,3f178728,bef9e2d9,bfeb24fc,bf088534,bcc0da29,3f557d68,3e58c450,c050838f,c02f9377,bca23188,3ee60060,c057f9a2,bfe9a265,bcb930d7,bedead5a,bc040fe0,bc6c0838,3f3bfae8,bf709d88,3f860938,bfbd8a22,c00a1be9,3f9c75e2,3e60b41c,3f814f0e,bd7bfbd6,be65e87c,bf9e5ad2,c00f4c72,c041b4b2,bcf3fd44,bee80cb4,3f0f8eb4,bf21ccb8,bf9a342c,bec2870d,bfb21a71,bf914b3e,bf80d93e,bc9e973c,be2d0484,c0323fe9,3f16e6b3,bca0e696,3f56b26e,be9a5bd8,3fa1e041,3fda6d74,bf45b614,3f926248,402046d9,bb9f5240,3f94e0f5,c02c523a,3ec6d1c6,bf1bd812,be98bb43,3f8c7bb0,bed12b42,bf8155ff,bf5c27b1,bc9662d9,3ee6be9c,bc80951b,3d272a10,bcba5f00,c015ee6c,bcc8376c,c04a0f8a,c0216bba,bfca120e,3f3aed7e,3eaa31d0,3f545f86,bd3a9f60,c0115c2e,bb2bb400,bf47e6d4,bfccff10,3e84d2b7,3f29bf14,bdde487a,bc618432,3fb8f2a1,bfaea833,bd441aac,becb2638,3e0fea07,bcc1bb62,bcd96dc0,bf257d76,c007fe82,4010b0b1,3f372a2b,3fa892b2,3b4d1d80,bcc8b158,3e9e891b,bcbb6dfe,bd08d196,bd21bdb8,bf820493,bd6eddf2,bd528050,be9c7d2a,be878744,4049b454,3ce06e00,beeb72d2,bf7e8b34,bfc3fa8a,3d8a95e4,bf4c01cf,bea3f6b8,3eb79690,bd83b798,c014f46d,bf382526,bc90fb6c,bd244810,bfe3cf97,be337b74,bffd280f,3fb23b57,bc8e3d7a,404505bc,bb5b6580,3f40bd6b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e710f2e,00000000,3e924356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de75422,401a4132,00000000,00000000,00000000,00000000,00000000,3e8a3b59,3f2d48da,00000000,00000000,00000000,3f9fd25f,3de9848c,00000000,00000000,00000000,00000000,3ececdb2,3feeb542,3dda1801,00000000,00000000,00000000,3e51a7c8,00000000,00000000,00000000,00000000,3dc9a915,3eb1cedb,40899a80,3fab68ac,00000000,3de44319,3e9fd3be,00000000,00000000,3e25c258,00000000,00000000,3faf1196,4019076c,3facead5,00000000,3f637ad1,00000000,00000000,408db1fc,00000000,3fdff1c5,401bade5,3fa107be,00000000,00000000,3fd0c6d6,00000000,00000000,00000000,00000000,00000000,00000000,3e29f71c,00000000,00000000,3f7dcb8a,00000000,3fccc0b0,400021fe,00000000,00000000,3f8be0ee,3f420fda,00000000,00000000,00000000,00000000,3f9944db,3f553a5f,00000000,00000000,00000000,3edfce24,3f796336,00000000,00000000,00000000,00000000,3f0fdd94,00000000,00000000,00000000,00000000,3eecdaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddbe3e,3fcfbf8c,00000000,00000000,00000000,00000000,4031e246,40607240,3fad1b4c,00000000,3fafbaaa,3fc5f790,3f347bfe,3f178728,00000000,00000000,00000000,00000000,3f557d68,3e58c450,00000000,00000000,00000000,3ee60060,00000000,00000000,00000000,00000000,00000000,00000000,3f3bfae8,00000000,3f860938,00000000,00000000,3f9c75e2,3e60b41c,3f814f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16e6b3,00000000,3f56b26e,00000000,3fa1e041,3fda6d74,00000000,3f926248,402046d9,00000000,3f94e0f5,00000000,3ec6d1c6,00000000,00000000,3f8c7bb0,00000000,00000000,00000000,00000000,3ee6be9c,00000000,3d272a10,00000000,00000000,00000000,00000000,00000000,00000000,3f3aed7e,3eaa31d0,3f545f86,00000000,00000000,00000000,00000000,00000000,3e84d2b7,3f29bf14,00000000,00000000,3fb8f2a1,00000000,00000000,00000000,3e0fea07,00000000,00000000,00000000,00000000,4010b0b1,3f372a2b,3fa892b2,3b4d1d80,00000000,3e9e891b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b454,3ce06e00,00000000,00000000,00000000,3d8a95e4,00000000,00000000,3eb79690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23b57,00000000,404505bc,00000000,3f40bd6b

# LAYER_2_PRE_ACTIVATION - 256 values
be8bd994,bddd9b3e,bfb78fa1,40b67b88,be844110,be17cd28,bfa65437,40620e3b,bf31cb2c,be69d814,3f5282a0,3f52b766,403e97c6,3f95f174,c18c980b,bd1e675c,bd748f46,bf844749,c01128a1,40a760b7,bf8f37e8,40611f64,c032bc5d,bfd85872,bcee6235,4102c052,bdb63eb7,be9d2d46,c0728925,40b1e040,bf69fece,c03eb992,be66eee4,be3e8244,3f901412,3ff42875,41227214,bd75892f,be3d87ff,bec61b1f,bdb535a8,bdd9cb75,be477881,bdee1915,3fedfd4e,403ff0be,3fd8b4ff,bf762b5c,be28248e,402847d3,be025303,be05d70a,bfa220b6,bdad2d3d,be66aa46,c04a510e,4077fcab,40337f77,be4d3453,bfac5a15,40c33213,3f7651e4,bcdeaa2f,bfc1a0b3,c03e6190,bd0dc510,405413c2,bf91094a,40876fbf,be039ad0,bf2a5c7c,3e3486a8,bdffee22,3f92a16e,3f6900c1,bf20602e,bff7e3dc,bfb3e335,3fcd7fc0,bcee55e7,c05967c1,3dbd7620,3d34a830,40718fc3,bddfa152,3f29e601,bce36310,3ff725a2,bcfab4b7,c082595e,c03970c2,c0407fae,bd739238,bea1e724,40212aa8,bdcfc67d,3f82897b,be09875f,bd3f35b3,3fd0016a,be39f1c2,c117ffa1,3fbceff9,beb88a22,400982b5,bfb0449c,be8529f6,c0205f5c,bdd72a63,3fcdcb28,be19d4b8,be2007fe,bd071291,bd00a801,bd0c4b42,c08ed532,c068b9f8,be3c9338,be07bf9f,be0d3c8d,3fab0069,bd5ebfe0,c05876e2,411e7fa8,40355e2b,4111efbf,bed8198b,c0975196,bce83152,bf65b521,c102e2d6,404bbade,bf8383a2,3f8e0562,bdc67efb,c0b7d7e4,bf7c08d7,3f7d7208,c0796fdc,bfe4705f,bd0c9cae,be204bda,bd561877,bfe53025,3f0f3e14,4082a6ea,bd023488,3fa1ad4d,bec876f3,bfae5d82,bfb98cee,41142d48,3f45a480,c0e4f000,be0a98ff,3e3fa8a0,40c99131,3d348e60,407cd968,3f8d6bf6,400ad332,c0a41255,c053bfaf,bdad76b8,c08a278c,bf8ce548,bec572f8,bf4d3b11,be166145,bdd7b05a,3f92eb92,beb927cf,bdaed5a0,40007322,c09bb736,be89c376,3fcd7df7,c0c087e6,3ebd2d74,3f5cd6b1,c0175567,be37a1ce,3ee33c6c,bd8a04e4,3faa952d,bf6b2906,bd40cc20,bf717ac2,3fd6b1b4,3e694d18,bdf383a9,bd27b55c,bfa37095,4090cb24,bdcb32e6,bffa67af,bfaf64f2,bff3eee3,c0914824,bd26974a,be4fb622,3fbe4851,40344bea,3fad7797,bf93b27c,be881350,3ff2f42d,bd37867a,bdfd5291,bcd198de,be6a77f2,befc17d2,bfc3d484,3ffebd92,bfcfbe16,bcffa5f5,40551fd8,be0ec651,3f6e7ec8,bd1e6b22,3f3a9639,bdb76252,3f352816,3fafeb28,3e556904,bd232a98,bf872356,3dae8910,bd1237bc,4013cffc,3ebed7ac,be786b00,bd8ee814,bed74d35,bd39d3f7,bfa1dfea,3dfa5b10,bcc3d5f2,bfa08a4f,40a07ae0,be1a9c62,c0acf878,3fe90fa2,3fe51249,bde79eed,be1243e1,bd1c3c99,3ec42d19,beab3630,be4a2cb8,3f84dfb8,3f09d408,bf5ae440,bd3b32b8,bf0cd180,3f4c3130

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b67b88,00000000,00000000,00000000,40620e3b,00000000,00000000,3f5282a0,3f52b766,403e97c6,3f95f174,00000000,00000000,00000000,00000000,00000000,40a760b7,00000000,40611f64,00000000,00000000,00000000,4102c052,00000000,00000000,00000000,40b1e040,00000000,00000000,00000000,00000000,3f901412,3ff42875,41227214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedfd4e,403ff0be,3fd8b4ff,00000000,00000000,402847d3,00000000,00000000,00000000,00000000,00000000,00000000,4077fcab,40337f77,00000000,00000000,40c33213,3f7651e4,00000000,00000000,00000000,00000000,405413c2,00000000,40876fbf,00000000,00000000,3e3486a8,00000000,3f92a16e,3f6900c1,00000000,00000000,00000000,3fcd7fc0,00000000,00000000,3dbd7620,3d34a830,40718fc3,00000000,3f29e601,00000000,3ff725a2,00000000,00000000,00000000,00000000,00000000,00000000,40212aa8,00000000,3f82897b,00000000,00000000,3fd0016a,00000000,00000000,3fbceff9,00000000,400982b5,00000000,00000000,00000000,00000000,3fcdcb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0069,00000000,00000000,411e7fa8,40355e2b,4111efbf,00000000,00000000,00000000,00000000,00000000,404bbade,00000000,3f8e0562,00000000,00000000,00000000,3f7d7208,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3e14,4082a6ea,00000000,3fa1ad4d,00000000,00000000,00000000,41142d48,3f45a480,00000000,00000000,3e3fa8a0,40c99131,3d348e60,407cd968,3f8d6bf6,400ad332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92eb92,00000000,00000000,40007322,00000000,00000000,3fcd7df7,00000000,3ebd2d74,3f5cd6b1,00000000,00000000,3ee33c6c,00000000,3faa952d,00000000,00000000,00000000,3fd6b1b4,3e694d18,00000000,00000000,00000000,4090cb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4851,40344bea,3fad7797,00000000,00000000,3ff2f42d,00000000,00000000,00000000,00000000,00000000,00000000,3ffebd92,00000000,00000000,40551fd8,00000000,3f6e7ec8,00000000,3f3a9639,00000000,3f352816,3fafeb28,3e556904,00000000,00000000,3dae8910,00000000,4013cffc,3ebed7ac,00000000,00000000,00000000,00000000,00000000,3dfa5b10,00000000,00000000,40a07ae0,00000000,00000000,3fe90fa2,3fe51249,00000000,00000000,00000000,3ec42d19,00000000,00000000,3f84dfb8,3f09d408,00000000,00000000,00000000,3f4c3130

# LAYER_3_PRE_ACTIVATION - 256 values
410af950,40ee3c98,3fbad78b,beebf724,3fe7b65c,405f671a,bdec92b2,be32fe70,bd3613c7,410cbb18,becf21f0,bfd404ad,bd9735d6,bf4d0d74,417b08a9,3d8d3a90,be306486,bee3a2da,c01ce55c,3fd19a22,bd878d96,bd9de624,bf8ab632,bd802d74,bd96e670,41a4efd0,40949506,be57423c,41467716,beeff46b,be7dbb0c,be620ec2,bdbb2e74,bdb98b95,bdb783ff,c108f854,bdde7227,412452f2,bd28c162,bee41bda,be96b4b4,be875c3b,bd891d16,be920f0e,c02ad90a,bd97252c,c0daf21d,4180d06e,40bd8063,bd9f4110,c01829bb,4155132a,be8e07a3,40ee516b,bedb3a71,bed3194c,bd839ca2,4187098f,413cb2e4,3f8c0f62,c1b323dc,40d2594b,bd5c7f44,c1036913,c18bbe46,be1f3c1e,bfc17070,40030c34,40f53b30,c0c5c184,bf169269,bda4ff01,bed52057,be0831a8,bf30e49b,bfddfdae,bd83a85e,bd968602,bf85b96a,412c6a88,bd8a5506,3f945fe3,3ff65d8b,3f2045b8,c1a3701e,404c5ecf,bed48fd4,3fcc7a58,be8641fa,c064bfdc,bd340d58,410a7db4,bf048b96,41a1e1bc,c0149d9d,40e611f4,be08f54c,413adf10,bf9f22e0,bedea916,3f89a498,c00b6484,c1a8f5b0,c0009c73,c11691de,41840a86,40b14345,bf802b47,bfb7b37c,bea7df98,bde421e3,3eb74c38,3fc45bb6,bffae106,40babf3e,be1211d1,beaa334c,bfa46c0e,bd9f097c,c0f23a03,41937434,3fdfba7c,beb59904,40254f0b,bdb4ba4e,bfb6c1b3,bed31b69,be4c930b,40e34b6f,bd9fe434,be4019a9,3d39ad80,3f835af1,be564f16,3f1ebeed,bda05a86,3f5e1b88,3fa6d615,be4fd54c,bd9bab62,be0ade68,40e07341,bd783f40,bd8f196c,bdeb9155,c092d206,bfa699e2,bf0d39a4,405cd773,bf60b80b,bf28d425,c18d63e7,41593083,40371482,c05b330f,40ad3f18,c1d62fa9,408f92bd,c04f4bb2,bf8d0630,4194bc6f,417a178c,bdbbf086,bda24c9e,bda76da2,befd726c,bdcff296,bdb90f6c,400a60f0,bd9e32e0,c0d2313c,bfca1046,4165260e,c03937c7,413ff922,be078cf6,bdd3abed,bf7c4277,bf57896f,c0a5fb14,c04f7992,3fb64d2f,40b76ade,400dab00,4049cc32,3f10bc7f,c005f365,402fbed4,418be09a,3fba05e2,c03f7ef3,416ef13c,bdcc26c5,bea5cf17,bf8c8e4c,be44e19a,beb7d652,403e6360,c0e90c08,c1851270,be5d9558,415c3113,be771f7b,bd89a20a,bdaea215,c0d45342,bf465c96,bedfb074,3f038fc6,c02eaed6,40468699,bf9c9613,c0003844,be6bb1a6,bdab58b8,beb4f66e,bf5148a6,bd21508c,400acbe3,bf806eab,3edb167e,3f320420,41884ca2,bf12394f,bec3e412,410da760,c105ab10,c0c0b34d,bf17585f,beaacb4f,bfab510b,3fc8a358,41357499,bf3058da,3eb88648,bee6fa35,bed6880e,bd9071b7,bddec20a,410ac5c6,4167e136,41836570,c0362fca,bd886dfe,3f820b18,409eddf2,be9856fc,3fe5e9a0,c0a070c4,be3b80aa,bddec786,41051010,be457dd1,c00dcc1c,be9352d8,412b60f3

# LAYER_3_POST_ACTIVATION - 256 values
