# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,3ef5c28f,3e5f3b64,3f083126,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7edecb,3f1d0c70,3eec6e51,3e5d77d1,3f01dba7,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef6d0,3f4a2ae8,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92a2,3f08f119,3ee0df7b,3efb0314,3ee1a26e,3e587261,3e2d3b8c,3e028702,3da9518c

# JACOBIAN - 9 x 10
b995c0e0,3b4aa9bc,bb3cdfac,bac08318,3a94d885,3ab5a2ff,b85b6230,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
bdec41a8,bfab9628,3d0ba970,beddd99b,bfc43ad6,bf6a9c6e,3f07a4ee,3f6bd5ce,bf8653bd,3f8e44f3,bfbbf685,bf6852b4,bc3b8740,3fc9387e,3ee5a952,bf0a2f01,bf84dd84,bffa6098,3cf673f0,bd8f7a70,bd1403f0,be457fed,3f421c28,bf1dc2a0,bf4dd92b,bfec1b26,be8a0445,3e2d5540,be2d811c,bf429baa,bf916073,bda8bdb8,be8fca4d,3e3d7308,bfc3c304,be28f6f1,3fae7a93,3f66c790,bfc987fc,3ee9438a,3ececd80,bf5078f7,bfbde5b2,bf3f4f2e,3e697fd4,bec170e8,3ead19a4,3fe3ea7a,3f0b8821,3de51f94,bf108ffa,3f7ed9de,be8310b9,bfb4c1e6,3dba4cb2,be95877b,3c0af430,3f15dfe0,3f860443,be96da1e,3e1ac9da,be8a107a,bfc4606b,3f6dc73c,3f26dfe6,3eb90f77,bc0fb7e0,bfb416db,3e89bd0a,3df4cd28,3fb0489d,bf9fbf26,bf09634f,beda4dd1,bfa86445,3e1ae2c1,bf521764,bef209ca,bdbd65ac,bfec0146,bf045996,bfa2dce2,3ed10628,bf5ec80c,bea51bff,3ec32b8d,bf133fc5,bf00bc4c,bf88db69,be28221c,be825460,be77860c,bf21989d,bfc182d7,bfabde52,bea8fcd8,bfab9d50,3df64a78,3ebb3010,bf043f4b,bfee6bf1,bf817123,bf719bf2,be1cc17d,3ed7bea6,bff7abb8,bf08f788,bed5442e,3ec04097,bf9312e2,be58ea72,bf51972c,bf4c69ca,3df5ff0c,3e8644f0,3ef2f4b6,bedcf490,3f793352,c0085df5,bf1b81b7,3f478605,bfbb998d,3c9a0550,3f334b82,bfd3307c,bfaa54de,bf80668e,3f8aea8b,be1be21e,bdb0ed6c,bf607732,bf9855bc,3ba6dcb8,bf3cbef7,3f093f60,bfe53384,3f5dea3e,bebdf1ae,bf9bd49c,bfc64ffe,3d903b14,be3bdf38,bf39adce,3ec5fcc8,3fa21a04,3e688d9e,bec08feb,bfa6253a,bf14ec45,bf9c2c25,be1e205a,bf098453,bf186711,bf24ea0e,bf52a393,bf398e20,bf9a6e6b,bf40a9a8,bf4643f9,be946120,3f8519ef,bf0c3f69,3e576bce,3e85f213,3e34d3ac,3eb3a07c,bf8f53fd,c010e768,bfcc4241,bfa3df55,bf8f9926,bdd6b4e6,bfd4aa41,bf148074,bf5975a3,bf4862f1,3f0c5c0a,bd2617a0,3eae9491,bf2771b2,bf9b8ead,bf7acfe9,bf306401,3f55e919,3f1be755,3eb6ac0e,3d9dc756,3e863065,bf4b4edc,be99663d,bf47ad87,bf9aad92,bf47c170,bdb80a28,bff283d3,3f29e09e,bed05937,3ea92bb1,bee9d8fd,bf992b2e,3f419379,3f883638,bdb1613a,bf5944c1,bdf2a028,beaa4e74,bf0e8906,c002dfc0,c012dd70,bf183244,bf953cf8,bf82b374,bf36e7b8,bf906f02,bf441c38,bf00006d,be044c65,3ec1f651,3f5a801f,bfcc42c1,3f325f38,bfa30aff,3e4a66d4,bfb3e709,bf42e936,bdc81b88,bfdeef2b,3d161e90,bf4d972a,bf23bad6,3f6bee18,be86ace0,bf0ff9a0,3f2f095f,bf09f68d,bef4bb03,3f0a959e,bde00d77,be979d3f,3ea174da,bfdae0a4,3e42f202,bdc8ad40,bfd07bad,be66681e,bdc45ff0,bf4b5d81,3f7a0778,bf9a612b,bfbb6a7f,3e469f28,bf7d3cb1,3d122cd8,bf099ff3,bfda6290,beada44a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ba970,00000000,00000000,00000000,3f07a4ee,3f6bd5ce,00000000,3f8e44f3,00000000,00000000,00000000,3fc9387e,3ee5a952,00000000,00000000,00000000,3cf673f0,00000000,00000000,00000000,3f421c28,00000000,00000000,00000000,00000000,3e2d5540,00000000,00000000,00000000,00000000,00000000,3e3d7308,00000000,00000000,3fae7a93,3f66c790,00000000,3ee9438a,3ececd80,00000000,00000000,00000000,3e697fd4,00000000,3ead19a4,3fe3ea7a,3f0b8821,3de51f94,00000000,3f7ed9de,00000000,00000000,3dba4cb2,00000000,3c0af430,3f15dfe0,3f860443,00000000,3e1ac9da,00000000,00000000,3f6dc73c,3f26dfe6,3eb90f77,00000000,00000000,3e89bd0a,3df4cd28,3fb0489d,00000000,00000000,00000000,00000000,3e1ae2c1,00000000,00000000,00000000,00000000,00000000,00000000,3ed10628,00000000,00000000,3ec32b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df64a78,3ebb3010,00000000,00000000,00000000,00000000,00000000,3ed7bea6,00000000,00000000,00000000,3ec04097,00000000,00000000,00000000,00000000,3df5ff0c,3e8644f0,3ef2f4b6,00000000,3f793352,00000000,00000000,3f478605,00000000,3c9a0550,3f334b82,00000000,00000000,00000000,3f8aea8b,00000000,00000000,00000000,00000000,3ba6dcb8,00000000,3f093f60,00000000,3f5dea3e,00000000,00000000,00000000,3d903b14,00000000,00000000,3ec5fcc8,3fa21a04,3e688d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8519ef,00000000,3e576bce,3e85f213,3e34d3ac,3eb3a07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5c0a,00000000,3eae9491,00000000,00000000,00000000,00000000,3f55e919,3f1be755,3eb6ac0e,3d9dc756,3e863065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29e09e,00000000,3ea92bb1,00000000,00000000,3f419379,3f883638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1f651,3f5a801f,00000000,3f325f38,00000000,3e4a66d4,00000000,00000000,00000000,00000000,3d161e90,00000000,00000000,3f6bee18,00000000,00000000,3f2f095f,00000000,00000000,3f0a959e,00000000,00000000,3ea174da,00000000,3e42f202,00000000,00000000,00000000,00000000,00000000,3f7a0778,00000000,00000000,3e469f28,00000000,3d122cd8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce66f32,3e702a44,bfed814c,3e920ba9,bf9ebce8,bf03ce7f,c0590bfc,c0703017,bfb05bd3,bfbbe011,be058d38,c029cb73,3de8384c,401a3bd9,c06f61b5,be8be89d,bf440055,bea76b84,bc865028,3e8a8c01,3f2d190a,c01d0f60,bc871bec,bf9f1015,3f9f8dec,3dee3944,bf27243c,bf98597e,be06e1e5,bda1d618,3ecd37d4,3feeb1f3,3ddc78ff,bc9c454f,bc8262bf,bf3a2200,3e5050e8,bd9c19bb,bc82b119,c0013d28,bc5ff1f8,3dcb11f1,3eb1ec88,408999f4,3fab6b67,bf882c35,3de5e632,3ea07520,c03100be,c037e9ce,3e289a69,bf3a36d7,bf33d542,3faeda5a,4018c73c,3facf1f4,bc2deb2e,3f63db35,bf3efe19,becd7434,408dbc26,c0a1ab93,3fe058af,401bb12c,3fa07f1a,c01f2a65,c0542a3b,3fd0599d,be7083e8,bd4b7ace,bc8c239f,beded70c,bcaece1b,bf3df89c,3e2b4916,bf1a963a,bdab2277,3f7d8644,bf9bccfe,3fccd7cd,3fff3742,bd717a01,bc8c801f,3f8bc086,3f417420,bd9294c7,bc984a79,bf89dae0,bfeafebd,3f990640,3f5515b8,bfa48667,bfe475b0,bd381638,3edf9436,3f79500b,bebd4cc5,bf34b1df,c0387839,bf29e3e1,3f0f9703,be0b226e,bce0dfa5,bca402a0,c006493b,3eec7db2,bdc22f77,c0bed5c9,bc8574a1,bda0f098,bf5bcb70,bcb03d80,c081a2bb,bf342071,bf5ff2e3,3fddcca8,3fcfde2f,c0267331,be9dcd74,bfc156cb,bd0ae39b,4031e715,4060686a,3fadccbe,bf2cea0c,3faf915c,3fc5e7b8,3f346bc0,3f174f47,bef908cb,bfeb543e,bf0983c3,bcc0d2b0,3f563aec,3e5969f8,c050708f,c02f88fa,bca23178,3ee47e1e,c05859cc,bfe9801e,bcb93d5a,bedf3a9d,bc046290,bc6c2ed3,3f3b8174,bf712977,3f861f7b,bfbd89c3,c00a0ba2,3f9c1fdd,3e61361c,3f815ace,bd7bff0c,be668df0,bf9ea77b,c00f8516,c041989f,bcf3e99d,bee7a2b2,3f0fa62a,bf2246bb,bf9acc5d,bec1f4a1,bfb27374,bf90ebb9,bf80d6cb,bc9ea09c,be2b0dc8,c032012f,3f16905c,bca0e5bb,3f572db1,be9abe1a,3fa1c3b1,3fda4823,bf459336,3f921f81,4020c4cd,bbe7e6c0,3f94e074,c02c5552,3ec5e57a,bf1b7993,be982239,3f8c7035,bed0f646,bf8153fc,bf5c5da2,bc9646e2,3ee64fe4,bc80ab77,3d2648d0,bcba8023,c015eb53,bcc837ce,c04a7382,c0218226,bfca3a78,3f3b898f,3ea953c6,3f544e2a,bd3a9222,c0118240,bb6e3980,bf47fb77,bfcc8e2f,3e850d02,3f29be51,bdde49c2,bc618c92,3fb8d8f8,bfaed892,bd44157b,beca376a,3e10c5d0,bcc1b064,bce285a0,bf252f63,c007f4f0,40109c12,3f36f93a,3fa89248,bb2e8d00,bcc8d497,3e9d42d5,bcbb7970,bd08ca73,bd278f58,bf8252ba,bd6ed5f7,bd63adc0,be9b1345,be89ba34,4049cd43,3ce21540,beeb9b9b,bf7f3606,bfc3e788,3d8ad590,bf4b2ac3,bea39030,3eb7853e,bd83bb29,c0149052,bf38061b,bc90fffb,bd244ce4,bfe376e2,be3157ba,bffd3168,3fb2355d,bc8e4ec3,4044faf2,bb53f400,3f3e6572

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e702a44,00000000,3e920ba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8384c,401a3bd9,00000000,00000000,00000000,00000000,00000000,3e8a8c01,3f2d190a,00000000,00000000,00000000,3f9f8dec,3dee3944,00000000,00000000,00000000,00000000,3ecd37d4,3feeb1f3,3ddc78ff,00000000,00000000,00000000,3e5050e8,00000000,00000000,00000000,00000000,3dcb11f1,3eb1ec88,408999f4,3fab6b67,00000000,3de5e632,3ea07520,00000000,00000000,3e289a69,00000000,00000000,3faeda5a,4018c73c,3facf1f4,00000000,3f63db35,00000000,00000000,408dbc26,00000000,3fe058af,401bb12c,3fa07f1a,00000000,00000000,3fd0599d,00000000,00000000,00000000,00000000,00000000,00000000,3e2b4916,00000000,00000000,3f7d8644,00000000,3fccd7cd,3fff3742,00000000,00000000,3f8bc086,3f417420,00000000,00000000,00000000,00000000,3f990640,3f5515b8,00000000,00000000,00000000,3edf9436,3f79500b,00000000,00000000,00000000,00000000,3f0f9703,00000000,00000000,00000000,00000000,3eec7db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddcca8,3fcfde2f,00000000,00000000,00000000,00000000,4031e715,4060686a,3fadccbe,00000000,3faf915c,3fc5e7b8,3f346bc0,3f174f47,00000000,00000000,00000000,00000000,3f563aec,3e5969f8,00000000,00000000,00000000,3ee47e1e,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8174,00000000,3f861f7b,00000000,00000000,3f9c1fdd,3e61361c,3f815ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fa62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16905c,00000000,3f572db1,00000000,3fa1c3b1,3fda4823,00000000,3f921f81,4020c4cd,00000000,3f94e074,00000000,3ec5e57a,00000000,00000000,3f8c7035,00000000,00000000,00000000,00000000,3ee64fe4,00000000,3d2648d0,00000000,00000000,00000000,00000000,00000000,00000000,3f3b898f,3ea953c6,3f544e2a,00000000,00000000,00000000,00000000,00000000,3e850d02,3f29be51,00000000,00000000,3fb8d8f8,00000000,00000000,00000000,3e10c5d0,00000000,00000000,00000000,00000000,40109c12,3f36f93a,3fa89248,00000000,00000000,3e9d42d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049cd43,3ce21540,00000000,00000000,00000000,3d8ad590,00000000,00000000,3eb7853e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2355d,00000000,4044faf2,00000000,3f3e6572

# LAYER_2_PRE_ACTIVATION - 256 values
be8cb4d8,bddd90c4,bfb7abfc,40b678a1,be84289d,be17bc6b,bfa755b6,40623d94,bf30a285,be69bfd7,3f5143a2,3f525136,403ebfa1,3f95add8,c18c9f14,bd1e5576,bd747be0,bf839d4f,c0113d71,40a76c8e,bf8f78de,406124c8,c0326361,bfd7a010,bcee5ccc,4102b785,bdb64642,be9d1d13,c07245a9,40b1e2fe,bf6a2564,c03ea5f4,be65716e,be4481be,3f904b8e,3ff380bb,41226998,bd755fb0,be3d8651,bec60aec,bdba2888,bdd9a4f2,be476cbf,bdee2341,3fed87b3,403fdbab,3fd926bc,bf7678d8,be281e61,40285f82,be024632,be05d79c,bfa270c0,bdad2afc,be636fbc,c04a3de5,40784eb6,40337ed9,be4d2f41,bfaae75f,40c36c31,3f76428c,bcdef99e,bfc1d2be,c03e5946,bd0d9fb3,405417a7,bf9142d8,408756b2,be038e41,bf2b5a96,3e352918,bdfffd33,3f934b26,3f67e876,bf218fbd,bff72d6c,bfb43209,3fcea6af,bcee6967,c059b384,3dbe07e0,3d33fda0,40718dc3,bddfa760,3f29b092,bce34137,3ff7e8aa,bcfab458,c0825ab3,c03974e8,c0406e18,bd7396a5,bea1d3b0,40209699,bdcfc140,3f831e0e,be09775c,bd3f16f9,3fcfc788,be39e1e1,c117f8b1,3fbca943,beb53bfc,400953cd,bfaf6d7a,be897a4c,c020223f,bdd72176,3fcd8b6a,be190c1a,be1ff276,bd0705d9,bd00a59e,bd0c3899,c08ef986,c06870f7,be3c82f2,be07a85e,be0d2ab5,3faa00eb,bd5ead1b,c058a9a7,411e7547,40358272,4111e537,bed76e64,c09706f0,bce7dc6f,bf66c26a,c102d235,404bbaba,bf836549,3f8e021e,bdc68708,c0b7c47a,bf7dea76,3f7ee8fc,c079802b,bfe45c7f,bd0c8e43,be203b72,bd55f9bc,bfe52804,3f0fabb6,4082853e,bd0239d6,3fa18bdb,becb4e26,bfaec1e8,bfb95409,411422c4,3f43a104,c0e508c1,be0a8bde,3e4094b0,40c985c3,3d2e4c20,407c80e9,3f8c16c0,400ae0a1,c0a3e77f,c053cc17,bdad58db,c08a2bb5,bf8c2d4b,bec6e748,bf4cf698,be164ce0,bdd7b737,3f9235d8,beb96f65,bdaec73c,4000549a,c09bd493,be89b549,3fccb45a,c0c0907f,3ebcf56b,3f5bed84,c0176256,be379fcc,3ee4b108,bd89eb2c,3faa91da,bf6a1bdb,bd40a4ac,bf744aab,3fd6476f,3e6b2ce2,bdf37f5d,bd279a3f,bfa3d0f4,4090b2a3,bdcb3d97,bffa51a8,bfb00d29,bff2ef15,c09171fc,bd26855a,be4fa5b6,3fbf6cb2,4033eeed,3fabe589,bf93a4a5,be888920,3ff2b18f,bd3768a8,bdfd3a06,bcd1616b,be6a5ca9,befd1e04,bfc41b93,3fffbfca,bfd13272,bcff68c4,4055737b,be0eba47,3f6e7798,bd1e708a,3f3afb21,bdb75fae,3f357958,3faf4ca9,3e5b6468,bd231ae6,bf871c4f,3dae0290,bd1201dd,40142b79,3ebdf8f4,be724f64,bd8eec2e,bed4c61e,bd39db0b,bfa22af7,3df49730,bcc3af75,bf9fbe05,40a0513d,be1a8c06,c0ace638,3fe8b0e4,3fe4946f,bde799d1,be1233e9,bd1c28b4,3ec5b41a,bead034c,be4a0dd2,3f845846,3f0a0271,bf5b93ad,bd3b2678,bf0cd228,3f4a31dd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b678a1,00000000,00000000,00000000,40623d94,00000000,00000000,3f5143a2,3f525136,403ebfa1,3f95add8,00000000,00000000,00000000,00000000,00000000,40a76c8e,00000000,406124c8,00000000,00000000,00000000,4102b785,00000000,00000000,00000000,40b1e2fe,00000000,00000000,00000000,00000000,3f904b8e,3ff380bb,41226998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed87b3,403fdbab,3fd926bc,00000000,00000000,40285f82,00000000,00000000,00000000,00000000,00000000,00000000,40784eb6,40337ed9,00000000,00000000,40c36c31,3f76428c,00000000,00000000,00000000,00000000,405417a7,00000000,408756b2,00000000,00000000,3e352918,00000000,3f934b26,3f67e876,00000000,00000000,00000000,3fcea6af,00000000,00000000,3dbe07e0,3d33fda0,40718dc3,00000000,3f29b092,00000000,3ff7e8aa,00000000,00000000,00000000,00000000,00000000,00000000,40209699,00000000,3f831e0e,00000000,00000000,3fcfc788,00000000,00000000,3fbca943,00000000,400953cd,00000000,00000000,00000000,00000000,3fcd8b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa00eb,00000000,00000000,411e7547,40358272,4111e537,00000000,00000000,00000000,00000000,00000000,404bbaba,00000000,3f8e021e,00000000,00000000,00000000,3f7ee8fc,00000000,00000000,00000000,00000000,00000000,00000000,3f0fabb6,4082853e,00000000,3fa18bdb,00000000,00000000,00000000,411422c4,3f43a104,00000000,00000000,3e4094b0,40c985c3,3d2e4c20,407c80e9,3f8c16c0,400ae0a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9235d8,00000000,00000000,4000549a,00000000,00000000,3fccb45a,00000000,3ebcf56b,3f5bed84,00000000,00000000,3ee4b108,00000000,3faa91da,00000000,00000000,00000000,3fd6476f,3e6b2ce2,00000000,00000000,00000000,4090b2a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf6cb2,4033eeed,3fabe589,00000000,00000000,3ff2b18f,00000000,00000000,00000000,00000000,00000000,00000000,3fffbfca,00000000,00000000,4055737b,00000000,3f6e7798,00000000,3f3afb21,00000000,3f357958,3faf4ca9,3e5b6468,00000000,00000000,3dae0290,00000000,40142b79,3ebdf8f4,00000000,00000000,00000000,00000000,00000000,3df49730,00000000,00000000,40a0513d,00000000,00000000,3fe8b0e4,3fe4946f,00000000,00000000,00000000,3ec5b41a,00000000,00000000,3f845846,3f0a0271,00000000,00000000,00000000,3f4a31dd

# LAYER_3_PRE_ACTIVATION - 256 values
410b1cfb,40ee2ffe,3fb98952,beebdb74,3fea648e,405f8895,bdec7a60,be32e6f4,bd35cb42,410c9a3f,becf2bd4,bfd3e93b,bd970b77,bf4cf460,417ae591,3d57e180,be304963,bee391e9,c01d2b53,3fcfa776,bd878561,bd9dfd98,bf8b6689,bd801592,bd96f982,41a4deca,4094983a,be574404,41469e3c,beefef28,be7d9dbe,be61efb7,bdbb1b52,bdb97443,bdb77ea0,c1088cba,bdde73f2,412479bc,bd28bcf4,bee40996,be96a1cb,be875354,bd88feaf,be9202b3,c02af006,bd970da2,c0daadd5,4180b7f2,40bde04f,bdac68c0,c017b020,415506ca,be8df759,40eeb304,bedb25f1,bed31301,bd838ee9,4186ff5b,413c81d8,3f8f8504,c1b2feec,40d29324,bd5c3987,c1039da2,c18ba212,be1f3366,bfc16415,40047109,40f53c6a,c0c5fcb2,bf1686b4,bda4e272,bed510a1,be0f9300,bf32b819,bfdca2d6,bd83aba1,bd966ddb,bf85a92d,412c405d,bd8a5f6e,3f95b42c,3ff43cdf,3f21c890,c1a3640d,404cf073,bed4783d,3fcb22be,be863a3d,c065cac6,bd34153e,410a5906,bf0739fc,41a1e256,c0135bfe,40e57f48,be08e979,413ab9e7,bf9f872e,bede9342,3f8a30e2,c00b5645,c1a8df96,c0004f92,c11686e2,41840b46,40b177a1,bf7d5dce,bfb7a527,bea7cb4a,bde40b2d,3eb1d350,3fc74165,bffa76c8,40ba7939,be120c0c,beaa257e,bfa184ea,bd9f1a6d,c0f2caa8,41937fa6,3fdeb6bb,beb58c93,4024f50e,bdb4a720,bfb6680c,bed30e7e,be4c9134,40e38a56,bd9fd33a,be400b18,3d303920,3f83ec90,be5641a1,3f1b4d62,bda05df0,3f5de738,3fa64475,be4fbf82,bd9bb797,be0ad106,40e0d0b4,bd783331,bd8ef0ce,bdeb68a0,c092abef,bfa692d1,bf0d2f3f,405bdab5,bf60a8bc,bf28cef5,c18d13f4,41593db3,40373f00,c05b1f5d,40ad5d90,c1d604e1,408f73ff,c04ef2c5,bf8cf9c7,4194ac82,417a0953,bdbbd8cd,bda257b1,bda76743,befd5556,bdcffa18,bdb8dc38,400ab5cc,bd9e1715,c0d2044c,bfc9c938,41651d8a,c03a32ea,413fef5a,be07910d,bdd3a22d,bf7c4ff5,bf56b84f,c0a5ee06,c04fefaf,3fb6361b,40b73ad4,400d4e30,4049ba89,3f13ad18,c0053357,402f66b3,418bdc7c,3fb8ac63,c03ed2f9,416ece05,bdcc1c76,bea5c67f,bf8c832a,be44ca44,beb7bbfc,403d7a47,c0e8fdef,c184e49d,be5d7a57,415c11d7,be7714aa,bd897fab,bdae74ae,c0d3a301,bf43fb40,bedfa187,3f024538,c02ee74e,4046461e,bf9d8cb8,c000308c,be6b92b7,bdab4b44,beb4e93a,bf5133e2,bd214ca9,400aceec,bf808c69,3ee0a030,3f333d0a,41883b7b,bf12325c,bec3d491,410d747e,c105bd31,c0c11597,bf174ab6,beaabced,bfab480c,3fc7368a,4135535c,bf305156,3ebc4be0,bee6e7ed,bed67103,bd905e7a,bddec3e1,410ad498,4167f7ed,41836727,c03688ab,bd888078,3f8152c4,409e7a9d,be984dfa,3fe66622,c0a11d79,be3b6b2d,bdde94c1,41052045,be456ff5,c00dc488,be8fb260,412b3924

# LAYER_3_POST_ACTIVATION - 256 values
