# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,3ef5c28f,3e5f3b64,3f083127,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3eec6e52,3e5d77d2,3f01dba8,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc30,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c937d,3f08ee48,3ee0e025,3efb2f75,3ee1eeda,3e588db0,3e2e22b3,3e037a10,3dad18af

# JACOBIAN - 9 x 10
3bd14bba,3c04dd0b,bba0a6fe,bacdf308,3a8c7f42,3ab16955,b9875972,3f3f96fa,3ea609a8,3f080f52
bdf18f78,bfab9b44,3d0ba484,bedde317,bfc4a104,bf6a36a0,3f07afa6,3f6bebcf,bf85b278,3f8e3985,bfbca84c,bf685182,bc2e7280,3fc93cfc,3ee56894,bf0a360a,bf84f6cc,bffa2eb4,3ce32820,bd8e53cc,bd147858,be4541fa,3f41d982,bf1deee0,bf4dff35,bfebfdaa,be8b459a,3e312a4b,be2fa1f8,bf428f4e,bf916f6f,bdabfaac,be8ffc4e,3e3d6c0d,bfc3968a,be287c85,3fae990b,3f66ea66,bfc9bea6,3ee8a3bd,3ed16ae8,bf4ff6e7,bfbe0056,bf3ef1b6,3e6b7399,bec094f1,3eae2968,3fe3a3e7,3f0b957d,3de39614,bf115b08,3f7ee8d8,be83605f,bfb4801f,3dbacc5e,be974215,3c0d3100,3f165281,3f85ed68,be97a6cc,3e191328,be8a7115,bfc3e188,3f6dc1d0,3f259233,3eb8ab1c,bc0fabd0,bfb49fca,3e8a818e,3df0b678,3fb0eab8,bf9fc90b,bf0a3296,beda7078,bfa8de2a,3e1b4759,bf52333e,bef1d11a,bdc2a160,bfec4b64,bf0420fb,bfa2dc2c,3ed0f9ec,bf5ecd48,bea5365b,3ec3d44b,bf12ef14,bf004a7e,bf887bfd,be29f460,be820e80,be79f864,bf2206e5,bfc0df90,bfabaecb,bea8e210,bfabc28a,3df53c60,3ebc71fa,bf04a23a,bfee411a,bf81667e,bf717264,be1ae790,3ed7d78c,bff76892,bf09bf8e,bed54879,3ebf24b5,bf9321f9,be591020,bf511b4e,bf4ba770,3df60928,3e85ae8d,3ef3cb88,bedc5564,3f79316e,c0085ae2,bf1bf67e,3f474c6a,bfbb97a2,3c819750,3f339a16,bfd30f74,bfaa5ac3,bf80a284,3f8a98cc,be176c8d,bdb28a54,bf618bec,bf983e82,3b9911f0,bf3b798c,3f093fcc,bfe515c8,3f5de874,bebe0cb4,bf9c3fa2,bfc66443,3d91ed90,be3d1a74,bf39cfc2,3ec36b92,3fa193af,3e67b044,bec12d52,bfa566e3,bf13e826,bf9c849c,be1cb008,bf0a29cd,bf18b609,bf25696f,bf536c4c,bf39acbc,bf9a8b0c,bf400b1b,bf4608b6,be942efc,3f85c4d1,bf0c9194,3e5809e4,3e855f75,3e34c12a,3eb378fe,bf8f351b,c010e430,bfcb9e5f,bfa3bacc,bf8fa1ec,bdda9c36,bfd4763c,bf14a260,bf58b2e8,bf48efde,3f0c5ab5,bd2e9e50,3ead8918,bf27524f,bf9baac5,bf7a4368,bf3044c8,3f55f0c2,3f1bd6d1,3eb7858c,3d9e6f2a,3e85eccf,bf4bb012,be984682,bf4763d5,bf9b00dc,bf47e0bc,bdbd64b0,bff2af2e,3f29d810,becfa8cc,3ea92d06,bee86e66,bf9992b6,3f41d67b,3f8844aa,bdab1028,bf598a93,bdf2b81b,beaa5394,bf0e4bc8,c0033100,c012f2df,bf1866cd,bf9588b7,bf82b4b4,bf36e94e,bf9096f8,bf43a0a2,befdd308,be0148b1,3ec2bad1,3f5930bc,bfcc70e5,3f32da90,bfa2e7b2,3e4c46ae,bfb406a0,bf438719,bdcb08c0,bfde85a6,3d04cc50,bf4daf42,bf23e71a,3f6c288c,be897f28,bf0f70b8,3f2f42e2,bf09ff41,bef43d22,3f0a92ba,bddd758c,be971777,3ea1d84c,bfdaec51,3e42e1f2,bdc97bbc,bfd08a44,be66e244,bdc352d0,bf4bab0f,3f7a6298,bf9a92f0,bfbb840f,3e468bb6,bf7d8ef4,3d1d9148,bf0a5357,bfdaecd1,beae1ecd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ba484,00000000,00000000,00000000,3f07afa6,3f6bebcf,00000000,3f8e3985,00000000,00000000,00000000,3fc93cfc,3ee56894,00000000,00000000,00000000,3ce32820,00000000,00000000,00000000,3f41d982,00000000,00000000,00000000,00000000,3e312a4b,00000000,00000000,00000000,00000000,00000000,3e3d6c0d,00000000,00000000,3fae990b,3f66ea66,00000000,3ee8a3bd,3ed16ae8,00000000,00000000,00000000,3e6b7399,00000000,3eae2968,3fe3a3e7,3f0b957d,3de39614,00000000,3f7ee8d8,00000000,00000000,3dbacc5e,00000000,3c0d3100,3f165281,3f85ed68,00000000,3e191328,00000000,00000000,3f6dc1d0,3f259233,3eb8ab1c,00000000,00000000,3e8a818e,3df0b678,3fb0eab8,00000000,00000000,00000000,00000000,3e1b4759,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f9ec,00000000,00000000,3ec3d44b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df53c60,3ebc71fa,00000000,00000000,00000000,00000000,00000000,3ed7d78c,00000000,00000000,00000000,3ebf24b5,00000000,00000000,00000000,00000000,3df60928,3e85ae8d,3ef3cb88,00000000,3f79316e,00000000,00000000,3f474c6a,00000000,3c819750,3f339a16,00000000,00000000,00000000,3f8a98cc,00000000,00000000,00000000,00000000,3b9911f0,00000000,3f093fcc,00000000,3f5de874,00000000,00000000,00000000,3d91ed90,00000000,00000000,3ec36b92,3fa193af,3e67b044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c4d1,00000000,3e5809e4,3e855f75,3e34c12a,3eb378fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5ab5,00000000,3ead8918,00000000,00000000,00000000,00000000,3f55f0c2,3f1bd6d1,3eb7858c,3d9e6f2a,3e85eccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29d810,00000000,3ea92d06,00000000,00000000,3f41d67b,3f8844aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2bad1,3f5930bc,00000000,3f32da90,00000000,3e4c46ae,00000000,00000000,00000000,00000000,3d04cc50,00000000,00000000,3f6c288c,00000000,00000000,3f2f42e2,00000000,00000000,3f0a92ba,00000000,00000000,3ea1d84c,00000000,3e42e1f2,00000000,00000000,00000000,00000000,00000000,3f7a6298,00000000,00000000,3e468bb6,00000000,3d1d9148,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce69ca9,3e6e5b2e,bfed10f4,3e92a37c,bf9df3c6,bf071f1f,c059e8c5,c0705650,bfb041df,bfbc094a,be0c6f70,c02a41f5,3de83de6,401a4700,c06f6e8c,be8e0395,bf4488a7,bea6912e,bc865ddc,3e892c2e,3f2dc1fe,c01d12cc,bc871f90,bf9ef2fa,3fa01716,3de37ad8,bf276c9e,bf9837bd,be06d289,bd9a40bc,3ecfaf2e,3feea330,3ddd8c22,bc9c27d2,bc82763e,bf3a4d44,3e552d32,bd9c25e3,bc828fd2,c0019d62,bc5fe1a3,3dc8495f,3eb23c12,4089971a,3fab68e5,bf8847dc,3de64915,3e9f8728,c0314b86,c0380bdb,3e26bc16,bf3a0a28,bf3299b1,3faed4aa,4018fb78,3facea42,bc2e3d08,3f60b32e,bf4093c5,becc44d4,408da00f,c0a1bb36,3fe0066b,401baaf6,3fa1cea6,c01f2ae7,c0552729,3fd18132,be732954,bd4b8fe1,bc8c0cf2,bedfd072,bcae7e22,bf3f64bc,3e27a394,bf1a4586,bdaae219,3f7e6a75,bf9bd8ea,3fcc7344,40006d86,bd715111,bc8c6138,3f8c2d2e,3f41af16,bd929214,bc987da6,bf89b877,bfeaef27,3f995f2a,3f55eb8c,bfa4fa39,bfe46d1e,bd2c73c0,3ee08ce7,3f796076,bebe1129,bf359646,c0386cc1,bf291fd1,3f107a0b,be02ce48,bce0ddc6,bc855360,c0063d23,3eec16b2,bdc222ec,c0beafc7,bc85425e,bd9bc88c,bf5bd50a,bc896840,c081d657,bf351f26,bf625ae6,3fdde18c,3fcfadcc,c025c344,be9e113f,bfc1cd45,bd0ac9f8,4031de4f,40606a22,3fad2142,bf2d1536,3fafe68f,3fc5f43e,3f349f11,3f180746,befbd01b,bfea81a9,bf078a80,bcc0cab8,3f544c72,3e549acc,c0509640,c02fa068,bca24c40,3ee7db28,c057bf97,bfe9e658,bcb92eb0,bedda12f,bc03df9d,bc6bf334,3f3cf74b,bf6fd7a4,3f85b186,bfbd87c4,c00a22c8,3f9cb844,3e60e8cc,3f817a7e,bd7bfed5,be6222d6,bf9e680e,c00f1f95,c041eccd,bcf3fb13,bee977a6,3f0ef512,bf21e95e,bf996343,bec29c83,bfb20f14,bf912a33,bf80e145,bc9e8736,be310180,c0327c04,3f178524,bca0f321,3f55f4e7,be98f8fa,3fa1e13c,3fda616f,bf45c528,3f92d042,402007fc,bb2cb680,3f953862,c02c3470,3ec7f412,bf1d070f,be97e3e3,3f8c8d21,bed0239c,bf815b87,bf5c2a11,bc966433,3ee75342,bc809202,3d234fb2,bcba3cd0,c015f130,bcc82953,c049d6f4,c0218c50,bfc9b9e0,3f3a96d7,3ea9cd96,3f542604,bd3a90fe,c011101e,bb5df180,bf47eb66,bfcd769a,3e842916,3f2b1f46,bdde44aa,bc616be9,3fb91072,bfaeb716,bd441aa4,becd2407,3e0a1cee,bcc1961b,bcda5ec0,bf2597cb,c0088cd6,4010bd75,3f372d2c,3fa85974,3a1fc000,bcc8ac8a,3ea0b7ec,bcbb5920,bd08deab,bd183df8,bf813dcd,bd6eb33c,bd3ee280,be9ff0e6,be8841e8,4049e38b,3ce204e0,beeb54fa,bf7e111f,bfc3afce,3d916b78,bf4d0bf8,bea4543c,3eb81e62,bd83b5bc,c01510d6,bf37f6d6,bc90f39b,bd2445e4,bfe3e6c6,be3653ab,bffcf29b,3fb23784,bc8e325a,40450d14,bb92f5c0,3f4252c5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6e5b2e,00000000,3e92a37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de83de6,401a4700,00000000,00000000,00000000,00000000,00000000,3e892c2e,3f2dc1fe,00000000,00000000,00000000,3fa01716,3de37ad8,00000000,00000000,00000000,00000000,3ecfaf2e,3feea330,3ddd8c22,00000000,00000000,00000000,3e552d32,00000000,00000000,00000000,00000000,3dc8495f,3eb23c12,4089971a,3fab68e5,00000000,3de64915,3e9f8728,00000000,00000000,3e26bc16,00000000,00000000,3faed4aa,4018fb78,3facea42,00000000,3f60b32e,00000000,00000000,408da00f,00000000,3fe0066b,401baaf6,3fa1cea6,00000000,00000000,3fd18132,00000000,00000000,00000000,00000000,00000000,00000000,3e27a394,00000000,00000000,3f7e6a75,00000000,3fcc7344,40006d86,00000000,00000000,3f8c2d2e,3f41af16,00000000,00000000,00000000,00000000,3f995f2a,3f55eb8c,00000000,00000000,00000000,3ee08ce7,3f796076,00000000,00000000,00000000,00000000,3f107a0b,00000000,00000000,00000000,00000000,3eec16b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde18c,3fcfadcc,00000000,00000000,00000000,00000000,4031de4f,40606a22,3fad2142,00000000,3fafe68f,3fc5f43e,3f349f11,3f180746,00000000,00000000,00000000,00000000,3f544c72,3e549acc,00000000,00000000,00000000,3ee7db28,00000000,00000000,00000000,00000000,00000000,00000000,3f3cf74b,00000000,3f85b186,00000000,00000000,3f9cb844,3e60e8cc,3f817a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178524,00000000,3f55f4e7,00000000,3fa1e13c,3fda616f,00000000,3f92d042,402007fc,00000000,3f953862,00000000,3ec7f412,00000000,00000000,3f8c8d21,00000000,00000000,00000000,00000000,3ee75342,00000000,3d234fb2,00000000,00000000,00000000,00000000,00000000,00000000,3f3a96d7,3ea9cd96,3f542604,00000000,00000000,00000000,00000000,00000000,3e842916,3f2b1f46,00000000,00000000,3fb91072,00000000,00000000,00000000,3e0a1cee,00000000,00000000,00000000,00000000,4010bd75,3f372d2c,3fa85974,3a1fc000,00000000,3ea0b7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e38b,3ce204e0,00000000,00000000,00000000,3d916b78,00000000,00000000,3eb81e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23784,00000000,40450d14,00000000,3f4252c5

# LAYER_2_PRE_ACTIVATION - 256 values
be8b1df0,bdddac81,bfb7d959,40b65650,be844a0c,be17d930,bfa58506,4061d172,bf33bf98,be69ec58,3f573472,3f5349ae,403eb840,3f964de0,c18c951e,bd1e8539,bd74abb6,bf855dee,c011fda1,40a75b82,bf8ec7b0,4060ab6c,c032fe01,bfd9738e,bcee915a,4102c430,bdb63fa4,be9d39aa,c072d5a3,40b1ea92,bf6a82e4,c03ed061,be6389f0,be384d94,3f8fba75,3ff44ca1,41227931,bd758256,be3d8702,bec62791,bdaeedd0,bdd9e877,be476ae0,bdee093c,3fee7687,40401654,3fd86bc5,bf754992,be282c06,402810ec,be025e10,be05d19a,bfa1296e,bdad32fc,be69f012,c04a4332,40777424,4033b77c,be4d3589,bfaf61ba,40c2a64c,3f75b789,bcde72b8,bfc18639,c03e7476,bd0dd09e,40540a41,bf90e288,408778b4,be039cf6,bf28bd05,3e33b398,bdfff01c,3f92c690,3f6a2430,bf1e1b3e,bff9041c,bfb37713,3fcbe41d,bcee8fd9,c0595151,3db36e80,3d3f6580,4071973a,bddf8ff6,3f2b4711,bce34b08,3ff58963,bcfa904e,c082352c,c03a6677,c0407778,bd73823b,bea1fe67,4022c002,bdcfc8fb,3f82a919,be09921a,bd3f404c,3fd211b4,be39f54c,c117fa16,3fbd2b2a,bec037c8,400974a4,bfb1d1f4,be842b3e,c0206997,bdd724cc,3fce3531,be1be700,be2017d9,bd071ff4,bd00a312,bd0c67bf,c08e8e9a,c0695dba,be3caa30,be07d6ed,be0d5749,3fabb038,bd5eda51,c058b6e3,411e85de,40353660,4111f79c,beda9140,c097afb6,bce8876e,bf6395d4,c102e827,404b78e1,bf837c41,3f8e1c26,bdc67bae,c0b7ed2b,bf761582,3f7975d4,c0795e1f,bfe49776,bd0ca66c,be20561c,bd563696,bfe583f5,3f0e0496,4082b20c,bd021b83,3fa26b43,bec2b367,bfae5e60,bfba8f6e,41143377,3f49efb4,c0e4ab78,be0aa659,3e407990,40c9861f,3d690b40,407d3232,3f8fad23,400b0d4b,c0a479e8,c05379a9,bdad8d2e,c08a4a93,bf8dbdc6,bec4a608,bf4d4d9c,be167750,bdd7b35c,3f93ed20,beb80187,bdaed930,400090b2,c09b97e8,be89ccf4,3fce7066,c0c072fa,3ebe152c,3f5df09c,c0170ffa,be379208,3ee1dfbc,bd8a2401,3faa9f6a,bf6e2220,bd40eed0,bf6e7fe5,3fd68a04,3e660a00,bdf38dc8,bd27d413,bfa363f0,4090cae8,bdcb2719,bffa6bd9,bfaf4f3f,bff6a240,c090f93b,bd2692cc,be4fbdf0,3fbdf6ee,4034c3d2,3fadacf7,bf93bda4,be86fcc0,3ff39872,bd378fe8,bdfd62df,bcd1bba3,be6a7c8c,befd2fbe,bfc34568,3ffdd814,bfcfe424,bcffab0f,40555da3,be0ed87e,3f6d281c,bd1e6ad4,3f3772da,bdb769c4,3f341f02,3fb0c95c,3e46d29e,bd23494b,bf860cc1,3db8cb28,bd124d80,4013851c,3ec0a6c8,be767128,bd8ed9c3,bed803e2,bd39c84a,bfa1cee4,3e027c84,bcc3bf2f,bfa1522c,40a09f47,be1aa684,c0acdd9e,3fe97cfa,3fe69ea7,bde79266,be124d7e,bd1c6397,3ec19e02,bea88518,be4a4941,3f856779,3f09828a,bf597def,bd3b13e4,bf0cbad6,3f4f9342

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b65650,00000000,00000000,00000000,4061d172,00000000,00000000,3f573472,3f5349ae,403eb840,3f964de0,00000000,00000000,00000000,00000000,00000000,40a75b82,00000000,4060ab6c,00000000,00000000,00000000,4102c430,00000000,00000000,00000000,40b1ea92,00000000,00000000,00000000,00000000,3f8fba75,3ff44ca1,41227931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee7687,40401654,3fd86bc5,00000000,00000000,402810ec,00000000,00000000,00000000,00000000,00000000,00000000,40777424,4033b77c,00000000,00000000,40c2a64c,3f75b789,00000000,00000000,00000000,00000000,40540a41,00000000,408778b4,00000000,00000000,3e33b398,00000000,3f92c690,3f6a2430,00000000,00000000,00000000,3fcbe41d,00000000,00000000,3db36e80,3d3f6580,4071973a,00000000,3f2b4711,00000000,3ff58963,00000000,00000000,00000000,00000000,00000000,00000000,4022c002,00000000,3f82a919,00000000,00000000,3fd211b4,00000000,00000000,3fbd2b2a,00000000,400974a4,00000000,00000000,00000000,00000000,3fce3531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabb038,00000000,00000000,411e85de,40353660,4111f79c,00000000,00000000,00000000,00000000,00000000,404b78e1,00000000,3f8e1c26,00000000,00000000,00000000,3f7975d4,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0496,4082b20c,00000000,3fa26b43,00000000,00000000,00000000,41143377,3f49efb4,00000000,00000000,3e407990,40c9861f,3d690b40,407d3232,3f8fad23,400b0d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93ed20,00000000,00000000,400090b2,00000000,00000000,3fce7066,00000000,3ebe152c,3f5df09c,00000000,00000000,3ee1dfbc,00000000,3faa9f6a,00000000,00000000,00000000,3fd68a04,3e660a00,00000000,00000000,00000000,4090cae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdf6ee,4034c3d2,3fadacf7,00000000,00000000,3ff39872,00000000,00000000,00000000,00000000,00000000,00000000,3ffdd814,00000000,00000000,40555da3,00000000,3f6d281c,00000000,3f3772da,00000000,3f341f02,3fb0c95c,3e46d29e,00000000,00000000,3db8cb28,00000000,4013851c,3ec0a6c8,00000000,00000000,00000000,00000000,00000000,3e027c84,00000000,00000000,40a09f47,00000000,00000000,3fe97cfa,3fe69ea7,00000000,00000000,00000000,3ec19e02,00000000,00000000,3f856779,3f09828a,00000000,00000000,00000000,3f4f9342

# LAYER_3_PRE_ACTIVATION - 256 values
410af786,40eddf9e,3fbe11e4,beec13d6,3fe16260,405ed52c,bdecb272,be331bd6,bd3645df,410ce552,becf0df8,bfd42a1a,bd977f61,bf4d28b1,417b221e,3dc92260,be3092ea,bee3b754,c01cc399,3fd4cf36,bd878e38,bd9dc873,bf886e9c,bd803efa,bd96e67a,41a50a27,4094874c,be57366a,41464c7f,beefffcb,be7dd0dd,be623073,bdbb5f81,bdb9ba5e,bdb77c1a,c1096b6c,bdde5ecd,412429d5,bd2883fb,bee438eb,be96ccd0,be87713c,bd8941e9,be921ff6,c02ac4c6,bd9739e1,c0db9656,4180e56c,40bd6052,bd80e1f0,c0182df3,41551506,be8e17e4,40edc8af,bedb57f6,bed31f3b,bd83a972,41870bec,413cba92,3f866594,c1b36860,40d1dfab,bd5d19ad,c102b06c,c18bd754,be1f4c18,bfc1831a,4000a7c0,40f4a512,c0c5c3e8,bf16a02c,bda518c4,bed52f28,bddfed40,bf31473d,bfe10359,bd839504,bd96a4e8,bf85d95b,412ca46e,bd8a4cfc,3f919322,3ffa8e71,3f20a7ac,c1a3a59d,404aa306,bed4acfa,3fcf121c,be8652e9,c0631656,bd3440f0,410a9863,beffa59a,41a1ec09,c01729d8,40e6ee33,be08f9e3,413b1188,bf9d2cc4,bedecc6a,3f88ffac,c00bccca,c1a8f25f,c000ca3a,c1169f02,41840939,40b11238,bf838939,bfb7caf1,bea7f34e,bde438a9,3ec6d9d0,3fbfb70c,bffbd93b,40baeda3,be12291c,beaa4380,bfa85213,bd9ee466,c0f13ebc,41937a6e,3fe08c78,beb5a7c4,4025325b,bdb4d244,bfb85736,bed327c6,be4c8f0e,40e2a4e2,bd9ff683,be402c44,3d2c8660,3f82c2eb,be566c34,3f254d03,bda060a5,3f614224,3fa88267,be4ffa85,bd9b961c,be0af8b8,40df0a87,bd784c7a,bd8f4594,bdebd87c,c09375bf,bfa6924a,bf0d4b7c,405ee7d7,bf60ddf2,bf28cfca,c18da5f5,415928cc,403779ac,c05b5355,40acfb98,c1d64be2,409017bc,c04ecd5c,bf8d177d,4194bd01,4179e58a,bdbc17e8,bda261bd,bda73b8b,befda1b0,bdd00a7a,bdb93f51,400a7225,bd9e5b72,c0d2464f,bfcabfa9,416529a2,c037798f,41400c7f,be078f12,bdd3c0ed,bf7ab2b0,bf57243e,c0a60f94,c04f84f5,3fb6808e,40b7416e,400db754,4049b572,3f09bee2,c007e743,40306a89,418be2a0,3fbdfe4c,c04013df,416f136e,bdcc3061,bea5d696,bf8c985a,be44f698,beb7fb26,403f8ccc,c0e91d90,c1853140,be5dbf95,415c51c0,be77291f,bd89e1d4,bdaed647,c0d57edc,bf4531fa,bedfc720,3f060858,c02e5473,40477e8e,bf9a0039,c0001dc2,be6bba9d,bdab6b2e,beb502aa,bf5160f4,bd2194d2,400a391c,bf8031d3,3eca34a2,3f2fc054,41885236,bf12435d,bec3fb51,410dde74,c1057d0e,c0bffcea,bf17655e,beaaec1c,bfab4eab,3fcc2231,41358592,bf30720e,3eb4dca4,bee718cc,bed6a53d,bd9062e8,bddeb21f,410abd5a,4167d1c2,418367bb,c035d2a0,bd88641e,3f8478f6,409f3658,be9868c7,3fe55fd6,c09f31d6,be3b9519,bddf1a2a,4104d6b0,be45b3be,c00ddb73,be970208,412bb55e

# LAYER_3_POST_ACTIVATION - 256 values
