# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,3ef5c28f,3e5f3b64,3f16872b,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c473,3eec6e51,3e5d77d1,3f0e00b0,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6d,3f6e8e26,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e8,3ef5a43f,3ec38759,3ec58c54,3e8d3323,3ebea7b9,3ebad958,3e9d2c85

# JACOBIAN - 9 x 10
3bbc4b2a,3c5c85fb,3b142868,bc0fc32b,3b143838,3b0c2f39,b9491464,3f367f77,3ea40164,3f2072cc
bcd46146,3f472b0a,bfa48bea,be363ae6,c024dbc8,c00ca9e4,c085568f,c08468cf,bf8589f0,bf43bb6b,3efbe470,bfd79a4a,be773c25,400bccc7,c0469369,bf65b776,be24ca8c,bef75c6e,bc9695db,3bf60a80,3eca78e6,c028b949,bca0aafd,bf99b00d,3f307a5c,3eb5610b,bef19e70,bfa8f347,be0e9afc,3f543ffe,3f19739b,3fdfa0f7,3e4f9050,bca0dad7,bc997203,be0353b6,3f5359ee,bda36f91,bca31c46,bfcc0fab,bc866a7e,3d6adf02,3eb984e1,4090dffd,3fada669,bf9f9dab,3ddc1d24,bdb62cec,c058e99b,c0425a5b,bf021803,bf63dd09,bf12ff90,3fab8373,40317882,3fb46cde,bc551687,3dcc34e0,bff728d4,bf179712,40982562,c0b2f378,3f3a0873,401e5abf,3e413cfc,c020637b,c0875baa,401c30bb,3ea35051,bd4b36b1,bca1087b,bf624a70,bcba0394,be3a7d81,bf299d59,bfaf4ad3,bdc0cb47,3f418551,befe97a0,3fb31688,403074ba,bd5fe6c6,bc982b6f,3fb2c017,3fbf44f4,bd929079,bcbacf5f,bfaf7b2f,c0054e96,3fdffd6e,3e85b6ae,c02af38f,bfe9bc9d,3e54966c,3db35e5c,3fa22dfa,bcf14470,bf25fd09,c02b0a4e,bf8f9b2a,3f8c8792,bee9b9df,bcd6ed5e,3f2074cd,c00d5bcb,3e532818,bdc7c48f,c0654a55,bc9e110c,beca4c9f,bf4292f7,bef5057e,c05b29c8,bf5bfdf3,bf94e1da,3f9eba0f,3fd1635b,bf56c6b6,bf4bd5a3,bf499e11,bd052c5c,403d9bae,40726d62,bdd71d8a,bf49dfc4,3fb3bf81,3f33d45f,3f8c033c,3e808e39,bfb2eeb4,c006ff02,be8ad0eb,bcdbfbcc,3e4440ee,befa7cac,c010092b,c02c7471,bc839253,3f8c03a4,bfd28cee,bff334d4,bcab53e6,bf332606,bbc7a670,bc869c67,be55883c,bf89d04b,3faba7b3,bfdbab8c,bff6d1bd,3f5106f4,3efe8e3c,3ee234aa,bd719861,bf6a72ce,bf104957,bf895b3d,c0230a4c,bcf2b294,bf5849cf,3f38e093,bdb0cdc0,bffe553d,3e2c4a74,bf8a1fc3,bf674ab6,bf751028,bc9bfcec,be646cc4,bfe11d91,3eae228e,bca7a24b,3f9e0468,bea6cc51,3f3a5d61,3ff531b4,bf393338,3f7878ab,3ea3d88c,be533d34,3f308288,c00c2747,3edea2bc,bf936290,bfe119a3,3eb92d17,bf0bfd86,be458f9d,bfadbcc9,bca4ef8e,3e706eb0,bc77f938,bda36f46,bcae3441,c01a0ca1,bcd99ee0,bfa209d9,bff494fd,3d92c9a0,3f587899,3f98003f,3f4aee79,bd56b05c,c036b009,3ed04c38,bf67e4a8,bf9ac74c,3e575226,be6b4048,bde0d057,bc7d9fba,3fa7c6f4,bf767da3,bd4c8afe,bf3aefe7,bf10f18c,bcdf73f6,bedc121b,bec954e9,bf7c0e60,40190110,3e5d30cf,3f9c0160,3fe5addf,bcb11bc5,3faa3184,bcbd3188,bd081fbd,3eb2bb84,bf43dc3b,bd85f041,bf6cbf16,bf6b543a,3f0996ea,40319fa8,be9b8a87,be7ad6c0,bdaa43ee,bf9055ee,be5c0c1c,bfcb0893,bf21927e,3f2c0169,bd833e6a,c0466057,bf51ef03,bc8e33ac,bd2ba5fe,bfce75e8,bf235a1e,c00d59b9,3fa6e017,bc7e4732,40582c74,3f032fc9,402fd801

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbe470,00000000,00000000,400bccc7,00000000,00000000,00000000,00000000,00000000,3bf60a80,3eca78e6,00000000,00000000,00000000,3f307a5c,3eb5610b,00000000,00000000,00000000,3f543ffe,3f19739b,3fdfa0f7,3e4f9050,00000000,00000000,00000000,3f5359ee,00000000,00000000,00000000,00000000,3d6adf02,3eb984e1,4090dffd,3fada669,00000000,3ddc1d24,00000000,00000000,00000000,00000000,00000000,00000000,3fab8373,40317882,3fb46cde,00000000,3dcc34e0,00000000,00000000,40982562,00000000,3f3a0873,401e5abf,3e413cfc,00000000,00000000,401c30bb,3ea35051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f418551,00000000,3fb31688,403074ba,00000000,00000000,3fb2c017,3fbf44f4,00000000,00000000,00000000,00000000,3fdffd6e,3e85b6ae,00000000,00000000,3e54966c,3db35e5c,3fa22dfa,00000000,00000000,00000000,00000000,3f8c8792,00000000,00000000,3f2074cd,00000000,3e532818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eba0f,3fd1635b,00000000,00000000,00000000,00000000,403d9bae,40726d62,00000000,00000000,3fb3bf81,3f33d45f,3f8c033c,3e808e39,00000000,00000000,00000000,00000000,3e4440ee,00000000,00000000,00000000,00000000,3f8c03a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba7b3,00000000,00000000,3f5106f4,3efe8e3c,3ee234aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38e093,00000000,00000000,3e2c4a74,00000000,00000000,00000000,00000000,00000000,00000000,3eae228e,00000000,3f9e0468,00000000,3f3a5d61,3ff531b4,00000000,3f7878ab,3ea3d88c,00000000,3f308288,00000000,3edea2bc,00000000,00000000,3eb92d17,00000000,00000000,00000000,00000000,3e706eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92c9a0,3f587899,3f98003f,3f4aee79,00000000,00000000,3ed04c38,00000000,00000000,3e575226,00000000,00000000,00000000,3fa7c6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190110,3e5d30cf,3f9c0160,3fe5addf,00000000,3faa3184,00000000,00000000,3eb2bb84,00000000,00000000,00000000,00000000,3f0996ea,40319fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e017,00000000,40582c74,3f032fc9,402fd801

# LAYER_2_PRE_ACTIVATION - 256 values
bf9aeb2f,bde82ae2,c008700f,40212aae,be8a5f31,be161561,bf8f8c3c,405fbb1c,3efd0cb8,be68041e,40416b5b,3f42f487,3f8d76f3,3fcabe58,c1865c18,bd3f9fb1,bd74afbc,bfd7e4e3,c039f8f0,40b12d80,3e7ee664,3ffe61e1,c03c21ea,c02d6a16,bccb0a97,41074af4,bdc679f0,bea15ad8,bf6fdcfd,4046aaf6,bef8e180,c049c429,bf6a6a35,bfa918df,3fbcaedc,bf96152b,4128c892,bd856132,be43463f,bec8309f,3fc215ff,bdee8c75,be4cf581,bddf3601,3f3568f5,400d0314,3ff0192d,3ea0a2cc,be2a37ce,3f41c77e,be0915a4,be0569f4,3f3ecdfb,bdaf0c28,bf80786f,bf701ebc,403cdae9,40111b93,be47d288,c071f11e,404d33ad,3f2a8559,bcd5f3d8,bef209be,c02531cd,bd1dd346,4067f0d8,3d9382e4,405af5d3,be06cf11,3f6c838b,3e3c2b00,be000ba8,bf8d18e3,3c72d280,3f4d9ab9,bfc6cc55,c005db0d,bef9b600,bcd42d6f,c0144c62,bfa31d8a,3f800e3a,40771c35,bde7943f,bfae1ca3,bd0475dd,be266e04,bcda8731,c0055516,c04f4624,c0386435,bd807763,bea70fc1,408d7d20,bdc4ff29,bf3ee353,be15de62,bd50ed7a,401ffa04,be2b805f,c0fc0d86,3f86eee5,c043e020,3e250efc,c06947a7,be0e1056,c00900e3,bdd6bcd8,3f02898f,3f59f4a3,be25d336,bd04f2da,bd0143da,bceb706d,c098b1f8,c09a0645,be42bf1a,be1a9c07,be10022b,3f0c8ca0,bd57fbaf,c04ef33b,41246adc,3fb2fac3,4117c3db,bffdb20e,c08a0d62,bd0f5a8b,3df965d8,c0a172ba,40436ab0,be187cf6,4022c878,bdb84c20,c074c8d7,3e8faca0,3cd7d700,c09fc827,3d94fa70,bd14afef,be226116,bd590596,3e29b2c8,3fff7d96,407f7cf9,bce0394b,3fcaa5ca,be4ebe58,bf94f3e6,bfd9dda0,411796a6,401f1251,c0c7439d,be02d0e9,3ee293a8,40dba5ab,bdf939c0,407a9961,402a8e17,403a0ff5,c09d2dee,c011c83a,bdae7aa5,c09dbd3a,3c81cc40,3f396530,bf821fa4,be0cd92d,bdc46af7,3faa5cf0,be8c067a,bdac10e6,bf050086,bfade8ed,be916a08,bf28cd2c,c0914756,3f0a3b65,3d87b868,bf1b690d,be3384a6,be61dc50,bda41cab,400bcd85,bf9a86ec,bd57b879,bfbcd8a0,3d951864,3f981f52,be00295d,bd09e7e4,3fc33ed0,3f8aac9b,bdb8d679,bffcfc97,c0857c44,c0810f08,c074f118,bd3c2308,be58c1e7,3ed9c715,40462a24,40511da9,bfd28cea,3e9d09f0,3fd46f34,bd367c42,be0c7a09,bd01f08a,be7a1b78,3f7a86e5,bfaa4222,bd521d80,3ffb4897,bd2fb712,3fea53d4,be17dbae,c04d13e3,bd268f6d,3ed20228,bdbe784b,3f444383,3f9b23d4,bfd940df,bd08f9d6,be83b83e,3fd54529,bd1eaefe,40283e94,3f94a4bb,bf17192f,bd92f8bb,bfef2464,bd2caea5,be14e900,3fe6d363,bcd986ec,bfc1c462,4034b2dc,be1d78f1,c0788fa4,3fba800d,402c357e,bddfff8c,be17d142,bd0314c1,3f5eeb70,bf6ff6ed,be5a331b,c00ed398,3ecca2ee,3f5c0e00,bd2cd970,3faf481e,401bccc0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40212aae,00000000,00000000,00000000,405fbb1c,3efd0cb8,00000000,40416b5b,3f42f487,3f8d76f3,3fcabe58,00000000,00000000,00000000,00000000,00000000,40b12d80,3e7ee664,3ffe61e1,00000000,00000000,00000000,41074af4,00000000,00000000,00000000,4046aaf6,00000000,00000000,00000000,00000000,3fbcaedc,00000000,4128c892,00000000,00000000,00000000,3fc215ff,00000000,00000000,00000000,3f3568f5,400d0314,3ff0192d,3ea0a2cc,00000000,3f41c77e,00000000,00000000,3f3ecdfb,00000000,00000000,00000000,403cdae9,40111b93,00000000,00000000,404d33ad,3f2a8559,00000000,00000000,00000000,00000000,4067f0d8,3d9382e4,405af5d3,00000000,3f6c838b,3e3c2b00,00000000,00000000,3c72d280,3f4d9ab9,00000000,00000000,00000000,00000000,00000000,00000000,3f800e3a,40771c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7d20,00000000,00000000,00000000,00000000,401ffa04,00000000,00000000,3f86eee5,00000000,3e250efc,00000000,00000000,00000000,00000000,3f02898f,3f59f4a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8ca0,00000000,00000000,41246adc,3fb2fac3,4117c3db,00000000,00000000,00000000,3df965d8,00000000,40436ab0,00000000,4022c878,00000000,00000000,3e8faca0,3cd7d700,00000000,3d94fa70,00000000,00000000,00000000,3e29b2c8,3fff7d96,407f7cf9,00000000,3fcaa5ca,00000000,00000000,00000000,411796a6,401f1251,00000000,00000000,3ee293a8,40dba5ab,00000000,407a9961,402a8e17,403a0ff5,00000000,00000000,00000000,00000000,3c81cc40,3f396530,00000000,00000000,00000000,3faa5cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3b65,3d87b868,00000000,00000000,00000000,00000000,400bcd85,00000000,00000000,00000000,3d951864,3f981f52,00000000,00000000,3fc33ed0,3f8aac9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9c715,40462a24,40511da9,00000000,3e9d09f0,3fd46f34,00000000,00000000,00000000,00000000,3f7a86e5,00000000,00000000,3ffb4897,00000000,3fea53d4,00000000,00000000,00000000,3ed20228,00000000,3f444383,3f9b23d4,00000000,00000000,00000000,3fd54529,00000000,40283e94,3f94a4bb,00000000,00000000,00000000,00000000,00000000,3fe6d363,00000000,00000000,4034b2dc,00000000,00000000,3fba800d,402c357e,00000000,00000000,00000000,3f5eeb70,00000000,00000000,00000000,3ecca2ee,3f5c0e00,00000000,3faf481e,401bccc0

# LAYER_3_PRE_ACTIVATION - 256 values
40cb579b,3fdd8997,41000c4f,bedf2bd3,c0082144,40890c5f,bdd09b2e,be349825,bd1ac961,4128b808,bed9c369,bfdf7ab6,bd7646fe,bf430ff7,4130c59e,40a02275,be37a950,bed380e5,3e9dd968,40ba2568,bd435a0b,bd8573b1,4033e4bb,bd819505,bd921a23,41929d35,40cb7bc4,be43d8e2,4129efdc,bef0db49,be6776a1,be604c40,bda30559,bda74195,bd9d0674,c0ec6275,bdb5ad03,409c974f,bd81bedf,bedcbd75,be89a68b,be7d7424,bd9067a8,be91fc4a,40413e5c,bd8da0a0,c113e45f,413be85e,41266f83,3f53f2d5,409b8752,415e51c5,be875b8b,40795b1a,bece41ea,bebebcda,bd8ecb5e,418b85de,405843e0,c11ae426,c15bca8c,40ae96c6,bd58f80e,401ee15d,c1602086,be18cfa9,bfc63288,c0cf91af,3f80e932,c0c62632,bf05c4f4,bdac0654,bec632fc,40893f54,bfa14af0,bfc39c0c,bd70a95f,bda9f15e,bf8053a7,4136e094,bd4a5ee7,c048088e,41233dbb,40846899,c18adc99,c021d557,bec48525,40fed695,be7e5e1c,3fb3f8d2,bd4ba2c4,41175165,c0167b77,41b02b21,c031b807,410b6108,bdfd0aee,412ee821,40bbbe20,bedd25e6,4086fa73,c086a76d,c1075a3e,c0703713,c0fd13a5,418eb730,408a4215,c0a8f7c3,bfafa2bd,be88e000,bdf942de,409350cc,c05d7cc0,bfbe6c8a,40b8db65,be056bd9,bea6391e,bfdaf5ec,bd7ea6a3,c0cb6743,418cc9cc,408c74cb,bea483d1,3ea020ae,bdaf0ea7,c07f7666,bebc177e,be48b621,be174100,bdbc5b88,be356900,bf1339d0,c00bea7f,be3f4765,4052671d,bd858846,40fc97c2,4080d37c,be462fbe,bdb07f30,be10c8a9,bf6ecea6,bd8895a9,bd75db91,bdff4fb7,c102ea15,bf96c22c,bf09b8a6,4141ddc9,bf56de34,bf1482ab,c172d32f,416e63d7,4115afff,c04e9dc0,40e20e44,c1bc846e,4106523d,c0ef27dd,bf847e41,4169b76b,411dd640,bda99bd2,bd90857b,bd6d755f,beedb41c,bdc72ce3,bda25960,3f1626ec,bd96a247,c0d76adb,bf5656d4,417fe38c,40919a00,4126658a,be028ccf,bdd7619d,3f028254,c0256b57,c09d8a3e,bf88a369,40199faa,40825438,401af5a8,3fe12f5d,c06740dd,bffb1ee6,400964c6,41943be6,40afcde3,beff3f3a,414f72f9,bdae5679,be995e31,bf90d284,be2850f9,bebca6b3,409af498,c0ce23a0,c13cd483,be561b3d,41599cfd,be5eda41,bd92defd,bdaf3122,c08f08c2,407641d4,bed73bc9,4058e52e,3f3b6b8c,41127b38,40512dbe,405b39c2,be4c4a87,bdad3efe,be98c3d9,bf490b31,bd14ec97,bfdd2605,3f3ef2d0,bf265914,409e8351,4110816b,bf012a8e,bebcace4,40717482,bf0478fe,c0be78ee,bf101557,bea71500,bf9d1e49,3e6bbac8,410a04de,bf2e8c7a,bf1d1a00,bed82bc1,bec59e70,bd640a73,bddd1926,412d324c,416c07e3,418a5ba7,bfb2d5e2,bd622355,3fa83866,4098d759,be89c547,c09edb6c,bfea4f89,be402e05,bdcdc2c8,4093219f,be40c7d2,c00938b4,40101f47,c044b095

# LAYER_3_POST_ACTIVATION - 256 values
