# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,3ef5c28f,3e5f3b64,3f16872b,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3eec6e51,3e5d77d1,3f0e00b0,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6d,3f6e8e28,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e7,3ef5a442,3ec38762,3ec58c5c,3e8d3329,3ebea7bf,3ebad960,3e9d2c8c

# JACOBIAN - 9 x 10
3bbc4a4a,3c5c862c,3b142908,bc0fc300,3b143840,3b0c2f2c,b94914b0,3f367f77,3ea40164,3f2072cc
3ba64f00,bf9d5650,3e0d12dc,be5de527,bfbd6c42,bf37e98d,bdc40a68,3f652477,bfae3b03,3f5278a3,bf9b9208,bf92ad4d,be989d6f,3fc30119,3e1a84d2,bee9d206,bf963c25,c00957d5,3e5e5950,3dc2e316,3d22288c,be8bdb86,3f007cd6,be653e50,bf64c771,bfaad2e8,bf4cccb2,3f63fa67,bef19610,be455d63,bfaa6757,bf0ce2ce,3e19bf9e,bd4d4938,bf95527e,be111213,3f5b41a2,3f477733,bfbeba07,3e13d598,3ddc0a84,bec444ab,beff28c2,becf50d0,bd277f20,bf399541,3ef040bc,400420c0,bd9bf536,bedec396,bf00fe27,3f71f48e,bec97cb4,bf39ac6c,3e0fdd48,bf11edd7,3dc6d93c,3f8465c9,3f46f097,bf9a3ce4,3e8b4058,bebd38c6,bfd93840,3f80b3f6,be01cd44,3eb7154d,bce8ec84,bf8aeb86,3f1c8856,be6d5830,3f794ce6,bf1216b7,bf557104,3eee25fc,c0015d04,3e526e1a,bf49148e,bef5b614,3ca8c9a0,bffb61ba,be107d2f,bf1df281,3efac34f,bf6f33ba,bee4eedc,3f301e5c,bea507a4,beef0081,bf59a258,bd4d27e8,bf4c9b71,bf39f9af,bf83b2a0,c00bf836,bf863c97,bebea1d8,bffdd610,be982433,3f0b36bf,beddd300,c010f815,bf8423a2,bf81f205,3e5657de,bdb120d6,bf8d5f43,bee97204,beb8d4ff,3ee6d138,bf905d4f,bea6eddc,bf8715e8,bf5a25b9,3d3bc438,3ebfeee4,3e49a0ef,bf0a9575,3f7e3d94,c000dc8b,bf66d813,3f6362c6,bf6e8aad,3d8b77d0,3f6d10ed,bfc19f66,bfdd1b78,bfb7d2b2,3fa60f26,3e28f656,bdc09598,bf9bd5f9,bf65deea,bd2ea1de,be980ed4,3f190c43,bfd75a6e,3f6c7cf4,bf0dd886,bf705e35,bfce52a5,3eb339ee,bece1f99,be842b4e,3e6e0c4c,3ee5b3f8,3e669e44,3c32a240,bf83f872,bd9bb6f5,bfc7dda7,3e0b99ce,bf45e4df,be35285a,beff937f,bf598e2a,bec8653e,bfdb4f20,bf103436,bf1eea3d,be3c1ee4,3f55480e,bf625e68,bed5ea64,bd09b5e0,3e798575,3e96dfa6,bf4c01c2,c00c646c,bf960652,bf320f9c,bf967796,3d02fcb4,bfa61800,bf946c16,bf6b80b4,bfb7ca34,3f0fad6a,3e87426c,bdf9c434,bf479239,bfa8930a,bedf5624,bf17b7b9,3f5c9f13,3e9b3327,3ea308c4,be65440a,3eeea894,beb98dd6,bed3003b,bf0c2e10,bf7c0acd,bf5070a3,bf0305dd,bfa51549,3f68760f,3d877590,3ea8c798,bec7a8fa,bfb80191,3e0eee54,3fb3ea74,bde392c4,bf90b11a,be4b7873,be87978e,be8adf5b,c003f846,bfd8579b,bf59f7cc,bf67d1ba,bf8358e2,bf2e57ae,bfb9529f,be6e5b54,bf8f9523,3ed041f9,3f2923dc,3fa4eb7d,bfc67982,3f24fddd,bfb8c86f,3f6840a2,bf5249ea,bf094643,3e2b7ace,bfe85617,bf309c96,be8e5d2f,bfa2bc17,3f31d8f5,3e476588,bf3c4873,3f4f408b,bf24e034,bf77a85c,3f22df48,bd19e536,beb3e32c,3ebb6845,bf7c427c,3d995e40,be29e83f,bfd6eb28,3e31c086,bf1db6b5,bf99ac14,3f7f5c9a,bf486e75,bfa87f9b,3e84739f,bfa0e9a9,3ea6f27a,bed9f0dd,bfc63126,bf598760

# LAYER_0_POST_ACTIVATION - 256 values
3ba64f00,00000000,3e0d12dc,00000000,00000000,00000000,00000000,3f652477,00000000,3f5278a3,00000000,00000000,00000000,3fc30119,3e1a84d2,00000000,00000000,00000000,3e5e5950,3dc2e316,3d22288c,00000000,3f007cd6,00000000,00000000,00000000,00000000,3f63fa67,00000000,00000000,00000000,00000000,3e19bf9e,00000000,00000000,00000000,3f5b41a2,3f477733,00000000,3e13d598,3ddc0a84,00000000,00000000,00000000,00000000,00000000,3ef040bc,400420c0,00000000,00000000,00000000,3f71f48e,00000000,00000000,3e0fdd48,00000000,3dc6d93c,3f8465c9,3f46f097,00000000,3e8b4058,00000000,00000000,3f80b3f6,00000000,3eb7154d,00000000,00000000,3f1c8856,00000000,3f794ce6,00000000,00000000,3eee25fc,00000000,3e526e1a,00000000,00000000,3ca8c9a0,00000000,00000000,00000000,3efac34f,00000000,00000000,3f301e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b36bf,00000000,00000000,00000000,00000000,3e5657de,00000000,00000000,00000000,00000000,3ee6d138,00000000,00000000,00000000,00000000,3d3bc438,3ebfeee4,3e49a0ef,00000000,3f7e3d94,00000000,00000000,3f6362c6,00000000,3d8b77d0,3f6d10ed,00000000,00000000,00000000,3fa60f26,3e28f656,00000000,00000000,00000000,00000000,00000000,3f190c43,00000000,3f6c7cf4,00000000,00000000,00000000,3eb339ee,00000000,00000000,3e6e0c4c,3ee5b3f8,3e669e44,3c32a240,00000000,00000000,00000000,3e0b99ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55480e,00000000,00000000,00000000,3e798575,3e96dfa6,00000000,00000000,00000000,00000000,00000000,3d02fcb4,00000000,00000000,00000000,00000000,3f0fad6a,3e87426c,00000000,00000000,00000000,00000000,00000000,3f5c9f13,3e9b3327,3ea308c4,00000000,3eeea894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68760f,3d877590,3ea8c798,00000000,00000000,3e0eee54,3fb3ea74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed041f9,3f2923dc,3fa4eb7d,00000000,3f24fddd,00000000,3f6840a2,00000000,00000000,3e2b7ace,00000000,00000000,00000000,00000000,3f31d8f5,3e476588,00000000,3f4f408b,00000000,00000000,3f22df48,00000000,00000000,3ebb6845,00000000,3d995e40,00000000,00000000,3e31c086,00000000,00000000,3f7f5c9a,00000000,00000000,3e84739f,00000000,3ea6f27a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd46146,3f472af7,bfa48bb8,be363ab0,c024dbc0,c00ca9f3,c085569c,c08468d0,bf8589f9,bf43bb9d,3efbe3e8,bfd79a67,be773bfe,400bccc9,c0469373,bf65b7a0,be24cb0c,bef75c62,bc9695dd,3bf613a0,3eca78f4,c028b94e,bca0aafa,bf99b018,3f307a9e,3eb560db,bef19e77,bfa8f345,be0e9afc,3f543fd1,3f1973a8,3fdfa0fa,3e4f8fd2,bca0dad3,bc997206,be035424,3f5359ca,bda36f92,bca31c41,bfcc0fbe,bc866a7d,3d6adec8,3eb984aa,4090dffd,3fada66a,bf9f9da1,3ddc1ccc,bdb62ca8,c058e994,c0425a55,bf02180b,bf63dd09,bf12ff71,3fab837b,40317889,3fb46ce0,bc551687,3dcc3480,bff728e0,bf1796fa,4098255f,c0b2f37a,3f3a0864,401e5abf,3e413d7c,c020637a,c0875bb1,401c30ba,3ea35078,bd4b36b4,bca10878,bf624a5b,bcba038f,be3a7e8a,bf299d62,bfaf4acd,bdc0cb3d,3f41855a,befe9785,3fb3167d,403074d7,bd5fe6c5,bc982b68,3fb2c019,3fbf44ef,bd92907a,bcbacf62,bfaf7b28,c0054e97,3fdffd70,3e85b6ba,c02af38f,bfe9bca3,3e54972a,3db35f74,3fa22df6,bcf14aa0,bf25fd25,c02b0a4b,bf8f9b20,3f8c8795,bee9b98c,bcd6ed5e,3f2074de,c00d5bc9,3e532917,bdc7c48b,c0654a49,bc9e1109,beca4c8d,bf429320,bef50558,c05b29dd,bf5bfe13,bf94e1df,3f9eba19,3fd16354,bf56c6c3,bf4bd576,bf499e50,bd052c5a,403d9bad,40726d61,bdd721d9,bf49dffc,3fb3bf8d,3f33d462,3f8c032f,3e808e43,bfb2eeb4,c006fef4,be8ad0e3,bcdbfbcc,3e444160,befa7c8f,c0100931,c02c7478,bc839254,3f8c03bb,bfd28cc9,bff334cf,bcab53e5,bf3325f1,bbc7a657,bc869c68,be558700,bf89d049,3faba7ad,bfdbab8d,bff6d1ca,3f51071b,3efe8e6c,3ee234d7,bd719863,bf6a72b0,bf104964,bf895b29,c0230a54,bcf2b296,bf5849a3,3f38e088,bdb0cd78,bffe5524,3e2c496e,bf8a1fbe,bf674ac4,bf75101a,bc9bfcec,be646cb2,bfe11dbc,3eae22e7,bca7a24e,3f9e045b,bea6cc42,3f3a5d7e,3ff531b1,bf393338,3f7878cf,3ea3d7c0,be533cda,3f30829c,c00c2743,3edea2cc,bf936290,bfe1199d,3eb92d56,bf0bfd91,be459000,bfadbcb5,bca4ef92,3e706f1c,bc77f935,bda36fa6,bcae343b,c01a0ca0,bcd99ee0,bfa209b7,bff494f0,3d92c9e0,3f587883,3f98004c,3f4aee84,bd56b05c,c036b006,3ed04c95,bf67e4a1,bf9ac76d,3e5751f0,be6b3fc4,bde0d057,bc7d9fb4,3fa7c6f3,bf767d82,bd4c8afd,bf3aefbe,bf10f191,bcdf73f0,bedc1202,bec95531,bf7c0e48,40190114,3e5d3173,3f9c0160,3fe5ade7,bcb11bc0,3faa3188,bcbd3183,bd081fbf,3eb2bbc8,bf43dc2b,bd85f03f,bf6cbee4,bf6b542b,3f099718,40319f9a,be9b8a88,be7ad6c4,bdaa43d0,bf9055ee,be5c0c9f,bfcb08a8,bf219272,3f2c0178,bd833e69,c0466062,bf51ef00,bc8e33aa,bd2ba5f9,bfce75f2,bf235a1f,c00d59b7,3fa6e01e,bc7e472e,40582c73,3f032fd7,402fd81b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbe3e8,00000000,00000000,400bccc9,00000000,00000000,00000000,00000000,00000000,3bf613a0,3eca78f4,00000000,00000000,00000000,3f307a9e,3eb560db,00000000,00000000,00000000,3f543fd1,3f1973a8,3fdfa0fa,3e4f8fd2,00000000,00000000,00000000,3f5359ca,00000000,00000000,00000000,00000000,3d6adec8,3eb984aa,4090dffd,3fada66a,00000000,3ddc1ccc,00000000,00000000,00000000,00000000,00000000,00000000,3fab837b,40317889,3fb46ce0,00000000,3dcc3480,00000000,00000000,4098255f,00000000,3f3a0864,401e5abf,3e413d7c,00000000,00000000,401c30ba,3ea35078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41855a,00000000,3fb3167d,403074d7,00000000,00000000,3fb2c019,3fbf44ef,00000000,00000000,00000000,00000000,3fdffd70,3e85b6ba,00000000,00000000,3e54972a,3db35f74,3fa22df6,00000000,00000000,00000000,00000000,3f8c8795,00000000,00000000,3f2074de,00000000,3e532917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eba19,3fd16354,00000000,00000000,00000000,00000000,403d9bad,40726d61,00000000,00000000,3fb3bf8d,3f33d462,3f8c032f,3e808e43,00000000,00000000,00000000,00000000,3e444160,00000000,00000000,00000000,00000000,3f8c03bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba7ad,00000000,00000000,3f51071b,3efe8e6c,3ee234d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38e088,00000000,00000000,3e2c496e,00000000,00000000,00000000,00000000,00000000,00000000,3eae22e7,00000000,3f9e045b,00000000,3f3a5d7e,3ff531b1,00000000,3f7878cf,3ea3d7c0,00000000,3f30829c,00000000,3edea2cc,00000000,00000000,3eb92d56,00000000,00000000,00000000,00000000,3e706f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92c9e0,3f587883,3f98004c,3f4aee84,00000000,00000000,3ed04c95,00000000,00000000,3e5751f0,00000000,00000000,00000000,3fa7c6f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190114,3e5d3173,3f9c0160,3fe5ade7,00000000,3faa3188,00000000,00000000,3eb2bbc8,00000000,00000000,00000000,00000000,3f099718,40319f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e01e,00000000,40582c73,3f032fd7,402fd81b

# LAYER_2_PRE_ACTIVATION - 256 values
bf9aeb3a,bde82ae3,c0087004,40212ab5,be8a5f35,be161566,bf8f8c0e,405fbb0c,3efd0c36,be680427,40416b66,3f42f46b,3f8d76e5,3fcabe57,c1865c16,bd3f9fb2,bd74afc4,bfd7e4ec,c039f8f3,40b12d7f,3e7ee680,3ffe61e3,c03c21e5,c02d6a1e,bccb0a96,41074af5,bdc679ef,bea15adb,bf6fdd18,4046aaf5,bef8e174,c049c42d,bf6a6a4a,bfa91890,3fbcaed6,bf96150d,4128c893,bd856138,be434641,bec830a4,3fc21609,bdee8c81,be4cf583,bddf35fe,3f356937,400d0317,3ff0191a,3ea0a2d0,be2a37d1,3f41c770,be0915aa,be0569f6,3f3ece1b,bdaf0c2b,bf807884,bf701ee1,403cdadc,40111b83,be47d28b,c071f135,404d339f,3f2a8556,bcd5f3c9,bef20968,c02531ca,bd1dd348,4067f0da,3d938388,405af5db,be06cf15,3f6c83c2,3e3c2af0,be000ba6,bf8d1910,3c72de80,3f4d9b0c,bfc6cc80,c005dafd,bef9b674,bcd42d70,c0144c57,bfa31d8f,3f800e42,40771c2f,bde7943c,bfae1ca0,bd0475e7,be266efc,bcda8737,c0055515,c04f4628,c0386431,bd807764,bea70fc7,408d7d23,bdc4ff2f,bf3ee38d,be15de65,bd50ed83,401ffa09,be2b8062,c0fc0d8a,3f86eef9,c043e02b,3e251008,c06947b1,be0e0e5e,c00900f6,bdd6bcdd,3f0289b1,3f59f48f,be25d33c,bd04f2e0,bd0143da,bceb7079,c098b1ef,c09a0646,be42bf1f,be1a9c0b,be10022c,3f0c8d38,bd57fbb6,c04ef338,41246add,3fb2fabb,4117c3dd,bffdb21e,c08a0d71,bd0f5a96,3df96768,c0a172c2,40436aaf,be187cf2,4022c877,bdb84c1e,c074c8d7,3e8faca8,3cd7c800,c09fc82b,3d94fa20,bd14aff1,be22611c,bd59059e,3e29b248,3fff7da1,407f7d04,bce03946,3fcaa5c9,be4ebd54,bf94f3c6,bfd9dd93,411796a9,401f1252,c0c74398,be02d0ee,3ee29350,40dba5ac,bdf93b20,407a996f,402a8e23,403a0feb,c09d2df6,c011c837,bdae7aa8,c09dbd3a,3c81c480,3f39652f,bf821fa4,be0cd933,bdc46af9,3faa5d10,be8c067e,bdac10ed,bf050074,bfade8e9,be916a0c,bf28ccb4,c0914755,3f0a3b6f,3d87b9b8,bf1b68e4,be3384ab,be61dc48,bda41cb0,400bcd87,bf9a86f3,bd57b880,bfbcd82f,3d951a54,3f981f47,be00295d,bd09e7ec,3fc33ec9,3f8aacb4,bdb8d678,bffcfc9f,c0857c3b,c0810f0f,c074f104,bd3c230b,be58c1e8,3ed9c625,40462a35,40511dc9,bfd28cf3,3e9d0a28,3fd46f4f,bd367c44,be0c7a0b,bd01f091,be7a1b82,3f7a8704,bfaa4202,bd5221a0,3ffb48cc,bd2fb712,3fea53b2,be17dbb0,c04d13cf,bd268f71,3ed20234,bdbe784d,3f44436d,3f9b23f2,bfd94105,bd08f9da,be83b808,3fd54527,bd1eaf07,40283e7d,3f94a4af,bf1719a1,bd92f8ba,bfef2480,bd2caeaa,be14e830,3fe6d378,bcd98705,bfc1c494,4034b2f7,be1d78f4,c0788fa8,3fba8022,402c357f,bddfff8d,be17d147,bd0314cc,3f5eeb6e,bf6ff6a3,be5a3321,c00ed38c,3ecca2c4,3f5c0e2a,bd2cd97a,3faf481c,401bccc4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40212ab5,00000000,00000000,00000000,405fbb0c,3efd0c36,00000000,40416b66,3f42f46b,3f8d76e5,3fcabe57,00000000,00000000,00000000,00000000,00000000,40b12d7f,3e7ee680,3ffe61e3,00000000,00000000,00000000,41074af5,00000000,00000000,00000000,4046aaf5,00000000,00000000,00000000,00000000,3fbcaed6,00000000,4128c893,00000000,00000000,00000000,3fc21609,00000000,00000000,00000000,3f356937,400d0317,3ff0191a,3ea0a2d0,00000000,3f41c770,00000000,00000000,3f3ece1b,00000000,00000000,00000000,403cdadc,40111b83,00000000,00000000,404d339f,3f2a8556,00000000,00000000,00000000,00000000,4067f0da,3d938388,405af5db,00000000,3f6c83c2,3e3c2af0,00000000,00000000,3c72de80,3f4d9b0c,00000000,00000000,00000000,00000000,00000000,00000000,3f800e42,40771c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7d23,00000000,00000000,00000000,00000000,401ffa09,00000000,00000000,3f86eef9,00000000,3e251008,00000000,00000000,00000000,00000000,3f0289b1,3f59f48f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8d38,00000000,00000000,41246add,3fb2fabb,4117c3dd,00000000,00000000,00000000,3df96768,00000000,40436aaf,00000000,4022c877,00000000,00000000,3e8faca8,3cd7c800,00000000,3d94fa20,00000000,00000000,00000000,3e29b248,3fff7da1,407f7d04,00000000,3fcaa5c9,00000000,00000000,00000000,411796a9,401f1252,00000000,00000000,3ee29350,40dba5ac,00000000,407a996f,402a8e23,403a0feb,00000000,00000000,00000000,00000000,3c81c480,3f39652f,00000000,00000000,00000000,3faa5d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3b6f,3d87b9b8,00000000,00000000,00000000,00000000,400bcd87,00000000,00000000,00000000,3d951a54,3f981f47,00000000,00000000,3fc33ec9,3f8aacb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9c625,40462a35,40511dc9,00000000,3e9d0a28,3fd46f4f,00000000,00000000,00000000,00000000,3f7a8704,00000000,00000000,3ffb48cc,00000000,3fea53b2,00000000,00000000,00000000,3ed20234,00000000,3f44436d,3f9b23f2,00000000,00000000,00000000,3fd54527,00000000,40283e7d,3f94a4af,00000000,00000000,00000000,00000000,00000000,3fe6d378,00000000,00000000,4034b2f7,00000000,00000000,3fba8022,402c357f,00000000,00000000,00000000,3f5eeb6e,00000000,00000000,00000000,3ecca2c4,3f5c0e2a,00000000,3faf481c,401bccc4

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5791,3fdd89a7,41000c54,bedf2bd6,c008216e,40890c58,bdd09b33,be34982a,bd1ac96b,4128b80e,bed9c368,bfdf7abd,bd764711,bf430ffb,4130c5a4,40a02273,be37a956,bed380e9,3e9dd970,40ba2576,bd435a0e,bd8573af,4033e4d2,bd81950b,bd921a1f,41929d39,40cb7bc5,be43d8e4,4129efd3,bef0db4c,be6776a9,be604c46,bda3055f,bda74195,bd9d0674,c0ec62a5,bdb5ad05,409c974a,bd81bee3,bedcbd78,be89a68f,be7d7426,bd9067af,be91fc4c,40413e69,bd8da0a1,c113e467,413be86a,41266f78,3f53f311,409b874e,415e51c6,be875b8e,40795b09,bece41ee,bebebcdc,bd8ecb61,418b85e0,40584405,c11ae42b,c15bca8d,40ae96ba,bd58f811,401ee16c,c1602093,be18cfaa,bfc6328a,c0cf91b5,3f80e965,c0c62646,bf05c4f6,bdac065a,bec632fe,40893f62,bfa14acd,bfc39bf7,bd70a961,bda9f15e,bf8053aa,4136e09d,bd4a5ee9,c048089b,41233dc1,4084689a,c18adc97,c021d545,bec4852a,40fed6a1,be7e5e20,3fb3f8de,bd4ba2be,4117516c,c0167b86,41b02b21,c031b80c,410b6111,bdfd0af3,412ee827,40bbbe2f,bedd25e9,4086fa60,c086a774,c1075a4d,c070371f,c0fd13a9,418eb730,408a420d,c0a8f7c2,bfafa2c0,be88e003,bdf942e5,409350d8,c05d7cc1,bfbe6c81,40b8db77,be056bda,bea63921,bfdaf609,bd7ea6a0,c0cb672a,418cc9ca,408c74d2,bea483d5,3ea02057,bdaf0eab,c07f766d,bebc1781,be48b621,be1740e0,bdbc5b8b,be356906,bf1339c6,c00bea82,be3f4768,40526728,bd858846,40fc97be,4080d37f,be462fc3,bdb07f2f,be10c8ac,bf6ece80,bd8895af,bd75db9b,bdff4fbd,c102ea19,bf96c22c,bf09b8a9,4141ddcf,bf56de36,bf1482ae,c172d34a,416e63d5,4115afff,c04e9dc4,40e20e48,c1bc8472,4106523d,c0ef27d9,bf847e44,4169b772,411dd645,bda99bd3,bd90857d,bd6d7569,beedb421,bdc72ce1,bda2596b,3f1626bc,bd96a24e,c0d76aeb,bf5656ee,417fe38f,40919a03,4126658c,be028cce,bdd7619e,3f02825c,c0256b4e,c09d8a40,bf88a341,40199fb1,40825444,401af5bf,3fe12f6b,c06740e7,bffb1f11,400964ce,41943be6,40afcde9,beff4086,414f72ff,bdae567b,be995e33,bf90d288,be2850fd,bebca6b9,409af4a6,c0ce23a4,c13cd48e,be561b42,41599d04,be5eda44,bd92df00,bdaf3128,c08f08d7,407641c2,bed73bcb,4058e542,3f3b6b88,41127b3a,40512dca,405b39cc,be4c4a8d,bdad3f00,be98c3dc,bf490b36,bd14ec9b,bfdd2607,3f3ef341,bf26590e,409e8340,4110816e,bf012a90,bebcace9,407174b3,bf0478f0,c0be78dd,bf10155a,bea71503,bf9d1e49,3e6bba14,410a04e3,bf2e8c7d,bf1d1a2c,bed82bc3,bec59e75,bd640a79,bddd1928,412d3245,416c07e0,418a5ba7,bfb2d5c1,bd622354,3fa83855,4098d76f,be89c547,c09edb70,bfea4f93,be402e0a,bdcdc2cf,4093219e,be40c7d7,c00938b6,40101f45,c044b05a

# LAYER_3_POST_ACTIVATION - 256 values
