# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,3ef5c28f,3e5f3b64,3f16872b,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3eec6e52,3e5d77d2,3f0e00b1,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f018,3f0bf9d2,3ef5a4b8,3ec3885a,3ec58cfc,3e8d3322,3ebea7cc,3ebadaa3,3e9d2dfc

# JACOBIAN - 9 x 10
3bbbf4c4,3c5c8b68,3b145808,bc0fbd2a,3b143b42,3b0c1e1a,b94916d8,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

# LAYER_0_PRE_ACTIVATION - 256 values
3ba58d00,bf9d553c,3e0d1a05,be5ddd3f,bfbd6f8d,bf37e868,bdc40988,3f652177,bfae3a22,3f52758e,bf9b9426,bf92ad64,be989e6a,3fc30010,3e1a7876,bee9cb31,bf963b74,c0095850,3e5e5c8e,3dc306ec,3d222800,be8bdde4,3f0078c4,be653728,bf64c710,bfaad1a0,bf4cd43a,3f64011b,bef18d28,be4558b9,bfaa674e,bf0ce877,3e19b5bc,bd4d5d58,bf954f4e,be111463,3f5b3fba,3f4776c8,bfbebb57,3e13be80,3ddc2b30,bec438f5,beff240b,becf46f4,bd277808,bf399230,3ef04ea6,400420ec,bd9bed40,bedecae7,bf010506,3f71f278,bec97992,bf39a77f,3e0fe1a8,bf11f13e,3dc6f132,3f84666e,3f46eb2c,bf9a3fe2,3e8b3f8f,bebd388c,bfd935d5,3f80b3f7,be01dc74,3eb7149f,bce8eae0,bf8aec38,3f1c8d6c,be6d61b0,3f79522c,bf121333,bf557744,3eee216e,c0015efc,3e5277f4,bf491854,bef5b86c,3ca7ed40,bffb6309,be106d94,bf1def34,3efac312,bf6f33f0,bee4f026,3f301dc2,bea50b92,beeef298,bf59a3d6,bd4d8320,bf4c9a2c,bf39ff73,bf83b56a,c00bf788,bf863a43,bebea485,bffdd6c4,be982afe,3f0b390f,beddd8e6,c010f6e5,bf842191,bf81f122,3e5670ef,bdb13acd,bf8d5e0a,bee96f8a,beb8d502,3ee6c5d8,bf905d4f,bea6f32e,bf87130a,bf5a26de,3d3bc36c,3ebfed52,3e49b364,bf0a919d,3f7e3d8c,c000dbc9,bf66d976,3f635e4c,bf6e865d,3d8b42c8,3f6d1534,bfc19fd9,bfdd1b2e,bfb7d590,3fa60d59,3e2904d2,bdc0988c,bf9bd9b6,bf65da27,bd2e93d8,be97fd8a,3f190c46,bfd75958,3f6c7cf1,bf0ddc99,bf705da2,bfce5298,3eb3444c,bece26de,be842b38,3e6df468,3ee5a618,3e669cfa,3c31f860,bf83f49e,bd9b9dc5,bfc7dee6,3e0bad2a,bf45e594,be35277e,beff9cd8,bf598ec0,bec85fdf,bfdb505f,bf103620,bf1ee687,be3c18fc,3f554c64,bf626482,bed5ec92,bd09f9b4,3e79853a,3e96d8fd,bf4bfe07,c00c63ba,bf9602f2,bf320e15,bf967918,3d02d9f8,bfa614af,bf946b30,bf6b8004,bfb7cc43,3f0fad6f,3e873d4a,bdf9e294,bf4792e3,bfa8928c,bedf4b52,bf17b47e,3f5ca43c,3e9b3146,3ea3099c,be653d80,3eeea949,beb99426,bed2fd1a,bf0c2db8,bf7c0dd6,bf506cee,bf030d4e,bfa51438,3f6875be,3d87b208,3ea8c79a,bec7ab21,bfb802aa,3e0ee992,3fb3e9b4,bde3998c,bf90b31c,be4b74e2,be879788,be8ada82,c003f93c,bfd85745,bf59fcd6,bf67d5be,bf8358ea,bf2e57bc,bfb954b6,be6e5161,bf8f931f,3ed04cdc,3f2926e4,3fa4e966,bfc679a0,3f250230,bfb8c5e7,3f68417e,bf52472a,bf094954,3e2b6904,bfe8567f,bf30a0ba,be8e5c0f,bfa2be51,3f31d90c,3e475b14,bf3c45aa,3f4f4015,bf24e2de,bf77a5d6,3f22df8e,bd1981e4,beb3e382,3ebb657a,bf7c3ef3,3d99485a,be29efd2,bfd6ea1b,3e31aa88,bf1db463,bf99ac97,3f7f602c,bf486da4,bfa87f2c,3e84738e,bfa0ebeb,3ea6f628,bed9fe02,bfc632cc,bf598ba1

# LAYER_0_POST_ACTIVATION - 256 values
3ba58d00,00000000,3e0d1a05,00000000,00000000,00000000,00000000,3f652177,00000000,3f52758e,00000000,00000000,00000000,3fc30010,3e1a7876,00000000,00000000,00000000,3e5e5c8e,3dc306ec,3d222800,00000000,3f0078c4,00000000,00000000,00000000,00000000,3f64011b,00000000,00000000,00000000,00000000,3e19b5bc,00000000,00000000,00000000,3f5b3fba,3f4776c8,00000000,3e13be80,3ddc2b30,00000000,00000000,00000000,00000000,00000000,3ef04ea6,400420ec,00000000,00000000,00000000,3f71f278,00000000,00000000,3e0fe1a8,00000000,3dc6f132,3f84666e,3f46eb2c,00000000,3e8b3f8f,00000000,00000000,3f80b3f7,00000000,3eb7149f,00000000,00000000,3f1c8d6c,00000000,3f79522c,00000000,00000000,3eee216e,00000000,3e5277f4,00000000,00000000,3ca7ed40,00000000,00000000,00000000,3efac312,00000000,00000000,3f301dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b390f,00000000,00000000,00000000,00000000,3e5670ef,00000000,00000000,00000000,00000000,3ee6c5d8,00000000,00000000,00000000,00000000,3d3bc36c,3ebfed52,3e49b364,00000000,3f7e3d8c,00000000,00000000,3f635e4c,00000000,3d8b42c8,3f6d1534,00000000,00000000,00000000,3fa60d59,3e2904d2,00000000,00000000,00000000,00000000,00000000,3f190c46,00000000,3f6c7cf1,00000000,00000000,00000000,3eb3444c,00000000,00000000,3e6df468,3ee5a618,3e669cfa,3c31f860,00000000,00000000,00000000,3e0bad2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554c64,00000000,00000000,00000000,3e79853a,3e96d8fd,00000000,00000000,00000000,00000000,00000000,3d02d9f8,00000000,00000000,00000000,00000000,3f0fad6f,3e873d4a,00000000,00000000,00000000,00000000,00000000,3f5ca43c,3e9b3146,3ea3099c,00000000,3eeea949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6875be,3d87b208,3ea8c79a,00000000,00000000,3e0ee992,3fb3e9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04cdc,3f2926e4,3fa4e966,00000000,3f250230,00000000,3f68417e,00000000,00000000,3e2b6904,00000000,00000000,00000000,00000000,3f31d90c,3e475b14,00000000,3f4f4015,00000000,00000000,3f22df8e,00000000,00000000,3ebb657a,00000000,3d99485a,00000000,00000000,3e31aa88,00000000,00000000,3f7f602c,00000000,00000000,3e84738e,00000000,3ea6f628,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd460ac,3f47273c,bfa47d06,be362f2c,c024daba,c00caefe,c08559e6,c08468f8,bf858bd1,bf43c73a,3efbd23c,bfd79dae,be773861,400bcd3a,c0469428,bf65c016,be24dda0,bef75334,bc9696a4,3bf85160,3eca7920,c028ba8c,bca0aa40,bf99b203,3f3088cb,3eb558d8,bef19e7f,bfa8f278,be0e9b33,3f5432e7,3f1975e0,3fdfa169,3e4f6930,bca0da14,bc9972bf,be036c84,3f534f34,bda3702f,bca31bc4,bfcc1294,bc866a8f,3d6ad550,3eb97272,4090dfe1,3fada720,bf9f98ed,3ddc0368,bdb62660,c058e708,c0425836,bf021e1f,bf63e024,bf12f872,3fab84e2,403179fa,3fb46c81,bc5516e6,3dcbf5f0,bff72b62,bf179348,4098250e,c0b2f463,3f39fdbc,401e5abe,3e4154b0,c0206370,c0875c66,401c2ee5,3ea35ad6,bd4b3764,bca1086e,bf624486,bcba02ce,be3abfb6,bf299de2,bfaf4a51,bdc0c962,3f4185e7,befe894e,3fb31350,40307bab,bd5fe6a2,bc9829eb,3fb2befc,3fbf447d,bd92912c,bcbad0aa,bfaf795b,c0054e7c,3fdffbd6,3e85b4b4,c02af4bf,bfe9bcba,3e54c70c,3db39728,3fa22dc2,bcf2b9c0,bf260105,c02b08cf,bf8f9cc9,3f8c86ca,bee9ae3a,bcd6ed56,3f20773d,c00d5b80,3e536f8f,bdc7c39c,c06544b9,bc9e1131,beca4cce,bf429bfe,bef50268,c05b2e79,bf5c0182,bf94e336,3f9ebb78,3fd15ee6,bf56c9c2,bf4bc8df,bf49ae52,bd052bd6,403d9b34,40726d60,bdd85abf,bf49eece,3fb3c258,3f33cfe2,3f8bfe89,3e808b1c,bfb2ed42,c006fc42,be8ad17f,bcdbfc28,3e445b90,befa6f29,c01008e0,c02c75fd,bc8392e8,3f8c07ca,bfd28203,bff331d3,bcab53d3,bf33243f,bbc7a0b8,bc869cb4,be553aec,bf89d01b,3faba838,bfdbabe2,bff6d49a,3f510f7e,3efe9b48,3ee23bc9,bd7198bc,bf6a7182,bf104bac,bf8955f5,c0230c22,bcf2b2b8,bf583b00,3f38dce1,bdb088d0,bffe5048,3e2c0a5a,bf8a1c8a,bf67525d,bf750a76,bc9bfc6e,be64694a,bfe126af,3eae3944,bca7a339,3f9e0200,bea6c972,3f3a61c7,3ff530c4,bf3932d6,3f787c8e,3ea396d3,be532dce,3f3085ab,c00c24ae,3edea647,bf93607c,bfe11928,3eb93292,bf0c0762,be459d15,bfadb79c,bca4f0b8,3e707f28,bc77f8be,bda38e82,bcae332d,c01a0cb0,bcd99f3a,bfa1feb2,bff48f07,3d92d2f0,3f5871ef,3f98050e,3f4af7cc,bd56b0ba,c036afe2,3ed0646c,bf67e122,bf9ace54,3e573bef,be6b2886,bde0d084,bc7d9f1d,3fa7c648,bf767326,bd4c8ae4,bf3ae38c,bf10f091,bcdf7348,bedc0a3e,bec962c8,bf7c028d,401902ae,3e5d547d,3f9c00b9,3fe5b296,bcb11a87,3faa30cc,bcbd3068,bd082016,3eb2cef6,bf43d863,bd85f040,bf6cb8ce,bf6b4cd8,3f09a3dc,40319a2c,be9b8dc5,be7ad93c,bdaa428c,bf90536e,be5c442f,bfcb0c6e,bf218fba,3f2c08a0,bd833e56,c0466354,bf51ee21,bc8e3338,bd2ba563,bfce796f,bf2356f4,c00d5971,3fa6e08a,bc7e4670,40582cb9,3f033922,402fdebe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f47273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbd23c,00000000,00000000,400bcd3a,00000000,00000000,00000000,00000000,00000000,3bf85160,3eca7920,00000000,00000000,00000000,3f3088cb,3eb558d8,00000000,00000000,00000000,3f5432e7,3f1975e0,3fdfa169,3e4f6930,00000000,00000000,00000000,3f534f34,00000000,00000000,00000000,00000000,3d6ad550,3eb97272,4090dfe1,3fada720,00000000,3ddc0368,00000000,00000000,00000000,00000000,00000000,00000000,3fab84e2,403179fa,3fb46c81,00000000,3dcbf5f0,00000000,00000000,4098250e,00000000,3f39fdbc,401e5abe,3e4154b0,00000000,00000000,401c2ee5,3ea35ad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4185e7,00000000,3fb31350,40307bab,00000000,00000000,3fb2befc,3fbf447d,00000000,00000000,00000000,00000000,3fdffbd6,3e85b4b4,00000000,00000000,3e54c70c,3db39728,3fa22dc2,00000000,00000000,00000000,00000000,3f8c86ca,00000000,00000000,3f20773d,00000000,3e536f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebb78,3fd15ee6,00000000,00000000,00000000,00000000,403d9b34,40726d60,00000000,00000000,3fb3c258,3f33cfe2,3f8bfe89,3e808b1c,00000000,00000000,00000000,00000000,3e445b90,00000000,00000000,00000000,00000000,3f8c07ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba838,00000000,00000000,3f510f7e,3efe9b48,3ee23bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38dce1,00000000,00000000,3e2c0a5a,00000000,00000000,00000000,00000000,00000000,00000000,3eae3944,00000000,3f9e0200,00000000,3f3a61c7,3ff530c4,00000000,3f787c8e,3ea396d3,00000000,3f3085ab,00000000,3edea647,00000000,00000000,3eb93292,00000000,00000000,00000000,00000000,3e707f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92d2f0,3f5871ef,3f98050e,3f4af7cc,00000000,00000000,3ed0646c,00000000,00000000,3e573bef,00000000,00000000,00000000,3fa7c648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401902ae,3e5d547d,3f9c00b9,3fe5b296,00000000,3faa30cc,00000000,00000000,3eb2cef6,00000000,00000000,00000000,00000000,3f09a3dc,40319a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c08a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e08a,00000000,40582cb9,3f033922,402fdebe

# LAYER_2_PRE_ACTIVATION - 256 values
bf9af08c,bde82a46,c0086b82,40212a94,be8a5fd8,be1615f8,bf8f7e6c,405fb874,3efd05b8,be6805c2,40416ba6,3f42ec55,3f8d6edc,3fcabdfe,c1865b5a,bd3f9fb5,bd74b167,bfd7e490,c039f834,40b12d80,3e7eefcc,3ffe5df0,c03c1ea4,c02d6a2e,bccb0a24,41074b4a,bdc6797f,bea15b3c,bf6fd7ce,4046a7f8,bef8cf20,c049c47f,bf6a6d29,bfa90487,3fbcac66,bf960de5,4128c8ba,bd856239,be4346c2,bec83114,3fc21854,bdee8ef8,be4cf5fc,bddf3496,3f3574c2,400d0313,3ff011e8,3ea0b7f0,be2a3810,3f41cd0e,be09163a,be0569f0,3f3ed653,bdaf0cb4,bf807c90,bf70273c,403cd8fc,401111e5,be47d2f3,c071f459,404d3113,3f2a87e8,bcd5f125,bef1e485,c025309e,bd1dd38d,4067f0fb,3d93e334,405af6b2,be06cfd3,3f6c9648,3e3c0438,be000aee,bf8d28a6,3c741f00,3f4db289,bfc6d004,c005d6de,bef9ca00,bcd42dbf,c01447cb,bfa3284f,3f8012d9,40771ad7,bde79314,bfae1b86,bd0477de,be268398,bcda86ac,c00553e7,c04f466e,c0386045,bd8077bc,bea710c2,408d7da4,bdc5000e,bf3efbb0,be15df08,bd50ef7a,401ffa52,be2b80c8,c0fc0ddc,3f86f3b0,c043e2ca,3e252bc8,c06943bf,be0d86e8,c0090434,bdd6be00,3f028c15,3f59f229,be25d425,bd04f404,bd014301,bceb7382,c098b0c2,c09a051c,be42bf79,be1a9d16,be100206,3f0cb3d0,bd57fc5e,c04eefc8,41246b20,3fb2f779,4117c415,bffdb6bc,c08a0f1b,bd0f5d2a,3df99490,c0a173a4,4043693e,be1884ac,4022c7c2,bdb84b09,c074c7a2,3e8faea0,3cd49500,c09fc6b6,3d950c00,bd14b06c,be226229,bd590728,3e29c228,3fff8413,407f7f5c,bce0372a,3fcaa4ce,be4e9a0c,bf94de8a,bfd9d71a,411796ec,401f12ff,c0c741c5,be02d16a,3ee25e88,40dba674,bdf99580,407a9b80,402a9016,403a0e7e,c09d2ed6,c011c60b,bdae7afc,c09dbd9d,3c80b380,3f396c3c,bf821fb5,be0cda20,bdc46b2f,3faa616d,be8c0080,bdac1296,bf050b08,bfade620,be916a9a,bf28bcf2,c0914713,3f0a400e,3d87b320,bf1b570b,be33853b,be61f850,bda41dc0,400bcd77,bf9a8830,bd57b9b8,bfbcb9d5,3d95abe4,3f981eb1,be002946,bd09e994,3fc33cb8,3f8ab22a,bdb8d57e,bffcfdc6,c085794a,c0811107,c074ecfd,bd3c235f,be58c17a,3ed982e9,40462cd8,405125c5,bfd28f1e,3e9d1b60,3fd473ab,bd367c63,be0c7a8c,bd01f25f,be7a1dcd,3f7a9996,bfaa3eba,bd532620,3ffb5dec,bd2fb6a8,3fea45c9,be17dc2a,c04d0d32,bd2690c0,3ed20f60,bdbe785c,3f443f33,3f9b27e7,bfd94634,bd08f9cf,be83ab4f,3fd54512,bd1eb0ea,402839e6,3f949daf,bf173878,bd92f81d,bfef2aa6,bd2caf36,be148e38,3fe6d710,bcd98d59,bfc1d0f3,4034b63a,be1d793a,c0788fee,3fba826c,402c3513,bddfff27,be17d20a,bd031765,3f5eea84,bf6feca0,be5a343a,c00ed3f7,3ecc980e,3f5c1820,bd2cdbe1,3faf4a35,401bcd58

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40212a94,00000000,00000000,00000000,405fb874,3efd05b8,00000000,40416ba6,3f42ec55,3f8d6edc,3fcabdfe,00000000,00000000,00000000,00000000,00000000,40b12d80,3e7eefcc,3ffe5df0,00000000,00000000,00000000,41074b4a,00000000,00000000,00000000,4046a7f8,00000000,00000000,00000000,00000000,3fbcac66,00000000,4128c8ba,00000000,00000000,00000000,3fc21854,00000000,00000000,00000000,3f3574c2,400d0313,3ff011e8,3ea0b7f0,00000000,3f41cd0e,00000000,00000000,3f3ed653,00000000,00000000,00000000,403cd8fc,401111e5,00000000,00000000,404d3113,3f2a87e8,00000000,00000000,00000000,00000000,4067f0fb,3d93e334,405af6b2,00000000,3f6c9648,3e3c0438,00000000,00000000,3c741f00,3f4db289,00000000,00000000,00000000,00000000,00000000,00000000,3f8012d9,40771ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7da4,00000000,00000000,00000000,00000000,401ffa52,00000000,00000000,3f86f3b0,00000000,3e252bc8,00000000,00000000,00000000,00000000,3f028c15,3f59f229,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb3d0,00000000,00000000,41246b20,3fb2f779,4117c415,00000000,00000000,00000000,3df99490,00000000,4043693e,00000000,4022c7c2,00000000,00000000,3e8faea0,3cd49500,00000000,3d950c00,00000000,00000000,00000000,3e29c228,3fff8413,407f7f5c,00000000,3fcaa4ce,00000000,00000000,00000000,411796ec,401f12ff,00000000,00000000,3ee25e88,40dba674,00000000,407a9b80,402a9016,403a0e7e,00000000,00000000,00000000,00000000,3c80b380,3f396c3c,00000000,00000000,00000000,3faa616d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a400e,3d87b320,00000000,00000000,00000000,00000000,400bcd77,00000000,00000000,00000000,3d95abe4,3f981eb1,00000000,00000000,3fc33cb8,3f8ab22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed982e9,40462cd8,405125c5,00000000,3e9d1b60,3fd473ab,00000000,00000000,00000000,00000000,3f7a9996,00000000,00000000,3ffb5dec,00000000,3fea45c9,00000000,00000000,00000000,3ed20f60,00000000,3f443f33,3f9b27e7,00000000,00000000,00000000,3fd54512,00000000,402839e6,3f949daf,00000000,00000000,00000000,00000000,00000000,3fe6d710,00000000,00000000,4034b63a,00000000,00000000,3fba826c,402c3513,00000000,00000000,00000000,3f5eea84,00000000,00000000,00000000,3ecc980e,3f5c1820,00000000,3faf4a35,401bcd58

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5442,3fdd8d7b,41000ccc,bedf2c5a,c008270d,40890b16,bdd09b5c,be349933,bd1acafe,4128b818,bed9c33b,bfdf7b9c,bd764b0e,bf4310b4,4130c65e,40a0231c,be37aa1b,bed381a2,3e9de630,40ba255a,bd435a1c,bd8572f6,4033e6bb,bd81966e,bd921934,41929dc0,40cb79ec,be43d945,4129ee14,bef0dbc2,be677831,be604d62,bda305fe,bda74149,bd9d06b2,c0ec6503,bdb5acfc,409c929c,bd81c09b,bedcbdf6,be89a735,be7d7410,bd906867,be91fca0,40414a54,bd8da034,c113e517,413be965,41266dee,3f53f822,409b87aa,415e527a,be875c09,40794fea,bece42ab,bebebcd3,bd8ecc02,418b8646,40584a60,c11ae7c4,c15bcd7d,40ae9631,bd58f775,401ee100,c16022fc,be18cf80,bfc63269,c0cf9325,3f80f1a2,c0c62e54,bf05c551,bdac07b3,bec6335a,40894207,bfa14b82,bfc398a6,bd70aaad,bda9f269,bf805432,4136e122,bd4a5e4c,c0480b02,41233f44,40846a5a,c18adcb6,c021d170,bec485ca,40fed8f2,be7e5ea7,3fb403a4,bd4ba20e,411751d8,c0167d2d,41b02b3a,c031b600,410b61da,bdfd0c48,412ee915,40bbc005,bedd2672,4086f881,c086a9ff,c1075b57,c0703f18,c0fd140a,418eb754,408a3e63,c0a8f91e,bfafa326,be88e089,bdf9443c,40935259,c05d8052,bfbe6ddc,40b8de1c,be056c2a,bea639cc,bfdb03d8,bd7ea5bc,c0cb662c,418cc95e,408c7476,bea484a1,3e9fe550,bdaf0f58,c07f7311,bebc17c3,be48b5e3,be175640,bdbc5c6c,be356a38,bf132fae,c00beb04,be3f47bb,40526854,bd85888a,40fc970d,4080d469,be46305d,bdb07f0e,be10c91c,bf6ebfe8,bd88978b,bd75dc1c,bdff5097,c102ea24,bf96c253,bf09b900,4141ded0,bf56de64,bf1482d1,c172d927,416e63b3,4115afe4,c04e9e53,40e20c85,c1bc857f,410652c4,c0ef2817,bf847eae,4169b85c,411dd689,bda99bd4,bd90854e,bd6d77aa,beedb4ee,bdc72be3,bda25b2e,3f161b14,bd96a37b,c0d76deb,bf565df4,417fe449,40919fab,412665ca,be028c94,bdd76242,3f028ac4,c02567ac,c09d8ab0,bf889958,4019a27e,4082569d,401af7d2,3fe13093,c06748ba,bffb2e4b,400964be,41943c43,40afcd3e,beff84b4,414f73b6,bdae5710,be995e5e,bf90d32e,be28517a,bebca7e8,409af51a,c0ce23dd,c13cd5da,be561c06,41599e45,be5eda62,bd92df54,bdaf32a2,c08f0bbc,40763f44,bed73bf1,4058e596,3f3b7918,41127b2e,40513114,405b39ce,be4c4c1e,bdad3f3a,be98c43b,bf490cac,bd14edbb,bfdd231d,3f3f0b11,bf265d6c,409e81da,41108241,bf012aa6,bebcadaf,4071791a,bf049678,c0be7488,bf1015ca,bea71572,bf9d1e73,3e6b5dc4,410a055a,bf2e8cfd,bf1d25c0,bed82c17,bec59f5a,bd640b5e,bddd1a2f,412d310f,416c071a,418a5bc6,bfb2d233,bd6223d9,3fa83334,4098d989,be89c55e,c09ede18,bfea48e7,be402f26,bdcdc376,40932092,be40c88b,c00938d4,40101fce,c044b650

# LAYER_3_POST_ACTIVATION - 256 values
