# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,3ef5c28f,3e5f3b64,3f16872b,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3eec6e51,3e5d77d1,3f0e00b0,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd66,3f6e8bb8,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f00a,3f0bf9bb,3ef5a510,3ec38904,3ec58c99,3e8d3145,3ebea5a7,3ebad804,3e9d2bad

# JACOBIAN - 9 x 10
3bbbefd0,3c5c8eef,3b144d60,bc0fb9c2,3b143de6,3b0c147e,b9491048,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8bb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550157
3e8fcb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50fba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04508e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8802,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be65596,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9d0ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b0

# LAYER_0_PRE_ACTIVATION - 256 values
3ba55ec0,bf9d5539,3e0d1a58,be5dde44,bfbd6fe1,bf37e80b,bdc3ffc4,3f651ff6,bfae39d8,3f52730b,bf9b9561,bf92ad63,be989cd8,3fc2fffd,3e1a7977,bee9ca00,bf963bb7,c009589c,3e5e5b60,3dc30c76,3d22274c,be8bddec,3f007887,be653a1c,bf64c6e1,bfaad062,bf4cd3c2,3f640063,bef18afe,be455c3b,bfaa671b,bf0ce7f0,3e19b074,bd4d56e4,bf954f39,be111419,3f5b423f,3f477716,bfbebbda,3e13bcba,3ddc3e44,bec438b8,beff2a16,becf4669,bd276470,bf3990a6,3ef0511a,400420ea,bd9bd9a2,bedec760,bf010689,3f71f254,bec9773b,bf39a880,3e0fe9ec,bf11e843,3dc6f2dc,3f846695,3f46ead1,bf9a3ee8,3e8b3f0e,bebd383a,bfd9352c,3f80b3f8,be01d5b0,3eb71438,bce8eb84,bf8aed0c,3f1c8dbf,be6d4da3,3f795505,bf1213df,bf5576d1,3eee1cca,c0015ece,3e527b8a,bf491a8c,bef5b95b,3ca7bfa0,bffb6346,be106348,bf1defe6,3efac2cd,bf6f33f8,bee4f02e,3f301d75,bea50ce4,beeef03c,bf59a4fe,bd4d9460,bf4c98b1,bf39fef6,bf83b586,c00bf712,bf863a6b,bebea431,bffdd69c,be982964,3f0b3997,bedddac0,c010f6bc,bf84212b,bf81f0e6,3e567278,bdb133eb,bf8d5f3d,bee96fac,beb8d4f3,3ee6c3b8,bf905d33,bea6f500,bf871234,bf5a26be,3d3bc3a8,3ebfece6,3e49b960,bf0a90be,3f7e3d84,c000dbc2,bf66d8bd,3f635eda,bf6e86d4,3d8b3874,3f6d1589,bfc19fe2,bfdd1aa8,bfb7d59d,3fa60c30,3e28d956,bdc099c4,bf9bd9f4,bf65d810,bd2e8c46,be97fda2,3f190c38,bfd759f4,3f6c7cec,bf0ddc9b,bf705e88,bfce529c,3eb344e5,bece27bd,be842d50,3e6df398,3ee5aa72,3e669c1c,3c31ab10,bf83f4d1,bd9ba005,bfc7dd3c,3e0baebc,bf45e630,be352aa0,beff9ee2,bf598eb4,bec86022,bfdb500b,bf103663,bf1ee60e,be3c1898,3f554ec6,bf6264c9,bed5e98d,bd09fa94,3e7984fa,3e96d847,bf4bfdf9,c00c63ad,bf96036d,bf320ff6,bf967995,3d02ce84,bfa61486,bf946a7e,bf6b7f29,bfb7cbb2,3f0fad6b,3e873bab,bdf9d508,bf4793da,bfa89255,bedf4cfa,bf17b449,3f5ca714,3e9b320d,3ea30346,be6539b4,3eeea812,beb996e5,bed2fa56,bf0c2e1f,bf7c0f23,bf506c04,bf030ddd,bfa514dc,3f687526,3d87ad58,3ea8c78d,bec7b106,bfb7fe50,3e0ef4da,3fb3e947,bde39a7c,bf90b342,be4b7041,be879787,be8adaa1,c003f99f,bfd858a4,bf59fcff,bf67d782,bf8358e9,bf2e57cd,bfb954bf,be6e5707,bf8f91a2,3ed04b7b,3f2926e8,3fa4e852,bfc67780,3f25034f,bfb8c542,3f6840f4,bf52481a,bf094a8a,3e2b63a6,bfe858e3,bf309eeb,be8e5da1,bfa2bdf7,3f31d9e8,3e47519a,bf3c4409,3f4f3fc3,bf24e2e8,bf77a47a,3f22dfb5,bd1970d8,beb3e3bc,3ebb6446,bf7c4012,3d9945ac,be29f06f,bfd6e989,3e31a458,bf1db2e2,bf99ad01,3f7f60fc,bf486e79,bfa87f53,3e847371,bfa0ec04,3ea6f190,beda00fd,bfc63381,bf598b32

# LAYER_0_POST_ACTIVATION - 256 values
3ba55ec0,00000000,3e0d1a58,00000000,00000000,00000000,00000000,3f651ff6,00000000,3f52730b,00000000,00000000,00000000,3fc2fffd,3e1a7977,00000000,00000000,00000000,3e5e5b60,3dc30c76,3d22274c,00000000,3f007887,00000000,00000000,00000000,00000000,3f640063,00000000,00000000,00000000,00000000,3e19b074,00000000,00000000,00000000,3f5b423f,3f477716,00000000,3e13bcba,3ddc3e44,00000000,00000000,00000000,00000000,00000000,3ef0511a,400420ea,00000000,00000000,00000000,3f71f254,00000000,00000000,3e0fe9ec,00000000,3dc6f2dc,3f846695,3f46ead1,00000000,3e8b3f0e,00000000,00000000,3f80b3f8,00000000,3eb71438,00000000,00000000,3f1c8dbf,00000000,3f795505,00000000,00000000,3eee1cca,00000000,3e527b8a,00000000,00000000,3ca7bfa0,00000000,00000000,00000000,3efac2cd,00000000,00000000,3f301d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3997,00000000,00000000,00000000,00000000,3e567278,00000000,00000000,00000000,00000000,3ee6c3b8,00000000,00000000,00000000,00000000,3d3bc3a8,3ebfece6,3e49b960,00000000,3f7e3d84,00000000,00000000,3f635eda,00000000,3d8b3874,3f6d1589,00000000,00000000,00000000,3fa60c30,3e28d956,00000000,00000000,00000000,00000000,00000000,3f190c38,00000000,3f6c7cec,00000000,00000000,00000000,3eb344e5,00000000,00000000,3e6df398,3ee5aa72,3e669c1c,3c31ab10,00000000,00000000,00000000,3e0baebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554ec6,00000000,00000000,00000000,3e7984fa,3e96d847,00000000,00000000,00000000,00000000,00000000,3d02ce84,00000000,00000000,00000000,00000000,3f0fad6b,3e873bab,00000000,00000000,00000000,00000000,00000000,3f5ca714,3e9b320d,3ea30346,00000000,3eeea812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687526,3d87ad58,3ea8c78d,00000000,00000000,3e0ef4da,3fb3e947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04b7b,3f2926e8,3fa4e852,00000000,3f25034f,00000000,3f6840f4,00000000,00000000,3e2b63a6,00000000,00000000,00000000,00000000,3f31d9e8,3e47519a,00000000,3f4f3fc3,00000000,00000000,3f22dfb5,00000000,00000000,3ebb6446,00000000,3d9945ac,00000000,00000000,3e31a458,00000000,00000000,3f7f60fc,00000000,00000000,3e847371,00000000,3ea6f190,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd460c9,3f472568,bfa47c01,be362ba1,c024d9e5,c00cafbc,c0855a88,c0846900,bf858c58,bf43c9f4,3efbc740,bfd79f22,be773467,400bcd7a,c046946c,bf65be07,be24e7f0,bef75228,bc969647,3bf8b580,3eca7a7e,c028bad9,bca0a9bc,bf99b369,3f308cee,3eb554cc,bef19f68,bfa8f251,be0e9aac,3f542fa6,3f1978d8,3fdfa17e,3e4f5fe7,bca0d9c5,bc997328,be0375b0,3f534c3f,bda3702a,bca31b85,bfcc137b,bc866a4b,3d6b18a2,3eb97043,4090dfce,3fada70f,bf9f96c7,3ddba74c,bdb62574,c058e6e4,c04257b2,bf022424,bf63db1c,bf12f670,3fab857d,40317af0,3fb46ccb,bc551557,3dcc8920,bff728e0,bf178f94,409824f0,c0b2f45f,3f39f7fe,401e5abe,3e416184,c020632b,c0875c62,401c2e5e,3ea35cff,bd4b36fb,bca1082e,bf62454b,bcba01e7,be3ace44,bf299b51,bfaf4961,bdc0c867,3f418675,befe8d01,3fb31270,40307d47,bd5fe697,bc982853,3fb2be36,3fbf441d,bd929102,bcbacfb3,bfaf78dd,c0054e83,3fdffaa0,3e85b808,c02af4a4,bfe9bd74,3e54c49e,3db39d1a,3fa22dbc,bcf324d0,bf260468,c02b08f9,bf8fa191,3f8c8594,bee9a944,bcd6ed70,3f207394,c00d5b56,3e537abd,bdc7c345,c065462f,bc9e107a,beca4a89,bf429c00,bef4fde6,c05b2fab,bf5c036e,bf94de2d,3f9ebc4f,3fd160b9,bf56d07b,bf4bc62b,bf49b255,bd052b67,403d9b19,40726d33,bdd85c9d,bf49f0f9,3fb3c459,3f33d368,3f8bfdea,3e808e1a,bfb2eb9c,c006fb5f,be8abb3d,bcdbfbb9,3e446338,befa64ae,c01009a3,c02c763c,bc839281,3f8c069f,bfd28237,bff331f8,bcab5323,bf332162,bbc79eb2,bc869c3b,be552484,bf89cf91,3faba92f,bfdbac1f,bff6d5c8,3f51123b,3efe9c36,3ee24072,bd719888,bf6a71e3,bf104cdd,bf8955d0,c0230cb1,bcf2b2f6,bf583913,3f38ddc6,bdb06148,bffe4d92,3e2c0304,bf8a1a59,bf6758f0,bf750cca,bc9bfc9e,be646f5a,bfe12a8b,3eae43f8,bca7a368,3f9e00d0,bea6c80b,3f3a64c8,3ff5307b,bf3932c5,3f787ed5,3ea399fc,be5325b6,3f30876c,c00c24c3,3edea7f4,bf935f22,bfe116a8,3eb93923,bf0c1057,be45a494,bfadb6f1,bca4f0c8,3e7082a4,bc77f926,bda329fc,bcae32bc,c01a0c94,bcd99e9f,bfa1ffed,bff48e85,3d9291f0,3f586b22,3f98050e,3f4afec5,bd56b023,c036afca,3ed062a1,bf67e0ba,bf9acfaf,3e573b8d,be6b1484,bde0d01b,bc7d9ea6,3fa7c64d,bf767289,bd4c8a58,bf3ae34c,bf10ef90,bcdf72ea,bedc050a,bec96478,bf7c04ef,4019038d,3e5d5e66,3f9c00b7,3fe5b283,bcb11a6e,3faa2eba,bcbd2ff8,bd082006,3eb2d37c,bf43d966,bd85efff,bf6cb4c0,bf6b4a7f,3f09a6a7,4031998f,be9b8e7e,be7ad90c,bdaa3e0c,bf905289,be5c40f7,bfcb0b90,bf218dd7,3f2c080f,bd833e3b,c0466478,bf51ee29,bc8e32e3,bd2ba4a1,bfce7ebd,bf23526e,c00d5934,3fa6dea9,bc7e44da,40582c9b,3f031dbc,402fdeb8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbc740,00000000,00000000,400bcd7a,00000000,00000000,00000000,00000000,00000000,3bf8b580,3eca7a7e,00000000,00000000,00000000,3f308cee,3eb554cc,00000000,00000000,00000000,3f542fa6,3f1978d8,3fdfa17e,3e4f5fe7,00000000,00000000,00000000,3f534c3f,00000000,00000000,00000000,00000000,3d6b18a2,3eb97043,4090dfce,3fada70f,00000000,3ddba74c,00000000,00000000,00000000,00000000,00000000,00000000,3fab857d,40317af0,3fb46ccb,00000000,3dcc8920,00000000,00000000,409824f0,00000000,3f39f7fe,401e5abe,3e416184,00000000,00000000,401c2e5e,3ea35cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f418675,00000000,3fb31270,40307d47,00000000,00000000,3fb2be36,3fbf441d,00000000,00000000,00000000,00000000,3fdffaa0,3e85b808,00000000,00000000,3e54c49e,3db39d1a,3fa22dbc,00000000,00000000,00000000,00000000,3f8c8594,00000000,00000000,3f207394,00000000,3e537abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebc4f,3fd160b9,00000000,00000000,00000000,00000000,403d9b19,40726d33,00000000,00000000,3fb3c459,3f33d368,3f8bfdea,3e808e1a,00000000,00000000,00000000,00000000,3e446338,00000000,00000000,00000000,00000000,3f8c069f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba92f,00000000,00000000,3f51123b,3efe9c36,3ee24072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38ddc6,00000000,00000000,3e2c0304,00000000,00000000,00000000,00000000,00000000,00000000,3eae43f8,00000000,3f9e00d0,00000000,3f3a64c8,3ff5307b,00000000,3f787ed5,3ea399fc,00000000,3f30876c,00000000,3edea7f4,00000000,00000000,3eb93923,00000000,00000000,00000000,00000000,3e7082a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9291f0,3f586b22,3f98050e,3f4afec5,00000000,00000000,3ed062a1,00000000,00000000,3e573b8d,00000000,00000000,00000000,3fa7c64d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019038d,3e5d5e66,3f9c00b7,3fe5b283,00000000,3faa2eba,00000000,00000000,3eb2d37c,00000000,00000000,00000000,00000000,3f09a6a7,4031998f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c080f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6dea9,00000000,40582c9b,3f031dbc,402fdeb8

# LAYER_2_PRE_ACTIVATION - 256 values
bf9af3c9,bde82952,c0086aff,40212f84,be8a5faa,be1615e8,bf8f7d0c,405fb83a,3efcfb32,be6805e9,40416a01,3f430444,3f8d6ff4,3fcababf,c1865b4e,bd3f9f26,bd74b0f8,bfd7e739,c039f773,40b12d53,3e7ee524,3ffe620c,c03c25c4,c02d6cc2,bccb08d8,41074b5c,bdc6792d,bea15b2f,bf6fe0f9,4046a930,bef8cea4,c049c40c,bf6a6872,bfa90065,3fbca8f6,bf9609ef,4128c8b6,bd8562ce,be4346b8,bec830f4,3fc21587,bdee8f0f,be4cf5c4,bddf3424,3f358098,400d0314,3ff00dcd,3ea060d0,be2a37db,3f41d721,be09164d,be0569f7,3f3ed0b1,bdaf0c89,bf807b21,bf70319f,403cda87,401117a1,be47d309,c071f012,404d3508,3f2a8750,bcd5f041,bef1eb32,c02530b6,bd1dd461,4067f0cb,3d9457e0,405af719,be06cfd2,3f6c94f3,3e3c3d18,be000a72,bf8d2926,3c742740,3f4dad80,bfc6c834,c005d547,bef9c0c0,bcd42b7d,c0144790,bfa314f1,3f800e46,40771aa1,bde7925f,bfae18af,bd0477a6,be2659a0,bcda8689,c0055841,c04f42c4,c0386086,bd80775b,bea710b9,408d7ceb,bdc5000a,bf3efc25,be15defd,bd50ee63,401ff822,be2b812c,c0fc0f0c,3f86f465,c043e017,3e254dbc,c0694193,be0d70cc,c00905d5,bdd6be03,3f028ded,3f59e863,be25d46b,bd04f4b6,bd014386,bceb731f,c098b0ce,c09a056d,be42bf1b,be1a9d10,be1001f5,3f0cbcda,bd57fc86,c04eef4c,41246b1c,3fb2fc6f,4117c419,bffdb287,c08a0e98,bd0f5c2d,3df97498,c0a175f1,40436d7a,be18d8bc,4022c5c9,bdb84b1e,c074c83b,3e8fb330,3cd5a700,c09fc515,3d94ee40,bd14afde,be22621f,bd5907b9,3e29e2e0,3fff827e,407f7fd8,bce03872,3fcaa168,be4ea794,bf94f0c0,bfd9d43b,411796f5,401f1215,c0c742e8,be02d19c,3ee239c0,40dba69d,bdf99e00,407a9bfc,402a900a,403a0e9a,c09d2fb7,c011d07a,bdae7aab,c09dbd6a,3c805c80,3f396a8d,bf821f51,be0cdaab,bdc46b87,3faa61c7,be8c01de,bdac12e0,bf04fafa,bfade937,be916a71,bf28b38f,c0914909,3f0a3fcc,3d87f750,bf1b5f81,be338527,be61cbb0,bda41d52,400bcc01,bf9a8a73,bd57b962,bfbcb3e6,3d968b18,3f981b60,be0028d7,bd09ea9a,3fc337cc,3f8abb79,bdb8d585,bffcfdb6,c085768a,c0810fbc,c074ee05,bd3c2362,be58c181,3ed9784f,40462c1f,4051274f,bfd28f1f,3e9d0aa8,3fd47339,bd367c4e,be0c7a60,bd01f199,be7a1db2,3f7a985c,bfaa431f,bd5300a0,3ffb5e0a,bd2fb646,3fea443e,be17dbfa,c04d0854,bd269060,3ed21300,bdbe7830,3f443f66,3f9b2464,bfd941f6,bd08f9ca,be83a765,3fd53fd2,bd1eb121,40283946,3f949d7b,bf173f28,bd92f7d4,bfef2a6d,bd2cafa3,be1498f8,3fe6d471,bcd98f63,bfc1d2d5,4034b8b4,be1d7950,c0789139,3fba81fe,402c36c7,bddfff10,be17d243,bd03181c,3f5ee5bb,bf6fe9d3,be5a340f,c00ece3e,3ecc99b2,3f5c0fcb,bd2cdc7a,3faf45e6,401bcd57

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40212f84,00000000,00000000,00000000,405fb83a,3efcfb32,00000000,40416a01,3f430444,3f8d6ff4,3fcababf,00000000,00000000,00000000,00000000,00000000,40b12d53,3e7ee524,3ffe620c,00000000,00000000,00000000,41074b5c,00000000,00000000,00000000,4046a930,00000000,00000000,00000000,00000000,3fbca8f6,00000000,4128c8b6,00000000,00000000,00000000,3fc21587,00000000,00000000,00000000,3f358098,400d0314,3ff00dcd,3ea060d0,00000000,3f41d721,00000000,00000000,3f3ed0b1,00000000,00000000,00000000,403cda87,401117a1,00000000,00000000,404d3508,3f2a8750,00000000,00000000,00000000,00000000,4067f0cb,3d9457e0,405af719,00000000,3f6c94f3,3e3c3d18,00000000,00000000,3c742740,3f4dad80,00000000,00000000,00000000,00000000,00000000,00000000,3f800e46,40771aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7ceb,00000000,00000000,00000000,00000000,401ff822,00000000,00000000,3f86f465,00000000,3e254dbc,00000000,00000000,00000000,00000000,3f028ded,3f59e863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cbcda,00000000,00000000,41246b1c,3fb2fc6f,4117c419,00000000,00000000,00000000,3df97498,00000000,40436d7a,00000000,4022c5c9,00000000,00000000,3e8fb330,3cd5a700,00000000,3d94ee40,00000000,00000000,00000000,3e29e2e0,3fff827e,407f7fd8,00000000,3fcaa168,00000000,00000000,00000000,411796f5,401f1215,00000000,00000000,3ee239c0,40dba69d,00000000,407a9bfc,402a900a,403a0e9a,00000000,00000000,00000000,00000000,3c805c80,3f396a8d,00000000,00000000,00000000,3faa61c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3fcc,3d87f750,00000000,00000000,00000000,00000000,400bcc01,00000000,00000000,00000000,3d968b18,3f981b60,00000000,00000000,3fc337cc,3f8abb79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9784f,40462c1f,4051274f,00000000,3e9d0aa8,3fd47339,00000000,00000000,00000000,00000000,3f7a985c,00000000,00000000,3ffb5e0a,00000000,3fea443e,00000000,00000000,00000000,3ed21300,00000000,3f443f66,3f9b2464,00000000,00000000,00000000,3fd53fd2,00000000,40283946,3f949d7b,00000000,00000000,00000000,00000000,00000000,3fe6d471,00000000,00000000,4034b8b4,00000000,00000000,3fba81fe,402c36c7,00000000,00000000,00000000,3f5ee5bb,00000000,00000000,00000000,3ecc99b2,3f5c0fcb,00000000,3faf45e6,401bcd57

# LAYER_3_PRE_ACTIVATION - 256 values
40cb54a0,3fdda0ed,410009f9,bedf2d26,c0082408,40890b36,bdd09b36,be349916,bd1acb1d,4128b708,bed9c2de,bfdf7a60,bd764d3a,bf43110a,4130c80a,40a0226c,be37a9ac,bed381af,3e9dfd90,40ba2177,bd435bd4,bd85727a,4033e2c6,bd819620,bd921825,41929e1a,40cb77f6,be43d91f,4129eeb6,bef0db0e,be6778a7,be604d43,bda305d1,bda7413e,bd9d077b,c0ec68f2,bdb5ad2d,409c9a2d,bd81bf3a,bedcbdf8,be89a74e,be7d74a6,bd9068d5,be91fc88,40415172,bd8da0a2,c113e4cc,413bea55,41266df1,3f53e2e0,409b85fb,415e5290,be875c6b,40794fc0,bece42d2,bebebd80,bd8eccf8,418b8668,405856a6,c11ae60e,c15bd22b,40ae9901,bd58f73d,401ed66f,c16025c4,be18cf20,bfc63204,c0cf900f,3f81064e,c0c62f24,bf05c56d,bdac0811,bec633ab,408940ab,bfa14afb,bfc3915e,bd70ab5c,bda9f261,bf80543f,4136e08f,bd4a5ee9,c048020c,41233c67,40846992,c18add8c,c021c73a,bec485ef,40fed381,be7e5f0b,3fb3f6c2,bd4b9f81,41175131,c01676b1,41b02b07,c031b729,410b6148,bdfd0b3e,412ee967,40bbbe5f,bedd268b,4086f79b,c086a972,c1075e7d,c0703eac,c0fd14c3,418eb744,408a3ad6,c0a8f986,bfafa344,be88e0e8,bdf9449c,40934fbd,c05d7ee2,bfbe7444,40b8dc88,be056c30,bea639cf,bfdae79e,bd7ea67a,c0cb6511,418cc928,408c70e8,bea4852a,3e9fee4b,bdaf0ef1,c07f71b0,bebc181b,be48b5b4,be16d980,bdbc5bef,be356a0c,bf132de4,c00beb8e,be3f482d,4052684b,bd858849,40fc9474,4080d7a2,be46305c,bdb07e46,be10c94e,bf6eacf2,bd88976b,bd75dde6,bdff50f7,c102e823,bf96c2c8,bf09b8f9,4141dc3e,bf56de23,bf148339,c172dbfa,416e637e,4115ae75,c04e9e7a,40e20a30,c1bc85f8,410652b9,c0ef27a4,bf847ecb,4169b954,411dd77e,bda99b87,bd9085e4,bd6d792b,beedb51f,bdc72ba0,bda25c1e,3f161f30,bd96a3ec,c0d76e93,bf566104,417fe479,40919b1b,4126661c,be028c35,bdd7623a,3f027e34,c02566cb,c09d8abc,bf889619,4019a322,40825865,401af673,3fe131a2,c06738f1,bffb36f8,4009660a,41943c44,40afca56,beffa9ae,414f746e,bdae5729,be995e73,bf90d2b0,be285173,bebca810,409af42d,c0ce2410,c13cd5e3,be561c8c,41599e55,be5edadb,bd92dfb6,bdaf31b6,c08f0f2d,40763bc5,bed73c45,4058dfd3,3f3b5c80,4112793c,40513286,405b3073,be4c4c8d,bdad3fc4,be98c4bb,bf490cbd,bd14ecf0,bfdd16bc,3f3f05f9,bf267250,409e7f41,41108474,bf012aa2,bebcadd5,40717e18,bf04b33e,c0be744b,bf1015e6,bea71582,bf9d1eae,3e6bb850,410a05f4,bf2e8d00,bf1d2534,bed82c40,bec59f9d,bd640d19,bddd1988,412d306c,416c06e4,418a5bb4,bfb2e4ac,bd62241d,3fa83665,4098d902,be89c568,c09ed489,bfea40d4,be402f4c,bdcdc4af,40932125,be40c8a2,c00938b2,40101a82,c044ad3c

# LAYER_3_POST_ACTIVATION - 256 values
