# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,3ef5c28f,3e5f3b64,3f16872b,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3eec6e51,3e5d77d1,3f0e00b0,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f2,3f6e8f23,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e5,3ef5a359,3ec385d8,3ec58bc0,3e8d341a,3ebea909,3ebada5e,3e9d2d7f

# JACOBIAN - 9 x 10
3bbc3922,3c5c7fbb,3b143740,bc0fca0a,3b143686,3b0c40ee,b9491604,3f367f77,3ea40164,3f2072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550157
3e8fd839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d507496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044349,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f88ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be40345,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9bf5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b0

# LAYER_0_PRE_ACTIVATION - 256 values
3ba6d240,bf9d55ba,3e0d0d30,be5de09a,bfbd6c1f,bf37ebd2,bdc42160,3f652761,bfae3bc3,3f527b63,bf9b8f9c,bf92ad3c,be98a0f6,3fc300e0,3e1a7db9,bee9d0f2,bf963c59,c009573e,3e5e5c24,3dc2e836,3d222904,be8bdc8e,3f007c1d,be65360a,bf64c77b,bfaad331,bf4ccea6,3f63faf2,bef19afa,be4553bb,bfaa67e0,bf0ce4a8,3e19c7d8,bd4d5d58,bf9551d2,be1112e3,3f5b3d62,3f477620,bfbeb967,3e13d122,3ddbe568,bec4423e,beff1e5b,becf4e76,bd279e88,bf3997c0,3ef0401e,400420cd,bd9c19e6,bedec91d,bf00fcea,3f71f404,bec97ea0,bf39aa26,3e0fd609,bf11efdd,3dc6dd4c,3f84657f,3f46ef60,bf9a3e65,3e8b4159,bebd38f4,bfd93a47,3f80b3f8,be01d818,3eb7161f,bce8ebd8,bf8aea1a,3f1c8959,be6d5dda,3f7946f2,bf1213e2,bf55716e,3eee2e7e,c0015d13,3e5264c0,bf491070,bef5b714,3ca8e9e0,bffb6111,be108aa7,bf1defba,3efac3a4,bf6f33a0,bee4ef24,3f301feb,bea504d8,beef01af,bf59a090,bd4d1c50,bf4c9e48,bf39fb56,bf83b33b,c00bf911,bf863c44,bebea299,bffdd62a,be982587,3f0b3594,beddd0f4,c010f878,bf8423d9,bf81f233,3e565bde,bdb13763,bf8d5cea,bee97307,beb8d509,3ee6d24a,bf905c8e,bea6e8f7,bf8716e9,bf5a2553,3d3bc438,3ebff03c,3e49999f,bf0a9654,3f7e3d9f,c000dc65,bf66d8ba,3f6361de,bf6e886a,3d8b7dd0,3f6d1170,bfc19ea0,bfdd1c72,bfb7d361,3fa6116e,3e290288,bdc092b8,bf9bd4d7,bf65e2d8,bd2ebcb2,be98114d,3f190c42,bfd7595e,3f6c7cf7,bf0dd7ea,bf705d34,bfce529c,3eb33c39,bece20a0,be842682,3e6e1200,3ee5ad86,3e669fbc,3c330c40,bf83f85f,bd9bbb2a,bfc7ddeb,3e0b9d0c,bf45e383,be351ff4,beff91b7,bf598e1a,bec862df,bfdb503f,bf1033b2,bf1ee9ee,be3c1d71,3f554381,bf625fa4,bed5f184,bd09cab0,3e7985a0,3e96df25,bf4c0094,c00c6459,bf9605d5,bf320c7a,bf967762,3d030b34,bfa61773,bf946d3d,bf6b825c,bfb7cb58,3f0fad77,3e8745b5,bdf9d978,bf4791a6,bfa893af,bedf54b2,bf17b752,3f5c99af,3e9b30db,3ea30ade,be654978,3eeeab64,beb98948,bed30511,bf0c2d75,bf7c08dc,bf50743d,bf030632,bfa5138f,3f687735,3d877880,3ea8c79f,bec7a234,bfb802ef,3e0edc48,3fb3eb6b,bde38efc,bf90b19b,be4b7aa9,be8797a2,be8add99,c003f772,bfd85525,bf59f8e1,bf67cdd8,bf8358dd,bf2e5797,bfb95316,be6e552e,bf8f97a9,3ed042fd,3f292481,3fa4edd0,bfc67a2c,3f24fc95,bfb8c90a,3f684150,bf5246f8,bf09448d,3e2b81c0,bfe85565,bf309f3b,be8e5902,bfa2bd97,3f31d731,3e47781c,bf3c4b9e,3f4f40a2,bf24e0c8,bf77aaf5,3f22def9,bd19ea4e,beb3e2c6,3ebb67a4,bf7c3ef1,3d99593c,be29e8f1,bfd6ec3f,3e31ce22,bf1db927,bf99aca1,3f7f5bd4,bf486c39,bfa87f0f,3e8473bb,bfa0ea1f,3ea6f30c,bed9ee26,bfc62fb6,bf5989cb

# LAYER_0_POST_ACTIVATION - 256 values
3ba6d240,00000000,3e0d0d30,00000000,00000000,00000000,00000000,3f652761,00000000,3f527b63,00000000,00000000,00000000,3fc300e0,3e1a7db9,00000000,00000000,00000000,3e5e5c24,3dc2e836,3d222904,00000000,3f007c1d,00000000,00000000,00000000,00000000,3f63faf2,00000000,00000000,00000000,00000000,3e19c7d8,00000000,00000000,00000000,3f5b3d62,3f477620,00000000,3e13d122,3ddbe568,00000000,00000000,00000000,00000000,00000000,3ef0401e,400420cd,00000000,00000000,00000000,3f71f404,00000000,00000000,3e0fd609,00000000,3dc6dd4c,3f84657f,3f46ef60,00000000,3e8b4159,00000000,00000000,3f80b3f8,00000000,3eb7161f,00000000,00000000,3f1c8959,00000000,3f7946f2,00000000,00000000,3eee2e7e,00000000,3e5264c0,00000000,00000000,3ca8e9e0,00000000,00000000,00000000,3efac3a4,00000000,00000000,3f301feb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3594,00000000,00000000,00000000,00000000,3e565bde,00000000,00000000,00000000,00000000,3ee6d24a,00000000,00000000,00000000,00000000,3d3bc438,3ebff03c,3e49999f,00000000,3f7e3d9f,00000000,00000000,3f6361de,00000000,3d8b7dd0,3f6d1170,00000000,00000000,00000000,3fa6116e,3e290288,00000000,00000000,00000000,00000000,00000000,3f190c42,00000000,3f6c7cf7,00000000,00000000,00000000,3eb33c39,00000000,00000000,3e6e1200,3ee5ad86,3e669fbc,3c330c40,00000000,00000000,00000000,3e0b9d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554381,00000000,00000000,00000000,3e7985a0,3e96df25,00000000,00000000,00000000,00000000,00000000,3d030b34,00000000,00000000,00000000,00000000,3f0fad77,3e8745b5,00000000,00000000,00000000,00000000,00000000,3f5c99af,3e9b30db,3ea30ade,00000000,3eeeab64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687735,3d877880,3ea8c79f,00000000,00000000,3e0edc48,3fb3eb6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed042fd,3f292481,3fa4edd0,00000000,3f24fc95,00000000,3f684150,00000000,00000000,3e2b81c0,00000000,00000000,00000000,00000000,3f31d731,3e47781c,00000000,3f4f40a2,00000000,00000000,3f22def9,00000000,00000000,3ebb67a4,00000000,3d99593c,00000000,00000000,3e31ce22,00000000,00000000,3f7f5bd4,00000000,00000000,3e8473bb,00000000,3ea6f30c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd4607f,3f472d3d,bfa48a7c,be363f45,c024dd9a,c00ca9b8,c08555e9,c08468c7,bf858941,bf43b992,3efbf9bc,bfd79622,be77439c,400bcc49,c04692db,bf65b8a4,be24b270,bef764ce,bc969608,3bf697c0,3eca75f1,c028b8ef,bca0ab8e,bf99aea9,3f30755a,3eb56a8a,bef19d94,bfa8f367,be0e9b87,3f5441bf,3f196e8a,3fdfa091,3e4f8e51,bca0db03,bc997193,be034bd4,3f535a2d,bda36f67,bca31d30,bfcc0d40,bc866ada,3d6abc38,3eb98445,4090dffe,3fada6c1,bf9f9e1c,3ddc48f8,bdb63298,c058e8b7,c0425a14,bf0211f6,bf63deae,bf13045a,3fab82c8,40317792,3fb46c13,bc5517ba,3dcc1200,bff72a6e,bf179b9e,4098259a,c0b2f392,3f3a0f94,401e5aaf,3e411b7c,c0206390,c0875ae8,401c302b,3ea34fc6,bd4b36b9,bca108d7,bf624891,bcba0484,be3a724e,bf299e2e,bfaf4d10,bdc0cca8,3f418338,befe8ebf,3fb3178a,40307313,bd5fe675,bc982c3c,3fb2bfc8,3fbf45a3,bd929064,bcbad02e,bfaf7b92,c0054e8c,3fdfffd4,3e85b0d4,c02af44b,bfe9bb0d,3e549bbc,3db35626,3fa22e3f,bcf065f0,bf25f92e,c02b09b4,bf8f97cf,3f8c87d9,bee9c646,bcd6ed9a,3f2076cc,c00d5c0b,3e532ad9,bdc7c4af,c06546cb,bc9e11c5,beca5187,bf42934a,bef50d55,c05b286e,bf5bfa49,bf94e2bb,3f9eb8c9,3fd165aa,bf56c078,bf4bd79a,bf499ac9,bd052cbc,403d9bb5,40726da3,bdd73f0e,bf49dd04,3fb3bd2d,3f33ce06,3f8c031a,3e808938,bfb2ef04,c0070057,be8ad813,bcdbfc57,3e443c78,befa7fab,c0100787,c02c7408,bc8391e7,3f8c043e,bfd28b14,bff336fc,bcab540d,bf3329a6,bbc7a71f,bc869c34,be559fe8,bf89d127,3faba695,bfdbab88,bff6d099,3f510364,3efe8da4,3ee22d4e,bd71985c,bf6a742d,bf104710,bf895b82,c0230972,bcf2b19f,bf58481b,3f38e085,bdb104d8,bffe5a88,3e2c4fc6,bf8a2070,bf674684,bf75108d,bc9bfc8e,be6463d2,bfe118e9,3eae0fa8,bca7a1f8,3f9e06b4,bea6ceb3,3f3a5915,3ff531b1,bf393370,3f78771d,3ea3cc26,be534db0,3f307fe7,c00c2639,3ede9e92,bf936266,bfe11cb6,3eb91f0d,bf0bf188,be457f2a,bfadbc8d,bca4efcf,3e706614,bc77f91e,bda38fd8,bcae34b1,c01a0cce,bcd99ef9,bfa2066f,bff4944e,3d930c48,3f5881a0,3f980190,3f4ae3a2,bd56b0d4,c036b035,3ed05025,bf67e462,bf9ac53e,3e574f28,be6b5dee,bde0d075,bc7da09e,3fa7c69c,bf767b1f,bd4c8b98,bf3aede2,bf10f0d8,bcdf74fc,bedc1587,bec952da,bf7c0726,4018ff72,3e5d24cf,3f9c0123,3fe5af93,bcb11bd4,3faa325b,bcbd3274,bd081fad,3eb2b3b4,bf43dc6f,bd85f09e,bf6cc6fa,bf6b52be,3f099570,40319ed3,be9b8a05,be7ad7dc,bdaa301c,bf905801,be5c20eb,bfcb0842,bf219405,3f2c03ed,bd833e8f,c0465ef7,bf51eef4,bc8e33e4,bd2ba677,bfce7062,bf23602b,c00d5a36,3fa6e058,bc7e475a,40582c91,3f03370d,402fd7f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbf9bc,00000000,00000000,400bcc49,00000000,00000000,00000000,00000000,00000000,3bf697c0,3eca75f1,00000000,00000000,00000000,3f30755a,3eb56a8a,00000000,00000000,00000000,3f5441bf,3f196e8a,3fdfa091,3e4f8e51,00000000,00000000,00000000,3f535a2d,00000000,00000000,00000000,00000000,3d6abc38,3eb98445,4090dffe,3fada6c1,00000000,3ddc48f8,00000000,00000000,00000000,00000000,00000000,00000000,3fab82c8,40317792,3fb46c13,00000000,3dcc1200,00000000,00000000,4098259a,00000000,3f3a0f94,401e5aaf,3e411b7c,00000000,00000000,401c302b,3ea34fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f418338,00000000,3fb3178a,40307313,00000000,00000000,3fb2bfc8,3fbf45a3,00000000,00000000,00000000,00000000,3fdfffd4,3e85b0d4,00000000,00000000,3e549bbc,3db35626,3fa22e3f,00000000,00000000,00000000,00000000,3f8c87d9,00000000,00000000,3f2076cc,00000000,3e532ad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eb8c9,3fd165aa,00000000,00000000,00000000,00000000,403d9bb5,40726da3,00000000,00000000,3fb3bd2d,3f33ce06,3f8c031a,3e808938,00000000,00000000,00000000,00000000,3e443c78,00000000,00000000,00000000,00000000,3f8c043e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba695,00000000,00000000,3f510364,3efe8da4,3ee22d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38e085,00000000,00000000,3e2c4fc6,00000000,00000000,00000000,00000000,00000000,00000000,3eae0fa8,00000000,3f9e06b4,00000000,3f3a5915,3ff531b1,00000000,3f78771d,3ea3cc26,00000000,3f307fe7,00000000,3ede9e92,00000000,00000000,3eb91f0d,00000000,00000000,00000000,00000000,3e706614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d930c48,3f5881a0,3f980190,3f4ae3a2,00000000,00000000,3ed05025,00000000,00000000,3e574f28,00000000,00000000,00000000,3fa7c69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018ff72,3e5d24cf,3f9c0123,3fe5af93,00000000,3faa325b,00000000,00000000,3eb2b3b4,00000000,00000000,00000000,00000000,3f099570,40319ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c03ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e058,00000000,40582c91,3f03370d,402fd7f8

# LAYER_2_PRE_ACTIVATION - 256 values
bf9aeaf5,bde82aea,c0086f1f,40212483,be8a5ef0,be161516,bf8f8d8f,405fbbde,3efd2828,be680388,40416b17,3f42ef5c,3f8d728a,3fcabee0,c1865bf4,bd3f9fe4,bd74af45,bfd7e2e4,c039f96e,40b12db4,3e7ed2d8,3ffe5f89,c03c1fe9,c02d6882,bccb0aa3,41074acf,bdc67a36,bea15a87,bf6fcae7,4046a7ec,bef8e39c,c049c42a,bf6a6f1b,bfa91c43,3fbcb4a6,bf961e9f,4128c86c,bd8560b4,be4345cd,bec8305f,3fc2183f,bdee8c08,be4cf580,bddf360b,3f355a35,400d0300,3ff01e66,3ea0bed0,be2a37b4,3f41beef,be091557,be0569e4,3f3ecdd8,bdaf0c01,bf8078c0,bf701397,403cd9c0,40111e07,be47d236,c071f3de,404d3150,3f2a8c2f,bcd5f420,bef1eecd,c025313b,bd1dd2b3,4067f0e7,3d935910,405af453,be06cefc,3f6c847e,3e3c2bf0,be000bce,bf8d1c31,3c7193c0,3f4da087,bfc6ce34,c005de6f,bef9b024,bcd42de1,c0144b5e,bfa32051,3f801164,40771c56,bde79471,bfae1e13,bd04765f,be267648,bcda877d,c0054f41,c04f46d1,c0386649,bd8077b5,bea70f53,408d7bc6,bdc4fec1,bf3ee7ac,be15de59,bd50ee6c,401ffa2a,be2b7fca,c0fc0ba4,3f86ed89,c043df87,3e24e4bc,c06947bc,be0e1a32,c008fe68,bdd6bca4,3f028389,3f59feae,be25d2ca,bd04f292,bd014345,bceb6efa,c098b261,c09a0697,be42bebd,be1a9ba4,be1001ba,3f0c8728,bd57fae3,c04ef500,41246aaf,3fb2f3eb,4117c3a7,bffdb711,c08a0cb2,bd0f5a89,3df962a0,c0a16f5f,40436945,be184366,4022cb0a,bdb84b80,c074c6b1,3e8f9378,3cd86380,c09fcaa5,3d951950,bd14afaf,be2260d5,bd590481,3e299530,3fff8112,407f7bf1,bce037e3,3fcaa965,be4ecc64,bf94f774,bfd9ddd2,41179669,401f1092,c0c742b1,be02d08d,3ee2c24c,40dba5ac,bdf94ca0,407a9813,402a8c04,403a0fb7,c09d2c4a,c011c447,bdae7a04,c09dbd42,3c82f260,3f396a8e,bf822021,be0cd898,bdc46ad8,3faa5a30,be8bfe52,bdac101e,bf050424,bfade67c,be9169e9,bf28e130,c09144f9,3f0a3d30,3d878908,bf1b5b74,be33849b,be61e628,bda41cc0,400bcfc6,bf9a833a,bd57b8a7,bfbcdce5,3d946d48,3f982397,be0029a2,bd09e640,3fc343bd,3f8aa16d,bdb8d651,bffcfc50,c0857efd,c0810ec8,c074f053,bd3c2251,be58c17b,3ed9c9b4,4046298c,40511cb0,bfd28d41,3e9d1e70,3fd46f1a,bd367b8f,be0c79e2,bd01f0a1,be7a1b62,3f7a8d86,bfaa4006,bd524640,3ffb4c96,bd2fb7ca,3fea50bd,be17db77,c04d174f,bd268f3f,3ed202cc,bdbe789a,3f44479a,3f9b22f7,bfd9425b,bd08f97a,be83c40e,3fd54719,bd1eaea3,40284069,3f94a686,bf1713fe,bd92f904,bfef2433,bd2cadda,be14d300,3fe6d2a4,bcd985c6,bfc1c3e4,4034aded,be1d78a7,c0788d76,3fba7f8e,402c33a3,bddfff11,be17d0e4,bd0313a9,3f5ef0da,bf6ffcd0,be5a32b4,c00ed656,3ecca2fe,3f5c10e3,bd2cd92e,3faf4cbc,401bcb7e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40212483,00000000,00000000,00000000,405fbbde,3efd2828,00000000,40416b17,3f42ef5c,3f8d728a,3fcabee0,00000000,00000000,00000000,00000000,00000000,40b12db4,3e7ed2d8,3ffe5f89,00000000,00000000,00000000,41074acf,00000000,00000000,00000000,4046a7ec,00000000,00000000,00000000,00000000,3fbcb4a6,00000000,4128c86c,00000000,00000000,00000000,3fc2183f,00000000,00000000,00000000,3f355a35,400d0300,3ff01e66,3ea0bed0,00000000,3f41beef,00000000,00000000,3f3ecdd8,00000000,00000000,00000000,403cd9c0,40111e07,00000000,00000000,404d3150,3f2a8c2f,00000000,00000000,00000000,00000000,4067f0e7,3d935910,405af453,00000000,3f6c847e,3e3c2bf0,00000000,00000000,3c7193c0,3f4da087,00000000,00000000,00000000,00000000,00000000,00000000,3f801164,40771c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7bc6,00000000,00000000,00000000,00000000,401ffa2a,00000000,00000000,3f86ed89,00000000,3e24e4bc,00000000,00000000,00000000,00000000,3f028389,3f59feae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8728,00000000,00000000,41246aaf,3fb2f3eb,4117c3a7,00000000,00000000,00000000,3df962a0,00000000,40436945,00000000,4022cb0a,00000000,00000000,3e8f9378,3cd86380,00000000,3d951950,00000000,00000000,00000000,3e299530,3fff8112,407f7bf1,00000000,3fcaa965,00000000,00000000,00000000,41179669,401f1092,00000000,00000000,3ee2c24c,40dba5ac,00000000,407a9813,402a8c04,403a0fb7,00000000,00000000,00000000,00000000,3c82f260,3f396a8e,00000000,00000000,00000000,3faa5a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3d30,3d878908,00000000,00000000,00000000,00000000,400bcfc6,00000000,00000000,00000000,3d946d48,3f982397,00000000,00000000,3fc343bd,3f8aa16d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9c9b4,4046298c,40511cb0,00000000,3e9d1e70,3fd46f1a,00000000,00000000,00000000,00000000,3f7a8d86,00000000,00000000,3ffb4c96,00000000,3fea50bd,00000000,00000000,00000000,3ed202cc,00000000,3f44479a,3f9b22f7,00000000,00000000,00000000,3fd54719,00000000,40284069,3f94a686,00000000,00000000,00000000,00000000,00000000,3fe6d2a4,00000000,00000000,4034aded,00000000,00000000,3fba7f8e,402c33a3,00000000,00000000,00000000,3f5ef0da,00000000,00000000,00000000,3ecca2fe,3f5c10e3,00000000,3faf4cbc,401bcb7e

# LAYER_3_PRE_ACTIVATION - 256 values
40cb56bf,3fdd7c3e,41000db0,bedf2b07,c0081f31,40890d50,bdd09a72,be3497d1,bd1ac850,4128b868,bed9c453,bfdf7b8e,bd7643da,bf430f86,4130c34e,40a0232d,be37a8c5,bed380b6,3e9ddbc8,40ba2798,bd4357c1,bd85744e,4033e95f,bd819546,bd921aa5,41929c68,40cb7d85,be43d8fb,4129ef74,bef0dba9,be6775ec,be604bfb,bda30504,bda740aa,bd9d05f4,c0ec5d01,bdb5ac95,409c94d8,bd81c05d,bedcbd38,be89a63b,be7d73b4,bd90674a,be91fc25,40413b04,bd8da0e8,c113e424,413be647,41267017,3f54046a,409b8a2f,415e5184,be875b2f,40795ecf,bece414d,bebebc5c,bd8ecb5c,418b8598,405836e2,c11ae415,c15bc521,40ae9628,bd58f828,401ee669,c1601d94,be18cf9c,bfc632c9,c0cf9250,3f80d53b,c0c62690,bf05c498,bdac05ee,bec632b0,40893db5,bfa14e2d,bfc39a91,bd70a8f6,bda9f15f,bf80536e,4136e029,bd4a5e27,c0480ae5,41233eb0,40846865,c18adb33,c021dadf,bec484bf,40fed946,be7e5de4,3fb3f8f2,bd4ba385,4117515c,c016808c,41b02b4a,c031b1f2,410b609f,bdfd0ad3,412ee71e,40bbbffa,bedd25b9,4086fd67,c086a82c,c107562a,c0703a99,c0fd12e5,418eb73a,408a4592,c0a8f668,bfafa26b,be88df33,bdf942cf,409351ab,c05d7d94,bfbe65f2,40b8db2b,be056ba2,bea638ee,bfdafbaf,bd7ea687,c0cb6ba7,418cc9df,408c775f,bea48337,3ea00783,bdaf0e1b,c07f77ee,bebc1744,be48b691,be17aee0,bdbc5bf0,be3568d6,bf133f98,c00bea48,be3f46a5,40526630,bd8587cd,40fc9acc,4080d062,be462f2b,bdb07ff6,be10c880,bf6ed63c,bd88956f,bd75d927,bdff4f0e,c102ea42,bf96c1ce,bf09b8ad,4141df1b,bf56de2e,bf14825c,c172ceb4,416e63f8,4115b1e0,c04e9d3c,40e2111b,c1bc836c,41065212,c0ef28a2,bf847e02,4169b5c5,411dd4dd,bda99b77,bd9084a4,bd6d73f2,beedb38e,bdc72d10,bda2585a,3f162298,bd96a210,c0d769c6,bf565160,417fe3e6,40919a27,412664b4,be028d30,bdd761ef,3f028b6c,c0256b51,c09d8a0f,bf88a90c,40199fb4,4082517d,401af6c6,3fe12b13,c0674485,bffb0c43,40096315,41943bc1,40afcebb,beff0f4e,414f7188,bdae559a,be995e0b,bf90d304,be2850b6,bebca62c,409af3aa,c0ce2368,c13cd318,be561ada,41599c74,be5ed9ed,bd92dec0,bdaf3168,c08f049e,407643ba,bed73b33,4058ea96,3f3b7bcc,41127caa,40512fd9,405b42c3,be4c49cc,bdad3ed5,be98c352,bf490aa9,bd14ede4,bfdd2dd2,3f3efd81,bf263e5a,409e86a4,41107e99,bf012a69,bebcac99,40716ba5,bf045416,c0be7a6c,bf10151f,bea714b1,bf9d1df1,3e6b7600,410a0399,bf2e8c17,bf1d19bc,bed82b6f,bec59deb,bd640936,bddd1976,412d32e5,416c082d,418a5ba1,bfb2c989,bd62235a,3fa83258,4098d765,be89c4ed,c09ee075,bfea4f76,be402d9d,bdcdc184,4093202e,be40c75a,c00938eb,40102496,c044c551

# LAYER_3_POST_ACTIVATION - 256 values
