# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,3ef5c28f,3e5f3b64,3f16872b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3eec6e52,3e5d77d2,3f0e00b1,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f016,3f0bf9d2,3ef5a53d,3ec38924,3ec58c9a,3e8d3104,3ebea555,3ebad791,3e9d2b21

# JACOBIAN - 9 x 10
3bbc0c20,3c5c8ee5,3b143c78,bc0fb9df,3b143dbc,3b0c148a,b9491094,3f367f84,3ea4016e,3f2072d8
3ba575c0,bf9d55a9,3e0d1a84,be5de182,bfbd6ef4,bf37e76e,bdc3fb20,3f651ffd,bfae39fa,3f52732a,bf9b9553,bf92ad69,be989bd7,3fc3005b,3e1a7e96,bee9cc33,bf963be4,c009589e,3e5e59d8,3dc3013c,3d222778,be8bdd01,3f0079da,be653de6,bf64c700,bfaad0d8,bf4cd12d,3f63fe5c,bef18c70,be455f9e,bfaa6702,bf0ce5e3,3e19b198,bd4d4cf8,bf955049,be111342,3f5b43cb,3f477776,bfbebb9e,3e13c456,3ddc3d10,bec43ca5,beff2dd2,becf49c9,bd275fb8,bf399102,3ef04d3a,400420e4,bd9bd378,bedec42d,bf0104d5,3f71f310,bec977a5,bf39aa7a,3e0fe9ce,bf11e860,3dc6eb30,3f846678,3f46eca6,bf9a3db4,3e8b3f11,bebd3846,bfd93546,3f80b3f8,be01ceb8,3eb7143b,bce8ec10,bf8aed28,3f1c8c14,be6d4d77,3f7954e4,bf12157f,bf5574e6,3eee1c38,c0015e3c,3e527b5e,bf491a8e,bef5b888,3ca7f830,bffb6310,be1063d3,bf1df174,3efac2cf,bf6f33f4,bee4efc8,3f301d56,bea50c68,beeef3f9,bf59a4f2,bd4d7ca0,bf4c9874,bf39fceb,bf83b498,c00bf717,bf863b2c,bebea343,bffdd66c,be982738,3f0b3931,beddd982,c010f702,bf8421ba,bf81f121,3e566a74,bdb127d1,bf8d602c,bee9700c,beb8d4f8,3ee6c6c8,bf905d7a,bea6f4fc,bf8712d0,bf5a2698,3d3bc3d8,3ebfecfe,3e49b598,bf0a91b1,3f7e3d87,c000dc05,bf66d82e,3f63606e,bf6e888d,3d8b4684,3f6d1436,bfc1a004,bfdd1a8c,bfb7d4a8,3fa60c20,3e28d982,bdc099b8,bf9bd92a,bf65d828,bd2e87f6,be980206,3f190c3c,bfd75a88,3f6c7cf0,bf0ddb96,bf705edd,bfce52a7,3eb34168,bece256e,be842e60,3e6df928,3ee5b000,3e669c32,3c31c700,bf83f5fc,bd9ba598,bfc7dd36,3e0ba88c,bf45e658,be352c82,beff9c95,bf598e94,bec86232,bfdb4f76,bf1035ed,bf1ee733,be3c1aa2,3f554e8a,bf6262c6,bed5e76c,bd09e26c,3e798509,3e96da52,bf4bff52,c00c63e7,bf960486,bf321120,bf967934,3d02d590,bfa6159c,bf946a86,bf6b7ef6,bfb7cae4,3f0fad69,3e873c6b,bdf9c710,bf4793be,bfa89250,bedf5074,bf17b54f,3f5ca714,3e9b3310,3ea3034a,be653a80,3eeea749,beb99618,bed2fa09,bf0c2e34,bf7c0eb0,bf506bf3,bf030b9e,bfa5158a,3f687506,3d879b00,3ea8c78e,bec7b218,bfb7fe64,3e0efa36,3fb3e946,bde399a4,bf90b295,be4b70c0,be879788,be8adc6b,c003f98a,bfd85951,bf59fb55,bf67d748,bf8358ec,bf2e57cf,bfb95412,be6e5b51,bf8f91af,3ed04815,3f2925e9,3fa4e86a,bfc67798,3f25025c,bfb8c5df,3f68409c,bf524986,bf094a06,3e2b6750,bfe85892,bf309d20,be8e5eda,bfa2bd04,3f31da42,3e475066,bf3c441c,3f4f3fde,bf24e208,bf77a4a5,3f22dfb8,bd198c7c,beb3e3c0,3ebb6539,bf7c41da,3d994cba,be29ee29,bfd6e98e,3e31a7aa,bf1db311,bf99acb1,3f7f602c,bf486f33,bfa87f95,3e847374,bfa0eb48,3ea6f188,bed9fdcf,bfc6335e,bf598977

# LAYER_0_POST_ACTIVATION - 256 values
3ba575c0,00000000,3e0d1a84,00000000,00000000,00000000,00000000,3f651ffd,00000000,3f52732a,00000000,00000000,00000000,3fc3005b,3e1a7e96,00000000,00000000,00000000,3e5e59d8,3dc3013c,3d222778,00000000,3f0079da,00000000,00000000,00000000,00000000,3f63fe5c,00000000,00000000,00000000,00000000,3e19b198,00000000,00000000,00000000,3f5b43cb,3f477776,00000000,3e13c456,3ddc3d10,00000000,00000000,00000000,00000000,00000000,3ef04d3a,400420e4,00000000,00000000,00000000,3f71f310,00000000,00000000,3e0fe9ce,00000000,3dc6eb30,3f846678,3f46eca6,00000000,3e8b3f11,00000000,00000000,3f80b3f8,00000000,3eb7143b,00000000,00000000,3f1c8c14,00000000,3f7954e4,00000000,00000000,3eee1c38,00000000,3e527b5e,00000000,00000000,3ca7f830,00000000,00000000,00000000,3efac2cf,00000000,00000000,3f301d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3931,00000000,00000000,00000000,00000000,3e566a74,00000000,00000000,00000000,00000000,3ee6c6c8,00000000,00000000,00000000,00000000,3d3bc3d8,3ebfecfe,3e49b598,00000000,3f7e3d87,00000000,00000000,3f63606e,00000000,3d8b4684,3f6d1436,00000000,00000000,00000000,3fa60c20,3e28d982,00000000,00000000,00000000,00000000,00000000,3f190c3c,00000000,3f6c7cf0,00000000,00000000,00000000,3eb34168,00000000,00000000,3e6df928,3ee5b000,3e669c32,3c31c700,00000000,00000000,00000000,3e0ba88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554e8a,00000000,00000000,00000000,3e798509,3e96da52,00000000,00000000,00000000,00000000,00000000,3d02d590,00000000,00000000,00000000,00000000,3f0fad69,3e873c6b,00000000,00000000,00000000,00000000,00000000,3f5ca714,3e9b3310,3ea3034a,00000000,3eeea749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687506,3d879b00,3ea8c78e,00000000,00000000,3e0efa36,3fb3e946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed04815,3f2925e9,3fa4e86a,00000000,3f25025c,00000000,3f68409c,00000000,00000000,3e2b6750,00000000,00000000,00000000,00000000,3f31da42,3e475066,00000000,3f4f3fde,00000000,00000000,3f22dfb8,00000000,00000000,3ebb6539,00000000,3d994cba,00000000,00000000,3e31a7aa,00000000,00000000,3f7f602c,00000000,00000000,3e847374,00000000,3ea6f188,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd46127,3f472610,bfa48094,be362e02,c024d9c8,c00cae5a,c08559c5,c08468fc,bf858c00,bf43c707,3efbc79a,bfd79f38,be7733c4,400bcd7d,c0469456,bf65bb53,be24e870,bef7523c,bc96961a,3bf7e360,3eca7b0e,c028ba9b,bca0a9d5,bf99b30f,3f308a08,3eb554c7,bef19f89,bfa8f282,be0e9a8e,3f5432df,3f197951,3fdfa180,3e4f6bf4,bca0d9f8,bc99730d,be03703c,3f534f47,bda37012,bca31b78,bfcc1349,bc866a41,3d6b1b14,3eb97591,4090dfde,3fada6ce,bf9f980d,3ddbaec8,bdb625d0,c058e7d3,c042586f,bf0223f4,bf63dac2,bf12f74f,3fab854a,40317ac4,3fb46d1a,bc551522,3dcc8950,bff727dc,bf178fe8,40982502,c0b2f421,3f39f8c7,401e5ac9,3e416398,c020633a,c0875c61,401c2f04,3ea359d9,bd4b36dd,bca1082f,bf624764,bcba0200,be3abe04,bf299b02,bfaf48ed,bdc0c8ad,3f4186dd,befe932a,3fb31326,40307bbd,bd5fe6c3,bc9828be,3fb2be96,3fbf441d,bd9290e6,bcbacf4b,bfaf7951,c0054e90,3fdffa95,3e85b9b4,c02af42e,bfe9bdcc,3e54b582,3db38e5c,3fa22dc1,bcf2f060,bf2603dc,c02b098c,bf8fa190,3f8c85b9,bee9a9c2,bcd6ed5c,3f207269,c00d5b62,3e536572,bdc7c392,c06548a4,bc9e105c,beca4987,bf429968,bef4fd2a,c05b2eb0,bf5c0329,bf94de62,3f9ebc34,3fd160ce,bf56d115,bf4bc95c,bf49ae7a,bd052b80,403d9b42,40726d2f,bdd7fb56,bf49ed6c,3fb3c3fc,3f33d600,3f8bff3a,3e808ff7,bfb2ebf4,c006fbdf,be8abc76,bcdbfb8c,3e445c9e,befa67c6,c0100a1b,c02c75ee,bc839299,3f8c054e,bfd285ce,bff331fc,bcab533e,bf332150,bbc7a06e,bc869c4f,be5534e4,bf89cf6f,3faba964,bfdbac08,bff6d539,3f5110a9,3efe98e4,3ee24012,bd719883,bf6a7204,bf104cbc,bf89573c,c0230c65,bcf2b336,bf583da8,3f38dec2,bdb06380,bffe4dbe,3e2c1408,bf8a1b16,bf6757f0,bf750db2,bc9bfcda,be647242,bfe12906,3eae4217,bca7a340,3f9e00fc,bea6c851,3f3a6478,3ff530ce,bf3932d6,3f787dbd,3ea3af2a,be532612,3f308724,c00c25c2,3edea808,bf935fbe,bfe1162a,3eb93ac4,bf0c1048,be45a4fe,bfadb887,bca4f067,3e7080a8,bc77f93c,bda3290e,bcae32fd,c01a0c8b,bcd99ea6,bfa203e0,bff49057,3d927fb0,3f586ae4,3f980371,3f4afebf,bd56b00e,c036afd7,3ed05ae8,bf67e1ce,bf9ace28,3e574227,be6b1502,bde0d021,bc7d9e9c,3fa7c69b,bf767617,bd4c8a4a,bf3ae73c,bf10eff1,bcdf72e4,bedc066a,bec960c9,bf7c09ee,40190389,3e5d571c,3f9c00f9,3fe5b0de,bcb11acb,3faa2eba,bcbd301b,bd081ffa,3eb2cfea,bf43da3e,bd85eff4,bf6cb4ce,bf6b4cf6,3f09a35d,40319b53,be9b8dc2,be7ad820,bdaa412e,bf905290,be5c2c9e,bfcb0a8e,bf218e6c,3f2c057b,bd833e42,c04663fc,bf51ee6e,bc8e3307,bd2ba4d0,bfce7ebe,bf23524e,c00d5932,3fa6deb6,bc7e4554,40582c8c,3f031e28,402fdcd3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbc79a,00000000,00000000,400bcd7d,00000000,00000000,00000000,00000000,00000000,3bf7e360,3eca7b0e,00000000,00000000,00000000,3f308a08,3eb554c7,00000000,00000000,00000000,3f5432df,3f197951,3fdfa180,3e4f6bf4,00000000,00000000,00000000,3f534f47,00000000,00000000,00000000,00000000,3d6b1b14,3eb97591,4090dfde,3fada6ce,00000000,3ddbaec8,00000000,00000000,00000000,00000000,00000000,00000000,3fab854a,40317ac4,3fb46d1a,00000000,3dcc8950,00000000,00000000,40982502,00000000,3f39f8c7,401e5ac9,3e416398,00000000,00000000,401c2f04,3ea359d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4186dd,00000000,3fb31326,40307bbd,00000000,00000000,3fb2be96,3fbf441d,00000000,00000000,00000000,00000000,3fdffa95,3e85b9b4,00000000,00000000,3e54b582,3db38e5c,3fa22dc1,00000000,00000000,00000000,00000000,3f8c85b9,00000000,00000000,3f207269,00000000,3e536572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebc34,3fd160ce,00000000,00000000,00000000,00000000,403d9b42,40726d2f,00000000,00000000,3fb3c3fc,3f33d600,3f8bff3a,3e808ff7,00000000,00000000,00000000,00000000,3e445c9e,00000000,00000000,00000000,00000000,3f8c054e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba964,00000000,00000000,3f5110a9,3efe98e4,3ee24012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38dec2,00000000,00000000,3e2c1408,00000000,00000000,00000000,00000000,00000000,00000000,3eae4217,00000000,3f9e00fc,00000000,3f3a6478,3ff530ce,00000000,3f787dbd,3ea3af2a,00000000,3f308724,00000000,3edea808,00000000,00000000,3eb93ac4,00000000,00000000,00000000,00000000,3e7080a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d927fb0,3f586ae4,3f980371,3f4afebf,00000000,00000000,3ed05ae8,00000000,00000000,3e574227,00000000,00000000,00000000,3fa7c69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190389,3e5d571c,3f9c00f9,3fe5b0de,00000000,3faa2eba,00000000,00000000,3eb2cfea,00000000,00000000,00000000,00000000,3f09a35d,40319b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c057b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6deb6,00000000,40582c8c,3f031e28,402fdcd3

# LAYER_2_PRE_ACTIVATION - 256 values
bf9af225,bde82996,c0086c84,402130e9,be8a5f9e,be1615d9,bf8f809a,405fb8e5,3efcf75c,be6805a0,404169fe,3f430404,3f8d7337,3fcabb5c,c1865b95,bd3f9f2b,bd74b0c9,bfd7e739,c039f784,40b12d57,3e7ee8b4,3ffe6386,c03c25e3,c02d6cbe,bccb0926,41074b56,bdc67947,bea15b2e,bf6fe68d,4046aac9,bef8d180,c049c402,bf6a66af,bfa9056e,3fbca830,bf960922,4128c8bb,bd856290,be4346c4,bec830ed,3fc2146a,bdee8e82,be4cf5ac,bddf3497,3f358007,400d031d,3ff00e97,3ea06208,be2a37dc,3f41d80c,be091636,be0569fb,3f3ece8b,bdaf0c77,bf807a09,bf7031b1,403cdb77,40111816,be47d306,c071ee7e,404d367b,3f2a84ec,bcd5f124,bef1fcb1,c0253136,bd1dd460,4067f0d0,3d9435dc,405af74c,be06cfa8,3f6c8f72,3e3c3ab8,be000aac,bf8d2406,3c742240,3f4da570,bfc6c77f,c005d577,bef9bc48,bcd42ba2,c0144915,bfa3150d,3f800c9f,40771b0a,bde792be,bfae18b8,bd0476f4,be265220,bcda867d,c0055a04,c04f4303,c03860ba,bd807740,bea71093,408d7d56,bdc4fff0,bf3ef46a,be15ded2,bd50edc0,401ff846,be2b8132,c0fc0f79,3f86f358,c043dfc3,3e254ee4,c0694257,be0d94d0,c0090576,bdd6bdca,3f028ebc,3f59e724,be25d440,bd04f45f,bd0143d7,bceb72dc,c098b11f,c09a057d,be42bf2c,be1a9cea,be100222,3f0cb300,bd57fc8b,c04eef68,41246b1c,3fb2fe9d,4117c41c,bffdafdc,c08a0e3a,bd0f5ba8,3df96538,c0a17680,40436d9f,be18db84,4022c551,bdb84b98,c074c923,3e8fb988,3cd65d80,c09fc4cd,3d94e220,bd14afed,be2261ec,bd59078e,3e29e180,3fff8001,407f7f7e,bce03940,3fcaa0db,be4eae50,bf94f158,bfd9d61d,411796f8,401f12ee,c0c743a4,be02d18d,3ee23df8,40dba675,bdf985e0,407a9bb8,402a903f,403a0f20,c09d2fdc,c011d096,bdae7adc,c09dbd5c,3c806560,3f396774,bf821f48,be0cda7e,bdc46b71,3faa6110,be8c05e8,bdac12a5,bf04f9d6,bfadea89,be916a5a,bf28b38d,c09149b6,3f0a3e26,3d87f700,bf1b67d0,be338506,be61ca70,bda41d0e,400bcb6a,bf9a8b03,bd57b90e,bfbcbb9a,3d967850,3f981ab6,be0028da,bd09ea89,3fc33740,3f8abcae,bdb8d5d5,bffcfd7f,c08576c3,c0810f86,c074ef7f,bd3c2385,be58c1bc,3ed98b21,40462b88,40512549,bfd28e74,3e9d0290,3fd471e5,bd367c8a,be0c7a50,bd01f135,be7a1d28,3f7a91cb,bfaa4432,bd52ad40,3ffb575d,bd2fb637,3fea48f8,be17dbf2,c04d0970,bd269034,3ed21084,bdbe7813,3f443f64,3f9b23ee,bfd93fea,bd08f9e1,be83a8f5,3fd53fd8,bd1eb0b8,40283a27,3f949eda,bf173796,bd92f7f8,bfef28bb,bd2cafab,be14b6a8,3fe6d3bd,bcd98dca,bfc1cf66,4034b8f2,be1d794e,c07891d0,3fba815c,402c3726,bddfff59,be17d224,bd0317a6,3f5ee4c2,bf6febb8,be5a33e6,c00ece43,3ecc9c50,3f5c0c97,bd2cdbe4,3faf4452,401bcd98

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402130e9,00000000,00000000,00000000,405fb8e5,3efcf75c,00000000,404169fe,3f430404,3f8d7337,3fcabb5c,00000000,00000000,00000000,00000000,00000000,40b12d57,3e7ee8b4,3ffe6386,00000000,00000000,00000000,41074b56,00000000,00000000,00000000,4046aac9,00000000,00000000,00000000,00000000,3fbca830,00000000,4128c8bb,00000000,00000000,00000000,3fc2146a,00000000,00000000,00000000,3f358007,400d031d,3ff00e97,3ea06208,00000000,3f41d80c,00000000,00000000,3f3ece8b,00000000,00000000,00000000,403cdb77,40111816,00000000,00000000,404d367b,3f2a84ec,00000000,00000000,00000000,00000000,4067f0d0,3d9435dc,405af74c,00000000,3f6c8f72,3e3c3ab8,00000000,00000000,3c742240,3f4da570,00000000,00000000,00000000,00000000,00000000,00000000,3f800c9f,40771b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7d56,00000000,00000000,00000000,00000000,401ff846,00000000,00000000,3f86f358,00000000,3e254ee4,00000000,00000000,00000000,00000000,3f028ebc,3f59e724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb300,00000000,00000000,41246b1c,3fb2fe9d,4117c41c,00000000,00000000,00000000,3df96538,00000000,40436d9f,00000000,4022c551,00000000,00000000,3e8fb988,3cd65d80,00000000,3d94e220,00000000,00000000,00000000,3e29e180,3fff8001,407f7f7e,00000000,3fcaa0db,00000000,00000000,00000000,411796f8,401f12ee,00000000,00000000,3ee23df8,40dba675,00000000,407a9bb8,402a903f,403a0f20,00000000,00000000,00000000,00000000,3c806560,3f396774,00000000,00000000,00000000,3faa6110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3e26,3d87f700,00000000,00000000,00000000,00000000,400bcb6a,00000000,00000000,00000000,3d967850,3f981ab6,00000000,00000000,3fc33740,3f8abcae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed98b21,40462b88,40512549,00000000,3e9d0290,3fd471e5,00000000,00000000,00000000,00000000,3f7a91cb,00000000,00000000,3ffb575d,00000000,3fea48f8,00000000,00000000,00000000,3ed21084,00000000,3f443f64,3f9b23ee,00000000,00000000,00000000,3fd53fd8,00000000,40283a27,3f949eda,00000000,00000000,00000000,00000000,00000000,3fe6d3bd,00000000,00000000,4034b8f2,00000000,00000000,3fba815c,402c3726,00000000,00000000,00000000,3f5ee4c2,00000000,00000000,00000000,3ecc9c50,3f5c0c97,00000000,3faf4452,401bcd98

# LAYER_3_PRE_ACTIVATION - 256 values
40cb55c6,3fdda214,410009b1,bedf2d2b,c00822e2,40890b58,bdd09b6a,be3498f3,bd1acafe,4128b6f4,bed9c2b4,bfdf7a00,bd764cb1,bf4310f0,4130c871,40a02256,be37a9ae,bed3818e,3e9df1d8,40ba20ee,bd435c58,bd857298,4033e0a0,bd8195bd,bd921870,41929e2e,40cb77fd,be43d903,4129ef6c,bef0dae0,be67786a,be604d11,bda305c3,bda741a2,bd9d0789,c0ec68bc,bdb5ad57,409c9aef,bd81be81,bedcbded,be89a73e,be7d74b2,bd90689e,be91fc84,40414dc2,bd8da099,c113e4a4,413bea96,41266e56,3f53dc2e,409b84fa,415e5284,be875c5c,407951a6,bece42ce,bebebd8e,bd8ecca4,418b8668,4058583b,c11ae552,c15bd2d8,40ae9945,bd58f756,401ed588,c16025cd,be18cf3e,bfc631ff,c0cf8fc0,3f8108ae,c0c62cf2,bf05c575,bdac07bf,bec633a6,40894068,bfa14ace,bfc394d6,bd70aafa,bda9f23d,bf805428,4136e08a,bd4a5f1c,c0480237,41233c00,40846928,c18addfa,c021c804,bec485df,40fed27c,be7e5ee9,3fb3f61c,bd4ba004,4117511a,c016755a,41b02b03,c031b9ba,410b6130,bdfd0b38,412ee96c,40bbbd4c,bedd2670,4086f772,c086a8aa,c1075f18,c0703bb5,c0fd14e2,418eb746,408a3b53,c0a8f9a8,bfafa33e,be88e0fe,bdf94434,40934f0a,c05d7db5,bfbe7520,40b8dbe8,be056c2e,bea639b4,bfdae784,bd7ea6b9,c0cb649e,418cc94e,408c7084,bea48516,3ea003ba,bdaf0efc,c07f71e2,bebc180e,be48b5ae,be16be60,bdbc5b9e,be3569d6,bf132d74,c00beb2b,be3f4848,40526811,bd85887a,40fc93c4,4080d7e5,be46305a,bdb07e30,be10c934,bf6eae78,bd889708,bd75de46,bdff50ea,c102e833,bf96c2d8,bf09b8de,4141dbc0,bf56de1e,bf14833d,c172db73,416e6396,4115adfc,c04e9e7c,40e209d8,c1bc860a,410652aa,c0ef2788,bf847ec1,4169b986,411dd7d8,bda99bab,bd908618,bd6d78dc,beedb50f,bdc72bd6,bda25bd0,3f1622f4,bd96a39e,c0d76e02,bf566096,417fe439,40919a71,4126664c,be028c36,bdd76202,3f02799c,c02567ef,c09d8aac,bf88979a,4019a264,40825881,401af55a,3fe13252,c06738ce,bffb37bf,4009665d,41943c42,40afca61,beffa128,414f749e,bdae5768,be995e7a,bf90d261,be285166,bebca7e2,409af426,c0ce240b,c13cd5f6,be561c5a,41599e23,be5edae1,bd92dfa2,bdaf3164,c08f0f27,40763c50,bed73c6a,4058de2d,3f3b58b0,411278e5,40513044,405b2e29,be4c4c62,bdad3fa4,be98c4c2,bf490c87,bd14ec58,bfdd157a,3f3efca9,bf267720,409e7f0d,41108500,bf012aab,bebcadb6,40717ecc,bf04b6f0,c0be751a,bf1015d8,bea71578,bf9d1ec8,3e6bdb78,410a0630,bf2e8d01,bf1d2226,bed82c3b,bec59f85,bd640d12,bddd194e,412d30b6,416c071f,418a5bba,bfb2e710,bd6223fc,3fa839cc,4098d83c,be89c58a,c09ed3c1,bfea42b0,be402f23,bdcdc4b7,409321e8,be40c896,c009389e,40101946,c044a709

# LAYER_3_POST_ACTIVATION - 256 values
