# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2ceb7,3ca7ca10,be7e2721,bfc5bd38,3b49b2a3,3fc7f51e,3ee26a0e,3ecccccc,be4ccccc,3f16872b,bdc2838b,3ca7c70f,be7b8d30,bf7fe421,3b49b28e,3f7ff719,3edb1b51,3ec761d6,be4b6ff8,3f0e00b0,3f7ed7bd,3f7ff240,3f7827c9,3cd4b780,3f7fffb0,3c0d8dc0,3f675fd1,3f6bcaa7,3f7ae5a4,3f550157

# OUTPUT - 9 values
3f191618,3ee48238,3ec92c4d,3e9e80ba,3e8013fa,3e1a5864,3dd10df5,3e003229,3df060e6

# JACOBIAN - 9 x 10
3c5deb08,bb5b4468,bb5c7be8,3c2e7f85,3aa55e4a,3b27f8a8,3b3e484f,3f1775d0,be928f03,3f51e7a9
00000000,00000000,3e0839e9,3e5dba0a,00000000,00000000,00000000,3f6744cf,00000000,3f5216c4,00000000,00000000,00000000,3f3f609a,3efa8174,00000000,00000000,00000000,3e4449cc,3e0a33d4,3e0920d1,00000000,00000000,00000000,00000000,00000000,00000000,3f750b60,00000000,3e5f9f00,00000000,00000000,3d536b48,00000000,00000000,3f201907,3f375b60,3f750890,00000000,3e56529e,3c0fa8a0,00000000,00000000,3d70fb44,00000000,00000000,3d9e88d8,4007775d,00000000,00000000,00000000,3e960f7f,00000000,00000000,3e0793fa,00000000,00000000,3f82b8e1,3f122107,00000000,3e8fc752,00000000,00000000,3f60e017,00000000,3edc85f2,3f062918,00000000,3fa50336,00000000,3f62810c,3d414e48,00000000,3f0a8e2b,00000000,3e46388c,00000000,00000000,00000000,00000000,00000000,00000000,3f684531,00000000,00000000,3f2f547f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25164c,00000000,00000000,3f0626b9,3d651fc4,00000000,00000000,00000000,00000000,3e27de88,00000000,00000000,3e856fc6,00000000,00000000,00000000,00000000,00000000,3e7b472f,3ec5ffc8,3bebbe00,00000000,3f439c45,00000000,00000000,3f4f7434,00000000,00000000,3ea3d3cf,00000000,00000000,00000000,3fb068ef,3dae39ce,3dd12970,00000000,00000000,00000000,00000000,3d9add36,00000000,3ebce5c5,00000000,00000000,00000000,3e8eac97,00000000,3c9f8b60,3e4b88dc,3e9a096a,3cc99b70,00000000,00000000,00000000,00000000,3f336a2e,00000000,00000000,00000000,00000000,3dd8b4cc,00000000,00000000,3e03e6d2,00000000,3f3f0fcd,00000000,00000000,00000000,3f366989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f6ab5,3e874e11,00000000,00000000,00000000,00000000,00000000,3f54c85b,00000000,3e9cb0a2,00000000,3d740b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dffd4,3e187bb0,00000000,00000000,00000000,3c714760,3fb720f6,00000000,00000000,3e6b028e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7a856,00000000,3fb0d57a,00000000,3ee8f9a8,00000000,3f6b86f8,00000000,00000000,00000000,00000000,00000000,3b0a3d00,00000000,3f41954b,3e9821eb,00000000,3e24fe59,00000000,00000000,3f1cd7e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6801a8,00000000,00000000,3f535fb0,00000000,00000000,00000000,00000000,3e929ea7,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaf2ad5,bf5a8cf7,3e8bfc5a,bead1852,c0264a3a,c081e8f4,c08e071d,bf918f6a,bff3f88d,bf8845ad,3f2d69c1,bfc4b7ac,3f7c2ade,3fb8b4ec,c04da171,3e3e86d8,bde43598,bf016e1d,bc8b5809,3d949190,3f2e99bf,bfdcf1bf,bc9245e9,bfb6f977,3f8e6687,3f63def5,bec01f91,bf4baac8,be0774a2,3da72f80,3ede4fc4,3fa3b11e,bc0fb760,bca8c73e,bc9c7e97,bf1f316d,bda4c2bc,bd8ce0c1,bca8c41a,bfdc8ffa,bc81aafb,3de4289a,3e704ba6,4081a6a1,3ea00650,3d60dc60,bccd1280,3f88530b,bfa991ae,c05ca98b,bf06061a,bf4e094d,bf43325a,3fa2bb4d,40283b45,3fa5cb40,bc836df0,3e1a9380,bf13d346,bf221206,40871773,bfab961f,3f317136,40258695,bc863a40,c012d048,bffe6171,3ec12ee4,3e77c1dc,bd31e438,bc95d0cc,bea23bbc,bc9eca36,bf1caa80,3ef66d61,bfb1c1b7,bdb9de32,3e9e61f9,be8a0bed,3fae4f9e,4042c13a,bd644e04,bc8eb0a0,3db1ef6e,bf20f3dd,bd8eff80,bcbe6a0d,bfa6bcd5,bf163841,3fdcea92,3e354750,c0370017,bfc2a9ea,be5452c7,beec9a40,3f7f87f5,3cf84540,bf0b960f,c01e53d5,bfb28b5e,bea53226,bf8be1f3,bca3b623,bf36e3f9,c00633b2,3f295c3b,bdc13fe3,bf957d81,bc8ddf5b,bf5e9c6f,3da31da0,be91c250,c055afa3,befd0253,bf8345aa,4006491f,3fda0b11,bf2da9a0,beb06428,bfe05416,bcf7d690,40185d49,40037d35,bfc0a715,bf06fb9e,3fd21342,3d15f000,be96907d,bcaadf20,bdcb8126,bff8bcda,bee1b4f4,bcc19793,bed88198,3f95c075,bfe7a208,c00d27d0,bc3f4ed9,bd9495c4,bde412a8,bff6811f,bc8e7621,bf56251e,bbeeccef,bc801f38,bb823c00,bfab8220,3fbcf336,bfb2eea0,bfe17c1a,3f57feee,3f5c6cb1,3fb433ad,bd6323a9,bf6ef721,be8e2103,bf91be32,c03b02fd,bcbefdd4,3e1cf55d,3f3bf080,be4f47ac,c01b191e,3e17b6b4,3facfc32,c04ac21d,bf8624f4,bc9c06b2,be3fabf2,bfbcfd38,3da695e2,bcacd6ef,3fd199bb,bef8cf17,3f1b9fa2,be319db8,bf646770,3f567419,c0009f6e,bf248c25,3f8b7adb,bf911cd1,3da523fe,3cb2e010,bfb0281f,3e8594ac,bf0cdaff,bc885870,bf9f4ef7,bca52475,3e50c094,bc624c59,3d05dd1e,bc944658,3e5de8cf,bcdbe109,3f3dc12b,c0827854,bfaf155b,3f5557d0,402df3e9,3f24b2ce,bd42bc46,c034dd4e,bd9d4f9c,bf1dedaf,be943664,3d56880c,bf13587a,bddb9c20,bc495d18,3e6dd7e2,3eca46b9,bd303d20,beac6a55,bf34932e,bca9d6d6,3ea7d4a7,3efdea36,bf1247b0,40173f83,3e9e16de,3f365087,40027214,bca8f8c0,be6c6444,bcb3632a,bd025891,3e565808,befcb671,bd807f94,bf818137,be764772,beb44b89,3e26a170,3e065a78,3fb5f7c0,be1f7f42,bf91477b,bed81090,be301716,3f04bb1d,3f7e64a1,bd73830e,c043f8eb,c0296c8e,bc9328e7,bd102596,bfbb5fd7,bf3b4ce5,c0124402,3fa79ecb,bc330ded,4040f2ad,3e8b4239,3fd6c0c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e8bfc5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d69c1,00000000,3f7c2ade,3fb8b4ec,00000000,3e3e86d8,00000000,00000000,00000000,3d949190,3f2e99bf,00000000,00000000,00000000,3f8e6687,3f63def5,00000000,00000000,00000000,3da72f80,3ede4fc4,3fa3b11e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4289a,3e704ba6,4081a6a1,3ea00650,3d60dc60,00000000,3f88530b,00000000,00000000,00000000,00000000,00000000,3fa2bb4d,40283b45,3fa5cb40,00000000,3e1a9380,00000000,00000000,40871773,00000000,3f317136,40258695,00000000,00000000,00000000,3ec12ee4,3e77c1dc,00000000,00000000,00000000,00000000,00000000,3ef66d61,00000000,00000000,3e9e61f9,00000000,3fae4f9e,4042c13a,00000000,00000000,3db1ef6e,00000000,00000000,00000000,00000000,00000000,3fdcea92,3e354750,00000000,00000000,00000000,00000000,3f7f87f5,3cf84540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f295c3b,00000000,00000000,00000000,00000000,3da31da0,00000000,00000000,00000000,00000000,4006491f,3fda0b11,00000000,00000000,00000000,00000000,40185d49,40037d35,00000000,00000000,3fd21342,3d15f000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95c075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf336,00000000,00000000,3f57feee,3f5c6cb1,3fb433ad,00000000,00000000,00000000,00000000,00000000,00000000,3e1cf55d,3f3bf080,00000000,00000000,3e17b6b4,3facfc32,00000000,00000000,00000000,00000000,00000000,3da695e2,00000000,3fd199bb,00000000,3f1b9fa2,00000000,00000000,3f567419,00000000,00000000,3f8b7adb,00000000,3da523fe,3cb2e010,00000000,3e8594ac,00000000,00000000,00000000,00000000,3e50c094,00000000,3d05dd1e,00000000,3e5de8cf,00000000,3f3dc12b,00000000,00000000,3f5557d0,402df3e9,3f24b2ce,00000000,00000000,00000000,00000000,00000000,3d56880c,00000000,00000000,00000000,3e6dd7e2,3eca46b9,00000000,00000000,00000000,00000000,3ea7d4a7,3efdea36,00000000,40173f83,3e9e16de,3f365087,40027214,00000000,00000000,00000000,00000000,3e565808,00000000,00000000,00000000,00000000,00000000,3e26a170,3e065a78,3fb5f7c0,00000000,00000000,00000000,00000000,3f04bb1d,3f7e64a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa79ecb,00000000,4040f2ad,3e8b4239,3fd6c0c7

# LAYER_2_PRE_ACTIVATION - 256 values
be0a6b24,bdad8b83,3f79292f,40570b54,be89eca8,bdfd57ed,bfb3d770,4065056f,3fcade6e,be4797ac,c01b2bc8,3f9de4e5,bf52f726,3f354a0f,c124d5e0,bd2f362d,bd6229fe,3e186a14,3fe83629,40b5ebbc,bf5e3666,402b6b19,c01d88c6,3f33c3f8,bcf1e6ad,40f00636,bdbf3e6e,be878f0f,bebccb96,3f16f010,bdf6cb10,c01ffeda,bf57d8e3,bf1f7d0a,3f99e83a,bfb3fc8b,410e3c7b,bd5dd710,be3b1517,beab3359,c003e09d,bdda02b6,be336bf4,bdc8f892,3ee82174,3fd815e3,3fb9acde,bdf6ab10,be144254,40423c52,bde156bc,bdee33d4,bf315a96,bd947f9c,bf04de7d,bf8208e2,408e80aa,40002479,be3a4e55,40314e1d,40c1ecbf,3fa5428c,bce6a01d,3e4772b0,c00aa374,bcd42302,408c9d8d,bcacf580,3ffc7ca3,bdf54113,3e7e09f4,bd8c45e0,bdedd46a,c0755d95,bfb25ee1,be8ffcbb,3fc07dc5,bfb36a7a,3fa75755,bcc733f9,3f8a3d2a,bef84f1c,3f815f0e,4034d75e,bdc4554a,beebc234,bd0a6af3,4001ba31,bcb65716,c047d38d,bee95352,c0323931,bd86dd2b,be883644,bf47869e,bdbe93ed,bffecc25,be0af39c,bd53dc34,bed916dc,be2a8d21,c0d7b21d,3f1e5ce5,bed9c470,3efe65b4,4008af98,401e1996,bea455bc,bdd27904,3f537413,3de87c98,be121e22,bd092ccd,bcf2627e,bd05d9c8,c0b6692e,bf43c4a6,be1d5de2,bdfaf45a,bde8ad54,3f9d062a,bd4916fe,3f066b93,410a2af4,bf9a8a89,40fa4783,bf00e421,3ed9d112,bcfd3727,bfa884c0,c0ba99d5,402cd633,bea2aa76,3fb551ff,bda30d1f,bfb6b1c3,c097a543,3fc984a8,c0437fb8,3d99e7e0,bcee573d,be0d63a8,bd48a316,3d699a60,40368e32,4045af9e,bcd5d3ca,3eb712b4,bfe7d772,bf561396,bf0d8f2a,40fd95a5,beba84bc,c0d4c172,bdf05218,3e7adda0,40dad958,c05388af,3fe1cad3,bf17b46f,3fc36e85,bf4f6272,c02eb9f1,bd92ff00,bfffa883,400e2f18,3e8e9f57,bf83fec2,bdeb4cca,bdd00e52,bf1a44ee,bf352a3a,bda5ac73,bf0009b4,c024a82d,be741ccb,bf740220,c08594a7,3ef0515b,bfbe972c,bf94069a,be201995,be2beb08,bd8aa04a,3fb2d0a3,3fe416ee,bd185552,bf2cadf8,bf1180d7,3f9796ba,bdf64fd5,bd135e29,3f2e8c58,4021ad02,bdb45556,bfe82f18,c04a1dfd,be47783c,c0946435,bd2ffe18,be265b27,bf8fd436,3f5ad80f,4066903d,bff56e89,3e3c38f0,be5f8f48,bd2270a5,bde4ad84,bcc78ab3,be7046e7,3fe531e4,bff8d68f,3c011280,4016328c,bd143284,c0435623,bdfc6161,bebc6968,bd26918c,4007ed0f,bdb4ed2c,3ea66a34,bf3a3a97,3f14531f,bce1f3f6,c02e75fd,3f9bcae4,bd30b565,402dfaab,c00a791b,c037c9fc,bd93017b,bf65dbc0,bcfa29af,be5bfec0,3ee11fbc,bd16a596,bfbffd80,4001ac34,be02ef4e,c0952868,3e2c8e5c,bfa90964,bdcae726,be0bf619,bd1a826f,3fd265ad,bf67b88c,be287573,c0155d73,3ee80b2b,bf19c33a,bd4d0fff,3f256ad4,bfaa3506

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f79292f,40570b54,00000000,00000000,00000000,4065056f,3fcade6e,00000000,00000000,3f9de4e5,00000000,3f354a0f,00000000,00000000,00000000,3e186a14,3fe83629,40b5ebbc,00000000,402b6b19,00000000,3f33c3f8,00000000,40f00636,00000000,00000000,00000000,3f16f010,00000000,00000000,00000000,00000000,3f99e83a,00000000,410e3c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee82174,3fd815e3,3fb9acde,00000000,00000000,40423c52,00000000,00000000,00000000,00000000,00000000,00000000,408e80aa,40002479,00000000,40314e1d,40c1ecbf,3fa5428c,00000000,3e4772b0,00000000,00000000,408c9d8d,00000000,3ffc7ca3,00000000,3e7e09f4,00000000,00000000,00000000,00000000,00000000,3fc07dc5,00000000,3fa75755,00000000,3f8a3d2a,00000000,3f815f0e,4034d75e,00000000,00000000,00000000,4001ba31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5ce5,00000000,3efe65b4,4008af98,401e1996,00000000,00000000,3f537413,3de87c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d062a,00000000,3f066b93,410a2af4,00000000,40fa4783,00000000,3ed9d112,00000000,00000000,00000000,402cd633,00000000,3fb551ff,00000000,00000000,00000000,3fc984a8,00000000,3d99e7e0,00000000,00000000,00000000,3d699a60,40368e32,4045af9e,00000000,3eb712b4,00000000,00000000,00000000,40fd95a5,00000000,00000000,00000000,3e7adda0,40dad958,00000000,3fe1cad3,00000000,3fc36e85,00000000,00000000,00000000,00000000,400e2f18,3e8e9f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0515b,00000000,00000000,00000000,00000000,00000000,3fb2d0a3,3fe416ee,00000000,00000000,00000000,3f9796ba,00000000,00000000,3f2e8c58,4021ad02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ad80f,4066903d,00000000,3e3c38f0,00000000,00000000,00000000,00000000,00000000,3fe531e4,00000000,3c011280,4016328c,00000000,00000000,00000000,00000000,00000000,4007ed0f,00000000,3ea66a34,00000000,3f14531f,00000000,00000000,3f9bcae4,00000000,402dfaab,00000000,00000000,00000000,00000000,00000000,00000000,3ee11fbc,00000000,00000000,4001ac34,00000000,00000000,3e2c8e5c,00000000,00000000,00000000,00000000,3fd265ad,00000000,00000000,00000000,3ee80b2b,00000000,00000000,3f256ad4,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403b890a,40973f3f,bf9df01a,bebde208,4101326c,408c9d3c,bd9c13a8,be1bbb3f,bd03e80d,402880e7,becc1bd7,bf9b5e81,bd552de7,bf29e68d,41323a2c,c016575f,be0eb82a,bec0c133,3f14e667,c11634e7,bd5d059b,bd81f374,c09ab92d,bd5ea25a,bd67a42e,4154e419,404eed33,be47bde9,414c1b4d,bec5d00f,be459535,be3e8561,bd95bbc1,bd608d08,bd9fa85e,bf35c400,bd9b9105,40a1467e,bd6a5283,bec1a91d,be6d34fc,be535508,bd220581,be78942f,408e33e0,bd8f9e1f,c0695ebc,410cb04e,411005ab,bffd4c98,401ddd5b,4149067c,be714a8d,40821bb2,beaa4309,bea49ebd,bd9eff63,41674d57,404f7cb6,bf98683a,c18dde55,410bd456,bcf45247,c1184e32,c1462657,be074912,bf96e2cd,3eb94954,409f9770,c0a4b5da,bef0c3de,bd9b2ee2,beaf4a9d,c04c43db,c07f23c2,40069223,bd83ee3d,bd8f1631,bf54f883,4029eb9e,bd237a51,3fd328f1,be68bb38,40358aba,c1860ec8,befb3718,bea6fb02,3f0b4560,be624c91,bf231dbc,bd288437,40835cc1,c08de490,419e4b3f,404cdb25,3eb240fc,be0b6a40,40d80d1e,bf9503ff,bebdea57,40a92e06,c084e775,c105237a,c0a1a47b,c0df0fea,4180a7f5,407d655e,bff3b622,bf91ef20,be6a723b,bdc9698a,c0e3ad9e,3fd2a908,bd724700,be9a4e5c,bde390ff,be8d07df,401b95f4,bd785806,c13f1f09,4162f06a,bfa9bfe0,be9089e3,3f139984,bd72c9e9,bfbaf625,beac7d7a,be3cf376,40b98231,bd918bcf,be22811a,c026f19a,bfce8eaa,be1ef252,bf28f6d2,bd86f7e8,407cafe2,3f88266b,be27957c,bdb149eb,bdf532b6,410f485a,bd76c709,bd3c4145,bdeada3c,bea64e60,bf92e353,bee3543a,3fce66c3,bf33072d,bf033c79,c1807e03,4145f5f4,40d99906,c02fd6c2,40521c9b,c19f8992,40a03366,c0f6edbe,bf69e6bb,414d975e,4116665b,bd8f4dea,bd7a4ffb,bd9e5169,bec539eb,bdb529b3,bd6ebb9d,3e0ae660,bd8768f7,c0c32206,3f2c767a,4198485b,40546b86,40eb21fb,bdfb19a9,bdd26b93,c006a8fe,c0036dc3,c08825a3,c011a35e,4010f036,409c7027,c00d274e,bfde6743,3e425e08,401ac06e,3fe03f63,41850e8d,c0027af6,3facacd0,411f23dc,bd93f3e3,be8ffb8c,bf6dee25,be1f8f20,be9d0fb0,c028230e,c0b0ef69,c09df171,be2b19be,4122595a,be4f2529,bd350786,bd875080,bf894b61,409bf894,beb38158,bfba87a5,3f2290e0,404d034e,402c82b1,bfc88602,be4043d0,bd9d7405,be948480,bf2efc5f,bcde4e20,40585192,3fd21a65,403ec12a,407686b7,4116112b,bee86c99,bea706c2,40245ec1,c0e39a10,c0bd3979,befd3d13,be852143,bf9c515c,3f760f14,40c8f188,bf1540d5,3f130e4e,beba36ed,beacb341,bd84e128,bddd521a,4115cce0,4162ee68,417a9cea,c04f8372,bd757f9b,3f52cf87,40398fc9,be728441,c036b777,c0ee5850,be2802ea,bda50db6,4059da4a,be159b93,bff01642,c03afe41,c11f9c2a

# LAYER_3_POST_ACTIVATION - 256 values
