# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,3ef5c28f,3e5f3b64,3f16872b,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3eec6e52,3e5d77d2,3f0e00b1,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f010,3f0bf9e4,3ef5a34e,3ec385ce,3ec58bda,3e8d347b,3ebea982,3ebadafa,3e9d2e32

# JACOBIAN - 9 x 10
3bbc190a,3c5c7fd1,3b144a68,bc0fca1b,3b1436d1,3b0c40ec,b9491618,3f367f84,3ea4016e,3f2072d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3e8fd274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50749c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f88bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be4166e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9bf97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

# LAYER_0_PRE_ACTIVATION - 256 values
3ba6ba00,bf9d553e,3e0d0d0b,be5ddce5,bfbd6d2d,bf37ec8a,bdc42710,3f65275e,bfae3baa,3f527b46,bf9b8fa7,bf92ad43,be98a22c,3fc3007b,3e1a77d4,bee9ce75,bf963c28,c0095740,3e5e5df0,3dc2f508,3d2228e0,be8bdda4,3f007aa2,be6531a8,bf64c75f,bfaad2ad,bf4cd19a,3f63fd42,bef19974,be454fb4,bfaa6806,bf0ce703,3e19c6b2,bd4d6908,bf9550a2,be1113e6,3f5b3b9c,3f4775b6,bfbeb9ad,3e13c880,3ddbe624,bec43dcb,beff1a0b,becf4aa2,bd27a4b0,bf39976c,3ef04482,400420d9,bd9c2158,bedeccd0,bf00fed0,3f71f338,bec97e2e,bf39a7e9,3e0fd636,bf11efbb,3dc6e600,3f8465a4,3f46ed50,bf9a3fcb,3e8b415d,bebd38f2,bfd93a34,3f80b3fc,be01e010,3eb71620,bce8eb68,bf8ae9f6,3f1c8b42,be6d5dfe,3f794706,bf121204,bf55739a,3eee2f50,c0015dbe,3e526500,bf491074,bef5b80c,3ca8ab30,bffb6152,be108a0b,bf1dedf4,3efac3a5,bf6f33ac,bee4efa4,3f302010,bea50556,beeefd84,bf59a0a0,bd4d36a8,bf4c9e9f,bf39fdad,bf83b44e,c00bf915,bf863b6f,bebea3a6,bffdd66c,be982803,3f0b3607,beddd25c,c010f830,bf84233d,bf81f1f7,3e5664fe,bdb14586,bf8d5bd9,bee9729a,beb8d510,3ee6cee2,bf905c40,bea6e90e,bf871642,bf5a2586,3d3bc3e8,3ebff02c,3e499dba,bf0a9550,3f7e3da2,c000dc1e,bf66d962,3f636024,bf6e8672,3d8b6e2c,3f6d12f8,bfc19e7c,bfdd1c9e,bfb7d47e,3fa61189,3e29023c,bdc092fc,bf9bd5bc,bf65e2c2,bd2ec16e,be980c70,3f190c41,bfd758bc,3f6c7cf8,bf0dd918,bf705cd2,bfce5299,3eb34033,bece2346,be84253c,3e6e0bec,3ee5a73c,3e669fac,3c32ef60,bf83f715,bd9bb4c3,bfc7ddf5,3e0ba422,bf45e35b,be351dac,beff944c,bf598e42,bec86082,bfdb50f4,bf103436,bf1ee8a7,be3c1b24,3f5543b8,bf6261f5,bed5f412,bd09e610,3e798591,3e96dcdc,bf4bff0e,c00c641c,bf96049c,bf320b28,bf9677d6,3d0303ac,bfa6163c,bf946d3c,bf6b82a2,bfb7cc4a,3f0fad7e,3e8744eb,bdf9e964,bf4791d3,bfa893b9,bedf50ce,bf17b631,3f5c99ba,3e9b2fad,3ea30ade,be6548ae,3eeeac5b,beb98a14,bed30572,bf0c2d64,bf7c0959,bf507455,bf0308be,bfa512c7,3f687769,3d878d20,3ea8c7a2,bec7a10a,bfb802de,3e0ed60e,3fb3eb74,bde39010,bf90b266,be4b7a16,be8797ac,be8adb8b,c003f78a,bfd8545f,bf59facd,bf67ce0c,bf8358e0,bf2e5799,bfb953e3,be6e504a,bf8f97a9,3ed046dd,3f2925a9,3fa4edc6,bfc67a17,3f24fda6,bfb8c862,3f6841c4,bf524556,bf09451a,3e2b7dd6,bfe855c9,bf30a149,be8e5793,bfa2beb4,3f31d6c8,3e4779c8,bf3c4b94,3f4f4088,bf24e1ca,bf77aad9,3f22defa,bd19cb58,beb3e2c8,3ebb6694,bf7c3ce4,3d99512e,be29eb8d,bfd6ec40,3e31ca9a,bf1db906,bf99ad01,3f7f5cca,bf486b62,bfa87ec8,3e8473ba,bfa0eafa,3ea6f31a,bed9f1ac,bfc62fdc,bf598bd2

# LAYER_0_POST_ACTIVATION - 256 values
3ba6ba00,00000000,3e0d0d0b,00000000,00000000,00000000,00000000,3f65275e,00000000,3f527b46,00000000,00000000,00000000,3fc3007b,3e1a77d4,00000000,00000000,00000000,3e5e5df0,3dc2f508,3d2228e0,00000000,3f007aa2,00000000,00000000,00000000,00000000,3f63fd42,00000000,00000000,00000000,00000000,3e19c6b2,00000000,00000000,00000000,3f5b3b9c,3f4775b6,00000000,3e13c880,3ddbe624,00000000,00000000,00000000,00000000,00000000,3ef04482,400420d9,00000000,00000000,00000000,3f71f338,00000000,00000000,3e0fd636,00000000,3dc6e600,3f8465a4,3f46ed50,00000000,3e8b415d,00000000,00000000,3f80b3fc,00000000,3eb71620,00000000,00000000,3f1c8b42,00000000,3f794706,00000000,00000000,3eee2f50,00000000,3e526500,00000000,00000000,3ca8ab30,00000000,00000000,00000000,3efac3a5,00000000,00000000,3f302010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3607,00000000,00000000,00000000,00000000,3e5664fe,00000000,00000000,00000000,00000000,3ee6cee2,00000000,00000000,00000000,00000000,3d3bc3e8,3ebff02c,3e499dba,00000000,3f7e3da2,00000000,00000000,3f636024,00000000,3d8b6e2c,3f6d12f8,00000000,00000000,00000000,3fa61189,3e29023c,00000000,00000000,00000000,00000000,00000000,3f190c41,00000000,3f6c7cf8,00000000,00000000,00000000,3eb34033,00000000,00000000,3e6e0bec,3ee5a73c,3e669fac,3c32ef60,00000000,00000000,00000000,3e0ba422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5543b8,00000000,00000000,00000000,3e798591,3e96dcdc,00000000,00000000,00000000,00000000,00000000,3d0303ac,00000000,00000000,00000000,00000000,3f0fad7e,3e8744eb,00000000,00000000,00000000,00000000,00000000,3f5c99ba,3e9b2fad,3ea30ade,00000000,3eeeac5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687769,3d878d20,3ea8c7a2,00000000,00000000,3e0ed60e,3fb3eb74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed046dd,3f2925a9,3fa4edc6,00000000,3f24fda6,00000000,3f6841c4,00000000,00000000,3e2b7dd6,00000000,00000000,00000000,00000000,3f31d6c8,3e4779c8,00000000,3f4f4088,00000000,00000000,3f22defa,00000000,00000000,3ebb6694,00000000,3d99512e,00000000,00000000,3e31ca9a,00000000,00000000,3f7f5cca,00000000,00000000,3e8473ba,00000000,3ea6f31a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd4601e,3f472c9a,bfa48560,be363ca4,c024ddcb,c00cab50,c08556cb,c08468d6,bf8589aa,bf43bcde,3efbf9b8,bfd79600,be774483,400bcc4f,c04692fb,bf65bbb8,be24b198,bef764c8,bc969644,3bf782e0,3eca7556,c028b93e,bca0ab7f,bf99af10,3f30788c,3eb56aba,bef19d70,bfa8f33e,be0e9bb2,3f543e34,3f196e05,3fdfa09c,3e4f80c3,bca0dad6,bc9971ba,be0351f0,3f5356d8,bda36f8c,bca31d4e,bfcc0d75,bc866af0,3d6ab97c,3eb97e4e,4090dff6,3fada718,bf9f9cb5,3ddc4044,bdb63254,c058e7b5,c042594b,bf02123e,bf63df27,bf130383,3fab830c,403177ce,3fb46bc2,bc551806,3dcc11c0,bff72ba8,bf179b60,40982592,c0b2f3e6,3f3a0ebb,401e5aae,3e41187c,c020638a,c0875af0,401c2f76,3ea35350,bd4b36e6,bca108e2,bf624637,bcba0477,be3a8454,bf299e8c,bfaf4da5,bdc0cc6a,3f4182cc,befe87c3,3fb316cf,403074d4,bd5fe651,bc982bd1,3fb2bf64,3fbf45b6,bd92908d,bcbad0b0,bfaf7b19,c0054e87,3fdfffe9,3e85aee4,c02af4e1,bfe9bab1,3e54acbc,3db36686,3fa22e48,bcf09ec0,bf25f9c0,c02b0918,bf8f97e8,3f8c87b8,bee9c5ff,bcd6edbe,3f207828,c00d5c09,3e5342c3,bdc7c466,c065440c,bc9e11f4,beca52c6,bf429637,bef50e5d,c05b2992,bf5bfa91,bf94e285,3f9eb8ec,3fd1659e,bf56bfca,bf4bd418,bf499f18,bd052ca9,403d9b94,40726db8,bdd7acc9,bf49e107,3fb3bd98,3f33cb0e,3f8c01ab,3e80870e,bfb2eead,c006ffd8,be8ad6b4,bcdbfc9a,3e4443c8,befa7c40,c0100702,c02c746c,bc8391d2,3f8c05bf,bfd28713,bff33707,bcab53fa,bf3329db,bbc7a53e,bc869c26,be558df8,bf89d154,3faba66e,bfdbabb0,bff6d143,3f51052b,3efe9158,3ee22daa,bd719872,bf6a7432,bf104734,bf8959f8,c02309ce,bcf2b165,bf5842fd,3f38df81,bdb10268,bffe5a78,3e2c3cee,bf8a1fa1,bf6747b8,bf750f9c,bc9bfc53,be64609a,bfe11a9c,3eae119f,bca7a22e,3f9e0696,bea6ce78,3f3a5966,3ff53167,bf393368,3f787842,3ea3b434,be534d94,3f30803e,c00c251f,3ede9e8b,bf9361bc,bfe11d60,3eb91d0a,bf0bf1aa,be457e67,bfadbad2,bca4f048,3e70683c,bc77f917,bda39094,bcae3476,c01a0ce1,bcd99eff,bfa201ff,bff4924e,3d932140,3f588202,3f98036e,3f4ae3b8,bd56b0fd,c036b038,3ed058de,bf67e33e,bf9ac6f8,3e5747bb,be6b5de4,bde0d07c,bc7da0bc,3fa7c650,bf76772a,bd4c8bb2,bf3ae97f,bf10f070,bcdf7516,bedc141a,bec956f5,bf7c0180,4018ff7e,3e5d2cda,3f9c00e4,3fe5b186,bcb11b78,3faa3264,bcbd325d,bd081fc1,3eb2b79c,bf43db89,bd85f0b5,bf6cc71c,bf6b5004,3f099928,40319cdf,be9b8ae8,be7ad8fc,bdaa2d20,bf9057fd,be5c3823,bfcb096e,bf21936e,3f2c06e0,bd833e91,c0465f8f,bf51eeb4,bc8e33c5,bd2ba64e,bfce706c,bf23605b,c00d5a44,3fa6e04f,bc7e46da,40582cb1,3f033687,402fda1f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbf9b8,00000000,00000000,400bcc4f,00000000,00000000,00000000,00000000,00000000,3bf782e0,3eca7556,00000000,00000000,00000000,3f30788c,3eb56aba,00000000,00000000,00000000,3f543e34,3f196e05,3fdfa09c,3e4f80c3,00000000,00000000,00000000,3f5356d8,00000000,00000000,00000000,00000000,3d6ab97c,3eb97e4e,4090dff6,3fada718,00000000,3ddc4044,00000000,00000000,00000000,00000000,00000000,00000000,3fab830c,403177ce,3fb46bc2,00000000,3dcc11c0,00000000,00000000,40982592,00000000,3f3a0ebb,401e5aae,3e41187c,00000000,00000000,401c2f76,3ea35350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4182cc,00000000,3fb316cf,403074d4,00000000,00000000,3fb2bf64,3fbf45b6,00000000,00000000,00000000,00000000,3fdfffe9,3e85aee4,00000000,00000000,3e54acbc,3db36686,3fa22e48,00000000,00000000,00000000,00000000,3f8c87b8,00000000,00000000,3f207828,00000000,3e5342c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eb8ec,3fd1659e,00000000,00000000,00000000,00000000,403d9b94,40726db8,00000000,00000000,3fb3bd98,3f33cb0e,3f8c01ab,3e80870e,00000000,00000000,00000000,00000000,3e4443c8,00000000,00000000,00000000,00000000,3f8c05bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba66e,00000000,00000000,3f51052b,3efe9158,3ee22daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38df81,00000000,00000000,3e2c3cee,00000000,00000000,00000000,00000000,00000000,00000000,3eae119f,00000000,3f9e0696,00000000,3f3a5966,3ff53167,00000000,3f787842,3ea3b434,00000000,3f30803e,00000000,3ede9e8b,00000000,00000000,3eb91d0a,00000000,00000000,00000000,00000000,3e70683c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d932140,3f588202,3f98036e,3f4ae3b8,00000000,00000000,3ed058de,00000000,00000000,3e5747bb,00000000,00000000,00000000,3fa7c650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018ff7e,3e5d2cda,3f9c00e4,3fe5b186,00000000,3faa3264,00000000,00000000,3eb2b79c,00000000,00000000,00000000,00000000,3f099928,40319cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c06e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e04f,00000000,40582cb1,3f033687,402fda1f

# LAYER_2_PRE_ACTIVATION - 256 values
bf9aecea,bde82ab1,c0086d76,402122f4,be8a5f0a,be161534,bf8f899b,405fbb3c,3efd2d22,be6803ec,40416b29,3f42efc4,3f8d6ee0,3fcabe3d,c1865bb4,bd3f9ff2,bd74af8e,bfd7e2ee,c039f96d,40b12dc3,3e7eceac,3ffe5df8,c03c1fd4,c02d6890,bccb0a5c,41074ae4,bdc67a2c,bea15a96,bf6fc47e,4046a62d,bef8e03c,c049c448,bf6a713e,bfa916bb,3fbcb5a4,bf961f97,4128c876,bd856106,be4345d1,bec83078,3fc21996,bdee8cb7,be4cf5ae,bddf359e,3f355ab3,400d0301,3ff01da8,3ea0bd7c,be2a37c2,3f41bdec,be09157e,be0569ec,3f3ed042,bdaf0c25,bf807a08,bf70138b,403cd8c6,40111d8c,be47d24e,c071f5bc,404d2fc9,3f2a8f06,bcd5f33c,bef1db18,c02530ba,bd1dd2c4,4067f0f2,3d937fe4,405af430,be06cf37,3f6c8ab3,3e3c2e98,be000b99,bf8d2210,3c7196c0,3f4da9ad,bfc6cf04,c005de52,bef9b504,bcd42dc6,c01449ae,bfa32037,3f80134e,40771c00,bde7941b,bfae1e25,bd047732,be267de8,bcda879c,c0054d49,c04f469b,c038661c,bd8077e1,bea70f8a,408d7b5a,bdc4feee,bf3ef091,be15de96,bd50ef3a,401ffa12,be2b7fd1,c0fc0b40,3f86eeba,c043dff3,3e24e2e0,c06946f4,be0df1d4,c008fedc,bdd6bcf7,3f02828c,3f5a004e,be25d308,bd04f300,bd0142f7,bceb6f55,c098b218,c09a0693,be42beb8,be1a9bde,be100194,3f0c9238,bd57faed,c04ef4f1,41246ac0,3fb2f182,4117c3b2,bffdba40,c08a0d28,bd0f5b28,3df972c0,c0a16ec4,40436931,be18406c,4022cba8,bdb84b08,c074c5c2,3e8f8c48,3cd79d80,c09fcb05,3d952720,bd14afac,be22611c,bd5904c2,3e299708,3fff83f8,407f7c70,bce0370e,3fcaaa1c,be4ec584,bf94f6e0,bfd9dbc4,41179674,401f0fae,c0c741f1,be02d0a9,3ee2bd84,40dba5f0,bdf967a0,407a9878,402a8bd0,403a0f34,c09d2c29,c011c43c,bdae79dc,c09dbd64,3c82eb20,3f396e2f,bf822047,be0cd8d5,bdc46b04,3faa5b03,be8bf9a4,bdac106f,bf050584,bfade50a,be916a10,bf28e192,c0914440,3f0a3f1e,3d878948,bf1b5208,be3384d0,be61e7a8,bda41d1c,400bd082,bf9a82a4,bd57b91a,bfbcd45f,3d9482b0,3f982471,be0029ac,bd09e65c,3fc34470,3f8aa008,bdb8d609,bffcfca2,c0857ec9,c0810f0f,c074eecd,bd3c223c,be58c14c,3ed9b48c,40462a47,40511f0e,bfd28e14,3e9d27a8,3fd470a2,bd367b5c,be0c7a00,bd01f11e,be7a1c14,3f7a9512,bfaa3eed,bd52a4a0,3ffb5446,bd2fb7ee,3fea4b6e,be17db8e,c04d1622,bd268f82,3ed20604,bdbe78cc,3f4447d6,3f9b237e,bfd944a7,bd08f96a,be83c279,3fd5471a,bd1eaf26,40283f86,3f94a507,bf171c84,bd92f8eb,bfef2638,bd2cade0,be14b180,3fe6d37a,bcd987a0,bfc1c7d0,4034ada2,be1d78b6,c0788cda,3fba8051,402c3343,bddffed2,be17d115,bd031438,3f5ef20c,bf6ffafc,be5a32f6,c00ed664,3ecca01c,3f5c1484,bd2cd9e5,3faf4ea2,401bcb40

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402122f4,00000000,00000000,00000000,405fbb3c,3efd2d22,00000000,40416b29,3f42efc4,3f8d6ee0,3fcabe3d,00000000,00000000,00000000,00000000,00000000,40b12dc3,3e7eceac,3ffe5df8,00000000,00000000,00000000,41074ae4,00000000,00000000,00000000,4046a62d,00000000,00000000,00000000,00000000,3fbcb5a4,00000000,4128c876,00000000,00000000,00000000,3fc21996,00000000,00000000,00000000,3f355ab3,400d0301,3ff01da8,3ea0bd7c,00000000,3f41bdec,00000000,00000000,3f3ed042,00000000,00000000,00000000,403cd8c6,40111d8c,00000000,00000000,404d2fc9,3f2a8f06,00000000,00000000,00000000,00000000,4067f0f2,3d937fe4,405af430,00000000,3f6c8ab3,3e3c2e98,00000000,00000000,3c7196c0,3f4da9ad,00000000,00000000,00000000,00000000,00000000,00000000,3f80134e,40771c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7b5a,00000000,00000000,00000000,00000000,401ffa12,00000000,00000000,3f86eeba,00000000,3e24e2e0,00000000,00000000,00000000,00000000,3f02828c,3f5a004e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9238,00000000,00000000,41246ac0,3fb2f182,4117c3b2,00000000,00000000,00000000,3df972c0,00000000,40436931,00000000,4022cba8,00000000,00000000,3e8f8c48,3cd79d80,00000000,3d952720,00000000,00000000,00000000,3e299708,3fff83f8,407f7c70,00000000,3fcaaa1c,00000000,00000000,00000000,41179674,401f0fae,00000000,00000000,3ee2bd84,40dba5f0,00000000,407a9878,402a8bd0,403a0f34,00000000,00000000,00000000,00000000,3c82eb20,3f396e2f,00000000,00000000,00000000,3faa5b03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3f1e,3d878948,00000000,00000000,00000000,00000000,400bd082,00000000,00000000,00000000,3d9482b0,3f982471,00000000,00000000,3fc34470,3f8aa008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9b48c,40462a47,40511f0e,00000000,3e9d27a8,3fd470a2,00000000,00000000,00000000,00000000,3f7a9512,00000000,00000000,3ffb5446,00000000,3fea4b6e,00000000,00000000,00000000,3ed20604,00000000,3f4447d6,3f9b237e,00000000,00000000,00000000,3fd5471a,00000000,40283f86,3f94a507,00000000,00000000,00000000,00000000,00000000,3fe6d37a,00000000,00000000,4034ada2,00000000,00000000,3fba8051,402c3343,00000000,00000000,00000000,3f5ef20c,00000000,00000000,00000000,3ecca01c,3f5c1484,00000000,3faf4ea2,401bcb40

# LAYER_3_PRE_ACTIVATION - 256 values
40cb558a,3fdd7af0,41000e11,bedf2b1f,c0082084,40890d3f,bdd09a50,be349810,bd1ac886,4128b893,bed9c4a0,bfdf7c18,bd76448a,bf430fbc,4130c2ec,40a0235e,be37a8d8,bed380f6,3e9de8a0,40ba284a,bd435742,bd85743f,4033ebd3,bd8195c4,bd921a66,41929c63,40cb7d98,be43d935,4129eec0,bef0dbfa,be67764e,be604c50,bda30524,bda7404e,bd9d05fa,c0ec5d5b,bdb5ac7c,409c9410,bd81c144,bedcbd5e,be89a65f,be7d73c5,bd906798,be91fc3a,40413f40,bd8da106,c113e463,413be611,41266fc2,3f540bd2,409b8b66,415e51b1,be875b50,40795ccc,bece416a,bebebc65,bd8ecbce,418b85aa,40583519,c11ae502,c15bc474,40ae95f9,bd58f828,401ee782,c1601daa,be18cf8e,bfc632e8,c0cf92c8,3f80d27a,c0c6292e,bf05c4a0,bdac0660,bec632cf,40893e04,bfa14e90,bfc396d6,bd70a981,bda9f1a0,bf805396,4136e045,bd4a5e08,c0480ac8,41233f36,408468ef,c18adac9,c021da0c,bec484e8,40feda8c,be7e5e2b,3fb3f9a4,bd4ba30c,4117518a,c0168220,41b02b66,c031af1e,410b60c8,bdfd0afc,412ee72c,40bbc14b,bedd25f3,4086fdae,c086a924,c1075586,c0703e20,c0fd12e3,418eb74c,408a451c,c0a8f65c,bfafa288,be88df2a,bdf94365,4093527e,c05d7f09,bfbe652b,40b8dbf2,be056bb6,bea63922,bfdafbca,bd7ea660,c0cb6c58,418cc9c6,408c77e5,bea48362,3e9feef6,bdaf0e24,c07f77d7,bebc176a,be48b6b2,be17ce40,bdbc5c66,be356929,bf134004,c00beac3,be3f469e,4052667b,bd8587a6,40fc9bb7,4080d02a,be462f44,bdb0802a,be10c8b2,bf6ed4a8,bd8895f2,bd75d8d4,bdff4f3b,c102ea44,bf96c1d1,bf09b8dc,4141dfc1,bf56de4c,bf14826a,c172cf60,416e63fe,4115b27e,c04e9d52,40e2119e,c1bc8372,41065232,c0ef28e4,bf847e1e,4169b5aa,411dd48d,bda99b64,bd90847b,bd6d7468,beedb3bc,bdc72cef,bda258c4,3f161e68,bd96a279,c0d76a88,bf565204,417fe44e,40919afc,41266493,be028d40,bdd76252,3f029074,c0256a22,c09d8a33,bf88a76f,4019a09f,40825169,401af814,3fe12a59,c06744d5,bffb0b58,400962bb,41943bd7,40afcec1,beff18f4,414f716a,bdae556b,be995e17,bf90d36f,be2850d6,bebca675,409af3be,c0ce2388,c13cd31d,be561b2c,41599cc8,be5eda02,bd92dee8,bdaf31db,c08f04ac,4076434b,bed73b26,4058ec87,3f3b800c,41127d20,40513270,405b457a,be4c4a16,bdad3f14,be98c35d,bf490afe,bd14eea4,bfdd2f50,3f3f0816,bf2638e0,409e8700,41107e0c,bf012a70,bebcacd2,40716ad8,bf044fb6,c0be79a4,bf101541,bea714d0,bf9d1de8,3e6b4d90,410a0366,bf2e8c2a,bf1d1d2a,bed82b8e,bec59e1e,bd64095c,bddd19d4,412d32ab,416c080b,418a5bac,bfb2c722,bd62239b,3fa82e93,4098d852,be89c4d8,c09ee163,bfea4d7d,be402de2,bdcdc192,40931f68,be40c77f,c0093913,4010260f,c044cca8

# LAYER_3_POST_ACTIVATION - 256 values
