# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,3ef5c28f,3e5f3b64,3f16872b,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3eec6e52,3e5d77d2,3f0e00b1,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f020,3f0bf99f,3ef5a475,3ec38852,3ec58d1e,3e8d33d2,3ebea8ba,3ebadc1e,3e9d2ffd

# JACOBIAN - 9 x 10
3bbb777e,3c5c8d0e,3b149e80,bc0fbb88,3b143ec8,3b0c19bd,b9491524,3f367f84,3ea4016e,3f2072d8
3ba50f40,bf9d5362,3e0d1a09,be5dcf7f,bfbd73bb,bf37ea50,bdc41ac8,3f652099,bfae398a,3f527368,bf9b94e0,bf92ad68,be98a251,3fc2fe82,3e1a627c,bee9c136,bf963b1f,c0095871,3e5e62ec,3dc33a14,3d222738,be8be1f6,3f0072f2,be652798,bf64c687,bfaacf1a,bf4cdf6b,3f6409ec,bef1860e,be454af6,bfaa67ba,bf0cf149,3e19af0c,bd4d8700,bf954aac,be111805,3f5b39e9,3f477551,bfbebc93,3e139cb8,3ddc3718,bec427c8,beff15e4,becf3807,bd2786f0,bf39902f,3ef0607a,40042119,bd9c010a,beded7dc,bf010cf9,3f71ef4c,bec976e6,bf399f36,3e0fe510,bf11ee68,3dc71332,3f846706,3f46e31c,bf9a44e2,3e8b3f60,bebd3854,bfd93505,3f80b3fc,be01f888,3eb7146c,bce8e904,bf8aec06,3f1c94dc,be6d5ee6,3f7953e6,bf120c54,bf557f88,3eee2258,c001617e,3e5279f6,bf491952,bef5bc56,3ca6e7f0,bffb641d,be106467,bf1de8ad,3efac2fb,bf6f3416,bee4f208,3f301ede,bea50e36,beeee18d,bf59a47e,bd4df030,bf4c9ac3,bf3a083d,bf83b98a,c00bf755,bf86370e,bebea876,bffdd7b0,be98342e,3f0b3b0c,bedddf0c,c010f5af,bf841f08,bf81f01a,3e56948f,bdb16de8,bf8d5a73,bee96dbd,beb8d502,3ee6b7cc,bf905c03,bea6f432,bf87101f,bf5a27aa,3d3bc2a0,3ebfecae,3e49c5cd,bf0a8d40,3f7e3d8a,c000daac,bf66dbb8,3f6357ba,bf6e7f02,3d8b021c,3f6d1b25,bfc19f58,bfdd1b8c,bfb7d9d4,3fa60d1c,3e28f87f,bdc099bc,bf9bdd58,bf65d826,bd2ea34e,be97ea38,3f190c39,bfd75716,3f6c7cec,bf0de0d8,bf705c6b,bfce527d,3eb353c0,bece3146,be842746,3e6ddbb4,3ee58f56,3e669c56,3c316750,bf83efa1,bd9b850a,bfc7dee0,3e0bc8e0,bf45e547,be352034,beffa798,bf598f4b,bec856f8,bfdb52e2,bf103838,bf1ee169,be3c0ffe,3f554e4d,bf626d72,bed5f4e9,bd0a6328,3e7984e2,3e96cfe4,bf4bf828,c00c62c1,bf95fe57,bf3209b2,bf967afa,3d02b7d4,bfa60feb,bf946adc,bf6b8095,bfb7cfae,3f0fad82,3e873963,bdfa1a90,bf4793ba,bfa8928b,bedf3cac,bf17b004,3f5ca596,3e9b2d15,3ea30700,be6538de,3eeeac65,beb99889,bed2fd19,bf0c2cf2,bf7c1046,bf506cda,bf031756,bfa5117d,3f687633,3d880108,3ea8c79c,bec7a963,bfb80138,3e0ed5fc,3fb3e996,bde39e7a,bf90b626,be4b7115,be87979e,be8ad2ba,c003f9c6,bfd854d8,bf5a043a,bf67d77c,bf8358ed,bf2e57c1,bfb957c3,be6e4081,bf8f926a,3ed05b46,3f292b50,3fa4e89d,bfc67873,3f2506c0,bfb8c312,3f684304,bf52414d,bf094bfc,3e2b576a,bfe85898,bf30a7fb,be8e573d,bfa2c265,3f31d7d2,3e475d04,bf3c44d2,3f4f3f8e,bf24e6c0,bf77a4bb,3f22df9e,bd1903c8,beb3e39c,3ebb6101,bf7c3794,3d992896,be29fa11,bfd6e9d6,3e3199be,bf1db32d,bf99ae78,3f7f6428,bf486ac4,bfa87e24,3e847381,bfa0ef36,3ea6f638,beda0cdf,bfc633b4,bf59931e

# LAYER_0_POST_ACTIVATION - 256 values
3ba50f40,00000000,3e0d1a09,00000000,00000000,00000000,00000000,3f652099,00000000,3f527368,00000000,00000000,00000000,3fc2fe82,3e1a627c,00000000,00000000,00000000,3e5e62ec,3dc33a14,3d222738,00000000,3f0072f2,00000000,00000000,00000000,00000000,3f6409ec,00000000,00000000,00000000,00000000,3e19af0c,00000000,00000000,00000000,3f5b39e9,3f477551,00000000,3e139cb8,3ddc3718,00000000,00000000,00000000,00000000,00000000,3ef0607a,40042119,00000000,00000000,00000000,3f71ef4c,00000000,00000000,3e0fe510,00000000,3dc71332,3f846706,3f46e31c,00000000,3e8b3f60,00000000,00000000,3f80b3fc,00000000,3eb7146c,00000000,00000000,3f1c94dc,00000000,3f7953e6,00000000,00000000,3eee2258,00000000,3e5279f6,00000000,00000000,3ca6e7f0,00000000,00000000,00000000,3efac2fb,00000000,00000000,3f301ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3b0c,00000000,00000000,00000000,00000000,3e56948f,00000000,00000000,00000000,00000000,3ee6b7cc,00000000,00000000,00000000,00000000,3d3bc2a0,3ebfecae,3e49c5cd,00000000,3f7e3d8a,00000000,00000000,3f6357ba,00000000,3d8b021c,3f6d1b25,00000000,00000000,00000000,3fa60d1c,3e28f87f,00000000,00000000,00000000,00000000,00000000,3f190c39,00000000,3f6c7cec,00000000,00000000,00000000,3eb353c0,00000000,00000000,3e6ddbb4,3ee58f56,3e669c56,3c316750,00000000,00000000,00000000,3e0bc8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554e4d,00000000,00000000,00000000,3e7984e2,3e96cfe4,00000000,00000000,00000000,00000000,00000000,3d02b7d4,00000000,00000000,00000000,00000000,3f0fad82,3e873963,00000000,00000000,00000000,00000000,00000000,3f5ca596,3e9b2d15,3ea30700,00000000,3eeeac65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687633,3d880108,3ea8c79c,00000000,00000000,3e0ed5fc,3fb3e996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed05b46,3f292b50,3fa4e89d,00000000,3f2506c0,00000000,3f684304,00000000,00000000,3e2b576a,00000000,00000000,00000000,00000000,3f31d7d2,3e475d04,00000000,3f4f3f8e,00000000,00000000,3f22df9e,00000000,00000000,3ebb6101,00000000,3d992896,00000000,00000000,3e3199be,00000000,00000000,3f7f6428,00000000,00000000,3e847381,00000000,3ea6f638,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd45f3c,3f4723e0,bfa468d8,be362361,c024daf7,c00cb55e,c0855d8b,c0846924,bf858d94,bf43d4fb,3efbcc44,bfd79dfc,be7739d3,400bcd5e,c04694bc,bf65cb60,be24e01c,bef7531c,bc96976c,3bfbecc0,3eca771e,c028bbce,bca0a9b8,bf99b402,3f3096e9,3eb55710,bef19e29,bfa8f1aa,be0e9ba2,3f5423cd,3f19752b,3fdfa18a,3e4f3185,bca0d932,bc997372,be0387d4,3f53413c,bda370af,bca31c00,bfcc13d7,bc866ac2,3d6ae076,3eb95a7d,4090dfae,3fada856,bf9f92c6,3ddbc264,bdb6247c,c058e305,c04254f9,bf022285,bf63e076,bf12f3ea,3fab8618,40317b26,3fb46b57,bc551788,3dcc1900,bff72f3a,bf1790da,409824ca,c0b2f58f,3f39f638,401e5aa9,3e41510c,c0206336,c0875c8a,401c2bfe,3ea3691c,bd4b37e7,bca10875,bf623ba3,bcba022f,be3b0b63,bf299e92,bfaf4bf3,bdc0c7ea,3f418483,befe6fa3,3fb31000,4030830c,bd5fe614,bc9827ab,3fb2bd2e,3fbf447f,bd9291b2,bcbad24e,bfaf7742,c0054e5a,3fdffc17,3e85ae9c,c02af6d8,bfe9bb96,3e55085c,3db3d8d4,3fa22dc8,bcf3c480,bf26047a,c02b066c,bf8f9e98,3f8c85d8,bee9aa73,bcd6edcf,3f207b4e,c00d5b56,3e53cfb8,bdc7c24e,c0653aa8,bc9e118a,beca508d,bf42a75f,bef50464,c05b3346,bf5c035f,bf94e0c6,3f9ebc44,3fd15ee3,bf56c990,bf4bba20,bf49c085,bd052b53,403d9a94,40726d88,bdda0476,bf49ff59,3fb3c4b0,3f33c5d8,3f8bf8a9,3e8083ad,bfb2eb5e,c006f9dc,be8ac4c8,bcdbfcde,3e447aa0,befa5e7a,c0100725,c02c7789,bc839290,3f8c0d3e,bfd27286,bff3319c,bcab5344,bf332399,bbc798ac,bc869c65,be54ec10,bf89d08a,3faba7f1,bfdbac7e,bff6d789,3f511758,3efeaa14,3ee23f1e,bd7198e6,bf6a7142,bf104cae,bf894fbc,c0230db5,bcf2b1e4,bf58268e,3f38d8f2,bdb061d8,bffe4e76,3e2bbe04,bf8a18b6,bf675923,bf75071e,bc9bfb90,be645ed8,bfe12ebf,3eae45d9,bca7a414,3f9e00dc,bea6c7dd,3f3a642f,3ff52f74,bf39329e,3f78821c,3ea33b2f,be532868,3f30879d,c00c2074,3edea70b,bf935d73,bfe11aa7,3eb92dcc,bf0c0b18,be459e28,bfadb09f,bca4f273,3e708c28,bc77f89a,bda376ac,bcae3200,c01a0ce1,bcd99f19,bfa1edef,bff48702,3d930ce8,3f586fd2,3f980c2c,3f4afa92,bd56b112,c036afb6,3ed085a9,bf67dc6e,bf9ad58c,3e571e89,be6b1fa4,bde0d067,bc7d9f4c,3fa7c51a,bf7663a8,bd4c8b03,bf3ad270,bf10eeb2,bcdf7359,bedc02c4,bec97372,bf7bed94,40190338,3e5d77a6,3f9bffb7,3fe5b9ed,bcb118f8,3faa3037,bcbd2fc6,bd08205d,3eb2e07a,bf43d4dd,bd85f070,bf6cb71d,bf6b41ae,3f09b338,40319262,be9b917a,be7add60,bdaa23ea,bf90529d,be5c9c13,bfcb10b1,bf218cb5,3f2c13a6,bd833e48,c0466602,bf51ed16,bc8e32a4,bd2ba476,bfce7b40,bf2356df,c00d597e,3fa6dfae,bc7e4416,40582d16,3f033092,402fe71a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4723e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbcc44,00000000,00000000,400bcd5e,00000000,00000000,00000000,00000000,00000000,3bfbecc0,3eca771e,00000000,00000000,00000000,3f3096e9,3eb55710,00000000,00000000,00000000,3f5423cd,3f19752b,3fdfa18a,3e4f3185,00000000,00000000,00000000,3f53413c,00000000,00000000,00000000,00000000,3d6ae076,3eb95a7d,4090dfae,3fada856,00000000,3ddbc264,00000000,00000000,00000000,00000000,00000000,00000000,3fab8618,40317b26,3fb46b57,00000000,3dcc1900,00000000,00000000,409824ca,00000000,3f39f638,401e5aa9,3e41510c,00000000,00000000,401c2bfe,3ea3691c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f418483,00000000,3fb31000,4030830c,00000000,00000000,3fb2bd2e,3fbf447f,00000000,00000000,00000000,00000000,3fdffc17,3e85ae9c,00000000,00000000,3e55085c,3db3d8d4,3fa22dc8,00000000,00000000,00000000,00000000,3f8c85d8,00000000,00000000,3f207b4e,00000000,3e53cfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebc44,3fd15ee3,00000000,00000000,00000000,00000000,403d9a94,40726d88,00000000,00000000,3fb3c4b0,3f33c5d8,3f8bf8a9,3e8083ad,00000000,00000000,00000000,00000000,3e447aa0,00000000,00000000,00000000,00000000,3f8c0d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba7f1,00000000,00000000,3f511758,3efeaa14,3ee23f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d8f2,00000000,00000000,3e2bbe04,00000000,00000000,00000000,00000000,00000000,00000000,3eae45d9,00000000,3f9e00dc,00000000,3f3a642f,3ff52f74,00000000,3f78821c,3ea33b2f,00000000,3f30879d,00000000,3edea70b,00000000,00000000,3eb92dcc,00000000,00000000,00000000,00000000,3e708c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d930ce8,3f586fd2,3f980c2c,3f4afa92,00000000,00000000,3ed085a9,00000000,00000000,3e571e89,00000000,00000000,00000000,3fa7c51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190338,3e5d77a6,3f9bffb7,3fe5b9ed,00000000,3faa3037,00000000,00000000,3eb2e07a,00000000,00000000,00000000,00000000,3f09b338,40319262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c13a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6dfae,00000000,40582d16,3f033092,402fe71a

# LAYER_2_PRE_ACTIVATION - 256 values
bf9af912,bde828fc,c00864df,4021265c,be8a6024,be16165a,bf8f6e34,405fb5ab,3efd1332,be68073c,40416b54,3f42f3ef,3f8d6125,3fcaba95,c1865a46,bd3f9faa,bd74b258,bfd7e5c2,c039f794,40b12d8f,3e7ee0d4,3ffe5901,c03c2002,c02d6b47,bccb0890,41074b8d,bdc67918,bea15b5c,bf6fc31c,4046a1a3,bef8bf18,c049c4ac,bf6a7374,bfa8ed56,3fbcae59,bf960fac,4128c8c5,bd85638e,be4346bc,bec8314e,3fc21c76,bdee919b,be4cf67c,bddf32a4,3f357b2e,400d0309,3ff00cb2,3ea09c3c,be2a381e,3f41cd0a,be0916c0,be0569f3,3f3eded3,bdaf0d14,bf808120,bf702a55,403cd5a0,401110ac,be47d330,c071fa0a,404d2c30,3f2a91c2,bcd5ed2d,bef19c95,c0252e9d,bd1dd3f9,4067f100,3d949c50,405af640,be06d0a2,3f6caec5,3e3c1aa0,be0009e3,bf8d3f56,3c745840,3f4dd48c,bfc6d10a,c005d52c,bef9ddcc,bcd42c8d,c014412d,bfa3233c,3f801899,4077193c,bde79168,bfae1abc,bd047aec,be2695e8,bcda86de,c0054df3,c04f444e,c0385f4a,bd807828,bea71184,408d7be5,bdc500a0,bf3f1def,be15dfdc,bd50f211,401ff917,be2b80e6,c0fc0cae,3f86f892,c043e3d3,3e25311c,c0693fd1,be0ce1c8,c0090684,bdd6bf26,3f028942,3f59f4a2,be25d518,bd04f5d4,bd0141dc,bceb74cc,c098af81,c09a04f4,be42bf3d,be1a9de8,be10015f,3f0ce206,bd57fc7a,c04eee79,41246b44,3fb2ef1b,4117c42c,bffdc120,c08a10b4,bd0f5f4b,3df9cc88,c0a1722c,404369ee,be18918c,4022c92e,bdb8491a,c074c42e,3e8f97a8,3cd1ce00,c09fc76b,3d953840,bd14b032,be226324,bd590846,3e29d330,3fff8e86,407f8156,bce03428,3fcaa622,be4e8064,bf94df8e,bfd9ce20,41179704,401f0ffb,c0c73f1a,be02d1d4,3ee23e94,40dba764,bdfa0d40,407a9d22,402a8fdd,403a0c6e,c09d2ea6,c011c8bc,bdae7a46,c09dbdd0,3c805ec0,3f397968,bf822006,be0cdb25,bdc46bbc,3faa6510,be8befa0,bdac13e2,bf050c42,bfade0c0,be916b0b,bf28b9b6,c09144ea,3f0a4760,3d87c6b0,bf1b35f2,be3385e1,be61f798,bda41eed,400bcf90,bf9a8742,bd57bb34,bfbc9655,3d9649fc,3f982070,be00292e,bd09ea66,3fc33d92,3f8ab064,bdb8d43f,bffcfedf,c085774a,c08111e6,c074e709,bd3c2305,be58c0a2,3ed92d70,40462f6b,40512f5c,bfd29229,3e9d39c0,3fd47966,bd367b91,be0c7ae2,bd01f3fa,be7a2058,3f7ab603,bfaa3b0c,bd548a20,3ffb7b80,bd2fb6e7,3fea30d9,be17dc64,c04d06d1,bd269191,3ed21c68,bdbe78da,3f443f5d,3f9b294e,bfd94e02,bd08f96c,be83a3ac,3fd5436a,bd1eb2e8,402835ef,3f9497c0,bf175bf0,bd92f784,bfef3258,bd2caf5d,be140f38,3fe6d9c6,bcd9953a,bfc1e093,4034b633,be1d7963,c0788df4,3fba8514,402c340e,bddffe0e,be17d2c4,bd0319c2,3f5eec4f,bf6fe3d3,be5a350c,c00ed27a,3ecc8d40,3f5c23e0,bd2cdecb,3faf4fbd,401bccb8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4021265c,00000000,00000000,00000000,405fb5ab,3efd1332,00000000,40416b54,3f42f3ef,3f8d6125,3fcaba95,00000000,00000000,00000000,00000000,00000000,40b12d8f,3e7ee0d4,3ffe5901,00000000,00000000,00000000,41074b8d,00000000,00000000,00000000,4046a1a3,00000000,00000000,00000000,00000000,3fbcae59,00000000,4128c8c5,00000000,00000000,00000000,3fc21c76,00000000,00000000,00000000,3f357b2e,400d0309,3ff00cb2,3ea09c3c,00000000,3f41cd0a,00000000,00000000,3f3eded3,00000000,00000000,00000000,403cd5a0,401110ac,00000000,00000000,404d2c30,3f2a91c2,00000000,00000000,00000000,00000000,4067f100,3d949c50,405af640,00000000,3f6caec5,3e3c1aa0,00000000,00000000,3c745840,3f4dd48c,00000000,00000000,00000000,00000000,00000000,00000000,3f801899,4077193c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7be5,00000000,00000000,00000000,00000000,401ff917,00000000,00000000,3f86f892,00000000,3e25311c,00000000,00000000,00000000,00000000,3f028942,3f59f4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ce206,00000000,00000000,41246b44,3fb2ef1b,4117c42c,00000000,00000000,00000000,3df9cc88,00000000,404369ee,00000000,4022c92e,00000000,00000000,3e8f97a8,3cd1ce00,00000000,3d953840,00000000,00000000,00000000,3e29d330,3fff8e86,407f8156,00000000,3fcaa622,00000000,00000000,00000000,41179704,401f0ffb,00000000,00000000,3ee23e94,40dba764,00000000,407a9d22,402a8fdd,403a0c6e,00000000,00000000,00000000,00000000,3c805ec0,3f397968,00000000,00000000,00000000,3faa6510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4760,3d87c6b0,00000000,00000000,00000000,00000000,400bcf90,00000000,00000000,00000000,3d9649fc,3f982070,00000000,00000000,3fc33d92,3f8ab064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed92d70,40462f6b,40512f5c,00000000,3e9d39c0,3fd47966,00000000,00000000,00000000,00000000,3f7ab603,00000000,00000000,3ffb7b80,00000000,3fea30d9,00000000,00000000,00000000,3ed21c68,00000000,3f443f5d,3f9b294e,00000000,00000000,00000000,3fd5436a,00000000,402835ef,3f9497c0,00000000,00000000,00000000,00000000,00000000,3fe6d9c6,00000000,00000000,4034b633,00000000,00000000,3fba8514,402c340e,00000000,00000000,00000000,3f5eec4f,00000000,00000000,00000000,3ecc8d40,3f5c23e0,00000000,3faf4fbd,401bccb8

# LAYER_3_PRE_ACTIVATION - 256 values
40cb4f86,3fdd8e96,41000d5b,bedf2cd0,c0082b61,40890a97,bdd09ab8,be349a06,bd1acbd2,4128b847,bed9c3fa,bfdf7d13,bd764e67,bf43117a,4130c562,40a0239d,be37aa37,bed38278,3e9e1f08,40ba269f,bd4358a4,bd85726e,4033ee48,bd81983c,bd9217d2,41929dba,40cb793e,be43d9e4,4129eb63,bef0dc86,be6779ae,be604e7a,bda3064b,bda73fd4,bd9d06f3,c0ec678c,bdb5ac8c,409c910c,bd81c380,bedcbe64,be89a7b6,be7d743e,bd906996,be91fcd8,40415d30,bd8da095,c113e5d1,413be8de,41266c6a,3f540d4a,409b8b67,415e5302,be875c94,407946af,bece4312,bebebcfc,bd8ecdce,418b8681,405847d2,c11aeb30,c15bcc96,40ae9604,bd58f730,401ee194,c160241c,be18cf0d,bfc6328c,c0cf945e,3f80ee1a,c0c63888,bf05c567,bdac0974,bec633c7,40894339,bfa14c57,bfc38954,bd70acd0,bda9f344,bf8054bd,4136e147,bd4a5dd6,c048088e,41234084,40846bdf,c18adb68,c021cb51,bec48655,40fedc34,be7e5f9b,3fb404fe,bd4b9f7e,4117523e,c0168075,41b02b6f,c031ac37,410b624a,bdfd0c83,412ee956,40bbc452,bedd2730,4086f8ee,c086ad7b,c10759e7,c0704c34,c0fd140e,418eb774,408a3abe,c0a8f936,bfafa37e,be88e075,bdf94668,4093549c,c05d8645,bfbe6c77,40b8e0a0,be056c62,bea63a76,bfdaff89,bd7ea513,c0cb67ea,418cc8ce,408c7542,bea48558,3e9f8a2c,bdaf0f48,c07f71d0,bebc184a,be48b618,be17a900,bdbc5dd2,be356b54,bf132eee,c00becfe,be3f47a4,405269ca,bd8587df,40fc995e,4080d473,be4630a1,bdb07f66,be10c9d0,bf6eb39a,bd889963,bd75db8f,bdff513c,c102e97e,bf96c260,bf09b996,4141e071,bf56de9e,bf148306,c172dcd8,416e6385,4115b190,c04e9e98,40e20d2a,c1bc85aa,4106532f,c0ef28be,bf847f10,4169b82b,411dd592,bda99b60,bd9084c8,bd6d79c1,beedb58e,bdc72b0a,bda25d09,3f160c00,bd96a51b,c0d770eb,bf56619c,417fe5aa,4091a210,4126654e,be028c8c,bdd76370,3f0299f4,c02562b6,c09d8b28,bf889073,4019a61c,408256f8,401afc56,3fe12e75,c06745e8,bffb2fb8,400963c6,41943c7c,40afcc54,beffb8e4,414f736c,bdae5668,be995e71,bf90d47f,be2851d9,bebca8fb,409af521,c0ce243a,c13cd5de,be561d41,41599f6c,be5edaad,bd92dfff,bdaf33fc,c08f0d1e,40763c22,bed73bb7,4058eaae,3f3b83d8,41127c24,40513b2a,405b409e,be4c4d4c,bdad4021,be98c474,bf490de8,bd14f038,bfdd24f8,3f3f3348,bf265156,409e820c,411080dd,bf012aa8,bebcae7a,407177e0,bf0491de,c0be70e7,bf10163e,bea715d3,bf9d1e4a,3e6adfd8,410a04c0,bf2e8d34,bf1d3300,bed82c72,bec5a01b,bd640c3e,bddd1b4a,412d2fcc,416c064a,418a5bd0,bfb2ccf2,bd6224c2,3fa8260c,4098dcbd,be89c4fe,c09edf15,bfea3e95,be403024,bdcdc3f1,40931db2,be40c90d,c0093944,40102390,c044ce62

# LAYER_3_POST_ACTIVATION - 256 values
