# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,3ef5c28f,3e5f3b64,3f16872b,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3eec6e52,3e5d77d2,3f0e00b1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f015,3f0bf9dc,3ef5a515,3ec388d9,3ec58ce9,3e8d3225,3ebea6a1,3ebad952,3e9d2cae

# JACOBIAN - 9 x 10
3bbc1736,3c5c8d28,3b143f70,bc0fbb42,3b143da1,3b0c1942,b9491518,3f367f84,3ea4016e,3f2072d8
bcd46142,3f472722,bfa48249,be363034,c024da0c,c00cad95,c0855944,c08468f0,bf858ba5,bf43c4c4,3efbcbd8,bfd79eeb,be773549,400bcd5c,c0469442,bf65bc3c,be24e538,bef7531c,bc969654,3bf75580,3eca7a69,c028ba62,bca0aa18,bf99b224,3f308749,3eb555f6,bef19ef2,bfa8f293,be0e9adb,3f543572,3f197806,3fdfa176,3e4f74d4,bca0da27,bc9972c9,be0369ce,3f5351ec,bda37012,bca31b7e,bfcc12ef,bc866a69,3d6aee3a,3eb97816,4090dfe9,3fada6c0,bf9f99ca,3ddbec3c,bdb62598,c058e831,c04258fd,bf022179,bf63de44,bf12f81d,3fab84e4,40317a22,3fb46d06,bc551628,3dcc19a0,bff72952,bf179219,40982506,c0b2f413,3f39fa3e,401e5aca,3e416048,c0206368,c0875c7d,401c2f97,3ea35790,bd4b3725,bca10851,bf624768,bcba0284,be3ab22c,bf299ccd,bfaf491f,bdc0c932,3f4186d4,befe9299,3fb313ba,40307a87,bd5fe6e7,bc9829d1,3fb2bf3c,3fbf443c,bd9290ff,bcbacfe0,bfaf79aa,c0054e8a,3fdffbac,3e85b866,c02af40d,bfe9bd83,3e54b404,3db387f0,3fa22db8,bcf2b380,bf2601de,c02b0992,bf8f9e56,3f8c8690,bee9ab9d,bcd6ed37,3f2074a4,c00d5b74,3e535913,bdc7c3d4,c065487a,bc9e10b7,beca4a4a,bf4298ef,bef4ff41,c05b2dce,bf5c0230,bf94e1f6,3f9ebbb8,3fd15f18,bf56cd3a,bf4bcb95,bf49ab60,bd052bc2,403d9b56,40726d3e,bdd7e4df,bf49ebae,3fb3c2c8,3f33d4d6,3f8bffde,3e808e98,bfb2ed2a,c006fc5f,be8acb98,bcdbfbb5,3e445664,befa6f88,c01009d9,c02c75b9,bc83930b,3f8c05db,bfd28680,bff33164,bcab53b9,bf3322ac,bbc7a210,bc869cc2,be554484,bf89cfb2,3faba8e6,bfdbabd2,bff6d464,3f510ed0,3efe97c2,3ee23daa,bd7198a2,bf6a7162,bf104c2b,bf895771,c0230c0b,bcf2b330,bf584018,3f38de26,bdb06cc0,bffe4ecf,3e2c1b7c,bf8a1cb5,bf675386,bf750beb,bc9bfccc,be646f28,bfe12698,3eae3ccc,bca7a323,3f9e017c,bea6c907,3f3a62d0,3ff5310e,bf3932d1,3f787c6b,3ea3b228,be5328b0,3f308621,c00c2606,3edea775,bf9360d8,bfe1177a,3eb9383e,bf0c0b08,be45a255,bfadb956,bca4f036,3e708220,bc77f8db,bda372bc,bcae333f,c01a0c94,bcd99f18,bfa2041c,bff4910f,3d92a2c0,3f586dcc,3f9802f6,3f4afaa6,bd56b062,c036afcc,3ed05a71,bf67e248,bf9acd27,3e57438d,be6b1f26,bde0d05f,bc7d9ed2,3fa7c6b0,bf767778,bd4c8a94,bf3ae856,bf10f0db,bcdf72f2,bedc0a14,bec95f32,bf7c09f5,4019031d,3e5d5046,3f9c010c,3fe5b05e,bcb11adb,3faa3022,bcbd304f,bd08200e,3eb2cd60,bf43d960,bd85f010,bf6cb670,bf6b4f66,3f09a0f2,40319c2e,be9b8d28,be7ad7f4,bdaa34ce,bf9052ac,be5c28c6,bfcb0b0e,bf218fb2,3f2c0511,bd833e50,c0466341,bf51ee6a,bc8e334e,bd2ba556,bfce7b5e,bf2355cb,c00d5946,3fa6dff0,bc7e46ac,40582c95,3f03331a,402fdc8a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f472722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbcbd8,00000000,00000000,400bcd5c,00000000,00000000,00000000,00000000,00000000,3bf75580,3eca7a69,00000000,00000000,00000000,3f308749,3eb555f6,00000000,00000000,00000000,3f543572,3f197806,3fdfa176,3e4f74d4,00000000,00000000,00000000,3f5351ec,00000000,00000000,00000000,00000000,3d6aee3a,3eb97816,4090dfe9,3fada6c0,00000000,3ddbec3c,00000000,00000000,00000000,00000000,00000000,00000000,3fab84e4,40317a22,3fb46d06,00000000,3dcc19a0,00000000,00000000,40982506,00000000,3f39fa3e,401e5aca,3e416048,00000000,00000000,401c2f97,3ea35790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4186d4,00000000,3fb313ba,40307a87,00000000,00000000,3fb2bf3c,3fbf443c,00000000,00000000,00000000,00000000,3fdffbac,3e85b866,00000000,00000000,3e54b404,3db387f0,3fa22db8,00000000,00000000,00000000,00000000,3f8c8690,00000000,00000000,3f2074a4,00000000,3e535913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebbb8,3fd15f18,00000000,00000000,00000000,00000000,403d9b56,40726d3e,00000000,00000000,3fb3c2c8,3f33d4d6,3f8bffde,3e808e98,00000000,00000000,00000000,00000000,3e445664,00000000,00000000,00000000,00000000,3f8c05db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faba8e6,00000000,00000000,3f510ed0,3efe97c2,3ee23daa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38de26,00000000,00000000,3e2c1b7c,00000000,00000000,00000000,00000000,00000000,00000000,3eae3ccc,00000000,3f9e017c,00000000,3f3a62d0,3ff5310e,00000000,3f787c6b,3ea3b228,00000000,3f308621,00000000,3edea775,00000000,00000000,3eb9383e,00000000,00000000,00000000,00000000,3e708220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92a2c0,3f586dcc,3f9802f6,3f4afaa6,00000000,00000000,3ed05a71,00000000,00000000,3e57438d,00000000,00000000,00000000,3fa7c6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019031d,3e5d5046,3f9c010c,3fe5b05e,00000000,3faa3022,00000000,00000000,3eb2cd60,00000000,00000000,00000000,00000000,3f09a0f2,40319c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6dff0,00000000,40582c95,3f03331a,402fdc8a

# LAYER_2_PRE_ACTIVATION - 256 values
bf9aef9c,bde82a4a,c0086d43,40212e6a,be8a5fc5,be1615e8,bf8f81d0,405fb902,3efcfa2e,be68057f,40416b39,3f42f1fc,3f8d7393,3fcabde0,c1865ba8,bd3f9f91,bd74b129,bfd7e5c5,c039f7bc,40b12d6a,3e7ef644,3ffe6118,c03c2085,c02d6b29,bccb0a24,41074b46,bdc67974,bea15b39,bf6fe38c,4046aa96,bef8cf58,c049c44b,bf6a6914,bfa908c6,3fbca978,bf960a90,4128c8bb,bd85621c,be4346d9,bec83102,3fc215ef,bdee8e69,be4cf5c7,bddf34ed,3f35791e,400d031f,3ff01078,3ea0a2e4,be2a3800,3f41d251,be091626,be0569ed,3f3ed2eb,bdaf0c8a,bf807aee,bf702b39,403cdaa9,401112e9,be47d2f0,c071f0ee,404d340b,3f2a83a0,bcd5f1cb,bef1ff6c,c0253146,bd1dd3d1,4067f0ea,3d93dc70,405af734,be06cf9c,3f6c8ff8,3e3c0cf8,be000b03,bf8d2250,3c745a00,3f4da728,bfc6cd38,c005d5c3,bef9c5e0,bcd42d37,c01449a8,bfa323de,3f800f16,40771b2c,bde79341,bfae1a90,bd0476e9,be266f98,bcda8674,c0055804,c04f458e,c038602e,bd80776d,bea7109a,408d7e36,bdc4fff0,bf3ef217,be15decc,bd50ee42,401ff9cc,be2b80ef,c0fc0eeb,3f86f2cf,c043e1ec,3e253bf4,c06943ed,be0da954,c0090482,bdd6bdbc,3f028e61,3f59ec93,be25d40a,bd04f3d1,bd01437f,bceb7348,c098b108,c09a0524,be42bf7e,be1a9cef,be100240,3f0cab7a,bd57fc7d,c04eeecb,41246b1b,3fb2fb73,4117c418,bffdb184,c08a0e96,bd0f5c56,3df97b20,c0a17568,40436a86,be18a224,4022c635,bdb84b9c,c074c925,3e8fbcb8,3cd5a700,c09fc5a1,3d94f260,bd14b068,be2261eb,bd59073c,3e29cac8,3fff802d,407f7f2e,bce03883,3fcaa2aa,be4ea2b4,bf94e234,bfd9d87c,411796f2,401f14ac,c0c74307,be02d16a,3ee254a8,40dba646,bdf98780,407a9b7a,402a911c,403a0f26,c09d2f75,c011c92a,bdae7b38,c09dbd53,3c807880,3f396760,bf821f78,be0cda1a,bdc46b11,3faa6137,be8c06cc,bdac127b,bf050586,bfade826,be916a71,bf28b753,c09148b3,3f0a3dd8,3d87c818,bf1b652b,be338504,be61f040,bda41d4d,400bcbfe,bf9a8a68,bd57b92a,bfbcc096,3d95e5ec,3f981c3c,be002918,bd09ea0a,3fc33a10,3f8ab7c0,bdb8d5d0,bffcfd80,c0857849,c08110ad,c074eee4,bd3c23a0,be58c1c1,3ed995f4,40462c06,405123ec,bfd28e39,3e9d0b80,3fd471f9,bd367cbd,be0c7a6e,bd01f1b4,be7a1d1a,3f7a90a1,bfaa40a5,bd52b780,3ffb559b,bd2fb65e,3fea4b5f,be17dc14,c04d0cb0,bd26906c,3ed20cf0,bdbe780a,3f443e76,3f9b26e2,bfd942a4,bd08f9dd,be83ab47,3fd5436a,bd1eb087,40283a6d,3f949f29,bf17321a,bd92f81d,bfef2896,bd2caf6e,be14b6d4,3fe6d5d2,bcd98c44,bfc1cd65,4034b7f0,be1d793c,c0789136,3fba817a,402c3621,bddfff7a,be17d1f8,bd031729,3f5ee668,bf6fed32,be5a3400,c00ed23c,3ecc9b80,3f5c11e8,bd2cdb69,3faf4660,401bce1a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40212e6a,00000000,00000000,00000000,405fb902,3efcfa2e,00000000,40416b39,3f42f1fc,3f8d7393,3fcabde0,00000000,00000000,00000000,00000000,00000000,40b12d6a,3e7ef644,3ffe6118,00000000,00000000,00000000,41074b46,00000000,00000000,00000000,4046aa96,00000000,00000000,00000000,00000000,3fbca978,00000000,4128c8bb,00000000,00000000,00000000,3fc215ef,00000000,00000000,00000000,3f35791e,400d031f,3ff01078,3ea0a2e4,00000000,3f41d251,00000000,00000000,3f3ed2eb,00000000,00000000,00000000,403cdaa9,401112e9,00000000,00000000,404d340b,3f2a83a0,00000000,00000000,00000000,00000000,4067f0ea,3d93dc70,405af734,00000000,3f6c8ff8,3e3c0cf8,00000000,00000000,3c745a00,3f4da728,00000000,00000000,00000000,00000000,00000000,00000000,3f800f16,40771b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d7e36,00000000,00000000,00000000,00000000,401ff9cc,00000000,00000000,3f86f2cf,00000000,3e253bf4,00000000,00000000,00000000,00000000,3f028e61,3f59ec93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cab7a,00000000,00000000,41246b1b,3fb2fb73,4117c418,00000000,00000000,00000000,3df97b20,00000000,40436a86,00000000,4022c635,00000000,00000000,3e8fbcb8,3cd5a700,00000000,3d94f260,00000000,00000000,00000000,3e29cac8,3fff802d,407f7f2e,00000000,3fcaa2aa,00000000,00000000,00000000,411796f2,401f14ac,00000000,00000000,3ee254a8,40dba646,00000000,407a9b7a,402a911c,403a0f26,00000000,00000000,00000000,00000000,3c807880,3f396760,00000000,00000000,00000000,3faa6137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3dd8,3d87c818,00000000,00000000,00000000,00000000,400bcbfe,00000000,00000000,00000000,3d95e5ec,3f981c3c,00000000,00000000,3fc33a10,3f8ab7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed995f4,40462c06,405123ec,00000000,3e9d0b80,3fd471f9,00000000,00000000,00000000,00000000,3f7a90a1,00000000,00000000,3ffb559b,00000000,3fea4b5f,00000000,00000000,00000000,3ed20cf0,00000000,3f443e76,3f9b26e2,00000000,00000000,00000000,3fd5436a,00000000,40283a6d,3f949f29,00000000,00000000,00000000,00000000,00000000,3fe6d5d2,00000000,00000000,4034b7f0,00000000,00000000,3fba817a,402c3621,00000000,00000000,00000000,3f5ee668,00000000,00000000,00000000,3ecc9b80,3f5c11e8,00000000,3faf4660,401bce1a

# LAYER_3_PRE_ACTIVATION - 256 values
40cb55be,3fdd956b,41000b98,bedf2ca6,c008254c,40890b08,bdd09ba9,be34990b,bd1acb05,4128b7a8,bed9c2b6,bfdf7aa7,bd764b5e,bf4310b2,4130c796,40a022d3,be37aa14,bed38180,3e9ddd18,40ba2354,bd435b67,bd8572da,4033e20a,bd8195ed,bd921936,41929e06,40cb790f,be43d901,4129ef14,bef0db3b,be677817,be604d20,bda305da,bda741db,bd9d0706,c0ec6674,bdb5ad40,409c9522,bd81bf2a,bedcbde8,be89a734,be7d743b,bd906844,be91fc99,40414840,bd8da02b,c113e4d0,413bea34,41266e45,3f53e7ba,409b8564,415e526c,be875c19,407950e3,bece42c6,bebebd0f,bd8ecbc4,418b8653,4058513d,c11ae6cb,c15bd05a,40ae9726,bd58f76e,401edc56,c1602425,be18cf80,bfc63230,c0cf925d,3f80fc99,c0c62be2,bf05c56b,bdac0776,bec6336a,408941d4,bfa14abf,bfc39c96,bd70aa5a,bda9f23c,bf80541f,4136e0fd,bd4a5eb2,c0480956,41233e12,40846961,c18addb1,c021cf63,bec485c5,40fed61b,be7e5e84,3fb4019c,bd4ba212,4117518e,c01678a0,41b02b17,c031bac7,410b61ad,bdfd0c0c,412ee94e,40bbbe06,bedd2654,4086f793,c086a8d2,c1075d6c,c0703aec,c0fd146c,418eb748,408a3d26,c0a8f9c2,bfafa32c,be88e0d4,bdf943ca,409350a9,c05d7f26,bfbe7118,40b8dcfe,be056c2a,bea639ae,bfdaff36,bd7ea616,c0cb649b,418cc973,408c72c4,bea484b7,3ea0046c,bdaf0f5d,c07f728c,bebc17c5,be48b5aa,be170b20,bdbc5bc4,be3569f2,bf132c80,c00beaaa,be3f480a,40526884,bd8588d1,40fc94fa,4080d5d7,be463063,bdb07e9c,be10c907,bf6ebbc4,bd88970b,bd75dd88,bdff50b1,c102e9b1,bf96c284,bf09b8d5,4141dd6d,bf56de49,bf1482ee,c172d9ff,416e63b3,4115ae9c,c04e9e6f,40e20acf,c1bc85da,410652b5,c0ef27b8,bf847eae,4169b90b,411dd762,bda99bf6,bd9085c5,bd6d77c6,beedb4f8,bdc72bee,bda25b36,3f16210c,bd96a33d,c0d76d82,bf565f20,417fe3e8,40919e22,4126662d,be028c63,bdd761d3,3f028040,c02568c5,c09d8aa2,bf889872,4019a1c1,408257a0,401af604,3fe1326a,c06744c2,bffb352a,400965b9,41943c40,40afcc66,beff8bf0,414f744c,bdae578e,be995e66,bf90d294,be285168,bebca7cb,409af4ef,c0ce23de,c13cd61e,be561bee,41599e14,be5eda86,bd92df64,bdaf31fa,c08f0d2e,40763ea6,bed73c3e,4058e119,3f3b6e00,411279fe,40512e3a,405b3325,be4c4c24,bdad3f2a,be98c470,bf490c82,bd14eca5,bfdd1d5e,3f3efea8,bf266dc0,409e8060,411083e0,bf012aac,bebcad99,40717c68,bf04a87c,c0be74fd,bf1015c2,bea7156a,bf9d1ea6,3e6ba98c,410a05f6,bf2e8d0a,bf1d2230,bed82c1a,bec59f5e,bd640bd2,bddd19b6,412d311d,416c0734,418a5bc2,bfb2d9d1,bd6223bc,3fa83934,4098d84f,be89c595,c09eda76,bfea48d6,be402f09,bdcdc3f4,409321c4,be40c892,c00938a3,40101c30,c044a987

# LAYER_3_POST_ACTIVATION - 256 values
