# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3eec6e52,3e5d77d2,3eef26ca,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562a4,3f06b72a,3edbd637,3f038baf,3f054d66,3ecfcb38,3ef79326,3eead5c2,3ed02805

# JACOBIAN - 9 x 10
3c05a361,bbc57028,3ba3ba76,3a889d39,3a7112fc,3955dd40,ba9d0fce,3f427d40,3e963404,3f0e2de4
beaa8bf8,bfbfc4de,3dc984b0,beee4be9,bfd665f8,bf26820d,3ef26b62,3f71e407,bf2b66bc,3f6689e6,bfefc48d,bf370e5c,bb1d3880,3fc96508,3eee98bc,bf286ee4,bf9fd597,bff04868,be1c13be,be6ead56,bdbed6fa,be300e56,3f4e0466,bf2051ec,bf4bffe9,bfd1a8fe,bee9ec34,3f35788b,be9e6164,bf566de5,bf8e6a07,be8d91c8,beb0b391,3e7894e3,bfc46140,be5bd39c,3f9d1f5a,3f63cf67,bfc48fa6,3f099c4e,3f44e198,bf45928e,bfa2bebc,bf47b25a,3ec2a0c2,beb0bc28,3e95cb94,3fdb69f6,3ed53582,bde264a4,bf1b8bce,3f82db17,bee3df4a,bf8b3760,3d38f37c,bf58f740,bba88700,3f461cf5,3f8f79e9,bf37e631,3dff3458,be883b4e,bf96de5e,3f5ee62b,39849800,3ecf1060,3c1e7080,bfcd3905,3e56b514,bec97198,3fdb6d00,bfb10dc2,bf5e76f4,beb05158,bff06dc0,3e3be6fe,bf56083e,be63fb12,be1513ee,c002b5a2,be6ed9bb,bfb330d3,3eb760ef,bf4ee5e6,be8d3a2d,3f340d07,bf0d23b8,bf03bca6,bf495d55,be6b381e,be317efc,bed3c110,bf1a174b,bf9c349a,bf8df33e,becf0f2c,bfc9e55c,bdb47078,3f15cb72,befb1504,bfd92aac,bf84891e,bf619b2c,be3d0162,3ee90450,bfc6e8ac,bf3b76ef,beec962c,3ea3a7a3,bf8e1f03,be896378,bf41abe2,bf23845e,3e38eda6,3e7c9458,3ed771a1,beb3f40e,3f7535c9,c0060ede,bf53dacc,3f0f45ab,bfc3d2d7,bc291730,3f2d1694,bfcc5055,bfa5ae63,bf7e4b01,3f69d977,3f0713fd,bd45c710,bfb03c28,bf6ded10,bd422f58,be09cbe6,3efcfd8a,bfcb7ebe,3f51e295,bebe9fd7,bfb31196,bfbf8c44,3d1dd120,bdcc460c,bf480ea4,bdea216c,3f1787d5,3e8719b8,beefa313,bf1a79b0,be25275a,bfcf0382,be6a51a8,bf3c5ae2,bf435b14,bf2e66e4,bf80712c,bf448a3d,bf936511,bf16da2e,bf4b15ba,be9eb59a,3fb629a3,bf06d1c8,3e9a422b,3ea9ae12,3e04bc27,3eb4460a,bf95f378,c00d8d3d,bf7e06d0,bf7fddc2,bf866e14,be13a838,bfd0894c,bf3b6e5c,bf2675d4,bf7fbe8f,3f0a65ca,be65b634,bd3dab08,bf232b08,bfa83916,bf1a53b9,bf2fa5e4,3f57a368,3f341cd7,3eb62c40,3e20428a,3e8fcb49,bf6813d0,bdef5b90,bf001706,bfa2fd38,bf5a8292,be830696,c00024e1,3f259144,bdad0170,3eab3928,be66136c,bfdb9143,3f17f947,3f93920b,3dff8341,bf3be704,bec5e955,bec34ce3,bf16fe41,c01dd53e,c00da979,bf17fdfe,bfa47bf3,bf82f1c3,bf3b4956,bf8c9f54,bed139a6,be6ffca0,3e843e9b,3ec1a5cc,3f00ed70,bfcd87ce,3f2d05d4,bf9fd98f,3ed3af68,bfc222b8,bf4e79e4,be205a19,bfb2d10a,bf1204b3,bf6bee98,bf115eb3,3f66fbae,bf1292f6,bee0f96a,3f42e0d0,bf0f75c4,bef5ea16,3ef0dd55,be1c291b,be98e2f5,3f03e513,bfed1f5b,3ea9461e,bdf229ec,bfdaa413,bea4692e,be090a30,bf9003b0,3f710de1,bfa201cf,bfba9132,3e106b0c,bf75c372,3ec7e72e,bf1ef141,c0052728,be9990da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc984b0,00000000,00000000,00000000,3ef26b62,3f71e407,00000000,3f6689e6,00000000,00000000,00000000,3fc96508,3eee98bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e0466,00000000,00000000,00000000,00000000,3f35788b,00000000,00000000,00000000,00000000,00000000,3e7894e3,00000000,00000000,3f9d1f5a,3f63cf67,00000000,3f099c4e,3f44e198,00000000,00000000,00000000,3ec2a0c2,00000000,3e95cb94,3fdb69f6,3ed53582,00000000,00000000,3f82db17,00000000,00000000,3d38f37c,00000000,00000000,3f461cf5,3f8f79e9,00000000,3dff3458,00000000,00000000,3f5ee62b,39849800,3ecf1060,3c1e7080,00000000,3e56b514,00000000,3fdb6d00,00000000,00000000,00000000,00000000,3e3be6fe,00000000,00000000,00000000,00000000,00000000,00000000,3eb760ef,00000000,00000000,3f340d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15cb72,00000000,00000000,00000000,00000000,00000000,3ee90450,00000000,00000000,00000000,3ea3a7a3,00000000,00000000,00000000,00000000,3e38eda6,3e7c9458,3ed771a1,00000000,3f7535c9,00000000,00000000,3f0f45ab,00000000,00000000,3f2d1694,00000000,00000000,00000000,3f69d977,3f0713fd,00000000,00000000,00000000,00000000,00000000,3efcfd8a,00000000,3f51e295,00000000,00000000,00000000,3d1dd120,00000000,00000000,00000000,3f1787d5,3e8719b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb629a3,00000000,3e9a422b,3ea9ae12,3e04bc27,3eb4460a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a65ca,00000000,00000000,00000000,00000000,00000000,00000000,3f57a368,3f341cd7,3eb62c40,3e20428a,3e8fcb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259144,00000000,3eab3928,00000000,00000000,3f17f947,3f93920b,3dff8341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e843e9b,3ec1a5cc,3f00ed70,00000000,3f2d05d4,00000000,3ed3af68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66fbae,00000000,00000000,3f42e0d0,00000000,00000000,3ef0dd55,00000000,00000000,3f03e513,00000000,3ea9461e,00000000,00000000,00000000,00000000,00000000,3f710de1,00000000,00000000,3e106b0c,00000000,3ec7e72e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3abbd,3e3cc33e,c00a6a6c,3f134d56,bf67a820,bfdd5a6c,c08342e4,c06f590a,bfbac061,bfae3d6d,bf099882,c0482d24,3dd14064,40190920,c06f3a76,bf61c015,bf677b66,bf24394b,bc93669d,bc342c40,3f53a04f,c0202d36,bc8cda2a,bf8bcc62,3f9e178f,be8a7291,bf317368,bf8c6e60,be0abcc8,3f49b0db,3f3fb7bc,3fed261d,3ed74bbb,bc99236c,bc8ba85f,bf1f14e2,3f8273a1,bda1f9df,bc58f8f9,c0171cb9,bc5001c8,bdcb0fc8,3f352d62,4082250e,3fad0e79,bfd868e0,3e8ccc68,3ee4f00c,c061477a,c04d0d51,bea71745,bf4917aa,bec7df9c,3fa84876,400a6d43,3f87b4a0,bc62f5aa,be4afe18,c003c8d1,bed5e7f4,40862922,c09910e9,3f8221c0,4019d56c,3ff5fe2c,c0219ef4,c0a0acbb,4041322a,beac4124,bd5792fe,bc7f7d34,bf3c272f,bc9fccf4,bf2fe3b4,bf06c511,befd407a,bd9b1cfa,3f70c0f4,bfa676f0,3fc5945a,4027218c,bd6a937a,bc935182,3febb752,3f3125f6,bd908fab,bcb19474,bf42bdd3,bff4ab62,3fe1f708,3f4b732c,bfa0ad94,c00fb319,3e4b2d26,3f14c84e,3f7479b7,bec1acda,bf54ddd8,c041c375,beb5b31c,3faa7465,3f277e80,bcd7acd9,3f4054a9,bfff4416,3e0355cc,bdc7e693,c09a6d7c,bc7b92dc,3e111b78,bf58867a,3dfa35f0,c077ba93,bfbd93ea,bfb90802,3fda7a58,3f97efd8,bf2aaf9e,bef73950,bfc1c012,bd028e02,4025d402,405a2444,3f873a45,bed724c6,3fbc0cf8,3fb5912e,3f5e579e,3f618766,bfc6a105,bfaff850,be9678d5,bcc331b9,be29da44,bf85907c,c06dd7d8,c047d2be,bcb393f1,3fb68c3e,c0119a51,bff15d9f,bcb4a00d,be9eaaac,bbd030cf,bc83ebfe,3f018733,bf204ec1,3f5e2853,bfac5d5c,c0080726,3fa9917d,3e041578,3f78cc9e,bd7849b6,bd6ceea0,bfa84ef0,bfcf17b4,c03f2e94,bcf6666b,bf993574,3dce2fda,bd9729b8,bea108b6,be4aa008,bfc5b71c,bec84d18,bf627308,bc9f2f49,bf4649d8,c025be7e,3f392e64,bcb0dd0f,3f0cbf4a,beb76daa,3fb7d39f,3fdaba3a,bf5142e3,3fae03b0,3fb7251f,3e931758,3f8c0e0b,c02f99cf,3efe6451,bfe12f06,bf28c04a,3f824363,be63ac5a,bf9ee05c,bf78a8e3,bc911945,3f4ed5c5,bc7e7930,bef177c8,bcaa8de4,c018a02a,bcc6d97c,c005ce46,c02b0fb1,be0c0278,3ed4a822,3d670d68,3f27929c,bd3eae5f,bfda8584,3dc249dc,bf27493e,bfe94eec,3f014490,3f6db502,bddd9d82,bc7499fe,3fae927a,bf9e4e46,bd470de0,bf883f4c,bf30990a,bcb73419,be236a3a,bf45d541,c04d8d36,401a4982,3f2f6f91,3fb57b6e,bd0bdee8,bcbe52ef,3fc03935,bcaff386,bd0f724c,3dd766a0,be5d49f4,bd6ace23,3eedaf3e,bff6bc68,bec91cc4,406c9741,3c4dcac0,bf24f851,be26f45f,bfb30552,3f2d90a7,bfda655c,bea3807a,3ec4aefa,bd815c36,c02638c8,bf345f8c,bc8d456e,bd2a805b,bfd75244,bf5049bc,bfdc2f98,3fb5f2fc,bc90120c,40418a5c,3fb44d03,401ac61e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3cc33e,00000000,3f134d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd14064,40190920,00000000,00000000,00000000,00000000,00000000,00000000,3f53a04f,00000000,00000000,00000000,3f9e178f,00000000,00000000,00000000,00000000,3f49b0db,3f3fb7bc,3fed261d,3ed74bbb,00000000,00000000,00000000,3f8273a1,00000000,00000000,00000000,00000000,00000000,3f352d62,4082250e,3fad0e79,00000000,3e8ccc68,3ee4f00c,00000000,00000000,00000000,00000000,00000000,3fa84876,400a6d43,3f87b4a0,00000000,00000000,00000000,00000000,40862922,00000000,3f8221c0,4019d56c,3ff5fe2c,00000000,00000000,4041322a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70c0f4,00000000,3fc5945a,4027218c,00000000,00000000,3febb752,3f3125f6,00000000,00000000,00000000,00000000,3fe1f708,3f4b732c,00000000,00000000,3e4b2d26,3f14c84e,3f7479b7,00000000,00000000,00000000,00000000,3faa7465,3f277e80,00000000,3f4054a9,00000000,3e0355cc,00000000,00000000,00000000,3e111b78,00000000,3dfa35f0,00000000,00000000,00000000,3fda7a58,3f97efd8,00000000,00000000,00000000,00000000,4025d402,405a2444,3f873a45,00000000,3fbc0cf8,3fb5912e,3f5e579e,3f618766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb68c3e,00000000,00000000,00000000,00000000,00000000,00000000,3f018733,00000000,3f5e2853,00000000,00000000,3fa9917d,3e041578,3f78cc9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce2fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f392e64,00000000,3f0cbf4a,00000000,3fb7d39f,3fdaba3a,00000000,3fae03b0,3fb7251f,3e931758,3f8c0e0b,00000000,3efe6451,00000000,00000000,3f824363,00000000,00000000,00000000,00000000,3f4ed5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4a822,3d670d68,3f27929c,00000000,00000000,3dc249dc,00000000,00000000,3f014490,3f6db502,00000000,00000000,3fae927a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4982,3f2f6f91,3fb57b6e,00000000,00000000,3fc03935,00000000,00000000,3dd766a0,00000000,00000000,3eedaf3e,00000000,00000000,406c9741,3c4dcac0,00000000,00000000,00000000,3f2d90a7,00000000,00000000,3ec4aefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f2fc,00000000,40418a5c,3fb44d03,401ac61e

# LAYER_2_PRE_ACTIVATION - 256 values
bf46b13c,be085a35,c00bda0f,406d3f78,be9a04ae,be2984ce,bf2f636c,4023fd80,c00eff6a,be804a4a,408728a3,be178da2,404fdd5b,3fb20d02,c189c898,bd3d3678,bd836c5f,c003cc5c,c06ee256,4095f27c,bdd42180,401aa5b0,bfc3c61b,c0531e30,bd0d1774,40ff8727,bdc0fa5e,beb170a2,c075bedc,40aa30e6,bd191d80,c0592392,3e17c07c,3db265e8,3f88986e,3e9649e4,41269060,bd8a5741,be458a98,bedaa914,3fb50e18,bdfccfef,be551ad0,bdeeda16,4003beb0,40675ae0,3fe5788d,3f9e46f5,be33e741,bf3af2e5,be138f67,be08a52c,3f8e6b7e,bdb48013,bef5e5a9,c0026ced,3f91b4f4,3fb8a950,be526213,c0d8244f,3f619ad8,3e86fec7,bcc88ec8,c00d334b,c0505511,bd1c5b5e,403de5b1,bf913950,40959109,be07de7d,3e8032c8,bec2cdd4,be078b4a,3fd78893,3fe5b8f9,3fa086fa,c0887a1d,bfbe3d0e,bff74859,bd01e6fa,c058d2bc,bfbefa80,3f002b6c,405cdd9b,bded2e27,3e2d4b77,bcfa4598,c0115c3d,bd039a56,c0167f13,c084209b,c00703ab,bd69fb05,beb85d60,40a9b82a,bdd6e242,3ef0e958,be19978c,bd53135c,403f8f1b,be3f4105,c102d39e,401a0ebf,c07245a6,3fc42379,c0e44433,be704e10,c01fd336,bdd6de57,3fd0de4e,3f578421,be36a951,bd0935a2,bd0c6442,bd267c48,c01d6108,c0af7214,be5b45f8,be1e253a,be2ad912,3fa13e76,bd7a7a92,c0729ffa,41247743,400f0f80,41184f99,c00f246b,c0e5c046,bd1e641e,3f180c12,c0e98786,404b37a7,3e332610,401e92dc,bdd2f7ea,c0bd3a2e,3f848014,c00065a6,c0ae8972,bfb336bb,bd298e93,be30f038,bd606580,bf87d40e,3ea6d9bc,408bf016,bce3f209,402e5033,3fa1f27c,3e71c490,c052b7ba,411aef5e,40341aa6,c09b343e,be18a227,3f6525c4,40b81cdd,3eb64630,40964b1a,404d0cc1,4000c0e6,c0cc730d,bfc01cb8,bdc8b304,c0a07e84,bfe1e2b8,3ec75a18,bf4ccb81,be1baf46,bdd1c429,403021b8,be8b433d,bdbed4ab,3eba9eb4,c0684275,be996a9c,4027bbf6,c06d5f8a,3d4a96e0,3fae8024,bfc7827e,be3993f2,bed1f430,bdad1668,4013938c,bff092b4,bd53f701,bf12aaa7,bcf61030,3f17612a,bdfe0bd1,bd3d603e,bca305c0,40063b1c,bdc5ce1c,c0063b56,c062eea8,c09650da,c0004f59,bd4cfd88,be673408,3f96d506,40972a1a,3fdf3a25,bf700526,3d27c800,403430d6,bd50c45c,be127b8d,bcfa7465,be7623d4,be9c65ea,3ed08d58,bcea0dc0,bf8abaac,bd215a12,40734705,be1f0a11,c043c29f,bd1b98fc,be4773e0,bdbbef80,3f28feaa,40475ab8,c044bcad,bd2badd6,3ed5c366,3fafdd84,bd25413e,3fb0e50d,3fdffdd0,3daf4620,bd8e01ba,bf1a9553,bd407657,bf9d842c,3fe4680e,bccdee94,bf9a6cc8,40b87790,be2c473d,c0946732,402312bc,40352aa8,bdecf1de,be1df5bc,bd18410e,3ed01500,3f5870d8,be690551,bf8e6eea,3e046b9c,3f8eb9f2,bd347845,3f4c1ef6,40470814

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406d3f78,00000000,00000000,00000000,4023fd80,00000000,00000000,408728a3,00000000,404fdd5b,3fb20d02,00000000,00000000,00000000,00000000,00000000,4095f27c,00000000,401aa5b0,00000000,00000000,00000000,40ff8727,00000000,00000000,00000000,40aa30e6,00000000,00000000,3e17c07c,3db265e8,3f88986e,3e9649e4,41269060,00000000,00000000,00000000,3fb50e18,00000000,00000000,00000000,4003beb0,40675ae0,3fe5788d,3f9e46f5,00000000,00000000,00000000,00000000,3f8e6b7e,00000000,00000000,00000000,3f91b4f4,3fb8a950,00000000,00000000,3f619ad8,3e86fec7,00000000,00000000,00000000,00000000,403de5b1,00000000,40959109,00000000,3e8032c8,00000000,00000000,3fd78893,3fe5b8f9,3fa086fa,00000000,00000000,00000000,00000000,00000000,00000000,3f002b6c,405cdd9b,00000000,3e2d4b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9b82a,00000000,3ef0e958,00000000,00000000,403f8f1b,00000000,00000000,401a0ebf,00000000,3fc42379,00000000,00000000,00000000,00000000,3fd0de4e,3f578421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa13e76,00000000,00000000,41247743,400f0f80,41184f99,00000000,00000000,00000000,3f180c12,00000000,404b37a7,3e332610,401e92dc,00000000,00000000,3f848014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6d9bc,408bf016,00000000,402e5033,3fa1f27c,3e71c490,00000000,411aef5e,40341aa6,00000000,00000000,3f6525c4,40b81cdd,3eb64630,40964b1a,404d0cc1,4000c0e6,00000000,00000000,00000000,00000000,00000000,3ec75a18,00000000,00000000,00000000,403021b8,00000000,00000000,3eba9eb4,00000000,00000000,4027bbf6,00000000,3d4a96e0,3fae8024,00000000,00000000,00000000,00000000,4013938c,00000000,00000000,00000000,00000000,3f17612a,00000000,00000000,00000000,40063b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96d506,40972a1a,3fdf3a25,00000000,3d27c800,403430d6,00000000,00000000,00000000,00000000,00000000,3ed08d58,00000000,00000000,00000000,40734705,00000000,00000000,00000000,00000000,00000000,3f28feaa,40475ab8,00000000,00000000,3ed5c366,3fafdd84,00000000,3fb0e50d,3fdffdd0,3daf4620,00000000,00000000,00000000,00000000,3fe4680e,00000000,00000000,40b87790,00000000,00000000,402312bc,40352aa8,00000000,00000000,00000000,3ed01500,3f5870d8,00000000,00000000,3e046b9c,3f8eb9f2,00000000,3f4c1ef6,40470814

# LAYER_3_PRE_ACTIVATION - 256 values
4109107a,401758af,412edb19,beeded3a,c0d14258,3fc121ca,bdfce692,be3ca3c6,bd73a715,41639180,bed8983e,c00dae00,bdb4cfe8,bf5a9ed5,415aa529,40939f1c,be5ac7e2,beeea7d4,c0047472,4117ee0f,bd68a092,bd98a7d0,4041a801,bd919f9f,bda739b4,41a6ecc4,410897f4,be5e70dd,40e32b08,bf0dd9ae,be84a6c0,be8038cc,bdc31f32,bddc524d,bd99580e,c19b7bf8,bdd6575e,409d81bf,bd68b17f,bef2cfc8,bea51afa,be8ecf47,bda59c42,be9a6249,be85c1a0,bd9b6476,c14d3635,418b2510,4055eb3e,409488b0,4057cec6,4148a26c,be94d215,408ab012,beec22dc,bed4d9de,bd88b546,417a2ddc,40989d2f,c11ea9a0,c13eec87,3f7d6e3e,bd9add3c,402603d8,c1879dce,be2dc792,bfd6e824,c11743f4,400ec3e2,c0c359f4,bf190770,bdb960de,bed73bce,409c8ad4,3fba4fd0,c05450dd,bd6c9008,bda1c970,bf906326,41760d2a,bd975f46,c083d5a3,41478176,404bf9d7,c1847962,bfb5afa8,bee9df38,4122af48,be9197d2,3ea66fa8,bd5e25d4,415316b2,c00a3fa0,41a2cad1,c0a81b32,41508fa0,be0d9bf6,41503075,4081dcda,bef5980e,bd7dbd00,c02047c6,c17eef06,bfa96702,c1113450,417e3312,4088818a,c084528e,bfc2ed5c,beb21888,bdfee0c2,40cdce3f,c05f4aa2,bf361258,410e4bf7,be12a6d9,beafd58a,c0574a68,bd88a2f4,3e7cfc70,41962adb,40d63856,beb316f7,3fdd9f0a,bdcbe39e,c09c9c32,bed6ba20,be5319ce,3f879b86,bdb9ddbc,be4d5264,be87d5f4,bf57289a,be588e44,4081d551,bda3e269,40f495b7,404b7e38,be6dc371,bdb785a8,be1da12a,be06bc60,bd92bc3c,bda78c1c,be0018d1,c1435866,bf99d8fa,bf17873b,41677d82,bf7b79a5,bf26054a,c1a7a188,4152fe02,40faeaa6,c069114c,410a0975,c1c32eaa,40cf07a2,c028d36a,bf9556b9,418f354b,4155b28a,bdce77f4,bdb59058,bd7a86a1,bf09ac1c,bdd56a50,bdd70bac,3fc96b9a,bda66192,c0bb10dc,c0359028,41490f69,404cb88c,413cf183,be0cc52f,bddfaba4,3e1f0bf0,be5c41c0,c0b22926,bf5290d4,4008ebdd,407dd2f0,4093dd24,4013fb3d,c0767a31,c019932d,40647c7d,4185aa61,410594f2,c0183b54,417a220f,bdb90f93,bea3064b,bfaa0b5e,be50fa16,becccd34,41018fe7,c0f12bed,c18a5dbf,be77233a,417b4ed3,be711c3c,bda4c55c,bdc25d68,c111e13b,407c203e,bee61c5c,40c2d497,bf465e28,412769fe,4017ac27,408c4061,be6779cd,bdb4a996,beb029b2,bf624132,bd49a9eb,bf84ceff,3f37c3c4,be846c4c,3f54e734,41362d64,bf15bb9e,becdfb3a,41183055,3fc7e9aa,c0c794bb,bf20937e,beb8dd32,bfa13cd8,3f67ba56,41352d8a,bf36bf5c,bed7c3f0,bef38c85,bee2c82a,bd4e865c,bde57abc,40f2b562,41543a99,417cf3c2,bf999662,bd6b380e,3fd186d4,410b6533,be970b28,c09a38fd,c09f8529,be487445,bddfeaba,40c2eeaf,be52f92c,c01c61a8,3faa4be4,4137a28c

# LAYER_3_POST_ACTIVATION - 256 values
