# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e810d,bd882329,3eec6e51,3e5d77d1,3eef26c8,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1d00,3f7f6f0c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f156468,3f06e715,3edbf823,3f044572,3f08367f,3edb5eb0,3f0269b9,3ef8f444,3edd2b3e

# JACOBIAN - 9 x 10
3c169463,bbfb5b42,3b9c7368,ba3bb8dc,3b0de258,ba0db8e4,ba19727b,3f413c62,3e91995b,3f105161
00000000,00000000,00000000,3f414ac1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c90620d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e846c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d882329,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
beb3e6a8,bfc20f0a,3dcd4039,bef1179f,bfd9fe75,bf21bb74,3efac100,3f71c423,bf23a134,3f5e8cc5,bff2c1eb,bf36e784,3c018500,3fc95ec9,3ef14b0a,bf2c3363,bfa3b5b9,bfec9c16,be2b85e0,be826302,bdc07b90,be30c9ca,3f4fa673,bf23ba35,bf4b8d3b,bfce97b0,bef5bb86,3f45330f,be996d88,bf597b35,bf8d9795,be9939d7,beb54d97,3e79c29c,bfc4aa80,be63e83a,3f9883b3,3f646b31,bfc52f5e,3f0cbc36,3f4b86c0,bf4502fc,bf9e7d00,bf48e07f,3ec32189,beae5a45,3e946ddd,3fda61ee,3ecb3d7c,be11180a,bf1cfaae,3f832859,beef7822,bf8677e0,3cd0cbc4,bf63e3ab,bbfe8540,3f453d66,3f90bada,bf455bd4,3de0c590,be8770d3,bf92a0d8,3f5eb3f5,bd791400,3ecb75f8,3c200ce8,bfcfd64e,3e4c7db4,bee9740b,3fddd009,bfb417b6,bf6e626a,beb339b5,bff8b596,3e317850,bf54b252,be4321d0,be1ef94e,c003e2a7,be50728e,bfb5f5e6,3eb759bd,bf4ee6a6,be8c9148,3f3f6de1,bf0ce285,bf034033,bf45c122,be773f0c,be24fec4,bede7288,bf18af36,bf97004b,bf8a3ef4,bed47ab6,bfc9d601,bddfebc0,3f19ea10,beff4144,bfd31642,bf848966,bf61a4ca,be4300f0,3eee47f6,bfc01323,bf3ff3ac,beecb62e,3e9e4d30,bf8b531f,be864b33,bf3fdc00,bf1f1187,3e39d42e,3e6f34f0,3edce2e2,beb15530,3f752836,c005c15b,bf5a656a,3f01922d,bfc55ee8,bc907db0,3f2bfdc1,bfcc49d7,bfa4491c,bf7d96d3,3f671407,3f14b597,bd63b448,bfb64111,bf658e31,bd7611bf,bd889fac,3efd1d93,bfc66f2c,3f51d208,bebe36e7,bfb4e78f,bfbe8e41,3d080a7c,bdb3aa80,bf49ca0f,be3089f6,3f025528,3e831a7b,bef82d12,bf043271,be0e9c76,bfd249f2,be76f152,bf3a406e,bf4afc36,bf31b17e,bf81f61f,bf47b5e5,bf91b029,bf17780b,bf4c72ad,bea0807a,3fb904a1,bf06177d,3ea13edf,3eaca034,3e045afe,3eb3ef12,bf970626,c00d1ae9,bf6ad73c,bf778c38,bf84c3a1,be1bbe72,bfd04e68,bf380526,bf259cbb,bf828257,3f0a59b4,be800669,bdcf0dd4,bf2173e4,bfa95bd9,bf0dcb1a,bf2ef222,3f5577af,3f35881e,3ea6ceb2,3e2602a4,3e8ba4f1,bf6c3528,bde33555,beec45c6,bfa401c2,bf5e338e,be8b7337,c0011bac,3f22a510,bce9f700,3eab4b92,be531646,bfe0b6e1,3f0f90e2,3f93d703,3e153eca,bf37dfa1,bed820b4,bec36a58,bf18aab3,c01f5608,c00bbec6,bf17e674,bfa65a79,bf8301ed,bf3b2efb,bf8bce34,bebc3a0e,be5869e0,3e9b1940,3ec06e57,3ef5984f,bfc9bedc,3f2d354a,bf9e9a30,3ed35666,bfc47a42,bf507330,be27175e,bfb087ab,bf218dd6,bf7162ff,bf0d3832,3f678d96,bf1733c5,bee0ef76,3f451c5a,bf103ae1,beebf732,3eef9e7a,be1d03cb,be92595d,3f09d871,bfefc261,3eb2b113,bdf400f4,bfdb67a0,beb08d1a,bdee2770,bf9677cb,3f708965,bfa38df7,bfbb6315,3e100852,bf74d248,3ed1739c,bf213dd2,c006c452,be93c8e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcd4039,00000000,00000000,00000000,3efac100,3f71c423,00000000,3f5e8cc5,00000000,00000000,3c018500,3fc95ec9,3ef14b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fa673,00000000,00000000,00000000,00000000,3f45330f,00000000,00000000,00000000,00000000,00000000,3e79c29c,00000000,00000000,3f9883b3,3f646b31,00000000,3f0cbc36,3f4b86c0,00000000,00000000,00000000,3ec32189,00000000,3e946ddd,3fda61ee,3ecb3d7c,00000000,00000000,3f832859,00000000,00000000,3cd0cbc4,00000000,00000000,3f453d66,3f90bada,00000000,3de0c590,00000000,00000000,3f5eb3f5,00000000,3ecb75f8,3c200ce8,00000000,3e4c7db4,00000000,3fddd009,00000000,00000000,00000000,00000000,3e317850,00000000,00000000,00000000,00000000,00000000,00000000,3eb759bd,00000000,00000000,3f3f6de1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ea10,00000000,00000000,00000000,00000000,00000000,3eee47f6,00000000,00000000,00000000,3e9e4d30,00000000,00000000,00000000,00000000,3e39d42e,3e6f34f0,3edce2e2,00000000,3f752836,00000000,00000000,3f01922d,00000000,00000000,3f2bfdc1,00000000,00000000,00000000,3f671407,3f14b597,00000000,00000000,00000000,00000000,00000000,3efd1d93,00000000,3f51d208,00000000,00000000,00000000,3d080a7c,00000000,00000000,00000000,3f025528,3e831a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb904a1,00000000,3ea13edf,3eaca034,3e045afe,3eb3ef12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a59b4,00000000,00000000,00000000,00000000,00000000,00000000,3f5577af,3f35881e,3ea6ceb2,3e2602a4,3e8ba4f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a510,00000000,3eab4b92,00000000,00000000,3f0f90e2,3f93d703,3e153eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1940,3ec06e57,3ef5984f,00000000,3f2d354a,00000000,3ed35666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678d96,00000000,00000000,3f451c5a,00000000,00000000,3eef9e7a,00000000,00000000,3f09d871,00000000,3eb2b113,00000000,00000000,00000000,00000000,00000000,3f708965,00000000,00000000,3e100852,00000000,3ed1739c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4169d,3e15fc28,c00a5759,3f150c74,bf5f306d,bfe196b4,c085343a,c06f3786,bfbaa13e,bfafa17c,bf0f1205,c048ed4b,3ddf5760,4019d0b2,c06f51a1,bf76fa9d,bf676854,bf34d59a,bc9467f2,bc33bcb8,3f557754,c01f5a1a,bc8de3c7,bf88dbcf,3f9f7479,be9b2428,bf387985,bf8cd103,be0b3d7f,3f50d32c,3f3b8f6b,3fed3d60,3ee55650,bc99bce9,bc8ba8fc,bf22a9b5,3f870115,bda2107d,bc54ff5a,c019476d,bc4ed7d3,bdd22c78,3f379ea6,4081fffe,3face7bc,bfe08161,3e8de742,3ee3aa29,c06349d7,c04e9533,bebb2457,bf4a2eb2,bebf5414,3fa5b7b4,4007eae8,3f873276,bc684090,be4529f8,c00c0b00,bedcbdac,4085a0ee,c0991e60,3f700459,4019cdbd,3ffc6c87,c021b8df,c0a4ba33,4048c4c7,beadf2da,bd5925df,bc7c175e,bf3af829,bc9f0745,bf3957cb,bf1a0812,befc018a,bd99bd3b,3f756e14,bfa31303,3fc24c41,4028f813,bd6cc089,bc9495d2,3ff5208c,3f2c3f64,bd90efed,bcb5c441,bf407a1f,bff364a1,3feb1e74,3f4dbfd3,bf9b5661,c00fd4d2,3e8617fa,3f2015ba,3f73b921,bec09f0c,bf568e77,c040f9aa,bea13c48,3fb5c5cc,3f34a265,bcd8de8d,3f5a8970,bfffbd5e,3e0913f0,bdc8304a,c0962fad,bc78e7b5,3e1ef1d8,bf66deb5,3e272b80,c077ffce,bfc4139c,bfb1e9b4,3fdaf834,3f9593c7,bf105423,bef4ca78,bfc3b48b,bd0298cd,4025c87e,405a166b,3f750b0f,bed5f532,3fbb2b55,3fb3fdca,3f5cc666,3f6720d4,bfd2d770,bfa7418e,be8cc7ce,bcc3224e,be3f4dba,bf92a21a,c06cf3a4,c04ad45a,bcb54c25,3fc47f6b,c00c1fdf,bff06e26,bcb3d489,be9eeab4,bbcccc66,bc86254f,3f035578,bf19847e,3f5bdd18,bfabc1e2,c0080f2d,3faa44b3,3e08d9c0,3f7d48ce,bd77efc0,bd674f34,bfaa4cb8,bfc67695,c04167eb,bcf6202b,bf9d0753,3d76580c,3c994b00,be8680cc,be6cb852,bfcdcc26,be84b0a4,bf5ea050,bc9e6e3c,bf4e4abc,c0266250,3f39e6c0,bcb2fe7d,3f076e97,beaad589,3fb6fc86,3fda5154,bf51a21e,3fb0129d,3fabde58,3ea044e0,3f8f80cf,c02ebac3,3f04d46e,bfed628c,bf3391a4,3f829c2f,be3b452c,bf9e3264,bf7356c1,bc8f4c56,3f5ae913,bc7fbd20,bf041dc8,bcaa7542,c0191243,bcc63fab,c0004ecf,c02c73a5,3d28e5b0,3ecf38da,3d4947e8,3f1be219,bd3ebeac,bfd1eea3,3e1b806c,bf2a53c6,bfec665f,3efab55d,3f72a857,bdde0db5,bc778a1d,3faef42f,bf9f85d0,bd475648,bf88f1db,bf39f5a7,bcb5b95f,be36775c,bf4f6fe7,c04fd337,4019bb94,3f2e1b8e,3fb3407a,bd9761f0,bcbd0df2,3fce1628,bcaf182e,bd10567a,3de8b0f0,be2ef8df,bd6a67bf,3ef788d1,c0037e6a,bedbd326,406f63a5,3b5b5f00,bf24a7f4,bd6ebf00,bfb52653,3f2ce1a5,bfe68b75,bea9b1f2,3eca663e,bd81582d,c0255890,bf32f29c,bc8d43ed,bd2a3755,bfcecf95,bf5ec2bc,bfd795fc,3fb468b1,bc90338d,4041fd65,3fc76bb7,4024608e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e15fc28,00000000,3f150c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf5760,4019d0b2,00000000,00000000,00000000,00000000,00000000,00000000,3f557754,00000000,00000000,00000000,3f9f7479,00000000,00000000,00000000,00000000,3f50d32c,3f3b8f6b,3fed3d60,3ee55650,00000000,00000000,00000000,3f870115,00000000,00000000,00000000,00000000,00000000,3f379ea6,4081fffe,3face7bc,00000000,3e8de742,3ee3aa29,00000000,00000000,00000000,00000000,00000000,3fa5b7b4,4007eae8,3f873276,00000000,00000000,00000000,00000000,4085a0ee,00000000,3f700459,4019cdbd,3ffc6c87,00000000,00000000,4048c4c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f756e14,00000000,3fc24c41,4028f813,00000000,00000000,3ff5208c,3f2c3f64,00000000,00000000,00000000,00000000,3feb1e74,3f4dbfd3,00000000,00000000,3e8617fa,3f2015ba,3f73b921,00000000,00000000,00000000,00000000,3fb5c5cc,3f34a265,00000000,3f5a8970,00000000,3e0913f0,00000000,00000000,00000000,3e1ef1d8,00000000,3e272b80,00000000,00000000,00000000,3fdaf834,3f9593c7,00000000,00000000,00000000,00000000,4025c87e,405a166b,3f750b0f,00000000,3fbb2b55,3fb3fdca,3f5cc666,3f6720d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47f6b,00000000,00000000,00000000,00000000,00000000,00000000,3f035578,00000000,3f5bdd18,00000000,00000000,3faa44b3,3e08d9c0,3f7d48ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d76580c,3c994b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39e6c0,00000000,3f076e97,00000000,3fb6fc86,3fda5154,00000000,3fb0129d,3fabde58,3ea044e0,3f8f80cf,00000000,3f04d46e,00000000,00000000,3f829c2f,00000000,00000000,00000000,00000000,3f5ae913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d28e5b0,3ecf38da,3d4947e8,3f1be219,00000000,00000000,3e1b806c,00000000,00000000,3efab55d,3f72a857,00000000,00000000,3faef42f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019bb94,3f2e1b8e,3fb3407a,00000000,00000000,3fce1628,00000000,00000000,3de8b0f0,00000000,00000000,3ef788d1,00000000,00000000,406f63a5,3b5b5f00,00000000,00000000,00000000,3f2ce1a5,00000000,00000000,3eca663e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb468b1,00000000,4041fd65,3fc76bb7,4024608e

# LAYER_2_PRE_ACTIVATION - 256 values
bf6266c4,be0a42f2,c010f656,4060b093,be9aed56,be2b978c,bf30dbc1,401ea69b,c016a83b,be81ca78,408e2c73,be96b38a,404ffeef,3fb06618,c189b029,bd404e03,bd8473c3,c007d280,c073374c,409552cd,bc4498a0,40172c04,bfaacd7a,c059182e,bd103afd,40ffcdba,bdc2af09,beb3aa86,c073a4a6,40a8b9f8,3dc32bc0,c05c5b89,3e11e9b0,3dd328a8,3f8ca3a1,3dbc7b7c,4127901d,bd8bd71a,be461e0d,bedd07d4,3fc31753,be006640,be58102f,bdef84b2,40049db6,4068f471,3fe780e5,3fb9bba9,be359be0,bf8e45e5,be15a764,be08cba6,3fa9522c,bdb61d55,bf1622f8,bff050c9,3f67a2b7,3fa734ee,be536a7b,c0e6f937,3ee2e644,3e4fea38,bcc68b4b,c00f9121,c0505b52,bd1e36d9,403d9619,bf90b1c6,409651fa,be08eae9,3eaa1f3e,bed0e0a4,be0870fc,3fda5229,3ff1b33b,3fb895a0,c091392f,bfc33725,c00cdeb5,bd02f075,c059be92,bfc8cc22,3f0f0e4e,405cf95c,bdeeb371,3dbb27ee,bd017d80,c02878db,bd058fd1,c00b1804,c0847bf8,c00256b0,bd6aeacc,bebb6c71,40aa66bb,bdd7be3a,3ee295a9,be1b7222,bd558038,403fb499,be3fb984,c100d50a,401c4dcd,c0811c3a,3fbe1371,c0f88a2f,be8591f0,c01eee4e,bdd768af,3fd1ef3f,3f779e44,be39085c,bd09d710,bd0dbdcc,bd287bfa,c012225c,c0b2b42a,be5e603a,be203cc9,be2d6de1,3fa2869a,bd7d8d1d,c0738b39,412571eb,400ab0be,41195330,c0195c01,c0ef69d6,bd21a756,3f346983,c0e57b16,404d6028,3eae06fe,402842d1,bdd391d4,c0bd5977,3f8a7f42,c00a9833,c0b61aa2,bfb09ef4,bd2c72a0,be3305a6,bd6147e6,bf7bf0e0,3ea4a43c,408ccd43,bce09eb2,40360db1,3faf921c,3eae2ac0,c05c0e65,411bcad2,40388dc2,c09550d3,be1a3a42,3f845358,40b711f1,3e7e2ef0,4099c43d,4051d623,3ff90e1e,c0cbf5e2,bfac524c,bdca09b2,c0a0e993,bfe97393,3ed9d98c,bf509463,be1d411e,bdd1bb8a,403a776b,be73be93,bdc09960,3e3a1bb0,c05dd07e,be9b0ea4,402afb6e,c05c1e15,3d99b0c0,3fb781f4,bfbb898d,be3b9ac1,bef2b0e8,bdb0dc56,401ac407,bff3999d,bd5589cc,bf098ef7,be211968,3f24f2ac,be004460,bd3fe7e6,3deecdf0,3fe7e019,bdc59053,c007afd6,c072cf7e,c0991906,bfe4cd11,bd50757f,be693d38,3f975b8e,409d383c,3fdd90f8,bf775a46,3d642c40,4039934e,bd528b6d,be14baa8,bcff5398,be787aa9,bea1ce51,3f1ca072,be604b28,bf8a4676,bd24e53d,4076777b,be20cd4d,c05e71b9,bd1c9137,be65a3f0,bdbd3a09,3f308a46,4052f30b,c0560ca4,bd2b77c5,3f00d065,3fba97f9,bd26ed06,3fa935fc,3ff1e5e0,3e07bc4c,bd8d80dc,bf371625,bd426586,bfa61967,3ff896ad,bcd0f5b3,bf9f44ad,40b92efa,be2e4129,c091d8aa,4027d35f,40338a8c,bded9f0c,be1f1194,bd17b583,3ed540c9,3f6e6d34,be6c86d5,bfad55a9,3dfb4a48,3fa5eff7,bd341409,3f7038bd,404f9d40

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4060b093,00000000,00000000,00000000,401ea69b,00000000,00000000,408e2c73,00000000,404ffeef,3fb06618,00000000,00000000,00000000,00000000,00000000,409552cd,00000000,40172c04,00000000,00000000,00000000,40ffcdba,00000000,00000000,00000000,40a8b9f8,3dc32bc0,00000000,3e11e9b0,3dd328a8,3f8ca3a1,3dbc7b7c,4127901d,00000000,00000000,00000000,3fc31753,00000000,00000000,00000000,40049db6,4068f471,3fe780e5,3fb9bba9,00000000,00000000,00000000,00000000,3fa9522c,00000000,00000000,00000000,3f67a2b7,3fa734ee,00000000,00000000,3ee2e644,3e4fea38,00000000,00000000,00000000,00000000,403d9619,00000000,409651fa,00000000,3eaa1f3e,00000000,00000000,3fda5229,3ff1b33b,3fb895a0,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0e4e,405cf95c,00000000,3dbb27ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa66bb,00000000,3ee295a9,00000000,00000000,403fb499,00000000,00000000,401c4dcd,00000000,3fbe1371,00000000,00000000,00000000,00000000,3fd1ef3f,3f779e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2869a,00000000,00000000,412571eb,400ab0be,41195330,00000000,00000000,00000000,3f346983,00000000,404d6028,3eae06fe,402842d1,00000000,00000000,3f8a7f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a43c,408ccd43,00000000,40360db1,3faf921c,3eae2ac0,00000000,411bcad2,40388dc2,00000000,00000000,3f845358,40b711f1,3e7e2ef0,4099c43d,4051d623,3ff90e1e,00000000,00000000,00000000,00000000,00000000,3ed9d98c,00000000,00000000,00000000,403a776b,00000000,00000000,3e3a1bb0,00000000,00000000,402afb6e,00000000,3d99b0c0,3fb781f4,00000000,00000000,00000000,00000000,401ac407,00000000,00000000,00000000,00000000,3f24f2ac,00000000,00000000,3deecdf0,3fe7e019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975b8e,409d383c,3fdd90f8,00000000,3d642c40,4039934e,00000000,00000000,00000000,00000000,00000000,3f1ca072,00000000,00000000,00000000,4076777b,00000000,00000000,00000000,00000000,00000000,3f308a46,4052f30b,00000000,00000000,3f00d065,3fba97f9,00000000,3fa935fc,3ff1e5e0,3e07bc4c,00000000,00000000,00000000,00000000,3ff896ad,00000000,00000000,40b92efa,00000000,00000000,4027d35f,40338a8c,00000000,00000000,00000000,3ed540c9,3f6e6d34,00000000,00000000,3dfb4a48,3fa5eff7,00000000,3f7038bd,404f9d40

# LAYER_3_PRE_ACTIVATION - 256 values
41083c84,4001e8b0,413bbfac,beeeabc6,c0e108aa,3fb2a47e,bdff72a7,be3f056b,bd7a5483,416b40c9,bedb4601,c012378e,bdb72a53,bf5dc136,4155e499,409373f0,be5f5e7e,bef21205,c00fdf2f,41215d5b,bd67435f,bd9c6c7c,405127a0,bd93e3e1,bdaa80ff,41a73330,410f9f5c,be61c5e0,40d445d9,bf1112de,be8612d0,be827ef4,bdc4ad65,bddf4c46,bd99b1b6,c1a42270,bdd84017,4089872a,bd760e5e,bef5fe57,bea7c49e,be90758c,bda82b95,be9c4043,be36cbe0,bd9de87c,c1539338,418bab0d,4040e052,40a6ae26,4070bd18,41486a58,be96e2d0,408535cf,beefbeba,bed6fb1f,bd88b2ad,4179aafe,407c2a0d,c12dbebe,c132603a,3f01a8dc,bd9d4fea,40441b4f,c18878ea,be2fc393,bfdae617,c1269862,3fd9b658,c0c2b651,bf1ab786,bdbc8733,bed92204,40a6cadd,3fd353dc,c058fdfc,bd718c7d,bda11c31,bf921db4,417c5491,bd9bdfbb,c094798a,41551441,40513744,c1855685,bfd629fd,beed864f,412e89df,be936056,3f37c530,bd65c817,4159b99e,c00e06c2,41a400bf,c0a918e4,41572d49,be0fbd1b,415170ee,408384c9,bef9be5d,be18b190,c023bf06,c1774417,bfab252e,c11189f0,417e96d9,40842fa3,c08c9e42,bfc59dcb,beb25921,be01213d,40daa4d3,c0787b45,bf49459e,4113fb68,be1479fc,beb1ca95,c062552f,bd8856b6,3f232ffc,41971706,40e75add,beb40557,3fcebde6,bdcf8507,c0a2a472,bed96f58,be54ff74,3f1fd078,bdbe431a,be500ea1,bea7f9aa,bf7e27ea,be59ce82,40898cf4,bda5ce2d,4103f449,404a4c16,be714fa9,bdbcf264,be20338d,bef22fb8,bd95e194,bda996a1,be00db44,c14bdde7,bf99d16e,bf1a0aa4,41755e42,bf7fe4be,bf272f88,c1a6b055,41539114,4104aecb,c06c138f,4110c92f,c1c1d260,40cea672,c0246c0b,bf976708,418f4513,4153cbf9,bdd19aae,bdb7cbb0,bd7a61ca,bf0bbf76,bdd7b5af,bddabb0a,3fc73ed2,bda8f342,c0bab0b7,c035e5b2,41485be2,405e596b,413cb696,be0f6343,bde26568,3e4b8680,be50ccbc,c0b4e2ec,bede0220,40072fae,406efcb6,409d09d9,400a2a6e,c088ec2a,c0131e59,4063ad09,4185d3a0,410f08bd,c015fd7e,417a8b08,bdb99169,bea3fbbf,bfaf1906,be53a7a1,bed02cce,4107e318,c0f48b9e,c189c9cd,be7aaa1d,417ed4f6,be734326,bda79e7a,bdc4c9f9,c11095b7,4084ffd2,bee73600,40d7b652,bf0f8e86,41320ff5,4035932f,40a12999,be6917d5,bdb7a6c0,beb12859,bf65a94d,bd4e9c71,bfc06a8a,3f8d6849,bdb80a50,3f528e44,412c308d,bf17ac23,bed04a2c,41195410,3fecce90,c0c7c52f,bf22c697,bebb30a1,bfa1560b,3f380a70,4134264a,bf392820,bee01d68,bef6ead2,bee537c9,bd4a08d7,bdea3bbf,40f137fe,4153baf2,417d9128,bf8b274c,bd6b56b2,3fbd789c,41111227,be97a331,c0ad9163,c0ae0328,be4a7f3c,bde08d8b,40bfeb1b,be55955a,c01f0aec,3fbf11ae,41374c5f

# LAYER_3_POST_ACTIVATION - 256 values
