# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,3ef5c28f,3e5f3b64,3ef8d4fd,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea101,3d9e16c7,3eec6e51,3e5d77d1,3eef26c8,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a350,3f7f3c75,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15874c,3f06b5d4,3edb7edd,3f0354fc,3f023298,3ebeba4e,3ee3653e,3ed58932,3ebc74bc

# JACOBIAN - 9 x 10
b9677680,bb0bf925,3bfae9aa,bbcd7d73,3aab3256,39044f20,39b9db0c,3f41916d,3e99b7bc,3f12e336
bea7eeb4,bfbd2d92,3db425c6,beee84f8,bfd5570f,bf2e1116,3ef8899c,3f7391a9,bf2d92e5,3f71b84f,bfedc2f8,bf36e88c,3aeac000,3fc95643,3eecf35c,bf24438e,bf9bb0f9,bfeeeeb2,be1d811c,be5761a2,bdbfdbec,be2f3ff2,3f4d2217,bf2175bb,bf4bb1f1,bfd6c8de,bedaaaad,3f207ea8,bea1c5da,bf572f58,bf8ed1c6,be7b1ba7,beb3397e,3e7869b5,bfc486ab,be54c1b9,3fa2b2f9,3f644208,bfc58c15,3f0709ed,3f418535,bf47a56b,bfab52b9,bf473742,3ec5161d,beaba3f1,3e99fdbf,3fd9e939,3ee5cc54,bd8b30c8,bf1df01a,3f8276ab,bed5aef3,bf920b66,3d74dcbc,bf4b502b,bb17d9c0,3f3f9379,3f8e684c,bf21db17,3df5410c,be87be11,bf99cf75,3f5ee2e7,3d9beea8,3ece27fe,3c1d8910,bfcdb039,3e5d05fe,bea3c252,3fda81a5,bfb10cbb,bf50ed75,bebede09,bfe55054,3e3e5584,bf554ebc,be83bead,be1dc85a,c0013c37,be8ffc26,bfb310f2,3eb6c51e,bf4effbf,be8c9a14,3f275870,bf0ccd2e,bf0254d3,bf4cf408,be6eab42,be2b952e,bec59fe2,bf1a4906,bf9ab38f,bf92679d,bec943c5,bfc4839a,bd3d3c60,3f0f55a3,befdf142,bfdb280d,bf84285d,bf612970,be3a222d,3eea9c10,bfcf6bf9,bf3b985f,beec9cc4,3ea0621b,bf905121,be871f70,bf4003da,bf22fea2,3e38e250,3e791f62,3eddbae6,beb49833,3f75397d,c0066881,bf4b3a1c,3f17cf01,bfc4557e,bcb02120,3f2daac7,bfcc8bd3,bfa57a44,bf7da2ed,3f6affc4,3eed855c,bd4c0ca8,bfa85990,bf7a68c8,bd1c5640,be595176,3efca31c,bfcf52f3,3f51e160,bebaa734,bfb4150e,bfc06098,3d28b16c,bde1e714,bf49907e,bd85183c,3f307fa1,3e864333,bef24a8b,bf2dac0f,be5039a8,bfca3f0e,be606514,bf3a4716,bf40ab3f,bf2fc03b,bf803b9d,bf45b069,bf93a3d5,bf16a14a,bf4a15d0,be9db2e0,3fb414fc,bf06e883,3e9c772b,3ea6bc21,3e0430f5,3eb3b9e9,bf9594f9,c00dfcbc,bf87d630,bf85b116,bf87d6a1,be1aa993,bfd14719,bf369b5c,bf25dbd8,bf768066,3f0a65e4,be5fbe8c,3c5ab620,bf2358e3,bfa70e5b,bf2adc35,bf2fe375,3f5670fa,3f33b3e3,3ec62b7a,3e22eb3c,3e8e28ed,bf693556,bdf78e97,bf0b1cd3,bfa3e56a,bf58ffaa,be6d8246,c0007296,3f256cfd,be1d0e2c,3eab2334,be71adba,bfd54a4b,3f243474,3f919ded,3df6a8c3,bf3f5118,beb106b5,bec39fcb,bf16d860,c01c19a9,c0103ca1,bf179b83,bfa3e1eb,bf82e04e,bf3b7327,bf8cc0e8,beee2901,be6a0934,3e4bfcc2,3ec096aa,3f029beb,bfd15433,3f2ed10f,bf9f7479,3ec289dc,bfc27022,bf50eba3,be25a8b2,bfb46c10,befcdafb,bf6be6dd,bf11e33b,3f687b24,bf14505a,bedf8f19,3f3fa264,bf0e8fdc,bef21f3e,3ef06cc1,be162b41,be96fda8,3ef97914,bfed2ae8,3e9f94c0,bdefde9e,bfda0ed3,be9cf456,bdfe0950,bf887b17,3f726e6a,bfa2f6eb,bfbae1ae,3e106259,bf767664,3eb9aa08,bf20530c,c0041673,be9a96d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db425c6,00000000,00000000,00000000,3ef8899c,3f7391a9,00000000,3f71b84f,00000000,00000000,3aeac000,3fc95643,3eecf35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d2217,00000000,00000000,00000000,00000000,3f207ea8,00000000,00000000,00000000,00000000,00000000,3e7869b5,00000000,00000000,3fa2b2f9,3f644208,00000000,3f0709ed,3f418535,00000000,00000000,00000000,3ec5161d,00000000,3e99fdbf,3fd9e939,3ee5cc54,00000000,00000000,3f8276ab,00000000,00000000,3d74dcbc,00000000,00000000,3f3f9379,3f8e684c,00000000,3df5410c,00000000,00000000,3f5ee2e7,3d9beea8,3ece27fe,3c1d8910,00000000,3e5d05fe,00000000,3fda81a5,00000000,00000000,00000000,00000000,3e3e5584,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c51e,00000000,00000000,3f275870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f55a3,00000000,00000000,00000000,00000000,00000000,3eea9c10,00000000,00000000,00000000,3ea0621b,00000000,00000000,00000000,00000000,3e38e250,3e791f62,3eddbae6,00000000,3f75397d,00000000,00000000,3f17cf01,00000000,00000000,3f2daac7,00000000,00000000,00000000,3f6affc4,3eed855c,00000000,00000000,00000000,00000000,00000000,3efca31c,00000000,3f51e160,00000000,00000000,00000000,3d28b16c,00000000,00000000,00000000,3f307fa1,3e864333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb414fc,00000000,3e9c772b,3ea6bc21,3e0430f5,3eb3b9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a65e4,00000000,3c5ab620,00000000,00000000,00000000,00000000,3f5670fa,3f33b3e3,3ec62b7a,3e22eb3c,3e8e28ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256cfd,00000000,3eab2334,00000000,00000000,3f243474,3f919ded,3df6a8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4bfcc2,3ec096aa,3f029beb,00000000,3f2ed10f,00000000,3ec289dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b24,00000000,00000000,3f3fa264,00000000,00000000,3ef06cc1,00000000,00000000,3ef97914,00000000,3e9f94c0,00000000,00000000,00000000,00000000,00000000,3f726e6a,00000000,00000000,3e106259,00000000,3eb9aa08,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf297af,3e3aeb61,c009ba93,3f11571c,bf617b36,bfcffbbb,c080e290,c06f2ab4,bfba151e,bfb1f0b6,bf0c4068,c048287b,3dd8c9b6,401932d9,c07105f3,bf478cb3,bf69848b,bf1273bb,bc914f00,3c13e7f0,3f55c433,c01fae07,bc8b65c4,bf8e9de0,3f9fbc87,be7d34be,bf2b9f0b,bf8b3b75,be09e60f,3f2e003e,3f3cdf63,3fecff2d,3ec38b08,bc98525d,bc89a077,bf257e35,3f6da5ff,bda1273d,bc5c32ad,c015cf87,bc4fe50c,bdc0abea,3f2c44a8,408248cd,3facda1a,bfcd3802,3e8c1ebe,3ee0040e,c05a893a,c04a3d5d,be826263,bf45871c,becbecc9,3fa90097,400b7877,3f891127,bc5c06ac,be48d6a8,bff07b91,bec8f32c,408652c1,c0991f5e,3f91caa1,4019e75a,3ff2e1dc,c02173d2,c09afea2,4035dbf7,beae07b0,bd5600fe,bc80bca2,bf346001,bca02196,bf369d91,bed3f774,bef8792d,bd9bb0d9,3f748d17,bfa99a1a,3fc6b28f,4023abd9,bd69b0c7,bc92b291,3fde8e8b,3f303f67,bd907c01,bcae6b98,bf44ffc8,bff3319e,3fd964fe,3f5185dc,bf9eaf43,c00c94b3,3e18dd62,3f11028f,3f7350ab,bec66b6f,bf56a1e4,c040ea3c,beb6b249,3f9b54d0,3f1c9fa0,bcd7b335,3f1eaf4e,bfff07a5,3e1dbefc,bdc71b36,c0a03791,bc7be056,3e0338f4,bf522636,3dfa8d90,c079a2a8,bfb340f3,bfbe9f16,3fdc40ec,3f9c248f,bf60014e,bee68c30,bfc34702,bd031f01,4025eeb1,4059be8a,3f933b90,bedeb60e,3fbc5ad7,3fb8a9df,3f567fb2,3f5de979,bfb372a4,bfb531ee,be9c5fd6,bcc1ee8f,bdd82b18,bf61787a,c06ce19b,c045cb5b,bcb36877,3fa55475,c01b59dc,bff2d970,bcb5b4e2,be99c425,bbd44628,bc8161b6,3f121989,bf2236ca,3f5aa39b,bfac5b70,c008e85c,3faa4e37,3dfd8790,3f7af99c,bd79b73a,bd167778,bfa85ed0,bfda18dc,c0402544,bcf65a64,bf8f6f2c,3e12bd52,be477f1e,beb981b9,be681bb1,bfbeedd5,bf049c16,bf67f867,bc9ea6d6,bf402d12,c028f744,3f3b3230,bcaddc1d,3f0e9e43,beb36350,3fb7b95f,3fdaa235,bf51cac4,3fae9c60,3fc9b157,3e89cb69,3f8e255d,c0300a95,3efb3ded,bfcfde53,bf0d8a7e,3f82cc84,be6f20d8,bf9fce88,bf76c4c0,bc926c2f,3f464f75,bc7d81b2,bedbf1f4,bcab355e,c0182b2a,bcc6541f,c00ebf20,c02a0552,bebd9280,3ee1aa1b,3d6aa078,3f2c4c7c,bd3d965c,bfdfab93,3d146eb4,bf244d10,bfea0927,3ef8f1fe,3f732f75,bddd4d82,bc71e896,3fb054a2,bf9e2d93,bd463c03,bf821f2e,bf1b21fe,bcb7812e,bde41fdc,bf3f9426,c04d0efb,4019fc6b,3f332049,3fb50d91,bd7ac0a0,bcc00f5a,3faa3842,bcb18604,bd0ed642,3dc007e0,be8b6833,bd6a1249,3eeb7ba2,bfe2e850,bec14874,40684efe,3cde5d80,bf242484,be8dac10,bfb2dfff,3f248297,bfca444d,bea01201,3ec4b044,bd81c1ac,c02503db,bf34ea37,bc8dbef5,bd2a0d95,bfdd778a,bf421883,bfde61da,3fb83dff,bc901823,40410813,3f9c6161,400c771d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3aeb61,00000000,3f11571c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8c9b6,401932d9,00000000,00000000,00000000,00000000,00000000,3c13e7f0,3f55c433,00000000,00000000,00000000,3f9fbc87,00000000,00000000,00000000,00000000,3f2e003e,3f3cdf63,3fecff2d,3ec38b08,00000000,00000000,00000000,3f6da5ff,00000000,00000000,00000000,00000000,00000000,3f2c44a8,408248cd,3facda1a,00000000,3e8c1ebe,3ee0040e,00000000,00000000,00000000,00000000,00000000,3fa90097,400b7877,3f891127,00000000,00000000,00000000,00000000,408652c1,00000000,3f91caa1,4019e75a,3ff2e1dc,00000000,00000000,4035dbf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f748d17,00000000,3fc6b28f,4023abd9,00000000,00000000,3fde8e8b,3f303f67,00000000,00000000,00000000,00000000,3fd964fe,3f5185dc,00000000,00000000,3e18dd62,3f11028f,3f7350ab,00000000,00000000,00000000,00000000,3f9b54d0,3f1c9fa0,00000000,3f1eaf4e,00000000,3e1dbefc,00000000,00000000,00000000,3e0338f4,00000000,3dfa8d90,00000000,00000000,00000000,3fdc40ec,3f9c248f,00000000,00000000,00000000,00000000,4025eeb1,4059be8a,3f933b90,00000000,3fbc5ad7,3fb8a9df,3f567fb2,3f5de979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa55475,00000000,00000000,00000000,00000000,00000000,00000000,3f121989,00000000,3f5aa39b,00000000,00000000,3faa4e37,3dfd8790,3f7af99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12bd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b3230,00000000,3f0e9e43,00000000,3fb7b95f,3fdaa235,00000000,3fae9c60,3fc9b157,3e89cb69,3f8e255d,00000000,3efb3ded,00000000,00000000,3f82cc84,00000000,00000000,00000000,00000000,3f464f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1aa1b,3d6aa078,3f2c4c7c,00000000,00000000,3d146eb4,00000000,00000000,3ef8f1fe,3f732f75,00000000,00000000,3fb054a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019fc6b,3f332049,3fb50d91,00000000,00000000,3faa3842,00000000,00000000,3dc007e0,00000000,00000000,3eeb7ba2,00000000,00000000,40684efe,3cde5d80,00000000,00000000,00000000,3f248297,00000000,00000000,3ec4b044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb83dff,00000000,40410813,3f9c6161,400c771d

# LAYER_2_PRE_ACTIVATION - 256 values
bf1ae45e,be051592,c0037645,4080387c,be984736,be275a68,bf2cafa9,402b01aa,c0056a00,be7da766,407675f1,3cd6f840,405091ca,3fb2bf84,c189e54b,bd39abfc,bd82e9cc,bffff182,c0649532,4096a5f6,be80acdb,4020eac2,bfe5a070,c0496fd0,bd0aff4c,40ffcd5f,bdbe9f45,beaeca8e,c07abb7f,40ac6275,be7c57e0,c0554981,3e134a98,3e012748,3f7e7c39,3f170b8a,41257913,bd87fba9,be44ae76,bed7fbe1,3f9b0f08,bdf82b05,be51fb77,bdeea950,40010d5c,4063810e,3fdbc79a,3f7c375a,be31fded,be4fea9c,be10eae1,be08500e,3f4be502,bdb34172,bed94708,c0118e56,3fb882d5,3fd108f6,be5188fa,c0c42dcc,3fbb61d9,3eb28d11,bcc998d3,c00c2d3a,c050216e,bd19d327,403e144e,bf9ce833,40946fed,be0705c8,3dfa4540,beb6f2c0,be065d6b,3fd793fb,3fdc4b20,3f814763,c07dc976,bfb2494e,bfc8850b,bd01b7e6,c0574d27,bfae5c46,3ed5a94a,405e0f1c,bdea3c1e,3eae7b43,bcf17fbb,bfe3c7e8,bd01a73d,c027a4c7,c082c71f,c012b233,bd6a6169,beb52b01,40a4dd8c,bdd5fefe,3f075605,be178b1b,bd50fffc,403b7a29,be3f1f7d,c1059fc4,40167800,c05ace9c,3fd379a9,c0c9f8c0,be4a40f8,c01fa6c8,bdd6bcda,3fd47e09,3f1f128e,be33fa2f,bd098d89,bd0b1206,bd24adee,c02b68b9,c0a9b760,be57afed,be1b492f,be27d47e,3fab9a89,bd771e53,c06e1cf1,41234798,40128122,411712af,bffcfc6e,c0da1fd3,bd1a0b3f,3ee09226,c0eff535,4045390b,bd0a17f8,400e654f,bdd1bc9d,c0be83f7,3f74e478,bfe4f3a8,c0a49cfc,bfbfe539,bd25a339,be2eb720,bd5f8ce1,bfa15fc4,3e886d78,408add78,bce8fc29,4023890a,3f96f929,3dca1f20,c047db38,4119d2b5,402c5d43,c0a2e726,be173ba7,3f452ffe,40b99ac3,3eeaba18,40933e4e,40448db9,40052e28,c0ca906b,bfd8214f,bdc6789b,c09cb386,bfdcba6c,3ea89e98,bf474f41,be1b3c56,bdd2f4df,4024a361,be9cefc7,bdbcb5f4,3f2cb35a,c07c286f,be9771c7,40275613,c081d1e5,3d821d38,3fa78ec6,bfd89a82,be384fac,beb93368,bda878e9,4007de40,bfef0c2e,bd518a84,befe500c,3e13a936,3eeb2315,bdfc1ba2,bd3b6b81,be76b94e,4022416a,bdc64509,c004b150,c04864d1,c090d796,c0105bcf,bd47ae50,be642504,3f995fb9,408fb16e,3fdb322c,bf6d69e2,bb6c0800,402d9db2,bd4e5ee8,be0f9724,bcf4ce74,be7382f1,bea754da,3e20b8c0,3e50cbe0,bf98da44,bd1c2fe7,4070ea4a,be1cf6ae,c01901f0,bd1af846,be2ae9d0,bdbaa525,3f15d7c9,403a4158,c02d0aea,bd2c5e42,3e56d9a8,3f9f392b,bd23c600,3fbd7ce8,3fc5d0e3,3d49da40,bd8df41a,bf03a8fc,bd3e5e30,bf9e9357,3fc7bc18,bccc6c1e,bf9c8050,40b83efc,be2a280d,c0974929,401d8eff,40316da7,bdebaa9f,be1cc105,bd19face,3eb4f05c,3f43e460,be64d47a,bf308056,3e05b760,3f581b50,bd356e78,3f0b4586,40390abb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4080387c,00000000,00000000,00000000,402b01aa,00000000,00000000,407675f1,3cd6f840,405091ca,3fb2bf84,00000000,00000000,00000000,00000000,00000000,4096a5f6,00000000,4020eac2,00000000,00000000,00000000,40ffcd5f,00000000,00000000,00000000,40ac6275,00000000,00000000,3e134a98,3e012748,3f7e7c39,3f170b8a,41257913,00000000,00000000,00000000,3f9b0f08,00000000,00000000,00000000,40010d5c,4063810e,3fdbc79a,3f7c375a,00000000,00000000,00000000,00000000,3f4be502,00000000,00000000,00000000,3fb882d5,3fd108f6,00000000,00000000,3fbb61d9,3eb28d11,00000000,00000000,00000000,00000000,403e144e,00000000,40946fed,00000000,3dfa4540,00000000,00000000,3fd793fb,3fdc4b20,3f814763,00000000,00000000,00000000,00000000,00000000,00000000,3ed5a94a,405e0f1c,00000000,3eae7b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4dd8c,00000000,3f075605,00000000,00000000,403b7a29,00000000,00000000,40167800,00000000,3fd379a9,00000000,00000000,00000000,00000000,3fd47e09,3f1f128e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9a89,00000000,00000000,41234798,40128122,411712af,00000000,00000000,00000000,3ee09226,00000000,4045390b,00000000,400e654f,00000000,00000000,3f74e478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e886d78,408add78,00000000,4023890a,3f96f929,3dca1f20,00000000,4119d2b5,402c5d43,00000000,00000000,3f452ffe,40b99ac3,3eeaba18,40933e4e,40448db9,40052e28,00000000,00000000,00000000,00000000,00000000,3ea89e98,00000000,00000000,00000000,4024a361,00000000,00000000,3f2cb35a,00000000,00000000,40275613,00000000,3d821d38,3fa78ec6,00000000,00000000,00000000,00000000,4007de40,00000000,00000000,00000000,3e13a936,3eeb2315,00000000,00000000,00000000,4022416a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f995fb9,408fb16e,3fdb322c,00000000,00000000,402d9db2,00000000,00000000,00000000,00000000,00000000,3e20b8c0,3e50cbe0,00000000,00000000,4070ea4a,00000000,00000000,00000000,00000000,00000000,3f15d7c9,403a4158,00000000,00000000,3e56d9a8,3f9f392b,00000000,3fbd7ce8,3fc5d0e3,3d49da40,00000000,00000000,00000000,00000000,3fc7bc18,00000000,00000000,40b83efc,00000000,00000000,401d8eff,40316da7,00000000,00000000,00000000,3eb4f05c,3f43e460,00000000,00000000,3e05b760,3f581b50,00000000,3f0b4586,40390abb

# LAYER_3_PRE_ACTIVATION - 256 values
410a4e47,40466e90,411c240e,beedb1c0,c0b51701,3fd434a4,bdf9f39f,be393877,bd6ab979,4158acaa,bed424d8,c0083545,bdb26e03,bf56bb45,41624439,40953c1c,be54ecd5,beea5e36,bfec885a,410c69c2,bd6b0def,bd95a730,40251557,bd8f45e9,bda4daf6,41a73e0b,40fd04b4,be59ae2d,40f713a1,bf092f67,be8349db,be7a8bde,bdc20df2,bdd7d65f,bd9ac5c1,c1910bad,bdd623fd,40b87ef0,bd581526,beeeda26,bea21e05,be8d01a3,bda335ff,be985c9e,bf0206a8,bd993c31,c143e86a,418afa91,40666994,40799664,402a92f0,41495d81,be926574,4092de97,bee7e47d,bed2ca6e,bd8807b3,417bd69b,40c52a76,c1069b7b,c14fb8e2,3fc9b2f7,bd979c40,3fe019b4,c1881fed,be2ac3b8,bfd1ca84,c0fa38ba,403f249e,c0c61335,bf1736ee,bdb67e74,bed57ffa,408d29b0,3f9734c6,c04c29f5,bd678f1b,bda0c5e2,bf8e6808,416d2571,bd92f456,c05fd7ae,41334fc6,40378c73,c18292cf,bf7a02a0,bee563cd,41116e8a,be8eeca8,be476a10,bd533c3f,414a32cf,bff440da,41a1671e,c0a6ae26,414782eb,be0b0031,414f1549,407a8e9f,bef0985b,3c865480,c01a7187,c18728d3,bfae995e,c1113d67,417dd435,408fae8f,c071c87f,bfbfd264,beb1c464,bdfaf2be,40b8d012,c0374a6a,bf33d0c4,41080972,be10c820,bead865f,c0537a73,bd88dd73,be5744d0,419562d2,40c0b399,beb255dd,3fefcccc,bdc71d89,c0903882,bed3e2e2,be505d20,3fe2c2c6,bdb3c8db,be4a319c,be53a8dc,bf085974,be57458a,406f3788,bda25ea9,40d5c678,40455178,be690ab4,bdaface4,be1a7e99,3f148a52,bd8e9a3a,bda5f449,bdfd196c,c1351108,bf99e708,bf14a6ba,41527846,bf75dc17,bf24e966,c1a8c641,41528c51,40e263e6,c065a876,41005522,c1c3f7af,40c93ce6,c0278e6b,bf92eb5a,41901ad4,4159de66,bdc9fb66,bdb193f3,bd7c3404,bf072552,bdd310ee,bdd2cabf,3fcd5f3f,bda327a1,c0bef2f2,c0362866,4149de2a,40358e03,413e8cde,be09ade7,bddd2cd7,3c6bf300,be2302bc,c0aef03c,bfa9202a,4009f097,40872625,408987a2,401d4d84,c0564d3c,c027ab8b,4060e257,41859853,40f0a56e,c020db2a,417a24b4,bdb9c62f,bea24479,bfa4428c,be4e0d4e,bec8fcaa,40f41737,c0ed9b72,c18cf736,be72d754,41775c09,be6fa319,bda100cb,bdc0310d,c115a052,4066118f,bee4c44f,40a6d51e,bf83ac78,41170b05,3fcbf1f5,405cf7d1,be662a58,bdb1cedb,beafd700,bf5df9fb,bd450c7c,bee26ce5,3ec76b58,bec6c614,3f31a414,4146e22c,bf13b4d3,becb6654,4117e219,3f91bf11,c0c5ff40,bf1dbfd4,beb63185,bfa155d6,3f97ef46,41380ea0,bf340e3f,bebcee98,beef7ee1,bedf9af0,bd57cd22,bde10577,40f39a19,4154ffb4,417cafd2,bf9d8f39,bd6d1c10,3fec5a3f,41053445,be96c184,c075a656,c087336b,be453ff3,bde0e684,40cb1a2d,be50882c,c018e20c,3f84892f,413c0fbc

# LAYER_3_POST_ACTIVATION - 256 values
