# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7e9fa2,3d9707d2,3eec6e51,3e5d77d1,3eef26c8,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30de0,3f7f4d8d,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158832,3f06c385,3edb6d72,3f031118,3f01ed1b,3ebe87ef,3ee35869,3ed58a63,3ebc7bed

# JACOBIAN - 9 x 10
399393a0,bb0b9816,3bf9a37e,bbcd8007,3aaa8771,390646d0,39bd13bc,3f41916d,3e99b7bc,3f12e336
bea7e14c,bfbd5f84,3db4c67e,beeebf64,bfd5046a,bf2e0c68,3ef8e4a6,3f739565,bf2d9db5,3f71f758,bfedbb37,bf36e8ac,3b247480,3fc9476a,3eed8a06,bf247b44,bf9b9ec8,bfeedeba,be1e831e,be5a17b1,bdbfce52,be2f9554,3f4dcf54,bf21d913,bf4b4923,bfd706fe,bed90f02,3f201b87,bea1bb3a,bf57ad8a,bf8e97a9,be799f4c,beb38f94,3e78b89b,bfc4de3d,be566ec8,3fa2cae5,3f641ccf,bfc55ee2,3f07e288,3f418263,bf4897da,bfab80c0,bf481f7b,3ec51ac6,beac4c29,3e981690,3fd9de7c,3ee61a56,bd89f8f8,bf1d1088,3f826be9,bed5f0b5,bf9247e6,3d712458,bf4bfafc,bb223d00,3f3f6435,3f8eaf1e,bf2169fa,3df4e310,be86d063,bf99cfad,3f5ee17e,3d9ee0c8,3ece1834,3c1d9268,bfcdb85b,3e591874,bea4848e,3fda7e17,bfb17bb9,bf50abc2,bebf4017,bfe51bd2,3e3e5370,bf554814,be82bbbe,be1bb12a,c00123dc,be9086e9,bfb38972,3eb6c536,bf4efcc3,be8c53a6,3f271f75,bf0cce9b,bf02e8de,bf4cfbeb,be6dcb80,be29d6e4,bec3e916,bf194381,bf9aa40a,bf92710e,bec9f0dd,bfc4691c,bd3a32a0,3f0f35c5,befda2b6,bfdb2718,bf8433a8,bf61649e,be3e1635,3eeb49a2,bfcf9a63,bf3b982f,beec9d74,3ea14379,bf906fd7,be8721f0,bf405c2a,bf22f937,3e38e6a8,3e78ef80,3edce7df,beb571d5,3f75394d,c00664f1,bf4ac8a3,3f17ed81,bfc4a266,bc9513c8,3f2d014a,bfcca406,bfa5308c,bf7c95d2,3f6afc95,3eef0db2,bd4c4f78,bfa8383b,bf7a8cb0,bd1b2252,be5ab562,3efca7d0,bfcf60c1,3f51e1b6,beba723e,bfb41a91,bfc01ccb,3d2043c0,bddaf0e4,bf499eec,bd83b5a4,3f30f15b,3e8639c6,bef2e8b7,bf2dfd9a,be50fd0a,bfca39f6,be64231e,bf3a2973,bf411727,bf2f789d,bf8022a2,bf45f2ec,bf933097,bf16a462,bf4a956e,be9e429c,3fb407f2,bf0636a8,3e9d47d6,3ea84bb8,3e0438cd,3eb3eac6,bf95f16a,c00df586,bf87fff8,bf85c9e5,bf87b8e9,be18df6e,bfd19e58,bf367d3a,bf25e53e,bf75c4a9,3f0a6380,be5fbb3a,3c6926e0,bf233e12,bfa708f6,bf2b1579,bf2ff9da,3f566502,3f33fb90,3ec64c94,3e239578,3e8daadd,bf698c71,bdf7a3dd,bf0b393e,bfa39f31,bf58dc7b,be6a78ae,c0008538,3f24fbc7,be1e5e68,3eab248c,be718e32,bfd59906,3f245d04,3f919476,3df6d5fa,bf3e619e,beb22954,bec39d01,bf178c88,c01c1124,c01048b0,bf173839,bfa3e02c,bf82e06c,bf3b7257,bf8c5c1c,beee83fc,be6a054c,3e4adad8,3ebee71a,3f02a299,bfd16fc2,3f2e19f5,bf9f767d,3ec2187e,bfc29f2a,bf50596e,be241489,bfb44023,befc3027,bf6ca1fc,bf10fb1c,3f682cc8,bf145df8,bedf97a3,3f3f4bb2,bf0e989f,bef1a532,3ef0660b,be186788,be96e598,3ef9e08e,bfed9d6a,3ea066ac,bdeebd7e,bfda0de5,be9cf09c,bdfc1138,bf884709,3f71c548,bfa2ecce,bfbad91b,3e106484,bf75cf37,3eb96840,bf1fd85c,c00411fe,be990084

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db4c67e,00000000,00000000,00000000,3ef8e4a6,3f739565,00000000,3f71f758,00000000,00000000,3b247480,3fc9476a,3eed8a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dcf54,00000000,00000000,00000000,00000000,3f201b87,00000000,00000000,00000000,00000000,00000000,3e78b89b,00000000,00000000,3fa2cae5,3f641ccf,00000000,3f07e288,3f418263,00000000,00000000,00000000,3ec51ac6,00000000,3e981690,3fd9de7c,3ee61a56,00000000,00000000,3f826be9,00000000,00000000,3d712458,00000000,00000000,3f3f6435,3f8eaf1e,00000000,3df4e310,00000000,00000000,3f5ee17e,3d9ee0c8,3ece1834,3c1d9268,00000000,3e591874,00000000,3fda7e17,00000000,00000000,00000000,00000000,3e3e5370,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c536,00000000,00000000,3f271f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f35c5,00000000,00000000,00000000,00000000,00000000,3eeb49a2,00000000,00000000,00000000,3ea14379,00000000,00000000,00000000,00000000,3e38e6a8,3e78ef80,3edce7df,00000000,3f75394d,00000000,00000000,3f17ed81,00000000,00000000,3f2d014a,00000000,00000000,00000000,3f6afc95,3eef0db2,00000000,00000000,00000000,00000000,00000000,3efca7d0,00000000,3f51e1b6,00000000,00000000,00000000,3d2043c0,00000000,00000000,00000000,3f30f15b,3e8639c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb407f2,00000000,3e9d47d6,3ea84bb8,3e0438cd,3eb3eac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6380,00000000,3c6926e0,00000000,00000000,00000000,00000000,3f566502,3f33fb90,3ec64c94,3e239578,3e8daadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24fbc7,00000000,3eab248c,00000000,00000000,3f245d04,3f919476,3df6d5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4adad8,3ebee71a,3f02a299,00000000,3f2e19f5,00000000,3ec2187e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f682cc8,00000000,00000000,3f3f4bb2,00000000,00000000,3ef0660b,00000000,00000000,3ef9e08e,00000000,3ea066ac,00000000,00000000,00000000,00000000,00000000,3f71c548,00000000,00000000,3e106484,00000000,3eb96840,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf29a25,3e385f87,c00a349c,3f11453d,bf624dee,bfcf86b7,c0808b1e,c06ec194,bfba20b1,bfb15bab,bf0c58ba,c04825c8,3dd94956,40190a0e,c070f968,bf46deff,bf69138b,bf128143,bc91463f,3bab0180,3f557ea6,c01f67df,bc8b5630,bf8ea1ce,3f9f5adf,be7bf3a6,bf2bda8e,bf8b3b66,be09dc94,3f2edbe5,3f3c82db,3fecba8b,3ec5a3f1,bc985d95,bc897532,bf2514d8,3f6e90cf,bda11fa9,bc5bf533,c015c5fc,bc4f9fd6,bdc263b0,3f2cb0cf,40824780,3facdaac,bfcd62cc,3e8d7f92,3ee122b2,c05ab611,c04a3708,be80e94c,bf45b080,beca7390,3fa88458,400b1d8e,3f891ee2,bc5bf723,be496b78,bff07bca,bec9260a,40864abc,c098a9b5,3f922bce,4019e94a,3ff2ecb7,c021704c,c09ae0b9,4035d8e6,beacea50,bd55f9be,bc809fbc,bf356d8b,bca02107,bf3528d5,bed47829,bef8ed59,bd9bbaf3,3f73f179,bfa9bdaa,3fc69861,4023272a,bd69c4bd,bc92ca77,3fde73c3,3f2f1aa9,bd90765e,bcae63ca,bf450d3c,bff2c18d,3fd9556d,3f50d453,bf9dcde5,c00c744e,3e152f06,3f109702,3f73356e,bec62ae3,bf572819,c040b8da,beb603c3,3f9b2e86,3f1c7b10,bcd7a3bf,3f1ea80c,bfff095d,3e18071c,bdc7245e,c0a05ae9,bc7be5d8,3e0157c2,bf50fedf,3dfb2158,c0790ec5,bfb30adf,bfbe947d,3fdc3e79,3f9be05e,bf5f5910,bee7dcbd,bfc2fc43,bd032be1,4025f5a1,4059a79c,3f94b739,bedcc4e3,3fbc712e,3fb88197,3f56dbd0,3f5d8a7e,bfb3b89f,bfb4d1e7,be9eaf65,bcc1c8e2,bddba174,bf625b20,c06ccfa5,c045b522,bcb37b3d,3fa4fc22,c01bb168,bff2d787,bcb5c5cb,be9a15c5,bbd51294,bc8181ca,3f1122ce,bf22e684,3f5a79e5,bfac5b64,c008b918,3fa9e22d,3e01f32c,3f7af4eb,bd79ad43,bd199320,bfa8d145,bfda0e05,c03fdcb7,bcf6481e,bf8fe89d,3e0ed92c,be48d806,beb97073,be631007,bfbf3b45,bf03add4,bf67e17e,bc9eb24c,bf40404e,c0287d85,3f3bdfb1,bcadecce,3f0ebc6f,beb32a6e,3fb7735d,3fda3e4c,bf51a4ea,3faeaccb,3fca9f12,3e890e00,3f8e1159,c02fe56d,3efa8562,bfd01561,bf0d8cd1,3f82ac59,be6e1f14,bf9f9e7f,bf7817a3,bc92456e,3f460dac,bc7da3b4,bedd1a20,bcab56a3,c0181cb9,bcc65bbd,c00f18e0,c02a2d4c,bebd1f3c,3ee27adf,3d5ee638,3f2c3b50,bd3d7da0,bfdfdc6b,3d019150,bf246758,bfe95631,3ef9c91d,3f73fd8d,bddd45fe,bc71cd88,3fb0080d,bf9e6429,bd462791,bf82955e,bf1c9f42,bcb746be,bdea912c,bf3ec9b0,c04d9757,4019f645,3f327f01,3fb4d7ae,bd8eb7c8,bcc041fb,3faa49cf,bcb17d50,bd0ed1b2,3dc6f6e0,be8a24f9,bd69eea1,3ee9ee88,bfe3323a,bec57a4e,4068a0d9,3ce25780,bf242aa7,be8edb5d,bfb305a0,3f25c807,bfca17dc,be9f74ba,3ec591be,bd81c33a,c024a7f5,bf3494a7,bc8dc98d,bd2a196d,bfdd18b6,bf41f754,bfde3561,3fb86d2b,bc902230,4040fe1a,3f9d6668,400bd2bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e385f87,00000000,3f11453d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd94956,40190a0e,00000000,00000000,00000000,00000000,00000000,3bab0180,3f557ea6,00000000,00000000,00000000,3f9f5adf,00000000,00000000,00000000,00000000,3f2edbe5,3f3c82db,3fecba8b,3ec5a3f1,00000000,00000000,00000000,3f6e90cf,00000000,00000000,00000000,00000000,00000000,3f2cb0cf,40824780,3facdaac,00000000,3e8d7f92,3ee122b2,00000000,00000000,00000000,00000000,00000000,3fa88458,400b1d8e,3f891ee2,00000000,00000000,00000000,00000000,40864abc,00000000,3f922bce,4019e94a,3ff2ecb7,00000000,00000000,4035d8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f179,00000000,3fc69861,4023272a,00000000,00000000,3fde73c3,3f2f1aa9,00000000,00000000,00000000,00000000,3fd9556d,3f50d453,00000000,00000000,3e152f06,3f109702,3f73356e,00000000,00000000,00000000,00000000,3f9b2e86,3f1c7b10,00000000,3f1ea80c,00000000,3e18071c,00000000,00000000,00000000,3e0157c2,00000000,3dfb2158,00000000,00000000,00000000,3fdc3e79,3f9be05e,00000000,00000000,00000000,00000000,4025f5a1,4059a79c,3f94b739,00000000,3fbc712e,3fb88197,3f56dbd0,3f5d8a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4fc22,00000000,00000000,00000000,00000000,00000000,00000000,3f1122ce,00000000,3f5a79e5,00000000,00000000,3fa9e22d,3e01f32c,3f7af4eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ed92c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bdfb1,00000000,3f0ebc6f,00000000,3fb7735d,3fda3e4c,00000000,3faeaccb,3fca9f12,3e890e00,3f8e1159,00000000,3efa8562,00000000,00000000,3f82ac59,00000000,00000000,00000000,00000000,3f460dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee27adf,3d5ee638,3f2c3b50,00000000,00000000,3d019150,00000000,00000000,3ef9c91d,3f73fd8d,00000000,00000000,3fb0080d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f645,3f327f01,3fb4d7ae,00000000,00000000,3faa49cf,00000000,00000000,3dc6f6e0,00000000,00000000,3ee9ee88,00000000,00000000,4068a0d9,3ce25780,00000000,00000000,00000000,3f25c807,00000000,00000000,3ec591be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86d2b,00000000,4040fe1a,3f9d6668,400bd2bd

# LAYER_2_PRE_ACTIVATION - 256 values
bf178a80,be0517c5,c003ecde,407fdcb0,be98368b,be274645,bf2e8b6e,402b309e,c004f425,be7d8a3b,40770182,3caf6f20,4050a038,3fb345c9,c189ed25,bd399e62,bd82e473,c0008038,c064692b,4096cd4e,be7978e2,4020019b,bfe55551,c04981a9,bd0b0841,40ffa3b7,bdbeb690,beaeb806,c07a1258,40ac45bd,be7ee6b8,c0552fe5,3e1b042e,3de95ab8,3f7cc4a7,3f14e993,412565e5,bd87d320,be44bc6d,bed7ea15,3f9b61be,bdf8110f,be51ded1,bdeebea7,4000c0f4,40631504,3fdb449f,3f800d0c,be31fa32,be444fe4,be10dd87,be084e1b,3f4ec685,bdb3354a,bed6b0e9,c01115b6,3fb930bc,3fcfa202,be517f04,c0c4106a,3fb9ee9f,3eaebb6e,bcc9e183,c00c4cd0,c05029d7,bd199256,403e2da0,bf9d64c5,40942443,be06ede1,3e099a26,beb96474,be066c07,3fd88eec,3fdb3293,3f811ace,c07d1ad1,bfb0d6ee,bfc9f72e,bd01e75a,c057abe9,bfb04346,3ed8911a,405df713,bdea54f8,3eae8b18,bcf11af4,bfe39b55,bd01904c,c0278cb7,c082e8dd,c0130a2e,bd6a6197,beb517d4,40a5062d,bdd60269,3f07d7df,be17864c,bd50c7b2,403bac72,be3f0e6a,c1058499,40163fe4,c05bcae6,3fd1724c,c0c941c4,be599b5c,c01f4ebe,bdd6b989,3fd40289,3f1d899f,be33e5c0,bd096a95,bd0b12b5,bd249a7c,c02bac8e,c0a9da2e,be57ad99,be1b40c0,be27d06d,3fa98afd,bd770e26,c06eaca1,41232eab,40126ccb,4116fc04,bffce548,c0d98d3f,bd1a1769,3ee594c8,c0efab83,4044593e,bcd96700,400e22d9,bdd1d5ee,c0be0e0d,3f772d8c,bfe6c416,c0a44de2,bfbed990,bd259ac6,be2e9a24,bd5f58eb,bfa0c4f9,3e89f504,408a8dca,bce8ec65,4023738f,3f97ae3f,3ddbfa20,c048117c,4119b8db,402bf7fd,c0a2bd53,be17272c,3f45b834,40b97dfc,3eef3160,4092e272,40449947,4005d11b,c0ca7c46,bfd67589,bdc664e2,c09c778f,bfdb7847,3ea88780,bf46db72,be1b25cb,bdd30a8c,40245afa,bea0ae61,bdbcb93d,3f29c38c,c07b0ae7,be9761af,4026c557,c081df66,3d803460,3fa5dc89,bfd85874,be382f6a,bebd9420,bda87475,40077051,bfef6d23,bd5162a5,bf02d5c7,3e083dd2,3eea10fd,bdfc1d2a,bd3b40af,be748d5c,4021ef83,bdc63d32,c0049b9a,c048fe8a,c090e8ac,c01027e3,bd47ad90,be64251c,3f9b17a7,408f6c4d,3fd96d92,bf6d71f5,bba94a00,402d5d0e,bd4e336c,be0f9488,bcf4af4e,be73422a,bea51c6c,3e1f2d80,3e574558,bf99df38,bd1c0657,40719257,be1cf24d,c01991e7,bd1ae13e,be391420,bdba994e,3f12d3f2,4039e705,c02df4e4,bd2c486c,3e5a7d30,3fa0d044,bd238c37,3fbe7166,3fc58895,3d832c00,bd8df3b3,bf013780,bd3e4837,bf9e85dd,3fc88a0a,bccc1fed,bf9b45ea,40b7effa,be2a1376,c097113e,401d20fd,4031f9a6,bdebac55,be1cbcef,bd19c969,3eb46f7f,3f42da30,be64afe6,bf342aa5,3e039f44,3f5a38ff,bd35675a,3f0ba8f4,403939f5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407fdcb0,00000000,00000000,00000000,402b309e,00000000,00000000,40770182,3caf6f20,4050a038,3fb345c9,00000000,00000000,00000000,00000000,00000000,4096cd4e,00000000,4020019b,00000000,00000000,00000000,40ffa3b7,00000000,00000000,00000000,40ac45bd,00000000,00000000,3e1b042e,3de95ab8,3f7cc4a7,3f14e993,412565e5,00000000,00000000,00000000,3f9b61be,00000000,00000000,00000000,4000c0f4,40631504,3fdb449f,3f800d0c,00000000,00000000,00000000,00000000,3f4ec685,00000000,00000000,00000000,3fb930bc,3fcfa202,00000000,00000000,3fb9ee9f,3eaebb6e,00000000,00000000,00000000,00000000,403e2da0,00000000,40942443,00000000,3e099a26,00000000,00000000,3fd88eec,3fdb3293,3f811ace,00000000,00000000,00000000,00000000,00000000,00000000,3ed8911a,405df713,00000000,3eae8b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5062d,00000000,3f07d7df,00000000,00000000,403bac72,00000000,00000000,40163fe4,00000000,3fd1724c,00000000,00000000,00000000,00000000,3fd40289,3f1d899f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa98afd,00000000,00000000,41232eab,40126ccb,4116fc04,00000000,00000000,00000000,3ee594c8,00000000,4044593e,00000000,400e22d9,00000000,00000000,3f772d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89f504,408a8dca,00000000,4023738f,3f97ae3f,3ddbfa20,00000000,4119b8db,402bf7fd,00000000,00000000,3f45b834,40b97dfc,3eef3160,4092e272,40449947,4005d11b,00000000,00000000,00000000,00000000,00000000,3ea88780,00000000,00000000,00000000,40245afa,00000000,00000000,3f29c38c,00000000,00000000,4026c557,00000000,3d803460,3fa5dc89,00000000,00000000,00000000,00000000,40077051,00000000,00000000,00000000,3e083dd2,3eea10fd,00000000,00000000,00000000,4021ef83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b17a7,408f6c4d,3fd96d92,00000000,00000000,402d5d0e,00000000,00000000,00000000,00000000,00000000,3e1f2d80,3e574558,00000000,00000000,40719257,00000000,00000000,00000000,00000000,00000000,3f12d3f2,4039e705,00000000,00000000,3e5a7d30,3fa0d044,00000000,3fbe7166,3fc58895,3d832c00,00000000,00000000,00000000,00000000,3fc88a0a,00000000,00000000,40b7effa,00000000,00000000,401d20fd,4031f9a6,00000000,00000000,00000000,3eb46f7f,3f42da30,00000000,00000000,3e039f44,3f5a38ff,00000000,3f0ba8f4,403939f5

# LAYER_3_PRE_ACTIVATION - 256 values
410a4dbb,404453a8,411c34ca,beed8305,c0b52e46,3fd43b80,bdf9baf4,be392906,bd6a821c,415867da,bed3f4b2,c008127f,bdb2566b,bf568caf,4161e93d,40952fa0,be54e19a,beea30df,bfedcb28,410bfd58,bd6b1fe6,bd95ab6f,4024efa3,bd8f1259,bda4edec,41a71f42,40fc5a78,be59904f,40f7346f,bf091e68,be8327de,be7a778d,bdc20264,bdd79ce5,bd9ab2ce,c1906ada,bdd5f6ff,40b7ccba,bd580a51,beeeb54c,bea1ffc8,be8cefcc,bda305a3,be984ae4,befc0680,bd98fc9e,c1439bbd,418ab530,40694945,4078b9b1,402cbae7,41494690,be923ba5,40926eba,bee7d12a,bed2a269,bd87d2db,417bbcd2,40c3cbb8,c106e21f,c1502395,3fc9f758,bd975999,3fe3a5d3,c1879a21,be2aae0c,bfd1a363,c0fa9ac8,403d3d3c,c0c6aa10,bf171bcf,bdb66a06,bed5477d,408e4a4c,3f947eab,c04c38cb,bd67c022,bda098f0,bf8e5309,416ce694,bd92f5e8,c0616163,413376dd,4038e8fb,c182b1d7,bf7d8880,bee52ede,41116dce,be8ed28b,be432cd0,bd53cfcf,4149ce6b,bff77d99,41a17004,c0a6c033,414720bf,be0afc09,414ed94b,407bdd81,bef06bdb,3d043b00,c01b61d2,c18690c9,bfacc88c,c1110ba3,417de6ed,408f2765,c0720be9,bfbfc11d,beb192a6,bdfab4e8,40b948b7,c03776ba,bf3477d8,4107c89b,be10ccd2,bead6d92,c053aa49,bd88c256,be5a9fc0,41958a62,40bfb507,beb22e3b,3fe9f25f,bdc6f5aa,c09050e5,bed3b8b3,be503fac,3fe0224e,bdb3a264,be4a0ade,be6aca74,bf0a8014,be572466,406f58ac,bda26968,40d5f956,4045692f,be690b09,bdaf951b,be1a7d45,3f08b6be,bd8ead5f,bda5bc75,bdfd144e,c134ff5f,bf99bc63,bf1494de,41529814,bf75c18d,bf24b604,c1a87ee3,4152c90a,40e2c48b,c0659465,41000849,c1c3e931,40ca4485,c026611d,bf92d723,418fd9d2,41593eb9,bdc9e528,bdb19869,bd7b8a8b,bf0710ea,bdd317a2,bdd259b4,3fce2656,bda32636,c0be8c89,c0362085,4149bcfe,4036247b,413e79a9,be09a8b6,bddcf130,3d15b8c0,be2482a8,c0aed6ba,bfa94f58,40099385,40869ea5,4088f38f,401db03b,c0574070,c029c3ae,406016f5,418594bd,40f0af07,c01fe84e,4179d335,bdb9a23e,bea223b8,bfa4194e,be4dd6a8,bec8ee7a,40f3bc51,c0ed5e61,c18c5bc7,be72a0ba,417712f3,be6f79bb,bda0e9fd,bdc00fb7,c1153af3,40671efe,bee4b92e,40a5ff7f,bf8150a0,411724a5,3fcd510f,405cb05b,be65da00,bdb19c28,beafabd2,bf5dd07e,bd450258,bee8817d,3ec6b3a4,bed0bf68,3f369f80,41465d05,bf139c1e,becb4b3b,411757cf,3f90f1df,c0c558d0,bf1d9f78,beb627b2,bfa135d6,3f984c5f,4137bdef,bf341ab4,beb844d0,beef5675,bedf6d08,bd573aab,bde10f58,40f3ff45,41553093,417cbd17,bf9d321e,bd6d2d66,3fedbc6c,41049468,be96ac31,c078267f,c0876302,be451842,bde0a565,40cabb8b,be509310,c018c4a2,3f859b98,413b6c96

# LAYER_3_POST_ACTIVATION - 256 values
