# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7e9f64,3d9a1e9b,3eec6e51,3e5d77d1,3eef26c8,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd32060,3f7f462a,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158870,3f06c02c,3edb7136,3f0321bd,3f01f7cf,3ebe6cdd,3ee32c88,3ed557ec,3ebc4a19

# JACOBIAN - 9 x 10
391bac00,bb0b91ec,3bf95fbc,bbcd843d,3aaa63f2,39069e00,39bbab08,3f41916d,3e99b7bc,3f12e336
bea7df5a,bfbd4d19,3db465c2,beeeb219,bfd5181e,bf2e1ff6,3ef8e09e,3f73981e,bf2da033,3f7200a2,bfedb822,bf36e83a,3b1bba80,3fc94b1b,3eed60ee,bf246428,bf9b9a46,bfeede3c,be1e453a,be593509,bdbfd48e,be2f7dc2,3f4da17e,bf21c376,bf4b631a,bfd7030e,bed95646,3f20064b,bea1c070,bf579057,bf8ea738,be79b8c3,beb3815b,3e78a4c0,bfc4c86a,be55f255,3fa2d05e,3f6427b1,bfc56cea,3f07a618,3f417b53,bf485f02,bfab880d,bf47e36c,3ec51e29,beac1433,3e989ca9,3fd9dd90,3ee62a98,bd898958,bf1d4f82,3f826dd3,bed5c112,bf9247c7,3d727b28,bf4bb181,bb1e2c80,3f3f5ecd,3f8e9ae4,bf215592,3df4dc00,be870bc8,bf99d655,3f5ee1c7,3d9f8250,3ece1932,3c1d8e80,bfcdb766,3e5a24e4,bea4019a,3fda7c5c,bfb1604e,bf50a0c4,bebf4c0a,bfe510b8,3e3e5234,bf5546f4,be832409,be1c50ce,c00126b8,be909db0,bfb36b35,3eb6c3c7,bf4efdc3,be8c63cc,3f2711f2,bf0ccdd5,bf02bf8d,bf4d0386,be6e0fb2,be2a36ec,bec439d8,bf198637,bf9aa356,bf927868,bec9b816,bfc46227,bd3973c8,3f0f2ec1,befdbe90,bfdb29c2,bf842fda,bf615484,be3d0f44,3eeb233e,bfcfa11b,bf3b98a9,beec9d60,3ea100cb,bf906c32,be87187d,bf40413c,bf22f902,3e38e5b7,3e78efe0,3edd2f53,beb53ada,3f753961,c00666a4,bf4ad289,3f17f53f,bfc4907d,bc9ce5a0,3f2d2d8b,bfcc9e9f,bfa5426a,bf7cd895,3f6b00e6,3eee625b,bd4c5490,bfa82ef8,bf7aa008,bd1b2b65,be5b09fe,3efca5c5,bfcf64d5,3f51e198,beba76b8,bfb41b87,bfc02fda,3d227c10,bddce47c,bf499f95,bd83370c,3f310b11,3e863938,bef2c8ef,bf2e112d,be5134fe,bfca3015,be631ac6,bf3a2956,bf40f763,bf2f8f13,bf802871,bf45e5c2,bf934dff,bf16a4a5,bf4a72fd,be9e1c1e,3fb40622,bf0663ec,3e9d1a0f,3ea7df5f,3e04356a,3eb3dce5,bf95d949,c00df84f,bf880807,bf85d04a,bf87c335,be196790,bfd189e7,bf3676bc,bf25e2f0,bf75df69,3f0a641b,be5fb53c,3c6d95e0,bf234417,bfa707a0,bf2b2ad7,bf2ff49c,3f56639d,3f33e8d3,3ec664d8,3e237211,3e8dc5fe,bf6979d2,bdf7bde3,bf0b4a0f,bfa3b37c,bf58e2dc,be6b06b4,c0008170,3f25177d,be1e9d98,3eab2401,be71ae64,bfd57733,3f246cf9,3f919200,3df6b937,bf3ea5c7,beb1b217,bec39e89,bf175eb6,c01c0f11,c0104aff,bf175077,bfa3df92,bf82e03c,bf3b72e8,bf8c75db,beeeace4,be69f7b8,3e4a9fca,3ebf524c,3f02a523,bfd17084,3f2e4d2f,bf9f74a7,3ec20934,bfc29499,bf508521,be248af8,bfb44f45,befc0345,bf6c73bc,bf11361e,3f6844d2,bf145def,bedf94d1,3f3f5ab1,bf0e9454,bef1b75e,3ef0661a,be17c71b,be96e53c,3ef9a6ee,bfed80ff,3ea01c8b,bdef01ba,bfda0cae,be9ce4d4,bdfc5208,bf8843c5,3f71f3b2,bfa2f231,bfbadc52,3e1063ec,bf75fb2d,3eb95656,bf1ffb3e,c00410a9,be996872

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db465c2,00000000,00000000,00000000,3ef8e09e,3f73981e,00000000,3f7200a2,00000000,00000000,3b1bba80,3fc94b1b,3eed60ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4da17e,00000000,00000000,00000000,00000000,3f20064b,00000000,00000000,00000000,00000000,00000000,3e78a4c0,00000000,00000000,3fa2d05e,3f6427b1,00000000,3f07a618,3f417b53,00000000,00000000,00000000,3ec51e29,00000000,3e989ca9,3fd9dd90,3ee62a98,00000000,00000000,3f826dd3,00000000,00000000,3d727b28,00000000,00000000,3f3f5ecd,3f8e9ae4,00000000,3df4dc00,00000000,00000000,3f5ee1c7,3d9f8250,3ece1932,3c1d8e80,00000000,3e5a24e4,00000000,3fda7c5c,00000000,00000000,00000000,00000000,3e3e5234,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c3c7,00000000,00000000,3f2711f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2ec1,00000000,00000000,00000000,00000000,00000000,3eeb233e,00000000,00000000,00000000,3ea100cb,00000000,00000000,00000000,00000000,3e38e5b7,3e78efe0,3edd2f53,00000000,3f753961,00000000,00000000,3f17f53f,00000000,00000000,3f2d2d8b,00000000,00000000,00000000,3f6b00e6,3eee625b,00000000,00000000,00000000,00000000,00000000,3efca5c5,00000000,3f51e198,00000000,00000000,00000000,3d227c10,00000000,00000000,00000000,3f310b11,3e863938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40622,00000000,3e9d1a0f,3ea7df5f,3e04356a,3eb3dce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a641b,00000000,3c6d95e0,00000000,00000000,00000000,00000000,3f56639d,3f33e8d3,3ec664d8,3e237211,3e8dc5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25177d,00000000,3eab2401,00000000,00000000,3f246cf9,3f919200,3df6b937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a9fca,3ebf524c,3f02a523,00000000,3f2e4d2f,00000000,3ec20934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6844d2,00000000,00000000,3f3f5ab1,00000000,00000000,3ef0661a,00000000,00000000,3ef9a6ee,00000000,3ea01c8b,00000000,00000000,00000000,00000000,00000000,3f71f3b2,00000000,00000000,3e1063ec,00000000,3eb95656,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf29799,3e38f30d,c00a1689,3f1145c6,bf620d16,bfcf82cd,c0809bdf,c06edbb9,bfba1c33,bfb18a68,bf0c53ff,c04825dd,3dd941fa,40191593,c071016a,bf46d03e,bf693797,bf12556f,bc9142f6,3bd2b540,3f55975d,c01f788b,bc8b55f7,bf8ea4f8,3f9f7804,be7c1352,bf2bc2d3,bf8b39c9,be09dd25,3f2e5eff,3f3c874c,3feccc4e,3ec4ea8b,bc985959,bc897b5c,bf2540a8,3f6e18fe,bda11fba,bc5c09a6,c015c754,bc4fb214,bdc1e2c3,3f2c7f9e,4082484d,3facd95c,bfcd400a,3e8d25a4,3ee0d08e,c05a9a88,c04a3259,be80f354,bf459dca,becae35e,3fa8a73b,400b36d3,3f891e98,bc5bed96,be491f10,bff04866,bec90292,40864cea,c098c824,3f92372a,4019e8e7,3ff2e4bb,c02170f3,c09adadf,4035be30,bead3f5a,bd55f8ac,bc80a8ea,bf351b57,bca0229a,bf359a61,bed3cc7d,bef8bfab,bd9bb967,3f7422a7,bfa9b726,3fc6a1c9,40233f3c,bd69bf21,bc92c3a6,3fde5a10,3f2f61c4,bd90781e,bcae5f1b,bf45107d,bff2da46,3fd94538,3f510ddf,bf9e02fc,c00c742a,3e15b66a,3f10b1a3,3f73388d,bec643c5,bf570554,c040c428,beb6279a,3f9b127b,3f1c6dff,bcd7a904,3f1e5de8,bfff08ca,3e19bcce,bdc7201a,c0a05e2b,bc7be44e,3e01bbd2,bf513a46,3dfaf810,c0793a22,bfb30212,bfbe9f70,3fdc42f1,3f9bfbb4,bf5ffa37,bee762d2,bfc313e8,bd032afb,4025f444,4059acb3,3f946ec3,bedd5d76,3fbc6ac0,3fb89414,3f56b028,3f5d98bf,bfb37a56,bfb4f4a9,be9e214b,bcc1cecd,bdd96f24,bf61bf45,c06cd1e5,c045b75c,bcb37586,3fa4eede,c01bb178,bff2ddd0,bcb5c441,be99f919,bbd4e76f,bc8173e5,3f118566,bf22be4e,3f5a7bf2,bfac5ac5,c008c767,3faa0041,3e0125ac,3f7afdb9,bd79b2f4,bd17dc50,bfa8b3e6,bfda26b1,c03ff243,bcf64d43,bf8fb03c,3e104574,be497e8a,beb9a53b,be64af56,bfbf1bda,bf043133,bf67f1e5,bc9eae7a,bf402ede,c028a4c9,3f3bb4ea,bcade22c,3f0eb735,beb32c60,3fb78468,3fda578a,bf51b17a,3faea7de,3fca8e1d,3e892d43,3f8e1c5c,c02fef49,3efaad09,bfcfdf86,bf0d5115,3f82b7fc,be6e6402,bf9fab23,bf77bfb5,bc9251c3,3f460a33,bc7d9c3f,bedc9960,bcab502b,c0181f38,bcc6583c,c00f16a4,c02a21bc,bebe2ca0,3ee267c3,3d61dcf0,3f2c4689,bd3d815c,bfdfdaac,3d048298,bf245c0e,bfe984de,3ef97683,3f73d840,bddd47ef,bc71cd7e,3fb01fde,bf9e564a,bd462b58,bf82667e,bf1c048f,bcb7553e,bde7e77c,bf3ef292,c04d722f,4019f611,3f32b482,3fb4e2e2,bd8adde8,bcc039ad,3faa147e,bcb18308,bd0ed1f6,3dc4fc60,be8ac3e4,bd69f5f6,3eea511a,bfe2f437,bec45c4c,406882d1,3ce27880,bf2426b5,be8f10a7,bfb2ff97,3f255bf3,bfc9fef8,be9f94c4,3ec55b76,bd81c39d,c024bb96,bf34acb8,bc8dc83d,bd2a156c,bfdd38e3,bf41e1d4,bfde4167,3fb86553,bc901f1e,4040ff8a,3f9cef56,400bddd5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e38f30d,00000000,3f1145c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd941fa,40191593,00000000,00000000,00000000,00000000,00000000,3bd2b540,3f55975d,00000000,00000000,00000000,3f9f7804,00000000,00000000,00000000,00000000,3f2e5eff,3f3c874c,3feccc4e,3ec4ea8b,00000000,00000000,00000000,3f6e18fe,00000000,00000000,00000000,00000000,00000000,3f2c7f9e,4082484d,3facd95c,00000000,3e8d25a4,3ee0d08e,00000000,00000000,00000000,00000000,00000000,3fa8a73b,400b36d3,3f891e98,00000000,00000000,00000000,00000000,40864cea,00000000,3f92372a,4019e8e7,3ff2e4bb,00000000,00000000,4035be30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7422a7,00000000,3fc6a1c9,40233f3c,00000000,00000000,3fde5a10,3f2f61c4,00000000,00000000,00000000,00000000,3fd94538,3f510ddf,00000000,00000000,3e15b66a,3f10b1a3,3f73388d,00000000,00000000,00000000,00000000,3f9b127b,3f1c6dff,00000000,3f1e5de8,00000000,3e19bcce,00000000,00000000,00000000,3e01bbd2,00000000,3dfaf810,00000000,00000000,00000000,3fdc42f1,3f9bfbb4,00000000,00000000,00000000,00000000,4025f444,4059acb3,3f946ec3,00000000,3fbc6ac0,3fb89414,3f56b028,3f5d98bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4eede,00000000,00000000,00000000,00000000,00000000,00000000,3f118566,00000000,3f5a7bf2,00000000,00000000,3faa0041,3e0125ac,3f7afdb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e104574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bb4ea,00000000,3f0eb735,00000000,3fb78468,3fda578a,00000000,3faea7de,3fca8e1d,3e892d43,3f8e1c5c,00000000,3efaad09,00000000,00000000,3f82b7fc,00000000,00000000,00000000,00000000,3f460a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee267c3,3d61dcf0,3f2c4689,00000000,00000000,3d048298,00000000,00000000,3ef97683,3f73d840,00000000,00000000,3fb01fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f611,3f32b482,3fb4e2e2,00000000,00000000,3faa147e,00000000,00000000,3dc4fc60,00000000,00000000,3eea511a,00000000,00000000,406882d1,3ce27880,00000000,00000000,00000000,3f255bf3,00000000,00000000,3ec55b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86553,00000000,4040ff8a,3f9cef56,400bddd5

# LAYER_2_PRE_ACTIVATION - 256 values
bf17f85a,be050f8f,c003bb46,40801690,be983683,be2746a8,bf2e1162,402b3529,c004fa8a,be7d8aef,4076a835,3cc5ca20,40509e00,3fb32380,c189eb72,bd399a2a,bd82e4c2,c0005502,c0645b0b,4096c4e1,be7cda18,40204ad3,bfe5b4b7,c04966d8,bd0b0210,40ffaf10,bdbeab0f,beaeb6c0,c07a45b6,40ac5220,be800f50,c0552dd5,3e18f240,3df08af8,3f7d08c1,3f1614a6,41256853,bd87d804,be44b684,bed7e885,3f9b0ea1,bdf80d81,be51df12,bdeeb88a,4000cbe3,406327fa,3fdb4e73,3f7e8f4a,be31f6fb,be4288b4,be10daee,be084d7a,3f4d4ebe,bdb33605,bed71a45,c011559c,3fb95b23,3fd0347c,be517f7d,c0c3ea84,3fbaeed5,3eb01968,bcc9d087,c00c441d,c05026c2,bd199d17,403e279f,bf9d6393,409434ee,be06f21d,3e0543a6,beb8a6cc,be066585,3fd850fe,3fdb65fd,3f80dc8f,c07d1c11,bfb115fa,bfc931d2,bd01dab8,c05790bf,bfafa376,3ed76d30,405e0002,bdea47a2,3eaf5802,bcf12149,bfe31805,bd0191a5,c027b977,c082dd3f,c0130e64,bd6a62e7,beb5159f,40a4effc,bdd5ff8c,3f07d3f3,be1782cc,bd50d1b6,403b955f,be3f1271,c1059154,40164562,c05b54dc,3fd21b0e,c0c9359e,be5563bc,c01f6430,bdd6ba10,3fd4286c,3f1d6e76,be33e4e5,bd09740a,bd0b0f17,bd249bbe,c02bbb71,c0a9c39a,be57a5d4,be1b3c2a,be27ca70,3faa2a2e,bd770b1c,c06e7e0f,41233255,4012782d,4116fef9,bffca19d,c0d99709,bd1a0a7d,3ee396a4,c0efcb90,40448180,bcf71530,400e0e5b,bdd1cc67,c0be2f77,3f766fb4,bfe60f68,c0a44a9f,bfbf3c35,bd2593b7,be2e9c8a,bd5f63dd,bfa126e2,3e894aa0,408a9f79,bce8fb7c,402360c9,3f9769bb,3dd50500,c047ea23,4119bce5,402bfd4a,c0a2d942,be172948,3f455306,40b988dc,3eee9338,4092f2c9,40448284,4005b2d0,c0ca7bf9,bfd713e2,bdc664b2,c09c7c08,bfdbbe0b,3ea84710,bf46ed47,be1b2a90,bdd307c2,40245353,be9fdf9e,bdbcb34a,3f2b338a,c07b7f75,be97613e,4026e8a3,c081f59e,3d81049c,3fa63d6a,bfd891c9,be383593,bebc41e0,bda86adb,4007718b,bfef5177,bd51680b,bf01b1f5,3e0cb27e,3ee9b8a8,bdfc1835,bd3b4789,be7739a4,402242d5,bdc6403f,c0049db4,c0489b6d,c090d766,c0105994,bd47a1b1,be641dc2,3f9aaea7,408f6ce1,3fd9d3bd,bf6d6b23,bbaafc00,402d5e7a,bd4e3940,be0f8e9a,bcf4a983,be734ce6,bea5c1cd,3e1d57c4,3e57e410,bf99c09e,bd1c0558,40716290,be1cee81,c0190d7c,bd1ae647,be3568d0,bdba9977,3f136ded,4039e069,c02d83d1,bd2c4ff2,3e57a4d0,3fa043da,bd2397b0,3fbe4f98,3fc55e5a,3d75e4d0,bd8df331,bf01a1e4,bd3e4940,bf9e90a9,3fc811db,bccc2e8b,bf9b9b59,40b8031d,be2a13e3,c097251b,401d3092,4031cac4,bdeba87e,be1cbaee,bd19da90,3eb44f0e,3f42ef5c,be64af9b,bf32484b,3e0432c8,3f59105c,bd356b42,3f0afa08,40390cfa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40801690,00000000,00000000,00000000,402b3529,00000000,00000000,4076a835,3cc5ca20,40509e00,3fb32380,00000000,00000000,00000000,00000000,00000000,4096c4e1,00000000,40204ad3,00000000,00000000,00000000,40ffaf10,00000000,00000000,00000000,40ac5220,00000000,00000000,3e18f240,3df08af8,3f7d08c1,3f1614a6,41256853,00000000,00000000,00000000,3f9b0ea1,00000000,00000000,00000000,4000cbe3,406327fa,3fdb4e73,3f7e8f4a,00000000,00000000,00000000,00000000,3f4d4ebe,00000000,00000000,00000000,3fb95b23,3fd0347c,00000000,00000000,3fbaeed5,3eb01968,00000000,00000000,00000000,00000000,403e279f,00000000,409434ee,00000000,3e0543a6,00000000,00000000,3fd850fe,3fdb65fd,3f80dc8f,00000000,00000000,00000000,00000000,00000000,00000000,3ed76d30,405e0002,00000000,3eaf5802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4effc,00000000,3f07d3f3,00000000,00000000,403b955f,00000000,00000000,40164562,00000000,3fd21b0e,00000000,00000000,00000000,00000000,3fd4286c,3f1d6e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2a2e,00000000,00000000,41233255,4012782d,4116fef9,00000000,00000000,00000000,3ee396a4,00000000,40448180,00000000,400e0e5b,00000000,00000000,3f766fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e894aa0,408a9f79,00000000,402360c9,3f9769bb,3dd50500,00000000,4119bce5,402bfd4a,00000000,00000000,3f455306,40b988dc,3eee9338,4092f2c9,40448284,4005b2d0,00000000,00000000,00000000,00000000,00000000,3ea84710,00000000,00000000,00000000,40245353,00000000,00000000,3f2b338a,00000000,00000000,4026e8a3,00000000,3d81049c,3fa63d6a,00000000,00000000,00000000,00000000,4007718b,00000000,00000000,00000000,3e0cb27e,3ee9b8a8,00000000,00000000,00000000,402242d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aaea7,408f6ce1,3fd9d3bd,00000000,00000000,402d5e7a,00000000,00000000,00000000,00000000,00000000,3e1d57c4,3e57e410,00000000,00000000,40716290,00000000,00000000,00000000,00000000,00000000,3f136ded,4039e069,00000000,00000000,3e57a4d0,3fa043da,00000000,3fbe4f98,3fc55e5a,3d75e4d0,00000000,00000000,00000000,00000000,3fc811db,00000000,00000000,40b8031d,00000000,00000000,401d3092,4031cac4,00000000,00000000,00000000,3eb44f0e,3f42ef5c,00000000,00000000,3e0432c8,3f59105c,00000000,3f0afa08,40390cfa

# LAYER_3_PRE_ACTIVATION - 256 values
410a50f8,40454c36,411c05de,beed8de9,c0b4e413,3fd46710,bdf9c288,be392601,bd6a7e25,41585f24,bed3f748,c0080f7c,bdb25793,bf568ffc,41621098,409536aa,be54d731,beea32dd,bfed54c4,410bfff7,bd6b24c7,bd95a59e,4024b8b2,bd8f1964,bda4e5ef,41a727d4,40fc56e2,be598e77,40f75ac6,bf0918ba,be832d56,be7a70fc,bdc200f8,bdd7a275,bd9abc26,c1907da2,bdd60326,40b8355d,bd57e87d,beeeb5f0,bea2012e,be8cf0fd,bda30c38,be984b13,beffd4b0,bd9909dd,c1439af1,418ac5e9,4068b750,407889c4,402bc1c8,41494df9,be924128,4092a3de,bee7ccc0,bed2a818,bd87dfde,417bc729,40c489ec,c10696a6,c1502fcf,3fca9685,bd9762a9,3fe1ca83,c187bd9e,be2aad64,bfd1a28e,c0fa0729,403e266c,c0c68c48,bf171f2c,bdb66990,bed55268,408ddbd5,3f94e517,c04c16e1,bd67a89f,bda0a20f,bf8e543d,416ce1d9,bd92ec46,c060ab88,41333d50,403857ca,c182a683,bf7b78fe,bee532d4,411145c5,be8ed31e,be48e240,bd5391b1,4149d317,bff6611d,41a16b0c,c0a6b8fd,414724f8,be0af75f,414ee5a4,407b7277,bef06cae,3cef8480,c01b1556,c186c8ea,bfad5071,c1111898,417de18d,408f5b9d,c071cc7a,bfbfbec3,beb19e26,bdfabb91,40b8f874,c0370da3,bf34925c,4107cad4,be10c7e2,bead6ee3,c053984c,bd88c9c4,be5e0410,41957ef7,40bfc5dc,beb236e0,3feb98f9,bdc6f527,c0902ec0,bed3bd55,be504003,3fe19bdc,bdb39ce2,be4a0d38,be647cfc,bf094850,be572a49,406f2168,bda26467,40d5a8ba,40455a33,be690077,bdaf8bc1,be1a77aa,3f0d59b4,bd8e9f42,bda5c82f,bdfd0e2f,c134e1d8,bf99c773,bf149370,41525edf,bf75bc6c,bf24c0bf,c1a89409,4152b8be,40e27290,c065924a,4100052f,c1c3ed4b,40c9f44c,c026ab9f,bf92d736,418fec33,41597009,bdc9e02d,bdb18f52,bd7bbc34,bf0710d0,bdd3120c,bdd26c90,3fcdfd46,bda320ef,c0beb07e,c03624ae,4149c7ae,4035c222,413e8245,be09a3c1,bddcfbc4,3cf2f680,be239374,c0aed659,bfa9c2fa,4009ad2f,4086d3e0,40890293,401da1da,c056bee5,c0295e31,40604490,41859587,40f07143,c02038aa,4179e744,bdb9ae02,bea22a78,bfa416f7,be4dde41,bec8e9e2,40f3b350,c0ed66b8,c18c8800,be72a4d2,41771c2c,be6f821a,bda0e6d8,bdc0124e,c1155d7a,4066b136,bee4b96a,40a5f705,bf824766,4116f913,3fcc2441,405c3c0e,be65ebf4,bdb1a345,beafb669,bf5dd122,bd44fc8a,bee43c1e,3ec5b2c0,becec9cc,3f35174c,4146a480,bf139de7,becb4cf5,41177ad1,3f90ac93,c0c57e62,bf1da18a,beb624b6,bfa13e47,3f9888ec,4137d849,bf341223,beb921b8,beef585b,bedf71b3,bd5777c6,bde102fd,40f3e7df,41552680,417cb985,bf9d4c76,bd6d30fa,3fed9a55,4104afad,be96b11d,c076f429,c0871d27,be451a9d,bde0b82f,40cae65a,be508b56,c018c4c0,3f84f669,413b9fcd

# LAYER_3_POST_ACTIVATION - 256 values
