# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67e9c2,bfbe9326,3f06fd33,c00a9c76,3f3cd314,3f56feb0,3ef2045f,3ecccccc,be4ccccc,3ef8d4fd,bf4977fc,bf7f2026,3f00d1e6,bf54016c,3f2c29a6,3f3e9937,3ee91acd,3ec761d6,be4b6ff8,3eef26c8,3f1df1b2,3da79eb8,3f5d3a23,bf0f7dad,3f3d7661,3f2ae772,3f63edc7,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f056c76,3ed841e2,3eca28d2,3f1dff59,3f2c7b56,3f142ae1,3ef9a032,3ee16144,3ec82223

# JACOBIAN - 9 x 10
bbc2a2f3,bc059991,3b93daeb,3a2334c0,39f8c554,ba939a67,ba23dd3c,3f357eb0,bec777ad,3f1855d1
bf1e1851,bfb0e741,be988d1e,be6d5008,bff1bf06,bf8a5c6e,3f9844d7,3f7e63ef,bf115e2d,3fad2a77,bfe97337,bf255e76,3f18a5d0,3f57d8dc,3f65a1b2,bf4c20ab,bf67e4ca,bf3076ce,bf1744c7,be7781a3,bd00bc74,bee0a16a,3e454aee,bfc21b06,bfb01ed4,bff6012e,beb6ff1b,3e719532,beadb158,bf40ecce,bf859006,3e829854,bf268860,be898099,bfc82bfd,3f0f824f,3fb16b4e,3f95a8d3,bfb764ba,3f47fce3,3f6c6b48,bf99713d,bff29c2d,bee7c642,3ef878e0,bdaa0180,bdee1584,3fa69704,3edf6e12,3c85ff70,bf9e5a6f,3ed8b114,bf33601d,bfc899f9,be144429,bf0171d5,bf203a61,3d314b6c,3f8906f0,3e3aaa4c,beb65560,bf87600f,bfb0fe7f,3f3ab6d5,3ed50d40,3e87f31e,3f0fd3e7,bfff1f47,3f3391a1,3e0483d3,3fc523a1,bfb075ed,bf83cd64,bf55ee47,bfb2645c,bdbc7a4b,be88a7da,be9b859d,bf720f5d,bfa75255,bf7cd691,bfb6a088,3f3ee919,bf6d06fe,bf26a033,3e857384,be894b6e,bf5ea93d,bf72d6b0,bf5c25f1,3d394a10,bf16a98b,bf8bbc96,bdb6f814,bf6e7193,3e52411c,bef6c49a,3f070e19,3eafcaf2,be78f0bc,bf7ffa12,bfb8db31,bf0e1176,bf6cc14b,3f8d16d9,bfda1880,bf9a6336,3e1a77f6,bf14fbaf,bf9b1504,3d9fe27e,be1de618,bd0910a0,3ecdc4fa,bdf89826,3f2a3fe8,bd7a50e0,3f397c65,bfb21e7a,bf68ef83,3e6b2a36,bfb16f7f,bf5dfcb8,bd8c7590,bfcd34dc,bf890d40,bfb06b5a,3f941456,3d989e97,bd879068,bf6377d0,bfc57b86,be333294,bf1b77c5,bd27f020,bfc4a56d,3e826511,be9facc9,bff37080,bf3540ed,be595543,3e933a79,bf40fcf2,be6a7ec6,3f8b7abc,be2b835c,bf89609c,bec31cc6,bf415c5f,bf985a1f,3e4370c0,be847fe7,bfb494b7,bf1f5757,bf9b2705,bf426cb2,bf2945f4,bf00fc72,be2ab5ca,bf2d2c67,3fb15210,bedefa28,3e3284ec,be73c410,3f13ffdd,be6a4089,bf2a4613,bfd14bd1,bf5861aa,bf98882e,bf36b03a,bf17d2bf,bfdc9d44,3c859140,bf314f47,bf4c1ceb,3f686a9a,bf1fde75,3d6f53b8,befd217e,bfaa22d5,bf642d8e,bf9a6152,3e6c8480,3e54e28d,3f0eb52b,3ef2966b,bec794de,bfb391ea,befa72a6,bf45077d,bfcb1648,bf8bb0c0,3aaded00,bfff3969,3ed7a0fc,bec65d33,befbbb50,bdfb1344,bfa1ca05,3f697160,3f739243,3f1a8406,bbe22b40,3e4ca0d4,be9b5834,bf3fbdcf,c010798e,c017b280,be6ceff8,bfb0ffed,be91c8f8,bf0865e7,bf300790,bf40698f,3c82fa70,3d3b31b0,beda0f62,3ef1d542,bfe6ebdf,3f14d4f7,bfae44e6,be87eb46,bfbc38c5,bf9ba993,bf0c8131,bfbef889,bda5ddc8,bf8f0afa,3e1ccf30,3f952f75,bf7693bc,bf28cc11,3d70d90c,3d54d5cc,3cde3c00,3eab39b3,bf21e229,3e15d880,bc5e25e0,bfe3963b,3e2c2ee6,bee8c181,bfc618fa,be8c2342,3eb8fa06,bf2a7fa1,3f4482f2,bfad0b18,bffb1b5f,be79df1a,be890dee,3ce98470,bf9cf462,c00c9063,3ebb2996

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9844d7,3f7e63ef,00000000,3fad2a77,00000000,00000000,3f18a5d0,3f57d8dc,3f65a1b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e454aee,00000000,00000000,00000000,00000000,3e719532,00000000,00000000,00000000,3e829854,00000000,00000000,00000000,3f0f824f,3fb16b4e,3f95a8d3,00000000,3f47fce3,3f6c6b48,00000000,00000000,00000000,3ef878e0,00000000,00000000,3fa69704,3edf6e12,3c85ff70,00000000,3ed8b114,00000000,00000000,00000000,00000000,00000000,3d314b6c,3f8906f0,3e3aaa4c,00000000,00000000,00000000,3f3ab6d5,3ed50d40,3e87f31e,3f0fd3e7,00000000,3f3391a1,3e0483d3,3fc523a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee919,00000000,00000000,3e857384,00000000,00000000,00000000,00000000,3d394a10,00000000,00000000,00000000,00000000,3e52411c,00000000,3f070e19,3eafcaf2,00000000,00000000,00000000,00000000,00000000,3f8d16d9,00000000,00000000,3e1a77f6,00000000,00000000,3d9fe27e,00000000,00000000,3ecdc4fa,00000000,3f2a3fe8,00000000,3f397c65,00000000,00000000,3e6b2a36,00000000,00000000,00000000,00000000,00000000,00000000,3f941456,3d989e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e826511,00000000,00000000,00000000,00000000,3e933a79,00000000,00000000,3f8b7abc,00000000,00000000,00000000,00000000,00000000,3e4370c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15210,00000000,3e3284ec,00000000,3f13ffdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c859140,00000000,00000000,3f686a9a,00000000,3d6f53b8,00000000,00000000,00000000,00000000,3e6c8480,3e54e28d,3f0eb52b,3ef2966b,00000000,00000000,00000000,00000000,00000000,00000000,3aaded00,00000000,3ed7a0fc,00000000,00000000,00000000,00000000,3f697160,3f739243,3f1a8406,00000000,3e4ca0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c82fa70,3d3b31b0,00000000,3ef1d542,00000000,3f14d4f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ccf30,3f952f75,00000000,00000000,3d70d90c,3d54d5cc,3cde3c00,3eab39b3,00000000,3e15d880,00000000,00000000,3e2c2ee6,00000000,00000000,00000000,3eb8fa06,00000000,3f4482f2,00000000,00000000,00000000,00000000,3ce98470,00000000,00000000,3ebb2996

# LAYER_1_PRE_ACTIVATION - 256 values
bce4ab9b,c03de346,be10cc08,3edf1ed2,3f56d3b9,bfc67106,c0ae4dd1,bf6e8885,bfe30686,c0172953,bea62ffa,c04f2325,3feab168,400db054,c07333f6,be257ba0,bf7c99a5,bf0f06e0,bc464c9e,3f8a9f18,3fd26ebe,bf736eea,bc73ffd5,bf92f990,3fd520dd,bde41e6c,bf612d97,bf3c1242,bdfa898c,bfc0970f,be95978c,3fd26063,bed1503a,bc979203,bc83f3a4,c0179d25,bf861692,bd8430ba,bc51f199,c00e93bd,bc4150f7,be203e29,3cb38660,406d5300,3e86b959,bedbd650,3ec11e7a,3f8862f8,bf3ef873,c063ff04,3f872cf7,bef43b99,bfc6568e,3fa7770c,40208408,3f61062b,bc9005e3,3d8718c0,3ee6babe,3dd627f4,407808fb,bfad60a2,402a56a0,401d8a49,3fa7edad,c0190f92,c05721ff,3f6b9a42,bf3a2ce1,bd3f5818,bc592114,3f6a3c76,bc839374,c02c9241,3f81786f,bf10968a,bd8f1d05,3f988a3c,bfbbb49e,3f6e24ec,4052b515,bd842c83,bca1d261,3f054d80,bfcbea06,bd952d58,bcb6e886,bf5624fc,3be28b00,3f888023,3fa09daa,bf6f33cc,bfa14bc5,3f11017d,3f2b0fd2,3f030f94,bf4feff5,be816092,c01b97a9,3e5ef40a,3dcc736c,3f2f9ec8,bcb76266,bf515a6a,bfdaca91,3fc96610,bdc2d418,c08d37dd,bc57c510,3e5ec27c,bfc99dee,3f8cc3e2,c092ca7c,bee65042,bf9e3984,402fb931,3fcf82d5,c0468d17,3f660904,c02c2a7b,bd02c475,400681a2,3fd83df5,bf6ac28f,bf40e432,3fa7781d,3fae5982,bfa782af,3f7a6b0e,3f350fce,bf4f7a50,bf14bf78,bc9f060f,3f1259a9,3fce5c17,c043527e,c02dbeff,bca79812,3f099a6e,c004e1db,bff1110f,bca605d0,bd56fe40,bc089880,bc3d3048,402a6665,3e656148,3ec8f786,bf4c1ac5,bfeb2e81,3ff62ce1,bec23be6,40221aea,bd799118,3edea8cb,bfd13a44,c0218be1,c087f012,bcaeb7a4,3f4ed56d,3eb329bf,bfd4e349,bf8c8544,bfffe15c,3c965e20,c0206ab0,bf5d8c27,bca812d5,bf2e840f,c08c5de6,bea13b78,bc9e1a32,3f4bb0c0,3e32c97b,3fa8e8e3,bed1098f,bf9815d8,3f5d9a00,3f609904,3cc03208,4012321f,bffec26a,3f080c66,3c37ea10,3f91e9b3,3f7f76ff,3f613a77,bfc52d1a,3f2aeac3,bc90dc04,3f6c8177,bc65beb7,be9a8873,bc9ff151,3dbf63b6,bcc2a84c,bfe723ce,c0b08b35,c02b45ae,3f0ca939,3f787c9a,be17d580,bd1fead9,bfc2ec6d,3e90825f,bf010368,c01df668,bf414ce6,3f5275f0,bdd999a4,bc4d426f,3f6f9f1f,bf575558,bd3534bd,3eac4f7c,3ed0d35a,bc8753b7,3f9f36b1,bf55792e,c0581a79,3fe37e2a,3fa9dfb4,3ef9f5bb,be7ba600,bcbef0f7,bf5004cb,bcadf0aa,bd0f11fa,bf8bb7c3,bf49e422,bd40243f,3f1c1647,bf09b1c9,c022e0ab,3fa964e7,3f3a6ada,3f8999f1,bf8dde0d,bfbf0acc,befd12c0,bec39bc2,3f69a36b,3f0ea97a,bd875d0b,c038a01d,c02c5af8,bc8f9cd8,bd0c8d76,bf918dbc,bf038ba2,bf90fb98,3fb343e5,bc6c87cd,402e8acd,3b49dd00,3fe642c5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3edf1ed2,3f56d3b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feab168,400db054,00000000,00000000,00000000,00000000,00000000,3f8a9f18,3fd26ebe,00000000,00000000,00000000,3fd520dd,00000000,00000000,00000000,00000000,00000000,00000000,3fd26063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb38660,406d5300,3e86b959,00000000,3ec11e7a,3f8862f8,00000000,00000000,3f872cf7,00000000,00000000,3fa7770c,40208408,3f61062b,00000000,3d8718c0,3ee6babe,3dd627f4,407808fb,00000000,402a56a0,401d8a49,3fa7edad,00000000,00000000,3f6b9a42,00000000,00000000,00000000,3f6a3c76,00000000,00000000,3f81786f,00000000,00000000,3f988a3c,00000000,3f6e24ec,4052b515,00000000,00000000,3f054d80,00000000,00000000,00000000,00000000,3be28b00,3f888023,3fa09daa,00000000,00000000,3f11017d,3f2b0fd2,3f030f94,00000000,00000000,00000000,3e5ef40a,3dcc736c,3f2f9ec8,00000000,00000000,00000000,3fc96610,00000000,00000000,00000000,3e5ec27c,00000000,3f8cc3e2,00000000,00000000,00000000,402fb931,3fcf82d5,00000000,3f660904,00000000,00000000,400681a2,3fd83df5,00000000,00000000,3fa7781d,3fae5982,00000000,3f7a6b0e,3f350fce,00000000,00000000,00000000,3f1259a9,3fce5c17,00000000,00000000,00000000,3f099a6e,00000000,00000000,00000000,00000000,00000000,00000000,402a6665,3e656148,3ec8f786,00000000,00000000,3ff62ce1,00000000,40221aea,00000000,3edea8cb,00000000,00000000,00000000,00000000,3f4ed56d,3eb329bf,00000000,00000000,00000000,3c965e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bb0c0,3e32c97b,3fa8e8e3,00000000,00000000,3f5d9a00,3f609904,3cc03208,4012321f,00000000,3f080c66,3c37ea10,3f91e9b3,3f7f76ff,3f613a77,00000000,3f2aeac3,00000000,3f6c8177,00000000,00000000,00000000,3dbf63b6,00000000,00000000,00000000,00000000,3f0ca939,3f787c9a,00000000,00000000,00000000,3e90825f,00000000,00000000,00000000,3f5275f0,00000000,00000000,3f6f9f1f,00000000,00000000,3eac4f7c,3ed0d35a,00000000,3f9f36b1,00000000,00000000,3fe37e2a,3fa9dfb4,3ef9f5bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c1647,00000000,00000000,3fa964e7,3f3a6ada,3f8999f1,00000000,00000000,00000000,00000000,3f69a36b,3f0ea97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb343e5,00000000,402e8acd,3b49dd00,3fe642c5

# LAYER_2_PRE_ACTIVATION - 256 values
bf7793b4,bdd8dd0f,40106d91,40a2776c,be938161,be2f7fcc,bdeefa14,3fe2b507,c024ac78,be833a58,bfd1e0f5,3f1b3f5a,401beaec,3df2f410,c147b2e4,bd293a4a,bd8faf0f,3fb1c307,c0262d76,408782e7,c03521bd,40791707,bf1dd80c,3f2a13eb,bd24dea2,40f2c47c,bdb62888,beb41974,c082735a,40987ddd,bf88fe75,c0521e3f,be0c7780,4082bcc7,404be051,bdbe8b60,411eb131,bd838480,be3147d2,bee43562,c00c1c95,bdf54b70,be68d351,bdecc5c9,4015d69b,4091357e,4061c8f5,bffa75fe,be3ca1a3,bf2deac7,be0fa8bd,be0be483,c00c32e9,bdca72e4,c012c2df,c06cc1cb,3f1f2866,4052c134,be611a19,c0667693,407673fc,4032ef93,bccbc45b,bf4c6315,c01a6ce5,bd050b43,4074615a,c014bafe,40a26520,be141c17,c0061684,3ed0f2c8,bdfce3dd,beccd898,400e4cee,3f21fbee,c0c3ab2c,c0921753,402c74ec,bd1e30f9,bfd274b7,40051f98,bef50f1c,401f1a6f,bdc49dc6,3f82bbf2,bd527a5c,bf8b83c3,bd07f37e,c00b3562,c045e971,bfd90fd3,bd951238,beb9ad70,bf5f60ea,bde33304,3eb2f32f,be172c1f,bd669b73,3f61b8b5,be5b3033,c0faf967,402e83c6,3f7ab68c,408b3fd1,c0d8365e,4022888f,c02b46fd,bde0deb8,4021bc89,4000cf46,be385183,bd0c7f1e,bd0279f1,bd476ed9,bfdb8bad,c01e3300,be5a50e8,bdf4d918,be17dddf,40a037d0,bd6a29a5,c0532064,411ecc0a,3f4b2fe8,4110b465,c05ecae0,c10ec880,bcde72be,bfbe59f4,c0f807df,40369e79,3f7479ed,403a19da,bdcdf5de,c0c28654,c09fd38e,3f363b80,c0fedecb,c0891c5c,bd06144d,be4a447e,bd7c774c,c06ee347,be87dbd2,40a5a074,bcee5208,402bbf04,be9f1ccb,c0631d51,bff08e91,4116ac7e,bf5769c8,c099cc01,be303a72,3fd6a468,40b0673f,c006e32e,40a9110c,c013adc1,bf64b3fe,c04ff2d8,c0189381,bdd58d1b,c06f7f54,c026c867,3ec3f80e,bf8ccec0,be3329e4,bdee548d,3ff34007,3f8026ae,bdbf28cb,406fe411,c0d611a7,be961bfe,408e8bcb,c03eac2f,3f272ae9,4052d5bf,c044130a,be4e9d9f,400b25ea,bd9ee226,406b7639,3ff4ff5b,bd2ca856,406e50a3,3d923d68,3fa33afa,be04f2ab,bd804d8d,c014b1ea,402c0519,bdd66269,c0199e54,c0191784,bdc989e0,c022930c,bd32b802,be3801eb,bfe869ca,4094d8a4,3ff5eecf,bfc3a285,3e489468,4044bde8,bd58f316,bdfd2804,bceab794,be8e8e2d,bf569b94,3fcc4231,bed3be98,bf8224c0,bd18c712,3fa92a65,be0de292,3ef38ae5,bd44afbf,3fe24a88,bdcf4afc,401c089c,404b56a5,3f10fede,bd3d4e8a,be79ce58,bfcb06fb,bd626704,3e47865c,bf396b6a,c041836a,bd907f25,bfe30fcc,bd3b1957,c004f56b,bfab7e64,bd0bc937,c070236a,40d1e12b,be35e7b3,c0816fe5,40534380,bfcb6fa5,bdf64817,be1d5df2,bd42ce3e,3fecb992,4011a4d3,be6a9924,403de6de,beacddee,bfaec7c6,bd4ff8e2,3de05154,c0132028

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40106d91,40a2776c,00000000,00000000,00000000,3fe2b507,00000000,00000000,00000000,3f1b3f5a,401beaec,3df2f410,00000000,00000000,00000000,3fb1c307,00000000,408782e7,00000000,40791707,00000000,3f2a13eb,00000000,40f2c47c,00000000,00000000,00000000,40987ddd,00000000,00000000,00000000,4082bcc7,404be051,00000000,411eb131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015d69b,4091357e,4061c8f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2866,4052c134,00000000,00000000,407673fc,4032ef93,00000000,00000000,00000000,00000000,4074615a,00000000,40a26520,00000000,00000000,3ed0f2c8,00000000,00000000,400e4cee,3f21fbee,00000000,00000000,402c74ec,00000000,00000000,40051f98,00000000,401f1a6f,00000000,3f82bbf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2f32f,00000000,00000000,3f61b8b5,00000000,00000000,402e83c6,3f7ab68c,408b3fd1,00000000,4022888f,00000000,00000000,4021bc89,4000cf46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a037d0,00000000,00000000,411ecc0a,3f4b2fe8,4110b465,00000000,00000000,00000000,00000000,00000000,40369e79,3f7479ed,403a19da,00000000,00000000,00000000,3f363b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5a074,00000000,402bbf04,00000000,00000000,00000000,4116ac7e,00000000,00000000,00000000,3fd6a468,40b0673f,00000000,40a9110c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3f80e,00000000,00000000,00000000,3ff34007,3f8026ae,00000000,406fe411,00000000,00000000,408e8bcb,00000000,3f272ae9,4052d5bf,00000000,00000000,400b25ea,00000000,406b7639,3ff4ff5b,00000000,406e50a3,3d923d68,3fa33afa,00000000,00000000,00000000,402c0519,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094d8a4,3ff5eecf,00000000,3e489468,4044bde8,00000000,00000000,00000000,00000000,00000000,3fcc4231,00000000,00000000,00000000,3fa92a65,00000000,3ef38ae5,00000000,3fe24a88,00000000,401c089c,404b56a5,3f10fede,00000000,00000000,00000000,00000000,3e47865c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d1e12b,00000000,00000000,40534380,00000000,00000000,00000000,00000000,3fecb992,4011a4d3,00000000,403de6de,00000000,00000000,00000000,3de05154,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b36532,40e7febe,411bc6bd,beebed7e,3ede1730,403ee282,be0de796,be5511a1,bda6864e,418522e2,bf083497,c023e964,bdd5a18a,bf6fd9ca,41679931,c04824b8,be442f9a,bf0b92a6,bfb0a205,414a9aeb,bd8cabc7,bda7deb1,405640ad,bd9a19bd,bd8803cb,419b49be,415504c6,be976a72,4098023b,bf27f2f7,be95cb93,be86f172,bddd6f8b,bddf2707,bda0bf67,c203792c,bdd516f6,4117af68,bd67383b,bf0696f2,beb909f2,bea5f3f8,bdb7ec16,be9a959a,c0425a83,bdc2fbd7,c1651c15,41abdd6f,c10525bf,40fe66f8,c04c2f73,41376b71,bea93ba1,40edeb45,bef48fc5,bee8c9f3,bda72e0b,415f65b4,409bf054,c07b51eb,be4247f0,beacbaf8,bd9bd6f4,c101cbd2,c1a172f8,be3c81b1,bfec8581,c05bcf2b,412d5dba,c0057d4f,bf26304d,bdc86eff,bef8eab6,c10addc1,40b818ed,bfd5c8e4,bda2af1d,bdaa99df,bf9adae3,41846e15,bdc422c3,4084348c,41108c17,c01c7c27,c126b422,404d707d,bf065919,41255141,beaca250,c02d2b13,bce777d4,418187ac,c0086e32,418ca2c7,3fa8561e,415e9ef1,be17237f,414737ae,bfdd0992,bf0cdebb,bf15d2c4,bf652691,c1fe3144,c09367c1,c12f8a7f,414b6790,407d8fa3,3f90dec8,bfc91d0e,becb243e,be02449c,bfd854fe,c04c2f79,be359e10,41446cd5,be135124,beb6a28c,c09b8d31,bda5c913,4026015d,41597618,413f44b8,becf0cd4,40b499f9,bdde7ba3,be8f9aa8,befafdf2,be6daaaf,40bb9f1f,bddbf7aa,be5fc0b7,409b498d,403d7214,be653d87,c000741b,bda7379c,40b1a99b,c012cef8,be71cf0a,bde7c73e,be1ef97f,41456bdd,bd913060,bdaf367e,bdf372d0,c13cab01,bfacb88d,bf2fd8d6,412a753a,bf889677,bf47b636,c1acc470,4107872e,40a0300e,c06f9a24,41529305,c19f7131,c000c2be,c0856770,bfa2b921,41aa2a7a,419d8c13,bddea888,bdac8a7c,bde4f834,bf14f907,bddbe45c,be0590df,3f56d195,bdce2bed,c0bbd509,c0038b70,417d236f,c08eff57,41260b7c,be1cb2b5,bdf3f219,c04fe8ca,3e005f20,c0c41b8a,c0203f36,3fc9e030,40e0f55c,410c94ff,401eb18a,402b96c0,40f20c86,40dae3d4,41629ce1,40adb7a8,c09deafc,4180fb57,bdd237d2,beb30641,bfda7b72,be789029,becc03f7,410dcda0,c110d1e9,c1e1e073,be890ee4,4185a0ff,be8e02c8,bd8629b3,bdd14781,c1162515,40466a46,bed5ee66,41325152,c064d46f,41110f8e,c092cfac,40e4667f,be8a078c,be01d0eb,bed32ce6,bf79a40a,bd4c3089,40e59222,40770b7b,40fc1656,bfd3d32a,41772050,bf32d8ef,bee3de28,418231d7,4002eb20,c15522c3,bf31beb9,bebbabb2,bfacc4f8,c0936fe8,4146047f,bf1e5036,bfab63aa,bf035e21,bf00d235,bdb462ae,bde680d4,4031a527,411fba96,414f094a,bf676a68,bd8e3688,c103c010,4181808c,be99393f,3f2d224e,c16c658f,be49573a,bdd1d8fe,411242d4,be415373,c03bebb5,400cdfd7,418c5d44

# LAYER_3_POST_ACTIVATION - 256 values
