# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ec8f5,3bca0b7b,3eec6e51,3e5d77d1,3eef26c8,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc624c0,3f7ffec1,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1564b0,3f06b439,3edbd79f,3f039580,3f0523cf,3ecee26b,3ef67f0d,3ee9b2c2,3ecf2174

# JACOBIAN - 9 x 10
3c031544,bbc57206,3ba052be,3a883d6b,3a6e4a58,39566f40,ba9f7bf6,3f427d32,3e9633f8,3f0e2dd8
bcf39c4b,3e3d911b,c00a4947,3f13316b,bf674e83,bfdccbc4,c08331d7,c06f6c30,bfbab502,bfae8497,bf09c1b3,c0482dbd,3dd155ae,40190ff5,c06f54ab,bf605a30,bf67aea8,bf2326ea,bc934d95,bc1a7920,3f53bc1b,c02036e5,bc8ccc86,bf8bfc27,3f9e393c,be89ced7,bf310351,bf8c5f7d,be0ab3f9,3f481451,3f3fc5c6,3fed30ae,3ed5d632,bc9916bf,bc8b96fa,bf1f7329,3f81c18e,bda1f1ac,bc5942b2,c01708f4,bc501520,bdca5f2a,3f34a12a,40822804,3fad0b42,bfd7bafa,3e8c78a7,3ee47e92,c060e63f,c04ce819,bea572a3,bf48e649,bec862f3,3fa87005,400a951b,3f87c52f,bc629302,be4be3a8,c0032174,bed50c8a,40862eeb,c09929de,3f82e553,4019d6a3,3ff5c04f,c0219e99,c0a0625e,40409000,beac7ab3,bd577c43,bc7fae4c,bf3b9246,bc9fd354,bf305ca7,bf051eff,befcf073,bd9b26f8,3f70fd32,bfa6a798,3fc5b22b,40270c94,bd6a809e,bc934531,3feaff5e,3f316642,bd908f56,bcb1671c,bf42dff6,bff4b30d,3fe17c12,3f4bd772,bfa0d0ff,c00f93ca,3e48a55e,3f147d4c,3f7474bf,bec21a28,bf54de70,c041c461,beb61d94,3fa99fdd,3f26d39f,bcd7ac70,3f3e656d,bfff4015,3e059846,bdc7dc12,c09abe4b,bc7b9d7b,3e109500,bf584a25,3df92a80,c077eb79,bfbd0b19,bfb978b8,3fda8e67,3f983375,bf2dd446,bef6334b,bfc1d85e,bd029297,4025d47e,405a2464,3f87ab38,bed7e256,3fbc11aa,3fb5c60c,3f5deb7b,3f615ac8,bfc58297,bfb065a4,be9688e8,bcc32bd0,be26686b,bf844f47,c06dd123,c047b34b,bcb38c92,3fb595d9,c012166f,bff16b32,bcb4ace6,be9e4e72,bbd0520c,bc83c460,3f027e3f,bf205928,3f5e07f3,bfac5d66,c0081a40,3fa9ab60,3e0328d0,3f78d5c3,bd786163,bd6864b8,bfa834ce,bfcfbf92,c03f4033,bcf66afa,bf989ebe,3dd4d050,bda50e0c,bea28835,be4c98d8,bfc5393d,becca64a,bf62c13b,bc9f27c7,bf45cf16,c025fa83,3f392afb,bcb0aed4,3f0ce444,beb7712d,3fb7e239,3fdacde1,bf514dd2,3fae0402,3fb7fcab,3e92a376,3f8c1f74,c02faa04,3efe46ce,bfe029c3,bf274ea6,3f824d05,be64fdc2,bf9ef81f,bf7866d6,bc913709,3f4e6394,bc7e5c30,bef01865,bcaa9135,c0189c44,bcc6d836,c0063d63,c02af4e0,be1a5a32,3ed51d58,3d6a0170,3f27f813,bd3ea6e7,bfdada4e,3dbcc5fc,bf2715d8,bfe971b4,3f010674,3f6dbed9,bddd9aba,bc747902,3faeb515,bf9e3dc5,bd470657,bf87ded4,bf2f34e7,bcb74a27,be2045c0,bf4589d6,c04d6927,401a4b2c,3f2fb9ce,3fb58a4b,bd0874c8,bcbe61f9,3fbef539,bcb00d7e,bd0f6a2d,3dd4d4a0,be60e446,bd6acf2c,3eedc6c7,bff5885a,bec7b1d4,406c4880,3c597300,bf24ecf8,be2d338a,bfb2ebee,3f2cddbf,bfd9801b,bea35dec,3ec46dac,bd816212,c02641c4,bf347baf,bc8d4c09,bd2a7a1d,bfd7cf80,bf4f7c67,bfdc6010,3fb61045,bc901321,40418570,3fb2c105,401a1263

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3d911b,00000000,3f13316b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd155ae,40190ff5,00000000,00000000,00000000,00000000,00000000,00000000,3f53bc1b,00000000,00000000,00000000,3f9e393c,00000000,00000000,00000000,00000000,3f481451,3f3fc5c6,3fed30ae,3ed5d632,00000000,00000000,00000000,3f81c18e,00000000,00000000,00000000,00000000,00000000,3f34a12a,40822804,3fad0b42,00000000,3e8c78a7,3ee47e92,00000000,00000000,00000000,00000000,00000000,3fa87005,400a951b,3f87c52f,00000000,00000000,00000000,00000000,40862eeb,00000000,3f82e553,4019d6a3,3ff5c04f,00000000,00000000,40409000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70fd32,00000000,3fc5b22b,40270c94,00000000,00000000,3feaff5e,3f316642,00000000,00000000,00000000,00000000,3fe17c12,3f4bd772,00000000,00000000,3e48a55e,3f147d4c,3f7474bf,00000000,00000000,00000000,00000000,3fa99fdd,3f26d39f,00000000,3f3e656d,00000000,3e059846,00000000,00000000,00000000,3e109500,00000000,3df92a80,00000000,00000000,00000000,3fda8e67,3f983375,00000000,00000000,00000000,00000000,4025d47e,405a2464,3f87ab38,00000000,3fbc11aa,3fb5c60c,3f5deb7b,3f615ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb595d9,00000000,00000000,00000000,00000000,00000000,00000000,3f027e3f,00000000,3f5e07f3,00000000,00000000,3fa9ab60,3e0328d0,3f78d5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4d050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f392afb,00000000,3f0ce444,00000000,3fb7e239,3fdacde1,00000000,3fae0402,3fb7fcab,3e92a376,3f8c1f74,00000000,3efe46ce,00000000,00000000,3f824d05,00000000,00000000,00000000,00000000,3f4e6394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed51d58,3d6a0170,3f27f813,00000000,00000000,3dbcc5fc,00000000,00000000,3f010674,3f6dbed9,00000000,00000000,3faeb515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4b2c,3f2fb9ce,3fb58a4b,00000000,00000000,3fbef539,00000000,00000000,3dd4d4a0,00000000,00000000,3eedc6c7,00000000,00000000,406c4880,3c597300,00000000,00000000,00000000,3f2cddbf,00000000,00000000,3ec46dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61045,00000000,40418570,3fb2c105,401a1263

# LAYER_2_PRE_ACTIVATION - 256 values
bf44cffc,be082aff,c00b4c26,406e739e,be99f03b,be29673e,bf2eba6b,40245d59,c00e848b,be803683,40866fa1,be0c9354,404fe37f,3fb202c9,c189c913,bd3d03b1,bd836452,c0037eb0,c06e5889,4095f678,bde7d00a,401b287b,bfc5c349,c0529186,bd0cf2b0,40ff925b,bdc0d403,beb14c1b,c0762a9d,40aa5604,bd478360,c058edf3,3e15c17a,3dba77e0,3f883809,3ea0411d,41268376,bd8a3c67,be457cd7,beda83b4,3fb3929f,bdfc8f10,be54f050,bdeed294,4003a9cf,406737f6,3fe50344,3f9c1782,be33caa1,bf33896c,be136a61,be08a19c,3f8be1c5,bdb46ce4,bef47682,c00366b4,3f93dda3,3fba2ec2,be5256b5,c0d7035a,3f6ade50,3e8a1bd4,bcc891b1,c00d1a5b,c05052f1,bd1c4287,403de4e9,bf91b9e8,40958efa,be07d5a5,3e76cc90,bec1e260,be07776f,3fd74ae8,3fe553bc,3f9eca21,c087f6dd,bfbdd94a,bff45c95,bd01d93e,c058a91d,bfbdc1ec,3efd6c8d,405cf23d,bded0192,3e367f9d,bcf9d1b4,c00f89bf,bd038194,c0177e84,c08405ee,c00798e9,bd69fc26,beb82fc0,40a96fa3,bdd6d3bd,3ef2621e,be197a2d,bd52fd01,403f4d9e,be3f40f5,c10302aa,4019e5b6,c070c2f0,3fc5507d,c0e2d473,be6b04ac,c01fe408,bdd6dc95,3fd120ad,3f549dd3,be368445,bd093f07,bd0c4e5f,bd266180,c01e2824,c0af1a90,be5b10b8,be1dfd16,be2aacbf,3fa22017,bd7a495f,c0723d8f,41246a48,400f4dc8,41184179,c00e38be,c0e52d46,bd1e22de,3f154ff4,c0e9f44f,404b0e61,3e254eca,401db4ab,bdd2e0a1,c0bd5f18,3f83be8a,bffee426,c0ae06dd,bfb408d0,bd2957e1,be30d34f,bd6063bd,bf895a23,3ea50eb0,408befe8,bce4425e,402db3a1,3fa12135,3e68bcb0,c0520fc0,411ae3d2,4033c7c7,c09bad90,be188f0c,3f62fa12,40b838f9,3eb86ae0,40962c3d,404c98b6,4000e729,c0cc6036,bfc1d069,bdc89796,c0a057cd,bfe1c9d0,3ec59a18,bf4c9136,be1ba9aa,bdd1ce17,402f8122,be8bbb0b,bdbeb510,3ec4b748,c06991e5,be99500e,4027ccc7,c06ea1d7,3d4d0d08,3fae528a,bfc881b0,be3983a1,becfe2d0,bdacd320,4012fd40,bff06ff3,bd53d97d,bf111d5a,bc921230,3f159dea,bdfdebe8,bd3d487f,bd04eb58,4007ea1b,bdc5d5d0,c00627a9,c06143a7,c096027c,c0014715,bd4cb33d,be67085f,3f969cd1,4096c770,3fdf7049,bf6fccfa,3d1fd040,4033d912,bd50a848,be1251b0,bcfa2916,be760806,be9d541a,3ec92f1c,bc86e140,bf8b3026,bd21161a,40730024,be1eeba9,c0412353,bd1b90bc,be4298b0,bdbbddeb,3f2877e4,4046a6e3,c043343b,bd2bb8a9,3ecf7324,3fae9f6f,bd2535e9,3fb16b15,3fde915e,3da46cc0,bd8e0402,bf19a648,bd405908,bf9d6c94,3fe2aa1b,bccde546,bf9aae25,40b88334,be2c2a9a,c0949e78,4022d411,4034e7a2,bdece02f,be1de52b,bd186089,3eceb840,3f576342,be68ce4f,bf8b049d,3e0503fc,3f8c8f8c,bd3487dd,3f48674c,40463b3a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406e739e,00000000,00000000,00000000,40245d59,00000000,00000000,40866fa1,00000000,404fe37f,3fb202c9,00000000,00000000,00000000,00000000,00000000,4095f678,00000000,401b287b,00000000,00000000,00000000,40ff925b,00000000,00000000,00000000,40aa5604,00000000,00000000,3e15c17a,3dba77e0,3f883809,3ea0411d,41268376,00000000,00000000,00000000,3fb3929f,00000000,00000000,00000000,4003a9cf,406737f6,3fe50344,3f9c1782,00000000,00000000,00000000,00000000,3f8be1c5,00000000,00000000,00000000,3f93dda3,3fba2ec2,00000000,00000000,3f6ade50,3e8a1bd4,00000000,00000000,00000000,00000000,403de4e9,00000000,40958efa,00000000,3e76cc90,00000000,00000000,3fd74ae8,3fe553bc,3f9eca21,00000000,00000000,00000000,00000000,00000000,00000000,3efd6c8d,405cf23d,00000000,3e367f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a96fa3,00000000,3ef2621e,00000000,00000000,403f4d9e,00000000,00000000,4019e5b6,00000000,3fc5507d,00000000,00000000,00000000,00000000,3fd120ad,3f549dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa22017,00000000,00000000,41246a48,400f4dc8,41184179,00000000,00000000,00000000,3f154ff4,00000000,404b0e61,3e254eca,401db4ab,00000000,00000000,3f83be8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea50eb0,408befe8,00000000,402db3a1,3fa12135,3e68bcb0,00000000,411ae3d2,4033c7c7,00000000,00000000,3f62fa12,40b838f9,3eb86ae0,40962c3d,404c98b6,4000e729,00000000,00000000,00000000,00000000,00000000,3ec59a18,00000000,00000000,00000000,402f8122,00000000,00000000,3ec4b748,00000000,00000000,4027ccc7,00000000,3d4d0d08,3fae528a,00000000,00000000,00000000,00000000,4012fd40,00000000,00000000,00000000,00000000,3f159dea,00000000,00000000,00000000,4007ea1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f969cd1,4096c770,3fdf7049,00000000,3d1fd040,4033d912,00000000,00000000,00000000,00000000,00000000,3ec92f1c,00000000,00000000,00000000,40730024,00000000,00000000,00000000,00000000,00000000,3f2877e4,4046a6e3,00000000,00000000,3ecf7324,3fae9f6f,00000000,3fb16b15,3fde915e,3da46cc0,00000000,00000000,00000000,00000000,3fe2aa1b,00000000,00000000,40b88334,00000000,00000000,4022d411,4034e7a2,00000000,00000000,00000000,3eceb840,3f576342,00000000,00000000,3e0503fc,3f8c8f8c,00000000,3f48674c,40463b3a

# LAYER_3_PRE_ACTIVATION - 256 values
41091bd1,401a2e70,412dcc97,beedec6a,c0cfb628,3fc28f68,bdfcc2dc,be3c70b8,bd7333e8,416303ad,bed85f62,c00d5d8e,bdb4a879,bf5a69ee,415b28b5,4093b501,be5a6d06,beee6dad,c003414f,41175b1e,bd68adc0,bd9871ec,4040323d,bd918b41,bda7024f,41a6f3da,41081860,be5e2e00,40e452a8,bf0d96c4,be84958b,be800db2,bdc317c4,bddc1694,bd995d47,c19afda5,bdd64d55,409f1eb6,bd67af80,bef29631,bea4efbc,be8eb216,bda57a56,be9a4349,be8d5db0,bd9b4509,c14cb457,418b2d72,405649f6,409350dd,4055019c,4148b125,be94b1b6,408b2259,beebdf55,bed4ba4c,bd88b0e2,417a48e3,409b65d3,c11d4f23,c13fd3d1,3f830177,bd9abfd9,4022bd76,c187b307,be2d9d44,bfd6a0f2,c115c5be,4011c994,c0c35a77,bf18ee23,bdb92e6b,bed729aa,409b92ed,3fb8ad63,c0543738,bd6c3293,bda1d263,bf9045a1,41759788,bd971279,c0828df1,41465b96,404aba3c,c18459af,bfb2b8a4,bee9a0ec,4121b9d4,be91746d,3e97abe8,bd5d7086,4152a8e7,c0092f74,41a2b246,c0a8015d,4150213e,be0d7474,41502b74,40817b2a,bef54d9c,bd7572c0,c01fd17c,c17ffd70,bfa9cc61,c1113954,417e28ec,4088f63b,c08395e6,bfc2bd2e,beb21e00,bdfead26,40cc9510,c05d1962,bf3527ae,410df9f4,be128205,beafb40e,c05728ed,bd889f87,3e61a580,419612ab,40d52d31,beb30cb6,3fdfcd6f,bdcb9f27,c09be372,bed69316,be52fcde,3f8d02ec,bdb9811d,be4d2a58,be84c518,bf52a694,be5880d9,408143fa,bda3c628,40f2d6e9,404ad70b,be6d7d8a,bdb714ec,be1d6f3c,bdacdd60,bd92747f,bda77308,be000745,c1428ca8,bf99dffc,bf175ae4,41664cfc,bf7b23be,bf25f823,c1a7bf89,4152ea3e,40f97df5,c068dcf7,41098c00,c1c33d50,40ce8859,c02917cc,bf9532b9,418f4b3e,4156086e,bdce3d66,bdb55703,bd7ab659,bf098712,bdd5378f,bdd6dafb,3fc98d44,bda62c63,c0bb518d,c035a6fd,4149239a,404b808e,413d0a5a,be0c951c,bddf8800,3e12a1a0,be5a6368,c0b1f959,bf59f5d4,40092cf4,407ef941,409360ad,40149745,c07463bd,c019e87c,406474fa,4185a985,4104d37a,c018dd46,417a3081,bdb91979,bea2fd09,bfa9b6c4,be50d641,becc94bf,4101294c,c0f0f8f1,c18a9ee8,be76e929,417b1f28,be710166,bda491e9,bdc24257,c1121e93,407a8831,bee608e2,40c16e52,bf4a4506,41267ab4,4014dc2e,408aa58c,be6773be,bdb482aa,beb02647,bf620604,bd4956a4,bf803402,3f31d046,be86bf1c,3f52b278,413734c2,bf159da8,becdd42c,41183ba9,3fc4c585,c0c79c27,bf206d2b,beb8b273,bfa143bc,3f6bcb4e,41356787,bf368f91,bed7c078,bef35066,bee2a04c,bd4f1bf2,bde5314f,40f2be41,41543a3d,417ce9e1,bf99d008,bd6b4ced,3fd2a078,410b280c,be97066f,c0985600,c09e1a58,be484e40,bddff91d,40c3700b,be52ca41,c01c2f3b,3fa818b1,4137f143

# LAYER_3_POST_ACTIVATION - 256 values
