# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3eec6e52,3e5d77d2,3eef26ca,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f156209,3f06cbb2,3edbdf05,3f0382ee,3f064f3b,3ed4a638,3efd41ba,3ef0eb28,3ed5a6a4

# JACOBIAN - 9 x 10
3c0246a5,bbaf70d6,b9a2ca40,b8e5eb40,3a8a35cd,368bdc00,ba8a2cce,3f41831e,3e969c3e,3f0e6d11
beaca0c2,bfc0d37e,3dcea554,beeee938,bfd71d30,bf2436f5,3ef31b2c,3f717ae7,bf29be89,3f62f464,bff09f28,bf370ed8,ba79f200,3fc95de8,3eefcd84,bf2a1a5d,bfa15382,bfefd340,be1edc04,be7915e7,bdbee3a6,be309408,3f4ee2d5,bf20f0a0,bf4bbdbc,bfd037c6,beee4f26,3f3c6cd6,be9c51fe,bf57279b,bf8e0af2,be929188,beb14b97,3e7907d5,bfc49983,be5fc11f,3f9b20b9,3f63c109,bfc45f00,3f0b33f8,3f46a8c8,bf4598b6,bfa043e3,bf488794,3ec217e2,beb1b161,3e939fc3,3fdb88e4,3ed012b4,bdff7d7c,bf1acfc0,3f82f6de,bee90e3e,bf89165c,3d198fcc,bf5e0e90,bbce47a0,3f470d60,3f901581,bf3eab8a,3dfb8ce0,be87a49b,bf958b91,3f5edcfa,bccdbae0,3ece9023,3c1ef418,bfcd9098,3e513e7e,bed78217,3fdbf51a,bfb1de97,bf641540,beae3b8f,bff41e74,3e391db8,bf55e4c6,be557c2c,be13f148,c00329b2,be604b4a,bfb40084,3eb78085,bf4edf06,be8d1063,3f388c95,bf0d3948,bf043ea8,bf482b2a,be6c43ba,be2f5540,bed7a3ca,bf1933b6,bf9b8d1e,bf8c5f79,bed1a4e0,bfcadd44,bdcd3f5c,3f17be39,befb16d2,bfd7907a,bf84a0e8,bf61d69c,be40fbb7,3eea16b4,bfc40096,bf3c2825,beec9ae0,3ea3d3b7,bf8d31e9,be891b2c,bf41dd6a,bf22e152,3e391dd8,3e7abb50,3ed6cc80,beb3c85c,3f753286,c005ebdc,bf568fb2,3f0aeeb1,bfc42d7a,bbf5bfe0,3f2c62ca,bfcc558e,bfa54976,bf7db062,3f693560,3f0d3eb5,bd4a0f80,bfb2da41,bf69f3a4,bd535a5e,bddb610c,3efd17d9,bfc9c7f8,3f51dfe0,bebf5b60,bfb328d2,bfbf0a54,3d12c0dc,bdbf46e8,bf481f70,be09b8c0,3f0ec899,3e8686da,bef10adb,bf12a13e,be195ad2,bfd07a42,be70db5c,bf3c220e,bf4592f8,bf2e9698,bf80a974,bf450b06,bf92c1f0,bf1728a9,bf4bd4ec,be9f93b1,3fb70202,bf064576,3e9b9729,3eabb410,3e04cbe4,3eb467a2,bf966f58,c00d5c9c,bf7712d0,bf7c15e4,bf85c144,be12b210,bfd089d6,bf3b9142,bf269bba,bf811466,3f0a6262,be6bd4ee,bd8be6a4,bf22b2c8,bfa8a386,bf14b6c9,bf2f83c2,3f576b52,3f34a25d,3eafcdec,3e21362c,3e8f1497,bf68cc39,bdecb4f6,bef83445,bfa2d384,bf5b6405,be862c97,c0004c48,3f24ca76,bd76d040,3eab4166,be605bc8,bfdded68,3f13ee3c,3f93f984,3e044beb,bf39eb5b,bece398e,bec34005,bf17be3f,c01e66e4,c00cc820,bf17d587,bfa4f0c5,bf82f83f,bf3b3b4a,bf8c36fd,bec7a538,be6d52d2,3e8e58d3,3ec0a96a,3eff4400,bfcc08e7,3f2c4be6,bf9fb0d8,3ed69bfc,bfc29cc7,bf4e022f,be1fb680,bfb20e96,bf189738,bf6d60fe,bf0ff382,3f66a04a,bf12eb98,bee17ca8,3f43c15c,bf0fcf04,bef4751c,3ef0b0d6,be1ebc20,be98028c,3f069194,bfedda59,3ead7858,bdf2524e,bfdade70,bea862ac,be06e5c0,bf929c74,3f704eb2,bfa21384,bfbaa280,3e105eba,bf751174,3ecbf446,bf1ecad4,c005a0c0,be9754f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcea554,00000000,00000000,00000000,3ef31b2c,3f717ae7,00000000,3f62f464,00000000,00000000,00000000,3fc95de8,3eefcd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ee2d5,00000000,00000000,00000000,00000000,3f3c6cd6,00000000,00000000,00000000,00000000,00000000,3e7907d5,00000000,00000000,3f9b20b9,3f63c109,00000000,3f0b33f8,3f46a8c8,00000000,00000000,00000000,3ec217e2,00000000,3e939fc3,3fdb88e4,3ed012b4,00000000,00000000,3f82f6de,00000000,00000000,3d198fcc,00000000,00000000,3f470d60,3f901581,00000000,3dfb8ce0,00000000,00000000,3f5edcfa,00000000,3ece9023,3c1ef418,00000000,3e513e7e,00000000,3fdbf51a,00000000,00000000,00000000,00000000,3e391db8,00000000,00000000,00000000,00000000,00000000,00000000,3eb78085,00000000,00000000,3f388c95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17be39,00000000,00000000,00000000,00000000,00000000,3eea16b4,00000000,00000000,00000000,3ea3d3b7,00000000,00000000,00000000,00000000,3e391dd8,3e7abb50,3ed6cc80,00000000,3f753286,00000000,00000000,3f0aeeb1,00000000,00000000,3f2c62ca,00000000,00000000,00000000,3f693560,3f0d3eb5,00000000,00000000,00000000,00000000,00000000,3efd17d9,00000000,3f51dfe0,00000000,00000000,00000000,3d12c0dc,00000000,00000000,00000000,3f0ec899,3e8686da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb70202,00000000,3e9b9729,3eabb410,3e04cbe4,3eb467a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6262,00000000,00000000,00000000,00000000,00000000,00000000,3f576b52,3f34a25d,3eafcdec,3e21362c,3e8f1497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24ca76,00000000,3eab4166,00000000,00000000,3f13ee3c,3f93f984,3e044beb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e58d3,3ec0a96a,3eff4400,00000000,3f2c4be6,00000000,3ed69bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a04a,00000000,00000000,3f43c15c,00000000,00000000,3ef0b0d6,00000000,00000000,3f069194,00000000,3ead7858,00000000,00000000,00000000,00000000,00000000,3f704eb2,00000000,00000000,3e105eba,00000000,3ecbf446,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3de0f,3e362996,c00ae15f,3f13fbce,bf6823c6,bfe041ae,c083bf98,c06f1590,bfbaeed4,bfadb4fb,bf0b0c49,c0484ef4,3dd22c98,401909d4,c06f1b46,bf69d1d8,bf67302b,bf2acdf8,bc93f209,bc847fa0,3f531fac,c01ff7eb,bc8d7db2,bf8af886,3f9de40f,be8e7be7,bf33eb55,bf8ca9b2,be0b0bfa,3f4f6d64,3f3ed247,3fed1777,3edf6233,bc9996f4,bc8bcfdc,bf1e3dbc,3f85527c,bda21d73,bc57cf2c,c017d92f,bc4fdd5e,bdce2250,3f376984,40821c11,3fad2e26,bfdbfa98,3e8d6464,3ee65370,c062d96b,c04de228,beb0943b,bf4a20fe,bec4ba08,3fa75a78,40096933,3f876afc,bc650c9a,be4970f0,c0078618,bed93b7e,40860c6c,c098efd9,3f7ae514,4019d79e,3ff77335,c021b24a,c0a2544a,40446052,beab49e6,bd5832c7,bc7e620e,bf3db5ba,bc9fc150,bf2f9dfd,bf0f815e,beff472c,bd9ad32e,3f7094b3,bfa52389,3fc4cd2d,4027902f,bd6b7486,bc93eff2,3fefacd3,3f2fb284,bd90a868,bcb328b4,bf420a97,bff47660,3fe576a8,3f4a7c00,bf9f41f6,c0102758,3e5fa346,3f17a9ba,3f74524a,bec1e45d,bf555a7e,c041a572,beb1a528,3faf0a68,3f2b3f04,bcd7f8e6,3f4b7d12,bfff7748,3dfa9c98,bdc828d3,c098b3f4,bc7aec46,3e133a3c,bf5bd109,3e048180,c076fdf0,bfc0805b,bfb62426,3fda4621,3f96a8ca,bf1d56a3,bef9fc0f,bfc1ad66,bd0293b0,4025d3b8,405a2fdf,3f8353fc,bed5655c,3fbbdd78,3fb4b84a,3f5f4af9,3f62b8bb,bfcc7615,bfad44ca,be94915b,bcc35420,be3770c0,bf8be0d0,c06d9a08,c048aea8,bcb4071c,3fbbdd97,c00f5235,bff0b884,bcb45154,be9f88b0,bbcfdd00,bc85215e,3efc8192,bf1f84e8,3f5e2a84,bfac32ff,c007c630,3fa941ea,3e090420,3f792586,bd780ae5,bd7a1110,bfa8efe9,bfcb91a1,c03f3cb4,bcf66e26,bf9bc5c9,3dac0052,bd04e060,be98c222,be4abf24,bfc92ec5,beacd220,bf609d8e,bc9f0bc0,bf47a769,c024e79c,3f3961b1,bcb1d92d,3f0bf046,beb5f132,3fb77624,3fda7444,bf512ae0,3fae3784,3fb25e8d,3e963d2e,3f8c3c09,c02f4dec,3f005361,bfe69961,bf2fff27,3f821e2c,be59182c,bf9e59ba,bf7951ea,bc904c8d,3f52ff2f,bc7eff70,befb5992,bcaab16d,c018c4c0,bcc6fb20,c0037f21,c02b8ce1,bd73eea0,3ed1a8a6,3d5949b0,3f2439a4,bd3ed465,bfd8892e,3dec5134,bf28758b,bfe924f7,3f0190c5,3f6db68b,bdddd17e,bc75b6e8,3fae2836,bf9ea8db,bd472e92,bf897091,bf368d32,bcb6d023,be325574,bf482de9,c04e0be6,401a446f,3f2e08a6,3fb50ea6,bd30d328,bcbddacc,3fc6900d,bcaf8a5c,bd0fbc3b,3de32dc0,be48828a,bd6ae724,3eee4c43,bffd80b9,bed0bd75,406e1254,3c123ac0,bf251740,bdf99d35,bfb3b312,3f2e9c0d,bfdf4d18,bea52a45,3ec64062,bd815024,c025df4d,bf33ba4c,bc8d5556,bd2a832f,bfd3d921,bf559194,bfda972e,3fb576a8,bc903530,4041b045,3fbd18e6,401e54af

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e362996,00000000,3f13fbce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd22c98,401909d4,00000000,00000000,00000000,00000000,00000000,00000000,3f531fac,00000000,00000000,00000000,3f9de40f,00000000,00000000,00000000,00000000,3f4f6d64,3f3ed247,3fed1777,3edf6233,00000000,00000000,00000000,3f85527c,00000000,00000000,00000000,00000000,00000000,3f376984,40821c11,3fad2e26,00000000,3e8d6464,3ee65370,00000000,00000000,00000000,00000000,00000000,3fa75a78,40096933,3f876afc,00000000,00000000,00000000,00000000,40860c6c,00000000,3f7ae514,4019d79e,3ff77335,00000000,00000000,40446052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7094b3,00000000,3fc4cd2d,4027902f,00000000,00000000,3fefacd3,3f2fb284,00000000,00000000,00000000,00000000,3fe576a8,3f4a7c00,00000000,00000000,3e5fa346,3f17a9ba,3f74524a,00000000,00000000,00000000,00000000,3faf0a68,3f2b3f04,00000000,3f4b7d12,00000000,3dfa9c98,00000000,00000000,00000000,3e133a3c,00000000,3e048180,00000000,00000000,00000000,3fda4621,3f96a8ca,00000000,00000000,00000000,00000000,4025d3b8,405a2fdf,3f8353fc,00000000,3fbbdd78,3fb4b84a,3f5f4af9,3f62b8bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbdd97,00000000,00000000,00000000,00000000,00000000,00000000,3efc8192,00000000,3f5e2a84,00000000,00000000,3fa941ea,3e090420,3f792586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac0052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3961b1,00000000,3f0bf046,00000000,3fb77624,3fda7444,00000000,3fae3784,3fb25e8d,3e963d2e,3f8c3c09,00000000,3f005361,00000000,00000000,3f821e2c,00000000,00000000,00000000,00000000,3f52ff2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1a8a6,3d5949b0,3f2439a4,00000000,00000000,3dec5134,00000000,00000000,3f0190c5,3f6db68b,00000000,00000000,3fae2836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a446f,3f2e08a6,3fb50ea6,00000000,00000000,3fc6900d,00000000,00000000,3de32dc0,00000000,00000000,3eee4c43,00000000,00000000,406e1254,3c123ac0,00000000,00000000,00000000,3f2e9c0d,00000000,00000000,3ec64062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb576a8,00000000,4041b045,3fbd18e6,401e54af

# LAYER_2_PRE_ACTIVATION - 256 values
bf53a388,be09420d,c00e7642,40675dbe,be9a715e,be2a2f99,bf324254,40221892,c011aea9,be80c008,408a696a,be59bee4,404feea8,3fb20780,c189c5a6,bd3e5ca5,bd83b2d8,c0052e31,c0715417,4095ddfa,bd67abe0,4018d8b9,bfb7f523,c055ae95,bd0e05d4,40ff6c04,bdc1bd1c,beb23a27,c073e8a6,40a97a9e,3cdc6dc0,c05a4d85,3e1cfc58,3d9c2268,3f8ad58e,3e4cc574,4126e13f,bd8adfa4,be45d1dc,bedb7511,3fbc35ec,bdfe51bb,be561b86,bdeeff70,40042bad,40682400,3fe7837e,3faa5465,be34891b,bf62785c,be1452df,be08b0b8,3f9af069,bdb4f7b6,bf01efb2,bffaec1d,3f865eb5,3faff30e,be52a6ee,c0de00ca,3f344c14,3e714b5a,bcc86351,c00da7b5,c0504f82,bd1d0237,403df330,bf8f5e8c,4095b340,be082161,3e961476,bec9d984,be07ec8c,3fd8a5f3,3fe8cad0,3faa4c41,c08ba604,bfc012b0,c002a239,bd02286c,c0597c3c,bfc49486,3f079968,405c8d6a,bdee0529,3df869d4,bcfd2f00,c01ad8a5,bd042dc4,c0116810,c08466d7,c0040ee6,bd6a2090,beb9647e,40aaba62,bdd7279c,3eea946e,be1a4281,bd53b070,4040159a,be3f441a,c101f65b,401b03c3,c0798cf1,3fbf3b62,c0ec1172,be82e458,c01f5adc,bdd6ef97,3fcfddb0,3f666aed,be3781f2,bd092c80,bd0ce482,bd2712e8,c0193f1c,c0b0fd70,be5c6505,be1ef899,be2bc384,3f9e4a1b,bd7b7dfa,c073c782,4124c725,400da671,4118a4a4,c0139396,c0e9331f,bd1fc1be,3f24d0c7,c0e78602,404c55cf,3e80781c,4022ff29,bdd3507d,c0bcb7ca,3f86e474,c00445a0,c0b1a0d3,bfaff20e,bd2acd40,be31958a,bd608dbc,bf8161f3,3eae9008,408c1318,bce22fb9,40317cc0,3fa63006,3e931768,c0560c4a,411b3592,40363ba4,c098c747,be1918b9,3f72909e,40b79de6,3e9f2620,40973cc1,404f1c8e,3ffed00b,c0cc9678,bfb79326,bdc93c1d,c0a146b7,bfe36a3d,3ecf9c68,bf4dfba6,be1bf366,bdd1804c,4033b48e,be84e684,bdbf7979,3e8a0078,c0621cb4,be99fbdd,4027ce70,c0668a32,3d4f6700,3fb022e3,bfc20ce5,be3a170a,beddad60,bdae84d8,4016ba40,bff0b5ae,bd548058,bf1733cf,bdb73064,3f1f8f3e,bdfecdfd,bd3e149e,3d3efdd0,3ffb8280,bdc59fac,c006b1e8,c06b0e1e,c097c7c9,bff5adb1,bd4e7948,be6807e8,3f97a353,40995387,3fde0d40,bf716a7c,3d5f6f00,4036239c,bd516268,be136656,bcfc5af1,be76d94e,be99da0e,3efbed34,bdc56dd0,bf887e14,bd22cda1,40749d54,be1fb60e,c050ae1e,bd1bdc82,be543020,bdbc4363,3f2c8c3e,404b865f,c04c1e5e,bd2b4e0a,3ef110a0,3fb578f1,bd258dba,3fae2947,3fe79739,3de0e410,bd8de6a0,bf22d2a3,bd413c4e,bf9e8007,3fed5de2,bcce7d04,bf99d691,40b86dd6,be2ce554,c0934fa9,40249642,40359dee,bded3aab,be1e53cd,bd17c633,3ed64f47,3f5ed764,be6a3c00,bf9f1816,3e044b90,3f99700e,bd343cc8,3f5e01e3,404b0241

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40675dbe,00000000,00000000,00000000,40221892,00000000,00000000,408a696a,00000000,404feea8,3fb20780,00000000,00000000,00000000,00000000,00000000,4095ddfa,00000000,4018d8b9,00000000,00000000,00000000,40ff6c04,00000000,00000000,00000000,40a97a9e,3cdc6dc0,00000000,3e1cfc58,3d9c2268,3f8ad58e,3e4cc574,4126e13f,00000000,00000000,00000000,3fbc35ec,00000000,00000000,00000000,40042bad,40682400,3fe7837e,3faa5465,00000000,00000000,00000000,00000000,3f9af069,00000000,00000000,00000000,3f865eb5,3faff30e,00000000,00000000,3f344c14,3e714b5a,00000000,00000000,00000000,00000000,403df330,00000000,4095b340,00000000,3e961476,00000000,00000000,3fd8a5f3,3fe8cad0,3faa4c41,00000000,00000000,00000000,00000000,00000000,00000000,3f079968,405c8d6a,00000000,3df869d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aaba62,00000000,3eea946e,00000000,00000000,4040159a,00000000,00000000,401b03c3,00000000,3fbf3b62,00000000,00000000,00000000,00000000,3fcfddb0,3f666aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e4a1b,00000000,00000000,4124c725,400da671,4118a4a4,00000000,00000000,00000000,3f24d0c7,00000000,404c55cf,3e80781c,4022ff29,00000000,00000000,3f86e474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae9008,408c1318,00000000,40317cc0,3fa63006,3e931768,00000000,411b3592,40363ba4,00000000,00000000,3f72909e,40b79de6,3e9f2620,40973cc1,404f1c8e,3ffed00b,00000000,00000000,00000000,00000000,00000000,3ecf9c68,00000000,00000000,00000000,4033b48e,00000000,00000000,3e8a0078,00000000,00000000,4027ce70,00000000,3d4f6700,3fb022e3,00000000,00000000,00000000,00000000,4016ba40,00000000,00000000,00000000,00000000,3f1f8f3e,00000000,00000000,3d3efdd0,3ffb8280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97a353,40995387,3fde0d40,00000000,3d5f6f00,4036239c,00000000,00000000,00000000,00000000,00000000,3efbed34,00000000,00000000,00000000,40749d54,00000000,00000000,00000000,00000000,00000000,3f2c8c3e,404b865f,00000000,00000000,3ef110a0,3fb578f1,00000000,3fae2947,3fe79739,3de0e410,00000000,00000000,00000000,00000000,3fed5de2,00000000,00000000,40b86dd6,00000000,00000000,40249642,40359dee,00000000,00000000,00000000,3ed64f47,3f5ed764,00000000,00000000,3e044b90,3f99700e,00000000,3f5e01e3,404b0241

# LAYER_3_PRE_ACTIVATION - 256 values
4108d16d,400b97b6,41346e9d,beee1d3e,c0d864ae,3fbb0bfe,bdfdd394,be3dad24,bd76383a,4166a374,bed9d1c2,c00f778e,bdb597ce,bf5bccbd,4158230b,409352c5,be5cab04,bef0001a,c00a2232,411b51fc,bd6831ae,bd9a1510,40499ecc,bd924be6,bda89e0d,41a6d9f3,410b8cc6,be5fd0e6,40dd41c4,bf0f4136,be851fd4,be812132,bdc38b33,bddd90b4,bd995f1e,c19e3e3a,bdd6f248,4094615d,bd6e8d9e,bef41d6d,bea618ed,be8f7980,bda675b0,be9b2230,be50e5e0,bd9c3224,c14fd14c,418b0d77,405176f4,409b9d2b,4064f97f,4148698c,be95a0a0,40887c4e,beed9a1d,bed5a666,bd88cfc4,4179caf6,408b4a99,c1258ed7,c139976e,3f4f7b70,bd9b8c09,4035afe2,c18776f8,be2eaf3e,bfd87bf3,c11e657c,3ffdaf3b,c0c3386e,bf19ac6a,bdba7c12,bed7de3c,40a18cca,3fc1b2b2,c055f444,bd6ebd82,bda193a2,bf910bb3,41787a7c,bd990824,c08b1a33,414d861b,4050de9a,c184d5f2,bfc5741d,beeb4bee,4127b57e,be9259d0,3efd95a0,bd61edf0,41558fcb,c00e55e6,41a353c6,c0a8b0d7,4152f896,be0e7b6c,41506729,40835e1a,bef7366c,bda6aee0,c0228628,c17a48d7,bfa83cd8,c1113c3f,417e6ca1,4086a0dd,c0886e51,bfc3fddb,beb20891,be000c2c,40d4082e,c06a502e,bf3f2130,41103d1e,be13724d,beb0a2de,c05a2b3a,bd88b65e,3ec5f290,41969f6c,40dc936d,beb364e2,3fd40254,bdcd7f00,c0a0125c,bed7b3b3,be53d303,3f589eb0,bdbbda8a,be4e4be3,be987706,bf6d772a,be5903e2,408550d1,bda49170,40fdbdd4,404ce72c,be6f35fc,bdb9c481,be1ec176,bea72674,bd942b75,bda82d56,be006c86,c1471b74,bf99ce6e,bf18897b,416da64d,bf7d422a,bf2666dc,c1a70d33,41535e5f,410119cc,c06a422e,410cdcb6,c1c2bfb2,40d0a184,c02777ba,bf9627b6,418eead8,41543528,bdcfbe7c,bdb68b18,bd7a4aba,bf0a7ff4,bdd65ce4,bdd82e2a,3fc9033c,bda78de6,c0ba218f,c03582dc,4148cd91,40547933,413c9ecd,be0dd67e,bde09dc6,3e451fe0,be5def50,c0b33e30,bf25ecf8,4007f615,40778640,4096d9fb,40104266,c0818809,c0172a9d,40642054,4185b6ce,4109a262,c014dd10,4179f032,bdb92cfb,bea355da,bfabfc91,be51da3f,bece1840,4103cea6,c0f2660a,c18964cf,be787688,417c78a0,be71d9c5,bda5eb85,bdc31d47,c110b084,40817c4e,bee68540,40cb0a58,bf2fdc1c,412c3526,4026035a,4094e1bf,be67e090,bdb5b552,beb063a2,bf6399b6,bd4b6a74,bfa01cd0,3f5e4a44,be589610,3f5c9964,41313e8f,bf1673f2,becedd18,41182a08,3fd952e2,c0c7d0af,bf217466,beb9c8fa,bfa1345a,3f500c84,41344545,bf37d042,bed7f7a0,bef4e3b8,bee3b662,bd4c3a4f,bde757f5,40f27bf0,415435d5,417d3290,bf968490,bd6b236b,3fca8130,410d2994,be97401c,c0a399a8,c0a6513d,be49468d,bddfebec,40c0c60a,be53fea4,c01d7864,3fb5448a,41365906

# LAYER_3_POST_ACTIVATION - 256 values
