# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,3ef5c28f,3e5f3b64,3ef8d4fe,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3eec6e52,3e5d77d2,3eef26ca,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1564c5,3f06e8dc,3edbf989,3f045a58,3f085577,3edbb324,3f02988b,3ef955a9,3edd8d86

# JACOBIAN - 9 x 10
3c16e213,bbf9a5f8,3b9e32a2,ba385578,3b0e40f6,ba0ba094,ba17bc30,3f413c6e,3e919966,3f10516c
00000000,00000000,00000000,40606bea,00000000,00000000,00000000,401e6cd1,00000000,00000000,408e550c,00000000,404fff32,3fb03cfc,00000000,00000000,00000000,00000000,00000000,40954670,00000000,401718d6,00000000,00000000,00000000,40ffd9f4,00000000,00000000,00000000,40a8b2bd,3dc76c40,00000000,3e109330,3ddaa340,3f8c9926,3db30270,41279c92,00000000,00000000,00000000,3fc343e8,00000000,00000000,00000000,40049e89,4068f654,3fe74725,3fba8015,00000000,00000000,00000000,00000000,3fa9f0c1,00000000,00000000,00000000,3f656506,3fa6eac6,00000000,00000000,3edb2338,3e4e3324,00000000,00000000,00000000,00000000,403d8c6e,00000000,40965e32,00000000,3eaaca4e,00000000,00000000,3fda742c,3ff2694b,3fb95da3,00000000,00000000,00000000,00000000,00000000,00000000,3f0f5436,405d0b49,00000000,3dbcfb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa48fd,00000000,3ee242a0,00000000,00000000,403f9fde,00000000,00000000,401c5c81,00000000,3fbe4dfa,00000000,00000000,00000000,00000000,3fd240ca,3f783170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa334c2,00000000,00000000,41257dc2,400a7546,41195f1c,00000000,00000000,00000000,3f353344,00000000,404d5eb8,3eafe2f6,40287731,00000000,00000000,3f8ac614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e0b0,408cdc6e,00000000,40364b82,3fb052d9,3eaf1530,00000000,411bd500,4038a235,00000000,00000000,3f84fcb4,40b70c05,3e7b2320,4099f624,4051fc70,3ff8af04,00000000,00000000,00000000,00000000,00000000,3eda53c0,00000000,00000000,00000000,403aecfe,00000000,00000000,3e37b258,00000000,00000000,402b53c8,00000000,3d9f2998,3fb8265e,00000000,00000000,00000000,00000000,401aee92,00000000,00000000,00000000,00000000,3f24cee2,00000000,00000000,3df357d4,3fe71837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f975106,409d77c6,3fdd8e29,00000000,3d5ef8c0,4039ca48,00000000,00000000,00000000,00000000,00000000,3f1e365a,00000000,00000000,00000000,407695e7,00000000,00000000,00000000,00000000,00000000,3f308b80,40536c0c,00000000,00000000,3f0092ec,3fbac360,00000000,3fa8e9fe,3ff2668d,3e08cef0,00000000,00000000,00000000,00000000,3ff9227b,00000000,00000000,40b94443,00000000,00000000,40280ba1,40334a8b,00000000,00000000,00000000,3ed48768,3f6fa48a,00000000,00000000,3df98ad8,3fa67b7a,00000000,3f70c082,404fcf9c

# LAYER_3_PRE_ACTIVATION - 256 values
41083088,4001bd10,413c191e,beeeb52c,c0e16c05,3fb224c8,bdff8c0c,be3f1539,bd7a9218,416b8058,bedb5270,c0125d66,bdb744d0,bf5dde02,4155d83a,40938178,be5f82a7,bef22dcc,c0101c84,4121bce9,bd67345a,bd9c8db4,40514d40,bd94012e,bdaa987f,41a73e28,410fcf3e,be61dfa4,40d3c248,bf1127ec,be862227,be82921d,bdc4c2b8,bddf60be,bd99ba4c,c1a48c86,bdd8533c,408911e0,bd765fa9,bef6159d,bea7ddb8,be9081ce,bda84822,be9c4e22,be375e00,bd9e046c,c153c5d4,418bbda5,403f7756,40a74c73,40710958,41486ea2,be96f33a,4084fb54,beefdb34,bed70d6f,bd88aaea,4179ae7d,407b6956,c12e1b20,c1320d10,3ef9a268,bd9d7268,404471d2,c1889511,be2fcd80,bfdb0792,c126f278,3fd8648d,c0c2b069,bf1ac5b2,bdbcaab5,bed9347c,40a6fd0e,3fd4c208,c0593741,bd71abcf,bda110a4,bf922d56,417c8e8a,bd9c0c2d,c094e632,41556d28,4050db57,c1855ebb,bfd6c7a2,beeda4c2,412ee2bd,be936c58,3f3a58cc,bd65e2d0,4159f829,c00da853,41a408a0,c0a916ce,41576fb7,be0fce38,41518896,40836661,bef9e139,be1e67e0,c023b9c7,c17748fe,bfab82d4,c1118f48,417e9745,4083f82e,c08cade8,bfc5b47a,beb262c8,be0132e0,40dadee4,c0793bb2,bf48d294,41143bab,be1484d6,beb1d7e5,c062fdd5,bd8847b8,3f2777dc,41971c0c,40e7fcad,beb40ea0,3fcec150,bdcf98f1,c0a2a17c,bed98a0e,be550fcc,3f1df7e8,bdbe575c,be502ab4,bea8712a,bf7e4bb8,be59d7dc,4089b691,bda5e260,41042286,404a0196,be716cff,bdbd1e34,be20420e,bef31048,bd95f44c,bda9aed8,be00df65,c14c1634,bf99d0c6,bf1a1e2e,4175b7fa,bf800441,bf273bd4,c1a6b07b,41539041,4104c6a0,c06c2c5d,4110f6ee,c1c1c0c8,40ce5252,c0242374,bf977818,418f53f7,4153dced,bdd1b02f,bdb7dd2b,bd7a6148,bf0bd063,bdd7c79c,bddaea83,3fc7164d,bda9005f,c0bad226,c035ec5f,414852c9,405eb5dd,413cbef7,be0f77c1,bde27e5a,3e4abf40,be4f7c10,c0b4f926,bed92e38,40072580,406e8526,409d72e6,4009cfdf,c08923e9,c012e944,4063a548,4185d5d4,410f4a2f,c0166964,417a9f23,bdb99564,bea40564,bfaf4618,be53c592,bed04bb2,4108280a,c0f4abb1,c189e53c,be7aca53,417efcfd,be7357f8,bda7b377,bdc4e5d4,c110ab1b,40851e40,bee7412c,40d867dc,bf0df26c,41324eed,4036210d,40a1ccc8,be692e5a,bdb7c3ac,beb13817,bf65c4d2,bd4ed223,bfc1a2d2,3f8edabc,bda5a180,3f510c88,412c06d0,bf17be0e,bed05eeb,411972ac,3fed6953,c0c7b702,bf22d7a4,bebb43dc,bfa15966,3f37696e,41343398,bf3936a1,bee0f478,bef70534,bee54c12,bd49f12e,bdea65df,40f11a26,4153af61,417d974e,bf8a0520,bd6b5b79,3fbca292,41115549,be97a85f,c0adffff,c0ae4bb7,be4a8f48,bde09aa3,40bfff2c,be55ac8d,c01f1f9c,3fbf40c1,41378086

# LAYER_3_POST_ACTIVATION - 256 values
41083088,4001bd10,413c191e,00000000,00000000,3fb224c8,00000000,00000000,00000000,416b8058,00000000,00000000,00000000,00000000,4155d83a,40938178,00000000,00000000,00000000,4121bce9,00000000,00000000,40514d40,00000000,00000000,41a73e28,410fcf3e,00000000,40d3c248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408911e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bbda5,403f7756,40a74c73,40710958,41486ea2,00000000,4084fb54,00000000,00000000,00000000,4179ae7d,407b6956,00000000,00000000,3ef9a268,00000000,404471d2,00000000,00000000,00000000,00000000,3fd8648d,00000000,00000000,00000000,00000000,40a6fd0e,3fd4c208,00000000,00000000,00000000,00000000,417c8e8a,00000000,00000000,41556d28,4050db57,00000000,00000000,00000000,412ee2bd,00000000,3f3a58cc,00000000,4159f829,00000000,41a408a0,00000000,41576fb7,00000000,41518896,40836661,00000000,00000000,00000000,00000000,00000000,00000000,417e9745,4083f82e,00000000,00000000,00000000,00000000,40dadee4,00000000,00000000,41143bab,00000000,00000000,00000000,00000000,3f2777dc,41971c0c,40e7fcad,00000000,3fcec150,00000000,00000000,00000000,00000000,3f1df7e8,00000000,00000000,00000000,00000000,00000000,4089b691,00000000,41042286,404a0196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4175b7fa,00000000,00000000,00000000,41539041,4104c6a0,00000000,4110f6ee,00000000,40ce5252,00000000,00000000,418f53f7,4153dced,00000000,00000000,00000000,00000000,00000000,00000000,3fc7164d,00000000,00000000,00000000,414852c9,405eb5dd,413cbef7,00000000,00000000,3e4abf40,00000000,00000000,00000000,40072580,406e8526,409d72e6,4009cfdf,00000000,00000000,4063a548,4185d5d4,410f4a2f,00000000,417a9f23,00000000,00000000,00000000,00000000,00000000,4108280a,00000000,00000000,00000000,417efcfd,00000000,00000000,00000000,00000000,40851e40,00000000,40d867dc,00000000,41324eed,4036210d,40a1ccc8,00000000,00000000,00000000,00000000,00000000,00000000,3f8edabc,00000000,3f510c88,412c06d0,00000000,00000000,411972ac,3fed6953,00000000,00000000,00000000,00000000,3f37696e,41343398,00000000,00000000,00000000,00000000,00000000,00000000,40f11a26,4153af61,417d974e,00000000,00000000,3fbca292,41115549,00000000,00000000,00000000,00000000,00000000,40bfff2c,00000000,00000000,3fbf40c1,41378086

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd97e20,bbc8e700,3c39eb0f,3cd154f4,3cbd34d0,3ec6f669,bdeb8ad0,3d093938,3c85f8f6,3d143a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ea098,bf47844e,3c553f54,3dcd99ea,bb127aec,bb4b7e94,baa3a106,3e930ff6,beaafd66,3f1f4da8
bb8ebc2b,3bbec998,ba09a69e,bd178727,3dd807ce,bee11b6f,3c921157,3d3941b0,3c962a2d,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c017567,3b8e5abd,3c171a26,ba09d520,3f2ecec9,be9cb1a5,bd043c65,3cceabae,3bdc81ce,3bac7f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe0162,bec4e7b6,3c2ce998,bd910a0c,bb8cfa76,bb7f75ad,3c3c9d15,3c1f8eb8,bf450556,3f828863
3dd1da44,ba56b2b3,bc287769,3a6821b4,b9eada4f,37331800,bad48448,3fc1810c,3fb50708,3c174040
be682d03,bd1ecb98,bc4f1fcc,3d144447,bc797df4,bb4fc884,bc069a00,3f0c2da1,bf9669c4,3ddc0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7222,baefb3b8,b96dc830,bc9c17ca,bb1c1bc0,bc57f5ec,3b9e4d7a,3fae1f02,3fabbccc,bdd86f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af21a7c,3bee3d54,bf53e881,3e772c2f,bd6c9c97,3c9d02d5,bc2e93d0,3d5cfbfb,3cc3d264,3e1d7604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73bab0,bd0c3844,bc089be6,3cf55a44,3bbd0961,3bfef2bb,3b88efd0,bf339f5b,3fa26f3c,bf8b508e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e9171,be00acd1,3f0f93b2,3d4cd500,bc44ec95,3c739489,bb9ffac9,3d9112a3,3d3a83bb,bcc4e024
3e153245,be04d44c,bb9714e1,bc4df59e,3bdce4cb,bb5908dc,bc239bb4,3f9eaae6,bf46b77c,3edc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3521cb,bb9dd87b,bd735342,3c3b9f53,bb43ed5f,387a5890,392cf410,3fc6e3b8,bf409593,3bfd1774
bd25b0ba,bf145431,be060d6a,bdd22d14,3bf90fc1,3cd01d4b,3c3d6262,3d5d07e4,3d8b3a44,be1cc9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9ba0,beb4fe46,3dbdbdab,3e677c0b,bc3f61c3,3c61b943,bb783fb0,3d14a1c4,bcb744a6,bfb1958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a463c,be91f5d2,bb45fe89,3d7baf94,bb9aaaa7,bb91e5a8,3c12df76,3f601524,3f846b3f,3e23c14b
3c762a8a,3e46e914,bd165073,3f0ad79c,bda6642d,3ea12c73,bc0dffc0,be7c89a3,bd9d392a,bf340324
3b6e8954,3d6390f0,3eb08a9c,bf1a4a66,3aeb9f2e,3c9d26d8,3b8b8f40,3d71c307,3c3af66f,3e666cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f9a20,bc55b7c9,bd300f03,bb21b948,3b395343,3bf3b944,3b8840db,3fa262c7,3f96af7e,bd551f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb136c6,b98b0340,3c49ef65,bd25ca0a,bbd73fcd,3e85fb88,3e88c426,3c308ce4,3d742d04,bba67050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd148a3,3f27c2be,be1386f8,bcf10ef0,bbbd1dfa,3c742b03,3c1fd360,3ddcdd34,3d4b2778,3ddf64a2
beeda9fe,bc7a2cf2,bd7a1ee6,bb445070,b9ea1fbc,3bf2bf71,3b1b6c94,3fdf627b,be2f4d7c,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24935f,3f168638,b90831e0,3d960012,bbc0c231,3bae016d,b8b1b438,bcd32828,bc458118,bfb878c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016f8c,3ca0dafe,bbb137ea,3c13ea3c,3b6d842f,3b854fb0,3ba96265,3f9efc8e,3d895332,3f916b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb91e,3e892451,3b78656a,3d038f16,37da8be2,bc1b0a56,baf618b0,3ec42a4a,be90ce54,bff51424
39c80f30,bb8586b5,baaf58fb,3b2dea5c,3ad03e20,3b1abb53,ba431aea,3f63be7a,bfbc3e9a,bec7c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e78b2,3c42648e,3c855366,bc1aa110,bb99b577,3b9887e0,38b55ba0,3fab2b41,bfca5032,bcd4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d2bb40,3b84319c,bd08ceb0,bf92276c,bc1b8717,3c953833,ba53dbb0,bd944675,bd0304e1,3dc26951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ef6e9,bbf91a44,bcef2a0f,bce591bf,3e33951c,3ed2ba62,3b37b890,3d4d9454,3ccd9199,3bb6a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e1ac,3d189f31,bbc31211,3c084b30,baf2ab26,bc485502,bb84cc90,3ed3120e,bf88be65,3f8a7186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80913d,3c985003,3c07b225,bcf1a90e,bf3db769,beb6f052,bcb655e6,3d2499b8,3bc1bd64,3d0a27fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7f340,bd960fa4,be64e3ff,3e91eebd,3af18b0d,3b58da00,bac589b4,3e2b07ed,3d71ce0a,3ec58b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76bd13,bec7c224,bafa3b62,3d8faeae,3c19d899,3c06d3dc,3be27688,3efb7e7c,bf82e8d2,3e2345b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c9b3,3f0d872e,3c0ac424,3d1353f4,3bb19dbf,b8078200,3b12189a,3e0d6d2c,3fa31490,3e77231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bb9c3,bd0563f4,3b3ccc4f,3bffa300,bbc7d7ef,3b9e9d1d,bb0adb7a,3f990efa,bf35b85d,bfa22b36
b9dff468,3ec24398,bb5da52e,3e836e98,3c861d67,3b277bf8,3be23a54,bd8295c1,bc5afaa0,bf924d20
3eccbaba,bf2f00f3,3c220fcc,3b992dc4,bb666b0c,bb049fc2,3b7901fa,3ee9d7ca,3ed252a8,3f5fff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86c93de,3b79a596,ba135955,3b9dbb56,3a52ef91,bad06690,3a8916a8,3fd95e75,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab98ea0,3f27d595,3f05a7ef,3ddefb92,3bdacea2,3cb97079,bbe34fc7,3dba4f10,3d45c746,3e8fa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096bb1,bc839950,bc957b23,bc0f4c46,3b917f62,3b862e36,ba01e28a,3f9d22b0,3fb68724,3cb5b027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262961,3e50ccfc,bd7bdabb,3f0c7900,3dd2c272,beae55fe,3c49f328,be3dc380,bdc2e326,be9e4bfe
3a199878,3b825373,bc35a9d4,bd1f7551,3c662634,bd01efc4,bf3ed730,3c4e4fb8,3d11c3ad,3c46324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9be6e5,3c4c688c,39bb2a02,bbae090d,baaccfcf,3abeb04a,bbb79126,3e004c4b,3f9cc6ab,3f81edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ed7f3,3be3f97a,b93db2cc,3b72f910,ba13f4e1,b8cef300,3af0c0a4,3f3d7c66,3f980112,3f7dce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a20f,3d07d7f5,bae42636,bc1ea1a6,ba98be79,bbd15e36,3b8ea952,3fe58680,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628594,bc9fe64e,3f8b4d65,3e9628fc,ba79610c,3c30e144,bb2d3ace,3d0c4c3c,3b27a1c4,3df24caf
3b30477a,3e9270b6,3c40df85,3d1708a4,bb38e355,bb4d9fbc,bb8496a4,be5373e5,3ef8df36,bfef6f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5587ae,beba8e06,be0c1f4b,be418c03,3bdfa076,3c77cdf2,3c25fbe8,3db4dc92,3d051ab1,be848b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974a38,bedd3873,3ca176ad,bde5d994,bc65cb90,3c3e6a19,3c027ffe,3e230a5c,3f64eab7,bf0abec0
bf266a0f,3d9fc47d,bb614cfe,bc9a76f4,bb91c33b,3c2d6b9c,3b8f2b49,3f8e54ab,3f8c2ba0,be9920d4
bba2b6a8,3cb9dad6,b88a22c6,3bdb6694,39a1078f,3b850bbc,bb80abc9,3ef388e4,bf9944c4,3f7d6231
bd978818,3d822197,3c0a7627,bc87f392,bbafa50a,bbb3d585,393ab1c8,bf3b4df8,3fba9c36,3dfda589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd33da6,3b51519b,b97f0cf7,3bb3a928,baa0fdb5,ba986500,3a5c5700,3fc77f20,bf961070,3de4fc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babdadf,bcbbb13f,bb5c28be,bd9aa190,3b09cad0,3f67bb4e,3abb5174,bc898a65,3c5ced5c,3c222014
be69cfaf,bddb493a,bcaa2bb9,3d486414,3b684e6a,3aa7f6c2,3b7356e9,3f573c82,3f8b8984,bfc51ccc
3c753556,bbce1c1a,bc6cc647,bc5c6f84,3ecdb0b1,3be04d70,3e35ed72,3d0debe6,3ba9bd86,3ce5fe80
be093e49,be69f5c7,bb506d20,3c8a55b8,3ba0f592,3c201924,3c7dea6c,3f8c8ab2,bf37b863,bfa10492
3e343e90,3e9d76a4,bc81f58b,3c8f93f2,bb48afb1,bb692782,bb3767d8,3f7f39cc,3f61b870,bfb6acc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
