# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3eec6e52,3e5d77d2,3eef26ca,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562ea,3f06b7ff,3edbd36a,3f0383ba,3f053b9a,3ecf9113,3ef7532c,3eea93bc,3ecfeb2d

# JACOBIAN - 9 x 10
3c0648d2,bbc56cfb,3ba2c2b4,3a888787,3a704896,39560e30,ba9d671e,3f427d40,3e963404,3f0e2de4
# LAYER_0_PRE_ACTIVATION - 256 values
beaa7c2c,bfbfc0a8,3dc9605d,beee4ed1,bfd65708,bf269882,3ef277fa,3f71e9a6,bf2b728d,3f66b4e7,bfefbcde,bf370e2c,bb18ad00,3fc9636c,3eee9f8c,bf28656a,bf9fc551,bff047b0,be1c256c,be6e9cc2,bdbed6ac,be3013d3,3f4e113d,bf205ad9,bf4bf54d,bfd1bf52,bee99026,3f352835,be9e74dc,bf567861,bf8e6652,be8d49cc,beb0bcd0,3e789a68,bfc469c7,be5be2a3,3f9d35ea,3f63cc1a,bfc48d2b,3f09a745,3f44d398,bf45affb,bfa2de9f,bf47c67d,3ec2a926,beb0c234,3e95a812,3fdb65b6,3ed57406,bde11e80,bf1b7ae2,3f82d8ae,bee3b470,bf8b53ce,3d399968,bf58d818,bba7ab00,3f460a7d,3f8f7ca6,bf37937f,3dff3030,be88238f,bf96e980,3f5ee631,3ab49400,3ecf102d,3c1e6ce0,bfcd393e,3e566ed8,bec900ea,3fdb6937,bfb1153b,bf5e3bae,beb07b90,bff042fc,3e3bfd84,bf5607c2,be6447cf,be14ec10,c002ae5b,be6f8ce1,bfb3393a,3eb75f54,bf4ee5dc,be8d3294,3f33db62,bf0d2283,bf03c822,bf49686c,be6b1eaa,be31520c,bed3663e,bf19ffe6,bf9c3437,bf8e03a3,becf0b5f,bfc9d606,bdb33d84,3f15b43b,befb1086,bfd93747,bf848950,bf619fb8,be3d55ca,3ee912ec,bfc70aa4,bf3b741f,beec962c,3ea3bacd,bf8e2b22,be896430,bf41b22c,bf2385ee,3e38ecfe,3e7c94e0,3ed765e8,beb40e3c,3f7535d8,c0060fba,bf53b282,3f0f6f57,bfc3d9f3,bc2529a0,3f2d08ce,bfcc52d3,bfa5a84d,bf7e2ff1,3f69dd38,3f06ed78,bd45bf60,bfb01ea2,bf6e1942,bd41702b,be0b02c2,3efcfcfe,bfcb8fc4,3f51e2ac,bebe8fba,bfb313a1,bfbf88d3,3d1d3478,bdcbeae8,bf4811b9,bde882f0,3f17e9b5,3e871ab3,beefb044,bf1acae1,be25b63c,bfcef31e,be6a8760,bf3c57ed,bf435644,bf2e5fba,bf806d46,bf449012,bf935c78,bf16d71a,bf4b1df1,be9ebeea,3fb62134,bf06c18d,3e9a546a,3ea9ca74,3e04bbda,3eb449e3,bf95fa50,c00d8e20,bf7e50f8,bf8004a1,bf8670ea,be1384c6,bfd093e3,bf3b64fc,bf267390,bf7f8f36,3f0a659a,be658988,bd39ddf8,bf232bab,bfa834aa,bf1a9221,bf2fa962,3f57a24a,3f342108,3eb66800,3e205374,3e8fbf2e,bf681b10,bdef6ad5,bf004089,bfa2f7bc,bf5a77a8,be82b90a,c000267d,3f25890e,bdaf3a68,3eab38ff,be663f98,bfdb82e0,3f182710,3f938c29,3dff4e5c,bf3bdce2,bec5bbda,bec34d51,bf170d98,c01dcf05,c00db3ca,bf17f38a,bfa4785b,bf82f18a,bf3b49cc,bf8c96ca,bed1a38d,be6ffdde,3e83c988,3ec17a48,3f00f649,bfcd97e5,3f2cf829,bf9fda28,3ed37c80,bfc22583,bf4e6fd8,be2037d2,bfb2d25d,bf11baee,bf6bfad0,bf114e46,3f66f6e8,bf1296b5,bee0f336,3f42cd80,bf0f7390,bef5e0cc,3ef0dd33,be1c5140,be98e2e1,3f03d14f,bfed27e4,3ea93736,bdf2062c,bfdaa228,bea4457e,be08ef48,bf8fe47d,3f710152,bfa2018e,bfba903e,3e106b5f,bf75b614,3ec7b244,bf1ee6da,c00522bb,be9972e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc9605d,00000000,00000000,00000000,3ef277fa,3f71e9a6,00000000,3f66b4e7,00000000,00000000,00000000,3fc9636c,3eee9f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e113d,00000000,00000000,00000000,00000000,3f352835,00000000,00000000,00000000,00000000,00000000,3e789a68,00000000,00000000,3f9d35ea,3f63cc1a,00000000,3f09a745,3f44d398,00000000,00000000,00000000,3ec2a926,00000000,3e95a812,3fdb65b6,3ed57406,00000000,00000000,3f82d8ae,00000000,00000000,3d399968,00000000,00000000,3f460a7d,3f8f7ca6,00000000,3dff3030,00000000,00000000,3f5ee631,3ab49400,3ecf102d,3c1e6ce0,00000000,3e566ed8,00000000,3fdb6937,00000000,00000000,00000000,00000000,3e3bfd84,00000000,00000000,00000000,00000000,00000000,00000000,3eb75f54,00000000,00000000,3f33db62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15b43b,00000000,00000000,00000000,00000000,00000000,3ee912ec,00000000,00000000,00000000,3ea3bacd,00000000,00000000,00000000,00000000,3e38ecfe,3e7c94e0,3ed765e8,00000000,3f7535d8,00000000,00000000,3f0f6f57,00000000,00000000,3f2d08ce,00000000,00000000,00000000,3f69dd38,3f06ed78,00000000,00000000,00000000,00000000,00000000,3efcfcfe,00000000,3f51e2ac,00000000,00000000,00000000,3d1d3478,00000000,00000000,00000000,3f17e9b5,3e871ab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62134,00000000,3e9a546a,3ea9ca74,3e04bbda,3eb449e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a659a,00000000,00000000,00000000,00000000,00000000,00000000,3f57a24a,3f342108,3eb66800,3e205374,3e8fbf2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25890e,00000000,3eab38ff,00000000,00000000,3f182710,3f938c29,3dff4e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c988,3ec17a48,3f00f649,00000000,3f2cf829,00000000,3ed37c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66f6e8,00000000,00000000,3f42cd80,00000000,00000000,3ef0dd33,00000000,00000000,3f03d14f,00000000,3ea93736,00000000,00000000,00000000,00000000,00000000,3f710152,00000000,00000000,3e106b5f,00000000,3ec7b244,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3a81d,3e3cb64a,c00a7405,3f13449f,bf67b2fe,bfdd2bcc,c0833211,c06f4e56,bfbabfe7,bfae37b9,bf09a81c,c0482d4c,3dd14b36,40190429,c06f3ebd,bf6151ce,bf677711,bf23fe8a,bc935fb8,bc37e7b0,3f539b00,c02025c5,bc8cd510,bf8bd9e0,3f9e110c,be8a30e2,bf315f6a,bf8c69ba,be0ab949,3f497582,3f3fb3dc,3fed1e64,3ed744ae,bc9921fc,bc8b9e52,bf1f1634,3f825d0a,bda1f6f4,bc59021b,c017161b,bc4ffc70,bdcb191a,3f351e31,40822579,3fad0f30,bfd84575,3e8ce356,3ee4fdbc,c0613870,c04d03f7,bea68339,bf49115b,bec7c540,3fa83f2c,400a6991,3f87ba63,bc62db01,be4b11a0,c003a1d3,bed5bb44,4086296d,c09905b7,3f825d46,4019d5fa,3ff5f09e,c0219e38,c0a09721,40410c6a,beac20bc,bd578c69,bc7f809f,bf3c2bcf,bc9fce70,bf2fc657,bf066d48,befd4475,bd9b20f8,3f70b780,bfa6894a,3fc597f0,40270a29,bd6a90e1,bc93515d,3feb8949,3f310c8b,bd908e6c,bcb1880e,bf42c6e4,bff49de3,3fe1d88d,3f4b7170,bfa09664,c00fa81a,3e4a0408,3f14a47b,3f7474d4,bec1be7a,bf54f49a,c041bc8c,beb5bfb4,3faa3e47,3f274e31,bcd7a9e0,3f3fdf26,bfff431a,3e02ff28,bdc7e56d,c09a85b4,bc7b9682,3e10ac1e,bf584ac3,3df9fe78,c077af76,bfbd6c77,bfb91e3a,3fda7eb6,3f97f5cb,bf2b4e98,bef72e56,bfc1ba73,bd029046,4025d4eb,405a210e,3f878ec9,bed70635,3fbc12be,3fb59736,3f5e4d4c,3f616ef0,bfc66945,bfb0055a,be96ccec,bcc32b06,be295ffa,bf855782,c06dd43d,c047c738,bcb394a4,3fb6443e,c011c3a7,bff16112,bcb4a52e,be9ea184,bbd0552a,bc83e71c,3f019b3a,bf206ca1,3f5e1bd8,bfac5dda,c00804be,3fa98757,3e0452e0,3f78cb84,bd784da1,bd6c80d0,bfa858e7,bfcf3f01,c03f2752,bcf66510,bf9925f7,3dce8e50,bd9ac99c,bea162df,be4a466a,bfc5a2e0,bec911b8,bf628549,bc9f2f43,bf463060,c025b9e9,3f3948a0,bcb0d47c,3f0ccdb3,beb76b3b,3fb7cd86,3fdab0ac,bf513f1e,3fae076a,3fb7789a,3e92dcc1,3f8c0db4,c02f98ba,3efe409b,bfe0fa83,bf286b90,3f823fd5,be63e916,bf9edfe3,bf78cc6b,bc911aa4,3f4eb0f4,bc7e7672,bef14ab2,bcaa9323,c0189d32,bcc6da02,c005f4d2,c02b0e8e,be0f51f8,3ed4defa,3d6613e0,3f27aa78,bd3ea91e,bfdaa170,3dbf8eae,bf273f40,bfe93be9,3f0147d0,3f6dd163,bddd9b78,bc748e8c,3fae8f35,bf9e5172,bd470904,bf883bf6,bf308090,bcb73168,be23308a,bf45a3a8,c04d98d8,401a4996,3f2f675a,3fb57804,bd0fd918,bcbe5d3a,3fbff040,bcaff813,bd0f6f4d,3dd7d6b0,be5db9cd,bd6ac989,3eed78f0,bff67f60,bec95c14,406c9108,3c51c780,bf24f712,be28ca92,bfb305a0,3f2d995a,bfda292d,bea3643c,3ec4bce2,bd815daf,c0262e0c,bf345884,bc8d4835,bd2a8090,bfd764aa,bf501323,bfdc3832,3fb60128,bc9013a0,4041878e,3fb412a2,401a834a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3cb64a,00000000,3f13449f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd14b36,40190429,00000000,00000000,00000000,00000000,00000000,00000000,3f539b00,00000000,00000000,00000000,3f9e110c,00000000,00000000,00000000,00000000,3f497582,3f3fb3dc,3fed1e64,3ed744ae,00000000,00000000,00000000,3f825d0a,00000000,00000000,00000000,00000000,00000000,3f351e31,40822579,3fad0f30,00000000,3e8ce356,3ee4fdbc,00000000,00000000,00000000,00000000,00000000,3fa83f2c,400a6991,3f87ba63,00000000,00000000,00000000,00000000,4086296d,00000000,3f825d46,4019d5fa,3ff5f09e,00000000,00000000,40410c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70b780,00000000,3fc597f0,40270a29,00000000,00000000,3feb8949,3f310c8b,00000000,00000000,00000000,00000000,3fe1d88d,3f4b7170,00000000,00000000,3e4a0408,3f14a47b,3f7474d4,00000000,00000000,00000000,00000000,3faa3e47,3f274e31,00000000,3f3fdf26,00000000,3e02ff28,00000000,00000000,00000000,3e10ac1e,00000000,3df9fe78,00000000,00000000,00000000,3fda7eb6,3f97f5cb,00000000,00000000,00000000,00000000,4025d4eb,405a210e,3f878ec9,00000000,3fbc12be,3fb59736,3f5e4d4c,3f616ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6443e,00000000,00000000,00000000,00000000,00000000,00000000,3f019b3a,00000000,3f5e1bd8,00000000,00000000,3fa98757,3e0452e0,3f78cb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce8e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3948a0,00000000,3f0ccdb3,00000000,3fb7cd86,3fdab0ac,00000000,3fae076a,3fb7789a,3e92dcc1,3f8c0db4,00000000,3efe409b,00000000,00000000,3f823fd5,00000000,00000000,00000000,00000000,3f4eb0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4defa,3d6613e0,3f27aa78,00000000,00000000,3dbf8eae,00000000,00000000,3f0147d0,3f6dd163,00000000,00000000,3fae8f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4996,3f2f675a,3fb57804,00000000,00000000,3fbff040,00000000,00000000,3dd7d6b0,00000000,00000000,3eed78f0,00000000,00000000,406c9108,3c51c780,00000000,00000000,00000000,3f2d995a,00000000,00000000,3ec4bce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60128,00000000,4041878e,3fb412a2,401a834a

# LAYER_2_PRE_ACTIVATION - 256 values
bf45d1e8,be085021,c00bc998,406d7108,be99fdd3,be297b46,bf2f8515,40241a28,c00ed495,be80439e,4087078a,be158b84,404fe0ca,3fb21ef8,c189c9c9,bd3d28c8,bd83698e,c003cdda,c06eba59,4095f952,bdd65284,401aa1cc,bfc437c6,c053001a,bd0d0f22,40ff8342,bdc0f4a2,beb165be,c075bdd7,40aa3555,bd255e60,c0591395,3e189396,3db08a30,3f8865a2,3e97be88,41268a96,bd8a4c0b,be458990,beda9e23,3fb4c39f,bdfcbd20,be550d10,bdeedbac,4003ada0,40674428,3fe54e2e,3f9e0739,be33e022,bf38df43,be138512,be08a44d,3f8e0ac4,bdb479e7,bef51d41,c0029182,3f924bc5,3fb8d958,be525e24,c0d7dc87,3f63487c,3e872db8,bcc89b8d,c00d30c6,c0505506,bd1c4bf1,403dea1c,bf916178,409585b5,be07d89c,3e80007e,bec2d0c0,be0788f2,3fd79f4b,3fe5775c,3fa016b4,c0884f9d,bfbdf198,bff6d188,bd01ea1e,c058d698,bfbef188,3f00105e,405cdd91,bded27d2,3e2f7d6a,bcfa1bc1,c010f03b,bd0390b4,c016b640,c0841f4c,c007341a,bd69fbd0,beb84ff0,40a9ad76,bdd6df88,3ef17026,be198fe7,bd53057e,403f87ab,be3f3eea,c102dac9,4019fe0c,c072126c,3fc42066,c0e3d984,be714ee0,c01fca7e,bdd6dd84,3fd0dcc1,3f56a40d,be369dce,bd0932d0,bd0c6034,bd2673d5,c01d97b1,c0af6340,be5b398f,be1e1ae2,be2ace2b,3fa124a0,bd7a6d55,c072a00e,412470ac,400f16ca,4118490d,c00ee986,c0e589ae,bd1e5662,3f17cbb0,c0e99657,404b0f29,3e310516,401e57d2,bdd2f70d,c0bd31cc,3f847a70,c0004d0b,c0ae5fa0,bfb34110,bd29809c,be30e5b4,bd605d44,bf881083,3ea6bb08,408be42c,bce4021a,402e2950,3fa1d9d6,3e70a520,c052956a,411ae906,4033f8d8,c09b4a8e,be189b11,3f64ba0e,40b81ecc,3eb76028,40963642,404cf2f4,4000df82,c0cc6c88,bfc04a34,bdc8aa10,c0a06cb7,bfe1ad3c,3ec6f2ac,bf4cae8a,be1baa7d,bdd1c9fa,402ff2b4,be8be628,bdbece42,3ebbf744,c06864f9,be996258,4027a924,c06dad4b,3d4a38f0,3fae3984,bfc7b292,be398b4f,bed20840,bdad062a,4013623e,bff096e0,bd53eb5c,bf12e067,bceb75b0,3f16ea92,bdfe04e4,bd3d53fe,bcb850e0,40068f17,bdc5cf4b,c00633d3,c062ac26,c09640cf,c000817c,bd4cebfd,be672a1d,3f970820,4097092c,3fdf0587,bf6ff9e4,3d251000,403413a2,bd50b84b,be12714c,bcfa5ea8,be761444,be9c45ce,3ecec064,bccbd580,bf8af97c,bd2144a2,40734d0a,be1f029c,c0434c03,bd1b944e,be487be0,bdbbe95e,3f2873d2,40472384,c044846e,bd2bae3e,3ed499a8,3fafd0fc,bd2535dd,3fb1274a,3fdf9bc2,3db12480,bd8e029c,bf19fc0b,bd406d08,bf9d78c5,3fe41f30,bccde110,bf9a4d76,40b86e95,be2c3dc6,c0946b6a,4022f3e4,40353021,bdeceec4,be1df130,bd1840e0,3ecfb294,3f580c72,be68f2b2,bf8df4f8,3e044164,3f8e6318,bd347b1c,3f4b59a0,4046de7e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406d7108,00000000,00000000,00000000,40241a28,00000000,00000000,4087078a,00000000,404fe0ca,3fb21ef8,00000000,00000000,00000000,00000000,00000000,4095f952,00000000,401aa1cc,00000000,00000000,00000000,40ff8342,00000000,00000000,00000000,40aa3555,00000000,00000000,3e189396,3db08a30,3f8865a2,3e97be88,41268a96,00000000,00000000,00000000,3fb4c39f,00000000,00000000,00000000,4003ada0,40674428,3fe54e2e,3f9e0739,00000000,00000000,00000000,00000000,3f8e0ac4,00000000,00000000,00000000,3f924bc5,3fb8d958,00000000,00000000,3f63487c,3e872db8,00000000,00000000,00000000,00000000,403dea1c,00000000,409585b5,00000000,3e80007e,00000000,00000000,3fd79f4b,3fe5775c,3fa016b4,00000000,00000000,00000000,00000000,00000000,00000000,3f00105e,405cdd91,00000000,3e2f7d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9ad76,00000000,3ef17026,00000000,00000000,403f87ab,00000000,00000000,4019fe0c,00000000,3fc42066,00000000,00000000,00000000,00000000,3fd0dcc1,3f56a40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa124a0,00000000,00000000,412470ac,400f16ca,4118490d,00000000,00000000,00000000,3f17cbb0,00000000,404b0f29,3e310516,401e57d2,00000000,00000000,3f847a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6bb08,408be42c,00000000,402e2950,3fa1d9d6,3e70a520,00000000,411ae906,4033f8d8,00000000,00000000,3f64ba0e,40b81ecc,3eb76028,40963642,404cf2f4,4000df82,00000000,00000000,00000000,00000000,00000000,3ec6f2ac,00000000,00000000,00000000,402ff2b4,00000000,00000000,3ebbf744,00000000,00000000,4027a924,00000000,3d4a38f0,3fae3984,00000000,00000000,00000000,00000000,4013623e,00000000,00000000,00000000,00000000,3f16ea92,00000000,00000000,00000000,40068f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f970820,4097092c,3fdf0587,00000000,3d251000,403413a2,00000000,00000000,00000000,00000000,00000000,3ecec064,00000000,00000000,00000000,40734d0a,00000000,00000000,00000000,00000000,00000000,3f2873d2,40472384,00000000,00000000,3ed499a8,3fafd0fc,00000000,3fb1274a,3fdf9bc2,3db12480,00000000,00000000,00000000,00000000,3fe41f30,00000000,00000000,40b86e95,00000000,00000000,4022f3e4,40353021,00000000,00000000,00000000,3ecfb294,3f580c72,00000000,00000000,3e044164,3f8e6318,00000000,3f4b59a0,4046de7e

# LAYER_3_PRE_ACTIVATION - 256 values
41091303,4017b80d,412ea02a,beede656,c0d0e974,3fc17be6,bdfcd5aa,be3c95eb,bd73849c,416367ce,bed8854d,c00d96a8,bdb4c42c,bf5a8ca5,415ab421,4093a179,be5ab20f,beee93fe,c004469a,4117be66,bd68a57a,bd989b89,40415862,bd919222,bda730da,41a6e964,41086fb5,be5e5d59,40e373b3,bf0dc857,be849da0,be802dac,bdc3198e,bddc3ca7,bd995881,c19b48e8,bdd64ebc,409dc6e3,bd6877a6,bef2bd8a,bea50cde,be8ec644,bda58cab,be9a58a3,be865ec0,bd9b5554,c14d0ed2,418b1c2a,40566a8d,409434e2,405776de,4148a1f0,be94c544,408abf9d,beec10b2,bed4cc94,bd88af4c,417a2f90,40990794,c11e6332,c13f2ee8,3f7f885c,bd9acc26,4025854f,c1878f96,be2dbb55,bfd6d29f,c116f210,400f2dc4,c0c36f8c,bf18fdca,bdb9517f,bed72f4c,409c7b78,3fb993b4,c0543558,bd6c818b,bda1c37e,bf905987,4175e965,bd974d50,c083a602,414743c6,404be7ea,c1847514,bfb539b3,bee9ca2e,41227714,be918c47,3ea382b8,bd5e0e78,4152ef23,c00a3891,41a2c68c,c0a81515,41506899,be0d91e5,415025ea,4081deb9,bef58104,bd719100,c02050bf,c17f01da,bfa93a6e,c1112e3c,417e32ff,40888ba1,c0843418,bfc2dfe2,beb211f4,bdfecc16,40cd9902,c05eca3a,bf36253a,410e3010,be129ec0,beafc9ff,c0573ce6,bd889ea4,3e768060,41962a76,40d5d726,beb30f25,3fdd3c94,bdcbce44,c09c7706,bed6aaff,be530e5f,3f887ff8,bdb9c38f,be4d4317,be88e37c,bf5692a4,be5886e4,4081b926,bda3dcd5,40f43c00,404b71ed,be6db3c4,bdb76a9e,be1d9683,be030b80,bd92adef,bda77f1f,be001487,c1432858,bf99d4c8,bf177a88,41673d1e,bf7b6298,bf25fb02,c1a79d14,415301d5,40faac4a,c069025a,4109e2b9,c1c32f37,40cf1186,c028b375,bf954bc9,418f3055,4155ada7,bdce64c2,bdb5851e,bd7a7a9b,bf09a0f4,bdd56001,bdd6f099,3fc9954f,bda65651,c0bb0ffd,c0359362,41491006,404c87dc,413cf3c0,be0cb950,bddf9d2d,3e1f7260,be5c167c,c0b21ab0,bf542b4c,4008ec72,407dea24,4093abe2,401428ce,c0762d38,c019f1bf,4064600e,4185a973,41056a78,c01837c6,417a1898,bdb90c80,bea2ffe0,bfa9f283,be50ea0c,beccbed2,410172a0,c0f117cf,c18a53a6,be770ef2,417b38e2,be7110fd,bda4b4ee,bdc24fa4,c111e0b7,407bedc7,bee61648,40c2699c,bf46c6e8,412738bf,40172c61,408be052,be676cea,bdb498b5,beb0227c,bf622d30,bd499982,bf840288,3f36967c,be865f28,3f552f98,413653ee,bf15b135,becdee5b,41181e32,3fc72207,c0c77e74,bf20868a,beb8d24e,bfa139b7,3f689f76,41352d57,bf36b696,bed71d08,bef37924,bee2b850,bd4e93c6,bde569d4,40f2c5a4,415441b0,417cf310,bf99a146,bd6b4070,3fd1f00c,410b417a,be97067e,c099f2a6,c09f3851,be4865e2,bddfe4ca,40c2fc0c,be52f00d,c01c526b,3fa9f2e4,41379a2c

# LAYER_3_POST_ACTIVATION - 256 values
