# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3eec6e52,3e5d77d2,3eef26ca,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74632,3f7fec6b,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f15618f,3f06c9de,3edbd8b2,3f03717e,3f061160,3ed3bb9e,3efc3b41,3eefd10f,3ed4aaf5

# JACOBIAN - 9 x 10
3c020fa4,bbb02c2c,b9ef78e0,b8f2cc40,3a887054,3535c000,ba8c7058,3f41831e,3e969c3e,3f0e6d11
beac1f22,bfc0acb0,3dce1c2b,beeecc94,bfd6dd2c,bf249aba,3ef2d544,3f7189c8,bf2a2626,3f63a4b0,bff07050,bf370ff4,baa84600,3fc95bf2,3eefb0cc,bf29d73f,bfa107b6,bfeff96e,be1e5090,be77c0d8,bdbed398,be308ff3,3f4edde3,bf20d7a9,bf4bb482,bfd08508,beed27e7,3f3b17f0,be9cbbb4,bf571298,bf8e1103,be9183e0,beb12702,3e78ff2c,bfc4a152,be5f634e,3f9b83ba,3f63b6ae,bfc45770,3f0b167b,3f46452e,bf45c9fa,bfa0b6a8,bf489242,3ec22780,beb1c75a,3e938cea,3fdb8a2c,3ed10570,bdfa0b5c,bf1ab0ac,3f82ef3c,bee82aa8,bf8983be,3d1eda40,bf5d4646,bbc83660,3f46f1f4,3f900779,bf3d6934,3dfcc4e8,be878e23,bf95d07d,3f5edf34,bca56ba0,3eceb65b,3c1ed9c0,bfcd761b,3e516dc2,bed51bf9,3fdbd542,bfb1c4d4,bf62eb11,beae739c,bff369a7,3e39c3fa,bf55f20c,be57bb5e,be1364c4,c0030f20,be63057a,bfb3eac0,3eb77cfe,bf4edf34,be8d0cf6,3f37a9c1,bf0d37ca,bf044f9c,bf486683,be6ba234,be2f9dfa,bed68dcc,bf1926e6,bf9bc318,bf8cab68,bed15186,bfcabd89,bdc8d3fc,3f176115,befae926,bfd7ee49,bf84a063,bf61dab4,be41191a,3ee9ef10,bfc49261,bf3bf4c3,beec998e,3ea420b1,bf8d68a0,be893f4a,bf41f600,bf23123c,3e391283,3e7b4ac0,3ed68cb1,beb40b48,3f75333a,c005f166,bf55f95c,3f0bdd71,bfc425fc,bbe4edc0,3f2c5f9d,bfcc58f4,bfa551b0,bf7d9486,3f695988,3f0c4727,bd48c2e0,bfb25a93,bf6aad4e,bd4f9873,bde663b0,3efd14dc,bfca235c,3f51e0b4,bebf3cea,bfb31ac4,bfbf13ae,3d1315dc,bdc02b90,bf48129d,be058186,3f107db2,3e86b33e,bef0c051,bf143ded,be1b72b8,bfd034d5,be707184,bf3c374e,bf452cc3,bf2e6adc,bf809404,bf44f0e2,bf92cbde,bf171848,bf4bcca6,be9f87c2,3fb6d315,bf06398f,3e9b62b9,3eabae62,3e04ce48,3eb46f7c,bf966a84,c00d641d,bf787e8c,bf7cccb8,bf85dc7b,be123af2,bfd09be3,bf3ba456,bf269b74,bf80cbaa,3f0a62a6,be6a5ad4,bd830fb4,bf22c99a,bfa88e33,bf15c5e5,bf2f90ec,3f57807a,3f349591,3eb0fce8,3e210ec3,3e8f3090,bf68a944,bded4103,bef9bcfe,bfa2c382,bf5b287e,be8548a6,c000441b,3f24e1a2,bd850ec0,3eab402b,be61877a,bfdd8fd7,3f14ad7f,3f93ea34,3e033308,bf3a1694,beccf31c,bec34019,bf17bde0,c01e4a43,c00cf34d,bf17c864,bfa4d548,bf82f710,bf3b3d85,bf8c3614,bec96d78,be6e43ac,3e8c67f9,3ec07d62,3effe593,bfcc54db,3f2c3ca4,bf9fbf47,3ed63860,bfc28606,bf4de572,be1f4807,bfb22bda,bf1753f2,bf6d3129,bf10110a,3f6696d0,bf12c5f0,bee16a88,3f438606,bf0fc0f3,bef4d578,3ef0be59,be1ed77a,be984866,3f062018,bfedc6fa,3eacdd7a,bdf209ec,bfdad28a,bea78d58,be07811c,bf921633,3f704804,bfa203d9,bfba98a6,3e106317,bf750d7e,3ecb2652,bf1ea79c,c0058696,be977662

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dce1c2b,00000000,00000000,00000000,3ef2d544,3f7189c8,00000000,3f63a4b0,00000000,00000000,00000000,3fc95bf2,3eefb0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4edde3,00000000,00000000,00000000,00000000,3f3b17f0,00000000,00000000,00000000,00000000,00000000,3e78ff2c,00000000,00000000,3f9b83ba,3f63b6ae,00000000,3f0b167b,3f46452e,00000000,00000000,00000000,3ec22780,00000000,3e938cea,3fdb8a2c,3ed10570,00000000,00000000,3f82ef3c,00000000,00000000,3d1eda40,00000000,00000000,3f46f1f4,3f900779,00000000,3dfcc4e8,00000000,00000000,3f5edf34,00000000,3eceb65b,3c1ed9c0,00000000,3e516dc2,00000000,3fdbd542,00000000,00000000,00000000,00000000,3e39c3fa,00000000,00000000,00000000,00000000,00000000,00000000,3eb77cfe,00000000,00000000,3f37a9c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f176115,00000000,00000000,00000000,00000000,00000000,3ee9ef10,00000000,00000000,00000000,3ea420b1,00000000,00000000,00000000,00000000,3e391283,3e7b4ac0,3ed68cb1,00000000,3f75333a,00000000,00000000,3f0bdd71,00000000,00000000,3f2c5f9d,00000000,00000000,00000000,3f695988,3f0c4727,00000000,00000000,00000000,00000000,00000000,3efd14dc,00000000,3f51e0b4,00000000,00000000,00000000,3d1315dc,00000000,00000000,00000000,3f107db2,3e86b33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d315,00000000,3e9b62b9,3eabae62,3e04ce48,3eb46f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a62a6,00000000,00000000,00000000,00000000,00000000,00000000,3f57807a,3f349591,3eb0fce8,3e210ec3,3e8f3090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e1a2,00000000,3eab402b,00000000,00000000,3f14ad7f,3f93ea34,3e033308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c67f9,3ec07d62,3effe593,00000000,3f2c3ca4,00000000,3ed63860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6696d0,00000000,00000000,3f438606,00000000,00000000,3ef0be59,00000000,00000000,3f062018,00000000,3eacdd7a,00000000,00000000,00000000,00000000,00000000,3f704804,00000000,00000000,3e106317,00000000,3ecb2652,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3d622,3e377d1a,c00aeae2,3f13d6c2,bf6878f3,bfdfbc76,c083939b,c06f0a7f,bfbaeb6a,bfad9b1c,bf0ac038,c04845ff,3dd1c23a,4018fc0a,c06f1a46,bf6828a2,bf6722fd,bf299aff,bc93d92a,bc8643c0,3f53140d,c01ff696,bc8d5ee4,bf8b26cd,3f9dcc1f,be8d74a5,bf337892,bf8ca08e,be0afca2,3f4ec3da,3f3f0326,3fed0a72,3ede725a,bc998608,bc8bc41d,bf1e28ea,3f84f73c,bda21768,bc580216,c017b18c,bc4fdb5b,bdcdea58,3f372ab9,40821dd4,3fad2a78,bfdb5e50,3e8d863d,3ee66894,c062a6d6,c04dbd36,beaea926,bf49ff99,bec50520,3fa770b5,400989fc,3f8779d6,bc64a5dc,be499e88,c006db15,bed8af24,408611cc,c098dbbf,3f7cb0cf,4019d7e2,3ff71f56,c021ae69,c0a20150,4043cd44,beab21fa,bd5812be,bc7e9052,bf3dc6bc,bc9fc6a4,bf2f16ab,bf0e02c3,beff22b4,bd9ae711,3f705808,bfa56d5a,3fc4f61a,40275f5d,bd6b4c62,bc93d776,3feeef6a,3f2fcb66,bd90a174,bcb2d8ec,bf423250,bff47056,3fe4c9ae,3f4a61fc,bf9f6ace,c01013c0,3e5aa7b4,3f16e68f,3f74588c,bec1d745,bf555cf0,c041a4fe,beb294ce,3fae2adc,3f2a6cee,bcd7e364,3f497036,bfff6dae,3df95706,bdc820c0,c0990cb2,bc7b143c,3e124514,bf5acd17,3e02867c,c076f537,bfbff0fc,bfb6a9cb,3fda4704,3f96d197,bf1f786a,befa05d0,bfc19175,bd02941f,4025d54e,405a2a52,3f846e22,bed53758,3fbbef90,3fb4d4c4,3f5f5088,3f625bae,bfcb7ff7,bfadc046,be957b91,bcc3499d,be35bc26,bf8addee,c06da5c4,c0487a72,bcb3f0e8,3fbac966,c00fcbf4,bff0d3d0,bcb462df,be9f7d44,bbd022d3,bc84f214,3efcc79f,bf1fecdb,3f5e33ae,bfac3c68,c007c423,3fa93106,3e08e620,3f78f8a6,bd781206,bd79a448,bfa8e4d1,bfcc360e,c03f1c42,bcf66b62,bf9b7920,3db0ad00,bd246510,be9a65ac,be48b197,bfc895e8,beb1a77e,bf60ec66,bc9f187c,bf47506e,c024e49a,3f397b9e,bcb1b005,3f0c3112,beb66c40,3fb779f2,3fda6bf6,bf512300,3fae2860,3fb36870,3e95623a,3f8c1930,c02f55a2,3efff02f,bfe5ac88,bf2eda34,3f821990,be5b5714,bf9e65f2,bf79a51e,bc906b0e,3f521e76,bc7eeb65,bef9bada,bcaab2f5,c018ba76,bcc6fc44,c003fb17,c02b7b99,bd9682c4,3ed24b36,3d599a10,3f24f2a6,bd3ecb25,bfd90929,3de222d4,bf28420e,bfe8f1f6,3f01bbdf,3f6dbc62,bdddc622,bc757bda,3fae2258,bf9e9f67,bd4724a8,bf896378,bf35eb3f,bcb6dafa,be30b374,bf4779e7,c04e0acc,401a47fc,3f2e1ae0,3fb52142,bd2e3508,bcbdfb7f,3fc57471,bcaf9ad1,bd0fac19,3de2bee0,be4bab1c,bd6adfae,3eedaf82,bffc51fe,bed01ca9,406de177,3c1e9cc0,bf251691,be053e52,bfb397e1,3f2ecb13,bfde5ccf,bea4aa78,3ec612cc,bd8151eb,c025e18c,bf33c803,bc8d54c9,bd2a875e,bfd471c1,bf5483e6,bfdae1c2,3fb598cc,bc903132,4041a6d4,3fbbb761,401d8932

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e377d1a,00000000,3f13d6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c23a,4018fc0a,00000000,00000000,00000000,00000000,00000000,00000000,3f53140d,00000000,00000000,00000000,3f9dcc1f,00000000,00000000,00000000,00000000,3f4ec3da,3f3f0326,3fed0a72,3ede725a,00000000,00000000,00000000,3f84f73c,00000000,00000000,00000000,00000000,00000000,3f372ab9,40821dd4,3fad2a78,00000000,3e8d863d,3ee66894,00000000,00000000,00000000,00000000,00000000,3fa770b5,400989fc,3f8779d6,00000000,00000000,00000000,00000000,408611cc,00000000,3f7cb0cf,4019d7e2,3ff71f56,00000000,00000000,4043cd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f705808,00000000,3fc4f61a,40275f5d,00000000,00000000,3feeef6a,3f2fcb66,00000000,00000000,00000000,00000000,3fe4c9ae,3f4a61fc,00000000,00000000,3e5aa7b4,3f16e68f,3f74588c,00000000,00000000,00000000,00000000,3fae2adc,3f2a6cee,00000000,3f497036,00000000,3df95706,00000000,00000000,00000000,3e124514,00000000,3e02867c,00000000,00000000,00000000,3fda4704,3f96d197,00000000,00000000,00000000,00000000,4025d54e,405a2a52,3f846e22,00000000,3fbbef90,3fb4d4c4,3f5f5088,3f625bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbac966,00000000,00000000,00000000,00000000,00000000,00000000,3efcc79f,00000000,3f5e33ae,00000000,00000000,3fa93106,3e08e620,3f78f8a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0ad00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f397b9e,00000000,3f0c3112,00000000,3fb779f2,3fda6bf6,00000000,3fae2860,3fb36870,3e95623a,3f8c1930,00000000,3efff02f,00000000,00000000,3f821990,00000000,00000000,00000000,00000000,3f521e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed24b36,3d599a10,3f24f2a6,00000000,00000000,3de222d4,00000000,00000000,3f01bbdf,3f6dbc62,00000000,00000000,3fae2258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a47fc,3f2e1ae0,3fb52142,00000000,00000000,3fc57471,00000000,00000000,3de2bee0,00000000,00000000,3eedaf82,00000000,00000000,406de177,3c1e9cc0,00000000,00000000,00000000,3f2ecb13,00000000,00000000,3ec612cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb598cc,00000000,4041a6d4,3fbbb761,401d8932

# LAYER_2_PRE_ACTIVATION - 256 values
bf509b08,be091b10,c00e19d8,40684314,be9a5b72,be2a0ad9,bf3226ff,40227cb0,c01114d2,be80a5cd,4089e6e0,be4ea064,404fec08,3fb22a2a,c189c81e,bd3e234a,bd83a1dc,c0050e32,c070d797,4095ec5c,bd80c5f8,4018ecc2,bfba127c,c0553e6e,bd0dd60c,40ff648d,bdc19e90,beb21077,c07409ff,40a993d2,3c75b100,c05a1010,3e1defda,3d98bdb8,3f8a49dc,3e5ae624,4126cd50,bd8ac004,be45c8a2,bedb4ae0,3fbb1166,bdfe03d9,be55e4b5,bdeefc83,40040223,4067ebeb,3fe71711,3fa88ef0,be3469c1,bf5ab36a,be142bdf,be08aedc,3f990f2c,bdb4dcc2,bf0014c8,bffc688f,3f889981,3fb1313c,be5296bd,c0dce779,3f3bae42,3e74b868,bcc88146,c00d928a,c050520b,bd1cd379,403df9b7,bf8fa73e,40959b7d,be080d52,3e93ca66,bec8e184,be07deb4,3fd8a210,3fe7e3f6,3fa87464,c08af8d8,bfbf7101,c00190a0,bd02233c,c05972db,bfc40694,3f06b19c,405c9105,bdede7fe,3e046ede,bcfc89b4,c0191da3,bd040b2b,c01246d0,c084624d,c004a618,bd6a16ba,beb92d8a,40aa9ab5,bdd71ad6,3eebecd8,be1a20f2,bd538324,40400eac,be3f3e75,c10217b3,401acc92,c0787ff9,3fbf94dd,c0ea8036,be82b730,c01f5e4a,bdd6eab6,3fcfe17a,3f638c60,be3753da,bd0922e2,bd0ccc46,bd26f17f,c01a116a,c0b0c0b1,be5c2eff,be1ed03c,be2b961a,3f9e3360,bd7b4a75,c073b939,4124b274,400ddba6,41188f7f,c012c81b,c0e86d01,bd1f849c,3f2325a9,c0e7cdb6,404bf2ca,3e7490a0,40222e11,bdd347c0,c0bcaf62,3f86ba24,c003c782,c0b0feab,bfb0308e,bd2a9164,be316fe0,bd6078f2,bf8239b2,3eae0bb8,408bf8e2,bce27dbc,4030e5d3,3fa57e31,3e8f3868,c0557392,411b22b5,4035c296,c0992f4c,be18fc73,3f701084,40b7ad7a,3ea470c0,4096f5a6,404ec610,3fff99ee,c0cc8fe6,bfb8c480,bdc92015,c0a116bf,bfe2c4e6,3ece288c,bf4dafa2,be1bdca7,bdd18ec1,4032f8f2,be86ff85,bdbf5c8e,3e90b254,c062ddaa,be99dd56,40279917,c067cad2,3d4aef88,3faf6337,bfc2ef04,be39f4a0,bedc7300,bdae403d,4016161c,bff0c0d0,bd5460e2,bf17a320,bda5fb38,3f1e2678,bdfea7e2,bd3de470,3d118340,3ffe4be1,bdc5a6d2,c0069689,c069d853,c09789ff,bff79ffa,bd4e3668,be67e236,3f97de50,4098dc84,3fddec95,bf711a7d,3d54dac0,4035b84b,bd513ca1,be133a63,bcfbfa30,be76a8ae,be998dfc,3ef3d040,bda8a520,bf88fb24,bd22823c,40747c83,be1f951d,c04ea706,bd1bcaae,be555bf0,bdbc2f84,3f2b4e6c,404aa821,c04b01fe,bd2b5acd,3eece6c8,3fb4e1b3,bd256fc2,3faedbc7,3fe61ff1,3dde6b20,bd8deec1,bf208f27,bd41123d,bf9e2098,3febf86e,bcce49c2,bf998b07,40b858f4,be2cc251,c093740d,40243279,4035b572,bded3031,be1e4094,bd17cdb0,3ed53e17,3f5d5868,be69f850,bf9cc128,3e040868,3f97cd52,bd3444e3,3f5b197a,404a5756

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40684314,00000000,00000000,00000000,40227cb0,00000000,00000000,4089e6e0,00000000,404fec08,3fb22a2a,00000000,00000000,00000000,00000000,00000000,4095ec5c,00000000,4018ecc2,00000000,00000000,00000000,40ff648d,00000000,00000000,00000000,40a993d2,3c75b100,00000000,3e1defda,3d98bdb8,3f8a49dc,3e5ae624,4126cd50,00000000,00000000,00000000,3fbb1166,00000000,00000000,00000000,40040223,4067ebeb,3fe71711,3fa88ef0,00000000,00000000,00000000,00000000,3f990f2c,00000000,00000000,00000000,3f889981,3fb1313c,00000000,00000000,3f3bae42,3e74b868,00000000,00000000,00000000,00000000,403df9b7,00000000,40959b7d,00000000,3e93ca66,00000000,00000000,3fd8a210,3fe7e3f6,3fa87464,00000000,00000000,00000000,00000000,00000000,00000000,3f06b19c,405c9105,00000000,3e046ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa9ab5,00000000,3eebecd8,00000000,00000000,40400eac,00000000,00000000,401acc92,00000000,3fbf94dd,00000000,00000000,00000000,00000000,3fcfe17a,3f638c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e3360,00000000,00000000,4124b274,400ddba6,41188f7f,00000000,00000000,00000000,3f2325a9,00000000,404bf2ca,3e7490a0,40222e11,00000000,00000000,3f86ba24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae0bb8,408bf8e2,00000000,4030e5d3,3fa57e31,3e8f3868,00000000,411b22b5,4035c296,00000000,00000000,3f701084,40b7ad7a,3ea470c0,4096f5a6,404ec610,3fff99ee,00000000,00000000,00000000,00000000,00000000,3ece288c,00000000,00000000,00000000,4032f8f2,00000000,00000000,3e90b254,00000000,00000000,40279917,00000000,3d4aef88,3faf6337,00000000,00000000,00000000,00000000,4016161c,00000000,00000000,00000000,00000000,3f1e2678,00000000,00000000,3d118340,3ffe4be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97de50,4098dc84,3fddec95,00000000,3d54dac0,4035b84b,00000000,00000000,00000000,00000000,00000000,3ef3d040,00000000,00000000,00000000,40747c83,00000000,00000000,00000000,00000000,00000000,3f2b4e6c,404aa821,00000000,00000000,3eece6c8,3fb4e1b3,00000000,3faedbc7,3fe61ff1,3dde6b20,00000000,00000000,00000000,00000000,3febf86e,00000000,00000000,40b858f4,00000000,00000000,40243279,4035b572,00000000,00000000,00000000,3ed53e17,3f5d5868,00000000,00000000,3e040868,3f97cd52,00000000,3f5b197a,404a5756

# LAYER_3_PRE_ACTIVATION - 256 values
4108dc7a,400d1d31,41337303,beee0529,c0d72b80,3fbc0eb2,bdfd996c,be3d7a4d,bd75b3bb,416604c8,bed9906f,c00f19d0,bdb567e8,bf5b8968,4158788c,40935eb6,be5c500c,beefb3f1,c00969e0,411a97aa,bd684b60,bd99c8e8,40484354,bd9219dd,bda86110,41a6d39f,410af0a8,be5f8b68,40de5a96,bf0efdb1,be84ff42,be80f3b3,bdc36a86,bddd48dc,bd9959cc,c19d93d8,bdd6c2a6,4095e1b5,bd6d7792,bef3d58a,bea5e0e0,be8f5456,bda63eda,be9af739,be551100,bd9bf9f5,c14f4c7e,418aff44,40531841,409a37dd,406346f3,41486ccf,be956faa,4088c490,beed4eac,bed573ea,bd88c329,4179d2ec,408d4900,c1246a0e,c13aa728,3f584f68,bd9b58be,40336d0c,c1875af1,be2e8055,bfd82926,c11d3938,40015462,c0c35da4,bf198553,bdba4180,bed7ad8e,40a0e281,3fbfeed3,c055942e,bd6e5b75,bda19114,bf90e702,4177fd73,bd98b3b0,c089df0c,414c7d58,40506e20,c184ca4e,bfc30426,beeafb6e,4126d120,be9230c2,3eed6e88,bd615273,415503d4,c00dfbd4,41a33c77,c0a88ac6,415271ad,be0e5073,41504b9b,40833b53,bef6dd8d,bd968260,c02259f2,c17acb22,bfa7f6d8,c1112bfb,417e65ba,4086b626,c087a199,bfc3c62d,beb1feb1,bdffd2d6,40d30a28,c0687e28,bf3c4e56,410fd124,be134aa6,beb07428,c059710c,bd88ac24,3eb84f40,41969242,40db2e60,beb34b20,3fd452c2,bdcd28e2,c09f8436,bed778ee,be53a7f3,3f612e8c,bdbb7187,be4e1247,be97c256,bf6a697a,be58e188,4084a954,bda46cd2,40fc32d7,404d10ff,be6ef115,bdb95e91,be1e896e,be9c4b66,bd93ed60,bda7fedc,be005a2a,c146707e,bf99c64a,bf1853b2,416c9626,bf7ce734,bf264818,c1a713bc,415359b5,410085cc,c06a01e6,410c463f,c1c2d14c,40d0a60b,c0277ca1,bf95fb66,418ee5e7,41544e8a,bdcf7446,bdb663e3,bd7a2d58,bf0a5352,bdd6306e,bdd7df88,3fc93d64,bda7552e,c0ba2ccb,c0357508,4148d1c8,4052f6ec,413ca3ee,be0da14e,bde05db2,3e462d80,be5f02f8,c0b303b5,bf2de664,40080321,40786ad7,40961eaa,4010ffab,c0805937,c017ef30,406411b6,4185b354,4108e6f8,c01529c2,4179e2d6,bdb91745,bea33d21,bfab963e,be51a03b,becdd566,41035adc,c0f21b5a,c1896126,be7829c4,417c2e02,be71a796,bda5ab4b,bdc2e7d0,c110ca93,408103fe,bee66ee1,40c96170,bf33c736,412b6077,4023bdfc,40935092,be67b62f,bdb57096,beb04adc,bf634e1c,bd4b1414,bf9b7f86,3f5617fa,be6638e0,3f5d1fc0,4131f8a4,bf1649fb,beceabdc,411807a0,3fd603fe,c0c79eaa,bf2142e0,beb99900,bfa12d24,3f5408c4,41345386,bf379f04,bed6f040,bef497f9,bee37c0f,bd4c749c,bde6fd78,40f2a03a,41544360,417d2976,bf96fce0,bd6b1e87,3fcc031c,410cad9a,be972e7c,c0a25439,c0a526fe,be4916d8,bddfd2ab,40c1075b,be53cd6c,c01d3fc6,3fb394c5,4136600f

# LAYER_3_POST_ACTIVATION - 256 values
