# MLP Batch Test Case (FP32 Bits) - Solve Count 150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9838c7,bdbba2c7,bdf775f2,bfd6bac8,bc37333e,3fcb030d,3ebc805d,3ef5c28f,3e5f3b64,3f18b439,be95fd38,bdbb5f9b,bdf6dbe8,bf7e8abe,bc373244,3f7ff865,3eb84590,3eec6e52,3e5d77d2,3f0fcedf,3f74c4d7,3f7eed23,3f7e222b,bdda4483,3f7ffbe7,bc7996b6,3f6ed859,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2741ec,3f0cd918,3ef8ac7e,3ec6dadc,3ec71d9f,3e8c2cca,3ebd4f90,3eb9c90e,3e9bfe61

# HORIZON_0_JACOBIAN - 9 x 10
3bd38b38,3c3dbde7,ba5d4a60,bbe914bf,3b352f54,3b0c7c60,b9a9d348,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed859,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e95fd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb5f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6dbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8abe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c373244,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff865,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84590,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_1_INPUT - 30 values
be98a4ec,bdc2aead,bdf5bd50,bfd739aa,bc3c5531,3fcb0f8a,3ebc86f6,3ef5c28f,3e5f3b64,3f18b439,be96649b,bdc263a6,bdf52677,bf7e6f36,bc3c5421,3f7ff803,3eb84bb8,3eec6e52,3e5d77d2,3f0fcedf,3f74b4fa,3f7ed81f,3f7e28c9,bde226a7,3f7ffbac,bc7fd506,3f6ed729,3f63121a,3f79f0e4,3f53ca61

# HORIZON_1_OUTPUT - 9 values
3f27409e,3f0cd738,3ef8dcfa,3ec73290,3ec753c3,3e8c230a,3ebd345a,3eb99628,3e9bbce0

# HORIZON_1_JACOBIAN - 9 x 10
3bd4a7d0,3c30fe30,ba1df5a0,bbaba4fe,3b38473b,3b0f2d7a,b99eb180,3f3a0ed7,3ea8716c,3f204d2f
bcb41536,3c9d8d2b,bc17a449,bbda5179,3a6778a8,3b0acea0,ba8b8aa5,3f4a8c5f,3ed34110,3ed75152
bc5604e3,bdd016f5,3b506738,bb146302,ba3d3c8b,3a52a268,bae5592c,3f5a8a84,3ecc7928,3e1b784f
bd14a660,be5e6a8f,bcb0e670,3cb6365d,bb310c02,b9d9b26c,3a90ba4c,3f53b11a,3ed2dd6a,be61d4dc
be416d65,be57b3be,be4fad26,3d99e040,3b0e7a36,3b8cb1b6,ba310764,3f24eeb6,3f1ad7a7,bea36d5a
bee263a8,bd99fbac,beffc91a,3d931305,ba2ff200,3c5df655,3ca935c6,3e533c06,3f6106e5,be8032f8
bee99476,bd55fcb4,bf0bf398,3d9e76a6,bc171c1d,3ac1c838,3bec7038,3e145366,3f630ec3,be686a85
bef2141e,3d73fa74,bf14b460,3ce6a76a,bd31b058,3d6c4c57,bcb11ca8,3cad2ef2,3f602b14,3c4d1745
bef34f14,3df6cf4b,bf165e8a,3bb67a1c,bd876bea,3d90003f,baa61a2b,bde4b087,3f55e431,3e24b4cf

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74b4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e28c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bde226a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc7fd506,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed729,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e96649b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc263a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df52677,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e6f36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3c5421,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff803,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84bb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_2_INPUT - 30 values
be990f5c,bdc9bd66,bdf3fdd3,bfd7b896,bc41605c,3fcb1bdb,3ebc8d9b,3ef5c28f,3e5f3b64,3f18b439,be96ca56,bdc969eb,bdf36a2c,bf7e52b1,bc415f36,3f7ff79f,3eb851eb,3eec6e52,3e5d77d2,3f0fcedf,3f74a553,3f7ec24c,3f7e2f75,bdea088b,3f7ffb6f,bc82fea9,3f6ed5f6,3f63121a,3f79f0e4,3f53ca61

# HORIZON_2_OUTPUT - 9 values
3f273f1a,3f0cd53c,3ef90dba,3ec78ac2,3ec78a23,3e8c186d,3ebd1872,3eb962b6,3e9b7a9a

# HORIZON_2_JACOBIAN - 9 x 10
3bd70d8e,3c32d73b,ba22d340,bba90490,3b3864c2,3b0ee1bd,b99eb284,3f3a0ed7,3ea8716c,3f204d2f
bcb35045,3c9e177d,bc17d85d,bbd8e1ac,3a6797af,3b0aa308,ba8b8f5a,3f4a8c5f,3ed34110,3ed75152
bc539685,bdcf575c,3b4fd640,bb14b9ca,ba3d7511,3a52ae06,bae561aa,3f5a8a84,3ecc7928,3e1b784f
bd13d609,be5dbc75,bcb0c7d3,3cb60691,bb31237a,b9d8b6de,3a90b738,3f53b11a,3ed2dd6a,be61d4dc
be412f3e,be571594,be4fa3bd,3d99fadc,3b0e3ae9,3b8cc8ca,ba310cc8,3f24eeb6,3f1ad7a7,bea36d5a
bee2490a,bd9981a5,beffc5c0,3d93888e,ba32d0d0,3c5e1438,3ca937cc,3e533c06,3f6106e5,be8032f8
bee979f5,bd555039,bf0bf052,3d9f0052,bc170f16,3ac14fb8,3bec6ed4,3e145366,3f630ec3,be686a85
bef20401,3d734293,bf14b3c0,3ce8e211,bd31ac0e,3d6c4576,bcb11e5c,3cad2ef2,3f602b14,3c4d1745
bef345ae,3df61e0d,bf165f9c,3bc0b968,bd87694a,3d8ffbee,baa57f20,bde4b087,3f55e431,3e24b4cf

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74a553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ec24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e2f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdea088b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc82feaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed5f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e96ca56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc969eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df36a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e52b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c415f36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff79f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb851eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_3_INPUT - 30 values
be9977aa,bdd0cfb6,bdf235ca,bfd83790,bc464ef5,3fcb27f4,3ebc9453,3ef5c28f,3e5f3b64,3f18b439,be972e01,bdd07324,bdf1a558,bf7e352e,bc464db8,3f7ff73b,3eb8582f,3eec6e52,3e5d77d2,3f0fcedf,3f7495f2,3f7eaba7,3f7e3635,bdf1ea68,3f7ffb33,bc8604cf,3f6ed4c1,3f63121a,3f79f0e4,3f53ca61

# HORIZON_3_OUTPUT - 9 values
3f273d87,3f0cd32c,3ef93e60,3ec7e2b7,3ec7bf86,3e8c0b9b,3ebcfa32,3eb92ccb,3e9b35d0

# HORIZON_3_JACOBIAN - 9 x 10
3bd966e8,3c34b0b6,ba27c820,bba66347,3b3881a5,3b0e9753,b99eb3ac,3f3a0ed7,3ea8716c,3f204d2f
bcb28f3b,3c9ea1bc,bc180d60,bbd770ec,3a67b60c,3b0a782c,ba8b941d,3f4a8c5f,3ed34110,3ed75152
bc513499,bdce9716,3b4f4280,bb150d63,ba3dac5c,3a52b94e,bae56a43,3f5a8a84,3ecc7928,3e1b784f
bd1309dd,be5d0da8,bcb0a8a4,3cb5d6c7,bb313a74,b9d7bfec,3a90b41b,3f53b11a,3ed2dd6a,be61d4dc
be40f24e,be5676be,be4f9a1d,3d9a151c,3b0dfd01,3b8cdf72,ba31124a,3f24eeb6,3f1ad7a7,bea36d5a
bee22eec,bd9906f8,beffc248,3d93fdb0,ba359fe0,3c5e318c,3ca939da,3e533c06,3f6106e5,be8032f8
bee95ff4,bd54a2d2,bf0becf7,3d9f897d,bc170246,3ac0d950,3bec6d60,3e145366,3f630ec3,be686a85
bef1f42c,3d728a36,bf14b316,3ceb1bbe,bd31a7db,3d6c3eb2,bcb1201a,3cad2ef2,3f602b14,3c4d1745
bef33c6e,3df56c42,bf1660ab,3bcaf6ac,bd8766b6,3d8ff7b1,baa4e256,bde4b087,3f55e431,3e24b4cf

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7495f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eaba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3635,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf1ea68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc8604d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed4c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e972e01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd07324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df1a558,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e352e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c464db8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff73b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb8582f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_4_INPUT - 30 values
be99dda9,bdd7e5f6,bdf0648b,bfd8b69a,bc4b1e8f,3fcb33cd,3ebc9b23,3ef5c28f,3e5f3b64,3f18b439,be978f71,bdd77fa6,bdefd753,bf7e16ae,bc4b1d3a,3f7ff6d6,3eb85e8a,3eec6e52,3e5d77d2,3f0fcedf,3f7486de,3f7e942e,3f7e3d0b,bdf9cc54,3f7ffaf7,bc88faf5,3f6ed387,3f63121a,3f79f0e4,3f53ca61

# HORIZON_4_OUTPUT - 9 values
3f273bea,3f0cd10a,3ef96eeb,3ec83a70,3ec7f3e0,3e8bfc6d,3ebcd96f,3eb8f438,3e9aee4e

# HORIZON_4_JACOBIAN - 9 x 10
3bdbb30e,3c368aac,ba2cd700,bba3c135,3b389dce,3b0e4e73,b99eb4e0,3f3a0ed7,3ea8716c,3f204d2f
bcb1d26d,3c9f2be5,bc184371,bbd5ff36,3a67d3a1,3b0a4e31,ba8b98f0,3f4a8c5f,3ed34110,3ed75152
bc4ee012,bdcdd618,3b4eabbc,bb155ddc,ba3de250,3a52c45a,bae572fe,3f5a8a84,3ecc7928,3e1b784f
bd124229,be5c5e20,bcb088c7,3cb5a706,bb3150d9,b9d6ce28,3a90b0ed,3f53b11a,3ed2dd6a,be61d4dc
be40b6ac,be55d730,be4f903e,3d9a2f03,3b0dc099,3b8cf5a0,ba3117f0,3f24eeb6,3f1ad7a7,bea36d5a
bee21559,bd988ba0,beffbeb3,3d947270,ba385ccc,3c5e4e50,3ca93bf0,3e533c06,3f6106e5,be8032f8
bee9467c,bd53f468,bf0be982,3da0122c,bc16f5d4,3ac065a8,3bec6be4,3e145366,3f630ec3,be686a85
bef1e4a6,3d71d16a,bf14b261,3ced5494,bd31a3c4,3d6c3812,bcb121dc,3cad2ef2,3f602b14,3c4d1745
bef33358,3df4b9e2,bf1661b8,3bd5329a,bd876434,3d8ff387,baa44349,bde4b087,3f55e431,3e24b4cf

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7486de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e942e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf9cc54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc88faf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed387,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e978f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd77fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3defd753,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e16ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4b1d3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff6d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb85e8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

# HORIZON_5_INPUT - 30 values
be9a4169,bddf0014,bdee8a4f,bfd935b1,bc4fcfba,3fcb3f66,3ebca20b,3ef5c28f,3e5f3b64,3f18b439,be97eeb5,bdde8f56,bdee0054,bf7df730,bc4fce4d,3f7ff672,3eb864fc,3eec6e52,3e5d77d2,3f0fcedf,3f747816,3f7e7be0,3f7e43f6,be00d70d,3f7ffaba,bc8be119,3f6ed248,3f63121a,3f79f0e4,3f53ca61

# HORIZON_5_OUTPUT - 9 values
3f273a5a,3f0cceeb,3ef99fe4,3ec892ab,3ec82800,3e8bed26,3ebcb560,3eb8b97d,3e9aa73f

# HORIZON_5_JACOBIAN - 9 x 10
3c0d62aa,3c204326,b993a040,bbab360c,3b3e02d5,3af078d1,ba1a90fa,3f3a2bbe,3ea6f5dc,3f2023ea
bca3cb89,3c952bed,bc12831c,bbdda394,3a7b3e48,3aec5f9b,baae0626,3f4aa799,3ed1f67a,3ed70886
badfc488,bddf3755,3b581d18,bb46ee26,ba2bfd9f,3a2c0834,bafaaafc,3f5a3422,3ec31306,3e184faa
bc683261,be6dc9f0,bcb69052,3cad6e49,bb35427c,39348a18,3ac7486d,3f528993,3ebfdd96,be67ccc3
be28f704,be68b53b,be506b17,3d982f9e,3b089574,3ba340bc,b93f0c50,3f23a91a,3f109c23,bea6a108
bed558be,bdc0a135,befdd53e,3d8e11d0,388bc380,3c2b60c5,3c930511,3e565434,3f56e11e,be8445ba
bedf40dd,bd8c0061,bf0d65af,3da3e0ad,bc27807a,3bcd84a2,3c379558,3e0698d9,3f597c90,be6c6d43
beec5e1b,3d4d0a4c,bf14b6d0,3cea5c63,bd3184f8,3d6c6062,bcb1211c,3c9f15c0,3f5b78d9,3c1c0b8c
bef05eaa,3ded98b6,bf13e702,3aecbf38,bd83a801,3d7ef20d,bc03e2bf,bdc2939c,3f554546,3e207c86

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e7be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e43f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be00d70c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc8be11a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed249,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e97eeb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dde8f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
