# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,3ef5c28f,3e5f3b64,3ed9db22,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69c9da,3eec6e51,3e5d77d1,3ed35767,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b0,3ed09982,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cc7,3f0229d7,3ed7963d,3ee6a73e,3ed5f25f,3e8614f7,3e7cd8c5,3e59a543,3e0bccc3

# JACOBIAN - 9 x 10
bc83c037,3c0bf2a0,bbd71014,3b5650d8,39724a2c,3b25d298,bb58fc19,3f5048aa,3eb9f836,3f05c82a
00000000,3daa363d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf557ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa3d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ed702,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69ca21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bb8abec0,bf9b3263,3df44816,beb82766,bf955436,bf58500c,3dca3bb0,3f6d98e1,bfb8df94,3f5abca9,bf5cc185,beedb574,beba4e20,3fc8b533,3e94c7e5,beea3544,bf9cc3a6,c00bcd70,3ea276db,3d27ffb0,be1406d0,be3ce447,3f31cba2,be189104,bf559e1c,bfdad41e,be869e22,bd26a188,be87fa66,bf0ffcf5,bfa6ebda,bdbb2afc,bdfc70b8,3e43b296,bfbadb32,bdfc84ce,3f8c9aa6,3f3fed4e,bf9de694,3eb13b92,be80ea63,bf3bfc54,bf94bd8c,bf217d0f,3cb5b3f8,bf1a58e8,3e5fcc52,400912bf,3eb0f3f3,bb934d40,bea9f5da,3f7b4f72,be26bc0a,bfa524a8,3ddcd64e,3e326486,3d0b5780,3f0f02e4,3f7306c2,bea8f270,3f034867,be989c9f,bfea7bfc,3f51ad87,3f5b2c79,3f2b5be7,3cfbd4d4,bf2dad14,3ec7b145,3e0174ba,3f68a901,bf5527d9,bc9bf598,bdabcd6a,bf8e1b21,3e1350aa,bf485066,bf25d3f5,3e237cc0,bfd96b72,be6539bd,bf630f68,3e9d836b,bf35e4a8,be716d22,3f18ebbc,bf350b79,bf311841,bf949f72,3d4ecce0,bf08f2d2,be737860,bf3e7ac5,c0064ea7,bfb9e754,be90cc5a,bfbdc2d0,bd683578,3c5801a0,be0a56bc,c00948bd,bf907079,bf59af5d,bda90d18,3db99620,c001bbfa,bdfb298c,bf037308,3f0dc582,bf81e81c,be9770ee,bf838a52,bfa08003,3e82e85f,3ef2c223,3dbfcf46,bee70e50,3f71ae9a,c008f475,bf0e01d6,3f772242,bf99467d,3e710406,3f3d3406,bfcdfaa1,bfd20b95,bf8db167,3fa75417,bf3db11e,3e51617a,bf142ee4,bf8245d3,3d18352e,bf8eb120,3edbbe25,bff0216a,3f42cbbe,be8fa8e8,bf3ae21f,bfcc3219,3e2477ca,be8bc73f,bf106b58,3f590c59,3fb53eba,3f088898,bd520228,bfe959a5,bf300711,bf7bfc28,bd244fa0,bf1f27be,be231942,bea25932,bf1597cc,bf071dc1,bfc2bc8b,bf4a7504,bf3937ba,be788dfc,3edf4fcc,bf1caa66,bdc34c98,3e441dde,3da3129e,3eb82cde,bf7fd7e5,c01280ce,bff90f12,bf8e44da,bf96aac3,3d7c03d0,bfcf815a,bf6ce5cf,bf716d6c,bf692aa3,3f0a5f26,3e4f79e6,3ef21c20,bf4f5cd8,bf86d951,bf8ff9ee,bf406d4b,3f5a5ed6,3f209570,be26b2fe,3bdd4bc0,3f1f254e,becd67b2,beb2efed,bf27665a,bf6f2c93,bf587b35,bd0369c8,bfbe402b,3f798318,bf0902cb,3eaa443d,bf4d365d,bf447a51,3ecba918,3f83a3b8,bf0346ef,bf7e07fe,bbf1f7f0,bee24365,bee47243,bfc8beeb,c00014b4,bf236e4e,bf4c0c1c,bf81aeea,bf40d7a4,bf9e98b5,bf457d78,bf8355fb,bec16904,3ee63bc4,3fac6c14,bf8b6373,3efcd638,bfc79490,3e942416,bf868798,bf042538,3cbec090,bffb4df8,3e437564,bee5612b,bf829dd7,3f35f2be,3ec920fc,bf42f233,3f2f2c89,bf099724,bf7f67e7,3ec7dc18,be786f23,bf12b018,3e3cfb5a,bfa2de36,3d995b0e,bdfc9130,bfd79fd5,3cf44430,bf189aae,bf852493,3f59c043,bf6819de,bf9c52dc,3db3fbfe,bf8251e0,be64b8fa,be8213af,bfac18ec,bf213dc5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df44816,00000000,00000000,00000000,3dca3bb0,3f6d98e1,00000000,3f5abca9,00000000,00000000,00000000,3fc8b533,3e94c7e5,00000000,00000000,00000000,3ea276db,3d27ffb0,00000000,00000000,3f31cba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43b296,00000000,00000000,3f8c9aa6,3f3fed4e,00000000,3eb13b92,00000000,00000000,00000000,00000000,3cb5b3f8,00000000,3e5fcc52,400912bf,3eb0f3f3,00000000,00000000,3f7b4f72,00000000,00000000,3ddcd64e,3e326486,3d0b5780,3f0f02e4,3f7306c2,00000000,3f034867,00000000,00000000,3f51ad87,3f5b2c79,3f2b5be7,3cfbd4d4,00000000,3ec7b145,3e0174ba,3f68a901,00000000,00000000,00000000,00000000,3e1350aa,00000000,00000000,3e237cc0,00000000,00000000,00000000,3e9d836b,00000000,00000000,3f18ebbc,00000000,00000000,00000000,3d4ecce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5801a0,00000000,00000000,00000000,00000000,00000000,3db99620,00000000,00000000,00000000,3f0dc582,00000000,00000000,00000000,00000000,3e82e85f,3ef2c223,3dbfcf46,00000000,3f71ae9a,00000000,00000000,3f772242,00000000,3e710406,3f3d3406,00000000,00000000,00000000,3fa75417,00000000,3e51617a,00000000,00000000,3d18352e,00000000,3edbbe25,00000000,3f42cbbe,00000000,00000000,00000000,3e2477ca,00000000,00000000,3f590c59,3fb53eba,3f088898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4fcc,00000000,00000000,3e441dde,3da3129e,3eb82cde,00000000,00000000,00000000,00000000,00000000,3d7c03d0,00000000,00000000,00000000,00000000,3f0a5f26,3e4f79e6,3ef21c20,00000000,00000000,00000000,00000000,3f5a5ed6,3f209570,00000000,3bdd4bc0,3f1f254e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f798318,00000000,3eaa443d,00000000,00000000,3ecba918,3f83a3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee63bc4,3fac6c14,00000000,3efcd638,00000000,3e942416,00000000,00000000,3cbec090,00000000,3e437564,00000000,00000000,3f35f2be,3ec920fc,00000000,3f2f2c89,00000000,00000000,3ec7dc18,00000000,00000000,3e3cfb5a,00000000,3d995b0e,00000000,00000000,3cf44430,00000000,00000000,3f59c043,00000000,00000000,3db3fbfe,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccf1b5d,3f9aef69,c00ab100,3f2745d9,c00460e2,3e8d7e64,bff48a68,c0718635,bfc23c4a,bf9dcca7,3f213e6b,c000afa8,be1cd00d,400aba76,c057e9c9,bcddb560,bf2204a7,bf55a45f,bc874c96,3f38f254,3e977527,c03e6c22,bc8dfefc,bf8ceed2,3f1d7d06,3f1838fe,be8f5d1d,bf75ed4b,be18d4b1,bd7748f8,3e474980,3fffebc7,be463add,bc9e0698,bc8f5a07,befbdbdc,be23f190,bd97f73d,bc9d28d4,bfafbc30,bc7b5cf1,3e2b6bc8,3f04af65,4076490e,3fb2d3cf,bf81182c,be417832,3f347086,c00a7e37,c025a1f1,bedcf95f,bf304ea6,bfb17800,3fee29ab,400d084f,3f457cb9,bc1e1014,3fe8a7f2,befaade3,bf4409ac,40945a1d,c0b29421,3f789f30,40198e84,3ecbd810,c01d2524,bffafb0b,3f5e61c6,be990f8a,bd3bfd73,bc9fbbe7,be9075c8,bccba435,3ea10b5f,3f09aca6,bf119bb4,bdc77255,3d25a660,bfb6335d,40184011,3f5d2d1b,bd71be16,bc9cd1d8,3f89b7a3,3f98285b,bd8bdb4e,bc870920,bf2cdeed,c01cd4e3,3fcedb9f,3d582e88,bfcbf4e8,c032e4d2,beb8bc42,3e370e90,3f724550,be155dda,bd8e5e50,c06d9d25,bf81d0b5,3ebb8231,bf30e805,bccad28e,beb4aa20,bfff891b,3ed350d4,bdc5a549,c0ae5212,bc90693d,be969c7e,bf1e5b03,bf85736c,c04048b4,bf8fbcdf,3b755a80,3fa7be02,3fe93c02,c03882dd,becb8df2,bf1b167b,bd0d8ecb,401cad2f,40552c64,3fc89fc5,bf0abda1,3f933614,3facb7d8,3f2bd33e,3f0fb2a0,bd563220,c0514319,be8e8e9b,bcc6e262,3f895387,3ec6e205,c0570dce,c0201a55,bc8f5ccd,3d4796d0,c05d4bc9,bfd82d0f,bcb4ef2e,bf36ba9d,bc223c1b,bc84db6d,bf2ea79c,bfba07cb,3fc406d2,bfa4d521,bff91246,3f40940b,be0b30d0,3ee01da1,bd70afa5,bf472731,bf8fbbf8,c030e45b,bfd85742,bceca857,bf0eca73,3f517d68,bd37ce00,c0117f6b,bddc3fc8,bfcb38d9,bf4df5af,bf7bf9f3,bca43a11,3ec2c57b,bfb2a530,bda29f24,bca256ca,3fb1d1ac,bf99d349,3fc8c9e8,3fe5d47b,bf5e7762,3ece6ae4,4032c364,bec284bd,3da385c4,c0455a53,be2d536e,be649eef,bf0a678c,3f3957e6,bf08a267,bfb33c9f,bf31db88,bc8d9fff,3ec53ae4,bc71455c,3efa6e23,bcc97880,c01252d3,bccab1e2,c0508b86,bffc5acb,bfd4c4ae,3f24a855,be0751ad,3f47c9a1,bd3941dd,c0348ce6,3de6f384,bed5948c,bf6b98fe,3f8f8602,be898445,bdd57d44,bc8378bf,3f750b16,bf577378,bd46853f,3d03cef0,3f863ac0,bce22fc8,3e84f0ec,bf2d5d29,beee1ced,4004ce19,3f20303c,40001d54,3f39831e,bcc0fead,bdd003b0,bcc0b579,bcfebbde,bf21d222,bfe7c02a,bd8d201b,bf635293,3ed112e4,3df24688,402a9a99,3ba99e00,bf6e2317,bed05a28,bfda685f,bead594f,bdf4d928,bdafc52e,3e80dd60,bd7b8619,bfebbf69,bf650401,bc94e892,bd2972a2,bfd1e297,be9b5253,c0168ca4,3f90c6ca,bc93892d,4029fead,3f36f67e,bd8d21f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9aef69,00000000,3f2745d9,00000000,3e8d7e64,00000000,00000000,00000000,00000000,3f213e6b,00000000,00000000,400aba76,00000000,00000000,00000000,00000000,00000000,3f38f254,3e977527,00000000,00000000,00000000,3f1d7d06,3f1838fe,00000000,00000000,00000000,00000000,3e474980,3fffebc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b6bc8,3f04af65,4076490e,3fb2d3cf,00000000,00000000,3f347086,00000000,00000000,00000000,00000000,00000000,3fee29ab,400d084f,3f457cb9,00000000,3fe8a7f2,00000000,00000000,40945a1d,00000000,3f789f30,40198e84,3ecbd810,00000000,00000000,3f5e61c6,00000000,00000000,00000000,00000000,00000000,3ea10b5f,3f09aca6,00000000,00000000,3d25a660,00000000,40184011,3f5d2d1b,00000000,00000000,3f89b7a3,3f98285b,00000000,00000000,00000000,00000000,3fcedb9f,3d582e88,00000000,00000000,00000000,3e370e90,3f724550,00000000,00000000,00000000,00000000,3ebb8231,00000000,00000000,00000000,00000000,3ed350d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b755a80,3fa7be02,3fe93c02,00000000,00000000,00000000,00000000,401cad2f,40552c64,3fc89fc5,00000000,3f933614,3facb7d8,3f2bd33e,3f0fb2a0,00000000,00000000,00000000,00000000,3f895387,3ec6e205,00000000,00000000,00000000,3d4796d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc406d2,00000000,00000000,3f40940b,00000000,3ee01da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f517d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c57b,00000000,00000000,00000000,3fb1d1ac,00000000,3fc8c9e8,3fe5d47b,00000000,3ece6ae4,4032c364,00000000,3da385c4,00000000,00000000,00000000,00000000,3f3957e6,00000000,00000000,00000000,00000000,3ec53ae4,00000000,3efa6e23,00000000,00000000,00000000,00000000,00000000,00000000,3f24a855,00000000,3f47c9a1,00000000,00000000,3de6f384,00000000,00000000,3f8f8602,00000000,00000000,00000000,3f750b16,00000000,00000000,3d03cef0,3f863ac0,00000000,3e84f0ec,00000000,00000000,4004ce19,3f20303c,40001d54,3f39831e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed112e4,3df24688,402a9a99,3ba99e00,00000000,00000000,00000000,00000000,00000000,00000000,3e80dd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90c6ca,00000000,4029fead,3f36f67e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e7ce9,bdf67719,bf7e3b8c,40a260db,be8ddec4,be160d08,c00b890f,406d3e03,3e2ee0bc,be5cb4d3,bf9f6c26,3cb6f380,40347ee1,3e815fb2,c18873f5,bd137bc6,bd5e12c1,3e2d5d1c,beb45370,4091ca09,bfe1cfe2,407b7356,bf977e22,bf15fe70,bcdc121b,40ed5564,bdb967f4,be96ae5f,c024ffbd,40a77546,3dc01608,c0329331,bed3e946,bfa58786,40020090,3f64b1e0,41165fb5,bd83cece,be3a6a71,bec25970,3ea2e8d4,bdcde1b4,be4b2f31,bdf3d71d,3f62a1fb,4050c246,402277cc,bec73b00,be2245e3,3fb5436e,bdf40874,be084f15,bfddd796,bdacc745,3f883a36,c0379676,4086eeb5,3fba849c,be4408f9,3f2c0200,40d81e77,3fc21780,bd0ad1b1,bfcc9204,c05f0e15,bd0b7dec,402566d5,bf8494ae,4089cdaa,bdf3892f,bfa295cd,3ee02bf6,bdffbc61,3fdf8d7c,3d401a10,bfd42890,bfccd4c1,c021ab13,401ec61e,bccb716c,c070e74d,bd2eb2c0,be8c1f78,4052a1b3,bdf5558a,bdca26c8,bcefef1e,403f951e,bd014fc3,c0584a1b,bf45ffb4,c01f851c,bd68d5d6,be8dfac2,bf306653,bdc7ddac,3d671e34,be00b2bc,bd3950d4,bf2cc40d,be37a9dd,c1054b8d,400b9fa3,3f6b6bee,4002f647,bfc7021e,bf4ea922,c0030dc1,bdd2e096,3f647665,3f989281,be18889c,bcf6caed,bcfca01d,bd023526,c0a31ad7,c00d54d9,be35cd08,bde812c3,be00bd1e,bea0daae,bd4c73cd,c00919a2,411635bc,4008f2bf,41079c23,bf70aa8f,c0763b18,bcd2a444,c00b4d1e,c0deaef9,4079e026,bec0bafe,3ffce033,bdce1174,c098d880,c095d711,40360c4b,c0b52923,bfb655f2,bd125411,be1f234a,bd464fcf,bf6b3ad2,3f76412e,4073ddfd,bd1062fe,3f9af8cc,c01379b4,bf2926d0,bf06e373,410dce77,bf49ae2f,c0efcbc0,be03da64,3f187776,40bbf59e,c035782c,40281710,bf33a584,3f90cddc,c0338f59,c0455cba,bdad0e4b,c07c6454,3d656ce0,3e92f8fc,be7f9310,bdf69d79,bdc6448d,3d8809e8,bf0bd380,bdabcc6a,3f4eb868,c0853317,be862a5d,3e659ed8,c09c26f9,bf4dbf59,3e0ccf4c,c038d5ec,be3fa7c8,3d7adea0,bd81f71b,4004e84c,3f6b7af3,bd2db3dd,c05a9ec0,3f8c2f03,3fb3349d,bdded2a2,bd1857e8,bf889d72,403b62c4,bdca075d,bff8803e,c01dae3d,3e48170c,c0ae9750,bd2b8b03,be4ed419,3fdd5c39,3fffb4d5,3f48d766,be2fd4f4,beae0640,3fd14aec,bd29ae9a,bdf8fe07,bccc1975,be64ac26,3f0f21ed,bf99faef,4037b347,bf75c2e4,bd1a400f,4042c52d,be034134,be9fd536,bd15950f,402f83d4,bda94f76,3fe97114,3f2a0c23,3fbdb36f,bd0f1762,bfefd79b,be89ea6a,bd0d7c3a,4021b96e,3d74c600,be5c2158,bd9f35b8,3f08a0f5,bd3bd405,bf6f87d4,bf4a7edf,bcb7bbda,3f2707be,407a6547,be151ca0,c0a5fb5a,3f9ab865,be9db612,bdf4853a,be0d3f00,bcf57809,3fa8827a,bf16b5aa,be37eefd,bf66e50e,3dcb2a20,bf9f2073,bd54911b,3ea0eaeb,bf3afd99

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a260db,00000000,00000000,00000000,406d3e03,3e2ee0bc,00000000,00000000,3cb6f380,40347ee1,3e815fb2,00000000,00000000,00000000,3e2d5d1c,00000000,4091ca09,00000000,407b7356,00000000,00000000,00000000,40ed5564,00000000,00000000,00000000,40a77546,3dc01608,00000000,00000000,00000000,40020090,3f64b1e0,41165fb5,00000000,00000000,00000000,3ea2e8d4,00000000,00000000,00000000,3f62a1fb,4050c246,402277cc,00000000,00000000,3fb5436e,00000000,00000000,00000000,00000000,3f883a36,00000000,4086eeb5,3fba849c,00000000,3f2c0200,40d81e77,3fc21780,00000000,00000000,00000000,00000000,402566d5,00000000,4089cdaa,00000000,00000000,3ee02bf6,00000000,3fdf8d7c,3d401a10,00000000,00000000,00000000,401ec61e,00000000,00000000,00000000,00000000,4052a1b3,00000000,00000000,00000000,403f951e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d671e34,00000000,00000000,00000000,00000000,00000000,400b9fa3,3f6b6bee,4002f647,00000000,00000000,00000000,00000000,3f647665,3f989281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411635bc,4008f2bf,41079c23,00000000,00000000,00000000,00000000,00000000,4079e026,00000000,3ffce033,00000000,00000000,00000000,40360c4b,00000000,00000000,00000000,00000000,00000000,00000000,3f76412e,4073ddfd,00000000,3f9af8cc,00000000,00000000,00000000,410dce77,00000000,00000000,00000000,3f187776,40bbf59e,00000000,40281710,00000000,3f90cddc,00000000,00000000,00000000,00000000,3d656ce0,3e92f8fc,00000000,00000000,00000000,3d8809e8,00000000,00000000,3f4eb868,00000000,00000000,3e659ed8,00000000,00000000,3e0ccf4c,00000000,00000000,3d7adea0,00000000,4004e84c,3f6b7af3,00000000,00000000,3f8c2f03,3fb3349d,00000000,00000000,00000000,403b62c4,00000000,00000000,00000000,3e48170c,00000000,00000000,00000000,3fdd5c39,3fffb4d5,3f48d766,00000000,00000000,3fd14aec,00000000,00000000,00000000,00000000,3f0f21ed,00000000,4037b347,00000000,00000000,4042c52d,00000000,00000000,00000000,402f83d4,00000000,3fe97114,3f2a0c23,3fbdb36f,00000000,00000000,00000000,00000000,4021b96e,3d74c600,00000000,00000000,3f08a0f5,00000000,00000000,00000000,00000000,3f2707be,407a6547,00000000,00000000,3f9ab865,00000000,00000000,00000000,00000000,3fa8827a,00000000,00000000,00000000,3dcb2a20,00000000,00000000,3ea0eaeb,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110cd7a,40cfd7e6,40362ab8,beccca47,40be3a7e,4020e74f,bdd66f65,be226273,bd1c615d,41185354,bee89aa0,bfe3d1d5,bd5ea1e7,bf369f0c,4146c78f,bfce3e0e,be20e9e6,bed70a26,c02cefd4,3fec1ab8,bd82a472,bd9a40f2,be1f8820,bd6495b7,bd9ad4fa,419026bc,40e4a428,be5b11e4,413a1202,bef39c63,be6d7ea6,be463452,bd98c3cd,bda6d507,bd990eff,c0d17edb,bddadc2a,411434ec,bd4e6100,bed26f5c,be83b878,be7a6f8b,bd6ca9bd,be837662,bfe0d402,bd82fa47,c0e10d06,416483a8,40c2063b,becd0fdc,4000e85e,4141b4c7,be80ef63,4105dfd8,bec69fc8,bec61db0,bd810c8b,4174b920,40eda412,3f60685c,c10f3307,40c1a07f,bd35ea2c,c10709be,c169620f,be1609c7,bfb58768,3f557564,40f1bc54,c0e5b18b,bf09897d,bd95d3c6,bec6b8e4,c073f149,bf0f76ee,3f97bbc4,bd7ffa34,bd7fdb10,bf685b7d,411feafc,bd8a3e05,400caa49,4024207a,403b6da8,c1551924,4079f5de,bec2b860,403a6749,be80615a,c0d2c941,bd273175,411643a9,c0897e1d,4190f875,4042d76a,40b041c8,bdf9d44f,411c2c12,bebaef60,becb9905,40038ed2,bf811887,c1950770,bfe99eb6,c10bca88,4178dd31,4102a260,bdcbd380,bfa67bc2,be981dcc,bdda8419,c07d27dc,4045f9ba,3f0b2f3c,40b0d9da,be02ea5f,be9d27c1,402be7f1,bdaf8336,c115ff33,418ce630,406b30da,bea6a0b6,3fc905eb,bda3026a,bfe719b3,bec5134d,be487530,40d1d56d,bd9f5ef8,be34af7b,3fa6934f,3f13627c,be3b2911,bfd1e67f,bd8f24ba,40596000,3f5a3c10,be38d929,bdbeb53e,be07c40f,411f0ffd,bd69c433,bd794b2b,bdcbf85d,c0a32718,bfa1c0b8,bf04f8c9,4088c3e6,bf50a974,bf231e31,c12a5322,4159b717,40ae58d6,c0427bbc,4106017b,c1ba5d75,40511210,c07aeb42,bf8144c9,418ca7e4,417d03d7,bd9f6a38,bda6fae3,bdac7c52,bedda78a,bdbbb957,bda5dfa5,3fb0d362,bd841dd8,c09e9453,c04e4bcc,412ca2b5,c020d80f,412d3d16,bdfdba07,bdd05046,bffda4cf,3e5e1a7c,c099c78e,c063a883,40138087,40cdd921,4052d696,3fe88c19,3fd32530,407016c4,403a9b30,417ba790,be0171f8,bf44ce12,4155d557,bdc3adc1,be9c58a2,bf9048da,be3221ac,be95cefd,40043ccc,c0dcee65,c13b3b7c,be4663f1,41507630,be65e1f3,bd64dbee,bd8c199e,c00cc18a,3fddfed4,bec6e8e3,3fbc2469,c04e2397,409a0dee,c0181fbb,3fcb14f5,be600c70,bda49b1d,bea0208e,bf4690a8,bd0ef75e,4048c418,3f29a488,40b1293d,3fe8aaf3,41531d75,bf08735b,beb65091,40e0f6dd,c03c1473,c1224352,bf0e1ae0,be9555eb,bfa05ff1,c06a1914,411aa39c,bf1b585f,3faa3acf,bed0e87e,bebf4845,bd7ff5b8,bddc99c7,40f14ea2,415e2028,416ee098,c08be608,bd8757e5,bffe52f4,40a002b0,be8ca5b1,beae7bac,c11bf41a,be282e44,bda02b3b,410d2620,be2333bc,c00dc87b,3ee7b30c,4104f82c

# LAYER_3_POST_ACTIVATION - 256 values
