# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,3ef5c28f,3e5f3b64,3ed9db23,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3eec6e52,3e5d77d2,3ed35769,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9437,3ed01eda,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3dae,3f022ae1,3ed79e36,3ee671b8,3ed5c1af,3e860034,3e7cd35c,3e59b4b1,3e0bdcfb

# JACOBIAN - 9 x 10
bc83f3f2,3c0a7a46,bbd7981f,3b5438a8,397f32b4,3b25e548,bb58f033,3f5048b8,3eb9f843,3f05c834
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f509554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2a5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d24cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd52fbe2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6986,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc0f9436,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed01ed9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f146bf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da53b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55934d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa900,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ab42b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69e572,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

# LAYER_0_PRE_ACTIVATION - 256 values
bb87fac0,bf9b253c,3df495b4,beb7f831,bf952479,bf5823b2,3dc6f7dc,3f6d9c03,bfb8fce2,3f5a64e4,bf5c18ac,beedb4a8,bebac3e4,3fc8b454,3e945fd9,beea1be9,bf9cefe1,c00bc7e4,3ea2bd10,3d28c2fc,be140276,be3d0fec,3f31c46e,be175f7c,bf55a1b2,bfdabbb8,be8696fe,bd2910f2,be889240,bf0fa59d,bfa7022a,bdbb5c88,bdf9a100,3e4309e6,bfbad6ba,bdfc73a6,3f8c697d,3f3fc776,bf9dc9d1,3eb12252,be8245e4,bf3bf36f,bf94936b,bf216b60,3ca85d18,bf1ab57f,3e5ee884,40091f32,3eb05947,bbae0b40,bea94df4,3f7b4b2a,be269280,bfa50bc2,3ddc9d40,3e336290,3d0b7e14,3f0ee7df,3f72f794,bea8ff04,3f035c9a,be98a220,bfea9102,3f51aee4,3f5b348a,3f2b6863,3cfbc310,bf2d27b4,3ec7d011,3e00bcdb,3f683536,bf54ccaa,bc939fc8,bda850ad,bf8e00f4,3e12e0b8,bf483674,bf25eebe,3e24b37c,bfd9573c,be63e7c6,bf62b72b,3e9d8900,bf35e086,be7175aa,3f195133,bf34e995,bf315fe8,bf949452,3d52abf8,bf0954b0,be736a24,bf3e89db,c0066321,bfb9f29a,be90c4ed,bfbdc386,bd6aab30,3c3fd940,be097436,c0095838,bf9087ac,bf59c62d,bda8f010,3db6b844,c001b6d8,bdf8e7d0,bf0372ea,3f0df9c0,bf81d037,be9761b6,bf83b850,bfa0a0ad,3e82ec10,3ef2af3a,3dbd09a6,bee79588,3f71aed4,c008f4b2,bf0df822,3f774a56,bf9927f6,3e7207ee,3f3d316e,bfcdf61f,bfd23691,bf8db92a,3fa76902,bf3dff2a,3e518912,bf13dbe2,bf8225c4,3d177d1e,bf8ed7b2,3edbbe6f,bff01e56,3f42cb03,be8f4938,bf3a7bd4,bfcc3372,3e24ab29,be8bd574,bf10140a,3f59540f,3fb5419e,3f0894c0,bd4ced50,bfe99174,bf300b38,bf7bf98e,bd2396a0,bf1f4432,be218ea7,bea1bf32,bf1578e9,bf0707f0,bfc2e584,bf4a6014,bf393e34,be7872ae,3eddf48a,bf1cb25a,bdc67b82,3e43cdd0,3da31df0,3eb843a4,bf7fc090,c012826e,bff926ac,bf8e23f9,bf96ab30,3d7ecaf0,bfcf81b0,bf6d30ec,bf716c8a,bf69537a,3f0a5fdc,3e50687c,3ef242c4,bf4f72fc,bf86c2ad,bf9007b2,bf40780d,3f5a4801,3f2066b6,be2891ea,3bbc7a60,3f1f56c8,becc933e,beb2f47a,bf271e54,bf6ed45e,bf58a2bc,bd01f1e0,bfbe084c,3f79b7bd,bf0926a2,3eaa42f3,bf4d7713,bf44437c,3ecabe6c,3f839c6c,bf038bfc,bf7e1de7,bbecb960,bee2431b,bee44a8d,bfc87936,bfffed44,bf237522,bf4bb6dc,bf81af1c,bf40d5a6,bf9ea110,bf45684f,bf8398fe,bec1d2bc,3ee649fc,3faca2d4,bf8b2998,3efc3d28,bfc7be88,3e946509,bf865a74,bf03d7d0,3cc9b340,bffb5294,3e43987c,bee4bdbb,bf82ce73,3f35abaa,3eca3571,bf4326ac,3f2f2da3,bf09985a,bf7fd5d6,3ec7d35c,be79475d,bf12b552,3e3ca0c8,bfa2a672,3d98c726,bdfc8258,bfd7a87d,3d01a484,bf190a6a,bf8557c6,3f598abe,bf67cbc2,bf9c3ffc,3db4015e,bf8254a7,be64e2f6,be815ba4,bfabdfa3,bf218856

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df495b4,00000000,00000000,00000000,3dc6f7dc,3f6d9c03,00000000,3f5a64e4,00000000,00000000,00000000,3fc8b454,3e945fd9,00000000,00000000,00000000,3ea2bd10,3d28c2fc,00000000,00000000,3f31c46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4309e6,00000000,00000000,3f8c697d,3f3fc776,00000000,3eb12252,00000000,00000000,00000000,00000000,3ca85d18,00000000,3e5ee884,40091f32,3eb05947,00000000,00000000,3f7b4b2a,00000000,00000000,3ddc9d40,3e336290,3d0b7e14,3f0ee7df,3f72f794,00000000,3f035c9a,00000000,00000000,3f51aee4,3f5b348a,3f2b6863,3cfbc310,00000000,3ec7d011,3e00bcdb,3f683536,00000000,00000000,00000000,00000000,3e12e0b8,00000000,00000000,3e24b37c,00000000,00000000,00000000,3e9d8900,00000000,00000000,3f195133,00000000,00000000,00000000,3d52abf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3fd940,00000000,00000000,00000000,00000000,00000000,3db6b844,00000000,00000000,00000000,3f0df9c0,00000000,00000000,00000000,00000000,3e82ec10,3ef2af3a,3dbd09a6,00000000,3f71aed4,00000000,00000000,3f774a56,00000000,3e7207ee,3f3d316e,00000000,00000000,00000000,3fa76902,00000000,3e518912,00000000,00000000,3d177d1e,00000000,3edbbe6f,00000000,3f42cb03,00000000,00000000,00000000,3e24ab29,00000000,00000000,3f59540f,3fb5419e,3f0894c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddf48a,00000000,00000000,3e43cdd0,3da31df0,3eb843a4,00000000,00000000,00000000,00000000,00000000,3d7ecaf0,00000000,00000000,00000000,00000000,3f0a5fdc,3e50687c,3ef242c4,00000000,00000000,00000000,00000000,3f5a4801,3f2066b6,00000000,3bbc7a60,3f1f56c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79b7bd,00000000,3eaa42f3,00000000,00000000,3ecabe6c,3f839c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee649fc,3faca2d4,00000000,3efc3d28,00000000,3e946509,00000000,00000000,3cc9b340,00000000,3e43987c,00000000,00000000,3f35abaa,3eca3571,00000000,3f2f2da3,00000000,00000000,3ec7d35c,00000000,00000000,3e3ca0c8,00000000,3d98c726,00000000,00000000,3d01a484,00000000,00000000,3f598abe,00000000,00000000,3db4015e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccf0fd2,3f9b43b9,c00ad3b2,3f270c14,c0049b47,3e8f6244,bff39a07,c07187e4,bfc20b75,bf9d5208,3f2216be,c0007504,be1e5e92,400aadc2,c057b3f9,bcd9eaf0,bf217505,bf55d3b4,bc8740bb,3f38e530,3e96e911,c03e631f,bc8e02b6,bf8cd8c5,3f1ca2c1,3f18a4c5,be8f7ddf,bf75e3e6,be18d61b,bd725a60,3e45e354,3fffdba4,be459ede,bc9e0436,bc8f6474,befa9a2e,be237624,bd97eb4a,bc9d37a2,bfaf6a1e,bc7b6279,3e2be984,3f04be43,40764698,3fb2dc86,bf8118df,be3f49c0,3f34392e,c00a72c0,c0258c2e,beddb28a,bf303eea,bfb187ae,3fee0a2c,400ceb37,3f455c1d,bc1e1d64,3fe88ef8,befa47e0,bf446141,40945c2c,c0b29b77,3f77a548,40198d25,3eca8b00,c01d1f2c,bffa76d2,3f5e18d8,be9851db,bd3bec24,bc9fc6be,be919110,bccba2ba,3ea30bce,3f098bc8,bf120b08,bdc7950e,3d205f68,bfb60e4e,40184119,3f5bcd22,bd71b704,bc9ce060,3f89b36b,3f986e78,bd8bcd78,bc87118a,bf2cf37b,c01cde9c,3fcf48ea,3d4f63d0,bfcc20be,c032dfcb,beb95128,3e359005,3f725233,be129412,bd8b9be0,c06d91cc,bf81a5b8,3ebb86d1,bf3183b4,bccab642,beb4ae50,bfff8fb4,3ed1d6af,bdc5a287,c0ae35d4,bc9070f4,be976e62,bf1df24a,bf85a3c6,c03fe80e,bf8fadfd,3b76f600,3fa7736e,3fe940ce,c03870b0,becc4528,bf19cc53,bd0d9064,401cb092,40552d22,3fc8d0aa,bf0aa046,3f931a37,3fac74ca,3f2c19f8,3f0f58f2,bd5609e0,c0516e42,be8e3cdb,bcc6dde8,3f8961ff,3ec695ce,c056d29a,c01ffb86,bc8f4e10,3d3f5730,c05d3fd5,bfd81ac8,bcb4e9b9,bf36ea52,bc226e54,bc84e2f4,bf300b02,bfba4138,3fc423b5,bfa4e136,bff8dbf8,3f3fc358,be0ac790,3edf0041,bd70a617,bf473d1b,bf8f9162,c030c3f7,bfd7edca,bcec952c,bf0f5826,3f51ba8b,bd2e0380,c011ce77,bdd802ec,bfcb488c,bf4d7978,bf7c4b7c,bca432ab,3ec3a92a,bfb1e7ff,bda4d380,bca258f8,3fb20cda,bf99e0d6,3fc88443,3fe5ecbf,bf5e86f9,3ece0810,4032c402,bec3306e,3d9f4a52,c0454576,be2dbb1b,be6478d6,bf0af630,3f38c0b6,bf085283,bfb2e7f8,bf321a92,bc8d8a8b,3ec400ee,bc712d62,3efb9d24,bcc972ea,c0125114,bccab1b2,c0508766,bffc22b6,bfd4a3a5,3f24d2cf,be06ff06,3f474dce,bd393cce,c034998c,3de66e64,bed5bafd,bf6ac9a4,3f8fa32f,be8a8402,bdd573a7,bc839589,3f74ef60,bf5745f0,bd46853f,3d01a530,3f864a91,bce24469,3e84dc78,bf2d02ba,beeb7bc2,4004c996,3f1f8623,400018c8,3f3a50c5,bcc0f3fb,bdcfffd8,bcc0b199,bcfeb0ab,bf21d0dd,bfe7ed80,bd8d29b4,bf644579,3ed18dd0,3df3a900,402a89c8,3b925700,bf6e36c4,becd7f9c,bfda95be,beae0284,bdf24fe0,bdb2d5f2,3e816230,bd7b7f17,bfeb966a,bf650581,bc94f26a,bd297d53,bfd1c2ec,be9c4c33,c0169aa6,3f90d36d,bc938123,4029fd1b,3f374c9c,bd920de0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b43b9,00000000,3f270c14,00000000,3e8f6244,00000000,00000000,00000000,00000000,3f2216be,00000000,00000000,400aadc2,00000000,00000000,00000000,00000000,00000000,3f38e530,3e96e911,00000000,00000000,00000000,3f1ca2c1,3f18a4c5,00000000,00000000,00000000,00000000,3e45e354,3fffdba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2be984,3f04be43,40764698,3fb2dc86,00000000,00000000,3f34392e,00000000,00000000,00000000,00000000,00000000,3fee0a2c,400ceb37,3f455c1d,00000000,3fe88ef8,00000000,00000000,40945c2c,00000000,3f77a548,40198d25,3eca8b00,00000000,00000000,3f5e18d8,00000000,00000000,00000000,00000000,00000000,3ea30bce,3f098bc8,00000000,00000000,3d205f68,00000000,40184119,3f5bcd22,00000000,00000000,3f89b36b,3f986e78,00000000,00000000,00000000,00000000,3fcf48ea,3d4f63d0,00000000,00000000,00000000,3e359005,3f725233,00000000,00000000,00000000,00000000,3ebb86d1,00000000,00000000,00000000,00000000,3ed1d6af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b76f600,3fa7736e,3fe940ce,00000000,00000000,00000000,00000000,401cb092,40552d22,3fc8d0aa,00000000,3f931a37,3fac74ca,3f2c19f8,3f0f58f2,00000000,00000000,00000000,00000000,3f8961ff,3ec695ce,00000000,00000000,00000000,3d3f5730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc423b5,00000000,00000000,3f3fc358,00000000,3edf0041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51ba8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3a92a,00000000,00000000,00000000,3fb20cda,00000000,3fc88443,3fe5ecbf,00000000,3ece0810,4032c402,00000000,3d9f4a52,00000000,00000000,00000000,00000000,3f38c0b6,00000000,00000000,00000000,00000000,3ec400ee,00000000,3efb9d24,00000000,00000000,00000000,00000000,00000000,00000000,3f24d2cf,00000000,3f474dce,00000000,00000000,3de66e64,00000000,00000000,3f8fa32f,00000000,00000000,00000000,3f74ef60,00000000,00000000,3d01a530,3f864a91,00000000,3e84dc78,00000000,00000000,4004c996,3f1f8623,400018c8,3f3a50c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed18dd0,3df3a900,402a89c8,3b925700,00000000,00000000,00000000,00000000,00000000,00000000,3e816230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d36d,00000000,4029fd1b,3f374c9c,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ed364,bdf673de,bf7ea530,40a22b85,be8ddb6a,be1604ea,c00bbeda,406d5966,3e3515f8,be5ca527,bf9f9cf6,3cc34d70,4034440a,3e81f312,c1887446,bd13848e,bd5e1386,3e2cde58,beb27198,4091cb36,bfe1b7e2,407b4b0e,bf97a65d,bf15ced2,bcdbf014,40ed4ce3,bdb971d1,be96a64e,c0249804,40a754da,3dba3770,c032896a,bed40214,bfa65727,40020ca5,3f639539,41165a12,bd83ca5e,be3a6992,bec250c0,3ea3b166,bdcdd609,be4b272e,bdf3dab9,3f61dcb8,40508a2e,40228430,bec5dba4,be223d9c,3fb548f2,bdf3f23b,be084a4e,bfdda7a1,bdacc2d0,3f885dde,c03754c0,4086fff6,3fba4bcc,be43fc9c,3f2c92b0,40d821f9,3fc20c41,bd0ae719,bfcc36d6,c05f142d,bd0b8178,40255fc8,bf847f38,4089b3e8,bdf37ad5,bfa26c6c,3ee00b8a,bdffc224,3fdf8894,3d2bd810,bfd42e3f,bfcc2d0a,c021cf8b,401eb55f,bccb6f88,c070f7c2,bd476c80,be8bc670,4052aaba,bdf5631b,bdce0118,bcefe5d2,403fc8a9,bd014192,c0580ad8,bf452b73,c01fa7e6,bd68dc78,be8de8e8,bf3147f4,bdc7cfa5,3d5e9acc,be00acea,bd3952da,bf2d5f8b,be379b4c,c1053322,400b72fb,3f6ab6ea,4002aa3c,bfc627f6,bf500198,c002d25e,bdd2dd98,3f63ac30,3f9897ca,be187d50,bcf6b4b6,bcfc98dc,bd0215a9,c0a330e6,c00d4aa0,be35c7d2,bde7ff57,be00b498,bea48b7a,bd4c507e,c008d4ce,41162f0a,40089131,4107950a,bf70bb8c,c075c546,bcd2af5c,c00b553d,c0de6a2a,4079ded2,bec03bd2,3ffd07b9,bdce0a1a,c098abf4,c095f2c9,40361f74,c0b5205d,bfb5c6c4,bd124be6,be1f18c4,bd463c93,bf6a5692,3f76cd54,4073b75c,bd106bcc,3f9adb4d,c01398d6,bf28baa0,bf06a5f3,410dc67e,bf49494c,c0efca2d,be03ce6e,3f19874c,40bbf465,c035f362,4027d4a4,bf33c08f,3f90fa70,c033352b,c045305a,bdad01c2,c07c65f6,3d7c2278,3e947ca0,be7f11b8,bdf68244,bdc63d4c,3d80b120,bf0c1540,bdabbfbe,3f4d5fd7,c0850480,be862351,3e5c5634,c09c0dee,bf4dd904,3e080fd0,c038b71e,be3fa62e,3d67fa60,bd81f825,4004e7e9,3f6ba140,bd2dba64,c05b1ec9,3f8b8a9e,3fb361cf,bdded0e6,bd183c5c,bf88474a,403b0804,bdc9ff1f,bff87217,c01de08d,3e47fde0,c0ae9f22,bd2b70ba,be4ecd88,3fddd8c8,3fff2f60,3f47d3eb,be2ed0c2,bead62e8,3fd10db7,bd299233,bdf8f546,bccc2d81,be649b5f,3f10502e,bf9a3318,4037d7b8,bf757178,bd1a5426,4042d0ba,be0339fc,bea15fbe,bd1582f4,402fd812,bda9513c,3fe95670,3f290036,3fbdcbca,bd0f055b,bff03eba,be8893a0,bd0d761e,4022050f,3d784f80,be5706b2,bd9f36ea,3f08cc2a,bd3bc598,bf6f123a,bf4aaa02,bcb79b17,3f27db6a,4079e10f,be151271,c0a5e41f,3f9a3143,be9eb500,bdf48797,be0d3db6,bcf52c44,3fa8b94c,bf178d7b,be37dc98,bf684390,3dca6388,bf9f0175,bd54990c,3ea1e45e,bf3ace5b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a22b85,00000000,00000000,00000000,406d5966,3e3515f8,00000000,00000000,3cc34d70,4034440a,3e81f312,00000000,00000000,00000000,3e2cde58,00000000,4091cb36,00000000,407b4b0e,00000000,00000000,00000000,40ed4ce3,00000000,00000000,00000000,40a754da,3dba3770,00000000,00000000,00000000,40020ca5,3f639539,41165a12,00000000,00000000,00000000,3ea3b166,00000000,00000000,00000000,3f61dcb8,40508a2e,40228430,00000000,00000000,3fb548f2,00000000,00000000,00000000,00000000,3f885dde,00000000,4086fff6,3fba4bcc,00000000,3f2c92b0,40d821f9,3fc20c41,00000000,00000000,00000000,00000000,40255fc8,00000000,4089b3e8,00000000,00000000,3ee00b8a,00000000,3fdf8894,3d2bd810,00000000,00000000,00000000,401eb55f,00000000,00000000,00000000,00000000,4052aaba,00000000,00000000,00000000,403fc8a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e9acc,00000000,00000000,00000000,00000000,00000000,400b72fb,3f6ab6ea,4002aa3c,00000000,00000000,00000000,00000000,3f63ac30,3f9897ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162f0a,40089131,4107950a,00000000,00000000,00000000,00000000,00000000,4079ded2,00000000,3ffd07b9,00000000,00000000,00000000,40361f74,00000000,00000000,00000000,00000000,00000000,00000000,3f76cd54,4073b75c,00000000,3f9adb4d,00000000,00000000,00000000,410dc67e,00000000,00000000,00000000,3f19874c,40bbf465,00000000,4027d4a4,00000000,3f90fa70,00000000,00000000,00000000,00000000,3d7c2278,3e947ca0,00000000,00000000,00000000,3d80b120,00000000,00000000,3f4d5fd7,00000000,00000000,3e5c5634,00000000,00000000,3e080fd0,00000000,00000000,3d67fa60,00000000,4004e7e9,3f6ba140,00000000,00000000,3f8b8a9e,3fb361cf,00000000,00000000,00000000,403b0804,00000000,00000000,00000000,3e47fde0,00000000,00000000,00000000,3fddd8c8,3fff2f60,3f47d3eb,00000000,00000000,3fd10db7,00000000,00000000,00000000,00000000,3f10502e,00000000,4037d7b8,00000000,00000000,4042d0ba,00000000,00000000,00000000,402fd812,00000000,3fe95670,3f290036,3fbdcbca,00000000,00000000,00000000,00000000,4022050f,3d784f80,00000000,00000000,3f08cc2a,00000000,00000000,00000000,00000000,3f27db6a,4079e10f,00000000,00000000,3f9a3143,00000000,00000000,00000000,00000000,3fa8b94c,00000000,00000000,00000000,3dca6388,00000000,00000000,3ea1e45e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110cbfc,40cf8928,40361c10,beccb208,40be776a,4020f5d1,bdd64d32,be225792,bd1c4d73,41183820,bee89bee,bfe3b908,bd5e48c6,bf368d4e,414698d8,bfce006c,be20d3b8,bed6f324,c02d2c8c,3feac04a,bd829cf2,bd9a34c0,be217c20,bd6479d4,bd9ad54a,4190148a,40e491ba,be5b0382,413a210f,bef3836a,be6d6186,be46196c,bd98a6e4,bda6bba9,bd990b47,c0d0a29a,bddac717,41141a84,bd4e6c80,bed25ba8,be83a8d6,be7a58e4,bd6c872c,be836a7e,bfe06ebc,bd82f666,c0e0e09e,41643bcc,40c28ae7,becf4874,4001a644,4141b442,be80e136,4105e6f4,bec68b9f,bec60938,bd810431,4174b754,40ed4152,3f60da12,c10f1648,40c1c037,bd35c572,c106fd06,c16936cc,be15faae,bfb579cb,3f559300,40f16079,c0e5b8b1,bf097a58,bd95c8b4,bec6a6e0,c07442b8,bf1230f6,3f98bce0,bd7ff66a,bd7fd1e0,bf683f08,411fc7de,bd8a2c75,400c8672,40240d0c,403bc592,c1551096,4079e3a7,bec29afa,403a4018,be80565f,c0d2cedc,bd2746f9,4116215a,c089e184,4190fd11,40432b20,40afe8fc,bdf9bfae,411c0e05,beba5c6b,becb8373,40042e48,bf8140ff,c194e1f0,bfeaea6c,c10bbbb6,4178e9ee,4102d11f,bdcba240,bfa66c78,be97fdbb,bdda83c3,c07d5d9e,404631c2,3f0c2404,40b08ec4,be02e464,be9d1c81,402cafea,bdaf7a8b,c1164146,418ce5b1,406ade3a,bea68e33,3fc7f1b3,bda2e76a,bfe6ed2c,bec504ee,be486bb3,40d1a102,bd9f4df7,be349b46,3fa696c1,3f133398,be3b1422,bfd1ae51,bd8f2291,4059b6b7,3f5b7368,be38be91,bdbec1c0,be07bcb1,411f0032,bd69a789,bd78f8ba,bdcbe701,c0a2fcd2,bfa1b8ba,bf04ec4f,4088be25,bf5092e8,bf230b0e,c129cde2,4159c92a,40ae906f,c0426860,4105fa4a,c1ba6cfc,40516618,c07b5d8e,bf813920,418c903a,417cd00b,bd9f50b6,bda6f25c,bdac68a4,bedd8cb4,bdbbbb2b,bda5c0c1,3fb0e88f,bd841328,c09e6b5b,c04e62b4,412c9aff,c020caea,412d28b4,bdfdbfa6,bdd04704,bffdb2e4,3e5ca498,c099b978,c063a008,401380ef,40cdaae6,40529805,3fe8192c,3fd2a5ce,40707194,403a7d5c,417ba96f,be04b8a8,bf443932,4155b1de,bdc3a59d,be9c4a5d,bf9038d6,be32010a,be95baae,4003aefe,c0dcd50e,c13b01f2,be464b31,41505cd0,be65d46a,bd64c2d8,bd8c0376,c00c0052,3fdecf9e,bec6da7b,3fbb7967,c04e4a00,409a1a7a,c017cdc3,3fcb60eb,be5fee62,bda49138,bea01029,bf467b5b,bd0ee8ae,4048d454,3f2a7ca0,40b12af2,3fe9c1dc,4152e17d,bf086593,beb64150,40e07364,c03c2b7d,c1224f7c,bf0e0af5,be9544b2,bfa05747,c06a65c2,411a7a87,bf1b4eb8,3faa69d5,bed0d488,bebf2f14,bd7fd694,bddc99ed,40f17556,415e2adc,416ee814,c08be44b,bd875749,bffeb728,409f9c88,be8c9f44,beb21bf0,c11be407,be281f72,bda00b38,410d0a06,be232b9c,c00dc0e7,3ee83344,4104698a

# LAYER_3_POST_ACTIVATION - 256 values
