# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,3ef5c28f,3e5f3b64,3ed9db22,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a2306,3eec6e51,3e5d77d1,3ed35767,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bc,3ecf07ea,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d72,3f022966,3ed7b891,3ee60af5,3ed5625f,3e85ddf2,3e7ccb89,3e59d47f,3e0bf707

# JACOBIAN - 9 x 10
bc864aac,3c077ea9,bbd70121,3b4ff878,398d8aa6,3b26897c,bb58d4b1,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,3df48efc,00000000,00000000,00000000,3dbe2204,3f6db957,00000000,3f59bc63,00000000,00000000,00000000,3fc8af21,3e931561,00000000,00000000,00000000,3ea323f5,3d3025cc,00000000,00000000,3f316107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e415f0f,00000000,00000000,3f8c16e0,3f3f7a89,00000000,3eb0089c,00000000,00000000,00000000,00000000,3c94af88,00000000,3e5efd00,40093528,3eaeab30,00000000,00000000,3f7b36e0,00000000,00000000,3ddbc0f4,3e35b3a2,3d0d81a8,3f0f09dc,3f727f7c,00000000,3f0381cc,00000000,00000000,3f51b175,3f5acbfc,3f2b8336,3cfba29c,00000000,3ec8fea1,3dfe6410,3f674feb,00000000,00000000,00000000,00000000,3e11a21a,00000000,00000000,3e25dee0,00000000,00000000,00000000,3e9d9561,00000000,00000000,3f1a44ad,00000000,00000000,00000000,3d578390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c22a4a0,00000000,00000000,00000000,00000000,00000000,3daed850,00000000,00000000,00000000,3f0e1e49,00000000,00000000,00000000,00000000,3e82f32f,3ef2b5b6,3db85592,00000000,3f71af50,00000000,00000000,3f77caf4,00000000,3e726ed2,3f3d7ff3,00000000,00000000,00000000,3fa79e19,00000000,3e51dacc,00000000,00000000,3d14395a,00000000,3edbbe42,00000000,3f42c95e,00000000,00000000,00000000,3e266215,00000000,00000000,3f59b8ed,3fb52585,3f08acd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbe84c,00000000,00000000,3e41abac,3da32f7a,3eb83a36,00000000,00000000,00000000,00000000,00000000,3d80c73c,00000000,00000000,00000000,00000000,3f0a62a9,3e526048,3ef239e8,00000000,00000000,00000000,00000000,3f59ebf4,3f1fe2fc,00000000,3b6745c0,3f1fd653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a4a14,00000000,3eaa407b,00000000,00000000,3ec9135c,3f83b515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee71ebe,3fad0b7d,00000000,3efba61a,00000000,3e95b398,00000000,00000000,3cdb89c0,00000000,3e4265c4,00000000,00000000,3f3528d0,3ecbef61,00000000,3f2f4562,00000000,00000000,3ec7beec,00000000,00000000,3e3b8e38,00000000,3d959fd6,00000000,00000000,3d14a384,00000000,00000000,3f596493,00000000,00000000,3db4072a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccee964,3f9c0658,c00aca2f,3f26a5ac,c00517f6,3e8f67fd,bff2bc1d,c0719c67,bfc1a9d4,bf9c7f9f,3f239680,c0000aa5,be21ec30,400a8a13,c05746a7,bcd40f10,bf203256,bf565271,bc872986,3f38e85e,3e958acb,c03e7af5,bc8dfde7,bf8caa21,3f1b9351,3f198b2a,be8fa0cb,bf7597a7,be18d64c,bd6a5948,3e437ce0,3fffa900,be460d75,bc9defab,bc8f861b,bef814ae,be235856,bd97d984,bc9d6fa9,bfaed6d3,bc7b85e0,3e2c3390,3f04ae98,40763e5e,3fb2f0d5,bf80c051,be3a0e04,3f338b69,c00a60ee,c025663f,bede9bc8,bf304e62,bfb19adb,3fedfc42,400cfb9c,3f4505ab,bc1e3774,3fe86445,bef8e3a5,bf453b47,40945b6b,c0b2cb34,3f75c9eb,401989b0,3ec80f12,c01d1136,bff9c4e8,3f5d80d4,be9676cc,bd3bc8a6,bc9fde0d,be942d4c,bccb95ab,3ea5adba,3f095bdd,bf134a78,bdc7d579,3d15e350,bfb5b40c,401835d3,3f5b33b8,bd71806d,bc9ce894,3f898ad7,3f992e18,bd8babd9,bc872472,bf2d0340,c01cf7df,3fd04807,3d3b8e28,bfcd123a,c032d768,beb9fff2,3e320433,3f727ee4,be0c2c8a,bd88ede8,c06d7686,bf810c94,3ebb22bd,bf32aaf9,bcca79b2,beb59a68,bfff8d5e,3ed03664,bdc59526,c0adedf8,bc907e34,be993454,bf1d593e,bf86090a,c03f6020,bf8faa1e,3b80d300,3fa6e9c2,3fe9579d,c0384c6d,becdd578,bf17b944,bd0d8388,401cb009,4055339e,3fc8a7b4,bf0a988c,3f92f862,3fabd534,3f2c4979,3f0e9a02,bd51d448,c0519f49,be8d4881,bcc6df75,3f896774,3ec77a6c,c0565554,c01fc21d,bc8f1b40,3d2fd7e0,c05ce91f,bfd8106a,bcb4d57c,bf374a0f,bc2290d6,bc84d797,bf32180a,bfba94f2,3fc436ed,bfa5036a,bff89563,3f3e9661,be091964,3edca61c,bd7092df,bf472b6d,bf8f08b6,c0306088,bfd737fc,bcec69d6,bf0fe8e5,3f51f470,bd1caf40,c0125eba,bdd092f8,bfcaaa48,bf4df8ea,bf7ce62c,bca42032,3ec526cf,bfb0e6c2,bdaa9f3e,bca24a4b,3fb27e2e,bf99f1de,3fc80373,3fe61eb8,bf5ebe62,3ecdc10a,40326930,bec47a28,3d968e5a,c044e49a,be2ea26b,be62bf76,bf0c071b,3f373629,bf0712e6,bfb24ecf,bf3261ae,bc8d7ca3,3ec12638,bc70cdf9,3efe249a,bcc965e1,c0124fa0,bccaaa47,c05038a7,bffb7a1a,bfd4a112,3f2559a4,be044589,3f45dde1,bd394369,c034ba25,3de73600,bed5bc89,bf6998fa,3f8fc6d2,be8ca7ed,bdd5610d,bc83b97e,3f74b01e,bf5648ef,bd468af4,3cf9b130,3f86718a,bce27868,3e85bb7a,bf2c4d0a,bee6b737,4004aa3d,3f1e8143,40000ad0,3f3d41d0,bcc0cbab,bdd18b38,bcc0ac98,bcfea323,bf219a05,bfe80c98,bd8d3ce9,bf660bff,3ed2efc7,3e006c62,402a420e,3b468b00,bf6e4cb2,bec6e59d,bfdb0eef,beb00c81,bdee7794,bdb831c6,3e831006,bd7b6d90,bfebf60b,bf6514b1,bc94fcfb,bd298b6c,bfd160c5,be9ef4c5,c016cac4,3f90f0ed,bc935dc6,4029fbf7,3f380cbf,bd91aca8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9c0658,00000000,3f26a5ac,00000000,3e8f67fd,00000000,00000000,00000000,00000000,3f239680,00000000,00000000,400a8a13,00000000,00000000,00000000,00000000,00000000,3f38e85e,3e958acb,00000000,00000000,00000000,3f1b9351,3f198b2a,00000000,00000000,00000000,00000000,3e437ce0,3fffa900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c3390,3f04ae98,40763e5e,3fb2f0d5,00000000,00000000,3f338b69,00000000,00000000,00000000,00000000,00000000,3fedfc42,400cfb9c,3f4505ab,00000000,3fe86445,00000000,00000000,40945b6b,00000000,3f75c9eb,401989b0,3ec80f12,00000000,00000000,3f5d80d4,00000000,00000000,00000000,00000000,00000000,3ea5adba,3f095bdd,00000000,00000000,3d15e350,00000000,401835d3,3f5b33b8,00000000,00000000,3f898ad7,3f992e18,00000000,00000000,00000000,00000000,3fd04807,3d3b8e28,00000000,00000000,00000000,3e320433,3f727ee4,00000000,00000000,00000000,00000000,3ebb22bd,00000000,00000000,00000000,00000000,3ed03664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b80d300,3fa6e9c2,3fe9579d,00000000,00000000,00000000,00000000,401cb009,4055339e,3fc8a7b4,00000000,3f92f862,3fabd534,3f2c4979,3f0e9a02,00000000,00000000,00000000,00000000,3f896774,3ec77a6c,00000000,00000000,00000000,3d2fd7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc436ed,00000000,00000000,3f3e9661,00000000,3edca61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec526cf,00000000,00000000,00000000,3fb27e2e,00000000,3fc80373,3fe61eb8,00000000,3ecdc10a,40326930,00000000,3d968e5a,00000000,00000000,00000000,00000000,3f373629,00000000,00000000,00000000,00000000,3ec12638,00000000,3efe249a,00000000,00000000,00000000,00000000,00000000,00000000,3f2559a4,00000000,3f45dde1,00000000,00000000,3de73600,00000000,00000000,3f8fc6d2,00000000,00000000,00000000,3f74b01e,00000000,00000000,3cf9b130,3f86718a,00000000,3e85bb7a,00000000,00000000,4004aa3d,3f1e8143,40000ad0,3f3d41d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2efc7,3e006c62,402a420e,3b468b00,00000000,00000000,00000000,00000000,00000000,00000000,3e831006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f0ed,00000000,4029fbf7,3f380cbf,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f2788,bdf665e6,bf7e7aaf,40a1bfdd,be8dd9e7,be15f5be,c00c2c9e,406d8918,3e41172c,be5c8a21,bfa0b6da,3ced9f20,4033a422,3e83faf2,c1887964,bd1380d3,bd5e1e95,3e2d4e1c,beac3e58,4091c893,bfe1d152,407b0e6a,bf98202e,bf14c308,bcdb9b1f,40ed44ea,bdb98142,be969457,c0239f3c,40a708f9,3dae2ae8,c0326f84,bed48e8e,bfa75c71,4002264a,3f612895,41164f6d,bd83c4f6,be3a6a50,bec24381,3ea4d671,bdcdd21a,be4b12da,bdf3d2df,3f5fe355,4050286b,40229371,bec2aca4,be2227b8,3fb5696e,bdf3cb22,be083e51,bfdd81e0,bdacbecc,3f884092,c036d56d,408715e9,3fba2fcc,be43e5d4,3f2eb2f0,40d8318a,3fc243a2,bd0aefab,bfcb1a9a,c05f2af0,bd0b911e,40253696,bf849d09,4089841f,bdf3680b,bfa207d9,3ee0a2e4,bdffb472,3fdf5008,3d081280,bfd422f9,bfcb00ad,c0222b86,401e9d6a,bccb76a1,c070d990,bd760a80,be8b8778,4052ac15,bdf566d1,bdd32220,bcf0042e,40400ad9,bd011e90,c057a7dc,bf42d481,c01ffc5c,bd68f30d,be8dcaf9,bf345573,bdc7bf66,3d308998,be00a6a4,bd3964a9,bf2f3772,be3786a6,c105094f,400b4181,3f69ccf0,40024720,bfc478fb,bf50eb4d,c0029a45,bdd2de2d,3f6200e4,3f9879e2,be186c62,bcf692de,bcfc8b93,bd01cd0a,c0a35b83,c00d0149,be35bb64,bde7e046,be009bb1,bea7e49a,bd4bff98,c00828e2,4116233f,4007a156,41078815,bf706c23,c074ba02,bcd2e844,c00b6d7d,c0ddf337,4079cacd,bebed2e6,3ffd3e10,bdcdf396,c0984ff6,c0964a5c,403662d6,c0b50663,bfb4f7fc,bd124282,be1f0b2a,bd4624d9,bf69599f,3f781cb6,407385a2,bd10622b,3f9aacc3,c013d017,bf288e5c,bf05f87a,410db7d1,bf492136,c0efcb12,be03b8dc,3f1c84dc,40bc027e,c0370f27,40276ded,bf34b757,3f9101ad,c03248ff,c044ca49,bdacf21a,c07c21ea,3d920eae,3e99e604,be8029a4,bdf659a6,bdc62ead,3d665260,bf0c8e4f,bdabaa9e,3f4b0c3a,c084ac3e,be861aca,3e4b6c74,c09bd6dd,bf4e1675,3dfec058,c0386d20,be3f9fea,3d3d3860,bd81fdc4,4004e386,3f6c6514,bd2dd776,c05b6ba3,3f89f1b4,3fb3bc68,bdded394,bd180919,bf876f7d,403a5fb7,bdc9db37,bff85c10,c01e51e5,3e4b5ea4,c0aeab28,bd2b47ed,be4ebe7d,3fdd939f,3ffe3e4a,3f485d11,be2dc0e2,beab88f8,3fd07484,bd2963cd,bdf8eb71,bccc5972,be648c5b,3f13dc8f,bf9a872c,4037dd95,bf71b958,bd1a99cf,40427910,be032afa,bea43096,bd1573b1,403082f9,bda94774,3fe91247,3f272252,3fbe042e,bd0ee1fd,bff15cda,be8626a6,bd0d821d,40226e33,3d77f6e0,be523038,bd9f374f,3f08d649,bd3b9037,bf6cee6e,bf4b0f5b,bcb7ae28,3f27bec9,4078efbc,be14ff69,c0a5cebd,3f994870,bea25964,bdf486ae,be0d443d,bcf4a2ce,3fa940ff,bf190b94,be37c386,bf6aca76,3dc496b0,bf9ee1fb,bd54bd11,3ea36d47,bf3af8ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1bfdd,00000000,00000000,00000000,406d8918,3e41172c,00000000,00000000,3ced9f20,4033a422,3e83faf2,00000000,00000000,00000000,3e2d4e1c,00000000,4091c893,00000000,407b0e6a,00000000,00000000,00000000,40ed44ea,00000000,00000000,00000000,40a708f9,3dae2ae8,00000000,00000000,00000000,4002264a,3f612895,41164f6d,00000000,00000000,00000000,3ea4d671,00000000,00000000,00000000,3f5fe355,4050286b,40229371,00000000,00000000,3fb5696e,00000000,00000000,00000000,00000000,3f884092,00000000,408715e9,3fba2fcc,00000000,3f2eb2f0,40d8318a,3fc243a2,00000000,00000000,00000000,00000000,40253696,00000000,4089841f,00000000,00000000,3ee0a2e4,00000000,3fdf5008,3d081280,00000000,00000000,00000000,401e9d6a,00000000,00000000,00000000,00000000,4052ac15,00000000,00000000,00000000,40400ad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d308998,00000000,00000000,00000000,00000000,00000000,400b4181,3f69ccf0,40024720,00000000,00000000,00000000,00000000,3f6200e4,3f9879e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116233f,4007a156,41078815,00000000,00000000,00000000,00000000,00000000,4079cacd,00000000,3ffd3e10,00000000,00000000,00000000,403662d6,00000000,00000000,00000000,00000000,00000000,00000000,3f781cb6,407385a2,00000000,3f9aacc3,00000000,00000000,00000000,410db7d1,00000000,00000000,00000000,3f1c84dc,40bc027e,00000000,40276ded,00000000,3f9101ad,00000000,00000000,00000000,00000000,3d920eae,3e99e604,00000000,00000000,00000000,3d665260,00000000,00000000,3f4b0c3a,00000000,00000000,3e4b6c74,00000000,00000000,3dfec058,00000000,00000000,3d3d3860,00000000,4004e386,3f6c6514,00000000,00000000,3f89f1b4,3fb3bc68,00000000,00000000,00000000,403a5fb7,00000000,00000000,00000000,3e4b5ea4,00000000,00000000,00000000,3fdd939f,3ffe3e4a,3f485d11,00000000,00000000,3fd07484,00000000,00000000,00000000,00000000,3f13dc8f,00000000,4037dd95,00000000,00000000,40427910,00000000,00000000,00000000,403082f9,00000000,3fe91247,3f272252,3fbe042e,00000000,00000000,00000000,00000000,40226e33,3d77f6e0,00000000,00000000,3f08d649,00000000,00000000,00000000,00000000,3f27bec9,4078efbc,00000000,00000000,3f994870,00000000,00000000,00000000,00000000,3fa940ff,00000000,00000000,00000000,3dc496b0,00000000,00000000,3ea36d47,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110bf45,40cec4d7,40361493,becc8713,40bedea2,40215045,bdd60c46,be2249cb,bd1c2186,4118037e,bee8a35a,bfe39282,bd5d9d33,bf366bf3,41464a24,bfcd9006,be20ad00,bed6c34c,c02dbe33,3fe7eed5,bd829491,bd9a137e,be28bbe0,bd6458aa,bd9ac0c4,418fed19,40e46ab2,be5aeb9a,413a3b9c,bef34dff,be6d28e1,be45ea01,bd987875,bda67ae4,bd9907d2,c0cf3519,bddaa0d8,4113da36,bd4e9714,bed230db,be838d60,be7a2dbb,bd6c4a29,be8357bc,bfe03e96,bd8300bb,c0e08593,4163b286,40c38541,bed5d48c,4002fefb,4141b6d7,be80c764,4105fb52,bec660d2,bec5d944,bd81036b,4174b5a0,40ec53cb,3f613c1c,c10eda20,40c1ffd5,bd357d63,c106f2d2,c168ffdf,be15d885,bfb55df8,3f556038,40f0d695,c0e5c62e,bf095dad,bd95b6cb,bec681ff,c07518e5,bf158fe4,3f9a6ae0,bd7fe3cb,bd7fe296,bf68063f,411f7cb0,bd89f2a1,400c0f9f,40240eec,403c3490,c15501b5,4079780a,bec26399,403a1153,be803f92,c0d2c8b7,bd275f52,4115e072,c08abaa6,4191016a,40437e26,40af2e52,bdf9aeca,411bd0cd,beb73c47,becb5a5b,40058652,bf81c445,c19484de,bfedafcb,c10b9c87,417903e2,41034253,bdd6c220,bfa64ae9,be97be8d,bdda86a7,c07e25de,4046a21e,3f0de500,40afe5a2,be02d0a5,be9d09c2,402de8ed,bdaf5bb0,c116bbbb,418ce00b,406a2888,bea666ab,3fc5ea69,bda2ad97,bfe6fbf1,bec4e8e2,be485cfc,40d11871,bd9f3a25,be347035,3fa6c6ae,3f130737,be3ae018,bfd11614,bd8f17af,405a7505,3f5e0fc0,be388a53,bdbee774,be07ad8e,411ef1fe,bd69757f,bd7869c9,bdcbc672,c0a2c6bd,bfa1acbd,bf04d56a,4088ca9b,bf50653b,bf22e700,c1290d85,4159e6a6,40af1547,c0424066,4105f1a7,c1ba8b5a,40526c7d,c07c998c,bf8121e1,418c632d,417c699e,bd9f17f8,bda6d72d,bdac403f,bedd5428,bdbbb392,bda586f9,3fafec03,bd8400a2,c09e2d1b,c04f18a7,412c8296,c020ae7a,412cf84d,bdfdbf45,bdd0499f,bffdbf16,3e5b1a2c,c0999cfd,c0636a0d,4013f6cc,40cd7ceb,40523be0,3fe7349f,3fd15369,40711f02,403a3015,417ba8a9,be10e090,bf430b02,41557178,bdc3908f,be9c3140,bf901b88,be31c9f9,be959609,4002cf07,c0dca083,c13a7c79,be46158e,41502d15,be65ba91,bd64a557,bd8bf4df,c00a7a3f,3fe0bf63,bec6bd4e,3fb9fbb4,c04e8373,409a44cf,c0174bf3,3fcc11ac,be5fc4d7,bda4873e,be9ff188,bf464d1f,bd0ea29a,40494ed4,3f2b94e2,40b14a6c,3fec5355,4152625c,bf084965,beb623ff,40df7fa4,c03c15b2,c12262c3,bf0dec13,be951f1b,bfa047c7,c06af561,411a2b28,bf1b37c6,3faaaf0a,bed0aac3,bebf0356,bd7fab51,bddc9ce2,40f18c3a,415e2efd,416eee35,c08bcf6c,bd874ebc,bfff5b77,409ee648,be8c8cd7,beb9cc30,c11bd602,be280a25,bd9fc147,410ccd8c,be230bea,c00db3a0,3ee7bd28,4103194e

# LAYER_3_POST_ACTIVATION - 256 values
