# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,3ef5c28f,3e5f3b64,3ed9db23,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3eec6e52,3e5d77d2,3ed35769,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e70,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d87,3f022b2a,3ed79380,3ee69d96,3ed5ead5,3e861299,3e7cda54,3e59aa3f,3e0bd3cb

# JACOBIAN - 9 x 10
bc831454,3c0bbea6,bbd7cca4,3b55ef98,3973d050,3b25d592,bb58fb19,3f5048b8,3eb9f843,3f05c834
bccf1edf,3f9af21d,c00ad0ed,3f2738ad,c00466b2,3e8f420c,bff40465,c0717fd7,bfc234da,bf9dafae,3f217022,c000a486,be1cde9c,400abc3c,c057e56c,bcdcd920,bf21f727,bf55b0dc,bc874985,3f38ee52,3e97766e,c03e5bc5,bc8e03ee,bf8ceac0,3f1d20d8,3f1845e9,be8f7453,bf75ff9d,be18d638,bd766790,3e46c888,3ffff057,be459e2e,bc9e0a64,bc8f563f,befbb160,be23b034,bd97f25c,bc9d2128,bfafa7a7,bc7b54e4,3e2bb7d3,3f04c10e,4076497e,3fb2d4c4,bf8138d4,be413666,3f347fc5,c00a7803,c0259bd1,bedd1a2a,bf3034fa,bfb181d4,3fee136c,400ce802,3f458015,bc1e13cd,3fe8a09f,befacf33,bf440e79,40945b41,c0b2895b,3f788374,40198e83,3ecb88ae,c01d2472,bffac298,3f5e5351,be9912ad,bd3bfb0a,bc9fbc09,be906dd6,bccba758,3ea1ccb2,3f09a4e0,bf118d85,bdc779f8,3d24dd80,bfb6330e,40184573,3f5c2b4c,bd71cacd,bc9cda04,3f89c395,3f981f9e,bd8bda96,bc8709b2,bf2ceb44,c01cd424,3fceeb7c,3d57b350,bfcbc1a0,c032e39e,beb8f5d9,3e371801,3f723faf,be1504c0,bd8d0374,c06d9d7a,bf81cf56,3ebbad90,bf310904,bccad003,beb459f0,bfff8fd5,3ed2acd0,bdc5a6eb,c0ae528a,bc9069f2,be96ab9b,bf1e3e88,bf8577c1,c04025f6,bf8fb0f3,3b73cd00,3fa7af76,3fe94182,c0388252,becb92f0,bf1ab6f4,bd0d9535,401cb052,40552a93,3fc8d566,bf0aa6fe,3f932626,3facb826,3f2bf96a,3f0fab06,bd573870,c0515797,be8e94ca,bcc6dd5a,3f8961f2,3ec6542a,c057075d,c0201414,bc8f615c,3d4618f0,c05d609e,bfd82812,bcb4f1ca,bf36c070,bc225afe,bc84e5ba,bf2f1c42,bfba1cd7,3fc41265,bfa4d400,bff8fc7a,3f404a4c,be0b7ce0,3edffebc,bd70ae84,bf47297e,bf8fc8ac,c030ec89,bfd83d6b,bceca4cc,bf0f0c58,3f519f6c,bd366ad0,c011943d,bddb8450,bfcb829a,bf4d521f,bf7c14d5,bca43a00,3ec30af8,bfb25dfc,bda2ce14,bca25c71,3fb1dc86,bf99d8d3,3fc8bc50,3fe5d75c,bf5e71f4,3ece4e20,4032e59c,bec2a70b,3da2ff16,c0456ae5,be2d642c,be65105e,bf0a7e6a,3f3962f4,bf08a319,bfb32a23,bf31ef70,bc8d91c2,3ec53a3c,bc714fd7,3efa8e77,bcc97806,c01251bc,bccab324,c050a4b4,bffc6618,bfd4a7fc,3f24aa47,be0804d4,3f47bb18,bd393a26,c034892a,3de660d0,bed5b51f,bf6b52ee,3f8f924c,be89a022,bdd57ac8,bc8384f6,3f7509c7,bf57a858,bd4683ff,3d044e7c,3f863ef7,bce22e10,3e8494d2,bf2d5572,beed6ef2,4004d040,3f1ffb4a,40001e60,3f392425,bcc1031a,bdcf9230,bcc0b488,bcfeb7a0,bf21ec52,bfe7df28,bd8d2107,bf638399,3ed11171,3deeb240,402aa48a,3ba5d080,bf6e2cf6,bed0025b,bfda6cb6,bead3fdc,bdf3e9f0,bdb08426,3e80b821,bd7b85cc,bfeb7460,bf65003d,bc94edab,bd29764a,bfd1dcc5,be9b65b7,c01687f7,3f90cb06,bc938f0e,4029fd9c,3f3702e8,bd91b410

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9af21d,00000000,3f2738ad,00000000,3e8f420c,00000000,00000000,00000000,00000000,3f217022,00000000,00000000,400abc3c,00000000,00000000,00000000,00000000,00000000,3f38ee52,3e97766e,00000000,00000000,00000000,3f1d20d8,3f1845e9,00000000,00000000,00000000,00000000,3e46c888,3ffff057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bb7d3,3f04c10e,4076497e,3fb2d4c4,00000000,00000000,3f347fc5,00000000,00000000,00000000,00000000,00000000,3fee136c,400ce802,3f458015,00000000,3fe8a09f,00000000,00000000,40945b41,00000000,3f788374,40198e83,3ecb88ae,00000000,00000000,3f5e5351,00000000,00000000,00000000,00000000,00000000,3ea1ccb2,3f09a4e0,00000000,00000000,3d24dd80,00000000,40184573,3f5c2b4c,00000000,00000000,3f89c395,3f981f9e,00000000,00000000,00000000,00000000,3fceeb7c,3d57b350,00000000,00000000,00000000,3e371801,3f723faf,00000000,00000000,00000000,00000000,3ebbad90,00000000,00000000,00000000,00000000,3ed2acd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b73cd00,3fa7af76,3fe94182,00000000,00000000,00000000,00000000,401cb052,40552a93,3fc8d566,00000000,3f932626,3facb826,3f2bf96a,3f0fab06,00000000,00000000,00000000,00000000,3f8961f2,3ec6542a,00000000,00000000,00000000,3d4618f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc41265,00000000,00000000,3f404a4c,00000000,3edffebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f519f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30af8,00000000,00000000,00000000,3fb1dc86,00000000,3fc8bc50,3fe5d75c,00000000,3ece4e20,4032e59c,00000000,3da2ff16,00000000,00000000,00000000,00000000,3f3962f4,00000000,00000000,00000000,00000000,3ec53a3c,00000000,3efa8e77,00000000,00000000,00000000,00000000,00000000,00000000,3f24aa47,00000000,3f47bb18,00000000,00000000,3de660d0,00000000,00000000,3f8f924c,00000000,00000000,00000000,3f7509c7,00000000,00000000,3d044e7c,3f863ef7,00000000,3e8494d2,00000000,00000000,4004d040,3f1ffb4a,40001e60,3f392425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed11171,3deeb240,402aa48a,3ba5d080,00000000,00000000,00000000,00000000,00000000,00000000,3e80b821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90cb06,00000000,4029fd9c,3f3702e8,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e9d72,bdf679f6,bf7ea24c,40a257af,be8ddcb0,be160c49,c00b94ab,406d43a4,3e2fefe0,be5cb1dc,bf9f4061,3cb24870,403484a4,3e8118b4,c1887238,bd13848d,bd5e1064,3e2cd600,beb4a498,4091cbb8,bfe1b61a,407b6a61,bf977901,bf1617e7,bcdc14ea,40ed50d6,bdb96b04,be96ae45,c024fd0a,40a773ec,3dbf0528,c0329528,bed3c478,bfa5dffc,40020617,3f647904,41165ec2,bd83cc65,be3a68a8,bec2574d,3ea32372,bdcdd9aa,be4b30c2,bdf3de84,3f629db6,4050b69a,40228010,bec7205c,be22475e,3fb52d9c,bdf4039c,be084f89,bfddbc2c,bdacc556,3f8862dc,c03786be,4086f4ec,3fba7460,be4406a6,3f2bbf70,40d81b30,3fc1fa92,bd0ae0b6,bfcca1a6,c05f0a5a,bd0b7acd,40256e9d,bf8486e2,4089c873,bdf38499,bfa295fa,3edff684,bdffc73b,3fdf9ce2,3d3be160,bfd432da,bfccc197,c021ac24,401ec044,bccb6f7d,c07101c9,bd31a600,be8bee94,4052a94f,bdf56084,bdcb8af0,bcefe16d,403fa67b,bd0151be,c058315f,bf460f67,c01f9130,bd68d3c6,be8df65e,bf304386,bdc7d846,3d7025d0,be00b0a0,bd394ddd,bf2cb8dc,be37a4db,c10544d9,400b89c4,3f6b2b8c,4002d80a,bfc6f1de,bf4f88e8,c002ee45,bdd2dde0,3f6462ae,3f989e8a,be188560,bcf6c5d8,bcfc9d9c,bd02336e,c0a31d97,c00d634b,be35cd90,bde80bfa,be00bea1,bea2e19e,bd4c72a2,c009165c,41163434,4008e7c3,41079a98,bf70c92c,c0763967,bcd29a6e,c00b48ee,c0de9bd2,4079e13c,bec08f98,3ffcf197,bdce1374,c098d26f,c095d5e4,40360902,c0b53239,bfb62722,bd125084,be1f1fbc,bd464899,bf6af93e,3f7644bc,4073ce21,bd106d72,3f9af39f,c0137e91,bf290cf0,bf06e64a,410dccc2,bf497d53,c0efcaec,be03d880,3f18a08a,40bbef24,c035861e,4028027d,bf337b44,3f90e7e4,c0338c8b,c04558e3,bdad08a8,c07c72c2,3d6abe34,3e92551c,be7eaa80,bdf695bc,bdc643d1,3d86ab28,bf0be2fc,bdabc81b,3f4e808a,c0852986,be8627bd,3e6372f8,c09c21d0,bf4dbede,3e0c0194,c038d54b,be3fa9d0,3d797c00,bd81f5dd,4004eba6,3f6b6f8e,bd2db0b8,c05af3a9,3f8c1ed3,3fb33774,bdded0b2,bd185190,bf88a00c,403b4b14,bdca0dd6,bff87d22,c01db86c,3e475f80,c0ae9796,bd2b813e,be4ed352,3fdde432,3fff98f4,3f47b7b3,be2f4fe4,beae0fe8,3fd14eac,bd29a749,bdf8f9f5,bccc1bd6,be64a311,3f0edc40,bf99fa12,4037d184,bf76dc68,bd1a3a58,4042eff6,be0340a9,bea0519e,bd158a53,402f8e35,bda954f4,3fe9707c,3f29dd8c,3fbdaba4,bd0f148f,bfefd8d6,be89a0e8,bd0d73da,4021d5a9,3d76eb80,be595ad2,bd9f3738,3f08c486,bd3bdb87,bf6ff202,bf4a83ae,bcb79bf8,3f27ca0b,407a475a,be151af3,c0a5edd2,3f9a99cc,be9d9a38,bdf487bc,be0d3b92,bcf564e6,3fa884c8,bf16e6fc,be37e84d,bf671643,3dcc9430,bf9f0fe2,bd548cfa,3ea12166,bf3ae473

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a257af,00000000,00000000,00000000,406d43a4,3e2fefe0,00000000,00000000,3cb24870,403484a4,3e8118b4,00000000,00000000,00000000,3e2cd600,00000000,4091cbb8,00000000,407b6a61,00000000,00000000,00000000,40ed50d6,00000000,00000000,00000000,40a773ec,3dbf0528,00000000,00000000,00000000,40020617,3f647904,41165ec2,00000000,00000000,00000000,3ea32372,00000000,00000000,00000000,3f629db6,4050b69a,40228010,00000000,00000000,3fb52d9c,00000000,00000000,00000000,00000000,3f8862dc,00000000,4086f4ec,3fba7460,00000000,3f2bbf70,40d81b30,3fc1fa92,00000000,00000000,00000000,00000000,40256e9d,00000000,4089c873,00000000,00000000,3edff684,00000000,3fdf9ce2,3d3be160,00000000,00000000,00000000,401ec044,00000000,00000000,00000000,00000000,4052a94f,00000000,00000000,00000000,403fa67b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7025d0,00000000,00000000,00000000,00000000,00000000,400b89c4,3f6b2b8c,4002d80a,00000000,00000000,00000000,00000000,3f6462ae,3f989e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163434,4008e7c3,41079a98,00000000,00000000,00000000,00000000,00000000,4079e13c,00000000,3ffcf197,00000000,00000000,00000000,40360902,00000000,00000000,00000000,00000000,00000000,00000000,3f7644bc,4073ce21,00000000,3f9af39f,00000000,00000000,00000000,410dccc2,00000000,00000000,00000000,3f18a08a,40bbef24,00000000,4028027d,00000000,3f90e7e4,00000000,00000000,00000000,00000000,3d6abe34,3e92551c,00000000,00000000,00000000,3d86ab28,00000000,00000000,3f4e808a,00000000,00000000,3e6372f8,00000000,00000000,3e0c0194,00000000,00000000,3d797c00,00000000,4004eba6,3f6b6f8e,00000000,00000000,3f8c1ed3,3fb33774,00000000,00000000,00000000,403b4b14,00000000,00000000,00000000,3e475f80,00000000,00000000,00000000,3fdde432,3fff98f4,3f47b7b3,00000000,00000000,3fd14eac,00000000,00000000,00000000,00000000,3f0edc40,00000000,4037d184,00000000,00000000,4042eff6,00000000,00000000,00000000,402f8e35,00000000,3fe9707c,3f29dd8c,3fbdaba4,00000000,00000000,00000000,00000000,4021d5a9,3d76eb80,00000000,00000000,3f08c486,00000000,00000000,00000000,00000000,3f27ca0b,407a475a,00000000,00000000,3f9a99cc,00000000,00000000,00000000,00000000,3fa884c8,00000000,00000000,00000000,3dcc9430,00000000,00000000,3ea12166,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110d0af,40cfd455,40362d25,beccc480,40be4afb,4020d3c0,bdd66a7d,be225e22,bd1c5de2,41185120,bee899b2,bfe3cb8b,bd5e8faa,bf369afd,4146b97f,bfce46a0,be20e422,bed7075e,c02cf394,3fec11eb,bd829ff2,bd9a4240,be1e1ee0,bd648b52,bd9adbff,4190249e,40e4a6e8,be5b0ecf,413a13c6,bef39a19,be6d78dc,be462d82,bd98bb80,bda6d5f0,bd990b64,c0d15019,bddad82e,41143388,bd4e5b0a,bed26d64,be83b4c8,be7a6bce,bd6ca40e,be83734c,bfe0b746,bd82f4e6,c0e10798,41647632,40c21db7,becc8734,40010846,4141b2eb,be80ec1a,4105deb7,bec69d14,bec61ccc,bd8104b0,4174b791,40ed98d4,3f60a9ba,c10f2324,40c1a244,bd35e6f8,c106ff9b,c1694eae,be160916,bfb586a8,3f5595f4,40f19ac4,c0e5b156,bf098604,bd95d0d7,bec6b65c,c073ed48,bf107cc8,3f97f750,bd7ffb3c,bd7fca14,bf68575d,411fe84e,bd8a4227,400cb228,40241ae2,403b7f72,c1550e84,407a001c,bec2b2ba,403a6252,be805ffb,c0d2d183,bd273b82,41163ed8,c0898ab0,4190fb1e,4042f112,40b0394d,bdf9c928,411c2764,bebb2e48,becb959e,40039d73,bf810ef8,c195070a,bfe9c44b,c10bc84e,4178dee4,4102a439,bdc80900,bfa67a79,be9817f8,bdda84c3,c07d11f0,4045ff6f,3f0b72ec,40b0d766,be02ebac,be9d2480,402c12e4,bdaf8642,c1160b8b,418ce7f0,406b31d4,bea69e66,3fc8d008,bda2ff9a,bfe700fd,bec51116,be487270,40d1d530,bd9f5712,be34acd6,3fa679c2,3f13693d,be3b2835,bfd1d50c,bd8f2685,40596c1c,3f5a5040,be38d462,bdbeb466,be07c298,411f07a2,bd69bb23,bd793884,bdcbf55f,c0a31a8c,bfa1bd63,bf04f6d6,4088c0d0,bf50a706,bf231a7e,c12a2168,4159bc3a,40ae5b72,c04278d6,41060117,c1ba5f17,4050fe2c,c07adde2,bf8142f7,418ca314,417cfae9,bd9f6742,bda6fe3a,bdac7865,bedda444,bdbbbf4a,bda5d992,3fb14147,bd841cf6,c09e8756,c04e1d56,412ca4a8,c020df9f,412d3bf4,bdfdbf28,bdd04700,bffda592,3e5d30b8,c099c595,c063b7f2,401356d7,40cdbff4,4052caf7,3fe881fc,3fd31f5d,40702bc9,403a9a43,417ba8f8,bdff72e0,bf44bca0,4155cd0b,bdc3ad76,be9c5509,bf9046b6,be3218db,be95caa2,400417b8,c0dcebab,c13b350d,be466200,415070fa,be65e004,bd64d1f8,bd8c0bdc,c00ca52b,3fde1264,bec6e674,3fbc316a,c04e2f36,409a0e7b,c01802bc,3fcb304b,be6000bc,bda49733,bea01d0d,bf468d68,bd0f04df,4048a26d,3f2a174c,40b124b6,3fe8b147,41531507,bf0871a2,beb64ddc,40e0db58,c03c128e,c1224720,bf0e17f8,be955419,bfa05d7c,c06a23bc,411a9c44,bf1b57d6,3faa4972,bed0e63c,bebf41fd,bd7fe910,bddc99d2,40f1682b,415e27c9,416ee4b2,c08be2ea,bd875aca,bffe6f6a,409fefd5,be8ca649,beaea4b0,c11bef02,be282860,bda029f2,410d22e7,be2337c7,c00dc752,3ee858f4,4104f446

# LAYER_3_POST_ACTIVATION - 256 values
