# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,3ef5c28f,3e5f3b64,3ed9db22,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a5388,3eec6e51,3e5d77d1,3ed35767,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2be8,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3ba4,3f0224fd,3ed7d94d,3ee5bcd6,3ed51596,3e85b991,3e7cb769,3e59df18,3e0bf996

# JACOBIAN - 9 x 10
bc8a2ce9,3c05142c,bbd4700d,3b4cecbc,3998aa86,3b26abe8,bb58bed8,3f5048aa,3eb9f836,3f05c82a
bccebbdc,3f9cbe6b,c00a786d,3f26609d,c005842b,3e8ac989,bff3326f,c071c02b,bfc15c34,bf9bf12d,3f249aef,bfff6faf,be255296,400a6238,c056dc77,bccf9c70,bf1f1deb,bf567f19,bc871cd4,3f38db85,3e9439bc,c03eb8bb,bc8ded6b,bf8c8b10,3f1b6677,3f1a4a83,be8f8062,bf752294,be18d149,bd6290f0,3e42b104,3fff6a33,be47ac10,bc9dd654,bc8fb1e3,bef5ee4e,be23658e,bd97d606,bc9db90f,bfae7cbd,bc7bb9b5,3e2bdd8f,3f047c4c,407635de,3fb30036,bf801bac,be364166,3f32ba03,c00a6734,c02551dc,bedf99cf,bf30ac5b,bfb18d0a,3fee2182,400d5b55,3f44a79e,bc1e42c6,3fe84e65,bef74c5e,bf45f214,40945a56,c0b31175,3f7415aa,40198672,3ec68c46,c01d061a,bff9b07a,3f5d26f8,be94a537,bd3babae,bc9ff62d,be96fa74,bccb8177,3ea68e31,3f0932cc,bf14a06b,bdc8007c,3d0d7970,bfb55ec4,40181bb7,3f5d1df3,bd712d03,bc9ce03f,3f89459a,3f99ff44,bd8b8dfa,bc8734bd,bf2cf340,c01d11c8,3fd0f5d1,3d296d90,bfce7ddc,c032d0e8,beba3b87,3e2e459b,3f72b975,be074824,bd896df8,c06d58ce,bf80b067,3eba567a,bf336dd0,bcca43b8,beb738ae,bfff7a62,3ecffba0,bdc585c2,c0ada853,bc908c57,be9adc86,bf1cf148,bf866303,c03f2c3c,bf8fc501,3b877240,3fa68498,3fe94a29,c038206f,becf74ee,bf16956c,bd0d659e,401ca7cd,40553e42,3fc80b9c,bf0ac06e,3f93086c,3fab334d,3f2c31ff,3f0df00a,bd4c8ed0,c0519a51,be8c685e,bcc6ee55,3f893c00,3ec98d03,c055ea13,c01f9838,bc8ee090,3d243e30,c05c604e,bfd8006d,bcb4ba68,bf379e1b,bc226804,bc84b394,bf330a0b,bfbaaf67,3fc43ede,bfa5271a,bff88498,3f3e216c,be069400,3edaa39c,bd7080cf,bf475273,bf8e6423,c02fe88c,bfd6c2fb,bcec4dfc,bf0fe990,3f51d4ac,bd0d3130,c012aebf,bdca241c,bfc95303,bf50177e,bf7d1c83,bca40e0d,3ec5d8c5,bfb09245,bdaeff4a,bca23268,3fb2d33b,bf99f40f,3fc7a3fb,3fe6484e,bf5efeca,3ecd6db4,4031ba2e,bec56731,3d8f4cd4,c0445dc4,be2f4919,be603ad7,bf0ce260,3f359684,bf065106,bfb1e55c,bf329145,bc8d927b,3ebe4296,bc706006,3f001a53,bcc95b21,c0125100,bccaa2e6,c04fac51,bffabbb6,bfd4e25e,3f25b8c0,bdffd593,3f450380,bd395e73,c034ebd0,3de8d5c8,bed57017,bf6913f6,3f8fcd0a,be8e6b61,bdd55671,bc83bda3,3f747527,bf54ce58,bd469110,3ce98700,3f867c20,bce2b109,3e875f9a,bf2b9d8d,bee4194d,400494f1,3f1dfd64,3ffff41a,3f41098c,bcc09c20,bdd39468,bcc0a7b6,bcfe9cfa,bf210f76,bfe7d4ed,bd8d4e41,bf675194,3ed4066c,3e0b2d6e,4029e8ae,3afd4e00,bf6e4863,bec1f756,bfdb6093,beb20a71,bded55c8,bdbb9a82,3e8510d1,bd7b5de0,bfed1550,bf652a77,bc94f951,bd299141,bfd1321d,bea0db4f,c0170308,3f90f6fe,bc932c55,4029fd86,3f388cf0,bd85d708

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9cbe6b,00000000,3f26609d,00000000,3e8ac989,00000000,00000000,00000000,00000000,3f249aef,00000000,00000000,400a6238,00000000,00000000,00000000,00000000,00000000,3f38db85,3e9439bc,00000000,00000000,00000000,3f1b6677,3f1a4a83,00000000,00000000,00000000,00000000,3e42b104,3fff6a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bdd8f,3f047c4c,407635de,3fb30036,00000000,00000000,3f32ba03,00000000,00000000,00000000,00000000,00000000,3fee2182,400d5b55,3f44a79e,00000000,3fe84e65,00000000,00000000,40945a56,00000000,3f7415aa,40198672,3ec68c46,00000000,00000000,3f5d26f8,00000000,00000000,00000000,00000000,00000000,3ea68e31,3f0932cc,00000000,00000000,3d0d7970,00000000,40181bb7,3f5d1df3,00000000,00000000,3f89459a,3f99ff44,00000000,00000000,00000000,00000000,3fd0f5d1,3d296d90,00000000,00000000,00000000,3e2e459b,3f72b975,00000000,00000000,00000000,00000000,3eba567a,00000000,00000000,00000000,00000000,3ecffba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b877240,3fa68498,3fe94a29,00000000,00000000,00000000,00000000,401ca7cd,40553e42,3fc80b9c,00000000,3f93086c,3fab334d,3f2c31ff,3f0df00a,00000000,00000000,00000000,00000000,3f893c00,3ec98d03,00000000,00000000,00000000,3d243e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc43ede,00000000,00000000,3f3e216c,00000000,3edaa39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51d4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5d8c5,00000000,00000000,00000000,3fb2d33b,00000000,3fc7a3fb,3fe6484e,00000000,3ecd6db4,4031ba2e,00000000,3d8f4cd4,00000000,00000000,00000000,00000000,3f359684,00000000,00000000,00000000,00000000,3ebe4296,00000000,3f001a53,00000000,00000000,00000000,00000000,00000000,00000000,3f25b8c0,00000000,3f450380,00000000,00000000,3de8d5c8,00000000,00000000,3f8fcd0a,00000000,00000000,00000000,3f747527,00000000,00000000,3ce98700,3f867c20,00000000,3e875f9a,00000000,00000000,400494f1,3f1dfd64,3ffff41a,3f41098c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed4066c,3e0b2d6e,4029e8ae,3afd4e00,00000000,00000000,00000000,00000000,00000000,00000000,3e8510d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f6fe,00000000,4029fd86,3f388cf0,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f594b,bdf64f20,bf7d68de,40a16f7a,be8ddc16,be15e5a5,c00c7062,406dad89,3e4a5810,be5c734f,bfa1f85a,3d123288,4032fbcb,3e86c440,c18882d2,bd1368b3,bd5e2b7e,3e2eada4,bea695e8,4091c2b1,bfe21ff2,407adc4d,bf989c15,bf13e89e,bcdb3bbe,40ed47a1,bdb98904,be968150,c022b614,40a6c27a,3da5d790,c0324e08,bed57f70,bfa7818a,4002277a,3f5f9a6b,411646c0,bd83c64d,be3a70e1,bec23952,3ea5903d,bdcddf4d,be4af762,bdf3b4ac,3f5e269f,404fdf3e,40228868,bec01ca4,be220c34,3fb5e4db,bdf3af39,be0830b0,bfdd9e38,bdacbdad,3f87c5f9,c03689b3,40871e3c,3fba0c5a,be43d40d,3f314748,40d84a81,3fc2c0be,bd0ad47e,bfc9ee9f,c05f4c7b,bd0ba941,4024fdfe,bf84ac71,4089610b,bdf35cdd,bfa1a2ff,3ee157a6,bdff8a5c,3fdef593,3cdb00a0,bfd3f82d,bfc9d354,c0227dc8,401e9747,bccb7b7d,c0707785,bd8fd720,be8b9f6e,40529a3d,bdf54e1e,bdd4e1f0,bcf03182,40402a1d,bd00f254,c0578e8a,bf40ab39,c020107f,bd690c90,be8db6dd,bf36f834,bdc7b92d,3cdcd1f0,be00a35d,bd3977df,bf30c099,be377d3b,c104f1c4,400b47de,3f696b24,40022d09,bfc2cb4e,bf4fa140,c002ad23,bdd2e445,3f6085e8,3f9849ec,be186207,bcf67831,bcfc8835,bd018ae9,c0a3812a,c00ca7d6,be35abad,bde7d4f3,be007fac,bea63842,bd4bb201,c007a135,41161afc,4006f77f,41077efb,bf6ff94e,c073aae1,bcd33290,c00b969a,c0ddb192,4079c4bd,bebe896c,3ffd43ca,bdcdd784,c0980530,c0968d5e,4036a36e,c0b4c4ac,bfb494cf,bd1240f5,be1f03fc,bd461b34,bf688de9,3f7954d2,40737a10,bd1040b2,3f9a85e7,c01401dc,bf283174,bf056279,410dad6e,bf491984,c0efcac5,be03a5e5,3f1e2c8a,40bc206a,c037e2bd,402739d1,bf35c086,3f90ed6a,c0318a25,c044797e,bdacf055,c07be4f5,3d9f5be6,3ea0c218,be81e3f8,bdf64046,bdc62100,3d516160,bf0cd18c,bdaba1e4,3f49014f,c0847012,be861748,3e4077ac,c09bb6f8,bf4e544c,3df06b70,c038250d,be3f9129,3d190820,bd82067e,4004d1a8,3f6ce4af,bd2df687,c05ae6e9,3f88c238,3fb41948,bdded974,bd17e770,bf869234,403a007c,bdc9a637,bff8496c,c01e9810,3e4e5440,c0aebc0a,bd2b3b6a,be4eb28d,3fdc025d,3ffd90a8,3f4bb7ae,be2e06ee,bea9cb68,3fcfd1fd,bd29459a,bdf8eae4,bccc7b89,be649262,3f1808a0,bf9b0f8e,40379735,bf6b5ab8,bd1ae5c0,4041b8eb,be031c8a,bea565a2,bd157ee3,4031117c,bda92fda,3fe8d80c,3f2591d0,3fbe6576,bd0ec5ef,bff23f6c,be8471b0,bd0d9d52,40229189,3d76bbe0,be5440c6,bd9f3224,3f088988,bd3b46fd,bf69b4dc,bf4b5d2c,bcb801d3,3f25cc6f,40784ef6,be14efa1,c0a5dcd1,3f98a646,bea4f672,bdf47e1d,be0d5236,bcf45128,3fa9b58f,bf1a0e1c,be37b9fe,bf6d032b,3dbb9140,bf9eef66,bd54e34b,3ea4ad8f,bf3af57b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a16f7a,00000000,00000000,00000000,406dad89,3e4a5810,00000000,00000000,3d123288,4032fbcb,3e86c440,00000000,00000000,00000000,3e2eada4,00000000,4091c2b1,00000000,407adc4d,00000000,00000000,00000000,40ed47a1,00000000,00000000,00000000,40a6c27a,3da5d790,00000000,00000000,00000000,4002277a,3f5f9a6b,411646c0,00000000,00000000,00000000,3ea5903d,00000000,00000000,00000000,3f5e269f,404fdf3e,40228868,00000000,00000000,3fb5e4db,00000000,00000000,00000000,00000000,3f87c5f9,00000000,40871e3c,3fba0c5a,00000000,3f314748,40d84a81,3fc2c0be,00000000,00000000,00000000,00000000,4024fdfe,00000000,4089610b,00000000,00000000,3ee157a6,00000000,3fdef593,3cdb00a0,00000000,00000000,00000000,401e9747,00000000,00000000,00000000,00000000,40529a3d,00000000,00000000,00000000,40402a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdcd1f0,00000000,00000000,00000000,00000000,00000000,400b47de,3f696b24,40022d09,00000000,00000000,00000000,00000000,3f6085e8,3f9849ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41161afc,4006f77f,41077efb,00000000,00000000,00000000,00000000,00000000,4079c4bd,00000000,3ffd43ca,00000000,00000000,00000000,4036a36e,00000000,00000000,00000000,00000000,00000000,00000000,3f7954d2,40737a10,00000000,3f9a85e7,00000000,00000000,00000000,410dad6e,00000000,00000000,00000000,3f1e2c8a,40bc206a,00000000,402739d1,00000000,3f90ed6a,00000000,00000000,00000000,00000000,3d9f5be6,3ea0c218,00000000,00000000,00000000,3d516160,00000000,00000000,3f49014f,00000000,00000000,3e4077ac,00000000,00000000,3df06b70,00000000,00000000,3d190820,00000000,4004d1a8,3f6ce4af,00000000,00000000,3f88c238,3fb41948,00000000,00000000,00000000,403a007c,00000000,00000000,00000000,3e4e5440,00000000,00000000,00000000,3fdc025d,3ffd90a8,3f4bb7ae,00000000,00000000,3fcfd1fd,00000000,00000000,00000000,00000000,3f1808a0,00000000,40379735,00000000,00000000,4041b8eb,00000000,00000000,00000000,4031117c,00000000,3fe8d80c,3f2591d0,3fbe6576,00000000,00000000,00000000,00000000,40229189,3d76bbe0,00000000,00000000,3f088988,00000000,00000000,00000000,00000000,3f25cc6f,40784ef6,00000000,00000000,3f98a646,00000000,00000000,00000000,00000000,3fa9b58f,00000000,00000000,00000000,3dbb9140,00000000,00000000,3ea4ad8f,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110aafb,40ce1e9c,4035e645,becc6b1b,40bf1961,4021d999,bdd5d489,be2245b2,bd1c0275,4117ce81,bee8ab58,bfe3774b,bd5d27b7,bf3656c8,41462265,bfccd204,be209590,bed69b1c,c02e330d,3fe4f467,bd8298cb,bd99f071,be346c90,bd644c1d,bd9a9de7,418fcc90,40e431e9,be5ad8d2,413a5691,bef31efd,be6d014d,be45cd9c,bd985dbf,bda63a12,bd99122e,c0ce170a,bdda8395,4113a57a,bd4ecf1c,bed20c63,be837b4d,be7a0b67,bd6c1584,be834b2c,bfdfd5d9,bd83138d,c0e03a8c,41634c6f,40c44a18,beddc680,40041d7c,4141becf,be80b6d8,41061222,bec63f07,bec5ad99,bd811840,4174b911,40eba108,3f610c50,c10ee6ce,40c24337,bd353604,c107087d,c168fb80,be15b7c7,bfb54180,3f551de4,40f0a802,c0e5d80d,bf094b92,bd95ab5e,bec66449,c075eb32,bf16bd88,3f9b9bf2,bd7fd548,bd8012b1,bf67d7dd,411f3785,bd89b4da,400b9696,4023fba4,403ca902,c155256a,40791d10,bec23acd,4039cfbe,be802c97,c0d2abc8,bd275ead,4115a778,c08b6246,4190fea2,4043ca1b,40ae8958,bdf9b5dc,411ba165,beb49480,becb38f6,4006b7dd,bf825535,c1942da4,bfeffae2,c10b84ee,41791907,4103a4dc,bde88dc0,bfa62d42,be979034,bdda817b,c07f08e5,404704d6,3f0ec08c,40af4055,be02bbe2,be9cffe2,402ee6ca,bdaf37da,c11718af,418cd5a5,4069662c,bea64692,3fc47264,bda27c36,bfe70e59,bec4d1f3,be4854be,40d09f61,bd9f3b05,be344dcb,3fa753d4,3f1281e4,be3ab32d,bfd0eff2,bd8f0956,405b05b1,3f606d54,be38636d,bdbf087c,be07a35f,411ef562,bd69607b,bd780636,bdcbac90,c0a2a14d,bfa1aaf7,bf04c1e3,4088cc29,bf503c92,bf22ccb4,c128ce67,4159f6d7,40af8b95,c042217a,4105e341,c1baa58d,4053978a,c07deb0c,bf810f8e,418c4334,417c1ca1,bd9eeb72,bda6b16a,bdac2547,bedd2567,bdbb991f,bda55c99,3faded38,bd83eb57,c09e0da9,c0503bab,412c6652,c0206c8e,412ccd78,bdfdb200,bdd06379,bffde0da,3e5c5670,c09985b0,c0630994,4014cd91,40cd8f1d,4051e19a,3fe655d5,3fd0537d,40718e2a,4039f033,417ba59e,be211f80,bf41e4d2,41554721,bdc37e97,be9c21f6,bf900067,be31a99f,be957c2b,40023dbf,c0dc7282,c13a124b,be45e4e5,41500b4e,be65a46c,bd649f23,bd8c069b,c0093d89,3fe24fba,bec6a7c2,3fb82d26,c04e9e5e,409a6089,c0171a27,3fcc4035,be5fb956,bda483e0,be9fdc73,bf462b38,bd0e3c2c,404a20c5,3f2b5602,40b163dc,3feecaf6,4151fe5e,bf083197,beb60d67,40ded362,c03c578b,c1226c67,bf0dd57b,be94ffa3,bfa03fb1,c06b73eb,4119eed2,bf1b2401,3faad54f,bed08730,bebee7b5,bd7fa385,bddc9c61,40f16543,415e2110,416eea9c,c08bddc1,bd873df3,bfffb7c9,409e5474,be8c7a92,bec191d6,c11bc9b9,be28056f,bd9f7c6c,410c9b9a,be22e3f8,c00da79b,3ee5e4f8,4101dad5

# LAYER_3_POST_ACTIVATION - 256 values
