# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d8f23,bd96b4b9,3f7c9eb7,bfcf1684,3d7c23e2,3fca063f,3f93e41d,3ef5c28f,3e5f3b64,3ed9db22,bf13cc75,bd9691e9,3f559249,bf7fb763,3d7bfb1f,3f7ffe25,3f6a3a45,3eec6e51,3e5d77d1,3ed35767,3f510677,3f7f4ea3,3f0d2643,bd40c2ef,3f7f83de,bbf663c4,3ece9e9c,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e4f,3f022a7f,3ed7bf37,3ee5d8ec,3ed53524,3e85ca56,3e7cc576,3e59e160,3e0c04d4

# JACOBIAN - 9 x 10
bc865b26,3c062580,bbd79283,3b4e0718,39936e82,3b269cad,bb58ca41,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,bd40c2f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f83de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf663c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ece9e91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f13cc75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9691e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf559255,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fb763,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd7bfb1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a3a8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bb840a40,bf9ae1db,3df4d218,beb72db8,bf94c14f,bf5797f0,3dbb43f4,3f6dbc25,bfb94833,3f596c49,bf5a722b,beedafc4,bebc5619,3fc8ae84,3e92bcb7,bee97a83,bf9d7db6,c00bb340,3ea363d7,3d30784c,be13f777,be3d99b2,3f315fcb,be132486,bf55c8e6,bfda65ff,be875a12,bd2b1e36,be8afd70,bf0e5cbb,bfa7597a,bdbe0e18,bdf08b2c,3e40c897,bfba97bf,bdfb59ca,3f8be881,3f3f57aa,bf9d8926,3eaffff4,be85bc32,bf3b6737,bf940291,bf20cedb,3c881360,bf1bb12d,3e5e0d5c,40094068,3eae20ff,bc05a820,bea83545,3f7b339e,be25f4ab,bfa4a4de,3ddb8b78,3e368d02,3d0d897c,3f0eeb71,3f72772e,bea992aa,3f0393a5,be98f875,bfead2c5,3f51b2a4,3f5ad893,3f2b8e38,3cfb9234,bf2bd69b,3ec90bc0,3dfd0bb2,3f66e448,bf5357fd,bc7d9098,bd9b5194,bf8dd740,3e113820,bf47cada,bf26768f,3e270f8a,bfd92d06,be60381c,bf614648,3e9d9a75,bf35d599,be71cef6,3f1aa16b,bf344cbe,bf31df3f,bf9454f8,3d5b3d70,bf0aa73d,be74c764,bf3f2bc0,c006a08b,bfba0702,be908a62,bfbdebf5,bd71a3b8,3c0b68e0,be074ca0,c0099607,bf90bf86,bf59ed9a,bda4e054,3dac56a8,c00191a2,bdf4f2b4,bf0372f2,3f0e5236,bf81912d,be96fc1f,bf842af6,bfa0db8e,3e82f6a3,3ef2a10f,3db5baca,bee8c52c,3f71af84,c008f15f,bf0dff46,3f77ec5c,bf98a446,3e737646,3f3d783b,bfcdc3d8,bfd2cf5f,bf8e0cfb,3fa7b150,bf3eee9f,3e51fdbc,bf1316fd,bf81d407,3d1392f8,bf8f318e,3edbbe88,bff01b60,3f42c8b4,be8e39b3,bf399413,bfcc4b2a,3e267c3c,be8cb764,bf0ef4f1,3f59fc99,3fb5298b,3f08b7a3,bd3cfa78,bfea10bc,bf2fcaaa,bf7bedcb,bd1ac0f8,bf1fca44,be1c4afc,bea0579e,bf15659d,bf06964e,bfc38f42,bf49cd80,bf390f38,be779e02,3eda9f66,bf1d28ae,bdd1fc94,3e41799a,3da339f8,3eb852b0,bf7f25e0,c0128542,bff949a4,bf8daeaf,bf96bf7b,3d8221d4,bfcf5163,bf6e5184,bf714b32,bf6a3564,3f0a633b,3e5337b4,3ef25ffa,bf4fa832,bf869e78,bf901c4a,bf407a5c,3f59d640,3f1fba49,be2e53ca,3b2bb480,3f2001db,beca0961,beb30c6e,bf2634fb,bf6e0915,bf594594,bd03b650,bfbd4b8c,3f7a77bb,bf098c40,3eaa3f4d,bf4df763,bf439841,3ec83874,3f83ac91,bf0405d2,bf7ec6ed,bbbfbe00,bee243c7,bee34218,bfc7da7d,bfff4706,bf23caf7,bf4abb9c,bf81af81,bf40cf88,bf9ee711,bf4510bf,bf84612f,bec284af,3ee7205e,3fad3e20,bf8a7303,3efb0f58,bfc82cb5,3e95e322,bf85b6cc,bf0329ac,3ce5e710,bffb5d11,3e42963c,bee24bbf,bf839678,3f34e68d,3eccf276,bf43d174,3f2f4533,bf09ac4f,bf809ff9,3ec7b682,be7a9db8,bf12c180,3e3b4228,bfa1cf9d,3d95397a,bdfd0a6a,bfd7cc39,3d1b65b4,bf1a7e9b,bf860233,3f592edb,bf66db1d,bf9c061b,3db40c50,bf8287a9,be656f98,be7fc30a,bfab5760,bf22cb99

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df4d218,00000000,00000000,00000000,3dbb43f4,3f6dbc25,00000000,3f596c49,00000000,00000000,00000000,3fc8ae84,3e92bcb7,00000000,00000000,00000000,3ea363d7,3d30784c,00000000,00000000,3f315fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e40c897,00000000,00000000,3f8be881,3f3f57aa,00000000,3eaffff4,00000000,00000000,00000000,00000000,3c881360,00000000,3e5e0d5c,40094068,3eae20ff,00000000,00000000,3f7b339e,00000000,00000000,3ddb8b78,3e368d02,3d0d897c,3f0eeb71,3f72772e,00000000,3f0393a5,00000000,00000000,3f51b2a4,3f5ad893,3f2b8e38,3cfb9234,00000000,3ec90bc0,3dfd0bb2,3f66e448,00000000,00000000,00000000,00000000,3e113820,00000000,00000000,3e270f8a,00000000,00000000,00000000,3e9d9a75,00000000,00000000,3f1aa16b,00000000,00000000,00000000,3d5b3d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b68e0,00000000,00000000,00000000,00000000,00000000,3dac56a8,00000000,00000000,00000000,3f0e5236,00000000,00000000,00000000,00000000,3e82f6a3,3ef2a10f,3db5baca,00000000,3f71af84,00000000,00000000,3f77ec5c,00000000,3e737646,3f3d783b,00000000,00000000,00000000,3fa7b150,00000000,3e51fdbc,00000000,00000000,3d1392f8,00000000,3edbbe88,00000000,3f42c8b4,00000000,00000000,00000000,3e267c3c,00000000,00000000,3f59fc99,3fb5298b,3f08b7a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9f66,00000000,00000000,3e41799a,3da339f8,3eb852b0,00000000,00000000,00000000,00000000,00000000,3d8221d4,00000000,00000000,00000000,00000000,3f0a633b,3e5337b4,3ef25ffa,00000000,00000000,00000000,00000000,3f59d640,3f1fba49,00000000,3b2bb480,3f2001db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a77bb,00000000,3eaa3f4d,00000000,00000000,3ec83874,3f83ac91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7205e,3fad3e20,00000000,3efb0f58,00000000,3e95e322,00000000,00000000,3ce5e710,00000000,3e42963c,00000000,00000000,3f34e68d,3eccf276,00000000,3f2f4533,00000000,00000000,3ec7b682,00000000,00000000,3e3b4228,00000000,3d95397a,00000000,00000000,3d1b65b4,00000000,00000000,3f592edb,00000000,00000000,3db40c50,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccedf91,3f9c51cf,c00aee79,3f267018,c0054cf9,3e915e7a,bff1cfaa,c0719ca0,bfc17c86,bf9c0bec,3f2460a7,bfffa803,be2355a4,400a7eb8,c057153e,bcd0af20,bf1fadde,bf567da5,bc871e51,3f38d9d4,3e950e9e,c03e6fe1,bc8e01fe,bf8c95a6,3f1ac04c,3f19edeb,be8fc2f9,bf7591b0,be18d77c,bd657d40,3e422594,3fff9ac4,be455ebf,bc9dee08,bc8f8ed4,bef6e9fe,be22ce94,bd97cde1,bc9d7b38,bfae894b,bc7b8882,3e2cb625,3f04c010,40763c0d,3fb2f8bf,bf80c701,be380f2a,3f335b7a,c00a56ce,c02551d7,bedf430a,bf303acb,bfb1a9ae,3feddb4d,400cdc22,3f44e894,bc1e43d0,3fe84c6b,bef8913b,bf458a15,40945d55,c0b2cf84,3f74e7c5,4019885c,3ec6d712,c01d0b79,bff947ad,3f5d4245,be95cbf7,bd3bb87f,bc9fe760,be952f68,bccb9443,3ea79969,3f093a53,bf13ae17,bdc7f59e,3d1113b0,bfb59282,4018370d,3f59d084,bd717b6a,bc9cf687,3f8989aa,3f996b5d,bd8b9eea,bc872bb7,bf2d16d4,c01d0023,3fd0abc3,3d33b028,bfcd310b,c032d240,beba8e57,3e30ac25,3f72897d,be09971a,bd86485c,c06d6bae,bf80e689,3ebb3209,bf3339af,bcca5fcc,beb58c94,bfff9451,3ecec486,bdc592a8,c0add497,bc9084cd,be99f3dd,bf1cf625,bf863482,c03f0341,bf8f9aed,3b81af00,3fa6a45b,3fe95e01,c0383a73,bece7f31,bf1680c7,bd0d8596,401cb391,405533e1,3fc8dd54,bf0a78ca,3f92dcf8,3fab98ad,3f2c9228,3f0e48a2,bd5210a0,c051c867,be8cf8df,bcc6da56,3f89753b,3ec71705,c0561ebd,c01fa501,bc8f0e9b,3d2857e0,c05ce0f1,bfd8001a,bcb4d072,bf3775a7,bc22c21f,bc84df68,bf336966,bfbacafa,3fc451ca,bfa50e93,bff860e7,3f3dcf15,be08c570,3edba148,bd708994,bf473d34,bf8ee484,c03043c6,bfd6d580,bcec57f6,bf10746c,3f522f2f,bd13c020,c012a84b,bdcc953c,bfcac38a,bf4d6e13,bf7d3407,bca41929,3ec5fcb0,bfb03111,bdaca1ac,bca24cf6,3fb2b4c0,bf99fe11,3fc7c237,3fe634b7,bf5ecb81,3ecd685e,40326ee6,bec51a1b,3d92b2ac,c044d452,be2effbe,be62bc13,bf0c8aef,3f36aef7,bf06cad4,bfb1ff7d,bf329ebc,bc8d66de,3ec00a82,bc70ba11,3eff2ea6,bcc960aa,c0124dd8,bccaaa12,c0503877,bffb4a2d,bfd47cd8,3f25804a,be041a97,3f456c57,bd393d5b,c034c4bf,3de6a004,bed5e466,bf68d3e6,3f8fe2bc,be8d8ca5,bdd557ad,bc83d4c2,3f749783,bf56296b,bd468a8f,3cf58af8,3f867e1b,bce28a32,3e859772,bf2bfa1d,bee44ab7,4004a728,3f1ddf47,4000069b,3f3deaf0,bcc0c2ae,bdd15500,bcc0a88c,bcfe97d9,bf219b77,bfe8384c,bd8d4565,bf66ed1b,3ed35477,3e00bc48,402a358a,3b1b0900,bf6e5ff4,bec445cc,bfdb370a,beb09867,bdec201c,bdbb13b6,3e838347,bd7b66d7,bfebc5ed,bf651529,bc95064b,bd299534,bfd1434f,be9fd816,c016d614,3f90fc20,bc935751,4029fa65,3f38543d,bd96bcc0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9c51cf,00000000,3f267018,00000000,3e915e7a,00000000,00000000,00000000,00000000,3f2460a7,00000000,00000000,400a7eb8,00000000,00000000,00000000,00000000,00000000,3f38d9d4,3e950e9e,00000000,00000000,00000000,3f1ac04c,3f19edeb,00000000,00000000,00000000,00000000,3e422594,3fff9ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cb625,3f04c010,40763c0d,3fb2f8bf,00000000,00000000,3f335b7a,00000000,00000000,00000000,00000000,00000000,3feddb4d,400cdc22,3f44e894,00000000,3fe84c6b,00000000,00000000,40945d55,00000000,3f74e7c5,4019885c,3ec6d712,00000000,00000000,3f5d4245,00000000,00000000,00000000,00000000,00000000,3ea79969,3f093a53,00000000,00000000,3d1113b0,00000000,4018370d,3f59d084,00000000,00000000,3f8989aa,3f996b5d,00000000,00000000,00000000,00000000,3fd0abc3,3d33b028,00000000,00000000,00000000,3e30ac25,3f72897d,00000000,00000000,00000000,00000000,3ebb3209,00000000,00000000,00000000,00000000,3ecec486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b81af00,3fa6a45b,3fe95e01,00000000,00000000,00000000,00000000,401cb391,405533e1,3fc8dd54,00000000,3f92dcf8,3fab98ad,3f2c9228,3f0e48a2,00000000,00000000,00000000,00000000,3f89753b,3ec71705,00000000,00000000,00000000,3d2857e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc451ca,00000000,00000000,3f3dcf15,00000000,3edba148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f522f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5fcb0,00000000,00000000,00000000,3fb2b4c0,00000000,3fc7c237,3fe634b7,00000000,3ecd685e,40326ee6,00000000,3d92b2ac,00000000,00000000,00000000,00000000,3f36aef7,00000000,00000000,00000000,00000000,3ec00a82,00000000,3eff2ea6,00000000,00000000,00000000,00000000,00000000,00000000,3f25804a,00000000,3f456c57,00000000,00000000,3de6a004,00000000,00000000,3f8fe2bc,00000000,00000000,00000000,3f749783,00000000,00000000,3cf58af8,3f867e1b,00000000,3e859772,00000000,00000000,4004a728,3f1ddf47,4000069b,3f3deaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed35477,3e00bc48,402a358a,3b1b0900,00000000,00000000,00000000,00000000,00000000,00000000,3e838347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90fc20,00000000,4029fa65,3f38543d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f7dde,bdf66311,bf7eed6b,40a18e49,be8dd644,be15edfd,c00c5e83,406da2cb,3e46d69c,be5c7b1b,bfa0d2ce,3cf94fa0,40337068,3e847a2a,c188794f,bd138a16,bd5e1e83,3e2ca4b8,beaac638,4091c9cb,bfe1b7a2,407ae80e,bf9848e0,bf14aaa4,bcdb7c50,40ed3c65,bdb98a90,be968ccd,c0234180,40a6eb67,3da89ff0,c03266d5,bed49d68,bfa82519,400231a1,3f601c0e,41164a1a,bd83c059,be3a6904,bec23b09,3ea59abf,bdcdc626,be4b0b84,bdf3d6d0,3f5f338d,404ff384,40229fd1,bec18420,be22204c,3fb56c74,bdf3b62d,be083a07,bfdd522b,bdacba22,3f886715,c036977d,40872651,3fba03a4,be43da0a,3f2f2050,40d83414,3fc23574,bd0b04d5,bfcaca59,c05f2fe8,bd0b93b1,40253135,bf8485a5,40896bc5,bdf359f8,bfa1e150,3ee06fbc,bdffbb0e,3fdf4de7,3cea2f20,bfd42864,bfca6447,c0224c32,401e8dbc,bccb7458,c070ec26,bd85fd00,be8b2922,4052b577,bdf5745f,bdd6bce0,bceff80b,40403bb6,bd0111db,c0576b00,bf4223f1,c0201dd5,bd68f82e,be8dba0c,bf35069b,bdc7b17c,3d2a706c,be00a0e1,bd39656a,bf2fb237,be37786a,c104f256,400b15ae,3f691e22,4001fd6d,bfc3b1a0,bf524590,c0025f37,bdd2daa4,3f6147a1,3f987f3b,be18618c,bcf67dd7,bcfc84dd,bd01b013,c0a36fa9,c00cfe8c,be35b684,bde7cdc6,be00943d,beab874c,bd4bdf72,c007ee79,41161cda,400749c1,4107815e,bf707edf,c0744f23,bcd2ef77,c00b739e,c0ddb227,4079caa4,bebe6349,3ffd6388,bdcdeceb,c09826f5,c0966033,4036738f,c0b4ffbb,bfb46f55,bd123a63,be1f00c6,bd4611f5,bf688263,3f7898cc,40735fd0,bd106b9f,3f9a925b,c013ec66,bf28373c,bf05c6cd,410db040,bf48b172,c0efc947,be03ad9a,3f1d7a92,40bc0035,c0377bd0,40272f07,bf34bd79,3f913297,c031fba1,c044a40a,bdace57f,c07c28db,3d9cad6a,3e9b27fc,be7fb608,bdf63fd6,bdc627d2,3d58aa10,bf0cca82,bdab9e29,3f49d349,c0848103,be8613dc,3e42b7d0,c09bc04e,bf4e2ca5,3df5f110,c03850af,be3f9e67,3d2c9ba0,bd81fe82,4004e326,3f6c782f,bd2ddc7f,c05bec56,3f895d8f,3fb3e44d,bdded18e,bd17eedd,bf872048,403a0ac1,bdc9d488,bff84e3b,c01e80d6,3e4ae84c,c0aeb20c,bd2b2e6e,be4eb845,3fde1a2c,3ffdc18c,3f474712,be2cc16c,beaaf318,3fd03e96,bd2948d1,bdf8e2a7,bccc6b48,be647b50,3f14df1e,bf9abadd,40380286,bf719ed8,bd1aaa7a,40428a76,be03244f,bea5a242,bd156131,4030ce54,bda949e3,3fe8f98c,3f262705,3fbe1839,bd0ed153,bff1b4f2,be84e4f2,bd0d7ac6,4022b744,3d7c3aa0,be4d1ff2,bd9f3854,3f090302,bd3b841e,bf6c9532,bf4b3538,bcb78ad0,3f289a33,40787412,be14f5db,c0a5b796,3f98ca49,bea31370,bdf48888,be0d4255,bcf45b72,3fa970bc,bf19d659,be37b1bf,bf6c0449,3dc421a0,bf9ec42d,bd54c2ba,3ea454fd,bf3abd5a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a18e49,00000000,00000000,00000000,406da2cb,3e46d69c,00000000,00000000,3cf94fa0,40337068,3e847a2a,00000000,00000000,00000000,3e2ca4b8,00000000,4091c9cb,00000000,407ae80e,00000000,00000000,00000000,40ed3c65,00000000,00000000,00000000,40a6eb67,3da89ff0,00000000,00000000,00000000,400231a1,3f601c0e,41164a1a,00000000,00000000,00000000,3ea59abf,00000000,00000000,00000000,3f5f338d,404ff384,40229fd1,00000000,00000000,3fb56c74,00000000,00000000,00000000,00000000,3f886715,00000000,40872651,3fba03a4,00000000,3f2f2050,40d83414,3fc23574,00000000,00000000,00000000,00000000,40253135,00000000,40896bc5,00000000,00000000,3ee06fbc,00000000,3fdf4de7,3cea2f20,00000000,00000000,00000000,401e8dbc,00000000,00000000,00000000,00000000,4052b577,00000000,00000000,00000000,40403bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a706c,00000000,00000000,00000000,00000000,00000000,400b15ae,3f691e22,4001fd6d,00000000,00000000,00000000,00000000,3f6147a1,3f987f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41161cda,400749c1,4107815e,00000000,00000000,00000000,00000000,00000000,4079caa4,00000000,3ffd6388,00000000,00000000,00000000,4036738f,00000000,00000000,00000000,00000000,00000000,00000000,3f7898cc,40735fd0,00000000,3f9a925b,00000000,00000000,00000000,410db040,00000000,00000000,00000000,3f1d7a92,40bc0035,00000000,40272f07,00000000,3f913297,00000000,00000000,00000000,00000000,3d9cad6a,3e9b27fc,00000000,00000000,00000000,3d58aa10,00000000,00000000,3f49d349,00000000,00000000,3e42b7d0,00000000,00000000,3df5f110,00000000,00000000,3d2c9ba0,00000000,4004e326,3f6c782f,00000000,00000000,3f895d8f,3fb3e44d,00000000,00000000,00000000,403a0ac1,00000000,00000000,00000000,3e4ae84c,00000000,00000000,00000000,3fde1a2c,3ffdc18c,3f474712,00000000,00000000,3fd03e96,00000000,00000000,00000000,00000000,3f14df1e,00000000,40380286,00000000,00000000,40428a76,00000000,00000000,00000000,4030ce54,00000000,3fe8f98c,3f262705,3fbe1839,00000000,00000000,00000000,00000000,4022b744,3d7c3aa0,00000000,00000000,3f090302,00000000,00000000,00000000,00000000,3f289a33,40787412,00000000,00000000,3f98ca49,00000000,00000000,00000000,00000000,3fa970bc,00000000,00000000,00000000,3dc421a0,00000000,00000000,3ea454fd,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110be40,40ce7f43,40360505,becc7051,40bf1780,40215bc7,bdd5ec8c,be223f17,bd1c0df9,4117ea21,bee8a3f1,bfe37a38,bd5d4a23,bf365b4e,41461dc5,bfcd55a6,be2097e5,bed6adfd,c02df174,3fe6b771,bd828c97,bd9a08e3,be2a44d0,bd643dfb,bd9ac240,418fdc5a,40e459d1,be5adda8,413a49eb,bef336f2,be6d0d89,be45d0f0,bd985ccf,bda66410,bd990463,c0ce6437,bdda8d3f,4113c3d7,bd4e9ee5,bed21ebb,be837eaa,be7a18ab,bd6c2a3f,be834c5b,bfdfda2b,bd82fc9d,c0e05d2b,41636f45,40c40177,bed7bb30,4003ac74,4141b5fd,be80ba22,41060168,bec64e37,bec5c6b7,bd80fac5,4174b3c5,40ebfaf5,3f61c2e8,c10ec005,40c21dc5,bd355b61,c106e64c,c168d5c3,be15ca79,bfb55171,3f5598e0,40f07e70,c0e5cc5e,bf094f6f,bd95ac70,bec6713d,c0755ecc,bf182b8e,3f9b5c60,bd7fe02b,bd7fd833,bf67ebda,411f5c86,bd89e3b5,400bf236,4023f859,403c8451,c154fa49,40796c09,bec24801,4039eaef,be803553,c0d2cef9,bd2773f6,4115c01f,c08b13c6,419105f1,4043d0d3,40aedd7c,bdf999b5,411bb505,beb6cb87,becb4657,40061922,bf81e611,c19462ef,bfeedcd0,c10b8ed5,41790f7d,41036b32,bdd53180,bfa63ce1,be97a0a2,bdda85dc,c07e4c3d,4046d504,3f0ec758,40afa172,be02cb7e,be9cff09,402ea234,bdaf5457,c116f920,418cdfc0,4069df17,bea65592,3fc4ea66,bda294a5,bfe6cbde,bec4db71,be4853f2,40d0eae9,bd9f2958,be345d6e,3fa6c605,3f12e5fb,be3acd3c,bfd0e2c2,bd8f15ed,405ac300,3f5f1d30,be38715a,bdbef1ae,be07a678,411ee196,bd695a54,bd781c8d,bdcbb62f,c0a29c1c,bfa1a501,bf04c9bc,4088c2e7,bf50508b,bf22d51c,c1288d39,4159f7a1,40af466d,c0422e87,4105ea9f,c1ba98b4,4052b319,c07cfd74,bf811708,418c4ce4,417c3975,bd9f00e5,bda6cfa8,bdac2db6,bedd3b6c,bdbbb5dd,bda569e1,3fb01273,bd83f691,c09e05b7,c04f2587,412c7bdd,c020a5c3,412ce5cb,bdfdc4c9,bdd03fb9,bffdcd25,3e59aa08,c0998fe3,c06365b6,4013f0c1,40cd4ec4,4051ff8e,3fe6c972,3fd0e93b,40717337,403a161b,417baa80,be137cb0,bf427a9c,41554fe7,bdc388d2,be9c23cf,bf900c75,be31ab0e,be958312,40024963,c0dc891c,c13a4688,be45fede,4150152b,be65ae0f,bd648e55,bd8bdeac,c009c72c,3fe17c9e,bec6b014,3fb9638f,c04ea5ec,409a4f07,c016faa4,3fcc57ff,be5fa7b4,bda47d7b,be9fe22d,bf463933,bd0e9806,40495759,3f2c6990,40b14954,3fed4f0d,41522b3a,bf083ca2,beb615a2,40df0460,c03c3047,c1226db9,bf0ddd4c,be950f46,bfa03f8a,c06b3955,411a04c7,bf1b2f36,3faadcd2,bed09860,bebeeb7c,bd7f8dc8,bddc9c9a,40f1b346,415e39b6,416ef589,c08bcd82,bd874e4e,bfffb906,409e867f,be8c8718,bebd1236,c11bc52a,be27fbdb,bd9fa497,410cb3d6,be230548,c00dac73,3ee86148,41029843

# LAYER_3_POST_ACTIVATION - 256 values
