# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,3ef5c28f,3e5f3b64,3ed9db23,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3eec6e52,3e5d77d2,3ed35769,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040d0,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3bdc,3f02279e,3ed7a494,3ee68d0e,3ed5d764,3e86073e,3e7ccfa8,3e59a745,3e0bca78

# JACOBIAN - 9 x 10
bc8598fc,3c0b124e,bbd5bf54,3b554c48,397a9704,3b25db65,bb58f385,3f5048b8,3eb9f843,3f05c834
bccf07e6,3f9b37e4,c00a82bc,3f273003,c0048961,3e8ae963,bff4f396,c0719789,bfc220f0,bf9da15d,3f218df0,c0009443,be1e2182,400aaa30,c057c234,bcdc35a0,bf219fe2,bf55b16a,bc87490a,3f38efce,3e96ee2a,c03e8c20,bc8df647,bf8ce460,3f1d93ec,3f187e04,be8f4247,bf75b73e,be18d248,bd74e3e0,3e473978,3fffd166,be472c0f,bc9dfb08,bc8f6d22,befb1768,be2421a4,bd97f822,bc9d49b6,bfafa21e,bc7b7618,3e2b2422,3f04914c,407645be,3fb2d99e,bf80c801,be40114a,3f341717,c00a828b,c0259c98,bedd5733,bf308024,bfb16e39,3fee4326,400d3cc6,3f455616,bc1e1346,3fe8a2c6,bef9faf4,bf445005,40945940,c0b2b594,3f77f94e,40198d4e,3ecb654a,c01d2155,bffb09d0,3f5e3fbf,be9855a6,bd3bf342,bc9fc5da,be919238,bccb9b3e,3ea10eb7,3f09a17e,bf12269a,bdc78011,3d22a1d0,bfb61160,401833c9,3f5e5ed2,bd719839,bc9ccb72,3f8995e7,3f987fa6,bd8bd039,bc870fba,bf2cd3eb,c01cdfdf,3fcf1ab1,3d511d28,bfcc9c70,c032e314,beb8ba53,3e3590a8,3f725f45,be139fb0,bd8f2170,c06d91af,bf81ac20,3ebb19ee,bf3128fe,bccabe55,beb574f8,bfff7eba,3ed38374,bdc59ebd,c0ae367a,bc906ee4,be973c4a,bf1e3ec2,bf859636,c04043e9,bf8fcc33,3b7ac580,3fa79c22,3fe9324e,c038736a,becc2c71,bf1acce8,bd0d8088,401ca8a2,40553198,3fc84941,bf0ada5a,3f934392,3fac784b,3f2bb6d5,3f0f70ee,bd537aa0,c0513921,be8e384c,bcc6eaaf,3f893db6,3ec7fa5e,c056e637,c0200cf4,bc8f43d0,3d437d70,c05d0d5a,bfd827a4,bcb4e3c6,bf36d8f0,bc221f2e,bc84c930,bf2ed4c2,bfba0a0a,3fc405b4,bfa4e340,bff91543,3f408630,be0a10e8,3edf5e84,bd70a996,bf47373d,bf8f74e6,c030b1f5,bfd83414,bcec9f36,bf0eac68,3f5162f6,bd321040,c011961c,bdda16cc,bfca9177,bf4f156c,bf7c03b4,bca43366,3ec2ef36,bfb2a392,bda435ba,bca24af8,3fb1ee58,bf99d26a,3fc8aa29,3fe5e424,bf5e9357,3ece5404,40326f90,bec2d0cd,3da0da90,c0451de2,be2d8bcf,be636092,bf0ab4dc,3f38af1f,bf08570d,bfb31af4,bf31e59e,bc8daf20,3ec4173e,bc711518,3efb3d3c,bcc9747c,c01253e8,bccaaeae,c050499c,bffc0a1a,bfd4ed17,3f24cb65,be0548b7,3f477a7d,bd39503c,c034a216,3de7de94,bed5680b,bf6b8348,3f8f8306,be8a2f2a,bdd57a7b,bc8375b0,3f74f433,bf56c5f0,bd468854,3d009228,3f863f77,bce24768,3e85c128,bf2d1b18,beed5212,4004c471,3f201387,40001682,3f3b2df6,bcc0e9d3,bdd12008,bcc0b446,bcfebbf8,bf218fcc,bfe79e65,bd8d26de,bf63bd66,3ed18b29,3dfc6a98,402a7217,3b9d3800,bf6e1d21,bece8a51,bfda882c,beae378b,bdf4c1f8,bdb0cca8,3e81b627,bd7b805f,bfec5206,bf650eb5,bc94e541,bd2973c2,bfd1d396,be9c0aad,c016a56e,3f90c854,bc93732c,4029ffd7,3f372ae3,bd867e28

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b37e4,00000000,3f273003,00000000,3e8ae963,00000000,00000000,00000000,00000000,3f218df0,00000000,00000000,400aaa30,00000000,00000000,00000000,00000000,00000000,3f38efce,3e96ee2a,00000000,00000000,00000000,3f1d93ec,3f187e04,00000000,00000000,00000000,00000000,3e473978,3fffd166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b2422,3f04914c,407645be,3fb2d99e,00000000,00000000,3f341717,00000000,00000000,00000000,00000000,00000000,3fee4326,400d3cc6,3f455616,00000000,3fe8a2c6,00000000,00000000,40945940,00000000,3f77f94e,40198d4e,3ecb654a,00000000,00000000,3f5e3fbf,00000000,00000000,00000000,00000000,00000000,3ea10eb7,3f09a17e,00000000,00000000,3d22a1d0,00000000,401833c9,3f5e5ed2,00000000,00000000,3f8995e7,3f987fa6,00000000,00000000,00000000,00000000,3fcf1ab1,3d511d28,00000000,00000000,00000000,3e3590a8,3f725f45,00000000,00000000,00000000,00000000,3ebb19ee,00000000,00000000,00000000,00000000,3ed38374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7ac580,3fa79c22,3fe9324e,00000000,00000000,00000000,00000000,401ca8a2,40553198,3fc84941,00000000,3f934392,3fac784b,3f2bb6d5,3f0f70ee,00000000,00000000,00000000,00000000,3f893db6,3ec7fa5e,00000000,00000000,00000000,3d437d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc405b4,00000000,00000000,3f408630,00000000,3edf5e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5162f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ef36,00000000,00000000,00000000,3fb1ee58,00000000,3fc8aa29,3fe5e424,00000000,3ece5404,40326f90,00000000,3da0da90,00000000,00000000,00000000,00000000,3f38af1f,00000000,00000000,00000000,00000000,3ec4173e,00000000,3efb3d3c,00000000,00000000,00000000,00000000,00000000,00000000,3f24cb65,00000000,3f477a7d,00000000,00000000,3de7de94,00000000,00000000,3f8f8306,00000000,00000000,00000000,3f74f433,00000000,00000000,3d009228,3f863f77,00000000,3e85c128,00000000,00000000,4004c471,3f201387,40001682,3f3b2df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed18b29,3dfc6a98,402a7217,3b9d3800,00000000,00000000,00000000,00000000,00000000,00000000,3e81b627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90c854,00000000,4029ffd7,3f372ae3,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e7cb6,bdf66d0a,bf7da06f,40a245a0,be8de0d4,be160750,c00b9eb5,406d49dc,3e3216e8,be5cad8a,bfa0076f,3ccda540,40343982,3e82984a,c1887898,bd136e57,bd5e1967,3e2e39f0,beb1c038,4091c716,bfe1f89b,407b63c4,bf97ae8a,bf159053,bcdbeb66,40ed58b6,bdb969a7,be96a71f,c024a544,40a75a4b,3dbd4460,c0328531,bed45b3b,bfa56fae,4001fe0a,3f643616,41165ccf,bd83d09f,be3a6e26,bec2569e,3ea3127d,bdcdeaa5,be4b23e2,bdf3c857,3f61f3cf,4050aa8c,40226ed0,bec62c14,be223a8a,3fb57f65,bdf3ffa6,be084984,bfddee2e,bdacc7f0,3f87f74c,c0378026,4086efa2,3fba73f8,be440336,3f2d2ff4,40d829dc,3fc2540d,bd0ac0ca,bfcc1673,c05f1d08,bd0b88f8,40254d32,bf84a32d,4089c274,bdf38726,bfa26e8e,3ee095a6,bdffa714,3fdf6302,3d378b30,bfd4148e,bfcc66ca,c021ca1c,401ec4c5,bccb7464,c070b571,bd3ed6c0,be8c463c,40529765,bdf54742,bdca5830,bcf0086c,403f9abe,bd013da2,c0584c25,bf4510c8,c01f87b4,bd68e14a,be8df4e4,bf319252,bdc7ddfa,3d48d930,be00b28b,bd395a21,bf2d73a7,be37a8a9,c105453f,400babca,3f6b6130,4002f99e,bfc65c3b,bf4dc34d,c00323ea,bdd2e499,3f63e988,3f9879d1,be18860c,bcf6c2a4,bcfc9f6b,bd021c06,c0a328d6,c00d26e4,be35c6e2,bde81158,be00b16c,be9f4fa0,bd4c55a5,c008e0b6,41163346,4008b288,41079952,bf706f76,c075d098,bcd2c736,c00b5f0e,c0de9df0,4079dc04,bec0ad57,3ffcda05,bdce05bc,c098bdc2,c095f45a,40362633,c0b50a4b,bfb64336,bd125532,be1f2243,bd464fa7,bf6b06c2,3f76bc8e,4073e105,bd105184,3f9ae97a,c0138ad6,bf28fbfc,bf06a1e2,410dcb3c,bf49cb65,c0efcc4d,be03d3e4,3f190ffa,40bc048a,c035c9a0,40280b90,bf342928,3f90b6fa,c033412b,c0453bfa,bdad1090,c07c41bd,3d6d98f8,3e95f8d8,be80acd8,bdf6971c,bdc63fa7,3d8487a8,bf0beb4b,bdabcb4e,3f4dfd94,c0851f22,be862a43,3e624ac0,c09c1c31,bf4dd8af,3e0a546c,c038babc,be3fa158,3d6c6dc0,bd81fb20,4004df8a,3f6bbd5e,bd2dc1d4,c05a451d,3f8bbcd3,3fb35804,bdded5e0,bd184de4,bf8846e0,403b4882,bdc9efbb,bff87abe,c01dc3ef,3e49ced0,c0ae9e04,bd2b8a96,be4ecfed,3fdc8154,3fff7c7d,3f4aa9e9,be302a84,bead56f0,3fd1080a,bd29a61d,bdf8fff2,bccc2678,be64b2f1,3f10e9d0,bf9a31a8,40378afd,bf72bf34,bd1a60f2,4042665d,be033bd1,bea0116c,bd159eb0,402fb953,bda9439a,3fe9595e,3f298492,3fbddd6c,bd0f0d7c,bff03604,be895e5e,bd0d8b40,4021ba94,3d72a2c0,be5e337c,bd9f3334,3f08718f,bd3bb408,bf6e1312,bf4a9b20,bcb7ebe0,3f25ef36,407a3360,be15173c,c0a60712,3f9a852d,be9eef04,bdf4816d,be0d4650,bcf5607a,3fa8b031,bf170626,be37ee4c,bf67b6bf,3dc6f2e8,bf9f2bf3,bd54a2ea,3ea14dfa,bf3b11a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a245a0,00000000,00000000,00000000,406d49dc,3e3216e8,00000000,00000000,3ccda540,40343982,3e82984a,00000000,00000000,00000000,3e2e39f0,00000000,4091c716,00000000,407b63c4,00000000,00000000,00000000,40ed58b6,00000000,00000000,00000000,40a75a4b,3dbd4460,00000000,00000000,00000000,4001fe0a,3f643616,41165ccf,00000000,00000000,00000000,3ea3127d,00000000,00000000,00000000,3f61f3cf,4050aa8c,40226ed0,00000000,00000000,3fb57f65,00000000,00000000,00000000,00000000,3f87f74c,00000000,4086efa2,3fba73f8,00000000,3f2d2ff4,40d829dc,3fc2540d,00000000,00000000,00000000,00000000,40254d32,00000000,4089c274,00000000,00000000,3ee095a6,00000000,3fdf6302,3d378b30,00000000,00000000,00000000,401ec4c5,00000000,00000000,00000000,00000000,40529765,00000000,00000000,00000000,403f9abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d48d930,00000000,00000000,00000000,00000000,00000000,400babca,3f6b6130,4002f99e,00000000,00000000,00000000,00000000,3f63e988,3f9879d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163346,4008b288,41079952,00000000,00000000,00000000,00000000,00000000,4079dc04,00000000,3ffcda05,00000000,00000000,00000000,40362633,00000000,00000000,00000000,00000000,00000000,00000000,3f76bc8e,4073e105,00000000,3f9ae97a,00000000,00000000,00000000,410dcb3c,00000000,00000000,00000000,3f190ffa,40bc048a,00000000,40280b90,00000000,3f90b6fa,00000000,00000000,00000000,00000000,3d6d98f8,3e95f8d8,00000000,00000000,00000000,3d8487a8,00000000,00000000,3f4dfd94,00000000,00000000,3e624ac0,00000000,00000000,3e0a546c,00000000,00000000,3d6c6dc0,00000000,4004df8a,3f6bbd5e,00000000,00000000,3f8bbcd3,3fb35804,00000000,00000000,00000000,403b4882,00000000,00000000,00000000,3e49ced0,00000000,00000000,00000000,3fdc8154,3fff7c7d,3f4aa9e9,00000000,00000000,3fd1080a,00000000,00000000,00000000,00000000,3f10e9d0,00000000,40378afd,00000000,00000000,4042665d,00000000,00000000,00000000,402fb953,00000000,3fe9595e,3f298492,3fbddd6c,00000000,00000000,00000000,00000000,4021ba94,3d72a2c0,00000000,00000000,3f08718f,00000000,00000000,00000000,00000000,3f25ef36,407a3360,00000000,00000000,3f9a852d,00000000,00000000,00000000,00000000,3fa8b031,00000000,00000000,00000000,3dc6f2e8,00000000,00000000,3ea14dfa,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110c43d,40cf96ea,4036169a,beccc1da,40be4b22,40212503,bdd65b76,be2262f4,bd1c579d,41183f34,bee89e30,bfe3ca42,bd5e7b86,bf36987a,4146beae,bfcdf032,be20e36c,bed6fb81,c02d2084,3feae93c,bd82a8b6,bd9a3250,be24e2b0,bd649538,bd9ac3f4,41901af9,40e48bde,be5b0c1c,413a1bd6,bef38aa6,be6d71ba,be462bf2,bd98bd5a,bda6bb04,bd991461,c0d1234b,bddad24c,41141f48,bd4e7ad8,bed261ce,be83b2f6,be7a638d,bd6c9734,be8372e7,bfe0bc94,bd8303d2,c0e0f07b,416461a6,40c24880,bed077b0,40014bf2,4141b8fe,be80ea37,4105e95c,bec6939e,bec60cb8,bd811809,4174bb65,40ed6394,3f602e3c,c10f3fda,40c1b9eb,bd35cfa7,c10716f5,c1696989,be15fd66,bfb57c82,3f553f08,40f1b932,c0e5b8ec,bf0983ee,bd95d09f,bec6ae50,c074479d,bf0f814a,3f9818a8,bd7ff449,bd7ffc65,bf684b12,411fd0a2,bd8a2360,400c74e7,40241bfc,403b9503,c1552b90,4079cb5e,bec2aad8,403a4e3c,be805a7a,c0d2ba2f,bd272cfb,41162f6b,c089bc46,4190f641,4042e5f5,40b00338,bdf9dcb8,411c1b86,beb9d1b4,becb8d38,40040029,bf81566b,c194e55d,bfea7986,c10bc22a,4178e510,4102c9e1,bdd526a0,bfa670a6,be980e36,bdda8233,c07d91ba,40462057,3f0b6d08,40b09980,be02e196,be9d2549,402c39ba,bdaf7391,c1161eda,418ce17a,406ae00f,bea69521,3fc887d1,bda2f01e,bfe72c36,bec50b5c,be48731d,40d1a4e7,bd9f628a,be34a32b,3fa6d598,3f1323b7,be3b17a2,bfd1dcda,bd8f1e57,4059930c,3f5b2ff8,be38cc23,bdbec321,be07c0d8,411f1610,bd69bfde,bd792be2,bdcbef8a,c0a31e76,bfa1c180,bf04f1ee,4088c605,bf509a50,bf231569,c12a5149,4159bb72,40ae866c,c04270ca,4105fb94,c1ba683e,40519256,c07b778e,bf813e62,418c9daf,417ce96c,bd9f59a2,bda6eab5,bdac73a9,bedd9682,bdbbac6c,bda5d1c7,3fafd7ca,bd841612,c09e8e16,c04ed405,412c96c5,c020b8fe,412d2cd9,bdfdb2c5,bdd05e81,bffdaf90,3e5efcc4,c099bf40,c0637a58,4013e7b6,40cdec18,4052b8ac,3fe839f2,3fd2bb45,40703749,403a8138,417ba5fe,be08cab8,bf446fb2,4155c8b4,bdc3a6f5,be9c542a,bf903f23,be3218ee,be95c6c2,40041320,c0dcdd6d,c13b15dc,be465195,41506b58,be65da0a,bd64dcb8,bd8c26e3,c00c52be,3fde9124,bec6e16f,3fbb625f,c04e2b48,409a1820,c0181b12,3fcb1715,be600d3e,bda49b7b,bea019e6,bf4684d6,bd0ec838,404926a9,3f2950dc,40b1360c,3fe9a0aa,4152fa4f,bf086ab8,beb64902,40e0bfc2,c03c2ff3,c1224552,bf0e1326,be954a53,bfa05df4,c06a46ba,411a8f5b,bf1b50a6,3faa42a0,bed0db64,bebf403b,bd7ff7a6,bddc99f1,40f133fd,415e177b,416edd96,c08bec3b,bd87504d,bffe6a80,409fd162,be8c9e46,beb17b42,c11bf1c3,be282ef9,bda01065,410d13c9,be232230,c00dc43f,3ee68ad0,41047c28

# LAYER_3_POST_ACTIVATION - 256 values
