# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe9d14e,bf7a238d,3f92bd5b,bfbd6fe7,3f7677c6,3f95d61f,3eb9686a,3ecccccc,be4ccccc,3ed9db22,bf77a9d1,bf543186,3f6949f8,bf7eee21,3f521e3a,3f6bc53b,3eb561d3,3ec761d6,be4b6ff8,3ed35767,be8198e8,3f0f3673,3ed2d338,3db9c100,3f123d9e,3ec779f6,3f6f65be,3f6bcaa7,3f7ae5a4,3f692c51

# OUTPUT - 9 values
3ef5065a,3edbd001,3ea6fad4,3ee007f7,3ee2554e,3ed7451b,3ecbd3b4,3eb10841,3e943d5d

# JACOBIAN - 9 x 10
3c3b39ab,3995c1c8,bbe2b6e3,ba5636b8,39fcae30,bb0a80d8,3af080c4,3f3ef89e,beb8dc00,3f081947
00000000,00000000,00000000,00000000,00000000,3ec779e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f65be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f77a9d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f543190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf694a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef1e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf521e43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6bc590,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb561d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35767

# LAYER_0_PRE_ACTIVATION - 256 values
bd2715a0,bfb80f18,be1ede3d,bc426880,bf990c64,bfa06e7f,3f5e2bca,3f4e23d4,bfb3a6fd,3fadcf9f,bf87413c,beccc9c0,3eb5839f,3ee6854d,3f625db4,bf13b112,bf4cad83,bfa4a7cd,be8d121d,bef8a738,bd8a619c,bf2f516f,3f1608b0,bfab2465,bf524c83,c0050a0c,3b572c00,be8fc76d,3d2b7030,bf833fa2,bf1010e0,3e7392bc,bf6d3e98,be8df2b5,bfdf3801,bb493500,3f959fa3,3f46291a,bf5b8983,3f91c1fe,3e1cf250,bfea24fb,bfc5434d,bf86d08d,3ec5f4a5,bf136850,bf3b822b,3fe8b2e1,3ebcf754,bd819820,bed3e694,3cba6000,bf21eadb,bfea8da3,be1a37d0,bf1951fe,bea8e426,bc42d170,3f8bb3ae,3d388a60,3e2f9de4,bee4e3ac,bfee5ae4,3f2cb028,3f7ed270,3f10009a,3f1762ee,bfa628e0,3d740730,3e13e9c9,3f3a8a75,bfc2b7b5,bef00d1a,bf48c9e9,bf62e469,bde16540,bf0ce784,bda94af4,bf0a8695,bf3aebec,bf8ac702,bfe1136c,3f33c792,bf555447,bf045e6c,3d2e9984,bf36c12b,bf88b072,bf9d3634,bf4dda88,3ea47d0b,3d0f6bc0,bed8bd46,bfa8ca9d,bf4d5aa6,beac0ba9,bf331cc4,3ef15ebf,3dfb4474,3db49a57,bfb697b6,bf932e87,bf1fee6d,bfc2e817,3f591772,bff04d1f,bf41158d,3dd18210,be4466b6,bf982f9a,3deb8406,bebbfb53,bf1cb9bf,3eec2688,3eb58d2f,3dc5ccb8,be72dd26,3f3711ea,bf818708,bea27a06,3e91389e,bfa9fed0,bbf67b60,beeee30b,bfea9641,bf08e1cb,bf2e4369,3fbee56b,3e35cb83,3e8207a3,be9dbf36,bfb7402d,be159a50,bfa452e4,bdc1c014,bfbed6eb,3e570abb,beb6f023,bfb6b59f,bd7ec5f2,be825af0,3f720ccd,bf1aca73,3f294e76,3fb7f1dd,3e27254e,bf9f08a1,bf9cf11d,bfa49c51,bf9aeea6,bedadf89,3e3feff8,bfaea429,bea0e3c4,bf01e193,beca8bd9,bb9730c0,bf7cde1b,bebbd706,bf56a64b,3f267966,be656ece,3dc99140,3e8e6289,3f0a4d33,bee02686,bf89110c,bfa1b3bf,bfd42ac9,bfaa7933,bf50bc28,3e18a7c0,bff633fb,be3f4348,bf9eb59c,be6e4636,3f67cf0a,be72d380,3e47ceb4,befd6c42,bfb554c4,bf90fc15,bf84637f,3f08a827,3efb7443,3f1dcc1b,3f47d24d,be943433,bfd0b8f0,bf31c163,bf74829b,bf425a1e,bf3acb6c,3edd71f0,bfca7a42,3e03843b,bf0b96b8,bef86932,bf010b56,bfb7c457,3f27ee5a,3f8cdb38,3dca1ab4,3f1e098e,be846e16,beb507e9,bfa91a18,bfca7e29,c00969aa,be94bed4,bf582fe2,be8ac009,bf0ceb0d,be39dc22,bf874251,bf21d4aa,beb00391,bf98dc08,3fb5ee07,bff9e03b,bde7f63c,bf9356d1,bf0239ef,bf8cdac6,beaea10d,be95f74d,bff46072,3e9065cc,bfbe311e,3f01d10e,3f159436,3d484f20,bf51fbbd,bf0389c7,be8cdf30,bda3a238,3e97021b,bf4be413,be7ed798,be2336ec,bfff41f3,3e5eed8a,bee405df,bfb84554,beb0cdde,3ec4212e,bef6c338,3e4b896c,bf289a00,bfbd8f60,be95af8a,3db9aaec,bd0bac20,bf5c30f5,bfc9cf3c,3f38c4da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2bca,3f4e23d4,00000000,3fadcf9f,00000000,00000000,3eb5839f,3ee6854d,3f625db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1608b0,00000000,00000000,00000000,3b572c00,00000000,3d2b7030,00000000,00000000,3e7392bc,00000000,00000000,00000000,00000000,3f959fa3,3f46291a,00000000,3f91c1fe,3e1cf250,00000000,00000000,00000000,3ec5f4a5,00000000,00000000,3fe8b2e1,3ebcf754,00000000,00000000,3cba6000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb3ae,3d388a60,3e2f9de4,00000000,00000000,3f2cb028,3f7ed270,3f10009a,3f1762ee,00000000,3d740730,3e13e9c9,3f3a8a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33c792,00000000,00000000,3d2e9984,00000000,00000000,00000000,00000000,3ea47d0b,3d0f6bc0,00000000,00000000,00000000,00000000,00000000,3ef15ebf,3dfb4474,3db49a57,00000000,00000000,00000000,00000000,3f591772,00000000,00000000,3dd18210,00000000,00000000,3deb8406,00000000,00000000,3eec2688,3eb58d2f,3dc5ccb8,00000000,3f3711ea,00000000,00000000,3e91389e,00000000,00000000,00000000,00000000,00000000,00000000,3fbee56b,3e35cb83,3e8207a3,00000000,00000000,00000000,00000000,00000000,00000000,3e570abb,00000000,00000000,00000000,00000000,3f720ccd,00000000,3f294e76,3fb7f1dd,3e27254e,00000000,00000000,00000000,00000000,00000000,3e3feff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f267966,00000000,3dc99140,3e8e6289,3f0a4d33,00000000,00000000,00000000,00000000,00000000,00000000,3e18a7c0,00000000,00000000,00000000,00000000,3f67cf0a,00000000,3e47ceb4,00000000,00000000,00000000,00000000,3f08a827,3efb7443,3f1dcc1b,3f47d24d,00000000,00000000,00000000,00000000,00000000,00000000,3edd71f0,00000000,3e03843b,00000000,00000000,00000000,00000000,3f27ee5a,3f8cdb38,3dca1ab4,3f1e098e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ee07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9065cc,00000000,3f01d10e,3f159436,3d484f20,00000000,00000000,00000000,00000000,3e97021b,00000000,00000000,00000000,00000000,3e5eed8a,00000000,00000000,00000000,3ec4212e,00000000,3e4b896c,00000000,00000000,00000000,3db9aaec,00000000,00000000,00000000,3f38c4da

# LAYER_1_PRE_ACTIVATION - 256 values
bcc6adf6,c0138d89,bfd34abc,3f298dc1,bf28f5a9,3eda261c,c03c1283,3e7b0b49,c004fdb0,c0029cfc,3f85a05e,bfeb064e,3fb5ecb9,3f9115bc,c05e034c,be0c7a16,bea856ed,3d8504c0,bc5d4c4d,3f855922,3f884602,bf4d5e8c,bc8249ca,bfb08a23,3f952015,3f8e1fc5,bf4b5e60,bf0a83bc,be06aee7,bf15b29b,bf30611e,3fa63f8c,3d62e93c,bc9a539e,bc654cb9,bfc2fd46,bf0d98cb,bd89a327,bc7a470c,bfada293,bc662aeb,3d98785e,3eecfab1,405a1e85,3f1fc796,bf490316,3f2e2c24,3fd1622d,bfbb1da4,bfc7475f,3f9a92b4,bf4ce54b,bfee5644,3f9bce6e,3fc01123,3f26629a,bc6be7c7,becdad80,bde22cb4,bf08d7fb,408ca640,bed37ed2,4027456b,4022ef07,bdf2edd0,c015b66f,c008b049,3f83f145,be92dbd0,bd2e8f57,bc62e24b,3f4657f2,bcb0f401,bf681c56,3f23e181,bf955021,bdbce636,3e47b23b,bfb08946,3fdca771,3f9fdc40,bd8ded9c,bc92d776,3f8fda39,bfe6bf2d,bd8cc320,bc81cc19,bf217e1a,3da5e480,3ed8b320,bdb0c984,bd68fbe8,bfdc0a99,3b9f7880,3f1501f8,3ecd0f5a,bead0f5f,3dd80a40,c0293f97,bf451419,3effde88,bea1ad1d,bcb8f5f5,be775f04,bfc3eb25,3f984bae,bdc72f34,c0b7b1dc,bc88a37e,bf1ddc1a,bf8c1bcf,3bbbfb00,c00333d5,beb55b21,bf8b7193,401ca890,3fef643f,c041d1ad,3e13b73c,bfeaf6a7,bcff7b39,40051157,3fb1dbd5,3f956850,be713dd4,3f8f97fb,3f71d32e,bf929648,3f53d05a,3df57746,c013f899,bf72628c,bcb74040,3f9026d8,3ec65813,c0437a04,bf858afd,bc8a27fb,3f01f061,c0678b65,bfbb7d28,bcb0116a,bf0926bd,bc68943d,bc82fd6c,3fab312a,bf406b9d,3f88de91,bf3beba1,bf8eabe6,3f8ca699,3c263d40,3ff3852f,bd601435,bdccfe78,bff21b9c,c03e619e,c024718a,bca8b6d8,3e851ec5,3f38c187,bfbb1704,c0255d88,bf2869ab,bfc42677,bf328766,bf339169,bc98ce17,be45d6c8,c02a166d,bf2e8378,bca2b3c0,3fde29ad,bf197411,3fb86919,bfa0aa50,bf5e6725,3db08618,403902ea,bf6dd1b8,3f89e9e1,c0082b83,bec74d77,beb89ee7,3edc2c46,3f0f4bca,3e6b4c58,bfcc4830,3d4754e0,bc4b195e,3c9cb240,bc612566,be96d58a,bcc6b007,3d6347c8,bce05232,c05cfacc,c0940f36,bfc98ebf,3f843678,be11adfe,3ec781fb,bd14d84b,c0353d74,3eb283a8,be233168,bfac7ecc,3dd6b90d,3f1a13fa,bdd6a04b,bc497d94,3eaae446,bf89d85e,bd4097db,3e3dc132,3e876782,bc9605aa,3ea45a14,bf7ab311,c014425e,3ff00d43,3fbb52f5,3f734836,bf96c4df,bcc60fa9,bea761e4,bcaef98a,bd0c2824,bf919661,bf9ada81,bd4892a4,bf5eefd5,3e1673b3,c01b2aa2,40281eae,3f223b5c,3f4a9a08,bfb21793,bf694af0,3d0e8d00,be4e945e,3f942e21,3f126376,bd8b5e09,bf92be49,c029d65d,bc96da70,bd1c9d10,bf36f7c9,bdd43a3f,bfa83a4c,3f97c964,bc8d6e3b,4016bfcc,3ee31a4d,bdf1e408

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f298dc1,00000000,3eda261c,00000000,3e7b0b49,00000000,00000000,3f85a05e,00000000,3fb5ecb9,3f9115bc,00000000,00000000,00000000,3d8504c0,00000000,3f855922,3f884602,00000000,00000000,00000000,3f952015,3f8e1fc5,00000000,00000000,00000000,00000000,00000000,3fa63f8c,3d62e93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98785e,3eecfab1,405a1e85,3f1fc796,00000000,3f2e2c24,3fd1622d,00000000,00000000,3f9a92b4,00000000,00000000,3f9bce6e,3fc01123,3f26629a,00000000,00000000,00000000,00000000,408ca640,00000000,4027456b,4022ef07,00000000,00000000,00000000,3f83f145,00000000,00000000,00000000,3f4657f2,00000000,00000000,3f23e181,00000000,00000000,3e47b23b,00000000,3fdca771,3f9fdc40,00000000,00000000,3f8fda39,00000000,00000000,00000000,00000000,3da5e480,3ed8b320,00000000,00000000,00000000,3b9f7880,3f1501f8,3ecd0f5a,00000000,3dd80a40,00000000,00000000,3effde88,00000000,00000000,00000000,00000000,3f984bae,00000000,00000000,00000000,00000000,00000000,3bbbfb00,00000000,00000000,00000000,401ca890,3fef643f,00000000,3e13b73c,00000000,00000000,40051157,3fb1dbd5,3f956850,00000000,3f8f97fb,3f71d32e,00000000,3f53d05a,3df57746,00000000,00000000,00000000,3f9026d8,3ec65813,00000000,00000000,00000000,3f01f061,00000000,00000000,00000000,00000000,00000000,00000000,3fab312a,00000000,3f88de91,00000000,00000000,3f8ca699,3c263d40,3ff3852f,00000000,00000000,00000000,00000000,00000000,00000000,3e851ec5,3f38c187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde29ad,00000000,3fb86919,00000000,00000000,3db08618,403902ea,00000000,3f89e9e1,00000000,00000000,00000000,3edc2c46,3f0f4bca,3e6b4c58,00000000,3d4754e0,00000000,3c9cb240,00000000,00000000,00000000,3d6347c8,00000000,00000000,00000000,00000000,3f843678,00000000,3ec781fb,00000000,00000000,3eb283a8,00000000,00000000,3dd6b90d,3f1a13fa,00000000,00000000,3eaae446,00000000,00000000,3e3dc132,3e876782,00000000,3ea45a14,00000000,00000000,3ff00d43,3fbb52f5,3f734836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1673b3,00000000,40281eae,3f223b5c,3f4a9a08,00000000,00000000,3d0e8d00,00000000,3f942e21,3f126376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97c964,00000000,4016bfcc,3ee31a4d,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c0411bb6,bdec4e64,3e181278,408eec93,be850946,be100d99,c03b0f91,4039b4ff,bfb3809b,be592958,bf4717d0,3e00090c,404ba690,be8e7aa8,c1592fca,bd1e9362,bd58de28,3ffb6144,c076f89d,408647ae,c051f333,4065bddd,3e8b7a68,3f4a78e7,bd06eeca,40cb8072,bdbc1845,be916259,c04ae360,40a98e6a,bf00ee57,c03584fa,bf87892d,3f025893,4071bd4e,bfba9fc8,410d3870,bd6808fd,be3267a0,bebdfabf,bda71c34,bdcdc470,be3b5068,bdd91f16,3f3232be,407effa6,40981d76,bf7eabdc,be27441e,bf27992d,bdec2cee,be02db8e,c022966a,bdbe830a,be0dfaed,c00712c7,404bfcea,4040a109,be417965,3e3a0930,40df1ab7,402db37f,bd1b15c0,bea1405e,c0519c8f,bccd476c,403d9660,bf7c0002,4071102f,bde0b841,c023418d,3ee737d0,bdfc9e48,3ff267bc,beb7aad7,bf67cebd,c022fbcd,c0b42c5d,409ea86e,bd102473,c04bfc43,bc790480,3e9210b4,40078311,bdcbcf4a,3e17802b,bd08a3f8,3f644efd,bcd5a8e3,c0094ff9,c0653b44,bf4db0ce,bd81f2ea,be95382d,be538558,bdc4ce40,3f617d13,bdf3492f,bd3c8e57,3fc0a418,be328571,c0e73303,400e3c43,3ffbea6c,40597946,c0567faf,bf07d331,bfdb0ed6,bdc8c2b7,4003b3df,4016210f,be0e8790,bce95917,bcf120cb,bd219b1f,c07322fd,bfd914d6,be378823,bdd6b396,bdf16abc,3f9bc284,bd656705,c0834152,410d66d2,3ff21184,40fd57ef,bff16682,c09efe83,bcd619da,c0483367,c0cde68d,406686a2,3ec15e6b,404f3be7,bdd2b41a,c074b945,c094ee54,401b057d,c0ee2b8a,bffee219,bd086c99,be2401fd,bd610e9b,bfb36934,3f08cd24,404c09de,bcdfc7e6,4017938f,c068f974,c0174c7c,bf4dca99,410686f9,bf4a139f,c0d53861,be0a9781,3f77e1ba,40967c96,bfd941bf,401f3a0e,c015cec9,3dcfb204,c06237d3,c01bb93b,bd9eaf8e,c0bbe171,3e7240e0,3e197e5c,be14dcf8,bde24e48,bdd51a33,bf138873,3f2ca83f,bda4aa7e,3f6bdbe5,c0c06e15,be82c0c5,3f7b59c6,c07b097f,be784ad6,3eda2fb9,c01132a0,be38cc65,3fe70e84,bd8181d4,4061fb4d,3fa12319,bcf690bb,bfc6a1c6,bf824d52,402486cc,bdedce55,bd319a1d,bf971e19,3fd55c8a,bdc54c6b,bffb4206,c0a14e5d,3d95c350,c0a00135,bd10fc98,be276630,3fc11961,40011615,bf107526,be046b2a,3ed21438,402f62d9,bd28ca7b,bdf4fe4e,bc9dded0,be6de445,beca7b48,bed730e8,402c466b,c03b0e89,bd0f8221,4078c24b,be072180,bfeb61c5,bd357266,4012a897,bdb9b2df,403b27b2,3e6b502e,40163440,bd0c0dd2,3e927070,befd9e9a,bd27e167,3fd44708,be740c00,bd802118,bd982195,3e29192c,bd3bd9eb,bf884c7b,c0052089,bcb9a888,bf7e8639,408967f3,be12fc7f,c093d612,3fab5581,be8dd114,bde0fcaf,be06c08a,bd1f0f32,4015c11f,3f590547,be37c757,bfac56b3,3cc722e0,bfea689b,bd2b3a4f,3f9de75f,c002a30d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3e181278,408eec93,00000000,00000000,00000000,4039b4ff,00000000,00000000,00000000,3e00090c,404ba690,00000000,00000000,00000000,00000000,3ffb6144,00000000,408647ae,00000000,4065bddd,3e8b7a68,3f4a78e7,00000000,40cb8072,00000000,00000000,00000000,40a98e6a,00000000,00000000,00000000,3f025893,4071bd4e,00000000,410d3870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3232be,407effa6,40981d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bfcea,4040a109,00000000,3e3a0930,40df1ab7,402db37f,00000000,00000000,00000000,00000000,403d9660,00000000,4071102f,00000000,00000000,3ee737d0,00000000,3ff267bc,00000000,00000000,00000000,00000000,409ea86e,00000000,00000000,00000000,3e9210b4,40078311,00000000,3e17802b,00000000,3f644efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f617d13,00000000,00000000,3fc0a418,00000000,00000000,400e3c43,3ffbea6c,40597946,00000000,00000000,00000000,00000000,4003b3df,4016210f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bc284,00000000,00000000,410d66d2,3ff21184,40fd57ef,00000000,00000000,00000000,00000000,00000000,406686a2,3ec15e6b,404f3be7,00000000,00000000,00000000,401b057d,00000000,00000000,00000000,00000000,00000000,00000000,3f08cd24,404c09de,00000000,4017938f,00000000,00000000,00000000,410686f9,00000000,00000000,00000000,3f77e1ba,40967c96,00000000,401f3a0e,00000000,3dcfb204,00000000,00000000,00000000,00000000,3e7240e0,3e197e5c,00000000,00000000,00000000,00000000,3f2ca83f,00000000,3f6bdbe5,00000000,00000000,3f7b59c6,00000000,00000000,3eda2fb9,00000000,00000000,3fe70e84,00000000,4061fb4d,3fa12319,00000000,00000000,00000000,402486cc,00000000,00000000,00000000,3fd55c8a,00000000,00000000,00000000,3d95c350,00000000,00000000,00000000,3fc11961,40011615,00000000,00000000,3ed21438,402f62d9,00000000,00000000,00000000,00000000,00000000,00000000,402c466b,00000000,00000000,4078c24b,00000000,00000000,00000000,4012a897,00000000,403b27b2,3e6b502e,40163440,00000000,3e927070,00000000,00000000,3fd44708,00000000,00000000,00000000,3e29192c,00000000,00000000,00000000,00000000,00000000,408967f3,00000000,00000000,3fab5581,00000000,00000000,00000000,00000000,4015c11f,3f590547,00000000,00000000,3cc722e0,00000000,00000000,3f9de75f,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411d0578,406334dc,40dec52e,becdbd8d,408694d6,3fbd9afa,bdf790f3,be2a163f,bd3cc002,414a75d0,bf0ade7d,c007a4f7,bd90e6bb,bf3fc934,4125a148,c095cc4e,be2141d7,beee9d0c,bfc79363,409772ad,bd784056,bda30cfc,3e642da0,bd77c425,bda297b8,417d326b,4132dd4c,be7ebbe3,410d866d,bf1a8e4e,be73cc2a,be45898c,bda34dfb,bdab5922,bd957ed2,c13af616,bdcf1c1f,410fadd2,bd5c3ce6,bee30d53,be90239f,be8b0b3c,bd8d4ff0,be8ca626,3ecb2444,bd8c44a8,c13fa521,4178132d,4048b4d1,3fd73465,4088d5d0,411359c5,be8ae4de,40fbc0a0,becf6dfe,bed08f62,bd93c32a,41359e05,bff59064,c0a4df92,406866b0,404c0b1c,bd690f29,c0e2aebb,c166c50f,be2bf1bb,bfc302ab,c080f554,410a530f,c0c4d162,bf0b165f,bd8d386b,bed6663e,c0ceb0f8,3df4f890,be0f64e0,bd916dd2,bd8d1f28,bf7ca8c7,413bc13a,bdab150c,404cd6fc,40df811b,403674bf,c0efeb7d,4015c820,bed88036,4102155d,be961d78,c09c1544,bd30b568,414162d1,c0a7df36,41838271,40a0d24f,410038f8,bdfdb45b,4105c3ec,400439b7,bee60454,3d9c9e90,bef6bdd8,c1acb3ea,be39d898,c11601f0,4145b5a3,40b8346b,3ee09660,bfaa53d8,bea4dbaf,bde8f571,c0863f4a,bfe6e800,4003eb0d,40b3bb7a,be08dd02,bea5e11f,3fcccd92,bdb976ef,c075e6aa,41821e3d,40f19eeb,bea909d9,403abb1a,bdabd5be,c09da7c6,becf22d8,be5ab1df,408584dc,bdca5a3c,be466a5e,3fd8cb4b,bdbd2618,be496064,c0396cf8,bd8f98e0,40fb10c4,bfa57ae0,be460b53,bdde4314,be16811c,41191443,bd6f7274,bd9290ba,bdc7e612,c1448618,bf9b38a8,bf182ee4,410d3b13,bf6859b7,bf336780,c1177498,41210903,411b3d29,c048d4e5,4146f126,c192765e,402ce45d,bfb428ce,bf8933ec,41811465,41723d31,bda87fb0,bdb7b61f,bdbb2e6b,bef05570,bdc5cf70,bdbecc81,3ff556e8,bd9f8a1a,c05dd461,bfef4786,4155edae,bffc65e4,410e49a5,be108072,bddeb83f,c034b102,3f771ae6,c0a6de3c,c06d600d,3fe1228a,40b4eeac,408938eb,3ffbbece,3ffb57d6,4107e1a9,40a18fd4,41480fd5,3ffb2690,3fb110b6,41457ef3,bdc95cee,be9f1b43,bfa8878a,be3f0935,be914c64,3fd4e4c8,c0f30006,c14d0c73,be57935d,414a2b07,be6f0cb6,bd63c4dd,bd8961f5,c08ba2ad,40bcb69b,bebe9c49,40b2837b,c019548c,410f80ae,c091f250,409873f1,be5f5ff9,bdc652ec,bea38b89,bf538ec2,bd149489,4084d6d6,403e084d,40f21c7d,3f440cf0,411acadb,bf14aa90,bec1dbe1,410b6306,408de4de,c1616064,bf15f890,be9e802e,bf95e51c,c0d95c28,4106454d,bf17d868,3f3bff22,bedeaf3c,bed055cb,bd8a9284,bdcbebf0,409e6390,414405d6,41452082,c06a2bfb,bd9d983a,c036a36b,4109ed55,be91c91f,c0938101,c18e77c0,be2b4894,bda245df,40f43d38,be2b2811,c023b145,40353447,41563bff

# LAYER_3_POST_ACTIVATION - 256 values
