# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,3ef5c28f,3e5f3b64,3ed9db23,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3eec6e52,3e5d77d2,3ed35769,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0bb,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cb6,3f0229b4,3ed7962e,3ee6aaec,3ed5f597,3e861636,3e7cd8d8,3e59a3fe,3e0bcb3c

# JACOBIAN - 9 x 10
bc83ce6a,3c0c0a77,bbd6f6dc,3b56756c,39717f4c,3b25d130,bb58fce2,3f5048b8,3eb9f843,3f05c834
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f508e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d4f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd599053,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5fd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc11cfb1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0a0ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f1475ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daa86c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55773d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa37c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8f17f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69c883,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

# LAYER_0_PRE_ACTIVATION - 256 values
bb8b24c0,bf9b323a,3df442b4,beb82810,bf9558ac,bf5851fc,3dca5b00,3f6d9884,bfb8dd86,3f5ac215,bf5ccf96,beedb588,beba48cc,3fc8b527,3e94ca34,beea33ac,bf9cc0d6,c00bcdbb,3ea270c2,3d28278c,be14072b,be3ce1e1,3f31c915,be189d40,bf559efa,bfdad4e1,be86a6b2,bd2642b8,be87f76c,bf0fffb4,bfa6eb44,bdbb3c90,bdfc9620,3e43ba5c,bfbad99d,bdfc7d34,3f8c9e86,3f3fefb0,bf9de92a,3eb13512,be80ce30,bf3bf88c,bf94bf7b,bf217a42,3cb6d408,bf1a5248,3e5feb94,400911f5,3eb0f9dd,bb921f00,beaa0878,3f7b4f60,be26bd24,bfa5250a,3ddcdbb8,3e32564e,3d0b6478,3f0f083b,3f73049e,bea8f5f4,3f0346fa,be989eed,bfea7a6d,3f51ad76,3f5b2762,3f2b5b24,3cfbd634,bf2db7cc,3ec7b7d5,3e0180f0,3f68b118,bf5529ac,bc9ca240,bdabea22,bf8e1e55,3e13589c,bf485234,bf25d448,3e235d88,bfd96d86,be654dbf,bf6310df,3e9d830c,bf35e4fc,be716f04,3f18e58b,bf350b60,bf311094,bf949f0b,3d4e73c0,bf08ee8a,be738820,bf3e7e46,c0064d63,bfb9e614,be90cb71,bfbdc476,bd680d90,3c5a4fc0,be0a695e,c009486b,bf906e8e,bf59ace5,bda8eae8,3db9b1f4,c001bb7e,bdfb6728,bf03730f,3f0dbfcc,bf81ea60,be977206,bf83869d,bfa07c8c,3e82e81c,3ef2c4ed,3dc00366,bee70254,3f71ae98,c008f44c,bf0e03d8,3f7721d0,bf9946d6,3e70e4d4,3f3d372c,bfcdf9bc,bfd209de,bf8db338,3fa752c4,bf3dacaf,3e515ee6,bf14367c,bf8247d3,3d1839a4,bf8ead99,3edbbe1f,bff02206,3f42cbcc,be8fb117,bf3aeb3a,bfcc32c6,3e248055,be8bcd48,bf106fb2,3f5905ee,3fb53d4d,3f0887ca,bd524a08,bfe954b0,bf300346,bf7bfc33,bd241a58,bf1f2856,be232b26,bea26658,bf159c90,bf071d3d,bfc2bbd3,bf4a72da,bf3934d1,be788ad0,3edf6d4c,bf1cad78,bdc32d48,3e4415b4,3da311ca,3eb82980,bf7fd630,c01280a2,bff90c34,bf8e462a,bf96ab7b,3d7bbd2c,bfcf7f77,bf6ce3d6,bf716bff,bf692c22,3f0a5f28,3e4f6b7c,3ef216c4,bf4f5b7c,bf86dbd0,bf8ff82d,bf406b8c,3f5a6077,3f209714,be26951e,3bdf2660,3f1f2320,becd7433,beb2ef54,bf276ad3,bf6f344b,bf5878d1,bd03bf10,bfbe42d0,3f798138,bf09003c,3eaa4456,bf4d30b4,bf447d2e,3ecbba38,3f83a59b,bf033f83,bf7e0a7e,bbf131b0,bee24374,bee46f30,bfc8c559,c00016e6,bf237058,bf4c11c8,bf81aee8,bf40d7c9,bf9e99e7,bf457da6,bf8351ae,bec15c8f,3ee64170,3fac6859,bf8b66df,3efce590,bfc7916d,3e94284d,bf86894a,bf042c21,3cbde9e0,bffb4dd4,3e436508,bee565f6,bf829cea,3f35f7b6,3ec90a64,bf42eeb8,3f2f2d48,bf0997af,bf7f627c,3ec7dcab,be78567d,bf12afbc,3e3cfe6e,bfa2dfda,3d9952c4,bdfc9954,bfd79f46,3cf395d0,bf18956c,bf85219c,3f59c621,bf681e60,bf9c53f8,3db3fb78,bf825350,be64b6ea,be822582,bfac1df8,bf213cfe

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df442b4,00000000,00000000,00000000,3dca5b00,3f6d9884,00000000,3f5ac215,00000000,00000000,00000000,3fc8b527,3e94ca34,00000000,00000000,00000000,3ea270c2,3d28278c,00000000,00000000,3f31c915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43ba5c,00000000,00000000,3f8c9e86,3f3fefb0,00000000,3eb13512,00000000,00000000,00000000,00000000,3cb6d408,00000000,3e5feb94,400911f5,3eb0f9dd,00000000,00000000,3f7b4f60,00000000,00000000,3ddcdbb8,3e32564e,3d0b6478,3f0f083b,3f73049e,00000000,3f0346fa,00000000,00000000,3f51ad76,3f5b2762,3f2b5b24,3cfbd634,00000000,3ec7b7d5,3e0180f0,3f68b118,00000000,00000000,00000000,00000000,3e13589c,00000000,00000000,3e235d88,00000000,00000000,00000000,3e9d830c,00000000,00000000,3f18e58b,00000000,00000000,00000000,3d4e73c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5a4fc0,00000000,00000000,00000000,00000000,00000000,3db9b1f4,00000000,00000000,00000000,3f0dbfcc,00000000,00000000,00000000,00000000,3e82e81c,3ef2c4ed,3dc00366,00000000,3f71ae98,00000000,00000000,3f7721d0,00000000,3e70e4d4,3f3d372c,00000000,00000000,00000000,3fa752c4,00000000,3e515ee6,00000000,00000000,3d1839a4,00000000,3edbbe1f,00000000,3f42cbcc,00000000,00000000,00000000,3e248055,00000000,00000000,3f5905ee,3fb53d4d,3f0887ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf6d4c,00000000,00000000,3e4415b4,3da311ca,3eb82980,00000000,00000000,00000000,00000000,00000000,3d7bbd2c,00000000,00000000,00000000,00000000,3f0a5f28,3e4f6b7c,3ef216c4,00000000,00000000,00000000,00000000,3f5a6077,3f209714,00000000,3bdf2660,3f1f2320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f798138,00000000,3eaa4456,00000000,00000000,3ecbba38,3f83a59b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee64170,3fac6859,00000000,3efce590,00000000,3e94284d,00000000,00000000,3cbde9e0,00000000,3e436508,00000000,00000000,3f35f7b6,3ec90a64,00000000,3f2f2d48,00000000,00000000,3ec7dcab,00000000,00000000,3e3cfe6e,00000000,3d9952c4,00000000,00000000,3cf395d0,00000000,00000000,3f59c621,00000000,00000000,3db3fb78,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccf1ba1,3f9aeaf9,c00aac36,3f274a00,c0045d6d,3e8d3a1e,bff4a37c,c07186c6,bfc23f76,bf9dd596,3f212eb4,c000b3b2,be1cbad0,400abaf0,c057eced,bcddf940,bf220d34,bf55a0b9,bc874d7c,3f38f34a,3e977c15,c03e6e31,bc8dfe56,bf8cf05c,3f1d90de,3f18325a,be8f593a,bf75ebfc,be18d47d,bd779d70,3e476818,3fffec28,be46519c,bc9e0660,bc8f59e6,befbeff8,be23fdd4,bd97f856,bc9d28df,bfafc252,bc7b5d7a,3e2b5d98,3f04acee,4076492c,3fb2d34e,bf8114f9,be419a9e,3f3471c5,c00a7f6e,c025a3a7,bedced49,bf305225,bfb1763e,3fee2d6d,400d0cf1,3f457e10,bc1e0f12,3fe8a9f6,befaafa4,bf4404f7,409459eb,c0b294d8,3f78ae40,40198e9a,3ecbf0a8,c01d258a,bffb072e,3f5e66cd,be991896,bd3bfe94,bc9fbb63,be9068a6,bccba402,3ea0df26,3f09af07,bf119780,bdc76fe3,3d25fe18,bfb63540,40183f81,3f5d57c1,bd71bd3c,bc9cd05f,3f89b6ad,3f9825be,bd8bdc18,bc8708b0,bf2cdcba,c01cd47f,3fced4a6,3d58ab30,bfcbf7c6,c032e530,beb8af6a,3e372080,3f724543,be158a68,bd8ea380,c06d9db2,bf81d308,3ebb7da2,bf30dd15,bccad43d,beb4b1cc,bfff8828,3ed37375,bdc5a54e,c0ae5377,bc9068d4,be9690a2,bf1e62eb,bf85709e,c04050ec,bf8fbec5,3b757680,3fa7c329,3fe93b1c,c03883d6,becb8471,bf1b3034,bd0d8e1c,401cacbb,40552c8e,3fc89836,bf0ac150,3f933915,3facbb2e,3f2bcc0e,3f0fb7c4,bd561ad8,c0513efa,be8e9388,bcc6e322,3f895168,3ec6f3a2,c0571166,c0201c7e,bc8f5d1f,3d4823a0,c05d4a66,bfd82e51,bcb4ef3a,bf36b7aa,bc2236a8,bc84da12,bf2e8aa1,bfba02ea,3fc40451,bfa4d4a7,bff91720,3f40a595,be0b2e78,3ee02ee0,bd70b046,bf472611,bf8fbcde,c030e52e,bfd85f10,bceca9ae,bf0ebd10,3f51771c,bd386ea0,c0117971,bddc8760,bfcb30d7,bf4e0c00,bf7bf34e,bca43a7b,3ec2b355,bfb2b58e,bda27d98,bca25629,3fb1cdae,bf99d215,3fc8ceb0,3fe5d306,bf5e7725,3ece725e,4032c00e,bec278cc,3da3c938,c04559c7,be2d4c9c,be6495e2,bf0a5e46,3f395e5a,bf08a680,bfb342a3,bf31d69a,bc8da27c,3ec54ac4,bc714594,3efa5c89,bcc978dc,c012530a,bccab1cd,c0508950,bffc5c86,bfd4c930,3f24a60e,be07445a,3f47d15c,bd3942e8,c0348cab,3de707a0,bed58f78,bf6baa1f,3f8f835c,be8974c2,bdd57e06,bc837625,3f750ca4,bf57709d,bd468563,3d03dbf4,3f86398d,bce22ef3,3e84fade,bf2d6254,beee4faf,4004ce19,3f203dd3,40001d78,3f39822d,bcc0fed2,bdd00f40,bcc0b5ce,bcfebce4,bf21cf96,bfe7bae9,bd8d1f8e,bf6341b7,3ed10cb9,3df28e50,402a9a80,3bab2780,bf6e2128,bed08785,bfda65bc,bead534a,bdf510c8,bdaf8bc0,3e80da7f,bd7b8686,bfebc8d4,bf650452,bc94e79a,bd2971ca,bfd1e4d2,be9b43bb,c0168c68,3f90c5cc,bc938906,4029fee2,3f36f16a,bd8c7190

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9aeaf9,00000000,3f274a00,00000000,3e8d3a1e,00000000,00000000,00000000,00000000,3f212eb4,00000000,00000000,400abaf0,00000000,00000000,00000000,00000000,00000000,3f38f34a,3e977c15,00000000,00000000,00000000,3f1d90de,3f18325a,00000000,00000000,00000000,00000000,3e476818,3fffec28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b5d98,3f04acee,4076492c,3fb2d34e,00000000,00000000,3f3471c5,00000000,00000000,00000000,00000000,00000000,3fee2d6d,400d0cf1,3f457e10,00000000,3fe8a9f6,00000000,00000000,409459eb,00000000,3f78ae40,40198e9a,3ecbf0a8,00000000,00000000,3f5e66cd,00000000,00000000,00000000,00000000,00000000,3ea0df26,3f09af07,00000000,00000000,3d25fe18,00000000,40183f81,3f5d57c1,00000000,00000000,3f89b6ad,3f9825be,00000000,00000000,00000000,00000000,3fced4a6,3d58ab30,00000000,00000000,00000000,3e372080,3f724543,00000000,00000000,00000000,00000000,3ebb7da2,00000000,00000000,00000000,00000000,3ed37375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b757680,3fa7c329,3fe93b1c,00000000,00000000,00000000,00000000,401cacbb,40552c8e,3fc89836,00000000,3f933915,3facbb2e,3f2bcc0e,3f0fb7c4,00000000,00000000,00000000,00000000,3f895168,3ec6f3a2,00000000,00000000,00000000,3d4823a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc40451,00000000,00000000,3f40a595,00000000,3ee02ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51771c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2b355,00000000,00000000,00000000,3fb1cdae,00000000,3fc8ceb0,3fe5d306,00000000,3ece725e,4032c00e,00000000,3da3c938,00000000,00000000,00000000,00000000,3f395e5a,00000000,00000000,00000000,00000000,3ec54ac4,00000000,3efa5c89,00000000,00000000,00000000,00000000,00000000,00000000,3f24a60e,00000000,3f47d15c,00000000,00000000,3de707a0,00000000,00000000,3f8f835c,00000000,00000000,00000000,3f750ca4,00000000,00000000,3d03dbf4,3f86398d,00000000,3e84fade,00000000,00000000,4004ce19,3f203dd3,40001d78,3f39822d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed10cb9,3df28e50,402a9a80,3bab2780,00000000,00000000,00000000,00000000,00000000,00000000,3e80da7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90c5cc,00000000,4029fee2,3f36f16a,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e7578,bdf67704,bf7e2c6a,40a26475,be8ddf2a,be160d88,c00b8545,406d3c2c,3e2e77a0,be5cb5ee,bf9f6df2,3cb6b870,40348145,3e815fc0,c1887423,bd137a80,bd5e1302,3e2d7088,beb463d0,4091c9da,bfe1d38d,407b7645,bf977c52,bf15fe7d,bcdc138e,40ed564f,bdb96732,be96aed0,c025053b,40a77710,3dc07d40,c0329384,bed3ebde,bfa5749e,4001ff62,3f64c648,4116601c,bd83cf47,be3a6ab4,bec25a1e,3ea2d910,bdcde31b,be4b2f78,bdf3d644,3f62ac4e,4050c632,4022765c,bec74dac,be22462f,3fb54598,bdf40a14,be084f4c,bfdddcba,bdacc7b6,3f88347a,c0379b5f,4086ed49,3fba8878,be4409da,3f2c0170,40d81eb0,3fc21adc,bd0acf32,bfcc952a,c05f0e2e,bd0b7e12,40256679,bf84973f,4089cf7a,bdf38a63,bfa297e8,3ee033ac,bdffbb16,3fdf8c48,3d4185e0,bfd4275e,bfccdefe,c021a918,401ec78e,bccb71b7,c070e3f4,bd2d3c40,be8c2936,4052a08e,bdf553da,bdc9d338,bceff0f2,403f90f2,bd01504c,c0584fca,bf4608f0,c01f8231,bd68d5c3,be8dfc19,bf305e3a,bdc7def0,3d66aa18,be00b341,bd39510c,bf2cbd5b,be37ab1d,c1054d76,400ba400,3f6b7b32,4002fd05,bfc70e3a,bf4e8230,c00313ce,bdd2e10c,3f648260,3f98910e,be188984,bcf6cc86,bcfca0c4,bd0236e8,c0a31985,c00d5404,be35cd46,bde81470,be00bd6c,bea0791c,bd4c75b2,c0091d70,4116363f,4008f8cf,41079cab,bf70a6be,c0764117,bcd2a4c2,c00b4d27,c0deb455,4079e020,bec0c54f,3ffcdc76,bdce11aa,c098db5a,c095d5c8,40360bb0,c0b528a9,bfb661ac,bd1254d8,be1f242f,bd46517c,bf6b4cc5,3f7639d4,4073e180,bd106190,3f9afab4,c01377af,bf292dc4,bf06e64c,410dcf0d,bf49b7dc,c0efcbf4,be03db32,3f1865d6,40bbf65b,c03570ae,40281c67,bf33a827,3f90c93c,c0339436,c0455f39,bdad0f82,c07c62ee,3d63c53c,3e92f5b0,be7fb050,bdf69f9d,bdc64507,3d8888f0,bf0bceca,bdabcd80,3f4eced8,c0853664,be862afe,3e664c04,c09c28cb,bf4dbe26,3e0d1f60,c038d797,be3fa7b1,3d7beb00,bd81f733,4004e7f6,3f6b7a01,bd2db3e2,c05a901f,3f8c38c4,3fb33212,bdded2f6,bd1859f0,bf88a186,403b69b8,bdca072f,bff8814a,c01daaa6,3e48294c,c0ae96f2,bd2b8d54,be4ed48a,3fdd48d8,3fffbe33,3f490069,be2fef0c,beae0dc0,3fd14d94,bd29b0c5,bdf8fee8,bccc1844,be64ade8,3f0f19c6,bf99f843,4037ae8e,bf75ab80,bd1a3f9e,4042c078,be0341a4,be9fb498,bd159708,402f7ea8,bda94ee0,3fe97271,3f2a1e1e,3fbdb318,bd0f1894,bfefd26a,be8a02a6,bd0d7d5f,4021b2f5,3d746780,be5ca7b2,bd9f358a,3f089b59,bd3bd40a,bf6f8344,bf4a7c42,bcb7c094,3f26ea56,407a6edc,be151d52,c0a5fdde,3f9ac21c,be9dab6a,bdf484ec,be0d3f6d,bcf57dba,3fa87f74,bf16a642,be37f099,bf66cf24,3dcb10a8,bf9f23a4,bd549128,3ea0d8ec,bf3b0222

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a26475,00000000,00000000,00000000,406d3c2c,3e2e77a0,00000000,00000000,3cb6b870,40348145,3e815fc0,00000000,00000000,00000000,3e2d7088,00000000,4091c9da,00000000,407b7645,00000000,00000000,00000000,40ed564f,00000000,00000000,00000000,40a77710,3dc07d40,00000000,00000000,00000000,4001ff62,3f64c648,4116601c,00000000,00000000,00000000,3ea2d910,00000000,00000000,00000000,3f62ac4e,4050c632,4022765c,00000000,00000000,3fb54598,00000000,00000000,00000000,00000000,3f88347a,00000000,4086ed49,3fba8878,00000000,3f2c0170,40d81eb0,3fc21adc,00000000,00000000,00000000,00000000,40256679,00000000,4089cf7a,00000000,00000000,3ee033ac,00000000,3fdf8c48,3d4185e0,00000000,00000000,00000000,401ec78e,00000000,00000000,00000000,00000000,4052a08e,00000000,00000000,00000000,403f90f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66aa18,00000000,00000000,00000000,00000000,00000000,400ba400,3f6b7b32,4002fd05,00000000,00000000,00000000,00000000,3f648260,3f98910e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116363f,4008f8cf,41079cab,00000000,00000000,00000000,00000000,00000000,4079e020,00000000,3ffcdc76,00000000,00000000,00000000,40360bb0,00000000,00000000,00000000,00000000,00000000,00000000,3f7639d4,4073e180,00000000,3f9afab4,00000000,00000000,00000000,410dcf0d,00000000,00000000,00000000,3f1865d6,40bbf65b,00000000,40281c67,00000000,3f90c93c,00000000,00000000,00000000,00000000,3d63c53c,3e92f5b0,00000000,00000000,00000000,3d8888f0,00000000,00000000,3f4eced8,00000000,00000000,3e664c04,00000000,00000000,3e0d1f60,00000000,00000000,3d7beb00,00000000,4004e7f6,3f6b7a01,00000000,00000000,3f8c38c4,3fb33212,00000000,00000000,00000000,403b69b8,00000000,00000000,00000000,3e48294c,00000000,00000000,00000000,3fdd48d8,3fffbe33,3f490069,00000000,00000000,3fd14d94,00000000,00000000,00000000,00000000,3f0f19c6,00000000,4037ae8e,00000000,00000000,4042c078,00000000,00000000,00000000,402f7ea8,00000000,3fe97271,3f2a1e1e,3fbdb318,00000000,00000000,00000000,00000000,4021b2f5,3d746780,00000000,00000000,3f089b59,00000000,00000000,00000000,00000000,3f26ea56,407a6edc,00000000,00000000,3f9ac21c,00000000,00000000,00000000,00000000,3fa87f74,00000000,00000000,00000000,3dcb10a8,00000000,00000000,3ea0d8ec,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110cd46,40cfdc3f,40362b0e,becccc18,40be35e8,4020e88b,bdd6719e,be226372,bd1c62c3,411854e6,bee89ab0,bfe3d3bc,bd5ea828,bf36a060,4146cb56,bfce4040,be20eb9a,bed70b9d,c02cecb2,3fec2c3a,bd82a550,bd9a4177,be1f9670,bd64982c,bd9ad451,419027e4,40e4a4c7,be5b12f6,413a112c,bef39de4,be6d80b8,be463660,bd98c61e,bda6d63a,bd990f92,c0d18e3a,bddaddaf,41143660,bd4e6117,bed27095,be83b9a4,be7a7115,bd6cac09,be83774e,bfe0dc11,bd82fb00,c0e10fc0,4164889c,40c1fd6d,becd0204,4000dbd3,4141b50d,be80f071,4105dfa4,bec6a11a,bec61ed8,bd810dbd,4174b972,40edaa50,3f605c92,c10f363f,40c19ecf,bd35ec59,c1070b76,c1696632,be160aa0,bfb58832,3f5570e4,40f1c446,c0e5b148,bf098aa0,bd95d4a3,bec6ba16,c073edaa,bf0f3b52,3f97a8e0,bd7ffa5e,bd7fdd42,bf685d5c,411fed03,bd8a3e88,400cab51,402421d2,403b67ad,c1551acc,4079f601,bec2ba6f,403a697c,be80620e,c0d2c846,bd272f7f,411645d9,c08977ec,4190f801,4042d0d3,40b04704,bdf9d680,411c2e12,bebaf256,becb9a77,4003857a,bf811780,c1950964,bfe98aa8,c10bcb86,4178dc76,41029fe9,bdcc3040,bfa67cb0,be982002,bdda8414,c07d2776,4045f666,3f0b1c88,40b0ddd5,be02ea94,be9d28ad,402bd9ec,bdaf8363,c115fac7,418ce615,406b34be,bea6a1e7,3fc918f3,bda30412,bfe71e14,bec51449,be4875fa,40d1d829,bd9f609a,be34b0cc,3fa695c6,3f136433,be3b2a3f,bfd1eb4f,bd8f24b6,40595a58,3f5a29fc,be38db00,bdbeb4ba,be07c49b,411f11a8,bd69c69a,bd795123,bdcbf990,c0a32a5e,bfa1c17d,bf04f9a0,4088c466,bf50aad9,bf231f8b,c12a5eb0,4159b5c0,40ae55c4,c0427d08,410601dd,c1ba5c98,40510fe4,c07ae6f4,bf814593,418ca996,417d075e,bd9f6bd7,bda6fb06,bdac7dbb,bedda940,bdbbb8b3,bda5e1d2,3fb0c7a9,bd841e7e,c09e97ac,c04e4f42,412ca2f2,c020d849,412d3e43,bdfdb951,bdd051ae,bffda426,3e5e4408,c099c87b,c063a76e,40138498,40cdddf6,4052dad4,3fe892ee,3fd32cb6,40701021,403a9cc6,417ba76a,be017570,bf44d79c,4155d7fc,bdc3ae3e,be9c59bc,bf9049e0,be322434,be95d077,40044764,c0dceff8,c13b3f1a,be466566,41507803,be65e2dc,bd64de2d,bd8c1c1e,c00ccdec,3fddf22e,bec6e9e6,3fbc2b2e,c04e20b5,409a0d2d,c01826e5,3fcb0e1b,be600f22,bda49c00,bea021c2,bf469217,bd0ef6d0,4048c6b1,3f298dd4,40b12992,3fe89c70,41532161,bf08743d,beb651a2,40e10025,c03c13fd,c1224261,bf0e1bfb,be9556fe,bfa060aa,c06a1440,411aa66e,bf1b58f0,3faa371e,bed0e9c1,bebf4a2f,bd7ff887,bddc99d4,40f14a4c,415e1ef2,416edfe3,c08be67e,bd8757af,bffe4b3e,40a00990,be8ca601,beae4984,c11bf568,be282fa0,bda02cfc,410d27e4,be2333ca,c00dc8ff,3ee79be8,4104ffb2

# LAYER_3_POST_ACTIVATION - 256 values
