# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,3ef5c28f,3e5f3b64,3ed9db23,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3eec6e52,3e5d77d2,3ed35769,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e7d,3f022de6,3ed77f38,3ee6c314,3ed61312,3e86306e,3e7cf2c0,3e59b22f,3e0bdf3f

# JACOBIAN - 9 x 10
bc8088a1,3c0cfe21,bbd9c704,3b5720d0,39696004,3b264fa6,bb59058d,3f5048b8,3eb9f843,3f05c834
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ff3a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f13b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c918d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd5b889b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f59f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc03c252,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0f9ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f692c51
3f154e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dadc033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55f453,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa1cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91b217,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffde1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69b4a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed35769

# LAYER_0_PRE_ACTIVATION - 256 values
bb80d980,bf9b675f,3df3819c,beb8aff5,bf9537e2,bf58a6ce,3dd08240,3f6db9a4,bfb8cf98,3f5b0ad6,bf5c92ba,beedb500,beb99a74,3fc8bac2,3e95d40e,beead474,bf9cb266,c00bd2ce,3ea296c4,3d1e5bf8,be1406b2,be3cb8b0,3f3259c5,be1ab134,bf5569bc,bfdb0c9b,be853467,bd2f6a4e,be865f38,bf10baa4,bfa6b74a,bdb752a8,bdffea50,3e44a9e5,bfbb335a,bdfe1b10,3f8c97d0,3f40091a,bf9dd8ea,3eb2b9d9,be81295b,bf3cc935,bf94fd00,bf223ab6,3cb1d9d8,bf1a3acf,3e5d785a,4009077a,3eb20cde,bb515400,bea904a3,3f7b61a4,be271d14,bfa56f66,3ddc4f70,3e31b5c6,3d0881f4,3f0e672d,3f739c9c,bea8201c,3f034070,be982179,bfea83ca,3f51ac1a,3f5bfe90,3f2b52c2,3cfbd424,bf2da006,3ec61be1,3e01e6c7,3f68cb3a,bf561aba,bc9ac100,bdb358c0,bf8de242,3e130a0a,bf483cae,bf2569f0,3e24ab36,bfd952b5,be66abb8,bf6408a4,3e9d81f3,bf35e580,be70fac8,3f18bab8,bf358cf2,bf3173f4,bf94dabc,3d50aa78,bf08576a,be70dd44,bf3da79b,c0064099,bfb9fa60,be910ea1,bfbd70bf,bd662a30,3c441900,be0a385c,c0091ff9,bf907410,bf59ce60,bdaf8350,3dbee43c,c001e50a,bdf85d0c,bf0372eb,3f0e0d01,bf81ca03,be973d18,bf838e9c,bfa0a94d,3e82e67d,3ef2882c,3dc0963c,bee748ce,3f71aece,c008fb6a,bf0dc842,3f769fd0,bf99a3f2,3e72e378,3f3caf0f,bfce2d98,bfd1c00c,bf8d4420,3fa74fee,bf3d7529,3e514b36,bf13f1b1,bf826aff,3d190864,bf8ecdae,3edbbe47,bff00f38,3f42ccb4,be8f5db4,bf3ab225,bfcc0fae,3e2243a6,be8a84dc,bf10df83,3f5938ec,3fb577ea,3f08822e,bd577df0,bfe9768b,bf30b554,bf7c004c,bd304850,bf1e9d40,be2570d3,bea22f4e,bf152ada,bf0783a0,bfc24b78,bf4b29fc,bf39a542,be797d5c,3eded48c,bf1c0416,bdbd8044,3e46a6a6,3da30ea0,3eb8745f,bf803c12,c012837d,bff94200,bf8e80e6,bf968960,3d7e956c,bfcfd675,bf6c2c98,bf71b9bb,bf6850e2,3f0a5cfc,3e4eb3d8,3ef285b4,bf4f41d8,bf86bb86,bf901cbf,bf409607,3f5a3790,3f20f259,be2570de,3bfe9620,3f1ed7ef,bece2802,beb309cd,bf278c16,bf6f0a5a,bf588785,bcf29850,bfbe8fe7,3f791c3b,bf08fc3c,3eaa4496,bf4d4154,bf44b1d2,3ecbdf04,3f836800,bf03a295,bf7d4b1a,bc136480,bee24305,bee58c5a,bfc88ee2,c0001b7e,bf22fa92,bf4c36d8,bf81aecd,bf40d8ec,bf9e4569,bf45c86c,bf832da0,bec23abe,3ee507c0,3fac52c3,bf8b8f9a,3efc445a,bfc78ccc,3e9262db,bf86dc54,bf0401b7,3cbd8750,bffb440d,3e45f838,bee6d191,bf821a92,3f3610da,3ec959a7,bf42e7c8,3f2f063f,bf097a7f,bf7ed346,3ec7e009,be79c158,bf12ac75,3e3da31e,bfa35b2d,3d9cdc4e,bdfb4ea0,bfd7a4f0,3cdd9680,bf17f5bf,bf85023b,3f597726,bf6865da,bf9c64b3,3db401f0,bf82076a,be64731a,be817dc8,bfabfc7e,bf205785

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3819c,00000000,00000000,00000000,3dd08240,3f6db9a4,00000000,3f5b0ad6,00000000,00000000,00000000,3fc8bac2,3e95d40e,00000000,00000000,00000000,3ea296c4,3d1e5bf8,00000000,00000000,3f3259c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44a9e5,00000000,00000000,3f8c97d0,3f40091a,00000000,3eb2b9d9,00000000,00000000,00000000,00000000,3cb1d9d8,00000000,3e5d785a,4009077a,3eb20cde,00000000,00000000,3f7b61a4,00000000,00000000,3ddc4f70,3e31b5c6,3d0881f4,3f0e672d,3f739c9c,00000000,3f034070,00000000,00000000,3f51ac1a,3f5bfe90,3f2b52c2,3cfbd424,00000000,3ec61be1,3e01e6c7,3f68cb3a,00000000,00000000,00000000,00000000,3e130a0a,00000000,00000000,3e24ab36,00000000,00000000,00000000,3e9d81f3,00000000,00000000,3f18bab8,00000000,00000000,00000000,3d50aa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c441900,00000000,00000000,00000000,00000000,00000000,3dbee43c,00000000,00000000,00000000,3f0e0d01,00000000,00000000,00000000,00000000,3e82e67d,3ef2882c,3dc0963c,00000000,3f71aece,00000000,00000000,3f769fd0,00000000,3e72e378,3f3caf0f,00000000,00000000,00000000,3fa74fee,00000000,3e514b36,00000000,00000000,3d190864,00000000,3edbbe47,00000000,3f42ccb4,00000000,00000000,00000000,3e2243a6,00000000,00000000,3f5938ec,3fb577ea,3f08822e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eded48c,00000000,00000000,3e46a6a6,3da30ea0,3eb8745f,00000000,00000000,00000000,00000000,00000000,3d7e956c,00000000,00000000,00000000,00000000,3f0a5cfc,3e4eb3d8,3ef285b4,00000000,00000000,00000000,00000000,3f5a3790,3f20f259,00000000,3bfe9620,3f1ed7ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f791c3b,00000000,3eaa4496,00000000,00000000,3ecbdf04,3f836800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee507c0,3fac52c3,00000000,3efc445a,00000000,3e9262db,00000000,00000000,3cbd8750,00000000,3e45f838,00000000,00000000,3f3610da,3ec959a7,00000000,3f2f063f,00000000,00000000,3ec7e009,00000000,00000000,3e3da31e,00000000,3d9cdc4e,00000000,00000000,3cdd9680,00000000,00000000,3f597726,00000000,00000000,3db401f0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccf392e,3f9a8b34,c00b0a52,3f2758a8,c0042d9a,3e931b72,bff36d14,c07166fc,bfc25bbc,bf9df4ff,3f20fc48,c000d090,be1af6ac,400ad2f2,c05826d2,bcdfd8a0,bf2277d6,bf55d1d6,bc874ba4,3f390cc6,3e982928,c03e30be,bc8e0fa7,bf8cf493,3f1d07fe,3f17eae8,be8fadc0,bf76478e,be18dae0,bd7b7e60,3e4677b4,40000b30,be449454,bc9e15fc,bc8f39be,befcd7dd,be23d5f0,bd97ef03,bc9cf2fa,bfafc808,bc7b32e6,3e2bffff,3f04e74a,40764d16,3fb2cea0,bf81a680,be426f9a,3f34ff3b,c00a6a02,c025a13e,bedc1a36,bf2fdeb6,bfb198cc,3fedf2a5,400c9dde,3f45b7fe,bc1e1404,3fe8a608,befbb388,bf43c19c,409459bb,c0b25b9c,3f799dc4,4019902c,3ecbf7e8,c01d2877,bffaa0db,3f5e70b6,be9a0df4,bd3c0946,bc9fabb7,be8eb42e,bccbb31d,3ea19d15,3f09c160,bf10d638,bdc7682f,3d292cb0,bfb6618c,40185804,3f5a7dd0,bd71fd30,bc9cddda,3f89f4b2,3f97a3fa,bd8be80d,bc8700df,bf2cfad8,c01cc4cc,3fceb9ea,3d61a3f8,bfcad3b7,c032e728,beb8da96,3e395aa1,3f7219a0,be16d28e,bd8c4160,c06daf6d,bf81c904,3ebc43c4,bf30b83a,bccaed74,beb34a44,bfff9e62,3ed2a0fa,bdc5ade0,c0ae76ae,bc905e6e,be95be21,bf1e7e49,bf85432c,c04030d3,bf8f9bd8,3b6e3100,3fa7e284,3fe96a14,c0389f13,beca94ba,bf1b2776,bd0daa08,401cb671,40552324,3fc93f1e,bf0a8116,3f9308a8,3fad14e4,3f2c0a08,3f100d02,bd59cc40,c051664e,be8eedc6,bcc6d0a8,3f898ae2,3ec4ee01,c0573fb5,c020274b,bc8f815d,3d4c3270,c05db6ae,bfd844bf,bcb50235,bf369185,bc228080,bc84fe12,bf2ecac6,bfba1c67,3fc3ffe6,bfa4c20a,bff8fa57,3f4061be,be0d3280,3ee10e21,bd70b83a,bf46cf4d,bf902cf2,c03134ea,bfd871a4,bcecaa92,bf0f21a2,3f51c7fb,bd40f7e0,c0117f3c,bddf6d64,bfcc70c0,bf4bb068,bf7c289c,bca442d2,3ec2e59d,bfb267f4,bda19cc0,bca2685e,3fb1b464,bf99da24,3fc8ec50,3fe5c0a8,bf5e4e0e,3ececcd0,40335b37,bec244a0,3da6c76c,c045bdf7,be2d345b,be669c16,bf0a07f0,3f3a5104,bf088784,bfb35b1c,bf31c399,bc8d7bf2,3ec6ecc4,bc7189b3,3ef9793b,bcc97cc7,c012501a,bccab41f,c0510058,bffcd3fe,bfd47014,3f249f82,be0acd78,3f47b586,bd392410,c03462da,3de59e7c,bed5f022,bf6b7828,3f8f9550,be88bb40,bdd57cb0,bc838919,3f75298c,bf589a67,bd468268,3d0acf64,3f864616,bce20a90,3e838b2e,bf2dc32e,beee4227,4004ce2d,3f202bab,4000280d,3f36cd21,bcc11d9c,bdce7b50,bcc0b86a,bcfeba34,bf225f39,bfe81554,bd8d1634,bf62ee54,3ed0a54e,3de0b00c,402ad830,3bb62a00,bf6e366f,bed1d28d,bfda5b6c,beac3a20,bdf3b940,bdaf0620,3e7f1dc0,bd7b8cae,bfea9ddf,bf64f2f8,bc94f337,bd29730e,bfd1cadb,be9af2be,c0166761,3f90d519,bc93adf7,4029fbbf,3f36d069,bd9b2650

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9a8b34,00000000,3f2758a8,00000000,3e931b72,00000000,00000000,00000000,00000000,3f20fc48,00000000,00000000,400ad2f2,00000000,00000000,00000000,00000000,00000000,3f390cc6,3e982928,00000000,00000000,00000000,3f1d07fe,3f17eae8,00000000,00000000,00000000,00000000,3e4677b4,40000b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bffff,3f04e74a,40764d16,3fb2cea0,00000000,00000000,3f34ff3b,00000000,00000000,00000000,00000000,00000000,3fedf2a5,400c9dde,3f45b7fe,00000000,3fe8a608,00000000,00000000,409459bb,00000000,3f799dc4,4019902c,3ecbf7e8,00000000,00000000,3f5e70b6,00000000,00000000,00000000,00000000,00000000,3ea19d15,3f09c160,00000000,00000000,3d292cb0,00000000,40185804,3f5a7dd0,00000000,00000000,3f89f4b2,3f97a3fa,00000000,00000000,00000000,00000000,3fceb9ea,3d61a3f8,00000000,00000000,00000000,3e395aa1,3f7219a0,00000000,00000000,00000000,00000000,3ebc43c4,00000000,00000000,00000000,00000000,3ed2a0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b6e3100,3fa7e284,3fe96a14,00000000,00000000,00000000,00000000,401cb671,40552324,3fc93f1e,00000000,3f9308a8,3fad14e4,3f2c0a08,3f100d02,00000000,00000000,00000000,00000000,3f898ae2,3ec4ee01,00000000,00000000,00000000,3d4c3270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ffe6,00000000,00000000,3f4061be,00000000,3ee10e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51c7fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e59d,00000000,00000000,00000000,3fb1b464,00000000,3fc8ec50,3fe5c0a8,00000000,3ececcd0,40335b37,00000000,3da6c76c,00000000,00000000,00000000,00000000,3f3a5104,00000000,00000000,00000000,00000000,3ec6ecc4,00000000,3ef9793b,00000000,00000000,00000000,00000000,00000000,00000000,3f249f82,00000000,3f47b586,00000000,00000000,3de59e7c,00000000,00000000,3f8f9550,00000000,00000000,00000000,3f75298c,00000000,00000000,3d0acf64,3f864616,00000000,3e838b2e,00000000,00000000,4004ce2d,3f202bab,4000280d,3f36cd21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0a54e,3de0b00c,402ad830,3bb62a00,00000000,00000000,00000000,00000000,00000000,00000000,3e7f1dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d519,00000000,4029fbbf,3f36d069,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e7723,bdf68a10,bf7f638a,40a27a12,be8ddb14,be16171a,c00b8298,406d2f80,3e2b489c,be5cbf56,bf9e9b21,3c91bfb0,4034e38e,3e7e8c4c,c1886b6d,bd13962c,bd5e0a5c,3e2bdd98,beb75290,4091cefc,bfe18c3f,407b8dec,bf973ff4,bf16572e,bcdc50a2,40ed4c92,bdb968ab,be96b9ee,c0257610,40a7989e,3dc21bc8,c032ac23,bed311bf,bfa5ffde,40021638,3f64cb9a,41166352,bd83c8d0,be3a618c,bec25d8e,3ea2c338,bdcdd00e,be4b4442,bdf3f721,3f63656e,4050df15,402294c2,bec865e0,be225998,3fb4ad98,bdf411ae,be085839,bfdda108,bdacc61f,3f88bb5e,c03799c8,4086f07d,3fbacc94,be440fc0,3f2a2c60,40d8098a,3fc1aabf,bd0af5ea,bfcd36f8,c05ef32f,bd0b6a08,40258f82,bf84a1ce,4089d8d1,bdf38b65,bfa2cdf2,3edfc458,bdffe732,3fdfd54e,3d49d710,bfd45244,bfcd9643,c02188f5,401ec216,bccb7236,c0714988,bd163000,be8bd0e4,4052b7d7,bdf5757e,bdcaddf8,bcefcfb3,403f926f,bd017040,c0582090,bf472752,c01fb0c6,bd68c516,be8e000d,bf2f4043,bdc7db4a,3d8cb088,be00b347,bd394684,bf2c11fe,be37a7c8,c1054caa,400b7867,3f6b581c,4002d6f7,bfc81339,bf50d018,c002d1ec,bdd2d904,3f653057,3f98b71a,be188ad7,bcf6d846,bcfc9c16,bd02556f,c0a30684,c00d98a6,be35d809,bde80b62,be00cece,bea4f294,bd4c9e4a,c0095467,41163802,40091c51,41079ea4,bf70f4ae,c076dcda,bcd26e4e,c00b2926,c0deaf08,4079d89e,bebfe8f8,3ffd0181,bdce24ad,c098f719,c095c0b3,4035f163,c0b57293,bfb64f54,bd125016,be1f23b4,bd464c62,bf6bc220,3f75a068,4073cb08,bd10831e,3f9b148d,c0135f62,bf29dd88,bf072cd8,410dd15a,bf49a144,c0efcd1e,be03e414,3f18bba4,40bbd9e3,c035310d,402814d9,bf330c21,3f90e548,c033dd2b,c0457ffe,bdad0529,c07c7f5a,3d5eb780,3e8e26f0,be7c3810,bdf6a313,bdc64bcb,3d8c2858,bf0bc5af,bdabc79e,3f4fdcbc,c0854357,be862978,3e67bd04,c09c2780,bf4d9a32,3e102628,c038fa12,be3fb656,3d8625c0,bd81f00e,4004fe92,3f6b630e,bd2da266,c05b6dca,3f8c820a,3fb2fb14,bddecdec,bd185e11,bf8919ea,403b6181,bdca30c6,bff88939,c01daed4,3e46cf28,c0ae87b2,bd2b7e2c,be4ed7fb,3fdf1316,3fffeeaf,3f451b99,be2ed446,beaece58,3fd1b174,bd29b601,bdf8f7c5,bccc0c29,be649ae1,3f0c5399,bf99732e,403809ba,bf7b1968,bd1a12c7,4043747c,be034946,bea07126,bd157c74,402f406a,bda96671,3fe98c94,3f2acbd6,3fbd58a6,bd0f2300,bfef826c,be8a6cc4,bd0d637a,4021d240,3d769fa0,be56791c,bd9f3ca1,3f0909cc,bd3c0a66,bf721370,bf4a67e4,bcb765ce,3f2944b6,407a8a7c,be1523a7,c0a5db9e,3f9aed30,be9cf250,bdf48da8,be0d31e5,bcf57f3e,3fa85006,bf166ef3,be37eabc,bf65aed2,3dd26298,bf9efe16,bd547a92,3ea05512,bf3b273b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a27a12,00000000,00000000,00000000,406d2f80,3e2b489c,00000000,00000000,3c91bfb0,4034e38e,3e7e8c4c,00000000,00000000,00000000,3e2bdd98,00000000,4091cefc,00000000,407b8dec,00000000,00000000,00000000,40ed4c92,00000000,00000000,00000000,40a7989e,3dc21bc8,00000000,00000000,00000000,40021638,3f64cb9a,41166352,00000000,00000000,00000000,3ea2c338,00000000,00000000,00000000,3f63656e,4050df15,402294c2,00000000,00000000,3fb4ad98,00000000,00000000,00000000,00000000,3f88bb5e,00000000,4086f07d,3fbacc94,00000000,3f2a2c60,40d8098a,3fc1aabf,00000000,00000000,00000000,00000000,40258f82,00000000,4089d8d1,00000000,00000000,3edfc458,00000000,3fdfd54e,3d49d710,00000000,00000000,00000000,401ec216,00000000,00000000,00000000,00000000,4052b7d7,00000000,00000000,00000000,403f926f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8cb088,00000000,00000000,00000000,00000000,00000000,400b7867,3f6b581c,4002d6f7,00000000,00000000,00000000,00000000,3f653057,3f98b71a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163802,40091c51,41079ea4,00000000,00000000,00000000,00000000,00000000,4079d89e,00000000,3ffd0181,00000000,00000000,00000000,4035f163,00000000,00000000,00000000,00000000,00000000,00000000,3f75a068,4073cb08,00000000,3f9b148d,00000000,00000000,00000000,410dd15a,00000000,00000000,00000000,3f18bba4,40bbd9e3,00000000,402814d9,00000000,3f90e548,00000000,00000000,00000000,00000000,3d5eb780,3e8e26f0,00000000,00000000,00000000,3d8c2858,00000000,00000000,3f4fdcbc,00000000,00000000,3e67bd04,00000000,00000000,3e102628,00000000,00000000,3d8625c0,00000000,4004fe92,3f6b630e,00000000,00000000,3f8c820a,3fb2fb14,00000000,00000000,00000000,403b6181,00000000,00000000,00000000,3e46cf28,00000000,00000000,00000000,3fdf1316,3fffeeaf,3f451b99,00000000,00000000,3fd1b174,00000000,00000000,00000000,00000000,3f0c5399,00000000,403809ba,00000000,00000000,4043747c,00000000,00000000,00000000,402f406a,00000000,3fe98c94,3f2acbd6,3fbd58a6,00000000,00000000,00000000,00000000,4021d240,3d769fa0,00000000,00000000,3f0909cc,00000000,00000000,00000000,00000000,3f2944b6,407a8a7c,00000000,00000000,3f9aed30,00000000,00000000,00000000,00000000,3fa85006,00000000,00000000,00000000,3dd26298,00000000,00000000,3ea05512,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110dd39,40d01dc2,4036702a,beccd06e,40be343d,40207f3e,bdd68b29,be225e7c,bd1c66e2,41187577,bee896e0,bfe3db86,bd5ebf53,bf36a2c2,4146c1e6,bfcef1b4,be20ec99,bed71c42,c02cbc32,3fee210e,bd82978c,bd9a5638,be153510,bd6492ca,bd9af176,419033e2,40e4d76d,be5b19ed,413a005d,bef3b3f9,be6d8922,be46383f,bd98c5bf,bda6f971,bd98ff0c,c0d1fdbb,bddae863,41144caf,bd4e3692,bed27fec,be83bce6,be7a7e32,bd6cc5ed,be837a0b,bfe15a2e,bd82ecf6,c0e131a6,4164a62d,40c1b924,bec7787c,40006191,4141abd9,be80f2de,4105d1d2,bec6acb2,bec633c2,bd80f2b4,4174b2ba,40edd3c0,3f60f89a,c10eebb4,40c17516,bd36152c,c106e586,c1694176,be161b21,bfb5995c,3f55b288,40f19847,c0e5a2ad,bf098c4c,bd95d624,bec6c520,c0737cd9,bf0ff176,3f975786,bd7ffc8e,bd7f93ae,bf686f58,4120103c,bd8a62de,400cf068,40244732,403b111c,c154daf2,407a1610,bec2c654,403aab8c,be8069be,c0d2ea8f,bd274176,41166104,c0894194,4190feb1,4042a7a7,40b096aa,bdf9c0b3,411c3d57,bebb903b,becba825,4002fc20,bf80c0f0,c1953325,bfe89cc8,c10bd29b,4178d3b2,410273b9,bdbc6940,bfa68a06,be982c6d,bdda8dbf,c07c8b3a,4045c250,3f0b4e10,40b13814,be02f608,be9d27a7,402b6a4c,bdaf9a78,c115daec,418ceeec,406bb9d8,bea6ad97,3fc98266,bda31937,bfe7255a,bec51d16,be48764f,40d20d30,bd9f5204,be34bcb8,3fa5fe1b,3f141c72,be3b3c94,bfd19e4c,bd8f2ec3,40593452,3f58dfbc,be38e5e9,bdbea6f5,be07c5da,411f00ea,bd69bbbd,bd796ad1,bdcc031b,c0a33711,bfa1ba8d,bf0502ab,4088d252,bf50beae,bf23271e,c12a1ece,4159b5e0,40ae2254,c042871c,410611fa,c1ba4d74,40505103,c07a1d95,bf814c04,418cb09a,417d1ea8,bd9f7b2e,bda717c2,bdac8122,beddbba5,bdbbd5c4,bda5edc5,3fb29976,bd842d42,c09e9231,c04d600e,412cb4f8,c021266b,412d506e,bdfdc99a,bdd0331e,bffd8141,3e5b7038,c099d192,c06400da,4012cab6,40cda330,4053140a,3fe90c45,3fd3830c,40700b66,403ab67e,417ba9a3,bde9f9f0,bf454e04,4155ddd3,bdc3b4ea,be9c5af5,bf90586e,be32252a,be95d6e6,40046669,c0dd04f9,c13b5dca,be467cc6,41507fe3,be65ece6,bd64d4f8,bd8bfb3f,c00d40b7,3fdd7457,bec6eff4,3fbd8b90,c04e2269,409a0f67,c017ff64,3fcb7847,be5fff20,bda49a4c,bea025ee,bf469a53,bd0f48f5,40481086,3f2ad610,40b1241a,3fe7596a,415340ba,bf087e4b,beb658da,40e128ba,c03b8fa5,c12244f7,bf0e2288,be956369,bfa05f1a,c069d854,411ab8e1,bf1b616e,3faa388c,bed0f907,bebf4d8b,bd7fe3d2,bddc9cc5,40f18bcd,415e32e0,416ee816,c08bbf98,bd876630,bffe4f26,40a04438,be8caf6a,bea9cd90,c11bfe8b,be2825f6,bda04f4f,410d3b4c,be234f2d,c00dcf73,3eea08d4,41059ffa

# LAYER_3_POST_ACTIVATION - 256 values
