# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,3ef5c28f,3e5f3b64,3ed9db22,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe1e,3eec6e51,3e5d77d1,3ed35767,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d7,3ecfae8e,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3b81,3f022694,3ed7b187,3ee65c63,3ed5aae2,3e85fc2a,3e7cd1e6,3e59bc18,3e0bdb2c

# JACOBIAN - 9 x 10
bc86d28b,3c09a4a2,bbd579c6,3b532580,39844f60,3b266c4a,bb58e51b,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,3df41c7a,00000000,00000000,00000000,3dc1e7d4,3f6db38f,00000000,3f5a3ac0,00000000,00000000,00000000,3fc8aefb,3e937a56,00000000,00000000,00000000,3ea2acf3,3d318478,00000000,00000000,3f3146f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42332f,00000000,00000000,3f8c67b0,3f3fb1c2,00000000,3eafcb1d,00000000,00000000,00000000,00000000,3cab7860,00000000,3e611784,40092304,3eaf60ed,00000000,00000000,3f7b3892,00000000,00000000,3ddc1f68,3e345b5e,3d0e06b8,3f0f5c3a,3f726fc0,00000000,3f036399,00000000,00000000,3f51af96,3f5a8b7b,3f2b71b5,3cfbbf18,00000000,3ec93894,3e003ff4,3f68020d,00000000,00000000,00000000,00000000,3e124f62,00000000,00000000,3e238c92,00000000,00000000,00000000,3e9d8d1b,00000000,00000000,3f19b434,00000000,00000000,00000000,3d509950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4f0c40,00000000,00000000,00000000,00000000,00000000,3db22808,00000000,00000000,00000000,3f0db4cd,00000000,00000000,00000000,00000000,3e82ed8b,3ef2e525,3dbcbea0,00000000,3f71aef6,00000000,00000000,3f77a8ae,00000000,3e7040bc,3f3da7e4,00000000,00000000,00000000,3fa77f96,00000000,3e51a1e6,00000000,00000000,3d14f368,00000000,3edbbdb3,00000000,3f42ca5b,00000000,00000000,00000000,3e26a605,00000000,00000000,3f593a85,3fb512ba,3f089b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede3b9c,00000000,00000000,3e417fe0,3da31d80,3eb800f4,00000000,00000000,00000000,00000000,00000000,3d7c4cf8,00000000,00000000,00000000,00000000,3f0a6225,3e510dcc,3ef1df94,00000000,00000000,00000000,00000000,3f5a0ec5,3f201782,00000000,3ba10580,3f1f99ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a0e83,00000000,3eaa4277,00000000,00000000,3eca8486,3f83d04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee75916,3facb839,00000000,3efcca62,00000000,3e95b62d,00000000,00000000,3cc9ad10,00000000,3e418e74,00000000,00000000,3f359661,3eca21ba,00000000,3f2f4d31,00000000,00000000,3ec7cc10,00000000,00000000,3e3befea,00000000,3d959f68,00000000,00000000,3d0b2a50,00000000,00000000,3f59d0f8,00000000,00000000,3db3fd00,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccef45e,3f9b9616,c00a77a0,3f26ffd8,c004c585,3e8ae4a5,bff49102,c071a1ed,bfc1f263,bf9d4210,3f22424b,c000644d,be1fd330,400a98ba,c057925a,bcd9d110,bf20fe84,bf5607c1,bc873ca0,3f38ffeb,3e963dee,c03e9a36,bc8df347,bf8ccba5,3f1d1b8a,3f18efd0,be8f5a05,bf758ed5,be18d2fe,bd721208,3e45e7c8,3fffb917,be47984c,bc9dee71,bc8f7d01,bef9ebd1,be2454bc,bd97eee8,bc9d65d6,bfaf5a52,bc7b891e,3e2b31a5,3f048556,4076413f,3fb2e471,bf809856,be3d2e0a,3f33c258,c00a75fc,c025899a,bedd89ca,bf30820e,bfb17b99,3fee4049,400d476b,3f452c9c,bc1e2204,3fe88db9,bef93db6,bf44c46c,4094577b,c0b2ceb0,3f772c07,40198b9c,3eca1e42,c01d1a0d,bffab094,3f5deb92,be976a47,bd3be23b,bc9fd034,be92c10c,bccb9471,3ea23025,3f099260,bf12c824,bdc79f90,3d1d9df0,bfb5e4db,40182eb8,3f5e2968,bd717b78,bc9ccc69,3f89819d,3f98dd4a,bd8bbf11,bc871938,bf2cdaee,c01cec6b,3fcfa8bf,3d4776f0,bfcd155a,c032dfcd,beb8fb8d,3e33ec7b,3f7274c0,be103bf8,bd8e126c,c06d8597,bf814510,3ebae590,bf31bc09,bccaa19c,beb5f764,bfff7cfa,3ed2e621,bdc59717,c0ae1242,bc9073b3,be9810db,bf1e0310,bf85c5a0,c040070e,bf8fcb61,3b806dc0,3fa75c11,3fe949b8,c0386623,beccdd11,bf19d78d,bd0d7a51,401ca7f9,405534e3,3fc8284e,bf0adad3,3f932f32,3fac2c8e,3f2bbdd2,3f0f1730,bd50a230,c0514fff,be8db2bc,bcc6eb71,3f89450e,3ec88b6a,c056aa51,c01ff1f7,bc8f293d,3d3c2e30,c05ce0ff,bfd82d27,bcb4da16,bf37050c,bc222c14,bc84c25c,bf2fc156,bfba329d,3fc4048b,bfa4f49f,bff8f5dc,3f3ffc3f,be094a74,3ede3d76,bd70a126,bf470df9,bf8f3162,c0308215,bfd7df1e,bcec8706,bf0ee1e0,3f517e8a,bd2af200,c011e021,bdd70168,bfca400e,bf4f5b2f,bf7c5cc3,bca42a4b,3ec3ae75,bfb230aa,bda78644,bca24111,3fb224ad,bf99da96,3fc86e83,3fe5fbfc,bf5eb074,3ece6066,4032409a,bec37200,3d9ca7d6,c044ec8a,be2e0a87,be626052,bf0b32aa,3f37ef3a,bf077a1d,bfb2d2f8,bf31f753,bc8da96a,3ec2c100,bc70e0e5,3efc7fe2,bcc96dc9,c012533b,bccaa94c,c05020fc,bffbb534,bfd4efa0,3f251fa2,be03dc41,3f468f7c,bd395347,c034ae1b,3de89390,bed56446,bf6af86e,3f8f92be,be8b3f3e,bdd570cb,bc838647,3f74d536,bf564548,bd468c9e,3cfe8950,3f865a11,bce25ff0,3e864438,bf2ccc10,beeae47f,4004ad0b,3f1f9d6e,40000fca,3f3ca53c,bcc0d477,bdd23470,bcc0b327,bcfeb74a,bf217e40,bfe7af23,bd8d2f99,bf6496f7,3ed25a40,3e01a35a,402a4b55,3b863a00,bf6e277f,becb0162,bfdad089,beaf54ee,bdf2c6bc,bdb35162,3e828cec,bd7b776c,bfec8281,bf65176f,bc94ea8b,bd2979a1,bfd19114,be9d9a7e,c016be88,3f90dc90,bc93618a,4029ff41,3f37958b,bd860288

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9b9616,00000000,3f26ffd8,00000000,3e8ae4a5,00000000,00000000,00000000,00000000,3f22424b,00000000,00000000,400a98ba,00000000,00000000,00000000,00000000,00000000,3f38ffeb,3e963dee,00000000,00000000,00000000,3f1d1b8a,3f18efd0,00000000,00000000,00000000,00000000,3e45e7c8,3fffb917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b31a5,3f048556,4076413f,3fb2e471,00000000,00000000,3f33c258,00000000,00000000,00000000,00000000,00000000,3fee4049,400d476b,3f452c9c,00000000,3fe88db9,00000000,00000000,4094577b,00000000,3f772c07,40198b9c,3eca1e42,00000000,00000000,3f5deb92,00000000,00000000,00000000,00000000,00000000,3ea23025,3f099260,00000000,00000000,3d1d9df0,00000000,40182eb8,3f5e2968,00000000,00000000,3f89819d,3f98dd4a,00000000,00000000,00000000,00000000,3fcfa8bf,3d4776f0,00000000,00000000,00000000,3e33ec7b,3f7274c0,00000000,00000000,00000000,00000000,3ebae590,00000000,00000000,00000000,00000000,3ed2e621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b806dc0,3fa75c11,3fe949b8,00000000,00000000,00000000,00000000,401ca7f9,405534e3,3fc8284e,00000000,3f932f32,3fac2c8e,3f2bbdd2,3f0f1730,00000000,00000000,00000000,00000000,3f89450e,3ec88b6a,00000000,00000000,00000000,3d3c2e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4048b,00000000,00000000,3f3ffc3f,00000000,3ede3d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f517e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ae75,00000000,00000000,00000000,3fb224ad,00000000,3fc86e83,3fe5fbfc,00000000,3ece6066,4032409a,00000000,3d9ca7d6,00000000,00000000,00000000,00000000,3f37ef3a,00000000,00000000,00000000,00000000,3ec2c100,00000000,3efc7fe2,00000000,00000000,00000000,00000000,00000000,00000000,3f251fa2,00000000,3f468f7c,00000000,00000000,3de89390,00000000,00000000,3f8f92be,00000000,00000000,00000000,3f74d536,00000000,00000000,3cfe8950,3f865a11,00000000,3e864438,00000000,00000000,4004ad0b,3f1f9d6e,40000fca,3f3ca53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed25a40,3e01a35a,402a4b55,3b863a00,00000000,00000000,00000000,00000000,00000000,00000000,3e828cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90dc90,00000000,4029ff41,3f37958b,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e8da4,bdf6671a,bf7d757b,40a21043,be8de101,be160184,c00bd940,406d5eb2,3e37c464,be5ca271,bfa0b2ca,3ce1cc00,4033e9dc,3e8389fc,c1887b1d,bd136b25,bd5e20be,3e2eabd0,beae28e0,4091c539,bfe20e94,407b4e0b,bf97ed81,bf14d724,bcdbc4bd,40ed5578,bdb970e4,be969f3a,c024299c,40a73501,3db71da0,c0327a21,bed49a76,bfa5e67b,4002105a,3f62e1bc,411657fd,bd83cdca,be3a6dc9,bec2519d,3ea3860f,bdcdeaeb,be4b1bcb,bdf3c5fa,3f60e755,40507fbe,4022797e,bec47e80,be2230fa,3fb57ad1,bdf3edf2,be084416,bfdde076,bdacc727,3f87e2b1,c0373db8,4086f84a,3fba83fe,be43f8f1,3f2e4dd0,40d830e2,3fc27394,bd0ac29d,bfcb7f9c,c05f274c,bd0b9043,40253704,bf84cb05,4089ac1e,bdf38086,bfa23eac,3ee118e4,bdffa08a,3fdf44a0,3d278130,bfd41097,bfcbf3f4,c021fae4,401eb96d,bccb7b8e,c070a58c,bd532800,be8c3ac8,40529765,bdf548b0,bdcc8fe0,bcf021d4,403fb39e,bd012f05,c0581758,bf43cb0a,c01fc0f2,bd68ed51,be8de782,bf336b04,bdc7d86b,3d30f8b0,be00b0e9,bd396611,bf2e8884,be379fcd,c10530ee,400b9578,3f6b04d0,4002ce09,bfc5a815,bf4e23ae,c0030d10,bdd2e5a4,3f631f98,3f9865bd,be187f0f,bcf6b60c,bcfc97c0,bd01f866,c0a33baf,c00cfa2b,be35c1d0,bde8017e,be00a50e,bea0b80c,bd4c2f21,c0088287,41162de3,40082b51,41079338,bf703329,c07555ed,bcd2e691,c00b681e,c0de6379,4079ca83,bebfa288,3ffcf6c8,bdcdfb24,c0989118,c0962a3e,40364d80,c0b50748,bfb5e9aa,bd12518e,be1f1d59,bd4646bd,bf6acffc,3f776490,4073cb0a,bd104a9b,3f9ad84c,c013a1fc,bf292c20,bf064042,410dc452,bf49e900,c0efce59,be03cada,3f1af90e,40bc0bd7,c03662ae,4027dc6e,bf34cf21,3f90a4ec,c032be03,c0450665,bdad0974,c07c0bd8,3d8029ea,3e98acf0,be810860,bdf68646,bdc63936,3d7cb2b0,bf0c27e9,bdabc08a,3f4d092d,c084f3df,be862732,3e5a12fc,c09bfcd1,bf4df665,3e0681a4,c0389686,be3f9ffe,3d56d300,bd81fddc,4004e08e,3f6c4c45,bd2dd2f8,c05a6164,3f8ad87b,3fb37f03,bdded83c,bd1834e2,bf87ded2,403af175,bdc9deac,bff872b4,c01e0449,3e4c8fd0,c0aea0bc,bd2b75dd,be4ec825,3fdc5175,3fff0d06,3f4afe8d,be2faff6,beac5660,3fd0bf54,bd2991a6,bdf8fbda,bccc3d1d,be64ad4d,3f12a652,bf9a3daa,40378b62,bf70d7fc,bd1a86c6,404237bc,be03351b,bea19fc6,bd159843,40300b07,bda93ec0,3fe935ef,3f28b8e2,3fbdeddb,bd0efcc9,bff0da02,be883bd2,bd0d945c,4021ea1f,3d703a20,be5c1d72,bd9f3449,3f087456,bd3b9a85,bf6d0b40,bf4ad2a1,bcb7fee1,3f25c9c0,4079bf23,be150ebd,c0a5fcfb,3f9a1c16,bea1509c,bdf48154,be0d4a25,bcf51c0d,3fa8f87d,bf17b7e7,be37e376,bf68d062,3dc3f020,bf9f1cee,bd54b863,3ea1e865,bf3b5e9a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a21043,00000000,00000000,00000000,406d5eb2,3e37c464,00000000,00000000,3ce1cc00,4033e9dc,3e8389fc,00000000,00000000,00000000,3e2eabd0,00000000,4091c539,00000000,407b4e0b,00000000,00000000,00000000,40ed5578,00000000,00000000,00000000,40a73501,3db71da0,00000000,00000000,00000000,4002105a,3f62e1bc,411657fd,00000000,00000000,00000000,3ea3860f,00000000,00000000,00000000,3f60e755,40507fbe,4022797e,00000000,00000000,3fb57ad1,00000000,00000000,00000000,00000000,3f87e2b1,00000000,4086f84a,3fba83fe,00000000,3f2e4dd0,40d830e2,3fc27394,00000000,00000000,00000000,00000000,40253704,00000000,4089ac1e,00000000,00000000,3ee118e4,00000000,3fdf44a0,3d278130,00000000,00000000,00000000,401eb96d,00000000,00000000,00000000,00000000,40529765,00000000,00000000,00000000,403fb39e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d30f8b0,00000000,00000000,00000000,00000000,00000000,400b9578,3f6b04d0,4002ce09,00000000,00000000,00000000,00000000,3f631f98,3f9865bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162de3,40082b51,41079338,00000000,00000000,00000000,00000000,00000000,4079ca83,00000000,3ffcf6c8,00000000,00000000,00000000,40364d80,00000000,00000000,00000000,00000000,00000000,00000000,3f776490,4073cb0a,00000000,3f9ad84c,00000000,00000000,00000000,410dc452,00000000,00000000,00000000,3f1af90e,40bc0bd7,00000000,4027dc6e,00000000,3f90a4ec,00000000,00000000,00000000,00000000,3d8029ea,3e98acf0,00000000,00000000,00000000,3d7cb2b0,00000000,00000000,3f4d092d,00000000,00000000,3e5a12fc,00000000,00000000,3e0681a4,00000000,00000000,3d56d300,00000000,4004e08e,3f6c4c45,00000000,00000000,3f8ad87b,3fb37f03,00000000,00000000,00000000,403af175,00000000,00000000,00000000,3e4c8fd0,00000000,00000000,00000000,3fdc5175,3fff0d06,3f4afe8d,00000000,00000000,3fd0bf54,00000000,00000000,00000000,00000000,3f12a652,00000000,40378b62,00000000,00000000,404237bc,00000000,00000000,00000000,40300b07,00000000,3fe935ef,3f28b8e2,3fbdeddb,00000000,00000000,00000000,00000000,4021ea1f,3d703a20,00000000,00000000,3f087456,00000000,00000000,00000000,00000000,3f25c9c0,4079bf23,00000000,00000000,3f9a1c16,00000000,00000000,00000000,00000000,3fa8f87d,00000000,00000000,00000000,3dc3f020,00000000,00000000,3ea1e865,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4110bda3,40cf2e25,403626e5,beccad7d,40be7c7f,402152ee,bdd63eb2,be225d3c,bd1c409e,411829f3,bee8a317,bfe3bb0d,bd5e269f,bf3687de,414697ab,bfcdd96e,be20d0df,bed6e4af,c02d6ec4,3fe9ba77,bd82a412,bd9a21ad,be27d8c0,bd648933,bd9ab815,4190075b,40e47fff,be5b026b,413a2592,bef37162,be6d55d2,be4614da,bd98a82e,bda69b01,bd991070,c0d08d66,bddac111,4113fcd1,bd4e9087,bed24cea,be83a61f,be7a4fae,bd6c7dcf,be836b08,bfe0e986,bd830be8,c0e0c559,41642059,40c2bbd9,bed39184,4001e432,4141b9d3,be80ddae,4105f38c,bec67e4b,bec5f4fe,bd81175e,4174b9d5,40ece096,3f604b86,c10f1089,40c1d384,bd35b176,c1070ee7,c1694f2d,be15ed53,bfb570c0,3f550038,40f175bc,c0e5bd65,bf09758b,bd95c899,bec69c94,c074b5af,bf10d1ee,3f98d59c,bd7fe7d4,bd8000f1,bf68304d,411fadba,bd8a0472,400c3371,40243203,403baef1,c15517ab,407981b1,bec290c4,403a4bb9,be804f9b,c0d2b81c,bd2737d5,41161361,c08a2c9b,4190f85d,4042effc,40afab94,bdf9d76e,411bfd7c,beb7ad50,becb7a80,4004a48c,bf819bc9,c194b656,bfebd68b,c10bb275,4178f176,410304b9,bddc1020,bfa6606a,be97ef50,bdda86e8,c07dff32,40465349,3f0c5ba4,40b04a9b,be02d6e5,be9d1c4c,402cb39d,bdaf636b,c116573f,418cdeca,406a9218,bea68195,3fc79040,bda2d43f,bfe75620,bec4fe5e,be486ca6,40d15bb5,bd9f59a8,be348dce,3fa6df97,3f133644,be3afc49,bfd1717f,bd8f1886,4059f72c,3f5c6e30,be38b2db,bdbed8e9,be07b911,411f112f,bd69a578,bd78eb24,bdcbe0b6,c0a30e7f,bfa1bb13,bf04e816,4088d74f,bf508577,bf230458,c129f5d5,4159c937,40aecabd,c0425d08,4105fbd1,c1ba760e,405217d7,c07c1500,bf813345,418c87e1,417cb7b8,bd9f3c66,bda6debd,bdac5eb6,bedd7b05,bdbbaa7e,bda5b6ac,3faf4e33,bd840fea,c09e722b,c04f3191,412c8a84,c020b605,412d143b,bdfdb257,bdd0609d,bffdaa4f,3e5e0e10,c099b1c3,c0636251,401426d9,40cdd71d,40529cf8,3fe7d807,3fd1f91c,40709061,403a5723,417ba4b6,be0eafb0,bf43e92a,4155a9c0,bdc39bd6,be9c4816,bf903333,be31fefa,be95b5a3,4003b35a,c0dcc4e1,c13ad00b,be46382f,4150547f,be65ce80,bd64d0ad,bd8c21f5,c00b981b,3fdf98da,bec6d2e0,3fbacb79,c04e45c9,409a34a1,c017daeb,3fcb9033,be5ff9e6,bda498e2,bea00b14,bf466ce4,bd0ea591,404961b2,3f29f3b0,40b14f1e,3feae061,4152ba5c,bf085d72,beb63b3e,40e04bdc,c03bf541,c1224ee1,bf0e0437,be9537ba,bfa05607,c06a870a,411a698e,bf1b44ce,3faa5f94,bed0c779,bebf2bb0,bd7fe23a,bddc9d15,40f13bde,415e184c,416edfc5,c08bd505,bd874c6f,bffeb887,409f823b,be8c949b,beb4e55a,c11bf218,be282463,bd9fec3f,410cf5e5,be2311c8,c00dbf03,3ee63e08,4103d7da

# LAYER_3_POST_ACTIVATION - 256 values
