# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,3ef5c28f,3e5f3b64,3f04fdf3,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec3ab,3ea8c053,3eec6e51,3e5d77d1,3efe2e2f,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d818,3f71b211,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac964,3f071632,3ee52434,3f0858ec,3f008751,3e9af318,3eb4d923,3ea40834,3e8c1f24

# JACOBIAN - 9 x 10
bb3acb1c,3b7f2424,3bbc918c,38ba3160,3ac21d96,3a13ad10,39bd9f2e,3f3efd41,3ea2ccb7,3f139c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f124be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35c965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be50c6c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4728f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be17ca44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec747,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea8c053,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
be96b6cc,bfb03215,3d852782,bedadd67,bfe00de7,bf3c8cf1,3ef4f5c8,3f73e3ab,bf3450ff,3f77624a,bfe8ed9e,bf5ace48,3aeb4c00,3fc9bf19,3ecd8f07,bf10f2f2,bf97aaae,bff1b116,bdd3afdc,bd74e320,bd672e78,be381327,3f2ed7c4,bf1b7299,bf58b1f2,bfd50773,bf04a214,3f134e10,bea050ee,bf3a6ce0,bf965494,be8aae68,be97fcd8,3e3d80c9,bfb51611,be15e0a7,3fa61361,3f6b23d8,bfd2aed4,3ebda65d,3f3787ac,bf24a7be,bfae4cb5,bf221551,3eacb3bd,be97c714,3ef01e9a,3fd815a5,3ef1c280,bd39c418,bf413a67,3f815fa5,beb19d8d,bf924141,3ddad44a,bf1548b7,3cacb958,3f3fab87,3f7ed43c,bf191c68,3da8c42c,bea58392,bf9f8c19,3f68fd74,3e10949c,3eb0fc6b,bb655340,bfd058c0,3ec272ac,be1c7d8c,3fd7bcae,bf9d2157,bf534d46,bebbd5a6,bfdd1b2a,3e3f6bc4,bf5622ce,bec80c37,be7b5fe2,c0023b6a,be9dfdee,bf9e1a70,3ec8abf7,bf5b5266,bea8b5f3,3f1cc869,bf0503fb,becb13d6,bf544c2e,be8d52a1,be7e9fb8,bef4582a,bf442408,bf9f8835,bf961695,beadfacc,bfc1b7ad,bc5faf40,3f0d9a47,bf13ea28,bfe108b4,bf7ea1a9,bf62fe9c,bc8c26c0,3ec922c2,bfd2990a,bf396533,bedc407a,3e769a48,bf8eca89,be832e00,bf34d072,bf21983e,3e0c8dc3,3e5d2942,3f0983b3,beaa8111,3f77cf80,c0066d9a,bf4cc208,3f234ab1,bfb63c62,be23dd88,3f4a0f33,bfc964ba,bfaf5209,bf93e4c9,3f6d3528,3e5d815c,bdd8e90c,bfa1524c,bf833b7b,bd113e59,be88a55d,3f066df5,bfd3232e,3f5a5724,bec40a50,bfb29ab3,bfca6df0,3e10705d,be84a9cb,bf3db4a6,bc8f65a0,3f44c6cc,3e524bec,bedbd588,bf45c0d1,be7398c0,bfbf4db4,bd731b30,bf38b9b2,bf2a5214,bf403002,bf820775,bf399f27,bfa58105,bf1af522,bf3517cd,be85310d,3fb00921,bf26eaf0,3e5b774a,3e3a38bc,3e2495a0,3ea6d857,bf8591d3,c00ef3ab,bf91216e,bf8bbdc5,bf906ca9,be591bea,bfc31e18,bf2fdb50,bf293b96,bf82e760,3f0bcb2e,be362715,3d9748ac,bf27ffac,bfa6165c,bf37f269,bf2714a3,3f57c4dd,3f19f81d,3ec619e0,3dc8e78e,3e8a1c1e,bf5cc907,be094a68,bf179cc1,bfad32f8,bf5addab,bea76b4d,bff813c2,3f2ea27d,be4025f8,3eaa0034,be8910f9,bfbc3c2a,3f2e45c7,3f90c4d1,3ddc4b2f,bf6a4f0d,be4a473b,beb1da1d,bef6281c,c0198b38,c010ce3a,bf2af737,bfa48c82,bf830784,bf382d54,bf9d12d9,bf05f952,be80e5dd,3e28b58a,3efdfd68,3f08a4c8,bfcdc409,3f4d454d,bf9c10f7,3ec2e1e8,bfb757fe,bf64ff2a,be43597f,bfc0e121,bed8bb81,bf4ce13b,bf391f61,3f73c59e,bf101ebc,bee13d51,3f44726b,bf0fd087,bef0d458,3f05c3cc,bd00cba0,be85a4f7,3ecfbf82,bfd877a6,3e56088e,be093dae,bfd8bbd7,be8a86a4,bdf28860,bf85589a,3f877eac,bfa252e6,bfbe6b27,3e344723,bf8a66da,3e9b5338,bf34a2fe,c000351d,bedd4467

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d852782,00000000,00000000,00000000,3ef4f5c8,3f73e3ab,00000000,3f77624a,00000000,00000000,3aeb4c00,3fc9bf19,3ecd8f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed7c4,00000000,00000000,00000000,00000000,3f134e10,00000000,00000000,00000000,00000000,00000000,3e3d80c9,00000000,00000000,3fa61361,3f6b23d8,00000000,3ebda65d,3f3787ac,00000000,00000000,00000000,3eacb3bd,00000000,3ef01e9a,3fd815a5,3ef1c280,00000000,00000000,3f815fa5,00000000,00000000,3ddad44a,00000000,3cacb958,3f3fab87,3f7ed43c,00000000,3da8c42c,00000000,00000000,3f68fd74,3e10949c,3eb0fc6b,00000000,00000000,3ec272ac,00000000,3fd7bcae,00000000,00000000,00000000,00000000,3e3f6bc4,00000000,00000000,00000000,00000000,00000000,00000000,3ec8abf7,00000000,00000000,3f1cc869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9a47,00000000,00000000,00000000,00000000,00000000,3ec922c2,00000000,00000000,00000000,3e769a48,00000000,00000000,00000000,00000000,3e0c8dc3,3e5d2942,3f0983b3,00000000,3f77cf80,00000000,00000000,3f234ab1,00000000,00000000,3f4a0f33,00000000,00000000,00000000,3f6d3528,3e5d815c,00000000,00000000,00000000,00000000,00000000,3f066df5,00000000,3f5a5724,00000000,00000000,00000000,3e10705d,00000000,00000000,00000000,3f44c6cc,3e524bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb00921,00000000,3e5b774a,3e3a38bc,3e2495a0,3ea6d857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bcb2e,00000000,3d9748ac,00000000,00000000,00000000,00000000,3f57c4dd,3f19f81d,3ec619e0,3dc8e78e,3e8a1c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ea27d,00000000,3eaa0034,00000000,00000000,3f2e45c7,3f90c4d1,3ddc4b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28b58a,3efdfd68,3f08a4c8,00000000,3f4d454d,00000000,3ec2e1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c59e,00000000,00000000,3f44726b,00000000,00000000,3f05c3cc,00000000,00000000,3ecfbf82,00000000,3e56088e,00000000,00000000,00000000,00000000,00000000,3f877eac,00000000,00000000,3e344723,00000000,3e9b5338,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef8730,3e4d38b9,bfe0f919,3ec40ad4,bf5720dd,bfcc5352,c08bcf08,c07f82d9,bfab0d06,bfc31ad5,bf0a6a65,c0426c5d,3ddad6b5,401f7db0,c073305e,bf399a56,bf72a33e,bef3adaa,bc8d8b8e,3e0da0e0,3f5f5dc1,c023d9b6,bc88d148,bf93d00e,3fae105e,be87fe25,bf29f262,bf92357a,be06dd01,3ea26acb,3f3eb015,3ff2016f,3e408082,bc93d6b7,bc8c5646,bf3ab190,3f1dbf78,bda056bb,bc6c113a,c0180024,bc5d2381,bccb37b4,3eeda75a,4086eab9,3fa8c846,bfaf3495,3e0b7e06,3e66ab4c,c049183e,c0449f98,be7fbd11,bf35c059,bedbc7b5,3fb6c9c2,401f159f,3f9fa2fb,bc521dc0,3d5fba20,bfc6240a,bea80bc6,40875be1,c0a89374,3f99b622,401ab052,3fe94696,c0206530,c0945a7d,40200b7f,bebcfd71,bd538edd,bc86d47d,bf11d210,bc9f2a9c,bf82b19f,be64eb64,befd81ac,bd9adc35,3f93215b,bf969207,3fbb9b7a,40346135,bd6708c6,bc8b133b,3fbfdaad,3f648b91,bd91c845,bcad197b,bf74e113,bff7fcad,3fce3be6,3f7332d3,bfc47773,c001303c,3e7321e6,3f14e096,3f7d1106,becbccbd,bf5406dd,c03e8d63,bede6e8e,3f8101a2,3ef497fd,bcdc30a1,3ec74cc2,c00207ca,3ec76d23,bdc2379c,c0a11e9b,bc7be88b,3e0d5a70,bf756aeb,3e40275c,c089b945,bf9baa00,bfb69708,3fdd1086,3fb0e5ad,bfb20a12,bea2948c,bfce40e6,bd02679a,402bc309,40602cdb,3f2ffed7,bf2cb445,3fbd5716,3fc0683f,3f434724,3f4bd520,bf87fbb1,bfbec965,bde87e58,bcc50ada,3e2adbda,bec5b9d1,c061c904,c042bf00,bcac28e4,3f931c74,c01c4565,bff88188,bcb4f524,be8e2342,bbb9bd76,bc6ebdec,3f56bb1e,bf1135a4,3f611d71,bfb7c4b0,c010038e,3fb674d7,3de9efb0,3f821b5e,bd7b5352,bd330f58,bf919c56,bfd890c1,c05225af,bcf8d88a,bf4b508a,3ed2106a,be92d391,bf0148d3,bef2d07f,bfa2d3b6,bf6fe5fe,bf7616a1,bc9b1933,bf25abc5,c0425abd,3f39091c,bca6a9b7,3f0b6981,be560d6c,3fb0166a,3fea4dc5,bf50aa07,3fb5475a,3fb8d987,3e9f478d,3f9ffb74,c031a6e3,3f1a1ac1,bfa3109d,befbacdc,3f8e1b36,bea093c4,bf8ee78c,bf52ef09,bc9a527c,3f38f416,bc772e96,be5bb69f,bca494b2,c018f867,bcc527c6,c00cbcae,c01eb96f,bf412761,3ee71146,3ec8d902,3f387b12,bd4072d9,bfe6b815,3e0ae814,bf3bfd85,bffed2ae,3e802577,3f54902a,bdddeaee,bc6fffb0,3fc3ca67,bf9cd5f7,bd46183c,bf43b26b,be86dafc,bcbd4a5a,3cd0aa30,bf482d24,c02c322f,4019b204,3f4095a7,3faa0a15,3e97eef4,bcba51db,3f8173d9,bcb46aad,bd0e6c4f,3da812e8,bef0785e,bd6b6e9c,3f025e6c,bfacf212,bcc26160,404ea8fe,bcb5b7e0,befa3eee,bec1e0f3,bfb2f8f7,3eaea1e9,bfb97463,bed64a9c,3eb4d6b2,bd8259ed,c035a3e0,bf3bfa81,bc8d31e6,bd261ed1,bff316cd,bf288eb6,bfe4472d,3fb3744a,bc89e587,40481a8d,3f0cb23d,40126efb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4d38b9,00000000,3ec40ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddad6b5,401f7db0,00000000,00000000,00000000,00000000,00000000,3e0da0e0,3f5f5dc1,00000000,00000000,00000000,3fae105e,00000000,00000000,00000000,00000000,3ea26acb,3f3eb015,3ff2016f,3e408082,00000000,00000000,00000000,3f1dbf78,00000000,00000000,00000000,00000000,00000000,3eeda75a,4086eab9,3fa8c846,00000000,3e0b7e06,3e66ab4c,00000000,00000000,00000000,00000000,00000000,3fb6c9c2,401f159f,3f9fa2fb,00000000,3d5fba20,00000000,00000000,40875be1,00000000,3f99b622,401ab052,3fe94696,00000000,00000000,40200b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93215b,00000000,3fbb9b7a,40346135,00000000,00000000,3fbfdaad,3f648b91,00000000,00000000,00000000,00000000,3fce3be6,3f7332d3,00000000,00000000,3e7321e6,3f14e096,3f7d1106,00000000,00000000,00000000,00000000,3f8101a2,3ef497fd,00000000,3ec74cc2,00000000,3ec76d23,00000000,00000000,00000000,3e0d5a70,00000000,3e40275c,00000000,00000000,00000000,3fdd1086,3fb0e5ad,00000000,00000000,00000000,00000000,402bc309,40602cdb,3f2ffed7,00000000,3fbd5716,3fc0683f,3f434724,3f4bd520,00000000,00000000,00000000,00000000,3e2adbda,00000000,00000000,00000000,00000000,3f931c74,00000000,00000000,00000000,00000000,00000000,00000000,3f56bb1e,00000000,3f611d71,00000000,00000000,3fb674d7,3de9efb0,3f821b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2106a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39091c,00000000,3f0b6981,00000000,3fb0166a,3fea4dc5,00000000,3fb5475a,3fb8d987,3e9f478d,3f9ffb74,00000000,3f1a1ac1,00000000,00000000,3f8e1b36,00000000,00000000,00000000,00000000,3f38f416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee71146,3ec8d902,3f387b12,00000000,00000000,3e0ae814,00000000,00000000,3e802577,3f54902a,00000000,00000000,3fc3ca67,00000000,00000000,00000000,00000000,00000000,3cd0aa30,00000000,00000000,4019b204,3f4095a7,3faa0a15,3e97eef4,00000000,3f8173d9,00000000,00000000,3da812e8,00000000,00000000,3f025e6c,00000000,00000000,404ea8fe,00000000,00000000,00000000,00000000,3eaea1e9,00000000,00000000,3eb4d6b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3744a,00000000,40481a8d,3f0cb23d,40126efb

# LAYER_2_PRE_ACTIVATION - 256 values
bf0935e0,bdf5cfc6,bfdaa920,40982b54,be948dea,be264993,bec15cba,40378d17,bfe0d67a,be7d88a2,4031ecdc,3f12f9e3,40353de4,3fadd00f,c18859f2,bd391610,bd838709,bfe32883,c03fd11c,409a7c97,bef4d8e1,403fc8ce,c0299421,c031a134,bd04fe15,4105bb5e,bdb8db9e,bead1efd,c081128b,40aa00e4,bf1df11a,c0535a63,be3b2f26,3ec65400,3f591b6e,3fa0e19b,41284eef,bd88c0c7,be427934,bed5d97b,3f300b2b,bdf55b84,be529561,bdebfef1,3fffcc51,405353ac,3fbc1fd9,3bc13f00,be3048d1,3f1a14f6,be0f473d,be075c44,bc2e3000,bdb394b1,bf485336,c030f634,3fffce27,401a1252,be52abda,c097408e,403927b1,3f065126,bcbf0317,c0095a4d,c04114d3,bd1f4429,404b4e91,bfa187ac,4094ec05,be0b46e3,be918842,bde587c0,be019ac9,3f6d1647,3fdea374,3f0b76f0,c05e0ddb,bfa38dcb,bf28005d,bcf40675,c040082b,bf2aa568,3dfd6bd0,406c70fa,bddf4559,3ee3d93c,bcf81ccd,bf50a9ca,bcfef7d1,c056490f,c06c7b00,c02724fb,bd70c13b,beb45bd3,4092225b,bdd5a79e,3ed92b9c,be169624,bd55b73b,40256ba6,be414fa0,c10ebd51,3ffef290,c019a536,400ca2a1,c0a6b07a,3eb21d10,c02bca1c,bdd902ea,3fe0bcad,3e30a648,be324cfc,bd0fd5ff,bd097959,bd1fe456,c04b24fc,c095a7db,be517e06,be1a1a86,be227649,4000b75d,bd74f097,c0485535,4125b11f,40110634,41193f43,bfaa4883,c0cb4680,bd107f70,3bc78800,c0fe7068,404b27a2,bf2b0085,3fdbd20c,bdca0798,c0c50334,3f180fa0,bf6ecf84,c091e5c1,bfd917de,bd1c6c5a,be2eedb7,bd66def1,bfd19401,3e87bc30,4091dbe8,bcf8f4db,3ffb69b8,3f703e79,bf07694c,c020f196,411b8fee,402513d7,c0ba49f5,be172e9f,3ef7d7f0,40c731d0,3ebaa268,409a8694,4033b764,40046046,c0bfefa2,c020a112,bdc159b4,c092e354,bfe249f4,3e0e6bf0,bf66089f,be21423d,bdd408df,40173043,be979562,bdb92c1e,3fc41b49,c0977565,be9646da,4026fe97,c099be93,3eb9e984,3fc41501,bff83ff0,be3c3f7e,bdb178e0,bda1e693,3fe2dff6,bfe27b13,bd55af32,3e791596,3f5971ef,3e132c34,bdfcd285,bd3bbe78,bf108841,405d5578,bdc72db5,c005a2d2,bffd303d,c07fea2c,c037faa7,bd3d56ec,be5ec05b,3f3073e9,40871f70,401980cf,bf9ba3c3,be0591f0,401d97f7,bd4e8020,be0ba34e,bcf7219a,be7961b5,bec14735,bef8ef12,3e801b30,bf48bfa4,bd1a3cef,404a1eb3,be1a8948,bf55fecc,bd1f8ea5,3e2576d8,bdbcb16b,3f144b5d,4024fe7a,bfd895d7,bd2e49c0,bee4e872,3f3c2c89,bd2bc0e3,3fcb9dab,3f86fb86,bf154ab7,bd8ca8f6,bf85c825,bd3d9a13,bfb689aa,3f8d2491,bcdc661c,bfe9da24,40b8379f,be2964bb,c09ef924,4018d9e6,40152620,bde873fd,be1c3b24,bd21cc12,3e4e6904,3f0ff840,be638748,3f000321,3e89bf36,3e323e66,bd39b184,bd1d8dd8,4014f233

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40982b54,00000000,00000000,00000000,40378d17,00000000,00000000,4031ecdc,3f12f9e3,40353de4,3fadd00f,00000000,00000000,00000000,00000000,00000000,409a7c97,00000000,403fc8ce,00000000,00000000,00000000,4105bb5e,00000000,00000000,00000000,40aa00e4,00000000,00000000,00000000,3ec65400,3f591b6e,3fa0e19b,41284eef,00000000,00000000,00000000,3f300b2b,00000000,00000000,00000000,3fffcc51,405353ac,3fbc1fd9,3bc13f00,00000000,3f1a14f6,00000000,00000000,00000000,00000000,00000000,00000000,3fffce27,401a1252,00000000,00000000,403927b1,3f065126,00000000,00000000,00000000,00000000,404b4e91,00000000,4094ec05,00000000,00000000,00000000,00000000,3f6d1647,3fdea374,3f0b76f0,00000000,00000000,00000000,00000000,00000000,00000000,3dfd6bd0,406c70fa,00000000,3ee3d93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092225b,00000000,3ed92b9c,00000000,00000000,40256ba6,00000000,00000000,3ffef290,00000000,400ca2a1,00000000,3eb21d10,00000000,00000000,3fe0bcad,3e30a648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000b75d,00000000,00000000,4125b11f,40110634,41193f43,00000000,00000000,00000000,3bc78800,00000000,404b27a2,00000000,3fdbd20c,00000000,00000000,3f180fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87bc30,4091dbe8,00000000,3ffb69b8,3f703e79,00000000,00000000,411b8fee,402513d7,00000000,00000000,3ef7d7f0,40c731d0,3ebaa268,409a8694,4033b764,40046046,00000000,00000000,00000000,00000000,00000000,3e0e6bf0,00000000,00000000,00000000,40173043,00000000,00000000,3fc41b49,00000000,00000000,4026fe97,00000000,3eb9e984,3fc41501,00000000,00000000,00000000,00000000,3fe2dff6,00000000,00000000,3e791596,3f5971ef,3e132c34,00000000,00000000,00000000,405d5578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3073e9,40871f70,401980cf,00000000,00000000,401d97f7,00000000,00000000,00000000,00000000,00000000,00000000,3e801b30,00000000,00000000,404a1eb3,00000000,00000000,00000000,3e2576d8,00000000,3f144b5d,4024fe7a,00000000,00000000,00000000,3f3c2c89,00000000,3fcb9dab,3f86fb86,00000000,00000000,00000000,00000000,00000000,3f8d2491,00000000,00000000,40b8379f,00000000,00000000,4018d9e6,40152620,00000000,00000000,00000000,3e4e6904,3f0ff840,00000000,3f000321,3e89bf36,3e323e66,00000000,00000000,4014f233

# LAYER_3_PRE_ACTIVATION - 256 values
40f81ca5,40aee411,40dd6bce,bef2bdca,c04f48d0,4025eaa9,bdf61a92,be398ca2,bd5d14ce,4140b653,becdcb2c,bffc79c5,bdafccfc,bf5586c6,41793df6,408dfbbe,be482b42,bee7e534,bfb9239e,40f30a8f,bd73b06a,bd90d5ea,3fb50d00,bd8e2033,bd97cc1e,41aa7307,40d6a1ad,be561a56,4114448d,beffa7ae,be84445b,be755550,bdc2d708,bdcfe984,bda38988,c18cb3ad,bdd6ac71,40f6508a,bd3c17b1,beec08e8,bea09286,be8ba948,bd9fe7d5,be9660bb,bfa559f6,bd9f44ff,c12f3715,418d8623,406d2f29,401b2e1c,bc6afa00,41544f22,be93410c,40a32242,bee2438d,bed33fed,bd8a03b7,4185f0d3,41213c14,c0ab47f7,c185ca34,40510b8b,bd92661e,bfa415e3,c1989deb,be25b35f,bfcd9253,c08eb578,40a879bd,c0a935ad,bf16bf2e,bdb74c95,bed849e2,40273d5a,3fa9ebfc,c03f878a,bd69feae,bda6006f,bf8cd144,415b3458,bd88ba9d,bfd94697,410193ad,3fa74a18,c18c44df,3dcdd380,bee13740,40d19402,be8b370e,bf2b28c0,bd334973,413a58df,bf40d702,41a24842,c09f9479,4137c09d,be08aa28,4151b14c,4021088b,beeda622,3ef0e258,c01ae452,c1a1fc0e,c01ebb1e,c114703a,41817fec,409c043a,c05252a2,bfbd4cb8,beb1ca3c,bdfb5832,4069b233,bff5f554,bf9c9da8,4100208d,be0db973,beac8252,c058448a,bd89f19a,bfaacf38,418f0004,40a71a3a,beb604cd,402cbac9,bdc0df09,c03df2e7,bed40d97,be4c6eaf,406a57c8,bdad0162,be476c72,3ec9daf4,3def8728,be579b2d,402feae7,bd9b605f,408b1ff4,40448605,be60d96a,bda37774,be15ceb0,403f84f4,bd8954cf,bda47c7b,be00497e,c107c376,bf9fd20e,bf116c80,411e9a51,bf6c6fea,bf276725,c1b16c67,41521124,409cdca8,c0627cee,40dadb60,c1cb924d,40ad133a,c06842e5,bf91298e,4197a829,416f2448,bdc1ff87,bda7d7dd,bd8d2de9,bf04d873,bdcdb692,bdd52282,3faa7551,bda35502,c0de53d0,c011ca4e,415d271c,3fedb708,4142b10b,be061264,bddae415,bf279028,bf6433bd,c0ab967d,bfdc2051,3ffbbb57,40a7ea4b,407c5df0,4015cfd7,c01168be,c0247a76,40590393,418aa5a2,40b121ac,c05fbc9e,41800b07,bdbfb762,bea47201,bf9d1706,be4d92cd,bec7df5d,40e41c0c,c0ec39ca,c195e2ba,be6e890c,41746097,be7288e3,bd9acf78,bdc127eb,c1209f5c,400f4370,bee55cb5,4076f52b,bfe83880,40deabb4,3da79540,3fc29ca1,be6c5f17,bdb6e1cb,beb4ed68,bf59e461,bd33e269,3f90731a,bd787e20,bea12f74,3ee542d0,41748a96,bf1288d8,bec9da38,411f4999,bface273,c0bd8f5e,bf1c1516,beb30820,bfa70a74,3fe8f3e3,4142a137,bf2faa7e,bf1061c4,beec7256,bede63d8,bd7fd885,bdda87fb,40fe38db,41567782,41812bf7,bfbd544a,bd7091ba,3fc2587a,41028720,be96f9f1,bf66ffe8,c01c8122,be45de2f,bdec46a8,40e616b4,be4b9941,c0138dbc,bdd60168,41399f15

# LAYER_3_POST_ACTIVATION - 256 values
