# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,3ef5c28f,3e5f3b64,3f04fdf4,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3eec6e52,3e5d77d2,3efe2e32,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac9f0,3f07265f,3ee5154a,3f084453,3f008437,3e9bb617,3eb5eaf4,3ea5453f,3e8d5d36

# JACOBIAN - 9 x 10
bbd20cf8,3bc3e36f,3ae47d60,baef1948,3a9d4c44,3aa6b18b,39874dc8,3f3de940,3ea74300,3f140f1e
bcefa722,3e484e89,bfe1dc86,3ec45185,bf571da1,bfcc0cbf,c08bb1e4,c07f2d58,bfab2bfb,bfc29c98,bf0ab28e,c0428d1b,3ddd3dec,401f702f,c07320f5,bf3a9a5c,bf7243ce,bef48716,bc8da740,3e09933e,3f5f6932,c0239404,bc88e2fb,bf9392b5,3fadca04,be890059,bf2a59de,bf925136,be06e278,3ea5e006,3f3ec085,3ff1d916,3e462264,bc93ee67,bc8c3cd8,bf3ab52e,3f1fa5bc,bda05d8d,bc6ba116,c0180828,bc5ce0c9,bcddbf58,3eeed038,4086eb50,3fa8cb12,bfb00693,3e1039e6,3e68e804,c049936d,c044c766,be7fdda0,bf3652b1,beda136e,3fb64896,401ebae3,3f9fa152,bc527eba,3d3023a0,bfc73984,bea8b182,40875394,c0a8405e,3f997514,401ab068,3fe9cb52,c0207024,c0949e04,4020b956,bebc5182,bd53a7cc,bc86ac75,bf12de1d,bc9f18c6,bf82469a,be6c1d76,befd0aa4,bd9ad31f,3f93088a,bf96abdc,3fbb69db,40342b26,bd673a54,bc8b48db,3fc08ade,3f634294,bd91d30f,bcad4777,bf74b9d1,bff79672,3fce9f6e,3f72c94a,bfc39ca4,c00131ea,3e73cc80,3f14ff75,3f7d235c,becb6f9c,bf5460ba,c03e6865,bedc71ed,3f81d49a,3ef66f45,bcdc2bc8,3ecb123c,c0020f29,3ec4a137,bdc25370,c0a117a9,bc7be682,3e0de850,bf7570ce,3e42842c,c08983fe,bf9be670,bfb73dc6,3fdd2216,3fb04146,bfb0d8bc,bea3e200,bfce23e0,bd0276f6,402bd103,40602032,3f319594,bf2bd49a,3fbd5002,3fc03cca,3f43dcd7,3f4bfba6,bf892590,bfbe0ee6,bdf517c0,bcc4fcd2,3e2785f8,becb7ee4,c061d026,c042e692,bcac66c4,3f93c486,c01c452e,bff85c78,bcb508b7,be8e8ca4,bbba4b44,bc6f386f,3f55ec37,bf112c58,3f60e275,bfb7b2c8,c00fd4c7,3fb635ca,3ded1568,3f8239f4,bd7b574c,bd341968,bf9208fb,bfd81a5a,c0521225,bcf8c744,bf4d13fd,3eced2cb,be91d016,bf0019a2,bef136b3,bfa3abac,bf6d0658,bf75c250,bc9b2c30,bf26574b,c04205d2,3f39ab4e,bca6d9e8,3f0b09e7,be54cfb0,3fafe24e,3fe9fbcb,bf5082b4,3fb569e0,3fb9352a,3e9fd38a,3fa0184d,c0318e3c,3f1a4a57,bfa42698,befd1a71,3f8e0682,be9f695a,bf8ec820,bf53a745,bc9a288e,3f396ce1,bc77534f,be62c237,bca4ac0f,c018f61d,bcc53a1b,c00cd1fc,c01f1087,bf3e6110,3ee742b0,3ec69944,3f381339,bd406cd2,bfe632cd,3e09f653,bf3c4486,bffe9fc2,3e80c844,3f556453,bdddf401,bc701290,3fc39614,bf9d4e28,bd4617a0,bf44f117,be8afb22,bcbd0f58,3ca96140,bf482ae6,c02ce336,4019b493,3f4001d4,3fa9dd56,3e939b30,bcba7713,3f829450,bcb45c35,bd0e7c66,3dadaeb8,beee1142,bd6b54c5,3f023af8,bfae2c50,bd0a1a60,404f4a11,bcb63ea0,befa5532,bec04901,bfb2ca0d,3eb154dc,bfba3e28,bed6096f,3eb52ad4,bd825f6f,c035630b,bf3bb1fa,bc8d4022,bd26388a,bff2a6f2,bf297499,bfe3fdd5,3fb3acd5,bc8a0632,404822d4,3f1184be,40129bd6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e484e89,00000000,3ec45185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd3dec,401f702f,00000000,00000000,00000000,00000000,00000000,3e09933e,3f5f6932,00000000,00000000,00000000,3fadca04,00000000,00000000,00000000,00000000,3ea5e006,3f3ec085,3ff1d916,3e462264,00000000,00000000,00000000,3f1fa5bc,00000000,00000000,00000000,00000000,00000000,3eeed038,4086eb50,3fa8cb12,00000000,3e1039e6,3e68e804,00000000,00000000,00000000,00000000,00000000,3fb64896,401ebae3,3f9fa152,00000000,3d3023a0,00000000,00000000,40875394,00000000,3f997514,401ab068,3fe9cb52,00000000,00000000,4020b956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93088a,00000000,3fbb69db,40342b26,00000000,00000000,3fc08ade,3f634294,00000000,00000000,00000000,00000000,3fce9f6e,3f72c94a,00000000,00000000,3e73cc80,3f14ff75,3f7d235c,00000000,00000000,00000000,00000000,3f81d49a,3ef66f45,00000000,3ecb123c,00000000,3ec4a137,00000000,00000000,00000000,3e0de850,00000000,3e42842c,00000000,00000000,00000000,3fdd2216,3fb04146,00000000,00000000,00000000,00000000,402bd103,40602032,3f319594,00000000,3fbd5002,3fc03cca,3f43dcd7,3f4bfba6,00000000,00000000,00000000,00000000,3e2785f8,00000000,00000000,00000000,00000000,3f93c486,00000000,00000000,00000000,00000000,00000000,00000000,3f55ec37,00000000,3f60e275,00000000,00000000,3fb635ca,3ded1568,3f8239f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eced2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39ab4e,00000000,3f0b09e7,00000000,3fafe24e,3fe9fbcb,00000000,3fb569e0,3fb9352a,3e9fd38a,3fa0184d,00000000,3f1a4a57,00000000,00000000,3f8e0682,00000000,00000000,00000000,00000000,3f396ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee742b0,3ec69944,3f381339,00000000,00000000,3e09f653,00000000,00000000,3e80c844,3f556453,00000000,00000000,3fc39614,00000000,00000000,00000000,00000000,00000000,3ca96140,00000000,00000000,4019b493,3f4001d4,3fa9dd56,3e939b30,00000000,3f829450,00000000,00000000,3dadaeb8,00000000,00000000,3f023af8,00000000,00000000,404f4a11,00000000,00000000,00000000,00000000,3eb154dc,00000000,00000000,3eb52ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3acd5,00000000,404822d4,3f1184be,40129bd6

# LAYER_2_PRE_ACTIVATION - 256 values
bf099568,bdf6303a,bfdc5130,40979e4e,be949a19,be265ec4,bec5b2bc,4037465a,bfe2095a,be7d9ffe,4033cc0e,3f0f0100,4035ae35,3fae5ff6,c1886bea,bd393f0b,bd8392ca,bfe404c7,c040cbc6,409a85d1,bef0319c,403ee1ba,c0285444,c03225e2,bd053c3f,4105b1f8,bdb905ca,bead39f9,c081086c,40a9f7a5,bf1c9aa0,c0538437,be35af34,3ec2c3d0,3f58b26e,3f9edbb0,41285754,bd88b378,be429466,bed5f40f,3f326356,bdf5882e,be52a3f5,bdec160c,3fffd002,40536160,3fbc608e,3d13e460,be30650e,3f14ee64,be0f606a,be075baf,3c2bf9c0,bdb3a0d1,bf486616,c0301c51,3ffe2246,40189976,be52b8af,c0986727,4036ee6f,3f03e1b2,bcbf2f6d,c0098e7a,c041290f,bd1f2c59,404b58cc,bfa1dfcc,4094e014,be0b493e,be8be830,bdf84d30,be01c035,3f70074f,3fdf06b4,3f0e8a73,c05ef272,bfa36020,bf2e45d4,bcf4959d,c04083a0,bf317420,3e05c254,406c635e,bddf7b50,3ee22a75,bcf8095b,bf577daa,bcff0b25,c0557755,c06d81ba,c026c83b,bd70c411,beb481aa,4092f26e,bdd5c0a4,3edd3210,be16ad86,bd55b7f4,40267076,be4148d3,c10e8cc2,3fff247a,c01bac1d,400bbb00,c0a7ab1c,3eaaf151,c02b9677,bdd8fe67,3fe0c792,3e362e5a,be326233,bd0fc034,bd098678,bd20158c,c04a59aa,c0960de5,be51b833,be1a4432,be22a5d4,3fffd55f,bd751ae6,c048c255,4125b65b,4010ea12,41194730,bfab9d72,c0cb9392,bd10d1d9,3c9989a0,c0fe3240,404aa852,bf2733d2,3fdcd6ba,bdca2c02,c0c4d2c8,3f1ce294,bf7509e0,c0921dd3,bfd86720,bd1ca802,be2efa1f,bd66d150,bfd0acc8,3e884fbc,4091beca,bcf89a68,3ffccf10,3f736e3e,bf015220,c021efe6,411b93da,402603ea,c0b9bebd,be173280,3efc1f84,40c706b2,3ebd32f0,409a8ec8,4034a644,4004a906,c0c03f08,c01efed4,bdc1766b,c09317cc,bfe22cc3,3e0e1d28,bf666be1,be213dc2,bdd410c5,4017bd10,be97a6c0,bdb94bdc,3fc14340,c096e675,be965970,40270dac,c0994a8e,3eba5480,3fc389fa,bff76916,be3c38c4,bdc66840,bda2207e,3fe36228,bfe3680e,bd55b474,3e6b2746,3f543fae,3e159d9e,bdfcf928,bd3bcea6,bf0e512d,405c07ed,bdc72b26,c005a940,c0000fb4,c080b132,c03703c4,bd3d9302,be5ee526,3f3423dc,40876a80,40187f89,bf9bce8b,be03fa80,401de0c0,bd4ea039,be0bc526,bcf73b4c,be7957d4,bec385ee,bef14504,3e776bd0,bf4bc154,bd1a463f,404b1bf9,be1aacc7,bf5eb9a6,bd1f9833,3e19df38,bdbcba2e,3f132950,4025b4c3,bfdc1d46,bd2e580c,bedd6b9c,3f40129c,bd2ba3e8,3fcb5c5a,3f883232,bf11220c,bd8ca16e,bf859b24,bd3dae11,bfb73e78,3f8f23d2,bcdc1427,bfe8e120,40b83ce3,be297597,c09ec5ba,4018f8b2,4015d7cc,bde87fb3,be1c4858,bd21ab57,3e4ef1e2,3f10e830,be63ad34,3ef2148a,3e88f34c,3e439326,bd3988f2,bce334a0,40160c58

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40979e4e,00000000,00000000,00000000,4037465a,00000000,00000000,4033cc0e,3f0f0100,4035ae35,3fae5ff6,00000000,00000000,00000000,00000000,00000000,409a85d1,00000000,403ee1ba,00000000,00000000,00000000,4105b1f8,00000000,00000000,00000000,40a9f7a5,00000000,00000000,00000000,3ec2c3d0,3f58b26e,3f9edbb0,41285754,00000000,00000000,00000000,3f326356,00000000,00000000,00000000,3fffd002,40536160,3fbc608e,3d13e460,00000000,3f14ee64,00000000,00000000,3c2bf9c0,00000000,00000000,00000000,3ffe2246,40189976,00000000,00000000,4036ee6f,3f03e1b2,00000000,00000000,00000000,00000000,404b58cc,00000000,4094e014,00000000,00000000,00000000,00000000,3f70074f,3fdf06b4,3f0e8a73,00000000,00000000,00000000,00000000,00000000,00000000,3e05c254,406c635e,00000000,3ee22a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092f26e,00000000,3edd3210,00000000,00000000,40267076,00000000,00000000,3fff247a,00000000,400bbb00,00000000,3eaaf151,00000000,00000000,3fe0c792,3e362e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffd55f,00000000,00000000,4125b65b,4010ea12,41194730,00000000,00000000,00000000,3c9989a0,00000000,404aa852,00000000,3fdcd6ba,00000000,00000000,3f1ce294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e884fbc,4091beca,00000000,3ffccf10,3f736e3e,00000000,00000000,411b93da,402603ea,00000000,00000000,3efc1f84,40c706b2,3ebd32f0,409a8ec8,4034a644,4004a906,00000000,00000000,00000000,00000000,00000000,3e0e1d28,00000000,00000000,00000000,4017bd10,00000000,00000000,3fc14340,00000000,00000000,40270dac,00000000,3eba5480,3fc389fa,00000000,00000000,00000000,00000000,3fe36228,00000000,00000000,3e6b2746,3f543fae,3e159d9e,00000000,00000000,00000000,405c07ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3423dc,40876a80,40187f89,00000000,00000000,401de0c0,00000000,00000000,00000000,00000000,00000000,00000000,3e776bd0,00000000,00000000,404b1bf9,00000000,00000000,00000000,3e19df38,00000000,3f132950,4025b4c3,00000000,00000000,00000000,3f40129c,00000000,3fcb5c5a,3f883232,00000000,00000000,00000000,00000000,00000000,3f8f23d2,00000000,00000000,40b83ce3,00000000,00000000,4018f8b2,4015d7cc,00000000,00000000,00000000,3e4ef1e2,3f10e830,00000000,3ef2148a,3e88f34c,3e439326,00000000,00000000,40160c58

# LAYER_3_PRE_ACTIVATION - 256 values
40f893e8,40ad1ac1,40df9d11,bef2af4b,c0534e0e,4024dd85,bdf64174,be399637,bd5d201d,4141400a,becdcd76,bffcd18e,bdafd3d5,bf558ee0,4178e7c6,408e470d,be48789d,bee7e784,bfbad06c,40f42714,bd735861,bd90ece4,3fb731ee,bd8e3770,bd983dbe,41aa73a3,40d7516f,be560a82,4113ce29,befff921,be843b5c,be7576be,bdc2ccd9,bdd010f2,bda34499,c18cdde0,bdd69748,40f4960f,bd3cc9b2,beec1b1c,bea0a277,be8ba64e,bda005ba,be96792b,bfa51e44,bd9f227b,c12fa8d2,418d7b9b,406dd6a1,401cdc78,3d3628c0,41543816,be934012,40a27a7a,bee268cc,bed3343e,bd89e29c,4185dc11,411ff3fa,c0ad611a,c1852adb,404e8592,bd92a1d2,bf98fa61,c1984ff0,be25c84d,bfcdabac,c0911660,40a69eaa,c0a9c2d9,bf16c26e,bdb75dbf,bed83f5a,402b7bf5,3fa919b0,c040b21d,bd69a4b0,bda5e93a,bf8ce04f,415b9b52,bd88dd98,bfe04100,4102ce1f,3fabd70e,c18c088c,3d8b1bb0,bee14024,40d391da,be8b3d09,bf276eec,bd340ca3,413abcda,bf467492,41a262a0,c0a05955,41383850,be08ca12,4151bcbb,40244a5f,beedb408,3eea8818,c01b6a00,c1a144f6,c01db2d5,c114527d,418185d0,409b5c58,c053f398,bfbd63f2,beb1c7d8,bdfb6fb9,406d3bb7,bff6bb9c,bf9ace45,410043c1,be0dcc2e,beac926e,c059473e,bd89d2a6,bfa6de14,418f2f02,40a7ae34,beb5ea24,402bb0f9,bdc0f84c,c0404456,bed3ff52,be4c84dc,40676edf,bdad1856,be478ce3,3ebf2a04,3dc8aa88,be579d1a,4031c9d2,bd9ba9dc,408cc77a,4045324c,be610c6c,bda3c8df,be15f198,403ba54c,bd8974a8,bda49618,be0057b4,c108ffdd,bf9fa8ba,bf1178a8,411fd6ad,bf6cab82,bf274cbc,c1b14a44,4152352f,409e339c,c0629743,40db6dcf,c1cb71fe,40add1b4,c06735ee,bf91337f,4197824a,416ea967,bdc21d44,bda81dac,bd8ca9d5,bf04eace,bdcde3d2,bdd51040,3fab7c30,bda33541,c0de2150,c01191bf,415d083d,3ff25dac,4142aa05,be062ef7,bddb02ea,bf249238,bf630f5a,c0aba978,bfdac83a,3ffb655f,40a74192,407ccf42,40167e86,c014295e,c02581e9,4058d070,418aa59b,40b2c2d6,c05e5c64,418006a5,bdbf9b48,bea46645,bf9d2e20,be4d8e92,bec7fe7a,40e49d91,c0ec3564,c195dfc8,be6ea296,41747450,be72736c,bd9ae6b6,bdc127d4,c1207cd0,40122462,bee5695b,407873e6,bfe4fd98,40e061d1,3de342c8,3fc7dfc3,be6c3a42,bdb6b0ea,beb4cc1e,bf59f95d,bd345fee,3f8a2754,bd454940,bea8d310,3ee851a0,4173a1d8,bf1288b0,bec9e7da,411eeaf1,bfa3520d,c0bd8842,bf1c1ccd,beb3228d,bfa6f133,3fe85e71,41428e4f,bf2fd3ae,bf112bd0,beec8622,bede6caf,bd7ebd0d,bddac1dd,40fe93e1,41568c97,41813679,bfbaa16e,bd708216,3fc530b4,4102823a,be970188,bf78f5d0,c01eb780,be45f234,bdec1f28,40e57e30,be4bd514,c0139de4,bdaec060,41398d60

# LAYER_3_POST_ACTIVATION - 256 values
