# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,3ef5c28f,3e5f3b64,3f04fdf4,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd22f,3eec6e52,3e5d77d2,3efe2e32,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ace64,3f07e832,3ee3e876,3f067228,3eff0521,3ea32d1b,3ec0a88e,3eb14b51,3e99d322

# JACOBIAN - 9 x 10
3a7e9660,3ba4a2d4,3b47a6c4,bac48904,3a8ef2fd,3a857720,39a19e1c,3f3e5d4c,3ea683f5,3f13d644
be9ad16c,bfb4a133,3d914fd2,bee1eb80,bfdcbe3a,bf3840d8,3efd98fc,3f74208c,bf30368a,3f76e4ae,bfea7931,bf5ac706,3c8d6300,3fca0a43,3eda8290,bf181b00,bf98a284,bff005cc,bdfb0838,bde3807a,bd673bd0,be36d78f,3f390464,bf2294a6,bf551884,bfd658f0,bef6d5fa,3f15cfee,bea051f4,bf4246a6,bf93893a,be82b084,be9b9804,3e46fcbd,bfbac80e,be27fac8,3fa58254,3f6aef4a,bfd0976f,3ed9d8c6,3f3b0381,bf3139aa,bfaeb1c6,bf2f194b,3ead9bcc,be9ee521,3ed4248e,3fd70980,3ef1e5d0,bd40eb40,bf3586db,3f82131a,bebd52c1,bf934a78,3dbec616,bf27a398,3c15c980,3f3e58f9,3f84e004,bf19d80a,3d9965fc,be9cf0f4,bf9d2908,3f68d3ea,3e021f40,3eaee6a6,bb649fa0,bfd2070d,3ea5b11b,be4faff8,3fd94614,bfa46994,bf565f73,bec02601,bfde6c66,3e3ef728,bf55b394,beb1ddd5,be5ace4a,c001f8d2,be9c54d3,bfa58bba,3ec8c268,bf5b27ce,bea5044a,3f1f41c0,bf04cba6,bede66b9,bf51a4ab,be84d50b,be6752d8,bee30e81,bf35b4ea,bf9cd8a1,bf9588f6,beb583c6,bfc13ca0,bc823860,3f0e7b8c,bf11b2e8,bfdf0f00,bf810ac4,bf663994,bd97383c,3ed89fbc,bfd1eeaa,bf3b68f1,bedc54b2,3e88ce4c,bf8f62fb,be83a4fd,bf3a1588,bf1f5cb3,3e0cfe60,3e55e75c,3f04308d,beb54c28,3f77c9d0,c006afb8,bf4c3676,3f2009f5,bfbba1d1,bdec4a02,3f4050d5,bfcaedb3,bfabced2,bf8caf51,3f6aff38,3e9a3526,bde01358,bfa2d16a,bf81e2fc,bd10af73,be80a058,3f069bc8,bfd1e37a,3f5a5a54,bec02d50,bfb3b8dc,bfc77d00,3dd33574,be5704e4,bf40206e,bd140dc0,3f408d6a,3e4e7e40,bee2ea12,bf401ede,be6c2cf6,bfc343a0,bdea2254,bf37f80c,bf33338f,bf3c3001,bf81c519,bf3fb54a,bf9f2a31,bf1aa411,bf3d2bfa,be8dbb1e,3fb125a2,bf1b7760,3e7a3d0a,3e68f5e4,3e24f61b,3ead4df2,bf8b02d8,c00eef32,bf8f0aca,bf8b1d91,bf8d5d39,be470c45,bfc87fba,bf2e83e4,bf2859b0,bf7f26fa,3f0ba26c,be3fca88,3d7d88f8,bf260d18,bfa65124,bf354391,bf29e43c,3f56ea4a,3f1e7250,3ecb498e,3dd61d5e,3e820f4c,bf60ca4b,be0389b3,bf144a72,bfaa81ee,bf5a45e5,be9578b0,bffbd2fb,3f29000e,be3a207c,3eaa20bf,be8226f2,bfc4cbf2,3f2cc245,3f909c06,3df22b29,bf5bf881,be792ac0,beb1b1ad,bf045766,c01a2338,c010ac01,bf237ee2,bfa54458,bf8311a0,bf381722,bf9771d9,bf026f81,be75df98,3e2f95de,3ee98d6a,3f051ce6,bfd033d2,3f444057,bf9d1d11,3ec00556,bfbbb4a8,bf5f1df4,be2f1e7d,bfbc0e7c,bee02dbc,bf57805c,bf2a5eaa,3f71c41c,bf13a1b4,bedf6875,3f433f13,bf0e8de8,bee93cfe,3f0580f3,bd8c734e,be826450,3eddcd70,bfdfd54f,3e7a25b6,bdfec17c,bfd91e8c,be8e6f14,bdd7b038,bf858762,3f8344fa,bfa35cc3,bfbf0462,3e343e38,bf8560ce,3ea79044,bf2d6760,c000da3b,bec3af16

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d914fd2,00000000,00000000,00000000,3efd98fc,3f74208c,00000000,3f76e4ae,00000000,00000000,3c8d6300,3fca0a43,3eda8290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f390464,00000000,00000000,00000000,00000000,3f15cfee,00000000,00000000,00000000,00000000,00000000,3e46fcbd,00000000,00000000,3fa58254,3f6aef4a,00000000,3ed9d8c6,3f3b0381,00000000,00000000,00000000,3ead9bcc,00000000,3ed4248e,3fd70980,3ef1e5d0,00000000,00000000,3f82131a,00000000,00000000,3dbec616,00000000,3c15c980,3f3e58f9,3f84e004,00000000,3d9965fc,00000000,00000000,3f68d3ea,3e021f40,3eaee6a6,00000000,00000000,3ea5b11b,00000000,3fd94614,00000000,00000000,00000000,00000000,3e3ef728,00000000,00000000,00000000,00000000,00000000,00000000,3ec8c268,00000000,00000000,3f1f41c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7b8c,00000000,00000000,00000000,00000000,00000000,3ed89fbc,00000000,00000000,00000000,3e88ce4c,00000000,00000000,00000000,00000000,3e0cfe60,3e55e75c,3f04308d,00000000,3f77c9d0,00000000,00000000,3f2009f5,00000000,00000000,3f4050d5,00000000,00000000,00000000,3f6aff38,3e9a3526,00000000,00000000,00000000,00000000,00000000,3f069bc8,00000000,3f5a5a54,00000000,00000000,00000000,3dd33574,00000000,00000000,00000000,3f408d6a,3e4e7e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb125a2,00000000,3e7a3d0a,3e68f5e4,3e24f61b,3ead4df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba26c,00000000,3d7d88f8,00000000,00000000,00000000,00000000,3f56ea4a,3f1e7250,3ecb498e,3dd61d5e,3e820f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29000e,00000000,3eaa20bf,00000000,00000000,3f2cc245,3f909c06,3df22b29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f95de,3ee98d6a,3f051ce6,00000000,3f444057,00000000,3ec00556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71c41c,00000000,00000000,3f433f13,00000000,00000000,3f0580f3,00000000,00000000,3eddcd70,00000000,3e7a25b6,00000000,00000000,00000000,00000000,00000000,3f8344fa,00000000,00000000,3e343e38,00000000,3ea79044,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f8fa,3e0f2cf0,bfee89f6,3ec6c669,bf5ac71b,bfc68ee7,c0891dd6,c07a4764,bfacb5a2,bfbb85a6,bf0cddc8,c0439c8e,3df7eb4a,401e571c,c0725dc2,bf414cb5,bf6caff9,befcff12,bc8e8862,3daa4d6c,3f5ee6ff,c01fe7e2,bc896efc,bf91735a,3fa98f25,be8f0c23,bf2f030c,bf93765a,be07002c,3ecd8086,3f3d526b,3fef710a,3e8612fd,bc95197f,bc8a9bcd,bf3960b0,3f354925,bda07c10,bc66af4c,c017fc16,bc596063,bd501084,3efdb405,4086f288,3fa90039,bfb8bfa7,3e476de8,3e846130,c04f01ca,c0464550,be73b2d1,bf3c1076,bec5f10b,3fafb15a,4019e892,3f9fbb9c,bc55ad18,bd8b16c0,bfd17430,beaf8e00,4086fcc1,c0a37518,3f98bd67,401ab5ff,3fedebb6,c020d277,c0969e56,402715e5,beb19b2a,bd54782e,bc84c601,bf215660,bc9e8d3b,bf76328b,be99e05c,befba18b,bd9abfac,3f90cc24,bf982d5c,3fb9764e,402fe15b,bd698b89,bc8daf71,3fc6afaa,3f52302a,bd92245d,bcaeb570,bf7380a8,bff21598,3fd1f15d,3f6c0424,bfb80752,c000cdbe,3e6b516c,3f147a96,3f7d98e4,bec679ab,bf59374e,c03c6316,bec79b8a,3f891284,3f0319f8,bcdbd25d,3eeedf56,c002641f,3e9e9da3,bdc39323,c0a1a22b,bc7c043e,3e0bf904,bf711a39,3e579cac,c0865eb3,bf9d24b3,bfbcf480,3fddd14c,3fa9ad7c,bfa4eb18,beb5ef21,bfcbd80f,bd03583c,402c8471,405f5928,3f4dcea0,bf1fd10b,3fbd28ac,3fbe153c,3f4b3bce,3f4bead4,bf952cb4,bfb618a9,be4743ca,bcc3ec61,3e0519da,bf04d33a,c061d428,c044093a,bcaef11b,3f988f21,c01e0e9a,bff6eae6,bcb612cd,be935a1d,bbc32f3f,bc74eb8a,3f49dabc,bf13a92a,3f5e2daa,bfb70426,c00d4ef6,3fb23b9b,3e0fe138,3f835592,bd7b65f3,bd486d40,bf97b26c,bfd3e981,c0502d7a,bcf7e1c5,bf617581,3ea8f714,be8b88fa,beec14bc,bed7c728,bfada00a,bf4d387e,bf723bb2,bc9c2245,bf2bf2ba,c03ce0e4,3f417f30,bca8d5e1,3f088d30,be490d64,3facef7b,3fe55781,bf4e76bd,3fb6811e,3fc17cca,3ea12f0e,3fa0bf50,c0302dda,3f1a64f0,bfaf3112,bf0561d0,3f8cbc57,be91a29a,bf8ccafc,bf5ffa82,bc98005b,3f3cb819,bc797f18,be962b64,bca642a9,c018a7be,bcc6225b,c00f8303,c0232ac8,bf230859,3eec4ea4,3ea98ee4,3f33c6c2,bd3fcea2,bfe2b79e,3dddcf58,bf3f6de7,bff9f22a,3e8ab1d0,3f5fe94c,bdde3018,bc704528,3fc0738a,bfa31808,bd45c344,bf540174,bebd4d3b,bcba0d50,bd1e9bf0,bf4519e8,c0354b6a,4019abea,3f380c1e,3fa79904,3e31dcb8,bcbccdd8,3f8d8c73,bcb3caae,bd0efa86,3df84298,bed38f65,bd69e4ec,3efa18c9,bfba81e0,be28cc78,4056e312,bca452a0,befb9a00,beb52c85,bfb1979a,3ed47371,bfc0e3cd,bed08527,3ebae2d0,bd82a0c0,c0316594,bf37d646,bc8e0a8f,bd27576c,bfecb61c,bf3131aa,bfe069da,3fb65e66,bc8b75f5,40484f10,3f46335c,40116086

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0f2cf0,00000000,3ec6c669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7eb4a,401e571c,00000000,00000000,00000000,00000000,00000000,3daa4d6c,3f5ee6ff,00000000,00000000,00000000,3fa98f25,00000000,00000000,00000000,00000000,3ecd8086,3f3d526b,3fef710a,3e8612fd,00000000,00000000,00000000,3f354925,00000000,00000000,00000000,00000000,00000000,3efdb405,4086f288,3fa90039,00000000,3e476de8,3e846130,00000000,00000000,00000000,00000000,00000000,3fafb15a,4019e892,3f9fbb9c,00000000,00000000,00000000,00000000,4086fcc1,00000000,3f98bd67,401ab5ff,3fedebb6,00000000,00000000,402715e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90cc24,00000000,3fb9764e,402fe15b,00000000,00000000,3fc6afaa,3f52302a,00000000,00000000,00000000,00000000,3fd1f15d,3f6c0424,00000000,00000000,3e6b516c,3f147a96,3f7d98e4,00000000,00000000,00000000,00000000,3f891284,3f0319f8,00000000,3eeedf56,00000000,3e9e9da3,00000000,00000000,00000000,3e0bf904,00000000,3e579cac,00000000,00000000,00000000,3fddd14c,3fa9ad7c,00000000,00000000,00000000,00000000,402c8471,405f5928,3f4dcea0,00000000,3fbd28ac,3fbe153c,3f4b3bce,3f4bead4,00000000,00000000,00000000,00000000,3e0519da,00000000,00000000,00000000,00000000,3f988f21,00000000,00000000,00000000,00000000,00000000,00000000,3f49dabc,00000000,3f5e2daa,00000000,00000000,3fb23b9b,3e0fe138,3f835592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f417f30,00000000,3f088d30,00000000,3facef7b,3fe55781,00000000,3fb6811e,3fc17cca,3ea12f0e,3fa0bf50,00000000,3f1a64f0,00000000,00000000,3f8cbc57,00000000,00000000,00000000,00000000,3f3cb819,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec4ea4,3ea98ee4,3f33c6c2,00000000,00000000,3dddcf58,00000000,00000000,3e8ab1d0,3f5fe94c,00000000,00000000,3fc0738a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019abea,3f380c1e,3fa79904,3e31dcb8,00000000,3f8d8c73,00000000,00000000,3df84298,00000000,00000000,3efa18c9,00000000,00000000,4056e312,00000000,00000000,00000000,00000000,3ed47371,00000000,00000000,3ebae2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65e66,00000000,40484f10,3f46335c,40116086

# LAYER_2_PRE_ACTIVATION - 256 values
befeeb60,bdf9ffd6,bfef016a,40916ae4,be94a85f,be26dc7b,bf026a26,40354c87,bfea11d0,be7e18fb,4047603c,3ec5b63a,403b43d3,3fb4e9ca,c1895664,bd3a3f28,bd83cd58,bff08b50,c0497ccb,409b7422,bebdc601,40337853,c01ba3f7,c038bd6f,bd079f09,4104fd4e,bdbafa24,beae0ef2,c07f373c,40a9964c,bf0f56f8,c054adaa,bdcb26b8,3e8fb422,3f51fc3e,3f886691,412860a4,bd87bc7a,be43b922,bed6ca98,3f4ad62a,bdf6dc6f,be52f403,bded8123,3fffbe83,40536e34,3fbd9896,3ebb9e68,be316d7e,3edf4092,be101a3e,be077d64,3e7bffa2,bdb3f122,bf40ed2b,c026907c,3ff091b6,400852cc,be533e6d,c0a36044,401ece35,3ed2d2a8,bcc25d31,c00a60e4,c041ffda,bd1db6de,404c211c,bfa503d8,409386ac,be0b139d,be05bba6,be5dbe30,be037ad2,3f8ae731,3fdf1b1c,3f2baa02,c0658a8c,bf9e2acb,bf748492,bcfaa4d4,c046dfe8,bf76763c,3e617d84,406ba6c9,bde23771,3ed79506,bcf66737,bf8b8866,bd001152,c04bfb56,c075e46b,c0247b88,bd70f0ea,beb5a586,40996120,bdd6cabc,3f09d26f,be17af14,bd54c180,402e3132,be40e378,c10c5c1a,400022f2,c030e869,3ffe6624,c0ae59d0,3e10dca0,c0282cb2,bdd90a30,3fdf520f,3e654ea4,be330015,bd0e7632,bd0a24a8,bd217884,c0430988,c09b48ea,be53cde6,be1b964d,be2457ef,3fe98af6,bd766687,c052a0ec,41258b12,4011bc34,41193dae,bfbafbb2,c0ccc636,bd13eb8a,3e2b96cc,c0fac3a8,4043b8e4,bef3b39c,3fe61783,bdcc25c2,c0c1afaf,3f4bb38c,bf9fd1c0,c093c611,bfcf6d31,bd1ecd68,be2f136d,bd651e59,bfc5f798,3e948320,408f9391,bcf4a326,4005cba6,3f8a6e82,be8db740,c02c7bcb,411b5768,40293fee,c0b402ba,be172330,3f147878,40c4da21,3ee37890,4099a056,403b480b,40092e56,c0c2da42,c00d159f,bdc20510,c0945a0c,bfdd62a6,3dfd6590,bf697c2b,be20e484,bdd4ea86,401c1d98,be9ea686,bdba98eb,3fa13a0c,c08f4a29,be96c964,40256199,c094c154,3ebf384a,3fb8a50c,bfed6144,be3ba8c9,be5c5bd0,bda4034e,3fe6cc6c,bfebb9dd,bd55297d,3d1a9fc0,3f1cbf9b,3e2fa56c,bdfe6a10,bd3be448,bef4b35c,404e1b08,bdc73c54,c005a7a1,c01118de,c0864578,c02d505d,bd3ffabe,be60603e,3f662811,408963da,4009cacb,bf9d0437,bdeb7fc0,401fd622,bd4ed147,be0d1460,bcf70e7b,be77e946,bedd0711,bea981da,3e42bb70,bf772dd8,bd1a42d7,4057dcf5,be1bd723,bf9cfdad,bd1f555b,ba131000,bdbcefe6,3f01698e,402b8fbe,c0022d42,bd2e89b2,be8d7840,3f6ce406,bd293a33,3fcc95cf,3f96bbe3,beb4e80c,bd8c5ebb,bf7c4135,bd3e3288,bfbd6d23,3fa32894,bcd7d59c,bfd9a009,40b7529d,be29c52e,c09c5b90,40191640,401ec60e,bde95906,be1ccad0,bd1f8810,3e5a4584,3f15a768,be648f73,3e2a8b40,3e8416a6,3ec216a2,bd381ee4,3db0f85c,402106aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40916ae4,00000000,00000000,00000000,40354c87,00000000,00000000,4047603c,3ec5b63a,403b43d3,3fb4e9ca,00000000,00000000,00000000,00000000,00000000,409b7422,00000000,40337853,00000000,00000000,00000000,4104fd4e,00000000,00000000,00000000,40a9964c,00000000,00000000,00000000,3e8fb422,3f51fc3e,3f886691,412860a4,00000000,00000000,00000000,3f4ad62a,00000000,00000000,00000000,3fffbe83,40536e34,3fbd9896,3ebb9e68,00000000,3edf4092,00000000,00000000,3e7bffa2,00000000,00000000,00000000,3ff091b6,400852cc,00000000,00000000,401ece35,3ed2d2a8,00000000,00000000,00000000,00000000,404c211c,00000000,409386ac,00000000,00000000,00000000,00000000,3f8ae731,3fdf1b1c,3f2baa02,00000000,00000000,00000000,00000000,00000000,00000000,3e617d84,406ba6c9,00000000,3ed79506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40996120,00000000,3f09d26f,00000000,00000000,402e3132,00000000,00000000,400022f2,00000000,3ffe6624,00000000,3e10dca0,00000000,00000000,3fdf520f,3e654ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe98af6,00000000,00000000,41258b12,4011bc34,41193dae,00000000,00000000,00000000,3e2b96cc,00000000,4043b8e4,00000000,3fe61783,00000000,00000000,3f4bb38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e948320,408f9391,00000000,4005cba6,3f8a6e82,00000000,00000000,411b5768,40293fee,00000000,00000000,3f147878,40c4da21,3ee37890,4099a056,403b480b,40092e56,00000000,00000000,00000000,00000000,00000000,3dfd6590,00000000,00000000,00000000,401c1d98,00000000,00000000,3fa13a0c,00000000,00000000,40256199,00000000,3ebf384a,3fb8a50c,00000000,00000000,00000000,00000000,3fe6cc6c,00000000,00000000,3d1a9fc0,3f1cbf9b,3e2fa56c,00000000,00000000,00000000,404e1b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662811,408963da,4009cacb,00000000,00000000,401fd622,00000000,00000000,00000000,00000000,00000000,00000000,3e42bb70,00000000,00000000,4057dcf5,00000000,00000000,00000000,00000000,00000000,3f01698e,402b8fbe,00000000,00000000,00000000,3f6ce406,00000000,3fcc95cf,3f96bbe3,00000000,00000000,00000000,00000000,00000000,3fa32894,00000000,00000000,40b7529d,00000000,00000000,40191640,401ec60e,00000000,00000000,00000000,3e5a4584,3f15a768,00000000,3e2a8b40,3e8416a6,3ec216a2,00000000,3db0f85c,402106aa

# LAYER_3_PRE_ACTIVATION - 256 values
40ff5872,40994272,40f52603,bef17c90,c0790bb4,401a3ea2,bdf6d76a,be39335e,bd5d9d2e,4145995b,becd9fde,bffef65c,bdaf6a11,bf5533bc,4173baf6,4090c0d0,be4b6ee0,bee745ec,bfcb91f4,40fb277d,bd6eed9f,bd92328c,3fcc32c0,bd8eca3b,bd9d00da,41aa08ee,40dca8c7,be550091,410f5ef2,bf017d86,be8345e5,be7640f4,bdc2568e,bdd04074,bda098e1,c18bc548,bdd5a0ae,40e38049,bd4453ab,beec05b2,bea09a32,be8b049f,bda04e70,be972eaf,bf934342,bd9cb104,c132d2f6,418c3978,407b5086,402ed31e,3f497d34,4152f7f3,be926ed8,409cda0c,bee35c7a,bed1fc90,bd8784a2,4184b9ec,410fd8ca,c0c1fdec,c180650b,4038355d,bd945a64,beaa6238,c19477d0,be26454d,bfce5f04,c0a6ee1c,40908356,c0b15ec8,bf167e44,bdb774fb,bed6fbfc,405f4731,3f99a914,c0497b74,bd669eee,bda3efc9,bf8d1bca,415edbe8,bd8a8e96,c0174f1a,410eae76,3fe6e554,c18a95c4,be88275c,bee0ebba,40e61c6d,be8b3560,bf1060fc,bd3d81f6,413d78b6,bf81dc7a,41a383c3,c0a577f0,413b6e86,be09ec94,41516218,403fb386,beed98c9,3ebfdea8,c020bfba,c19813ab,c00e59c8,c1126384,4181cec6,40943ba2,c05b1d5a,bfbde897,beb115c4,bdfad145,40892934,c0002e06,bf824dc9,4100fd2c,be0e5ac4,beaca9ed,c05dbb76,bd886e6b,bf8a167c,41916e75,40a9639a,beb44257,401d394e,bdc104bf,c05a3f22,bed2cd80,be4d8909,404ace48,bdad10fc,be48541c,3d683440,bdab1f40,be574f06,40477873,bd9e3b37,409ec617,40459cf0,be62de7a,bda65c09,be16b17f,400b8892,bd8a3acf,bda49e02,be005c98,c11509a4,bf9d89ae,bf11b39b,412c0c14,bf6e934a,bf25bf75,c1aeb619,415412b2,40ae6360,c0632914,40df382f,c1c8f896,40b71bac,c05a0fe6,bf913326,41953251,4167cfbc,bdc34fd8,bdaae6b6,bd86749a,bf053e89,bdcfeabc,bdd2bc26,3fbc1244,bda1cabe,c0da7566,c00e9ded,415be8ee,400ceb0a,414207bb,be075303,bddb5dc4,bec58ce8,bf5779a6,c0abf8be,bfd514f3,3ff55a8c,409db282,407c9d85,401b8ff4,c0288ae4,c035d2a8,405482c2,418a94b8,40c38794,c04d3379,417e8f3a,bdbd9f18,bea3729d,bf9d8af3,be4cb616,bec8d836,40e76e30,c0eb3cf8,c193c57e,be6edafa,41745dec,be70ffa2,bd9bbe29,bdc064fa,c11d83e5,402e89be,bee5ded8,4082ac50,bfbfa7ac,40f25b99,3f0f9c3a,3ffb5e4a,be69b13e,bdb2dcd8,beb2c38d,bf5a17ce,bd39eb3a,3eeed5a6,bce3f300,bf008fd0,3f1049c4,4167f284,bf1220de,bec9eec0,41199f6d,bf38897c,c0ba9c2c,bf1bf518,beb3e92e,bfa587b7,3fe24d88,41406e90,bf319389,bf13b298,beec9e74,bedde50c,bd71cc1e,bddccaca,410200f9,4158246e,4181b580,bfa21554,bd6ff531,3fe7a41c,4100a7a8,be96d0b4,bfe6fe16,c038a053,be461235,bde9ebed,40de2698,be4dee24,c013cab1,3e3899b0,41374cc5

# LAYER_3_POST_ACTIVATION - 256 values
