# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,3ef5c28f,3e5f3b64,3f04fdf3,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7e9fee,3e02dfc2,3eec6e51,3e5d77d1,3efe2e2f,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f6e8,3f7de68b,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1a8c72,3f089496,3ee2a2bc,3f0389d5,3eff5fb1,3eb2069c,3ed5c9eb,3ec83ca9,3eb04012

# JACOBIAN - 9 x 10
3c2d726d,3b8e8360,3c162ec9,bb208581,3abe74d0,3a3fe6bc,39c4546c,3f362237,3e951106,3f144aa7
00000000,3f312e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d37ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf246a81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e8872,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2f405,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7de68b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f32692e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38c735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be16912d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f443905,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddaefa3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea368,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be02dfc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
be9e6622,bfbaa7b2,3dab1c8e,bee83d07,bfd8432f,bf3086a7,3f00df46,3f73c75b,bf2caea2,3f725568,bfec901f,bf5ada08,3cfaedf0,3fc9cae3,3ee8d882,bf20fd48,bf9b1a7c,bfef5278,be12bd42,be381aba,bd651c30,be392819,3f45ea90,bf29c682,bf4f7b94,bfd62e67,bee57478,3f200f18,be9f973c,bf4aef42,bf8f9973,be800882,be9ed9bf,3e4ff452,bfc157cd,be45c6b6,3fa312b3,3f69442d,bfcd1e2a,3efd8a96,3f3f6429,bf404f63,bfababda,bf3f9a31,3eadad16,beac66aa,3eaf20cf,3fd6e2bb,3eeaf434,bd883870,bf24f4f1,3f826b81,becf3b25,bf9228d4,3d90b99e,bf4146d0,bae33480,3f404c3a,3f8b6859,bf22e3b7,3d930790,be8fd4c2,bf9a1453,3f68b0a7,3dafe598,3eadabad,bb611ee0,bfd33ce9,3e807ea0,be93b512,3fdaaf26,bfacbd49,bf5d5bc6,bebca426,bfe3c4da,3e3e8d6c,bf55782e,be90e5e0,be2dea52,c001d443,be914026,bfae5f86,3ec92dd5,bf5ae2c4,bea0ae8a,3f266ab6,bf0487ee,bef6bdb9,bf4db4fb,be744132,be4d9b26,bed0f885,bf237e83,bf9ba858,bf93096a,bec34f27,bfc36c2b,bd0b7718,3f120a64,bf0e00da,bfdd1b46,bf82cfec,bf6a8fec,be14cc89,3ee769fe,bfce3644,bf3d056d,bedc63df,3e9b6a73,bf8fb691,be86092f,bf41996e,bf1db774,3e0d68df,3e529790,3ef60eb2,bec36eba,3f77c34e,c0068e2f,bf4cef44,3f1aff0f,bfc15f66,bd50d434,3f33fcc3,bfcc7e7f,bfa742ed,bf83b2c9,3f68ced8,3ed6ac4e,bde3746c,bfa723ad,bf7c3316,bd189eb3,be56b3f0,3f06e856,bfcfa09a,3f5a61d1,bebdad13,bfb435ac,bfc2e128,3d72b79c,be12967e,bf4128d7,bd8e9460,3f33c477,3e4ca60e,beeac959,bf34aae7,be5385d4,bfc8d7f1,be3f1c00,bf3835e5,bf3ddbc6,bf3636ef,bf80ffdb,bf4513e1,bf97215d,bf1a0fe3,bf473eaf,be989ee4,3fb2d350,bf0dfb73,3e8c6a56,3e92c7db,3e25cc18,3eb3a366,bf91d239,c00e75a1,bf8a39b6,bf884b16,bf899d3e,be277d4d,bfce8269,bf30175a,bf282976,bf79e2cd,3f0b73c5,be482c92,3ced4310,bf2414c4,bfa71917,bf2c39d9,bf2c6842,3f568b0b,3f23ee1f,3ec888bc,3de631a2,3e736dbe,bf657560,bdfab76c,bf0cbdb9,bfa5dba7,bf59dd58,be83a874,bfff1d0a,3f21ca76,be1bcb88,3eaa4fa2,be733e59,bfd0b06f,3f269eb9,3f918a73,3e04c4a7,bf48c4b5,bea10eb6,beb14cd4,bf1062a1,c01b5a75,c00fa396,bf1b7c7e,bfa5f3c7,bf832313,bf37ea74,bf905d2d,bef314dd,be720770,3e4c78c8,3ece8ae9,3f021b35,bfd105e8,3f372b4c,bf9e3183,3ec59692,bfbfdd35,bf54e52f,be108b79,bfb668a2,bef5ddfc,bf646b69,bf18dec4,3f6cf032,bf15a886,bedf6568,3f41722a,bf0e7b7a,bee34364,3f05611b,bdebffd3,be80d095,3ef282ee,bfe859af,3e954249,bde9723e,bfd9d3c9,be93cf94,bdc498f0,bf883b69,3f7a94bc,bfa3153b,bfbeebd8,3e344ee1,bf7e3d84,3eb7935a,bf23b25b,c001cadf,bea51ac8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dab1c8e,00000000,00000000,00000000,3f00df46,3f73c75b,00000000,3f725568,00000000,00000000,3cfaedf0,3fc9cae3,3ee8d882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ea90,00000000,00000000,00000000,00000000,3f200f18,00000000,00000000,00000000,00000000,00000000,3e4ff452,00000000,00000000,3fa312b3,3f69442d,00000000,3efd8a96,3f3f6429,00000000,00000000,00000000,3eadad16,00000000,3eaf20cf,3fd6e2bb,3eeaf434,00000000,00000000,3f826b81,00000000,00000000,3d90b99e,00000000,00000000,3f404c3a,3f8b6859,00000000,3d930790,00000000,00000000,3f68b0a7,3dafe598,3eadabad,00000000,00000000,3e807ea0,00000000,3fdaaf26,00000000,00000000,00000000,00000000,3e3e8d6c,00000000,00000000,00000000,00000000,00000000,00000000,3ec92dd5,00000000,00000000,3f266ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f120a64,00000000,00000000,00000000,00000000,00000000,3ee769fe,00000000,00000000,00000000,3e9b6a73,00000000,00000000,00000000,00000000,3e0d68df,3e529790,3ef60eb2,00000000,3f77c34e,00000000,00000000,3f1aff0f,00000000,00000000,3f33fcc3,00000000,00000000,00000000,3f68ced8,3ed6ac4e,00000000,00000000,00000000,00000000,00000000,3f06e856,00000000,3f5a61d1,00000000,00000000,00000000,3d72b79c,00000000,00000000,00000000,3f33c477,3e4ca60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d350,00000000,3e8c6a56,3e92c7db,3e25cc18,3eb3a366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b73c5,00000000,3ced4310,00000000,00000000,00000000,00000000,3f568b0b,3f23ee1f,3ec888bc,3de631a2,3e736dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21ca76,00000000,3eaa4fa2,00000000,00000000,3f269eb9,3f918a73,3e04c4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c78c8,3ece8ae9,3f021b35,00000000,3f372b4c,00000000,3ec59692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf032,00000000,00000000,3f41722a,00000000,00000000,3f05611b,00000000,00000000,3ef282ee,00000000,3e954249,00000000,00000000,00000000,00000000,00000000,3f7a94bc,00000000,00000000,3e344ee1,00000000,3eb7935a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf28d71,3da7f797,bfff41a9,3ec9677b,bf66a3ed,bfc78e43,c085f5e6,c0737cf8,bfae9229,bfaf85b9,bf0edccf,c0447edb,3e04f0ad,401bfadd,c07043cd,bf4fcca0,bf62d79f,bf0c5cd7,bc90509d,3a19e500,3f5ad2c3,c01b3d8b,bc8a79eb,bf8f08b5,3fa258dd,be94396e,bf36ed63,bf94c192,be074b9a,3f0dc77d,3f3d6644,3feb71d3,3ebd0a84,bc96a6cb,bc893d63,bf311a5b,3f5bc1da,bda0d413,bc5fec66,c017eb56,bc54974c,bda24fce,3f0d840e,4086d0f4,3fa974f1,bfc69a2b,3e840339,3e9b4482,c0588e0d,c048c651,be7e96b7,bf43ffa7,bea848d7,3fa622af,401301d6,3f9f78c0,bc5b2610,be3450c8,bfe5f6ca,bebc3018,408675a8,c09c1936,3f921edf,401ac12d,3ff240e4,c0211aa0,c09aabd0,4032c3e9,be9d8541,bd559bfd,bc81feeb,bf37daef,bc9dc466,bf5b7f2a,bedb3721,bf0155c4,bd9acb7a,3f8ba852,bf99f0a6,3fb682c2,402b12fe,bd6c081c,bc906ffa,3fd2c9e8,3f3d179b,bd9227bb,bcb14db3,bf716388,bfeb6406,3fd96757,3f5ea2f0,bfa97726,c001997d,3e61eafe,3f110da6,3f7e00e2,bebdddff,bf61014a,c039b1e5,beb2d02f,3f96dd2c,3f0df83b,bcdac3bf,3f178b37,c002ae39,3e47014c,bdc5540e,c0a01d67,bc7c4e5e,3e00a4fa,bf68f132,3e6c32dc,c0810839,bfa2420a,bfbfd1cf,3fdd573b,3fa05279,bf8a7896,bed6fd6e,bfc6c352,bd03d43b,402d24fc,405e3a3c,3f6e61b7,bf0b9ae4,3fbdd7c1,3fb91cf2,3f588b5e,3f4bd048,bfab7f4f,bfaa4dcb,be91d085,bcc2ea3d,3d47bfa0,bf3bb754,c061fd93,c0451199,bcb1b375,3fa28cd6,c01c824a,bff4769f,bcb6c0c7,be9b29d3,bbcdfd26,bc7e33ac,3f305898,bf196870,3f5cba05,bfb6a0ec,c009690f,3fab5364,3e3b78b8,3f8329ea,bd7a6f05,bd9523e0,bf9f911c,bfcaedf6,c04bd0b1,bcf6720b,bf828bd1,3e5f20da,be5bb6da,bed1a1b1,bea62f95,bfba3967,bf1ca571,bf6c282f,bc9d7160,bf34162a,c033443b,3f4b8db0,bcac75ab,3f075214,be42ac18,3fa8dc47,3fded067,bf4b1864,3fb7f8f1,3fc415cd,3e9fe773,3f9f41f4,c02deb42,3f18521b,bfc35579,bf19040a,3f89eb2d,be80e8b8,bf89dc78,bf73e2d7,bc949281,3f427a53,bc7bf48d,bec9adba,bca7f86f,c0184435,bcc781f2,c00f26a3,c027d1eb,bedd7a72,3eeea678,3e883bd2,3f2d5aa7,bd3f48bd,bfdf1dff,3da65dc8,bf43bdd5,bff0bb30,3e9f9b4e,3f6a7f13,bdde2de5,bc713ee3,3fbab554,bfa91c6c,bd454f44,bf6f2bd2,bf0bbf73,bcb615e6,be0dcf86,bf3f7138,c040cf18,4019d2ee,3f2a283a,3fa4cf6f,3d1a1af8,bcbf0452,3fa28a17,bcb2538d,bd0f7ae6,3e38727c,bea25a9c,bd682418,3ee5fcab,bfd13dfe,beab3208,406182a4,bcba3a40,befdf3d6,be9423d9,bfb0d372,3f080b7c,bfcd98ac,bec9b705,3ec5ba64,bd82b339,c02c940b,bf31b435,bc8eae58,bd28d405,bfe2f9f0,bf3ea044,bfdbff07,3fb900d7,bc8d0b57,40486769,3f8c7180,40132784

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da7f797,00000000,3ec9677b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04f0ad,401bfadd,00000000,00000000,00000000,00000000,00000000,3a19e500,3f5ad2c3,00000000,00000000,00000000,3fa258dd,00000000,00000000,00000000,00000000,3f0dc77d,3f3d6644,3feb71d3,3ebd0a84,00000000,00000000,00000000,3f5bc1da,00000000,00000000,00000000,00000000,00000000,3f0d840e,4086d0f4,3fa974f1,00000000,3e840339,3e9b4482,00000000,00000000,00000000,00000000,00000000,3fa622af,401301d6,3f9f78c0,00000000,00000000,00000000,00000000,408675a8,00000000,3f921edf,401ac12d,3ff240e4,00000000,00000000,4032c3e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ba852,00000000,3fb682c2,402b12fe,00000000,00000000,3fd2c9e8,3f3d179b,00000000,00000000,00000000,00000000,3fd96757,3f5ea2f0,00000000,00000000,3e61eafe,3f110da6,3f7e00e2,00000000,00000000,00000000,00000000,3f96dd2c,3f0df83b,00000000,3f178b37,00000000,3e47014c,00000000,00000000,00000000,3e00a4fa,00000000,3e6c32dc,00000000,00000000,00000000,3fdd573b,3fa05279,00000000,00000000,00000000,00000000,402d24fc,405e3a3c,3f6e61b7,00000000,3fbdd7c1,3fb91cf2,3f588b5e,3f4bd048,00000000,00000000,00000000,00000000,3d47bfa0,00000000,00000000,00000000,00000000,3fa28cd6,00000000,00000000,00000000,00000000,00000000,00000000,3f305898,00000000,3f5cba05,00000000,00000000,3fab5364,3e3b78b8,3f8329ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f20da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b8db0,00000000,3f075214,00000000,3fa8dc47,3fded067,00000000,3fb7f8f1,3fc415cd,3e9fe773,3f9f41f4,00000000,3f18521b,00000000,00000000,3f89eb2d,00000000,00000000,00000000,00000000,3f427a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeea678,3e883bd2,3f2d5aa7,00000000,00000000,3da65dc8,00000000,00000000,3e9f9b4e,3f6a7f13,00000000,00000000,3fbab554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019d2ee,3f2a283a,3fa4cf6f,3d1a1af8,00000000,3fa28a17,00000000,00000000,3e38727c,00000000,00000000,3ee5fcab,00000000,00000000,406182a4,00000000,00000000,00000000,00000000,3f080b7c,00000000,00000000,3ec5ba64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb900d7,00000000,40486769,3f8c7180,40132784

# LAYER_2_PRE_ACTIVATION - 256 values
bef5fc80,be006a11,c005c066,408506ef,be952f78,be27ad29,bf2b304b,40311996,bff5f0ba,be7eff4e,40690a76,3ded8866,40410181,3fbdc824,c18a2a72,bd3c5894,bd840e36,c003fcea,c0573011,409cfe6b,be31c316,402078bc,c0072e9d,c0460915,bd0ae162,4103a0a9,bdbe48e7,beafa558,c0768b14,40a74799,bed51028,c056d33a,3cbfb6b0,3de7a758,3f4db5cd,3f361e8c,41285920,bd8721f7,be4574ce,bed859a5,3f7e802c,bdf9d106,be53e984,bdef52a0,40002ab5,4054213a,3fc11a8b,3f5f7580,be3310ce,3e04ba6c,be118d13,be07e545,3f2f952c,bdb44241,bf34efaf,c014111d,3fd3f45b,3fded2c8,be53e23c,c0b76076,3fe30aeb,3e8384d7,bcc6621d,c009ce7d,c0429b78,bd1ca502,404e015c,bfa14bd2,4091001d,be0ab67e,3e15d2f6,beaa7b84,be061aa0,3fa04dbf,3fdcc099,3f67e543,c0712cd4,bf98fc60,bfbaebd6,bd010535,c04e3f86,bfaab24a,3ec7a2f6,40693d3e,bde706a8,3eaa5162,bcf6b196,bfc7b556,bd0120b0,c038724e,c07f9564,c01ee29a,bd70bafe,beb795c1,40a25ffe,bdd80eb1,3f24b787,be19b4c7,bd535355,40379fc6,be4013be,c10863df,40020bee,c055a202,3fd32cb1,c0bc9c0a,bdf6e370,c022c35a,bdd93238,3fd96dfd,3eb3ba3a,be348394,bd0c8379,bd0b7aeb,bd2317ef,c0362fdc,c0a52192,be5723a4,be1df3a6,be273031,3fc58d9c,bd78b904,c0643cba,41253f43,4011ae16,411926c1,bfdbfcf7,c0d08e2f,bd194b6f,3ee01e92,c0f2b7fd,403c0720,be266af0,3ffcd07f,bdcf1d98,c0bb8a06,3f877512,bfdb0d50,c0993d64,bfbb05ef,bd226ebc,be2f831e,bd626e6e,bfabd52e,3ebc8c60,408c2c1c,bced0c28,4012fc07,3fa29d2d,3caf4d80,c03d8ab7,411aeece,402c8cf7,c0a98c95,be17251e,3f3a6006,40c14789,3f043628,4097ff1d,40458f52,400e8a88,c0c6697c,bfe55492,bdc31554,c096ed04,bfd4de4b,3e07b280,bf6e43c6,be2025b3,bdd59763,4024132d,bea7ae31,bdbcd136,3f4f5e5f,c07f1687,be97afbd,4020b940,c08b0d14,3ebf7228,3fa6f9b0,bfd7c503,be3ab44f,becad898,bda78e19,3ff1f9ad,bff6c737,bd54cbbb,be815a85,3e882b99,3e82a2b3,be004beb,bd3bd75c,be8d3d52,40312078,bdc70941,c005cdf4,c03229b2,c08e5d87,c01ad7d2,bd44ffa5,be632adf,3f91af46,408d4778,3fefc9eb,bf9ea95a,bd9df800,4023595a,bd4edef2,be0f916c,bcf81d3d,be761d35,beed1c22,bda15d28,3d32db40,bf8e04de,bd1c21ce,406807c2,be1dc621,bff8c5a3,bd1e32e0,be6b4420,bdbd5331,3ed62c7f,40355459,c026640e,bd2de31a,ba3dd000,3f9c4186,bd25d9db,3fcc82f7,3fb3ac1a,bd88af90,bd8c2c06,bf675261,bd3ec20b,bfc0daf5,3fc833cc,bcd2c13d,bfc16cdf,40b4a836,be2a6aa1,c0978716,4019a12e,402e64e0,bdeaf1a2,be1dc016,bd1b7097,3e7ad5e8,3f1f2f32,be665cd1,bed0a014,3e7cb694,3f3c6bbd,bd36031a,3eabe378,40346ad8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408506ef,00000000,00000000,00000000,40311996,00000000,00000000,40690a76,3ded8866,40410181,3fbdc824,00000000,00000000,00000000,00000000,00000000,409cfe6b,00000000,402078bc,00000000,00000000,00000000,4103a0a9,00000000,00000000,00000000,40a74799,00000000,00000000,3cbfb6b0,3de7a758,3f4db5cd,3f361e8c,41285920,00000000,00000000,00000000,3f7e802c,00000000,00000000,00000000,40002ab5,4054213a,3fc11a8b,3f5f7580,00000000,3e04ba6c,00000000,00000000,3f2f952c,00000000,00000000,00000000,3fd3f45b,3fded2c8,00000000,00000000,3fe30aeb,3e8384d7,00000000,00000000,00000000,00000000,404e015c,00000000,4091001d,00000000,3e15d2f6,00000000,00000000,3fa04dbf,3fdcc099,3f67e543,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a2f6,40693d3e,00000000,3eaa5162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a25ffe,00000000,3f24b787,00000000,00000000,40379fc6,00000000,00000000,40020bee,00000000,3fd32cb1,00000000,00000000,00000000,00000000,3fd96dfd,3eb3ba3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc58d9c,00000000,00000000,41253f43,4011ae16,411926c1,00000000,00000000,00000000,3ee01e92,00000000,403c0720,00000000,3ffcd07f,00000000,00000000,3f877512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc8c60,408c2c1c,00000000,4012fc07,3fa29d2d,3caf4d80,00000000,411aeece,402c8cf7,00000000,00000000,3f3a6006,40c14789,3f043628,4097ff1d,40458f52,400e8a88,00000000,00000000,00000000,00000000,00000000,3e07b280,00000000,00000000,00000000,4024132d,00000000,00000000,3f4f5e5f,00000000,00000000,4020b940,00000000,3ebf7228,3fa6f9b0,00000000,00000000,00000000,00000000,3ff1f9ad,00000000,00000000,00000000,3e882b99,3e82a2b3,00000000,00000000,00000000,40312078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91af46,408d4778,3fefc9eb,00000000,00000000,4023595a,00000000,00000000,00000000,00000000,00000000,00000000,3d32db40,00000000,00000000,406807c2,00000000,00000000,00000000,00000000,00000000,3ed62c7f,40355459,00000000,00000000,00000000,3f9c4186,00000000,3fcc82f7,3fb3ac1a,00000000,00000000,00000000,00000000,00000000,3fc833cc,00000000,00000000,40b4a836,00000000,00000000,4019a12e,402e64e0,00000000,00000000,00000000,3e7ad5e8,3f1f2f32,00000000,00000000,3e7cb694,3f3c6bbd,00000000,3eabe378,40346ad8

# LAYER_3_PRE_ACTIVATION - 256 values
4102df67,4067ec4c,410f8f41,bef02525,c09de578,400cab46,bdf77244,be39e371,bd6221b0,414f3421,beceb7dc,c00245c3,bdaf464b,bf55ca48,41686ba8,40974b75,be50b77a,bee7bf83,bfd55a10,41069002,bd694b73,bd938b43,4004034c,bd8f0b04,bda2713c,41a8c703,40e9dac1,be55cadb,4104ceb0,bf049ab5,be8269ad,be78a1fc,bdc1a558,bdd25ecf,bd9dd9a4,c18d3de2,bdd34223,40c2169f,bd52eade,beecc72e,bea1260f,be8afea8,bda0e916,be984eb0,bf2ba83c,bd990206,c13952cb,418a28d5,40882487,404ebabe,4004b4b1,4150c65c,be91b7c4,408ea7d5,bee5bdd1,bed13745,bd85a939,4182cda7,40e7564d,c0f59415,c1683981,400cfa24,bd96a57c,3f9f424f,c189fcc8,be27b06a,bfd04d58,c0dbcc49,4054b567,c0b557cf,bf163c0d,bdb79037,bed54acb,409185a6,3f926082,c045af3e,bd685930,bda0e75f,bf8dac04,41666f8c,bd8ebd3c,c0566e88,4126935f,40209b2b,c186bab4,bf5504f0,bee1d904,41064ca4,be8ba268,be512420,bd4b14a8,4143728e,bfd28142,41a53c89,c0aa03c1,4141ad13,be0b63b5,41507385,4073ae25,beeee7e0,3eb2f250,c02d6d55,c18984f5,bff9a25c,c10f7ae9,4182276b,40878f6d,c06ebd75,bfbf61d9,beaf9724,bdfacca3,40a92f21,c028e8e8,bf48935e,41046eba,be0f68e2,beacff7d,c06475ad,bd8623cc,bf11c1c4,4193e677,40b23998,beb1f8fe,4007ce89,bdc2e7d7,c080c5af,bed1deec,be4ecc51,400df8b7,bdaf0e25,be49a160,beb44db4,bf07a0bc,be56ae37,4065c5a3,bda182dc,40bf91a0,404abfa0,be66ecf1,bdabecec,be189374,3f57095e,bd8cf7e2,bda4a34b,be00d9e8,c126e552,bf9a74a3,bf12bca5,4144a2fb,bf71a19d,bf239a0d,c1aa1e25,41564e56,40cc786c,c0649963,40ec9182,c1c73bde,40c9eeb0,c04c4abc,bf91c22a,41914785,415c3e6a,bdc61fc0,bdaf478b,bd7a6629,bf062422,bdd35090,bdd0ba1c,3fccf2c1,bda19b86,c0d2a64f,c0083984,4159d322,40334989,413fad0a,be091847,bddaf8b1,bd1fbc40,bf5f1261,c0ad1acf,bfb89d3c,3fe8dfdb,408e3772,408249c2,4021a039,c04b7e69,c0421b12,404ea932,418a5550,40e0e4c4,c032a4ee,417bd4db,bdbad466,bea234de,bfa019eb,be4baf90,becaff4d,40f11cc5,c0ea8333,c18deb77,be6fd246,41751246,be6eb36f,bd9d8554,bdbf6dbf,c116549e,405dbdc7,bee64d3f,40923f8a,bf6f9ea4,410b6505,3fa61fbb,403568ce,be65cf3a,bdafff37,beafcd14,bf5ba2e8,bd4173f0,beab2e4a,3e87b6dc,bf22f188,3f58b4d4,4151d543,bf123f74,beca43db,4111eebb,3eee4bb2,c0b91ede,bf1c35d0,beb5816e,bfa33a62,3fc0d894,413ba818,bf340cd8,bf1b0b04,beed4de7,beddf75d,bd5ee44d,bde10d67,410537db,415950e1,4182318e,bf872a97,bd6e2242,3ffacfbd,40fe5227,be9684db,c05935c9,c068e477,be4670a2,bde5d230,40d036e7,be51269a,c014f6c5,3f29ae84,412fabf1

# LAYER_3_POST_ACTIVATION - 256 values
