# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,3ef5c28f,3e5f3b64,3f04fdf4,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3eec6e52,3e5d77d2,3efe2e32,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acad2,3f072efa,3ee509c7,3f08347e,3f007751,3e9be81a,3eb631b1,3ea59bd5,3e8dbb7b

# JACOBIAN - 9 x 10
bbc9f66e,3bc433dd,3ae40350,baedf6be,3a9d39a5,3aa700a8,3989bf94,3f3de940,3ea74300,3f140f1e
00000000,00000000,3d867e6c,00000000,00000000,00000000,3ef6092e,3f73ed9e,00000000,3f774dbb,00000000,00000000,3b6f8d00,3fc9ccd0,3ecf00ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fea18,00000000,00000000,00000000,00000000,3f13ad10,00000000,00000000,00000000,00000000,00000000,3e3e992d,00000000,00000000,3fa5fe10,3f6b2b92,00000000,3ec0a9b4,3f38060a,00000000,00000000,00000000,3eacd560,00000000,3eed38da,3fd7edd8,3ef1d3b2,00000000,00000000,3f817923,00000000,00000000,3dd7daee,00000000,3ca0fba0,3f3f826c,3f800396,00000000,3da68ba4,00000000,00000000,3f68f7f0,3e0e5cf0,3eb0b280,00000000,00000000,3ebf7069,00000000,3fd7fd4c,00000000,00000000,00000000,00000000,3e3f6210,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ad04,00000000,00000000,3f1d2070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db951,00000000,00000000,00000000,00000000,00000000,3ecaeab0,00000000,00000000,00000000,3e794694,00000000,00000000,00000000,00000000,3e0c9b89,3e5c19dc,3f09061e,00000000,3f77ceb4,00000000,00000000,3f22d043,00000000,00000000,3f490a72,00000000,00000000,00000000,3f6cde2d,3e67fbf0,00000000,00000000,00000000,00000000,00000000,3f067300,00000000,3f5a5746,00000000,00000000,00000000,3e0c348e,00000000,00000000,00000000,3f44227c,3e51bf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03686,00000000,3e5f0094,3e3f1e80,3e249d6d,3ea79668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc692,00000000,3d93e6e8,00000000,00000000,00000000,00000000,3f57aef0,3f1a72ec,3ec6dfae,3dca4adc,3e893288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e09d2,00000000,3eaa03fb,00000000,00000000,3f2e1439,3f90bbea,3ddf41da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29bdb6,3efbede8,3f081376,00000000,3f4c60c1,00000000,3ec28468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73a0c4,00000000,00000000,3f44638d,00000000,00000000,3f05bbd1,00000000,00000000,3ed15b7c,00000000,3e5a0820,00000000,00000000,00000000,00000000,00000000,3f871232,00000000,00000000,3e3443df,00000000,3e9d00c7,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefb480,3e45d55e,bfe25e2a,3ec46b08,bf572d44,bfcbaf06,c08b940d,c07efb84,bfab3c4a,bfc25be0,bf0acfe6,c0429ace,3dde8ac3,401f67a9,c0731e02,bf3abf70,bf7217fb,bef4a3dc,bc8dad44,3e07a115,3f5f6d55,c0236dc8,bc88e5b8,bf9379e5,3fada3de,be894a38,bf2a7e21,bf925c88,be06e2d9,3ea703f0,3f3eac4a,3ff1c2bc,3e48adf4,bc93f991,bc8c2814,bf3abc40,3f2058e7,bda05d80,bc6b6ec0,c01807e0,bc5cbca2,bce629c0,3eef3b1a,4086ec30,3fa8cc86,bfb0542e,3e12bf48,3e6a267e,c049bfa0,c044d420,be7ecbae,bf368dee,bed9445e,3fb607bd,401e8ab0,3f9fa43b,bc5298ac,3d1c1900,bfc781b6,bea8e9d6,40874fb0,c0a81213,3f998929,401ab0a1,3fe9fd72,c0207486,c094a9f6,4020e8e8,bebbfd02,bd53af9e,bc869a07,bf136574,bc9f13fa,bf82093e,be6e55b0,befcd51d,bd9ad1e9,3f92f80c,bf96bb5d,3fbb57bf,4033f914,bd67539a,bc8b636e,3fc0b40f,3f628d98,bd91d788,bcad52b9,bf74b06e,bff75b3e,3fceb48e,3f728f64,bfc321a4,c00127de,3e73553e,3f1500d4,3f7d27b1,becb4822,bf548fe0,c03e52e8,bedb6a41,3f820834,3ef6f98a,bcdc29a1,3ecc2b48,c002130d,3ec33742,bdc25f27,c0a12697,bc7be76c,3e0df190,bf7545cc,3e435e44,c0896772,bf9be0a3,bfb78652,3fdd2da0,3faffce6,bfb08dbc,bea479ac,bfce1260,bd0282b3,402bd95d,4060185f,3f32d306,bf2b6a76,3fbd4a7a,3fc02f25,3f4418a0,3f4bf325,bf89830e,bfbdc54b,bdfbc644,bcc4ef24,3e26caf0,becd7b78,c061ce5f,c042f288,bcac8350,3f93e021,c01c694c,bff84e9d,bcb5166c,be8ebab2,bbbaad4e,bc6f6aab,3f5593e5,bf1144ef,3f60ba6f,bfb7aa36,c00fbc8e,3fb61141,3deef0a0,3f824a9a,bd7b5b5c,bd3394c8,bf924216,bfd7fee7,c0520441,bcf8bf78,bf4dbe8e,3ecd6854,be91e38b,beff654b,bef069e4,bfa412c5,bf6be041,bf75a058,bc9b35ae,bf2687ae,c041da28,3f3a0280,bca6e90f,3f0ae5f4,be5436a8,3fafc2c0,3fe9cd19,bf506fac,3fb5778f,3fb9af3e,3e9fefc8,3fa02622,c031816a,3f1a5354,bfa47be6,befd52d1,3f8dfd3a,be9ec718,bf8eb3d1,bf541e24,bc9a144b,3f398800,bc77681f,be65cd22,bca4be3e,c018f2a8,bcc54266,c00cfea5,c01f3ca2,bf3d94d4,3ee78e1a,3ec55fc2,3f37e558,bd4064f4,bfe60abd,3e08a6b7,bf3c63d6,bffe76f5,3e811014,3f55db6c,bdddf731,bc7010a4,3fc37af7,bf9d8ede,bd4613ad,bf456bc7,be8c9ba5,bcbcef62,3c985510,bf480a87,c02d3468,4019b231,3f3fbb1e,3fa9c4f2,3e912079,bcba924a,3f82e5a7,bcb4589f,bd0e8186,3db087f0,beed3934,bd6b4504,3f02130e,bfae896d,bd1fd410,404f93b3,bcb4f0e0,befa60bc,bec027b1,bfb2bfa4,3eb28441,bfba6d95,bed5ce00,3eb5594c,bd8262cc,c03536a2,bf3b8d90,bc8d49af,bd26444e,bff26b04,bf29b443,bfe3da61,3fb3ce05,bc8a16ad,404824cc,3f138f94,40127bfc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e45d55e,00000000,3ec46b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde8ac3,401f67a9,00000000,00000000,00000000,00000000,00000000,3e07a115,3f5f6d55,00000000,00000000,00000000,3fada3de,00000000,00000000,00000000,00000000,3ea703f0,3f3eac4a,3ff1c2bc,3e48adf4,00000000,00000000,00000000,3f2058e7,00000000,00000000,00000000,00000000,00000000,3eef3b1a,4086ec30,3fa8cc86,00000000,3e12bf48,3e6a267e,00000000,00000000,00000000,00000000,00000000,3fb607bd,401e8ab0,3f9fa43b,00000000,3d1c1900,00000000,00000000,40874fb0,00000000,3f998929,401ab0a1,3fe9fd72,00000000,00000000,4020e8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92f80c,00000000,3fbb57bf,4033f914,00000000,00000000,3fc0b40f,3f628d98,00000000,00000000,00000000,00000000,3fceb48e,3f728f64,00000000,00000000,3e73553e,3f1500d4,3f7d27b1,00000000,00000000,00000000,00000000,3f820834,3ef6f98a,00000000,3ecc2b48,00000000,3ec33742,00000000,00000000,00000000,3e0df190,00000000,3e435e44,00000000,00000000,00000000,3fdd2da0,3faffce6,00000000,00000000,00000000,00000000,402bd95d,4060185f,3f32d306,00000000,3fbd4a7a,3fc02f25,3f4418a0,3f4bf325,00000000,00000000,00000000,00000000,3e26caf0,00000000,00000000,00000000,00000000,3f93e021,00000000,00000000,00000000,00000000,00000000,00000000,3f5593e5,00000000,3f60ba6f,00000000,00000000,3fb61141,3deef0a0,3f824a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd6854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a0280,00000000,3f0ae5f4,00000000,3fafc2c0,3fe9cd19,00000000,3fb5778f,3fb9af3e,3e9fefc8,3fa02622,00000000,3f1a5354,00000000,00000000,3f8dfd3a,00000000,00000000,00000000,00000000,3f398800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee78e1a,3ec55fc2,3f37e558,00000000,00000000,3e08a6b7,00000000,00000000,3e811014,3f55db6c,00000000,00000000,3fc37af7,00000000,00000000,00000000,00000000,00000000,3c985510,00000000,00000000,4019b231,3f3fbb1e,3fa9c4f2,3e912079,00000000,3f82e5a7,00000000,00000000,3db087f0,00000000,00000000,3f02130e,00000000,00000000,404f93b3,00000000,00000000,00000000,00000000,3eb28441,00000000,00000000,3eb5594c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ce05,00000000,404824cc,3f138f94,40127bfc

# LAYER_2_PRE_ACTIVATION - 256 values
bf08f882,bdf64cfe,bfdcfef9,409770ad,be9498b8,be266171,bec82812,40373b66,bfe250a4,be7da030,4034709a,3f0d5e1b,4035ed2e,3faea99b,c188766d,bd39453a,bd8394e4,bfe45f8e,c0411b7f,409a8ec0,beeea6d2,403e77b6,c027da76,c0324726,bd0553f4,4105ac40,bdb91482,bead3db6,c08103ca,40a9fa64,bf1c76e0,c0538b4c,be32c44e,3ec0f220,3f58472b,3f9e3d15,412856f2,bd88a2c9,be429e95,bed5f782,3f32fec2,bdf58de4,be52a11e,bdec223e,3fffbee0,40535c2d,3fbc5fb0,3d498f40,be306d0a,3f141818,be0f63cc,be0759c7,3c9161c0,bdb3a1ef,bf481cf8,c02fd406,3ffdd1a5,4017f2be,be52bb8c,c098bacb,403638f3,3f02d542,bcbf4edc,c0099ed6,c0413358,bd1f14b2,404b5d86,bfa2336a,4094d40f,be0b45f9,be899015,be00d488,be01cfde,3f719f93,3fdf0d52,3f0f4e56,c05f2492,bfa31036,bf306d32,bcf4da8f,c040c718,bf34985c,3e088f4c,406c6068,bddf8fa0,3ee24b8f,bcf7e384,bf595231,bcff0aa4,c05539fd,c06df2d2,c026bd3c,bd70c576,beb48901,409340c1,bdd5ca95,3edfbd2c,be16b22d,bd55ae13,4026d8f4,be41432f,c10e7ad2,3fff2074,c01c6887,400b4e17,c0a7ccfa,3ea70eaf,c02b7674,bdd8fb71,3fe0c9ee,3e367696,be326240,bd0fb29a,bd09860b,bd2025b4,c04a20c0,c0962f05,be51c91a,be1a4e45,be22b258,3fff0303,bd752393,c048f7c8,4125b3d5,4010e7a7,411945f2,bfabeb02,c0cb8efc,bd10ec8a,3cc0e2e0,c0fe202d,404a4b4c,bf25ba64,3fdcf6f6,bdca3b12,c0c4b95e,3f1eea08,bf77a3b4,c0921966,bfd827e2,bd1cb959,be2ef747,bd66c241,bfd07fd3,3e887e10,4091a94c,bcf87ad6,3ffd401d,3f74bdac,befd2208,c02248bd,411b90d7,402647c4,c0b98fcd,be172e81,3efda90c,40c6f38c,3ebf2118,409a8423,4034f730,4004e020,c0c05a87,c01e4307,bdc17aff,c0931dfc,bfe1fd55,3e0ce0d0,bf668717,be2137e8,bdd41765,4017dc46,be97fd92,bdb954ce,3fc03574,c096b25e,be965ae6,4027047c,c0992fc0,3eba9562,3fc317e0,bff7252a,be3c30f0,bdd09660,bda22d7e,3fe35912,bfe3c8c3,bd55ad50,3e639b76,3f522124,3e1575a4,bdfd04a0,bd3bcd34,bf0dedbe,405bae91,bdc72aca,c005a693,c0008782,c080f47a,c036ba97,bd3d9f4e,be5eed75,3f36480f,408775d8,4017e1b3,bf9bd98b,be0379e0,401dee95,bd4ea4ba,be0bcd1d,bcf733f5,be7946f5,bec4c2e3,beeed888,3e76f190,bf4dc850,bd1a3926,404b9f2d,be1ab66d,bf613487,bd1f99d0,3e13cff8,bdbcb98d,3f125285,4025e586,bfdd63a5,bd2e5dee,bedae720,3f41b038,bd2b8af5,3fcb6eb4,3f887c92,bf0ef3b0,bd8c9daf,bf854c4c,bd3db19a,bfb789ce,3f8fca95,bcdbdefa,bfe84f24,40b83970,be297547,c09eb392,4018f365,40162121,bde88274,be1c49fb,bd219b6d,3e4ece3e,3f110038,be63b099,3eed2ada,3e88b45c,3e495628,bd3978a4,bccd89c0,40166836

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409770ad,00000000,00000000,00000000,40373b66,00000000,00000000,4034709a,3f0d5e1b,4035ed2e,3faea99b,00000000,00000000,00000000,00000000,00000000,409a8ec0,00000000,403e77b6,00000000,00000000,00000000,4105ac40,00000000,00000000,00000000,40a9fa64,00000000,00000000,00000000,3ec0f220,3f58472b,3f9e3d15,412856f2,00000000,00000000,00000000,3f32fec2,00000000,00000000,00000000,3fffbee0,40535c2d,3fbc5fb0,3d498f40,00000000,3f141818,00000000,00000000,3c9161c0,00000000,00000000,00000000,3ffdd1a5,4017f2be,00000000,00000000,403638f3,3f02d542,00000000,00000000,00000000,00000000,404b5d86,00000000,4094d40f,00000000,00000000,00000000,00000000,3f719f93,3fdf0d52,3f0f4e56,00000000,00000000,00000000,00000000,00000000,00000000,3e088f4c,406c6068,00000000,3ee24b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409340c1,00000000,3edfbd2c,00000000,00000000,4026d8f4,00000000,00000000,3fff2074,00000000,400b4e17,00000000,3ea70eaf,00000000,00000000,3fe0c9ee,3e367696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff0303,00000000,00000000,4125b3d5,4010e7a7,411945f2,00000000,00000000,00000000,3cc0e2e0,00000000,404a4b4c,00000000,3fdcf6f6,00000000,00000000,3f1eea08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e887e10,4091a94c,00000000,3ffd401d,3f74bdac,00000000,00000000,411b90d7,402647c4,00000000,00000000,3efda90c,40c6f38c,3ebf2118,409a8423,4034f730,4004e020,00000000,00000000,00000000,00000000,00000000,3e0ce0d0,00000000,00000000,00000000,4017dc46,00000000,00000000,3fc03574,00000000,00000000,4027047c,00000000,3eba9562,3fc317e0,00000000,00000000,00000000,00000000,3fe35912,00000000,00000000,3e639b76,3f522124,3e1575a4,00000000,00000000,00000000,405bae91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36480f,408775d8,4017e1b3,00000000,00000000,401dee95,00000000,00000000,00000000,00000000,00000000,00000000,3e76f190,00000000,00000000,404b9f2d,00000000,00000000,00000000,3e13cff8,00000000,3f125285,4025e586,00000000,00000000,00000000,3f41b038,00000000,3fcb6eb4,3f887c92,00000000,00000000,00000000,00000000,00000000,3f8fca95,00000000,00000000,40b83970,00000000,00000000,4018f365,40162121,00000000,00000000,00000000,3e4ece3e,3f110038,00000000,3eed2ada,3e88b45c,3e495628,00000000,00000000,40166836

# LAYER_3_PRE_ACTIVATION - 256 values
40f8ddce,40ac6d25,40e03de8,bef2a603,c0548604,40246f9e,bdf64745,be399488,bd5d1a0c,414159d6,becdc419,bffcdc16,bdafd228,bf558a83,4178c5ee,408e5126,be4890ae,bee7e160,bfbbda28,40f43f20,bd733c87,bd90f6b6,3fb74bbc,bd8e3f98,bd986f1e,41aa7348,40d75d83,be55fd66,4113b555,bf0005fe,be8432f8,be757bb1,bdc2c8b0,bdd013ca,bda32c96,c18cc95a,bdd68dac,40f3f81f,bd3cf760,beec1b45,bea0a373,be8ba0c0,bda005bf,be9680ae,bfa53b7e,bd9f09e4,c12fba5b,418d701b,406e76f5,401d40b6,3d85b000,41542e32,be933881,40a2518a,bee273d8,bed32a61,bd89c52a,4185d337,411f730c,c0adf3ee,c1851b30,404dc62a,bd92afe1,bf9589e6,c1982cca,be25cc66,bfcdad6c,c091b6da,40a5e9ba,c0aa1e6d,bf16c18f,bdb75c34,bed83530,402d4f37,3fa80aa4,c04158cc,bd697f33,bda5dc68,bf8ce307,415baf0c,bd88e96e,bfe2f12a,41032a67,3fadb148,c18c0cc0,3d6321a0,bee13b39,40d41a3e,be8b3ba2,bf264480,bd346b60,413ac94c,bf486a28,41a26e14,c0a0a1b7,41384d52,be08d768,4151b9d1,40251be9,beedb11a,3ee8c1f8,c01b9708,c1a0f68d,c01d199c,c1144323,41818971,409b245e,c05468fc,bfbd69a4,beb1c393,bdfb6a6b,406e5a8b,bff69646,bf9a48d3,4100412a,be0dd5f2,beac94fb,c059afef,bd89c56c,bfa5fa3e,418f4713,40a7a322,beb5dc2d,402b2314,bdc0f6f6,c0410685,bed3f418,be4c8aea,40668dfa,bdad1020,be479434,3eb95ac4,3dbf0c40,be579cf4,4032619c,bd9bc90e,408d407c,40454860,be611c74,bda3dd3c,be15fa23,403a0b9d,bd897a0f,bda497b6,be0058e2,c1096b96,bf9f9536,bf1179ae,41203024,bf6cbc78,bf273cd1,c1b1338c,41524920,409e9fed,c0629e4a,40db6a79,c1cb6102,40ae29c0,c0669e32,bf913426,41976eaa,416e6dfa,bdc22bcc,bda837ba,bd8c7128,bf04ee70,bdcdf69c,bdd4f91f,3fac3f93,bda328a0,c0de0084,c0117cd8,415cfdc9,3ff39c2a,4142a921,be063ae2,bddb072f,bf228a18,bf6250f9,c0abac7e,bfdac86e,3ffb35f3,40a6f27b,407caec5,4016c71c,c0151f90,c0266c60,4058a726,418aa667,40b34404,c05dd333,418000c6,bdbf9519,bea45e22,bf9d2a5d,be4d8538,bec80656,40e49f11,c0ec2c61,c195d190,be6ea406,41746f13,be7267fa,bd9aebcf,bdc12250,c1206657,401327f1,bee56fe0,407893c0,bfe3b6d2,40e0dbe9,3df8ae18,3fc90036,be6c248e,bdb68f1c,beb4bc72,bf59fa65,bd348e3e,3f87a8ed,bd45c550,beade430,3ee9a750,417350c4,bf128554,bec9e995,411eba35,bfa1ad55,c0bd5c83,bf1c1a0f,beb32ae0,bfa6e59d,3fe88636,41427e74,bf2fe57a,bf11280c,beec873c,bede6a90,bd7e4ecf,bddad819,40fecbb2,41569f02,41813cb6,bfb9b753,bd7088a7,3fc6b73c,41026277,be9703b7,bf7f6720,c01f9f51,be45f43a,bdec0faa,40e54396,be4beee2,c0139e5a,bda05da8,4139877c

# LAYER_3_POST_ACTIVATION - 256 values
