# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,3ef5c28f,3e5f3b64,3f04fdf3,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0639,3ee1c572,3eec6e51,3e5d77d1,3efe2e2f,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db14120,3f65c454,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b186d,3f0651b0,3ee65538,3f0993fd,3f00464d,3e8d4316,3ea1888e,3e8e28ec,3e706b70

# JACOBIAN - 9 x 10
3ca03e72,3baa346d,3c01fc97,3b59a794,3af54b96,3a950aac,3aaac074,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,3f65c454,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f0094da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7ef991,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4aea96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be330ab1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1c571,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
be8bdf88,bfaa1fd4,3d734bd0,bed00a2d,bfe18279,bf43f52a,3ee5c498,3f72d996,bf3e8c58,3f7a11bf,bfe4a858,bf5af3f4,bcbdf240,3fc8ced5,3ebc7d8a,bf065c78,bf952adc,bff5c142,bd910dac,3bc82be0,bd642520,be3cfcad,3f234ad0,bf112184,bf5b74b9,bfd52226,bf0c57ea,3f09c74a,be9ef54a,bf304748,bf994647,be905c01,be928818,3e2fbb58,bfae7323,be046869,3fa7ea2f,3f69e91b,bfd41b36,3e9c0bd9,3f2e6251,bf17b980,bfaec83e,bf13cf65,3ea8b573,be93c3de,3f06d640,3fda5d8a,3ef4a894,bd11a4d8,bf4bda90,3f7fa61a,be9e81be,bf92e427,3df9e19e,bef33bdd,3d22b5d4,3f411c4c,3f70ed6a,bf13caa0,3dced038,beac4366,bfa48975,3f694b7e,3e410260,3eb5ba1e,bb68f380,bfcc1c76,3ee2b599,bd9db1fb,3fd40778,bf93798a,bf48a81a,beb4c4a3,bfd830b2,3e40ce91,bf574f80,bee71cb0,be8c69a5,c001aa77,bea5207e,bf94a468,3ec8b66a,bf5b7602,beacddd5,3f15bbaf,bf064c6a,beb6476b,bf5a7e02,be94a4e8,be8e78a6,bf0090df,bf53e1e7,bfa609c5,bf97e1ea,bea6480b,bfc27ef1,bbc87bc0,3f09ddd9,bf14f6ec,bfe5d235,bf79e6cc,bf5fc247,3d3a6e38,3eb29b7a,bfd64cf2,bf330f3d,bedc143a,3e5ef90a,bf8efdb6,be83289d,bf304382,bf2822f2,3e0bb7c6,3e6cde34,3f0d32c3,bea0e631,3f77dadd,c005f0bd,bf4926dd,3f2c6c69,bfaf160a,be4caaa7,3f54d91a,bfc7b2d7,bfb35dc6,bf9b93e5,3f71d749,3db0d8d3,bdc70668,bf9cd71c,bf85f736,bd007d6b,bea16e4a,3f063992,bfd69b88,3f5a58b1,bec962d4,bfaf65df,bfcd45a3,3e40594a,bea0d006,bf392ae1,3d07e140,3f529167,3e5bd7aa,bed0fa73,bf56ff4d,be84e2ff,bfb75982,3b57be00,bf399c13,bf1c8e62,bf429e76,bf80af46,bf3049cc,bfacda10,bf1c74ca,bf2bafac,be7697dc,3fac58bd,bf343905,3e2fc55e,3e05f3bc,3e2482e6,3e9e0cae,bf7e8c2a,c00ed4d5,bf98157b,bf8df852,bf94db07,be62c306,bfbd1694,bf32ca4a,bf2c11d9,bf853ead,3f0c0087,be1cb108,3de13c58,bf2abed7,bfa50364,bf3fbfe5,bf23742b,3f59e2a4,3f146859,3ebabdee,3db771a8,3e9589f9,bf56d165,be15555e,bf1ef800,bfae9896,bf599241,beb74045,bff213f8,3f357fa8,be5a5b08,3ea9ccac,be986c1d,bfaf3de3,3f31d83e,3f90a789,3da17106,bf7b0324,be0abdb5,beb1e612,bee224cc,c017b420,c011678f,bf3420fd,bfa29c79,bf82f564,bf3849a1,bfa35ac1,bf0e602f,be911f66,3e0ce008,3f0919ee,3f115260,bfc9bbe1,3f55877c,bf9b0fca,3ec5d42a,bfb0a007,bf686521,be53987c,bfc854e3,bec1835a,bf3f3592,bf4b7c05,3f73e160,bf073d2e,bee5b1da,3f4362df,bf12082c,befe043c,3f065e3c,3c2874b0,be8d6a73,3eba1039,bfcee376,3e24d6c2,be1480c4,bfd7bd3c,be81d799,be0fe250,bf82da90,3f8b9824,bf9f6582,bfbcb729,3e3497e2,bf90069c,3e7f5626,bf3af5c9,bffca6f1,befc42f7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d734bd0,00000000,00000000,00000000,3ee5c498,3f72d996,00000000,3f7a11bf,00000000,00000000,00000000,3fc8ced5,3ebc7d8a,00000000,00000000,00000000,00000000,3bc82be0,00000000,00000000,3f234ad0,00000000,00000000,00000000,00000000,3f09c74a,00000000,00000000,00000000,00000000,00000000,3e2fbb58,00000000,00000000,3fa7ea2f,3f69e91b,00000000,3e9c0bd9,3f2e6251,00000000,00000000,00000000,3ea8b573,00000000,3f06d640,3fda5d8a,3ef4a894,00000000,00000000,3f7fa61a,00000000,00000000,3df9e19e,00000000,3d22b5d4,3f411c4c,3f70ed6a,00000000,3dced038,00000000,00000000,3f694b7e,3e410260,3eb5ba1e,00000000,00000000,3ee2b599,00000000,3fd40778,00000000,00000000,00000000,00000000,3e40ce91,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b66a,00000000,00000000,3f15bbaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ddd9,00000000,00000000,00000000,00000000,3d3a6e38,3eb29b7a,00000000,00000000,00000000,3e5ef90a,00000000,00000000,00000000,00000000,3e0bb7c6,3e6cde34,3f0d32c3,00000000,3f77dadd,00000000,00000000,3f2c6c69,00000000,00000000,3f54d91a,00000000,00000000,00000000,3f71d749,3db0d8d3,00000000,00000000,00000000,00000000,00000000,3f063992,00000000,3f5a58b1,00000000,00000000,00000000,3e40594a,00000000,00000000,3d07e140,3f529167,3e5bd7aa,00000000,00000000,00000000,00000000,3b57be00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac58bd,00000000,3e2fc55e,3e05f3bc,3e2482e6,3e9e0cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0087,00000000,3de13c58,00000000,00000000,00000000,00000000,3f59e2a4,3f146859,3ebabdee,3db771a8,3e9589f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f357fa8,00000000,3ea9ccac,00000000,00000000,3f31d83e,3f90a789,3da17106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ce008,3f0919ee,3f115260,00000000,3f55877c,00000000,3ec5d42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e160,00000000,00000000,3f4362df,00000000,00000000,3f065e3c,3c2874b0,00000000,3eba1039,00000000,3e24d6c2,00000000,00000000,00000000,00000000,00000000,3f8b9824,00000000,00000000,3e3497e2,00000000,3e7f5626,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec9533,3e90a7ea,bfd267c2,3ec05767,bf5d4a36,bfcd5bef,c08d0963,c082898f,bfa830f4,bfca089a,bf033790,c03faf27,3d9f594c,4020661b,c073e072,bf26c37a,bf784687,bee7e2b0,bc8c3650,3e509be2,3f5c5ce3,c02836f0,bc881a9d,bf9722c2,3fb06dfd,be6c700a,bf22945c,bf9277b5,be06af98,3e479780,3f3e7acb,3ff53dd9,3dc291de,bc921e1e,bc8e26d0,bf3e24b4,3ef81e3c,bda0480f,bc747ddf,c017309b,bc62b734,3c87e9c8,3ed49eb1,40872462,3fa865e1,bf9ed213,3d3e4230,3e429765,c04146f7,c040dd8c,be77e94c,bf2924a3,befab1a5,3fc0b294,40267614,3f9ff55a,bc4b36d0,3e99ae24,bfb2041a,be9dd962,4088460f,c0ad6227,3f9dfe42,401a5405,3fe024a9,c01fd5d1,c08ecb12,40132f36,beca73c4,bd51a967,bc899d07,bf00ce04,bca06895,bf879844,bdd1fa2c,beff9e38,bd9c0ba0,3f92ab71,bf95555a,3fbfbcac,403784b7,bd6406e2,bc87515e,3fb36a52,3f7c97af,bd917b9b,bcaa54c9,bf7867cc,bfffa1ad,3fc61636,3f71f24b,bfd4f96d,c0018375,3e624144,3f137510,3f7d2300,bed7e0cb,bf4d4b4a,c0413ae6,bf049f98,3f64de8c,3ec9060e,bcdcd6f1,3e826590,c0022350,3ef73faa,bdc099da,c0a2a9f3,bc7bacf2,3e05d7e0,bf75c9be,3e07202c,c08c9d55,bf9596a3,bfa75c28,3fda3009,3fbbbc72,bfcd26cc,be88ca5a,bfcf64b1,bd018356,402b7c7a,40617749,3f193803,bf3b36c0,3fbd9132,3fc41068,3f39a979,3f470725,bf66addd,bfccb752,bb14bf80,bcc623d9,3e7cc4bc,be34338f,c06150f0,c03f6c48,bca7ecbb,3f85843d,c01dba69,bffb5c68,bcb36259,be8cb884,bbb6c62b,bc6696e1,3f623065,bf167290,3f679a9c,bfb8861d,c0124037,3fb9caba,3dc47040,3f7c7f7f,bd7b55f6,bd4f0768,bf8aa830,bfe11c6a,c051e7a8,bcfacb85,bf2ca0cb,3f05ca5c,bea041f1,bf153923,bf0402e2,bf957efd,bf916434,bf7ce585,bc9a9717,bf13379e,c047b43c,3f2f7433,bca480f6,3f12ee7d,be74d7a8,3fb39242,3fef866c,bf52dde0,3fb1fc5c,3fb72207,3e961c34,3f9b53a2,c033249e,3f16babd,bf8dcdb2,bee4e05b,3f8f7f4a,bebc022b,bf8f6d30,bf47c43b,bc9d3826,3f2e8a31,bc73b4a3,bda1e4c6,bca47d6c,c018e7fc,bcc44254,c00d9740,c017fc28,bf754b72,3ee36001,3eecbf0d,3f43ce9f,bd4122c3,bfef0788,3e16fb37,bf3793a3,c0000f3d,3e756497,3f45bfe5,bddd6a03,bc6f44d4,3fc68a58,bf9578a7,bd462b3d,bf2cc400,bdd08a68,bcc12ddb,3dcfa6c8,bf49814b,c01e2216,4019b31d,3f4b79af,3fadd323,3eec6bfd,bcb8bb86,3f5797a4,bcb52a84,bd0d6679,3d132b30,bf1356b8,bd6dd581,3f0286b9,bf929568,3e158e44,4043aa38,bcf055a0,befc8dc6,bee2a7e5,bfb7b754,3e6e7d23,bfaa23c7,bed8d5ce,3eaddfbc,bd821e15,c03a7a98,bf40eac4,bc8be75c,bd2466e0,bffc511e,bf147aca,bfea8ca0,3faf7f30,bc885958,4047fa19,3e5a1da9,400d139c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e90a7ea,00000000,3ec05767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f594c,4020661b,00000000,00000000,00000000,00000000,00000000,3e509be2,3f5c5ce3,00000000,00000000,00000000,3fb06dfd,00000000,00000000,00000000,00000000,3e479780,3f3e7acb,3ff53dd9,3dc291de,00000000,00000000,00000000,3ef81e3c,00000000,00000000,00000000,00000000,3c87e9c8,3ed49eb1,40872462,3fa865e1,00000000,3d3e4230,3e429765,00000000,00000000,00000000,00000000,00000000,3fc0b294,40267614,3f9ff55a,00000000,3e99ae24,00000000,00000000,4088460f,00000000,3f9dfe42,401a5405,3fe024a9,00000000,00000000,40132f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ab71,00000000,3fbfbcac,403784b7,00000000,00000000,3fb36a52,3f7c97af,00000000,00000000,00000000,00000000,3fc61636,3f71f24b,00000000,00000000,3e624144,3f137510,3f7d2300,00000000,00000000,00000000,00000000,3f64de8c,3ec9060e,00000000,3e826590,00000000,3ef73faa,00000000,00000000,00000000,3e05d7e0,00000000,3e07202c,00000000,00000000,00000000,3fda3009,3fbbbc72,00000000,00000000,00000000,00000000,402b7c7a,40617749,3f193803,00000000,3fbd9132,3fc41068,3f39a979,3f470725,00000000,00000000,00000000,00000000,3e7cc4bc,00000000,00000000,00000000,00000000,3f85843d,00000000,00000000,00000000,00000000,00000000,00000000,3f623065,00000000,3f679a9c,00000000,00000000,3fb9caba,3dc47040,3f7c7f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05ca5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7433,00000000,3f12ee7d,00000000,3fb39242,3fef866c,00000000,3fb1fc5c,3fb72207,3e961c34,3f9b53a2,00000000,3f16babd,00000000,00000000,3f8f7f4a,00000000,00000000,00000000,00000000,3f2e8a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee36001,3eecbf0d,3f43ce9f,00000000,00000000,3e16fb37,00000000,00000000,3e756497,3f45bfe5,00000000,00000000,3fc68a58,00000000,00000000,00000000,00000000,00000000,3dcfa6c8,00000000,00000000,4019b31d,3f4b79af,3fadd323,3eec6bfd,00000000,3f5797a4,00000000,00000000,3d132b30,00000000,00000000,3f0286b9,00000000,3e158e44,4043aa38,00000000,00000000,00000000,00000000,3e6e7d23,00000000,00000000,3eaddfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf7f30,00000000,4047fa19,3e5a1da9,400d139c

# LAYER_2_PRE_ACTIVATION - 256 values
bef9d208,bdef0d25,bfc0d2ca,40a39ac8,be93b89b,be24c2c2,be8d4c48,403da848,bfcd5c85,be7c607a,400f0ce4,3f5c7220,402e1e70,3fa24aeb,c1879e07,bd3512ab,bd8317c7,bfd3b447,c02ce5b4,409a21ce,bf294f3e,4050c8c3,c0415001,c027d569,bd0046c6,410683e1,bdb669b4,beab35a1,c0823d41,40aae76c,bf34409a,c04faaf3,be9ca368,3efed654,3f5eb16f,3fc69bef,4127e2d5,bd89fb7a,be4112f4,bed41b49,3f03dc4a,bdf2be8d,be511a5a,bdea7ecb,4001298d,40514213,3fb6fb93,bf0a460c,be2e9c38,3f7d55d0,be0d6306,be07956e,bed161bc,bdb33257,bf43db71,c0406de4,40121c87,4032c408,be51fee4,c080036e,40661da3,3f2ca211,bcbcff49,c005f83d,c0410e72,bd2118c0,404a3017,bf9b74d1,409610cc,be0ae53e,bef410a1,3d2b8e80,bdfe430f,3f3c6fa8,3fd68225,3e9149ce,c04b4124,bfa6921e,be2a73f8,bceb336e,c03a524a,be4424d0,bc703d80,406e26ff,bddc2c1d,3efd1535,bcf9a0ef,be9263e4,bcfc4b73,c067dbe7,c0584597,c02ddad5,bd717dbe,beb1ca36,40825aff,bdd4765d,3e99b23a,be14b85e,bd5497ad,4011860e,be4203b8,c1122d2e,3ff9eeb3,bfe44fc5,401cc5e3,c092f3f9,3f0dbfb8,c0305c5f,bdda068f,3fded150,3d72cf88,be30bcb2,bd112b8a,bd08ae22,bd1bb58c,c05afda1,c08dda6a,be4d898d,be174469,be1ed4b8,400d782c,bd713e03,c0428a02,41257a88,4015de3b,4118d4c2,bf8de511,c0c43264,bd0b5b7b,be8030df,c1022f08,4053ca5a,bf72d423,3fc72086,bdc87895,c0c609a3,3e74f4d0,bee5a438,c08c8d0e,bfe5b631,bd17c761,be2e40eb,bd688943,bfdf48a1,3e83ec44,409402ff,bcfedc68,3fde696c,3f2d8590,bf74bbd4,c00d7b29,411b6aa1,4011db0d,c0c563ba,be16b903,3e99bf14,40ca80b3,3e8c5360,4099dd3f,40214648,40004ae4,c0b9cc9e,c03eec5c,bdbf5527,c08ec519,bfdeb5a3,3e1b82a8,bf5d0e20,be2178ce,bdd34cdc,400c7d01,bea41581,bdb74595,3ff31078,c0a22687,be9522e0,40252dfc,c0a2d2e4,3eaf22a1,3fcb2d44,c005020b,be3d00de,3dc0f300,bd9e2551,3fd847f2,bfd31190,bd55ab34,3ee68dd6,3f9f1010,3dd47a1c,bdfa42ed,bd39e25e,bf3cbb36,407802fd,bdc7620f,c0051e93,bfc5b96c,c06279f7,c04db875,bd39a44f,be5cb8c5,3eed89b6,40811a4b,402adc94,bf984f1a,be2d3710,4016e2ab,bd4b67d1,be097e45,bcf716ce,be7a7420,bea0f148,bf483340,3eeec5f4,bf1e572c,bd19aa8c,403a3a88,be183c0d,be3b5698,bd1ff110,3ebc93cc,bdbbee39,3f28c4b7,40177e85,bf92d607,bd2d65ce,bf34bf34,3ee13778,bd2d4274,3fcf8ce8,3f5f46cf,bf568da9,bd8d8160,bf8b5f92,bd3ca7da,bfa48fa6,3f4df157,bce3fa6b,bffc2147,40b7ef7c,be283cbe,c0a43557,4015b1eb,40083cac,bde83ba5,be1c0145,bd247b52,3e44005e,3ef718cc,be611075,3f7c07b4,3e973168,be16c2be,bd3dc7c4,be7cf3d8,40000728

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a39ac8,00000000,00000000,00000000,403da848,00000000,00000000,400f0ce4,3f5c7220,402e1e70,3fa24aeb,00000000,00000000,00000000,00000000,00000000,409a21ce,00000000,4050c8c3,00000000,00000000,00000000,410683e1,00000000,00000000,00000000,40aae76c,00000000,00000000,00000000,3efed654,3f5eb16f,3fc69bef,4127e2d5,00000000,00000000,00000000,3f03dc4a,00000000,00000000,00000000,4001298d,40514213,3fb6fb93,00000000,00000000,3f7d55d0,00000000,00000000,00000000,00000000,00000000,00000000,40121c87,4032c408,00000000,00000000,40661da3,3f2ca211,00000000,00000000,00000000,00000000,404a3017,00000000,409610cc,00000000,00000000,3d2b8e80,00000000,3f3c6fa8,3fd68225,3e9149ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406e26ff,00000000,3efd1535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40825aff,00000000,3e99b23a,00000000,00000000,4011860e,00000000,00000000,3ff9eeb3,00000000,401cc5e3,00000000,3f0dbfb8,00000000,00000000,3fded150,3d72cf88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d782c,00000000,00000000,41257a88,4015de3b,4118d4c2,00000000,00000000,00000000,00000000,00000000,4053ca5a,00000000,3fc72086,00000000,00000000,3e74f4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83ec44,409402ff,00000000,3fde696c,3f2d8590,00000000,00000000,411b6aa1,4011db0d,00000000,00000000,3e99bf14,40ca80b3,3e8c5360,4099dd3f,40214648,40004ae4,00000000,00000000,00000000,00000000,00000000,3e1b82a8,00000000,00000000,00000000,400c7d01,00000000,00000000,3ff31078,00000000,00000000,40252dfc,00000000,3eaf22a1,3fcb2d44,00000000,00000000,3dc0f300,00000000,3fd847f2,00000000,00000000,3ee68dd6,3f9f1010,3dd47a1c,00000000,00000000,00000000,407802fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed89b6,40811a4b,402adc94,00000000,00000000,4016e2ab,00000000,00000000,00000000,00000000,00000000,00000000,3eeec5f4,00000000,00000000,403a3a88,00000000,00000000,00000000,3ebc93cc,00000000,3f28c4b7,40177e85,00000000,00000000,00000000,3ee13778,00000000,3fcf8ce8,3f5f46cf,00000000,00000000,00000000,00000000,00000000,3f4df157,00000000,00000000,40b7ef7c,00000000,00000000,4015b1eb,40083cac,00000000,00000000,00000000,3e44005e,3ef718cc,00000000,3f7c07b4,3e973168,00000000,00000000,00000000,40000728

# LAYER_3_PRE_ACTIVATION - 256 values
40f1cf1a,40d1ccb1,40b7d79f,bef423a6,bffe89af,4039811d,bdf622c5,be3a4403,bd5d99b2,41365cbd,bece183d,bff5efa2,bdb023bc,bf559e9e,417f9d32,408739bc,be43e3c8,bee8e43f,bf9ebede,40dc6983,bd7b5b87,bd91457b,3f930bd8,bd8d7a59,bd912a0d,41aaae26,40c85ae8,be58754c,411d8c1c,befb9593,be853b1c,be746bf2,bdc37bad,bdcd3e36,bda9fccb,c18664b7,bdd96252,41088045,bd30c1d5,beebb233,bea03750,be8c2cb1,bd9d5fd2,be959bdc,bfc68856,bda19aea,c125a8b2,418e3e3d,4066daa6,3ff8b8dc,bf7652dc,4156200e,be941769,40b412fe,bee1907e,bed3c165,bd8b7d8f,41878487,4136459e,c07eb6ec,c191d1b9,40804038,bd8bc92a,c037ce81,c19e417e,be240bd3,bfcc5e01,c03dbaea,40cb3040,c0a18286,bf176422,bdb73dfb,bed99894,3fc620d0,3fb2fd66,c02acfd9,bd73c6ac,bda76729,bf8c66d3,4153d9e1,bd870c77,bf921232,40d84ae9,3f5ce9d0,c190fba2,3f079894,bee10a56,40ac5c5b,be8b2fc1,bf6fcefc,bd2b4ca4,41329067,bf3c0f1e,41a0df43,c08f17f3,412e87ce,be07c7db,41509705,3fc14878,beed999f,3f3e2bf4,c011fbac,c1ae9a61,c02e9006,c116bd07,4181698e,40a7457e,c0378858,bfbc9bb4,beb2384c,bdf8eaee,4021f120,bfc04f72,bfc3289c,40fc5739,be0dfd93,beac7eb9,c061dab5,bd8e197a,bff04de7,418c7527,4098df83,beb7eb82,403f1c6e,bdbf75a8,c015463c,bed5cdf3,be4b7161,409019a5,bdab9e04,be463351,3f183b57,3ebe9e00,be58997f,401375df,bd97f3fa,4058d80b,402ef4be,be5d9a0b,bd9fb5fc,be13ce59,4084026c,bd8713ee,bda2c1a6,be0064c5,c0e8f26f,bfa2f7b5,bf1191ca,41085f56,bf6986e3,bf2929ad,c1b43a0c,414feddf,40851dd1,c0625d8d,40cecc1b,c1cdeb00,40a15a99,c07a2480,bf9131da,419a4b2b,4177a7f1,bdc23275,bda164f7,bd9757ae,bf043136,bdcc0937,bdd5620d,3f9bb401,bda51d11,c0e12c4a,c01529de,415f9fb3,3f916ff2,41431dc8,be04e4d2,bdd971da,bf3f7b14,bf72ced4,c0ab225f,bff9fdce,3ffed381,40b4fde9,406d2d4e,400f24e8,bfc1ac0f,c02157e2,405b8f3f,418ae32b,40937fe0,c07708ed,41803a7b,bdc4688d,bea625ce,bf9c1300,be4f218b,bec6d6a3,40d9d534,c0ed60c6,c1953032,be6ce231,4172d969,be75393e,bd99c965,bdc3576b,c1223f47,3fa94ba4,bee57f6c,4055d197,bffc5b54,40be667f,be9f5700,3f3a2b46,be7111b8,bdb9620a,beb80d2e,bf59953d,bd2a81a3,3fe9c1e8,be265448,bcf5eb40,3ebc5cc8,4182089f,bf136c81,bec96ee9,41255975,c03336bf,c0bbae07,bf1c875b,beb1e0b1,bfa97d48,3fe6855e,41437f4b,bf2ee932,befd2ba0,beec3960,bedf081b,bd8aeff3,bdd90351,40f8d044,4155c4c8,4180c14c,bff07cf5,bd70ce6d,3f953c63,4101d91f,be97850e,be1c50d0,c0024bf6,be44cc06,bdef5513,40f16bf7,be48fcb8,c012f20e,bec4e962,413aabc8

# LAYER_3_POST_ACTIVATION - 256 values
